  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32819


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3880/15359 0.202/0.798
Pitching: 8965/10115 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18599017093931813, RandomForest(...)), (0.1906715612246914, Isotonic(...)), (0.19359361267211592, Huber(...)), (0.19621704898706946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  87. 138.  18.]Coefficients: [ 2.23310351e-03 -2.24983058e-05  1.15832397e-04]Intercept: 0.06674160719822933Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.020444808878151626, RandomForest(...)), (0.01867866614836004, Isotonic(...)), (0.016062217081179535, Huber(...)), (0.021410784757083284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008509]Intercept: -0.0032251040507628587Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.0182341417703011, RandomForest(...)), (0.020568709807084213, Isotonic(...)), (0.02255964096893374, Huber(...)), (0.0240043288844269, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014225]Intercept: -0.0014286113138490299Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2748854875354233, RandomForest(...)), (0.27903883950182373, Isotonic(...)), (0.27193054443342035, Huber(...)), (0.2640371527560461, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [181. 140. 294. 150. 146.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0647278675598939, RandomForest(...)), (0.06263808063297582, Isotonic(...)), (0.06495706370767033, Huber(...)), (0.06766906602725549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 39.  4.]Coefficients: [0.00084413]Intercept: 0.011541103321463228Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19532185851814432, RandomForest(...)), (0.16638373219655836, Isotonic(...)), (0.21313777264918576, Huber(...)), (0.20414586929348053, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 107. 119. 215.  14.]Coefficients: [-0.47501733]Intercept: 0.49890900110239683Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0038111752414771902, RandomForest(...)), (-0.028077051384292322, Isotonic(...)), (0.021857856126191472, Huber(...)), (0.01598854727552305, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05185041  0.02377894 -0.03969966  0.0079091  -0.00863489]Intercept: 0.29646110496376016Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025758348876222487, RandomForest(...)), (0.004104164783629107, Isotonic(...)), (-0.011097857808722597, Huber(...)), (-0.009642768466522419, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15345867379233047, RandomForest(...)), (-0.03586364949741835, Isotonic(...)), (0.16230439077679762, Huber(...)), (0.15151140951177774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05653121]Intercept: 0.06389484605530937Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12638353927304488, RandomForest(...)), (0.05165515473024732, Isotonic(...)), (0.11234861104412885, Huber(...)), (0.10184456199334846, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12383885]Intercept: 0.15630431258644695Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23343055877031946, RandomForest(...)), (0.21226515382255653, Isotonic(...)), (0.24012105177103304, Huber(...)), (0.2485421989715283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   8.   0.  26.   6.]Coefficients: [ 2.01446787e-03  4.51214635e-05  3.17736941e-04 -3.08106145e-04  3.13700552e-03]Intercept: -0.027275091054725642Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  95  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  9) 105 |  69  73  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  81  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 104 102 101  99  98  96  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.431 114  61 | .266/.334/.402 107  91 | -3377114   9 | -+ || 117 || ML     *+   |
SP Hong Shaw Jr.             32| SP :     127      42     : 169 |    :                         :   0 |   1 | 170 |          |    *       $10Mx3 | $14.64M:$17.18M | p1215 | Chicago Cubs         | *^
SP Tony Garcia               23| SP :      92       7     :  99 | SP :     113       5  23     : 141 |   6 | 147 |          |   2*      $500k r |  $2.44M: $2.86M |  p366 | Chicago Cubs         | +++++
SP James Carter              32| SP :     115      30     : 145 |    :                         :   0 |   1 | 146 |          | I  *        $5Mx3 | $10.46M:$12.27M |   p45 | Chicago Cubs         | **^
MR Joseph Stegner            27| SP :     100      15     : 116 | SP :     110       5  20     : 134 |   6 | 140 |          |    *+     $500k a |  $5.23M: $6.14M | p1298 | Chicago Cubs         | *
MR Samuel Brown              30| MR :     111      26     : 137 |    :                         :   0 |   3 | 140 |          |    *      $4.5Mx3 |  $9.06M:$10.63M | p1757 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  57       0 -41     :  16 | DH : 115       0  -5  18   3 : 131 |   6 | 137 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
2B John Rogers               29| 2B :  95       8   3     : 105 |    :                         :   0 |   4 | 109 | -3782511 |    *+     $550k a |  $1.05M: $1.23M | p1013 | Chicago Cubs         | **^
3B Alexis Cabrales           34| 1B : 103       2   6     : 111 |    :                         :   0 |  -2 | 109 | -6463--- |    *     $3.05Mx3 |  $2.09M: $2.45M |  p206 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B :  99       4   4     : 107 |    :                         :   0 |   1 | 108 | -3373--- |    *+    $1.09M a |  $1.39M: $1.64M | p2097 | Chicago Cubs         | **
 C Jamar Schultz             31| DH : 101       0   3     : 104 |    :                         :   0 |   2 | 106 | 63231--- |    *      $4.5Mx3 |  $1.05M: $1.23M |  p945 | Chicago Cubs         | **^
LF Kevin Callaghan           28| RF :  93       5   2     : 100 | RF :  87       5  -5  -4     :  83 |   5 | 105 | -2---878 |    *    $714.3k a | $697.2k:  $818k | p1212 | Chicago Cubs         | **^
SP Timothy Kinzel            23| SP :      91       6     :  97 | SP :      92       4   2     :  98 |   6 | 104 |          |   5*      $500k r |  $2.09M: $2.45M | p1433 | Chicago Cubs         | +++++
2B Donald Wilson             27| DH :  98       0   0     :  98 | DH :  91       0  -1  -6     :  84 |   6 | 104 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
2B Luis Ojeda                23| 2B :  84       6 -10     :  79 | 2B :  93       6  -6   1     :  94 |   6 | 100 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SP Clay Marquez              21| SP :      70     -14     :  56 | SP :      90       2   0     :  93 |   6 |  99 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
SS Arron Ostler              24| SS :  76      11 -18     :  69 | SS :  94      11 -17   5     :  93 |   6 |  99 | -3637--- |   T*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
RF James Brunetti            23| RF :  90       2  -4     :  87 | RF :  85       2   0  -9     :  78 |   6 |  93 | -2---357 | I 3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
1B Jeff Wannamaker           25| 1B :  90       2  -7     :  85 | 1B :  93       2  -5  -3     :  87 |   6 |  93 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *^
SP Mary Schwarz              26| SP :      86       1     :  87 | SP :      80      -9 -10     :  62 |   6 |  93 |          |    *     $1.03M a | $348.6k:  $409k | p1654 | Chicago Cubs         | **^
MR Winfred Iglesias          31| MR :      86       4     :  90 |    :                         :   0 |   2 |  92 |          |    *+     $550k a |  $1.39M: $1.64M | p1159 | Chicago Cubs         | *
 C Gary Hogan                31| 3B :  93       1  -5     :  89 |    :                         :   0 |   2 |  91 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
1B Jess Orner                30| RF :  91       0  -5     :  87 |    :                         :   0 |   3 |  90 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
MR Danny Manzano             25| SP :      66     -18     :  48 | SP :      98     -25   8     :  81 |   6 |  87 |          |   8  #            |        :        |  p497 | Chicago Cubs         | +++++
SP Willard Calloway          23| SP :      80      -5     :  75 | SP :      88      -7  -3     :  78 |   6 |  84 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
3B John Silva                19| 1B :  66       2 -31     :  36 | 1B :  89       2  -7  -7     :  77 |   6 |  83 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
2B Zoilo Farias              21| 2B :  75       6 -19     :  61 | 2B :  82       6  -1 -10     :  76 |   6 |  82 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
 C David Smith               19|  C :  57      -1 -39     :  16 | DH :  94       0 -16  -3     :  75 |   6 |  81 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
3B Calvin McClaskey          25| DH :  86       0 -12     :  74 | DH :  89       0  -9  -8     :  72 |   6 |  80 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
2B Scott Owens               23| DH :  80       0 -18     :  62 | DH :  90       0 -10  -7     :  73 |   6 |  79 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Fermin Rondo              18| SS :  60      14 -30     :  44 | SS :  77      14 -10  -9     :  72 |   6 |  78 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Theodore Curl             25| DH :  84       0 -14     :  70 | DH :  85       0 -11 -12     :  62 |   6 |  76 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
 C William Rita              20| DH :  59       0 -39     :  20 | DH :  88       0 -13  -9     :  66 |   6 |  72 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
SS Daniel Vacas              26| SS :  76       8 -20     :  64 | SS :  82       8 -22 -10     :  58 |   6 |  70 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | **
3B Sean Harrel               20| 3B :  65      10 -25     :  50 | 3B :  74      10  -7 -14     :  63 |   6 |  69 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
3B Jeffrey Mroz              20| 2B :  63       2 -35     :  29 | 2B :  83       2  -9 -13     :  63 |   6 |  69 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
MR Eugene Martine            23| MR :      71      -8     :  63 | MR :      72     -16 -14     :  42 |   6 |  69 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
RF Benjamin Llorent          23| RF :  78       0 -19     :  59 | DH :  84       0 -12 -13     :  59 |   6 |  65 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
MR Kenneth Robinson          25| SP :      72     -13     :  59 | SP :      63     -20 -27     :  16 |   6 |  65 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
 C Steven Hough              21| DH :  77       0 -21     :  56 | DH :  77       0   1 -20     :  58 |   6 |  64 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
CF Sal Posada                21| RF :  70       4 -22     :  52 | RF :  76       4  -6 -16     :  58 |   6 |  64 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
 C James Hall                24| DH :  76       0 -22     :  54 | DH :  86       0 -17 -11     :  58 |   6 |  64 | 4------- |    *              |        :        | p1749 | Chicago Cubs         | +++
LF James Rabb                19| DH :  53       0 -45     :   8 | DH :  87       0 -20 -10     :  57 |   6 |  63 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
SP Mark Murphy               20| SP :      48     -37     :  11 | SP :      79     -11 -11     :  57 |   6 |  63 |          |   9               |        :        | p1644 | Chicago Cubs         | ++++
CL Wayne Ames                33| MR :      71      -8     :  63 |    :                         :   0 |   0 |  63 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | **^
CF Billy Kahn                17| CF :  48       7 -46     :   9 | CF :  77       7 -14 -14     :  56 |   6 |  62 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
SS Earl Davis                22| SS :  61      12 -31     :  42 | SS :  77      12 -22 -11     :  56 |   6 |  62 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
MR Ernest Stewart            26| SP :      69     -15     :  54 | SP :      65     -26 -25     :  15 |   6 |  60 |          |      #            |        :        | p1962 | Chicago Cubs         | *
 C Jason Samora              18|  C :  48       5 -42     :  11 |  C :  80       5 -22 -10     :  53 |   6 |  59 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
RF Chester Hubert            21| RF :  68       6 -22     :  52 | RF :  68       6  -8 -22     :  44 |   6 |  58 | -3---449 |    *              |        :        | p1973 | Chicago Cubs         | +++
CF Bernardo Clemente         22| CF :  63       4 -34     :  33 | CF :  81       4 -20 -13     :  51 |   6 |  57 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     159      74  27 : 260 |    :                         :   0 |   2 | 262 |          |    *       $17Mx3 | $35.21M:$41.31M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 124       5  33  17 : 179 | LF : 120       5  26  29  12 : 192 |   6 | 198 | -3---834 |    *     $7.54M a | $17.78M:$20.86M | p1755 | Cincinnati Reds      | ****
SP Evelio Concepcion         26| SP :     128      43     : 171 | SP :     122      33  32     : 187 |   6 | 193 |          |    *      $500k a | $14.99M:$17.59M |  p835 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     131      43  11 : 185 |    :                         :   0 |   3 | 188 |          |    *+       $6Mx4 | $19.17M: $22.5M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 118       3  21  15 : 157 | 2B : 119       3  19  24  12 : 178 |   6 | 184 | -3672--- |    *     $2.66M a | $12.55M:$14.72M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 117       0  19   6 : 142 | DH : 120       0  24  23   8 : 175 |   6 | 181 | -1---535 |    *      $500k a |  $8.72M:$10.23M | p1236 | Cincinnati Reds      | ***
1B Larry Taveras             31| DH : 127       0  29  16 : 172 |    :                         :   0 |   2 | 174 | -21----- |    *       $17Mx2 | $15.69M:$18.41M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 119       0  21   8 : 148 |    :                         :   0 |   2 | 150 | -2---525 |  F *       $14M   | $10.11M:$11.86M |  p886 | Cincinnati Reds      | ***
SP Alan Watkin               29| SP :     107      22     : 129 |    :                         :   0 |   4 | 133 |          |    *      $600k a |  $7.67M:    $9M |  p560 | Cincinnati Reds      | **^
2B Chris Hutton              22| 2B :  86       8  -6     :  87 | 2B : 102       8   3  12     : 124 |   6 | 130 | -2721--- |   3               |        :        |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     106      22     : 127 |    :                         :   0 |   3 | 130 |          |    *     $1.83M a |  $7.67M:    $9M |  p501 | Cincinnati Reds      | ****
SS John Delaney              30| DH : 107       0   9     : 116 |    :                         :   0 |   3 | 119 | -3443--- |    *+   $762.9k a |  $3.14M: $3.68M | p1592 | Cincinnati Reds      | **^
 C Patrick Kitts             29| DH : 106       0   8     : 114 |    :                         :   0 |   4 | 118 | 71------ |    *+     $2.5M a |  $2.79M: $3.27M |  p209 | Cincinnati Reds      | ***^
MR Emerson Makela            32| MR :      99      16     : 116 |    :                         :   0 |   1 | 117 |          |  F *     $3.42M   |  $5.58M: $6.54M |  p114 | Cincinnati Reds      | **^
SP Herman Llanes             34| SP :     101      16     : 117 |    :                         :   0 |  -2 | 115 |          |  F *+       $1M   |  $5.58M: $6.54M |  p692 | Cincinnati Reds      | **^
MR Carmen Epling             21| MR :      46     -30     :  16 | MR :     110     -22  19     : 106 |   6 | 112 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
2B Christopher Coleman       25| 2B :  99       1   0     : 101 | 2B :  94       1   4  -3     :  97 |   6 | 107 | -251---- |    *      $500k a |        :        |  p828 | Cincinnati Reds      | +++-
SP Barry Aguirre             19| SP :      56     -29     :  26 | SP :      94       2   4     : 100 |   6 | 106 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
SP Conrad Bainter            24| SP :      89       4     :  94 | SP :      94       1   4     :  99 |   6 | 105 |          |   1*      $500k r |  $1.39M: $1.64M | p1139 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      67     -18     :  49 | SP :      95      -1   5     :  98 |   6 | 104 |          |   7               |        :        | p1158 | Cincinnati Reds      | ++++
3B Juan Kost                 29| DH :  99       0   1     : 100 |    :                         :   0 |   4 | 104 | -3364--- |    *+     $550k a | $348.6k:  $409k | p1178 | Cincinnati Reds      | **^
MR Andres Martorell          32| MR :      93      10     : 103 |    :                         :   0 |   1 | 104 |          |    *    $902.9k a |  $3.49M: $4.09M | p1409 | Cincinnati Reds      | **^
SP Frederic Holiday          22| SP :      57     -28     :  30 | SP :     107     -27  17     :  97 |   6 | 103 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR Thomas Kamm               25| MR :      78      -2     :  76 | MR :      99     -14  10     :  95 |   6 | 101 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | +++++
MR Arthur Stallcup           27| MR :      59     -19     :  40 | MR :     111     -37  20     :  94 |   6 | 100 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
RF Keneth McCoy              31| 1B :  97       1  -1     :  97 |    :                         :   0 |   2 |  99 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *^
1B Terrence Dey              29| DH :  96       0  -2     :  94 |    :                         :   0 |   4 |  98 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
2B William Biehl             24| DH :  87       0 -11     :  76 | DH :  94       0  -6  -3     :  85 |   6 |  91 | -251---- |   5               |        :        |  p662 | Cincinnati Reds      | ++++-
MR Michael Haner             34| SP :      89       4     :  92 |    :                         :   0 |  -2 |  90 |          |  F *+     $700k   |  $1.39M: $1.64M | p1958 | Cincinnati Reds      | **^
MR Ronald Broadus            29| MR :      81       1     :  82 |    :                         :   0 |   4 |  86 |          |    *+     $500k a | $348.6k:  $409k | p1935 | Cincinnati Reds      | *^
MR John Hager                28| MR :      80      -1     :  79 | MR :      80     -18  -7     :  54 |   5 |  84 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
1B David Doe                 25| 1B :  69       1 -29     :  41 | 1B :  98       1 -26   1     :  74 |   6 |  80 | 44------ |   T*              |        :        | p1176 | Cincinnati Reds      | +++-
1B Mark Lavergne             32| DH :  88       0 -10     :  78 |    :                         :   0 |   1 |  79 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
SP Randy Gibb                20| SP :      59     -26     :  34 | SP :      80       1 -11     :  70 |   6 |  76 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
RF Keith Priest              26| DH :  83       0 -15     :  68 | DH :  83       0 -15 -14     :  54 |   6 |  74 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
LF Ronald Hill               28| LF :  77       4 -15     :  67 | RF :  75       4 -21 -17     :  42 |   5 |  72 | -2---838 | I    #            |        :        |  p292 | Cincinnati Reds      | *
LF Bernard McEvoy            22| DH :  71       0 -27     :  44 | DH :  87       0 -12 -10     :  65 |   6 |  71 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
RF Melvin Feller             24| DH :  79       0 -19     :  60 | DH :  88       0 -14  -9     :  65 |   6 |  71 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | +++
CF Mohammed Lemons           20| CF :  61      11 -29     :  43 | CF :  76      11 -11 -12     :  64 |   6 |  70 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
MR Santiago Gallego          35| MR :      78      -2     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | *^
2B Darryl Andrews            22| 2B :  53       5 -43     :  15 | 2B :  89       5 -30  -4     :  59 |   6 |  65 | -2621--- |   6*              |        :        | p1702 | Cincinnati Reds      | ++++-
MR Samuel Villarreal         31| MR :      68     -10     :  58 |    :                         :   0 |   2 |  60 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *
RF Thoki Akira               24| DH :  75       0 -23     :  52 | DH :  77       0 -18 -20     :  39 |   6 |  58 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
SS Joel Alkire               18| DH :  58       0 -40     :  18 | DH :  80       0 -12 -17     :  51 |   6 |  57 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | +++
RF Zachary Castle            18| LF :  57       0 -38     :  19 | LF :  78       0 -13 -18     :  47 |   6 |  53 | -2---666 |                   |        :        | p2047 | Cincinnati Reds      | ++
3B Jason Jeske               33| 1B :  73       3 -23     :  53 |    :                         :   0 |   0 |  53 | -63621-2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
SP Timothy Rueb              19| MR :      34     -40     :  -7 | SP :      75     -15 -15     :  45 |   6 |  51 |          |   8               |        :        | p1971 | Cincinnati Reds      | ++++
MR Jacob Bauman              22| MR :      61     -16     :  45 | MR :      62     -23 -22     :  17 |   6 |  51 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++
1B Danilo Diaz               19| DH :  54       0 -44     :  10 | DH :  80       0 -19 -17     :  44 |   6 |  50 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++-
CF Jesus Barrientes          19| DH :  57       0 -41     :  16 | DH :  78       0 -16 -19     :  43 |   6 |  49 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++

--- New York Mets ---
SP Eric Bunker               32| SP :     145      60  13 : 218 |    :                         :   0 |   1 | 219 |          |    *       $17Mx4 | $25.45M:$29.86M |  p588 | New York Mets        | ***^
RF Nick Gordon               26| RF : 119       4  27  12 : 163 | RF : 120       4  21  28  12 : 186 |   6 | 192 | -2---768 |    *+    $7.42M a |  $13.6M:$15.95M | p1014 | New York Mets        | ****
SP Alejo Salas               30| SP :     130      45     : 176 |    :                         :   0 |   3 | 179 |          |    *       $14Mx5 | $15.69M:$18.41M |  p251 | New York Mets        | **
CF Robert Moton              23| CF : 115       6  21   7 : 148 | CF : 113       6  25  21   5 : 170 |   6 | 176 | -2---282 |    *      $500k a |  $9.41M:$11.04M | p2147 | New York Mets        | +++++
