bsf: 1.28
act: 23103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5502/12940 0.298/0.702
Pitching: 7220/9692 0.427/0.573

           Hits | 0.138
        Doubles | 0.087
        Triples | 0.041
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2428454113747729, RandomForest(...)), (0.24804914002931056, Isotonic(...)), (0.2507354817463657, Huber(...)), (0.2494074497108166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [248. 138. 144. 120. 193.  31.]Coefficients: [0.20117736 0.00584511]Intercept: 0.07977022380106621Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04110368347004686, RandomForest(...)), (0.026386870937269435, Isotonic(...)), (0.04004968251684234, Huber(...)), (0.046363720336636195, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 28. 19. 11. 18.  2.]Coefficients: [ 3.35494000e-04  7.03685997e-04 -2.09913715e-05 -1.44934151e-04  3.24986473e-05 -1.71419567e-04]Intercept: 0.0004943044722733325Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03466353788716311, RandomForest(...)), (-0.02580645361862688, Isotonic(...)), (0.03790226721248043, Huber(...)), (0.034240417315236714, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  5. 11. 11.]Coefficients: [ 0.00537091  0.00636621 -0.00518887  0.01362298]Intercept: -0.003472381253345764Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21332649448497967, RandomForest(...)), (0.21141799760467062, Isotonic(...)), (0.187301368034651, Huber(...)), (0.19121577397019218, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: HuberScores: [(0.07995563213015007, RandomForest(...)), (0.08350599570394827, Isotonic(...)), (0.08995039781255343, Huber(...)), (0.08832205007374501, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 33. 30. 54. 37.  8.]Coefficients: [0.02544401 0.05380076]Intercept: 0.009029700636604314Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.18796567778409626, RandomForest(...)), (0.18189206296962815, Isotonic(...)), (0.21880441233559056, Huber(...)), (0.21215991164344206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 105. 128. 110. 212.  24.]Coefficients: [-0.46339276]Intercept: 0.48975518962277564Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.068
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.045184211293167374, RandomForest(...)), (-0.017152700188966048, Isotonic(...)), (0.03169345510316831, Huber(...)), (0.03858705856186954, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 29, 'regressor__n_estimators': 36}Feature Scores: [13.  1.  2.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.555 0.445]
-- Doubles
Selected: IsotonicScores: [(0.018086583205958535, RandomForest(...)), (0.02925574795436699, Isotonic(...)), (0.01891765050844718, Huber(...)), (0.017697403029325025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  2.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16541755708514105, RandomForest(...)), (0.15972917924462202, Isotonic(...)), (0.18084151245125754, Huber(...)), (0.17250609613678516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 54.  2.  2.]Coefficients: [-0.04861315 -0.00163851]Intercept: 0.05715059868145991Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10664892953794818, RandomForest(...)), (0.11840974445091183, Isotonic(...)), (0.12053729463342171, Huber(...)), (0.12402701972638068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  1.  4.  0.]Coefficients: [-0.00149873]Intercept: 0.18086057911537864Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.2484420626599441, RandomForest(...)), (0.22712779091412272, Isotonic(...)), (0.24622999200366127, Huber(...)), (0.24683084223170135, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [120.   3.   2.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.992 0.008]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  93 100 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  2) 100 |  91  92  93  95  96  97  99 100 101 102
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 14)  96 |  87  87  87  80  80  75  73  98  94  99
             Control |  90 ( 16) 106 |  54  58  63  67  73  78  85  91  99 107
            Movement |  88 ( 16) 104 |  53  54  56  58  61  71  70  91  90 104
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  96 (  3)  99 | 

C  Griego, C       30| .280/.341/.477 114 135 | .290/.351/.491 117  89 | 732511-5   5 |  + || 122 || ML     *    |
 C Matthew Livingston        22|  C :  70      12 -15     :  67 |  C :  82      12   2     :  96 |   6 | 102 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
MR Wayne Ames                28| MR :      86       9     :  95 |    :                     :   0 |   5 | 100 |          |    *+     $500k r |   $3.1M: $4.03M | p2080 | Detroit Tigers       | ***^
2B Juan Vanish               22| 2B :  72       2 -25     :  48 | 2B :  91       2  -1     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | ++++
3B Lance Hickman             28| 3B :  93       3  -3     :  93 |    :                     :   0 |   5 |  98 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | **
MR Anthony Lobb              29| MR :      85       8     :  93 |    :                     :   0 |   4 |  97 |          |    *+    $1.01M a |  $2.75M: $3.58M |  p122 | Detroit Tigers       | ***
1B Jason Domingo             32| LF : 100     -10   6     :  96 |    :                     :   0 |   1 |  97 | -7---616 |    *      $9.8Mx4 |  $2.07M: $2.69M | p1929 | Detroit Tigers       | ***
MR Billy Landwehr            34| SP :      87      13     :  99 |    :                     :   0 |  -2 |  97 |          |    *      $8.6Mx2 |  $4.48M: $5.82M |  p876 | Detroit Tigers       | ***
SS William Schumann          21| SS :  48      11 -46     :  13 | SS :  82      11  -3     :  90 |   6 |  96 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | ++-
SP Carmine Dooley            24| SP :      81       7     :  88 | SP :      80      -1     :  79 |   6 |  94 |          |    *              |  $2.41M: $3.14M |  p602 | Detroit Tigers       | +++
SS Barney Avila              28| SS :  98      -1  -8     :  89 |    :                     :   0 |   5 |  94 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | **
SP Richard Lechner           25| SP :      78       4     :  82 | SP :      84       3     :  87 |   6 |  93 |          |   4*              |  $1.38M: $1.79M | p1543 | Detroit Tigers       | ++++-
SS Kenneth Jhonson           26| SS :  78       8 -20     :  66 | SS :  84       8  -5     :  87 |   6 |  93 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
1B Teo Lopes                 23|  C :  81      -7 -23     :  51 |  C :  96      -7  -3     :  86 |   6 |  92 | 44------ |   3*              |        :        | p1526 | Detroit Tigers       | +++++
SP Errol Joyner              24| SP :      65      -8     :  57 | SP :      82       2     :  84 |   6 |  90 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
SP Jeronimo Ronquillo        26| SP :      71      -3     :  69 | SP :      82       2     :  84 |   6 |  90 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
 C David Rivera              34|  C :  95       0  -3     :  92 |    :                     :   0 |  -2 |  90 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
CF Jeffery Cuyler            23| CF :  87      -7  -9     :  72 | CF :  92      -7  -3     :  82 |   6 |  88 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
LF Christopher Williams      25| RF :  85      -8  -7     :  70 | RF :  92      -8  -2     :  82 |   6 |  88 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
RF Danny Galaz               23| CF :  83      -2  -8     :  72 | CF :  87      -2  -4     :  81 |   6 |  87 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
SS Ulysses Davis             23| DH :  89     -22  -8     :  59 | SS :  95      -7  -8     :  80 |   6 |  86 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
 C Warner Cabrales           23|  C :  68      -5 -35     :  28 |  C :  90      -5  -7     :  78 |   6 |  84 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
SP Marcelo Guzman            35| SP :      81       7     :  88 |    :                     :   0 |  -6 |  82 |          |    *+     $1.2Mx2 |  $2.41M: $3.14M | p1572 | Detroit Tigers       | *
 C Carl Snodgrass            24|  C :  67       2 -29     :  40 |  C :  82       2  -9     :  75 |   6 |  81 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
RF Kazuki Toshimichi         22| RF :  82     -11 -13     :  58 | RF :  91     -11  -6     :  74 |   6 |  80 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++
SS Donnell Wiltse            23| SS :  71       3 -31     :  43 | SS :  82       3 -11     :  74 |   6 |  80 | -3676--- |  F   #            |        :        |  p456 | Detroit Tigers       | +++-
2B Richard Sevin             22| 2B :  67       0 -32     :  34 | 2B :  83       0 -11     :  72 |   6 |  78 | -3733--- | I                 |        :        | p2291 | Detroit Tigers       | +++-
SP Jose Romeo                23| SP :      62     -11     :  51 | SP :      76      -4     :  72 |   6 |  78 |          |  F   #            |        :        |  p385 | Detroit Tigers       | ++-
 C Pedro Tedesco             22|  C :  64       4 -30     :  38 |  C :  78       4 -11     :  71 |   6 |  77 | 61------ |                   |        :        | p2138 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     121      47  13 : 180 |    :                     :   0 |  -2 | 178 |          | I   +       $7Mx3 | $20.32M:$26.43M | p1170 | *CEI* Kansas City... | ***
SP Luis Castro               35| SP :     114      40   6 : 160 |    :                     :   0 |  -6 | 154 |          |    *       $17Mx2 | $15.84M: $20.6M | p1455 | Kansas City Royals   | **^
SP Benito Medina             31| SP :     106      32     : 138 |    :                     :   0 |   2 | 140 |          |    *+     $850kx2 | $11.02M:$14.33M | p1995 | Kansas City Royals   | **^
SP Francis Deckard           24| SP :     102      28     : 130 | SP :     105      24     : 129 |   6 | 136 |          |    *      $500k a |  $9.64M:$12.54M | p1865 | Kansas City Royals   | **^
3B Jose Ferrara              34| 3B : 108       6  15   3 : 132 |    :                     :   0 |  -2 | 130 | -9797212 |    *       $10Mx2 |   $6.2M: $8.06M | p1628 | Kansas City Royals   | ***
1B Christopher Swiderski     27| 1B : 118     -18  20   0 : 121 |    :                     :   0 |   6 | 127 | -413-1-1 |    *       $17Mx2 |  $7.23M: $9.41M | p1445 | Kansas City Royals   | ***
MR Evelio Gallegos           29| SP :      97      23     : 120 |    :                     :   0 |   4 | 124 |          |    *      $500k a |  $7.92M: $10.3M |  p438 | Kansas City Royals   | *^
CF Arthur Lantigua           29| CF : 105      -1  15     : 120 |    :                     :   0 |   4 | 124 | -2---878 |    *+      $10Mx3 |  $5.17M: $6.72M | p1233 | Kansas City Royals   | **^
SS Juan Salerno              30| SS : 104       9   8     : 121 |    :                     :   0 |   3 | 124 | 298881-1 |    *      $3.3M a |  $2.75M: $3.58M |  p387 | Kansas City Royals   | ***
LF David Lisenby             25| RF : 109     -13  13     : 109 | RF : 114     -13  16     : 117 |   6 | 123 | -1---515 |   2*      $500k r |  $4.48M: $5.82M | p1579 | Kansas City Royals   | +++++
SP Jonathan Millwood         25| SP :      91      17     : 108 | SP :      99      18     : 117 |   6 | 123 |          |   1*      $500k r |  $5.85M: $7.61M | p1945 | Kansas City Royals   | +++++
3B John Ray                  26| 3B : 100       0   1     : 101 | 3B : 105       0  12     : 117 |   6 | 123 | -45742-1 |    *      $500k r | $344.4k:$447.9k |  p594 | Kansas City Royals   | **
RF Pedro Amezcua             26| RF : 106     -12  11     : 105 | RF : 111     -12  14     : 113 |   6 | 119 | -4---515 |    *      $1.7M a |  $3.79M: $4.93M | p2091 | Kansas City Royals   | **^
2B David Gimenez             21| DH :  73     -22 -24     :  27 | SS : 111      -7   8     : 112 |   6 | 118 | -2334--- |   4*              |        :        | p2050 | Kansas City Royals   | +++++
MR Wenceslao Guevara         26| MR :      89      12     : 101 | MR :      96      13     : 109 |   6 | 115 |          |    *      $500k a |  $4.13M: $5.37M |    p9 | Kansas City Royals   | ***
SP Richard Burriss           25| SP :      83       9     :  93 | SP :      93      13     : 106 |   6 | 112 |          |   7*      $500k r |   $3.1M: $4.03M |  p877 | Kansas City Royals   | +++++
CF Eddie Santamaria          25| LF : 100     -10   6     :  95 | LF : 106     -10  10     : 106 |   6 | 112 | -2---646 |    *      $500k a |  $2.07M: $2.69M |  p902 | Kansas City Royals   | **
 C Ricardo Gonzalez          21|  C :  60      -3 -41     :  16 |  C : 102      -3   6     : 105 |   6 | 111 | 53------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
MR Henry Lafrance            26| MR :      82       6     :  88 | MR :      94      11     : 105 |   6 | 111 |          |    *      $500k r |  $2.07M: $2.69M |  p862 | Kansas City Royals   | *^
RF George Rivas              24| CF :  92      -2   1     :  91 | CF :  97      -2   7     : 102 |   6 | 108 | -6---778 |   9  #            | $344.4k:$447.9k | p1972 | Kansas City Royals   | +++++
 C Luis Cantu                27|  C :  94       5   1     : 100 |    :                     :   0 |   6 | 106 | 73------ |    *      $500k r | $344.4k:$447.9k | p2149 | Kansas City Royals   | **
MR Dale Phillips             32| SP :      89      15     : 105 |    :                     :   0 |   1 | 106 |          |  F *+     $500k   |  $5.17M: $6.72M |  p910 | Kansas City Royals   | *
3B Juan Kost                 23| 3B :  72      -5 -32     :  36 | 3B : 101      -5   3     :  99 |   6 | 105 | -3362--- |   3*              |        :        | p1178 | Kansas City Royals   | +++++
LF Jorge Martines            26| LF :  99     -10   5     :  94 | LF : 100     -10   4     :  94 |   6 | 100 | -2---646 |    *              |  $1.72M: $2.24M |  p419 | Kansas City Royals   | **^
 C Bill Warkentin            19|  C :  63      -2 -36     :  25 |  C :  94      -2   0     :  92 |   6 |  98 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
 C Williams Call             19|  C :  58      -2 -42     :  14 |  C :  93      -2  -2     :  89 |   6 |  95 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
RF Albert Mercado            23| RF :  96     -13   0     :  83 | RF : 100     -13   2     :  89 |   6 |  95 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
MR Brent Whitbeck            22| MR :      55     -17     :  38 | MR :      85       3     :  88 |   6 |  94 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
SP Condel Vasquez            23| SP :      80       6     :  86 | SP :      81       0     :  81 |   6 |  92 |          |      #            |  $2.07M: $2.69M | p1664 | Kansas City Royals   | ++++-
2B Gary Avis                 26| 3B :  95      -5 -10     :  80 | 3B :  95      -5  -4     :  86 |   6 |  92 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | **
RF Samuel Delmonte           22| CF :  80      -2 -11     :  66 | CF :  89      -2  -2     :  85 |   6 |  91 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
RF Bobby Chambers            30| 1B :  99     -16   3     :  86 |    :                     :   0 |   3 |  89 | -6---313 |    *      $500k a |  $1.03M: $1.34M | p1313 | Kansas City Royals   | **
SP Samuel Vega               18| SP :      62     -11     :  51 | SP :      81       1     :  82 |   6 |  88 |          |                   |        :        |  p820 | Kansas City Royals   | ++++
 C Daniel Rae                24|  C :  53       9 -35     :  27 |  C :  77       9  -6     :  80 |   6 |  86 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
CF Mark Chevalier            24| CF :  73       1 -16     :  58 | CF :  83       1  -5     :  79 |   6 |  85 | -2---887 |    *              |        :        |  p927 | Kansas City Royals   | +++
 C Todd Lichtenstein         31|  C :  96      -6  -7     :  83 |    :                     :   0 |   2 |  85 | 44231--- |    *+    $2.99M a |        :        | p1772 | Kansas City Royals   | **^
LF Fred Okeefe               20| RF :  55      -8 -37     :   9 | RF :  90      -8  -4     :  78 |   6 |  84 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
SS Cody Snoddy               20| SS :  79       6 -20     :  65 | SS :  81       6  -9     :  78 |   6 |  84 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
RF Pelayo Gutierrez          22| RF :  79     -11 -16     :  52 | RF :  93     -11  -4     :  78 |   6 |  84 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
1B Siro Perez                27| 1B :  97     -18  -1     :  78 |    :                     :   0 |   6 |  84 | -4-----2 |    *              |        :        |  p500 | Kansas City Royals   | **
SP Wilfred Matus             25| SP :      73      -1     :  72 | SP :      79      -2     :  77 |   6 |  83 |          |   T*              |        :        | p1149 | Kansas City Royals   | ++++-
MR Marcos Cortina            24| SP :      65      -8     :  57 | SP :      78      -2     :  76 |   6 |  82 |          |   8*      $500k r |        :        | p1275 | Kansas City Royals   | +++++
SS James Wolfenbarger        21| SS :  42      16 -47     :  11 | SS :  70      16 -10     :  75 |   6 |  81 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
RF Terence Lister            23| RF :  83     -11 -12     :  60 | RF :  89     -11  -8     :  70 |   6 |  76 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
SP Troy Miller               23| SP :      62     -12     :  49 | SP :      75      -5     :  70 |   6 |  76 |          |                   |        :        |  p148 | Kansas City Royals   | +++-
2B Juan Bilbao               32| SS :  91      -1 -15     :  75 |    :                     :   0 |   1 |  76 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | *^
3B George Granier            23| SS :  80       0 -25     :  56 | SS :  82       0 -14     :  69 |   6 |  75 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
LF Matthew Moler             19| RF :  51      -8 -41     :   2 | RF :  85      -8  -9     :  68 |   6 |  74 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | +++
RF Wayne McAllister          22| RF :  58      -4 -29     :  25 | CF :  80      -2 -10     :  68 |   6 |  74 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
SS Alberto Alvarado          18| SS :  45      10 -50     :   5 | SS :  72      10 -14     :  67 |   6 |  73 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++

--- San Francisco Giants ---
SP Dario Arenas              30| SP :     125      51  17 : 193 |    :                     :   0 |   3 | 196 |          |    *       $17Mx2 | $23.42M:$30.46M |  p617 | San Francisco Giants | ***
SP James Carter              27| SP :     121      47  13 : 180 |    :                     :   0 |   6 | 186 |          |    *       $22Mx5 | $20.32M:$26.43M |   p45 | San Francisco Giants | ***^
SP Benito Raposa             31| SP :     117      43   9 : 169 |    :                     :   0 |   2 | 171 |          |    *     $13.5Mx2 | $17.91M:$23.29M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             20| SS :  68      15 -22     :  61 | SS : 100      15  19   3 : 136 |   6 | 142 | -4499--- |   8               |        :        |  p440 | San Francisco Giants | +++++
2B Peter Wagner              26| DH : 122     -22  25   2 : 127 | 3B : 124     -11  20   3 : 135 |   6 | 141 | -244---- |    *+    $6.92M a |   $9.3M:$12.09M | p1509 | San Francisco Giants | ****
 C Louis Bennet              26|  C : 107       4  13     : 124 |  C : 108       4  19     : 131 |   6 | 137 | 66-1-541 |    *      $500k r |  $4.48M: $5.82M |   p37 | San Francisco Giants | **^
LF Sabas Delapena            29| LF : 117     -10  23   3 : 133 |    :                     :   0 |   4 | 137 | -2---645 |    *       $15Mx3 |  $8.95M:$11.65M | p1980 | San Francisco Giants | ***^
 C Jamar Schultz             26|  C : 103       5  10     : 118 |  C : 105       5  17     : 127 |   6 | 133 | 72231--- |    *      $1.5M a |  $3.44M: $4.48M |  p945 | San Francisco Giants | ***
RF Richard Boggs             27| RF : 113      -8  22     : 127 |    :                     :   0 |   6 | 133 | -2---757 |    *     $4.18M a |  $7.58M: $9.85M | p1813 | San Francisco Giants | ****
SP Alex Newburn              33| SP :      99      25     : 124 |    :                     :   0 |   0 | 124 |          |    *        $7Mx2 |  $8.61M: $11.2M | p1777 | San Francisco Giants | **^
SP Jose Raposa               32| SP :      96      22     : 119 |    :                     :   0 |   1 | 120 |          |  F *      $2.5M   |  $7.58M: $9.85M |  p953 | San Francisco Giants | *
1B Bobby Rollins             32| 1B : 118     -19  19     : 118 |    :                     :   0 |   1 | 119 | -3---2-- |  F *       $17M   |  $6.54M: $8.51M | p1804 | San Francisco Giants | ***
CL Bill Prestridge           30| MR :      96      18     : 114 |    :                     :   0 |   3 | 117 |          | I  *+    $2.03M a |   $6.2M: $8.06M |   p39 | San Francisco Giants | ***^
SP Alberto Herrera           24| SP :      91      17     : 108 | SP :      94      13     : 107 |   6 | 114 |          |   5*              |  $5.85M: $7.61M |   p58 | San Francisco Giants | +++++
LF Henry Smith               24| RF : 101      -5  12     : 108 | CF : 101      -3   9     : 107 |   6 | 114 | -2---868 |    *+     $500k a |  $4.13M: $5.37M | p1004 | San Francisco Giants | **^
MR Juan Iliff                25| SP :      69      -5     :  65 | SP :      94      14     : 108 |   6 | 114 |          |   7*              |        :        | p1337 | San Francisco Giants | +++++
MR Franklin Walling          31| MR :      93      16     : 109 |    :                     :   0 |   2 | 111 |          |    *        $2Mx2 |  $5.51M: $7.17M | p1984 | San Francisco Giants | **^
SP Martin Izaguirre          22| SP :      70      -4     :  66 | SP :      91      10     : 101 |   6 | 107 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
SS Magglio Garcia            33| SS :  97       9   0     : 106 |    :                     :   0 |   0 | 106 | -3738--- |  F *+       $6M   |        :        | p1160 | San Francisco Giants | **^
RF Christopher Ricci         27| RF :  97      -6   7     :  97 |    :                     :   0 |   6 | 103 | -2---738 |    *+     $500k a |  $2.41M: $3.14M | p1123 | San Francisco Giants | **^
 C Steven Martin             24|  C :  72       1 -25     :  48 |  C :  93       1   1     :  95 |   6 | 101 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
3B Manuel Rodarte            34|  C :  95       5   2     : 102 |    :                     :   0 |  -2 | 100 | 74262--- |  F *      $3.5M   | $688.7k:$895.8k | p1698 | San Francisco Giants | **^
SP Jeffery Cormack           25| SP :      77       3     :  80 | SP :      87       6     :  93 |   6 |  99 |          |   6*              |  $1.03M: $1.34M | p1987 | San Francisco Giants | +++++
2B Quinton Applin            32| SS : 106      -4  -4     :  98 |    :                     :   0 |   1 |  99 | -3444--- |  F *        $2M   |        :        |  p361 | San Francisco Giants | **^
CL Simeon Santiago           20| MR :      83       7     :  90 | MR :      85       3     :  88 |   6 |  96 |          |    *      $500k r |  $2.41M: $3.14M | p1815 | San Francisco Giants | +++++
SP David Richards            19| SP :      49     -25     :  24 | SP :      84       3     :  87 |   6 |  93 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
SP Sal McDill                21| SP :      58     -16     :  43 | SP :      84       3     :  87 |   6 |  93 |          | I                 |        :        | p1088 | San Francisco Giants | ++++
