  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.040999999999847, -0.4350000000000004])
act: 32603


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 2.05


Batting: 4516/16994 0.210/0.790
Pitching: 8698/11944 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2358559742447768, RandomForest(...)), (0.2458291160307818, Isotonic(...)), (0.24576953756718797, Huber(...)), (0.2414751371517004, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [220. 131. 144. 117. 189.  22.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.037756222712289324, RandomForest(...)), (0.03304482512038694, Isotonic(...)), (0.02826137279951857, Huber(...)), (0.03826713440992465, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.34239329e-04  7.60694132e-04  1.21127012e-05 -1.26630605e-04  7.52114472e-05 -2.15257243e-04]Intercept: -0.0011222973860035707Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04857245875365827, RandomForest(...)), (0.029458136991828237, Isotonic(...)), (0.052008828122017715, Huber(...)), (0.04529513610487949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00575039  0.0005142  -0.00177338  0.00058295  0.01507929]Intercept: -0.0025115127743231434Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.346343079249345, RandomForest(...)), (0.34308007618523423, Isotonic(...)), (0.3266185984479567, Huber(...)), (0.31497817766176145, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [214. 198. 367. 161. 178.  34.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06971872573962128, RandomForest(...)), (0.04344552880803221, Isotonic(...)), (0.061668530484807804, Huber(...)), (0.06834555321436264, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 29. 53. 44.  4.]Feature Mask: [ True  True False  True  True False]Feature Importances: [0.215 0.1   0.56  0.124]
-- Ks
Selected: HuberScores: [(0.17727742543266856, RandomForest(...)), (0.13961826747994263, Isotonic(...)), (0.19893175180272712, Huber(...)), (0.18952437371318798, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 102.  99. 108. 190.  12.]Coefficients: [-0.4791735]Intercept: 0.49832872419094104Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026618395627194886, RandomForest(...)), (-0.03456185795921988, Isotonic(...)), (0.04064424920884387, Huber(...)), (0.04018417974777477, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.04690458  0.02114779 -0.03544884  0.00495619]Intercept: 0.2827958194983235Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.01917963650981565, RandomForest(...)), (-0.03331257287400494, Isotonic(...)), (-0.008786871713362268, Huber(...)), (-0.01984713001288522, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00226284 -0.00141374]Intercept: 0.057742054898256345Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1591139588157031, RandomForest(...)), (0.16138596074392975, Isotonic(...)), (0.16889453426653822, Huber(...)), (0.17263916614375296, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097183  0.00022379]Intercept: 0.10522638372262627Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18008126935031873, RandomForest(...)), (0.15968235543328527, Isotonic(...)), (0.15269571781990166, Huber(...)), (0.15622843273654982, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.330485018239094, RandomForest(...)), (0.29701359583853626, Isotonic(...)), (0.3204292221607564, Huber(...)), (0.3212421641667888, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [146.   8.   2.   7.   4.]Feature Mask: [ True  True False False False]Feature Importances: [0.956 0.044]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  99 ( 10) 109 |  46  46  60  74  77  89  99 102 109 113
                 Gap | 102 (  1) 103 |  96  97  98  99 100 101 102 103 104 103
               Power | 100 (  4) 104 |  93  94  96  98  98 100 101 104 105 107
                 Eye |  98 (  4) 102 |  95  95  95  95  98  98  96 102 107 107
           Avoid K's | 102 (  1) 103 |  97  97  97  97  97 102 102 103 103 103
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  92  97 102 108
             Control |  94 (  8) 102 |  85  84  82  81  79  77  76  94  99 104
            Movement |  88 ( 24) 112 |  50  53  57  61  66  72  79  88  98 112
     Groundball Pct. | 101 ( -2)  99 | 103 102 102 101 100  99  98  97  96  95
           Endurance | 101 ( -3)  98 | 

C  Winer, S        34| .339/.423/.522 129 131 | .265/.324/.427 104 101 | 8271----   6 | ++ || 112 || ML   F *    |
CF Kevin Callaghan           26| CF : 100       6  11     : 117 | CF :  95       6   6   8     : 115 |   6 | 123 | -2---878 |    *              |  $5.13M: $7.99M | p1212 | Chicago Cubs         | **
SP Lawrence Millington Jr.   30| SP :      99      17     : 116 |    :                         :   0 |   3 | 119 |          |    *+      $14Mx3 |  $7.93M:$12.34M |  p260 | Chicago Cubs         | *
SP Bill Lafayette            28| SP :      92      10     : 102 | SP :     102      -4  15     : 113 |   5 | 118 |          |    *      $500k r |  $4.67M: $7.26M | p1495 | Chicago Cubs         | *
LF Craig Ober                35| DH : 109       0  10   1 : 120 |    :                         :   0 |  -6 | 114 | -4---4-3 |    *      $6.5Mx2 |  $5.13M: $7.99M | p1707 | Chicago Cubs         | **^
1B Jim Thomas                28| DH :  88       0 -11     :  77 | DH : 105       0  -7   9     : 107 |   5 | 112 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | *^
 C Joseph Harris             32| DH : 104       0   5     : 109 |    :                         :   0 |   1 | 110 | 63242--- |    *     $5.82Mx2 |  $2.33M: $3.63M |  p421 | Chicago Cubs         | ***
1B Jess Orner                28| RF : 100       0   4     : 104 | 1B :  94       1   5  -1     :  99 |   5 | 109 | -4---536 |    *      $500k a |  $1.87M:  $2.9M | p1868 | Chicago Cubs         | **^
CF Maximo Sanchez            29| RF :  95       4   3     : 102 |    :                         :   0 |   4 | 106 | -2---968 |    *+     $500k a |   $1.4M: $2.18M |  p656 | Chicago Cubs         | *^
3B Seve Guadalupe            31| 3B :  99       1   3     : 104 |    :                         :   0 |   2 | 106 | -3373--- |    *+     $500k a |   $1.4M: $2.18M | p2097 | Chicago Cubs         | ***
1B Michael Bitner            34| DH : 103       0   4     : 107 |    :                         :   0 |  -2 | 105 | -3-4-334 |    *+    $3.25Mx2 |  $1.87M:  $2.9M | p1653 | Chicago Cubs         | **
MR Billy Thai                31| SP :      92      10     : 101 |    :                         :   0 |   2 | 103 |          | I  *+    $1.66M a |  $4.67M: $7.26M |  p430 | *CEI* Chicago Cubs   | *^
 C Theodore Curl             23|  C :  91       0  -3     :  88 |  C :  93       0   3   0     :  96 |   6 | 102 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
CF Issac Scott               40| CF : 109      12  26  11 : 158 |    :                         :   0 | -56 | 102 | 43782999 |    *      $4.5Mx2 | $17.26M:$26.86M |  p426 | Chicago Cubs         | ***
CF Stephen Washington        35| CF :  95       5   6     : 106 |    :                         :   0 |  -6 | 100 | -2---777 |    *+    $1.35Mx2 |   $2.8M: $4.36M |  p145 | Chicago Cubs         | *
SP Willard Calloway          22| SP :      68     -14     :  54 | SP :      93      -7   6     :  93 |   6 |  99 |          |   7  #            |        :        |  p494 | Chicago Cubs         | +++++
3B Calvin McClaskey          23| DH :  85       0 -14     :  71 | DH :  96       0  -3   0     :  93 |   6 |  99 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
SP Wilson Craighead          24| SP :      68     -14     :  54 | SP :      99     -17  12     :  93 |   6 |  99 |          |   6  #            |        :        |  p234 | Chicago Cubs         | +++++
SS Arron Ostler              22| SS :  63       5 -21     :  47 | SS :  96       5 -21  11     :  91 |   6 |  97 | -3637--- |                   |        :        |  p124 | Chicago Cubs         | ++++
3B Andrew Ryan               30| DH :  96       0  -3     :  93 |    :                         :   0 |   3 |  96 | -3454--- |    *    $792.9k a |        :        | p1268 | Chicago Cubs         | **^
SS Daniel Vacas              24| SS :  85       3  -1     :  86 | SS :  90       3  -5   2     :  89 |   6 |  95 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
MR Winfred Iglesias          29| MR :      82       9     :  91 |    :                         :   0 |   4 |  95 |          |    *+     $500k a |   $4.2M: $6.53M | p1159 | Chicago Cubs         | **^
SP Timothy Kinzel            21| SP :      54     -28     :  26 | SP :      96     -19   9     :  86 |   6 |  92 |          |   5               |        :        | p1433 | Chicago Cubs         | +++++
SP Jack Fenderson            33| SP :      87       5     :  91 |    :                         :   0 |   0 |  91 |          |    *+     $6.5Mx2 |  $2.33M: $3.63M |  p821 | Chicago Cubs         | *^
MR Samuel Villarreal         29| MR :      79       6     :  85 |    :                         :   0 |   4 |  89 |          |     +     $500k a |   $2.8M: $4.36M | p1870 | Chicago Cubs         | *
SP Mary Schwarz              24| SP :      80      -2     :  79 | SP :      82      -5  -5     :  73 |   6 |  85 |          |   3*      $500k r |        :        | p1654 | Chicago Cubs         | +++++
SP Agustin Muñoz             25| SP :      78      -4     :  74 | SP :      88     -10   1     :  79 |   6 |  85 |          |   9  #    $500k r |        :        |  p916 | Chicago Cubs         | +++++
MR Lorenzo Felder            22| MR :      75       3     :  78 | MR :      61       1 -18     :  44 |   6 |  84 |          |    *      $500k r |   $1.4M: $2.18M | p2304 | Chicago Cubs         | ++++
2B Donald Wilson             25| DH :  87       0 -12     :  75 | DH :  88       0  -7  -8     :  74 |   6 |  81 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
 C Zachariah Seales          22|  C :  83      -1 -12     :  70 |  C :  81      -1  -1 -13     :  66 |   6 |  76 | 61------ |    *              |        :        | p1045 | Chicago Cubs         | ++-
SS Thomas Bellino            22| SS :  64      13 -12     :  66 | SS :  66      13 -20 -11     :  48 |   6 |  72 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
2B Miguel Santiago           21| 2B :  81      -2 -13     :  65 | DH :  78       0   1 -18     :  61 |   6 |  71 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
RF Chester Hubert            19| RF :  68       4 -24     :  48 | RF :  75       4   0 -15     :  64 |   6 |  70 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
1B Angel Mercado             22| DH :  73       0 -26     :  47 | DH :  84       0 -11 -12     :  62 |   6 |  68 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
SP Kenneth Robinson          23| SP :      72     -10     :  62 | SP :      71     -11 -16     :  44 |   6 |  68 |          |   T*      $500k r |        :        | p1696 | Chicago Cubs         | ++++-
 C James Hall                22| DH :  68       0 -31     :  37 | DH :  86       0 -16 -10     :  61 |   6 |  67 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++
2B Scott Owens               22| DH :  56       0 -43     :  13 | DH :  90       0 -28  -6     :  57 |   6 |  63 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
CF Bernardo Clemente         21| CF :  62       5 -28     :  38 | CF :  78       5 -18 -11     :  54 |   6 |  60 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
LF Santiago Hinojosa         22| LF :  70       1 -27     :  44 | LF :  80       1 -14 -14     :  54 |   6 |  60 | -2---733 |                   |        :        |  p444 | Chicago Cubs         | ++-
LF Ronnie Mitchell           21| DH :  49       0 -50     :  -1 | DH :  90       0 -31  -6     :  53 |   6 |  59 | -2---522 |                   |        :        | p1800 | Chicago Cubs         | +++
2B Antony Egea               22| 2B :  63      -1 -30     :  32 | 2B :  84      -1 -21  -9     :  53 |   6 |  59 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
SP Ernest Stewart            24| SP :      67     -15     :  53 | SP :      56     -18 -32     :   6 |   6 |  59 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++-
3B Zoilo Farias              19| 2B :  65       2 -25     :  43 | 2B :  71       2  -3 -19     :  52 |   6 |  58 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
CF Sergio Garcia             22| CF :  66       7 -21     :  52 | CF :  69       7 -18 -17     :  42 |   6 |  58 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
RF Jeffrey Spafford          22| DH :  63       0 -36     :  27 | DH :  84       0 -21 -12     :  52 |   6 |  58 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++

--- Cincinnati Reds ---
1B Larry Taveras             29| DH : 135       0  36  27 : 198 |    :                         :   0 |   4 | 202 | -32----- |    *       $17Mx4 | $29.39M:$45.74M |  p795 | Cincinnati Reds      | ****^
SP Evelio Concepcion         24| SP :     105      23     : 128 | SP :     119      20  32  11 : 181 |   6 | 187 |          | I 4  #    $500k r | $10.73M: $16.7M |  p835 | Cincinnati Reds      | +++++
SP Conrad Bainter            22| SP :     101      19     : 119 | SP :     115      26  28   7 : 175 |   6 | 181 |          |   6               |  $8.86M:$13.79M | p1139 | Cincinnati Reds      | +++++
LF David Bartee              24| DH : 126       0  27  18 : 171 | LF : 108       0  36  13     : 156 |   6 | 177 | -2---733 |    *      $500k a | $20.99M:$32.67M | p1755 | Cincinnati Reds      | +++++
SP Alan Watkin               27| SP :     101      19     : 119 | SP :     118       8  31  10 : 166 |   6 | 172 |          |    *      $500k a |  $8.86M:$13.79M |  p560 | Cincinnati Reds      | *
CL Bill Faith                28| MR :     112      34   9 : 155 | MR :     113      16  27   7 : 163 |   5 | 168 |          |    *      $500k a | $20.06M:$31.22M |  p501 | Cincinnati Reds      | ****
CF Cristobal Villarreal      25| CF : 113       2  21   5 : 141 | CF : 111       2  19  20   4 : 156 |   6 | 162 | -3---264 |    *     $1.61M a | $11.66M:$18.15M | p1094 | Cincinnati Reds      | **^
SP James Carter              30| SP :     112      30   4 : 145 |    :                         :   0 |   3 | 148 |          |    *       $22Mx2 |  $15.4M:$23.96M |   p45 | Cincinnati Reds      | **^
CF James Brunetti            21| RF :  86       1  -9     :  78 | RF : 112       1   6  19   3 : 141 |   6 | 147 | -2---357 |   5               |        :        | p1590 | Cincinnati Reds      | +++++
2B Joseph Moran              20| 2B :  86       4  -2     :  89 | 2B : 105       4  11  17   1 : 139 |   6 | 145 | -2721--- |   1               |        :        |  p549 | Cincinnati Reds      | +++++
3B Thomas Day                21| DH :  86       0 -13     :  73 | DH : 112       0   6  16   4 : 138 |   6 | 144 | -3252--- |   2               |        :        |  p285 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B : 101       2   6     : 109 | 3B : 107       2   8  14   3 : 134 |   6 | 140 | -3374--- |    *+     $500k r |   $2.8M: $4.36M | p1178 | Cincinnati Reds      | **^
LF Mark Crozier              21| DH :  69       0 -30     :  39 | DH : 114       0 -11  18   6 : 127 |   6 | 133 | -2---623 |   3               |        :        | p1437 | Cincinnati Reds      | +++++
3B Benito Alcover            25| 2B : 106      -2  12     : 115 | DH : 102       0  12   6     : 121 |   6 | 127 | -3561--- |    *     $1.54M a |   $5.6M: $8.71M |  p276 | Cincinnati Reds      | ***
 C Patrick Kitts             27|  C : 100       3   9     : 112 |  C : 100       3   7  10     : 120 |   6 | 126 | 71------ |    *+     $600k a |   $4.2M: $6.53M |  p209 | Cincinnati Reds      | **^
SP Michael Brown             33| SP :      99      17     : 116 |    :                         :   0 |   0 | 116 |          |    *+     $950kx2 |  $7.93M:$12.34M | p2200 | Cincinnati Reds      | **
SP Antonio Lueras            28| SP :      96      14     : 110 | SP :      98       0  11     : 110 |   5 | 115 |          |    *     $2.01M a |  $6.53M:$10.16M | p1338 | Cincinnati Reds      | **^
MR Kevin Stewart             33| MR :      95      20     : 115 |    :                         :   0 |   0 | 115 |          |  F *+    $2.88M   |  $9.33M:$14.52M | p2009 | Cincinnati Reds      | **^
SS John Delaney              28| SS :  97      -4   3     :  96 | DH : 101       0   2   5     : 108 |   5 | 113 | -3545--- |    *+     $550k a |   $1.4M: $2.18M | p1592 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      89       7     :  96 | SP :      88      17   1     : 106 |   6 | 112 |          |   7*      $500k r |  $3.27M: $5.08M | p1679 | Cincinnati Reds      | +++++
MR Andres Martorell          30| MR :      91      16     : 107 |    :                         :   0 |   3 | 110 |          |    *    $902.9k a |  $7.46M:$11.62M | p1409 | Cincinnati Reds      | ***
MR Santiago Gallego          33| MR :      92      17     : 109 |    :                         :   0 |   0 | 109 |          |    *+    $2.35Mx3 |  $7.93M:$12.34M | p1791 | Cincinnati Reds      | *^
 C Ronald Kimes              33|  C : 102       0   7     : 109 |    :                         :   0 |   0 | 109 | 73362--- |  F *+    $1.25M   |  $3.27M: $5.08M | p1671 | Cincinnati Reds      | **^
2B Christopher Coleman       24| 2B :  91       3   1     :  95 | 2B :  92       3   1   2     :  97 |   6 | 103 | -2721--- |   8*      $500k r | $466.5k:  $726k |  p828 | Cincinnati Reds      | ++++
RF Robert McFarlin           27| RF :  91       5   0     :  95 | RF :  86       5  -2  -3     :  85 |   6 | 101 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
CF Arthur Lantigua           33| CF :  94       3   2     :  99 |    :                         :   0 |   0 |  99 | -2---767 |    *+     $1.9Mx3 | $933.1k: $1.45M | p1233 | Cincinnati Reds      | **^
LF Ronald Hill               26| RF :  89       4  -3     :  89 | RF :  83       4  -5  -7     :  75 |   6 |  95 | -2---838 |                   |        :        |  p292 | Cincinnati Reds      | **
MR Ronald Broadus            27| MR :      80       7     :  88 | MR :      85     -13   2     :  74 |   6 |  94 |          |    *+     $500k r |  $3.27M: $5.08M | p1935 | Cincinnati Reds      | *^
MR Joe Steffens              29| MR :      81       8     :  90 |    :                         :   0 |   4 |  94 |          |    *      $920k a |  $3.73M: $5.81M | p1350 | Cincinnati Reds      | ***^
1B Mark Lavergne             31| DH :  95       0  -4     :  91 |    :                         :   0 |   2 |  93 | -2------ |    *+     $750kx3 |        :        | p1422 | Cincinnati Reds      | **
MR Evan Salzman              33| MR :      82       9     :  91 |    :                         :   0 |   0 |  91 |          |    *              |   $4.2M: $6.53M | p1715 | Cincinnati Reds      | ***
2B Curt Armitage             25| DH :  84       0 -15     :  69 | DH :  94       0 -10  -2     :  83 |   6 |  89 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
SS Matthew Grayson           25| SS :  82       4  -4     :  82 | SS :  78       4 -12  -9     :  61 |   6 |  88 | -3737--- |      #            |        :        | p1727 | Cincinnati Reds      | ++
CF Mohammed Lemons           18| CF :  47       7 -41     :  13 | CF :  87       7 -18   0     :  76 |   6 |  82 | -2---383 |                   |        :        |  p486 | Cincinnati Reds      | +++-
MR Arthur Stallcup           25| MR :      40     -28     :  12 | MR :     105     -48  20     :  76 |   6 |  82 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
RF Emil Rentas               20| CF :  66      -1 -29     :  36 | CF :  89      -1  -9  -5     :  74 |   6 |  80 | -2---555 |                   |        :        | p1513 | Cincinnati Reds      | ++-
2B Jose Herrera              36| 2B :  89       3   0     :  92 |    :                         :   0 | -12 |  80 | -3761215 |  F *     $1.75M   |        :        | p1101 | Cincinnati Reds      | **^
RF Thoki Akira               22| DH :  84       0 -15     :  69 | DH :  84       0   0 -12     :  73 |   6 |  79 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
MR Thomas Kamm               23| MR :      71      -1     :  70 | MR :      82     -12   0     :  71 |   6 |  77 |          |    *      $500k r |        :        |  p951 | Cincinnati Reds      | +++++
2B Roberto Corcuera          27| 2B :  81       1 -11     :  71 | 2B :  79       1 -12 -13     :  55 |   6 |  77 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
2B Anton Lopez               31| DH :  87       0 -12     :  75 |    :                         :   0 |   2 |  77 | -24322-1 |    *+     $1.5Mx2 |        :        | p1900 | Cincinnati Reds      | *
SS Robert Sanders            22| SS :  71       7 -12     :  66 | SS :  80       7 -13  -4     :  70 |   6 |  76 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
CF Bill Hayes                23| CF :  70       6 -19     :  56 | CF :  85       6 -18  -3     :  70 |   6 |  76 | -61--376 |      #            |        :        | p1695 | Cincinnati Reds      | ++-
CF Walter Tran               28| DH :  85       0 -14     :  71 | DH :  84       0 -10 -12     :  62 |   5 |  76 | -2213535 |  F   #            |        :        | p1135 | Cincinnati Reds      | *
 C Andre Reis                22|  C :  78      -2 -19     :  58 | DH :  85       0  -6 -11     :  69 |   6 |  75 | 61------ |      #            |        :        | p1150 | Cincinnati Reds      | ++-
SS Parker Kenner             21| SS :  59      13 -17     :  55 | SS :  77      13 -21  -1     :  68 |   6 |  74 | -4449--- |                   |        :        |  p201 | Cincinnati Reds      | ++
1B David Doe                 23| 1B :  67       1 -32     :  36 | 1B :  91       1 -21  -4     :  67 |   6 |  73 | 44------ |   T               |        :        | p1176 | Cincinnati Reds      | ++++
2B Darryl Andrews            20| 2B :  46       1 -45     :   2 | 2B :  92       1 -29   1     :  66 |   6 |  72 | -2621--- |      #            |        :        | p1702 | Cincinnati Reds      | +++-
1B Jason Jeske               31| 1B :  80       3 -17     :  66 |    :                         :   0 |   2 |  68 | -6362--- |    *              |        :        |    p2 | Cincinnati Reds      | *
MR Abel Blanco               38| MR :      84      10     :  94 |    :                         :   0 | -30 |  64 |          |  F *      $575k   |  $4.67M: $7.26M | p1321 | Cincinnati Reds      | **^

--- New York Mets ---
CF Robert Moton              21| CF : 106       9  20   5 : 140 | CF : 110       9  26  26  10 : 181 |   6 | 187 | -2---382 |   2*      $500k r | $11.66M:$18.15M | p2147 | New York Mets        | +++++
SP Eric Bunker               30| SP :     124      41  15 : 180 |    :                         :   0 |   3 | 183 |          | I  *     $5.55M a | $26.59M:$41.38M |  p588 | New York Mets        | ****
RF Nick Gordon               24| RF : 116       2  22   7 : 147 | RF : 115       2  26  23   7 : 173 |   6 | 179 | -2---657 |    *+     $500k a | $13.53M:$21.05M | p1014 | New York Mets        | ***^
3B Marcus Hadley             24| DH : 124       0  25  16 : 165 | DH : 113       0  34  17   5 : 169 |   6 | 175 | -3345--- |    *      $500k a | $19.13M:$29.77M |  p837 | New York Mets        | +++++
SP Donnie Kopp               31| SP :     118      35  10 : 163 |    :                         :   0 |   2 | 165 |          |  F *       $14M   | $20.99M:$32.67M |   p63 | New York Mets        | **
SS Lewis Ratchford           20| 2B :  70       7 -15     :  62 | 2B : 114       7  -5  29  12 : 157 |   6 | 163 | -3836--- |   1               |        :        |  p857 | New York Mets        | +++++
 C Manny Mendoza             26| DH : 110       0  11   2 : 123 | DH : 109       0  16  13   1 : 139 |   6 | 145 | 61------ |    *      $500k a |  $6.06M: $9.44M | p1718 | New York Mets        | ***
1B Teo Lopes                 26| DH : 108       0   9     : 117 | 1B : 108       0  14  12     : 135 |   6 | 141 | 34------ |    *      $500k a |   $4.2M: $6.53M | p1526 | New York Mets        | ***
LF Steven Jordan             28| CF :  96      11  13     : 120 | CF :  98      11   1  16     : 126 |   5 | 131 | -3---999 |    *      $500k a |  $6.06M: $9.44M | p1675 | New York Mets        | **
SP Alejo Salas               28| SP :     103      21     : 124 | SP :      98       7  11     : 116 |   5 | 129 |          |    *     $2.64M a |   $9.8M:$15.25M |  p251 | New York Mets        | **^
2B Eddie Cruz                23| 2B :  92      -1  -1     :  91 | 2B : 105      -1   4  12     : 121 |   6 | 127 | -2621--- |   3*      $500k r |        :        |  p344 | New York Mets        | +++++
2B Daniel Stiefel            30| 2B : 103       4  15     : 122 |    :                         :   0 |   3 | 125 | -3766--- |    *+    $1.11M a |     $7M:$10.89M | p1288 | New York Mets        | **^
