  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.198999999999829, -0.49400000000000044])
act: 32276


runBB: 0.26
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.09


Batting: 4567/17071 0.211/0.789
Pitching: 8565/11733 0.422/0.578

           Hits | 0.139
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.211
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23828897430484472, RandomForest(...)), (0.24953573047933578, Isotonic(...)), (0.24930458219087306, Huber(...)), (0.24450034348609417, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [225. 136. 146. 119. 193.  24.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03976476548411275, RandomForest(...)), (0.03629184901269685, Isotonic(...)), (0.0318631276548352, Huber(...)), (0.03994805779432579, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  8. 13.  0.]Coefficients: [ 2.10998669e-04  7.76209254e-04 -7.21602225e-06 -1.13600599e-04  8.37788646e-05 -1.96138247e-04]Intercept: -0.0018816428266551638Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04432061269287624, RandomForest(...)), (0.028015913678764326, Isotonic(...)), (0.051158049703445764, Huber(...)), (0.04448216142526792, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  6.  7.  9.]Coefficients: [ 0.00586811  0.00087091 -0.00202504  0.00048263  0.01435075]Intercept: -0.0023804586861554196Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3538481826470476, RandomForest(...)), (0.3476950764977788, Isotonic(...)), (0.32743688247389086, Huber(...)), (0.31286819589865955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [215. 198. 375. 158. 176.  37.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.07246523498522346, RandomForest(...)), (0.04595050635872729, Isotonic(...)), (0.06162635321602835, Huber(...)), (0.06773301953658972, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [44. 31. 31. 54. 45.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.771 0.229]
-- Ks
Selected: HuberScores: [(0.17009288036133471, RandomForest(...)), (0.1389380090310867, Isotonic(...)), (0.19569497700489172, Huber(...)), (0.18631904085977694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [136. 103.  99. 110. 185.  12.]Coefficients: [-0.47904208]Intercept: 0.49786765953061274Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.025024051291792304, RandomForest(...)), (-0.033961274908650196, Isotonic(...)), (0.038422340210529, Huber(...)), (0.038909111509814354, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 0. 5. 1. 0.]Coefficients: [-0.00075092  0.00021634 -0.00077804  0.00017319]Intercept: 0.3443667884180809Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.015141055244454416, RandomForest(...)), (-0.03275824811641478, Isotonic(...)), (-0.015022778438671613, Huber(...)), (-0.02717297356330099, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17.  3.  0.  1.  0.]Coefficients: [ 0.00071911 -0.00328748 -0.00228741]Intercept: 0.06112110539168048Feature Mask: [ True  True False  True False]
-- HomeRuns
Selected: LinearScores: [(0.1511677193813542, RandomForest(...)), (0.15777520857440275, Isotonic(...)), (0.16893940622980833, Huber(...)), (0.17356756121320424, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097233  0.00028796]Intercept: 0.1047868089521254Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.17882968945187463, RandomForest(...)), (0.16017256644308664, Isotonic(...)), (0.14972435778318252, Huber(...)), (0.15363596996528292, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.3306284840934418, RandomForest(...)), (0.297825228664185, Isotonic(...)), (0.3184302192742138, Huber(...)), (0.3196884506323865, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [145.   8.   2.   7.   4.]Coefficients: [ 0.00216659  0.00012489 -0.00010346  0.00232698]Intercept: -0.015698443757352853Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 12) 109 |  56  56  65  79  82  94  97 103 109 113
                 Gap | 102 (  2) 104 |  97  97  98  99 100 101 102 103 104 105
               Power |  99 (  5) 104 |  93  94  96  98  98  99 102 104 105 107
                 Eye | 100 (  3) 103 |  99  99 100 100  99 100 102 103 104 104
           Avoid K's | 101 (  0) 101 |  99  99  99 100 101 101 103 101 101 101
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 11) 105 |  70  73  77  80  84  88  93  97 102 107
             Control |  94 (  9) 103 |  80  80  78  78  76  76  76  94  99 105
            Movement |  87 ( 27) 114 |  47  51  54  59  64  70  78  87  98 114
     Groundball Pct. | 101 ( -3)  98 | 103 103 102 101 100  98  97  97  96  95
           Endurance | 102 ( -5)  97 | 

C  Winer, S        34| .329/.399/.506 124 123 | .270/.341/.433 107  89 | 8271----   7 | ++ || 115 || ML   F *    |
3B Thomas Day                21| 3B :  86      -5  -8     :  73 | DH : 114       0   6  18   6 : 144 |   6 | 150 | -3252--- |   2               |        :        |  p285 | Cincinnati Reds      | +++++
2B Joseph Moran              20| 2B :  91       4   3     :  99 | 2B : 105       4  16  17   0 : 143 |   6 | 149 | -2721--- |   1               |  $1.41M: $2.56M |  p549 | Cincinnati Reds      | +++++
 C Patrick Kitts             27|  C : 106       4  15     : 125 |  C : 106       4  12  16     : 138 |   6 | 144 | 71------ |    *+     $600k a |  $7.05M:$12.78M |  p209 | Cincinnati Reds      | **^
LF Mark Crozier              21| DH :  69       0 -30     :  39 | DH : 116       0 -11  20   8 : 133 |   6 | 139 | -2---623 |   3               |        :        | p1437 | Cincinnati Reds      | +++++
3B Benito Alcover            25| 3B : 107      -2  17     : 122 | 3B : 103      -2  15  10     : 126 |   6 | 132 | -3561--- |    *     $1.54M a |  $7.99M:$14.49M |  p276 | Cincinnati Reds      | ***
SP Antonio Lueras            28| SP :      98      15     : 113 | SP :      97       0   9     : 107 |   5 | 118 |          |    *     $2.01M a |  $7.05M:$12.78M | p1338 | Cincinnati Reds      | ***
SP Michael Brown             33| SP :     100      17     : 117 |    :                         :   0 |   0 | 117 |          |    *+     $950kx2 |  $7.99M:$14.49M | p2200 | Cincinnati Reds      | **
MR Kevin Stewart             33| MR :      96      17     : 113 |    :                         :   0 |   0 | 113 |          |  F *+    $2.88M   |  $7.99M:$14.49M | p2009 | Cincinnati Reds      | **^
 C Ronald Kimes              33| 3B : 100      -1  11     : 110 |    :                         :   0 |   0 | 110 | 73362--- |  F *+    $1.25M   |  $5.17M: $9.37M | p1671 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      89       6     :  95 | SP :      86      18  -2     : 102 |   6 | 108 |          |   7*              |  $2.82M: $5.11M | p1679 | Cincinnati Reds      | +++++
CF Arthur Lantigua           33| CF : 100       3   5     : 108 |    :                         :   0 |   0 | 108 | -2---767 |    *+     $1.9Mx3 |  $2.35M: $4.26M | p1233 | Cincinnati Reds      | **^
MR Andres Martorell          30| MR :      91      13     : 104 |    :                         :   0 |   3 | 107 |          |    *    $902.9k a |  $6.11M:$11.08M | p1409 | Cincinnati Reds      | ***
MR Santiago Gallego          33| MR :      92      13     : 105 |    :                         :   0 |   0 | 105 |          |    *+    $2.35Mx3 |  $6.11M:$11.08M | p1791 | Cincinnati Reds      | *^
2B Christopher Coleman       24| 2B :  90       3   0     :  93 | 2B :  91       3   1   1     :  96 |   6 | 102 | -2721--- |   8*      $500k r |        :        |  p828 | Cincinnati Reds      | ++++
SS John Delaney              28| SS :  95      -4   1     :  92 | DH :  97       0  -2   1     :  96 |   5 | 101 | -3545--- |    *+     $550k a | $469.9k:$852.3k | p1592 | Cincinnati Reds      | **^
1B Mark Lavergne             30| DH :  98       0  -1     :  97 |    :                         :   0 |   3 | 100 | -2------ |    *+     $750kx3 |        :        | p1422 | Cincinnati Reds      | **
RF Robert McFarlin           27| 1B :  91       4  -4     :  92 | RF :  91       5  -3  -1     :  92 |   6 |  98 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
LF Ronald Hill               26| LF :  91       3  -5     :  90 | RF :  87       4  -2  -6     :  83 |   6 |  96 | -2---838 |                   |        :        |  p292 | Cincinnati Reds      | **
2B Jose Herrera              36| 2B :  96       3   7     : 107 |    :                         :   0 | -12 |  95 | -3761215 |  F *     $1.75M   |  $3.29M: $5.97M | p1101 | Cincinnati Reds      | **^
MR Ronald Broadus            27| MR :      82       5     :  87 | MR :      87     -15   3     :  75 |   6 |  93 |          |    *+     $500k r |  $2.35M: $4.26M | p1935 | Cincinnati Reds      | *^
SS Robert Sanders            22| 3B :  70       6 -12     :  64 | SS :  88       7 -13   3     :  85 |   6 |  91 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
CF Mohammed Lemons           18| CF :  45       7 -47     :   6 | CF :  92       7 -20   3     :  83 |   6 |  89 | -2---383 |                   |        :        |  p486 | Cincinnati Reds      | +++-
RF Thoki Akira               22| DH :  84       0 -15     :  69 | DH :  89       0   1  -7     :  83 |   6 |  89 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
SS Matthew Grayson           25| SS :  82       4  -4     :  82 | SS :  83       4 -10  -4     :  72 |   6 |  88 | -3737--- | I    #            |        :        | p1727 | Cincinnati Reds      | ++
MR Joe Steffens              29| MR :      80       4     :  84 |    :                         :   0 |   4 |  88 |          |    *      $920k a |  $1.88M: $3.41M | p1350 | Cincinnati Reds      | ***
MR Evan Salzman              32| MR :      82       5     :  87 |    :                         :   0 |   1 |  88 |          |    *              |  $2.35M: $4.26M | p1715 | Cincinnati Reds      | ***
SS Parker Kenner             21| SS :  61      13 -15     :  59 | SS :  82      13 -19   4     :  80 |   6 |  86 | -4449--- |                   |        :        |  p201 | Cincinnati Reds      | ++
2B Curt Armitage             25| DH :  85       0 -14     :  71 | DH :  91       0  -7  -5     :  79 |   6 |  85 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
2B Roberto Corcuera          27| 2B :  85       1  -7     :  79 | 2B :  80       1  -9 -12     :  60 |   6 |  85 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
MR Arthur Stallcup           25| MR :      38     -33     :   5 | MR :     106     -52  19   0 :  74 |   6 |  80 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
CL Elmer Pettigrew Jr.       18| MR :      41     -31     :  10 | MR :      74       8  -9     :  73 |   6 |  79 |          |                   |        :        |  p784 | Cincinnati Reds      | +++++
1B David Doe                 23| 1B :  66       1 -32     :  35 | 1B :  94       1 -21  -1     :  73 |   6 |  79 | 44------ |   T               |        :        | p1176 | Cincinnati Reds      | ++++
2B Anton Lopez               31| DH :  88       0 -11     :  77 |    :                         :   0 |   2 |  79 | -24322-1 |    *+     $1.5Mx2 |        :        | p1900 | Cincinnati Reds      | *
RF Emil Rentas               20| DH :  65       0 -34     :  31 | DH :  89       0 -10  -7     :  72 |   6 |  78 | -2---555 |                   |        :        | p1513 | Cincinnati Reds      | ++-
1B Jason Jeske               31| 3B :  83      -1  -6     :  76 |    :                         :   0 |   2 |  78 | -6362--- |    *              |        :        |    p2 | Cincinnati Reds      | *
CF Bill Hayes                23| CF :  69       6 -24     :  51 | CF :  85       6 -18  -5     :  69 |   6 |  75 | -61--376 |      #            |        :        | p1695 | Cincinnati Reds      | ++-
MR Thomas Kamm               23| MR :      70      -5     :  65 | MR :      82     -12  -2     :  68 |   6 |  74 |          |    *      $500k r |        :        |  p951 | Cincinnati Reds      | +++++
RF Keith Priest              24| DH :  83       0 -16     :  67 | DH :  83       0  -6 -13     :  64 |   6 |  73 | -2---415 |                   |        :        | p1847 | Cincinnati Reds      | ++
 C Andre Reis                22|  C :  76      -1 -20     :  55 | DH :  84       0  -7 -12     :  65 |   6 |  71 | 61------ |      #            |        :        | p1150 | Cincinnati Reds      | ++-
MR Abel Blanco               37| MR :      84       7     :  91 |    :                         :   0 | -20 |  71 |          |  F *      $575k   |  $3.29M: $5.97M | p1321 | Cincinnati Reds      | **^

--- New York Mets ---
RF Nick Gordon               24| RF : 118       3  20  12 : 152 | RF : 117       3  29  23  11 : 183 |   6 | 189 | -2---657 |    *+     $500k a | $15.04M:$27.27M | p1014 | New York Mets        | ***^
SP Eric Bunker               30| SP :     126      42  18 : 186 |    :                         :   0 |   3 | 189 |          | I  *     $5.55M a | $28.66M:$51.99M |  p588 | New York Mets        | ****
CF Robert Moton              21| CF : 108      10  19   5 : 142 | CF : 110      10  28  24   9 : 181 |   6 | 187 | -2---382 |   2*      $500k r | $11.28M:$20.45M | p2147 | New York Mets        | +++++
3B Marcus Hadley             24| 1B : 120       0  21  13 : 153 | DH : 114       0  31  18   6 : 169 |   6 | 175 | -3345--- |    *      $500k a | $15.98M:$28.98M |  p837 | New York Mets        | +++++
SP Donnie Kopp               31| SP :     119      35  12 : 166 |    :                         :   0 |   2 | 168 |          |  F *       $14M   | $22.09M:$40.06M |   p63 | New York Mets        | **
SS Lewis Ratchford           20| 2B :  70       7 -15     :  62 | 2B : 115       7  -5  29  13 : 159 |   6 | 165 | -3836--- |   1               |        :        |  p857 | New York Mets        | +++++
1B Teo Lopes                 26| 1B : 108       0   9   1 : 119 | 1B : 111       0  15  15   4 : 145 |   6 | 151 | 34------ |    *      $500k a |  $5.17M: $9.37M | p1526 | New York Mets        | ***
 C Manny Mendoza             26| DH : 111       0  12   3 : 126 | DH : 109       0  18  13   1 : 140 |   6 | 146 | 61------ |    *      $500k a |  $7.05M:$12.78M | p1718 | New York Mets        | ***
2B Eddie Cruz                23| 2B :  96      -1   3     :  99 | 2B : 105      -1   9  12     : 126 |   6 | 132 | -2621--- |   3*      $500k r |  $1.41M: $2.56M |  p344 | New York Mets        | +++++
SP Alejo Salas               28| SP :     104      21     : 125 | SP :      99       6  11     : 116 |   5 | 130 |          |    *     $2.64M a |  $9.87M: $17.9M |  p251 | New York Mets        | **^
LF Steven Jordan             28| CF :  97      12  10     : 119 | CF :  97      12   0  13     : 122 |   5 | 127 | -3---999 |    *      $500k a |   $4.7M: $8.52M | p1675 | New York Mets        | **
LF Casey Hatcher             23| CF :  87      10  -2     :  95 | CF :  98      10   0  12     : 120 |   6 | 126 | -3---983 |   8               |        :        | p1400 | New York Mets        | ++++-
SS James Seemann             30| SS : 101       1  13     : 115 |    :                         :   0 |   3 | 118 | -3676--- |    *       $10Mx3 |  $6.11M:$11.08M |  p423 | New York Mets        | **^
3B Lowell Gebhart            22| 3B :  82       6   0     :  89 | 3B :  95       6  -1  11     : 111 |   6 | 117 | -3792--- |    *              |        :        |  p332 | New York Mets        | ++++
2B Daniel Stiefel            30| 2B :  99       4  11     : 114 |    :                         :   0 |   3 | 117 | -3766--- |    *+    $1.11M a |  $5.17M: $9.37M | p1288 | New York Mets        | **^
MR Brian Richmond            25| MR :      94      16     : 110 | MR :      94       5   8     : 107 |   6 | 116 |          |    *      $500k r |  $7.52M:$13.64M |  p218 | New York Mets        | +++++
MR Julian Campos             28| MR :      94      16     : 110 | MR :      94      -4   8     :  99 |   5 | 115 |          |  F *+     $968k   |  $7.52M:$13.64M |  p109 | New York Mets        | ***^
 C James Cameron             24| DH :  87       0 -12     :  75 | DH : 103       0  -2   7     : 108 |   6 | 114 | 51------ |   4*+     $500k r |        :        | p2246 | New York Mets        | +++++
LF Noel Dailey               28| 1B : 100       1   2     : 103 | 1B : 100       1   3   5     : 109 |   5 | 114 | -4--1646 |    *              | $939.8k:  $1.7M | p1723 | New York Mets        | **
SP Brant Nathanson           32| SP :      97      14     : 111 |    :                         :   0 |   1 | 112 |          |  F *+   $12.12M   |  $6.58M:$11.93M | p1861 | New York Mets        | **^
SS Samuel Mikel              26| 1B :  69       4 -26     :  47 | 1B : 107       4 -24  15   3 : 105 |   6 | 111 | -7565--- |    *      $500k r |        :        |  p345 | New York Mets        | *
SP Jose Matta                33| SP :      97      14     : 111 |    :                         :   0 |   0 | 111 |          |  F *+     $800k   |  $6.58M:$11.93M |  p283 | New York Mets        | *
 C David Garcia              22|  C :  85      10   0     :  95 |  C :  88      10   2   4     : 104 |   6 | 110 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
SP Jonathan Gautreaux        25| SP :      84       1     :  85 | SP :      98      -6  10     : 103 |   6 | 109 |          |   6*      $500k r | $469.9k:$852.3k |  p928 | New York Mets        | +++++
 C Nestor Valls              30|  C :  91       9   5     : 104 |    :                         :   0 |   3 | 107 | 91------ |    *      $550k a |  $2.35M: $4.26M | p2161 | New York Mets        | *
SP Ryan Lefebre              22| SP :      62     -21     :  41 | SP :      99     -11  11     : 100 |   6 | 106 |          |   5               |        :        | p1219 | New York Mets        | +++++
RF Bobby Bogue               17| DH :  63       0 -36     :  27 | DH :  94       0  -1  -2     :  92 |   6 |  98 | -2---425 |                   |        :        |  p348 | New York Mets        | +++-
CF William Lawrence          28| CF :  90       5  -4     :  90 | CF :  93       5  -7   2     :  92 |   5 |  97 | -2---378 |    *      $500k r |        :        |  p759 | New York Mets        | *^
RF Jorge Martines            30| DH :  96       0  -3     :  93 |    :                         :   0 |   3 |  96 | -2---646 | I  *    $635.7k a |        :        |  p419 | New York Mets        | *
MR Cordell Chaparro          32| MR :      87       9     :  95 |    :                         :   0 |   1 |  96 |          |    *+     $500k a |  $4.23M: $7.67M | p1909 | New York Mets        | **^
CF Carlos Salguero           18| CF :  50       7 -42     :  15 | CF :  93       7 -15   4     :  89 |   6 |  95 | -2---783 |                   |        :        | p1768 | New York Mets        | ++++
2B Christopher Trembley      18| 2B :  62      -2 -32     :  29 | 2B :  94      -2  -3   0     :  89 |   6 |  95 | -251---- |   T               |        :        | p1883 | New York Mets        | ++++
SP Robert Calderon           33| SP :      89       6     :  95 |    :                         :   0 |   0 |  95 |          |  F *+    $4.44M   |  $2.82M: $5.11M | p1281 | New York Mets        | *
CF Allan Peterson            22| CF :  73       5 -21     :  57 | CF :  92       5 -10   1     :  88 |   6 |  94 | -2---377 |      #            |        :        | p2249 | New York Mets        | +++-
 C Paul James                24|  C :  89       1  -5     :  85 |  C :  88       1   0  -5     :  85 |   6 |  91 | 71------ |      #            |        :        |  p127 | New York Mets        | ++-
SS Albert Littell            25| SS :  81      -3 -12     :  66 | DH :  96       0 -11   0     :  85 |   6 |  91 | -3445--- |                   |        :        | p1166 | New York Mets        | +++
SP Carmen Yamada             32| SP :      87       3     :  90 |    :                         :   0 |   1 |  91 |          |    *+     $500k a |  $1.41M: $2.56M |  p638 | New York Mets        | *
RF Nelson Razo               29| DH :  92       0  -7     :  85 |    :                         :   0 |   4 |  89 | -1---333 |     +     $550k a |        :        | p2139 | New York Mets        | *
1B Abraham Cadena            19| 1B :  65       0 -34     :  31 | 1B :  90       0  -2  -6     :  82 |   6 |  88 | -3---215 |                   |        :        |  p152 | New York Mets        | +++-
SP Kusaburou Rkuemon         28| SP :      77      -6     :  71 | SP :      96     -21   8     :  83 |   5 |  88 |          |  F  +             |        :        |   p24 | New York Mets        | **^
 C George Flax               21|  C :  74       1 -20     :  55 |  C :  89       1  -6  -4     :  81 |   6 |  87 | 71------ |                   |        :        |  p451 | New York Mets        | ++
RF Richard Harris            23| 1B :  85       0 -14     :  71 | 1B :  89       0  -2  -7     :  81 |   6 |  87 | -3---514 |  F   #            |        :        |  p577 | New York Mets        | +++
 C Hans Conrad               25| DH :  84       0 -15     :  69 | DH :  91       0  -8  -5     :  78 |   6 |  84 | 51------ | I  *              |        :        |  p699 | New York Mets        | +++-
1B John Diez                 19| DH :  61       0 -38     :  23 | DH :  89       0  -6  -7     :  76 |   6 |  82 | -311-1-2 |                   |        :        | p1676 | New York Mets        | +++-
MR Reggie Muro               29| MR :      75      -1     :  75 |    :                         :   0 |   4 |  79 |          |    *+     $500k r |        :        | p1624 | New York Mets        | *
3B John Odell                22| 3B :  66       0 -22     :  44 | 3B :  90       0 -17  -1     :  72 |   6 |  78 | -3572--- |      #            |        :        | p2092 | New York Mets        | ++-
RF Leslie Wright             22| DH :  79       0 -20     :  59 | DH :  86       0  -4 -10     :  72 |   6 |  78 | -2---314 |                   |        :        | p1074 | New York Mets        | +-
CF Joseph Gran               24| SS :  53       7 -30     :  30 | SS :  93       7 -36   8     :  72 |   6 |  78 | -3338131 |      #            |        :        | p1636 | New York Mets        | +++-
LF Dave Estrada              21| SS :  64      11 -14     :  61 | SS :  77      11 -16  -3     :  70 |   6 |  76 | -4489622 |      #            |        :        | p1089 | New York Mets        | +++-
MR George Gouge              28| MR :      68      -7     :  62 | MR :      93     -30   7     :  70 |   5 |  75 |          |    *      $500k a |        :        | p1001 | New York Mets        | *

--- St. Louis (B) Browns ---
SP Thomas Lyons              26| SP :     115      31   8 : 154 | SP :     123      24  35  15 : 196 |   6 | 202 |          |    *     $2.66M a | $18.33M:$33.24M | p1669 | St. Louis (B) Browns | ***^
SP Gene Dantonio             23| SP :     111      28   4 : 142 | SP :     121      28  33  13 : 194 |   6 | 200 |          |   1*      $500k r | $14.57M:$26.42M | p2122 | St. Louis (B) Browns | +++++
CF Rene Segura               25| RF : 119       4  22  14 : 159 | RF : 116       4  27  23  11 : 181 |   6 | 187 | -2---368 |    *     $6.23M a | $16.92M:$30.68M | p1742 | St. Louis (B) Browns | ***
3B Jerome Fazio              27| 2B : 108       1  17     : 126 | 2B : 109       1  14  18   1 : 143 |   6 | 149 | -3665--- |    *     $3.54M a |  $7.99M:$14.49M | p1668 | St. Louis (B) Browns | ***
CF Karl Williams             29| CF : 106      13  20   6 : 145 |    :                         :   0 |   4 | 149 | -3---499 |    *       $10Mx2 | $12.22M:$22.16M |  p525 | St. Louis (B) Browns | **
SS James Kinsman             29| 2B : 111       3  22   4 : 140 |    :                         :   0 |   4 | 144 | -2726121 |    *       $14Mx4 | $12.22M:$22.16M | p2134 | St. Louis (B) Browns | ****
SP Harry Gonzalez            34| SP :     111      28   4 : 142 |    :                         :   0 |  -2 | 140 |          |  F *       $20M   | $14.57M:$26.42M | p1580 | St. Louis (B) Browns | ***^
SS Dwain Brown               25| SS : 103       1  15     : 119 | SS : 105       1  11  15     : 133 |   6 | 139 | -3656--- |    *      $500k a |  $7.05M:$12.78M | p2263 | St. Louis (B) Browns | +++++
2B Diego Blanco              28| 2B : 108      -3  13     : 119 | DH : 109       0  11  13   1 : 134 |   5 | 139 | -251---- |    *     $2.55M a |  $6.11M:$11.08M | p1508 | St. Louis (B) Browns | **^
LF George Aguilera           31| 1B : 111       3  15   8 : 137 |    :                         :   0 |   2 | 139 | -711-858 |    *       $10Mx3 | $10.81M: $19.6M | p1416 | St. Louis (B) Browns | **^
SP Ryan Benjamin             35| SP :     112      29   5 : 145 |    :                         :   0 |  -6 | 139 |          |  F *     $22.5M   | $15.51M:$28.12M | p1912 | St. Louis (B) Browns | ***
1B James Ruffner             29| 1B : 110       3  13   6 : 132 |    :                         :   0 |   4 | 136 | -6---1-4 |  F *       $17M   |  $8.93M:$16.19M | p2158 | St. Louis (B) Browns | ***
1B Gabino Alvarez            22| 1B :  99       2   2     : 103 | 1B : 102       2  16   8     : 128 |   6 | 134 | -514-3-1 |   4*      $500k r | $939.8k:  $1.7M |  p892 | St. Louis (B) Browns | ++++-
CL Wilson Castro             34| MR :     104      24     : 128 |    :                         :   0 |  -2 | 126 |          |  F *       $10M   | $11.28M:$20.45M |  p866 | St. Louis (B) Browns | ****
3B David Gordan              19| 2B :  60       9 -23     :  46 | 2B : 100       9  -7  17     : 119 |   6 | 125 | -3973--- |   T               |        :        | p1598 | St. Louis (B) Browns | +++-
SP Willie Gilchrist          28| SP :      96      13     : 109 | SP :     103      -2  15     : 117 |   5 | 122 |          |    *    $871.4k a |  $6.11M:$11.08M | p1969 | St. Louis (B) Browns | ***^
