  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.23014200000002374, 0.6171990000000637, 0.9934780000001024, 7.974000000000631, 1.5709999999999378])
act: 34160


runBB: 0.64
run1B: 0.40
run2B: 0.46
run3B: 0.53
runHR: 2.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.83
woba3B: 0.91
wobaHR: 3.03


Batting: 4594/17505 0.208/0.792
Pitching: 9708/11542 0.457/0.543

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22276474314054842, RandomForest(...)), (0.2295317144953981, Isotonic(...)), (0.23524258967095146, Huber(...)), (0.23468958921204439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 178.  22.]Coefficients: [0.22442069 0.02158107]Intercept: 0.05749451812628341Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024621573291697636, RandomForest(...)), (0.027118009808195787, Isotonic(...)), (0.021225606191484985, Huber(...)), (0.026622876811191243, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03370270732285541, RandomForest(...)), (0.02819850295938368, Isotonic(...)), (0.030135326532717183, Huber(...)), (0.029891401612177404, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  5.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.187 0.371 0.442]
-- HomeRuns
Selected: IsotonicScores: [(0.3169042951299477, RandomForest(...)), (0.3154101089189928, Isotonic(...)), (0.29411380901902767, Huber(...)), (0.2825245456886178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.069933253592806, RandomForest(...)), (0.06587681992757248, Isotonic(...)), (0.06972762108527823, Huber(...)), (0.07238393804995613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.40239184e-05 7.72964964e-04 1.05526203e-04]Intercept: 0.004844966166350925Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21167324582911004, RandomForest(...)), (0.19961525095342203, Isotonic(...)), (0.2361656033072095, Huber(...)), (0.23028066344603337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 132. 236.  17.]Coefficients: [-0.4782336]Intercept: 0.49487116637186856Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.022033772401836016, RandomForest(...)), (0.04072890503909991, Isotonic(...)), (0.03855491186662078, Huber(...)), (0.035666295312639464, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05466833509966581, RandomForest(...)), (-0.0372590358444899, Isotonic(...)), (-0.02961396353454841, Huber(...)), (-0.023895629221828935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [3.40122518e-05]Intercept: 0.05689690681899371Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07316047777144881, RandomForest(...)), (0.05743267945185163, Isotonic(...)), (0.06229219509080689, Huber(...)), (0.06181385527721842, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00195816 -0.00439039 -0.05615786 -0.00047335]Intercept: 0.06850639876007047Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1602208797969952, RandomForest(...)), (0.15244954357082252, Isotonic(...)), (0.14325390894715315, Huber(...)), (0.14460774717772926, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25827149076569983, RandomForest(...)), (0.2206404877592483, Isotonic(...)), (0.2713517422608311, Huber(...)), (0.27559752115703845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  11.   1.  14.   4.]Coefficients: [ 0.00211555  0.00017085 -0.00011488  0.00274655]Intercept: -0.020845540844530996Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  78  83  88  94 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  98  99  99 100 100 100 100
               Power |  94 ( 10) 104 |  81  83  86  92  92  94  97 104 105 108
                 Eye |  98 (  5) 103 |  85  87  90  92  94  97  99 102 104 107
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 102 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 (  8) 106 |  43  44  44  44  91  91  93  99 106 111
             Control |  94 ( 18) 112 |  63  63  63  64  64  65  67  94 106 124
            Movement |  89 ( 40) 129 |  54  56  59  62  66  71  77  88 102 124
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

CF Boggs, R        31| .298/.364/.534 133 144 | .308/.374/.549 135 134 | -2---757   2 | -+ || 137 || ML     *    |
3B Seve Guadalupe            32| 3B : 103       2   8     : 113 |    :                         :   0 |   1 | 114 | -3373--- |    *+    $1.09M a |   $2.6M: $3.64M | p2097 | Chicago Cubs         | **^
 C Joseph Harris             33|  C : 107      -5  13     : 114 |    :                         :   0 |   0 | 114 | 63242--- |  F *     $5.82M   |  $4.23M: $5.92M |  p421 | Chicago Cubs         | **^
LF Craig Ober                36| DH : 115       0  11     : 126 |    :                         :   0 | -12 | 114 | -4---4-3 |  F *      $6.5M   |  $3.58M: $5.01M | p1707 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  96       2  -8     :  90 | 1B : 101       2   1   2     : 106 |   6 | 112 | -5------ |   5*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
RF James Brunetti            22| CF :  86       1 -13     :  73 | RF :  99       1   0   2     : 102 |   6 | 108 | -2---357 |   4*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
3B John Ray                  31| 3B :  98       3   4     : 106 |    :                         :   0 |   2 | 108 | -45742-1 |  F *+    $1.49M   |   $1.3M: $1.82M |  p594 | Chicago Cubs         | **
1B Michael Bitner            35| DH : 109       0   5     : 114 |    :                         :   0 |  -6 | 108 | -3-4-334 |  F *+    $3.25M   |  $1.63M: $2.28M | p1653 | Chicago Cubs         | **
2B John Rogers               29| 2B :  91       6   4     : 101 |    :                         :   0 |   4 | 105 | -3893612 |    *+     $500k a |   $1.3M: $1.82M | p1013 | Chicago Cubs         | **
CF Kevin Callaghan           27| CF :  90       7  -3     :  93 | CF :  88       7  -6  -3     :  86 |   6 |  99 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  85      -1  -5     :  80 |  C :  89      -1 -10  -4     :  75 |   6 |  86 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
SP Mary Schwarz              25| SP :      78      -4     :  74 | SP :      71     -14 -17     :  40 |   6 |  80 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
1B Jess Orner                29| RF :  89      -1 -12     :  76 |    :                         :   0 |   4 |  80 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
3B Calvin McClaskey          24| 3B :  86      -3 -13     :  70 | DH :  90       0  -9 -10     :  71 |   6 |  77 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
MR Winfred Iglesias          30| MR :      78      -4     :  73 |    :                         :   0 |   3 |  76 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
2B Donald Wilson             26| 2B :  84      -4 -13     :  67 | DH :  77       0 -14 -23     :  40 |   6 |  73 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
MR Jack Fenderson            34| SP :      78      -4     :  74 |    :                         :   0 |  -2 |  72 |          | IF *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *
2B Luis Ojeda                22| 2B :  73       2 -18     :  57 | 2B :  84       2 -13  -8     :  65 |   6 |  71 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SS Arron Ostler              23| SS :  62       7 -27     :  42 | SS :  88       7 -29  -1     :  65 |   6 |  71 | -3637--- |   7               |        :        |  p124 | Chicago Cubs         | ++++
CF Issac Scott               41| CF : 111      10  21     : 143 |    :                         :   0 | -72 |  71 | 33771999 |  F *      $4.5M   |  $6.83M: $9.57M |  p426 | Chicago Cubs         | ***
2B Zoilo Farias              20| 2B :  64       2 -27     :  39 | 2B :  77       2  -1 -15     :  62 |   6 |  68 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
RF Chester Hubert            20| RF :  64       4 -33     :  35 | RF :  76       4  -1 -18     :  60 |   6 |  66 | -3---438 |    *              |        :        | p1973 | Chicago Cubs         | +++
3B Thomas Bellino            23| SS :  61      15 -19     :  57 | SS :  68      15 -30 -12     :  41 |   6 |  63 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
MR Lorenzo Felder            23| MR :      67     -13     :  54 | MR :      51      -9 -33     :   9 |   6 |  60 |          |    *      $500k a |        :        | p2304 | Chicago Cubs         | ++++
1B Sean Harrel               19| 3B :  56       8 -33     :  31 | 3B :  70       8  -6 -18     :  53 |   6 |  59 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
SP Kenneth Robinson          24| SP :      67     -15     :  53 |    :      48     -20 -41     : -13 |   6 |  59 |          |   T*+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
SS Daniel Vacas              25| SS :  70       4 -21     :  53 | SS :  80       4 -26 -11     :  47 |   6 |  59 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | +++
CL Derrick Wilhite           23| MR :      67     -14     :  52 | MR :      70     -10 -17     :  43 |   6 |  58 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | ++++-
CF Sal Posada                20| CF :  57       6 -37     :  25 | CF :  73       6  -8 -19     :  51 |   6 |  57 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
SP Dennis Nichols            21| MR :      20     -55     : -35 | SP :      93     -48   4     :  50 |   6 |  56 |          |   1               |        :        | p2205 | Chicago Cubs         | +++++
 C David Smith               18|  C :  41      -2 -50     : -12 |  C :  83      -2 -20 -12     :  49 |   6 |  55 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
MR Ernest Stewart            25| SP :      65     -17     :  49 |    :      48     -27 -41     : -20 |   6 |  55 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
2B Scott Owens               23| DH :  70       0 -34     :  36 | DH :  84       0 -21 -16     :  47 |   6 |  53 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Gilbert Underwood         20| 3B :  53      -1 -45     :   7 | 3B :  78      -1 -12 -19     :  45 |   6 |  51 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
 C James Hall                23| DH :  69       0 -35     :  34 | DH :  83       0 -22 -17     :  44 |   6 |  50 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
RF Benjamin Llorent          22| RF :  69       0 -32     :  37 | RF :  78       0 -17 -20     :  41 |   6 |  47 | -2---226 |    *              |        :        | p1942 | Chicago Cubs         | +++-
SP Clay Marquez              20| SP :      33     -49     : -16 | SP :      77     -27 -11     :  39 |   6 |  45 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
SP Willard Calloway          23| SP :      60     -21     :  39 | SP :      60     -16 -28     :  16 |   6 |  45 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | ++++-
 C William Rita              19|  C :  52      -3 -40     :   9 |  C :  73      -3 -10 -22     :  38 |   6 |  44 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
SS Earl Davis                21| SS :  50       8 -37     :  21 | SS :  71       8 -26 -16     :  37 |   6 |  43 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
SP Joesph Lindner            22| SP :      59     -23     :  36 | SP :      60     -16 -29     :  15 |   6 |  42 |          |   8*      $500k r |        :        |  p119 | Chicago Cubs         | ++++
MR David Arnold              25| MR :      58     -22     :  36 |    :      55     -34 -29     :  -8 |   6 |  42 |          |    *      $500k r |        :        | p1447 | Chicago Cubs         | +++-
 C Steven Hough              20| DH :  62       0 -42     :  20 | DH :  69       0  -3 -31     :  35 |   6 |  41 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
MR Bill Giddings             27| MR :      56     -23     :  33 |    :      55     -37 -29     : -11 |   6 |  39 |          |    *      $500k r |        :        | p1116 | Chicago Cubs         | *^
SS Robert Bondi              24| SS :  55       9 -32     :  32 |    :  59       9 -40 -28     :   0 |   6 |  38 | -3838--- |      #            |        :        |  p472 | Chicago Cubs         | ++
3B Thomas Colbert            25| 3B :  66      -2 -33     :  31 | DH :  79       0 -30 -21     :  28 |   6 |  37 | -33623-1 |    *              |        :        | p2130 | Chicago Cubs         | +++
2B Kenneth Gonzalez          16| 2B :  45      -1 -49     :  -5 | 2B :  66      -1  -7 -29     :  28 |   6 |  34 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
MR Rigoberto Mendoza         22| MR :      53     -26     :  27 |    :      42     -22 -41     : -21 |   6 |  33 |          |    *      $500k r |        :        |  p384 | Chicago Cubs         | +++

--- Cincinnati Reds ---
MR Markus Echavarria         29| MR :     169      74  45 : 288 |    :                         :   0 |   4 | 292 |          |  F *+    $2.03M   | $38.69M:$54.21M | p1985 | Cincinnati Reds      | ***^
SP Alan Watkin               28| SP :     120      38     : 158 | SP :     154      16  65  25 : 260 |   5 | 265 |          |    *      $550k a | $12.35M:$17.31M |  p560 | Cincinnati Reds      | *^
SP Evelio Concepcion         25| SP :     128      46     : 174 | SP :     132      36  43   4 : 215 |   6 | 221 |          |    *      $500k a | $14.95M:$20.96M |  p835 | Cincinnati Reds      | +++++
RF Christopher Valles        23| DH : 121       0  17     : 138 | DH : 128       0  30  28     : 186 |   6 | 192 | -1---545 |    *      $500k a |  $5.53M: $7.74M | p1236 | Cincinnati Reds      | +++++
1B Larry Taveras             30| DH : 142       0  38   7 : 187 |    :                         :   0 |   3 | 190 | -21----- |    *       $17Mx3 | $14.63M: $20.5M |  p795 | Cincinnati Reds      | ****^
CL Bill Faith                29| MR :     131      41  12 : 184 |    :                         :   0 |   4 | 188 |          |    *     $1.83M a | $17.23M:$24.15M |  p501 | Cincinnati Reds      | ****
SP Conrad Bainter            23| SP :     102      20     : 122 | SP :     119      25  30     : 174 |   6 | 180 |          |   2*      $500k r |   $6.5M: $9.11M | p1139 | Cincinnati Reds      | +++++
2B Cristobal Villarreal      26| CF : 119      -2  17     : 135 | DH : 122       0  21  22     : 165 |   6 | 171 | -31--153 |    *      $1.7M a |  $5.53M: $7.74M | p1094 | Cincinnati Reds      | ***
 C Patrick Kitts             28|  C : 114       2  27     : 144 |  C : 117       2  17  27     : 163 |   5 | 168 | 71------ |    *+    $1.15M a |  $8.78M: $12.3M |  p209 | Cincinnati Reds      | **^
3B Edward Washington         34| 3B : 123       3  29  13 : 168 |    :                         :   0 |  -2 | 166 | -5376--- |    *+    $7.62Mx2 | $13.65M:$19.13M |  p477 | Cincinnati Reds      | ***^
LF David Bartee              25| LF : 118       2  19     : 139 | LF : 115       2  22  19     : 157 |   6 | 163 | -3---733 |    *     $3.51M a |  $6.18M: $8.66M | p1755 | Cincinnati Reds      | ****
SP Michael Brown             34| SP :     122      40     : 162 |    :                         :   0 |  -2 | 160 |          |  F *+     $950k   |    $13M:$18.22M | p2200 | Cincinnati Reds      | **^
3B Benito Alcover            26| 2B : 111      -3  15     : 124 | 3B : 112      -1  13  15     : 138 |   6 | 144 | -3561--- |    *     $2.31M a |  $4.88M: $6.83M |  p276 | Cincinnati Reds      | **^
3B Thomas Day                22| DH :  82       0 -22     :  60 | DH : 119       0  -4  19     : 135 |   6 | 141 | -2241--- |   1*              |        :        |  p285 | Cincinnati Reds      | +++++
MR James Brendle             39| MR :     129      40  10 : 179 |    :                         :   0 | -42 | 137 |          |    *      $9.5Mx3 | $16.25M:$22.78M |  p958 | Cincinnati Reds      | ***
MR Andres Martorell          31| MR :     110      23     : 133 |    :                         :   0 |   2 | 135 |          |    *    $902.9k a |  $7.48M:$10.48M | p1409 | Cincinnati Reds      | **^
MR Arthur Stallcup           26| MR :      42     -36     :   6 | MR :     132     -51  37  10 : 128 |   6 | 134 |          |    *              |        :        | p1719 | Cincinnati Reds      | *^
3B Juan Kost                 28| 3B :  94      -1  -4     :  88 | 3B : 113      -1  -3  15     : 124 |   5 | 129 | -3364--- |    *+     $500k a |        :        | p1178 | Cincinnati Reds      | **
RF Billy Lawson              30| DH : 114       0  10     : 124 |    :                         :   0 |   3 | 127 | -2---525 |    *       $14Mx2 |  $3.25M: $4.56M |  p886 | Cincinnati Reds      | ***
SS James Haynes              31| SS : 102       5  11     : 118 |    :                         :   0 |   2 | 120 | -3677451 |  F *      $850k   |  $3.58M: $5.01M | p1991 | Cincinnati Reds      | **^
SP Bill Lafayette            29| SP :      91      10     : 101 |    :                         :   0 |   4 | 105 |          |    *      $500k a |  $3.25M: $4.56M | p1495 | Cincinnati Reds      | *
MR Santiago Gallego          34| MR :      92       7     :  99 |    :                         :   0 |  -2 |  97 |          |    *+    $2.35Mx2 |  $2.28M: $3.19M | p1791 | Cincinnati Reds      | *^
1B Mark Lavergne             32| DH :  98       0  -6     :  92 |    :                         :   0 |   1 |  93 | -2------ |    *+     $750kx2 |        :        | p1422 | Cincinnati Reds      | **^
SP Barry Aguirre             18| SP :      28     -54     : -26 | SP :      87      -1  -1     :  85 |   6 |  91 |          |   6               |        :        |  p264 | Cincinnati Reds      | +++-
SS John Delaney              29| SS :  94      -3  -4     :  87 |    :                         :   0 |   4 |  91 | -3545--- |    *+   $762.9k a |        :        | p1592 | Cincinnati Reds      | **
 C Wayne Weaver              38| SS : 100       4   8     : 112 |    :                         :   0 | -30 |  82 | 43676--- |  F *        $3M   |   $2.6M: $3.64M | p1586 | Cincinnati Reds      | **^
MR Samuel Villarreal         30| MR :      80      -3     :  77 |    :                         :   0 |   3 |  80 |          |    *+     $650kx4 |        :        | p1870 | Cincinnati Reds      | *
2B Christopher Coleman       25| 2B :  80       2 -11     :  71 | 2B :  77       2 -16 -15     :  48 |   6 |  77 | -2721--- |   8*      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
MR Ronald Broadus            28| MR :      45     -33     :  12 | MR :     111     -59  19     :  70 |   5 |  75 |          | I  *+     $500k a |        :        | p1935 | Cincinnati Reds      | *^
MR Thomas Kamm               25| MR :      72     -10     :  62 | MR :      87     -20  -2     :  66 |   6 |  72 |          |    *              |        :        |  p951 | Cincinnati Reds      | +++++
MR Kyle Groom                23| MR :      73      -9     :  64 | MR :      73      -4 -14     :  54 |   6 |  70 |          |   9*      $500k r |        :        |  p664 | Cincinnati Reds      | +++++
CF Mohammed Lemons           19| CF :  48       7 -45     :  11 | CF :  80       7 -14 -10     :  63 |   6 |  69 | -2---383 |   T               |        :        |  p486 | Cincinnati Reds      | +++
2B William Biehl             23| 2B :  73      -4 -24     :  45 | DH :  88       0 -18 -12     :  58 |   6 |  64 | -251---- |   4               |        :        |  p662 | Cincinnati Reds      | ++++
LF Ronald Hill               27| LF :  74       4 -23     :  55 | LF :  71       4 -22 -23     :  29 |   6 |  61 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *^
2B Darryl Andrews            21| 2B :  44       1 -48     :  -3 | 2B :  87       1 -32  -6     :  50 |   6 |  56 | -2621--- |   3  #            |        :        | p1702 | Cincinnati Reds      | ++++-
2B Anton Lopez               32| DH :  79       0 -25     :  54 |    :                         :   0 |   1 |  55 | -24322-1 |    *+     $1.5M a |        :        | p1900 | Cincinnati Reds      | **
LF Bernard McEvoy            21| DH :  57       0 -47     :  10 | DH :  83       0 -19 -17     :  48 |   6 |  54 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
RF Thoki Akira               23| DH :  74       0 -30     :  44 | DH :  80       0 -17 -20     :  43 |   6 |  50 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
1B Jason Jeske               32| 3B :  70       0 -27     :  43 |    :                         :   0 |   1 |  44 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *
MR Evan Salzman              34| MR :      63     -17     :  46 |    :                         :   0 |  -2 |  44 |          |    *+     $500k a |        :        | p1715 | Cincinnati Reds      | *
1B David Doe                 24| DH :  56       0 -48     :   8 | 1B :  87       1 -39 -13     :  36 |   6 |  42 | 44------ |   5               |        :        | p1176 | Cincinnati Reds      | ++++
CF Jesus Barrientes          18| CF :  46       0 -54     :  -9 | CF :  74       0 -15 -24     :  35 |   6 |  41 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++
 C Andre Reis                23|  C :  65      -3 -27     :  35 |  C :  75      -3 -26 -20     :  26 |   6 |  41 | 61------ |  F   #            |        :        | p1150 | Cincinnati Reds      | ++-
RF Keith Priest              25| DH :  69       0 -35     :  34 | DH :  70       0 -27 -30     :  13 |   6 |  40 | -2---415 |                   |        :        | p1847 | Cincinnati Reds      | ++
RF Melvin Feller             24| DH :  59       0 -45     :  14 | DH :  84       0 -36 -16     :  32 |   6 |  38 | -2---325 |                   |        :        |  p155 | Cincinnati Reds      | +++
RF Emil Rentas               21| CF :  57       0 -43     :  14 | CF :  74       0 -19 -24     :  31 |   6 |  37 | -2---555 |      #            |        :        | p1513 | Cincinnati Reds      | ++
CL Elmer Pettigrew Jr.       19| MR :      25     -50     : -25 | MR :      55      -1 -29     :  25 |   6 |  31 |          |                   |        :        |  p784 | Cincinnati Reds      | ++-
MR Agustin Hittle            22| MR :      51     -28     :  23 | MR :      55     -24 -29     :   2 |   6 |  29 |          |                   |        :        |  p599 | Cincinnati Reds      | +++-
MR Carmen Epling             20| MR :      20     -55     : -35 | MR :      74     -40 -13     :  21 |   6 |  27 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Jose Iglesias             21| SP :      52     -30     :  21 |    :      49     -19 -40     : -10 |   6 |  27 |          |                   |        :        | p1774 | Cincinnati Reds      | ++-

--- New York Mets ---
SP Eric Bunker               31| SP :     168      87  37 : 292 |    :                         :   0 |   2 | 294 |          |  F *     $5.85M   | $40.31M:$56.49M |  p588 | New York Mets        | ****
MR Michael Wolfe             26| MR :     125      37   7 : 170 | MR :     141      33  45  17 : 236 |   6 | 242 |          |    *      $500k a |  $14.3M:$20.05M | p1241 | New York Mets        | ***
SP Gilbert Grose             33| SP :     147      65  16 : 228 |    :                         :   0 |   0 | 228 |          |    *    $22.22Mx4 | $26.33M: $36.9M | p2188 | New York Mets        | **^
RF Nick Gordon               25| RF : 124       3  27     : 154 | RF : 126       3  28  31     : 188 |   6 | 194 | -2---768 |    *+    $2.84M a |  $8.78M: $12.3M | p1014 | New York Mets        | ****
CF Robert Moton              22| CF : 117       7  24     : 148 | CF : 119       7  31  28     : 186 |   6 | 192 | -2---282 |   1*      $500k r |   $7.8M:$10.93M | p2147 | New York Mets        | +++++
3B Marcus Hadley             25| SS : 124      -1  27   8 : 158 | SS : 123      -1  28  26   2 : 178 |   6 | 184 | -3345--- |    *     $3.21M a |  $11.7M: $16.4M |  p837 | New York Mets        | ***
