  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F      |
SS Ramon Acuña               23| SS :  81      17 -15     :  84 | SS :  83      17 -10  -6     :  84 |   6 |  90 | -3938727 |   T               |        :        | p1947 | St. Louis (C) Car... | +++-
LF Juan Zalvidea             21| LF :  65       0 -31     :  33 | LF :  98       0 -16   0     :  81 |   6 |  87 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS Kenneth Fiscus            28| 2B :  89       5 -13     :  81 | 2B :  91       5 -16  -7     :  73 |   5 |  86 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
SP Edwin Domingo             24| SP :      77      -9     :  68 | SP :      90      -9  -2     :  79 |   6 |  85 |          |   6               |        :        |  p313 | St. Louis (C) Car... | ++++
3B Tomas Mercurio            25| 1B :  83       4 -17     :  70 | 1B :  94       4 -15  -4     :  79 |   6 |  85 | -7362--- |   2  #            |        :        | p2046 | St. Louis (C) Car... | +++++
SS Wesley Hiltner            33| SS :  79      19 -14     :  84 |    :                         :   0 |   0 |  84 | -9979--- |  F  + ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
 C Justin Reilley            27| 1B :  87       4 -13     :  77 | 1B :  74       4 -17 -24     :  37 |   6 |  83 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **^
 C Herman Grinder            26| DH :  87       0 -14     :  73 | DH :  89       0 -14 -11     :  64 |   6 |  79 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
SP Alberto Diez              22| SP :      36     -50     : -14 | SP :     105     -46  12     :  72 |   6 |  78 |          |   3               |        :        |   p84 | St. Louis (C) Car... | +++++
LF David Rojas               23| LF :  81       1 -14     :  69 | LF :  88       1 -10  -8     :  71 |   6 |  77 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
SS Richard Sax               23| SS :  62      18 -33     :  48 | SS :  85      18 -29  -3     :  71 |   6 |  77 | -3838--- |      #            |        :        | p1959 | St. Louis (C) Car... | +++
SS Michael Levell            20| SS :  59      10 -43     :  26 | SS :  87      10 -19  -9     :  70 |   6 |  76 | -3376--- |   5               |        :        |  p156 | St. Louis (C) Car... | ++++
SS William Dover             25| SS :  76      10 -27     :  59 | SS :  88      10 -22  -8     :  68 |   6 |  74 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
3B Tracy Justis              29| 3B :  80       8 -19     :  70 |    :                         :   0 |   4 |  74 | -3685--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **^
CF Bennie Durham             23| LF :  83      -2 -15     :  66 | DH :  77       0  -8 -23     :  45 |   6 |  72 | -2---642 |  F   #            |        :        |  p359 | St. Louis (C) Car... | ++
LF David Fray                24| LF :  81      -1 -16     :  65 | LF :  77      -1 -15 -21     :  41 |   6 |  71 | -2---642 |                   |        :        | p1480 | St. Louis (C) Car... | +-
CL Patrick Dean              20| MR :      36     -45     :  -9 | MR :      87     -20  -6     :  62 |   6 |  68 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
MR John Lebel                27| MR :      74     -13     :  61 | MR :      74     -27 -17     :  30 |   6 |  67 |          |    *      $500k a |        :        | p1673 | St. Louis (C) Car... | *
SS Jed Orlandi               22| SS :  61      10 -41     :  30 | SS :  84      10 -23 -12     :  59 |   6 |  65 | -3336--- |                   |        :        | p1833 | St. Louis (C) Car... | ++
RF David Sheffield           21| DH :  65       0 -36     :  29 | DH :  87       0 -16 -13     :  57 |   6 |  63 | -1---2-3 |                   |        :        |  p346 | St. Louis (C) Car... | +++
LF Jorge Martinez            27| DH :  79       0 -22     :  57 | DH :  86       0 -25 -14     :  47 |   6 |  63 | -2---535 |  F   #            |        :        |  p735 | St. Louis (C) Car... | *
SS Angelo Bareche            19| SS :  51      13 -49     :  15 | SS :  79      13 -22 -14     :  56 |   6 |  62 | -3567--- |                   |        :        | p2070 | St. Louis (C) Car... | +-
CF Carlos Camarena           21| LF :  67       4 -25     :  46 | LF :  80       4 -14 -14     :  56 |   6 |  62 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
SP Sidney Ortego             35| SP :      77      -9     :  68 |    :                         :   0 |  -6 |  62 |          |  F *+   $18.88M   |        :        | p1966 | St. Louis (C) Car... | **
 C Willie Rubino             20|  C :  57       0 -34     :  23 |  C :  85       0 -21 -10     :  53 |   6 |  59 | 76------ |                   |        :        | p2257 | St. Louis (C) Car... | ++-
MR Santiago Gallego          36| MR :      78      -9     :  69 |    :                         :   0 | -12 |  57 |          |  F *+       $4M   |        :        | p1791 | St. Louis (C) Car... | ***
2B Roberto Cosco             21| 2B :  65       8 -33     :  40 | 2B :  76       8 -16 -19     :  49 |   6 |  55 | -272---- |                   |        :        |  p522 | St. Louis (C) Car... | ++-
 C Duane Heard               25| DH :  75       0 -26     :  49 | DH :  85       0 -23 -15     :  46 |   6 |  55 | 31------ |   8  #            |        :        | p1114 | St. Louis (C) Car... | +++-
MR Asdrubal Perez            35| MR :      74     -13     :  61 |    :                         :   0 |  -6 |  55 |          |  F    ~   $500k   |        :        |  p570 | St. Louis (C) Car... | *
MR Alfonso Tatro             35| MR :      74     -13     :  61 |    :                         :   0 |  -6 |  55 |          |  F *      $2.1M   |        :        | p2193 | St. Louis (C) Car... | *^
 C Sylvester Murtagh         23| DH :  67       0 -34     :  33 | DH :  86       0 -24 -14     :  47 |   6 |  53 | 53------ |                   |        :        |   p35 | St. Louis (C) Car... | ++-
3B Jeremy Scott              23| DH :  71       0 -30     :  41 | SS :  81       6 -20 -19     :  47 |   6 |  53 | -3545--- |                   |        :        |  p989 | St. Louis (C) Car... | ++
MR Manuel Contreras          24| MR :      54     -29     :  25 | MR :      86     -32  -7     :  47 |   6 |  53 |          |      #            |        :        |  p709 | St. Louis (C) Car... | ++++

--- Atlanta Braves ---
SP Wilson Craighead          27| SP :      76     -10     :  66 | SP :     149     -25  57  16 : 196 |   6 | 202 |          |    *+     $500k r |        :        |  p234 | Atlanta Braves       | *
1B Jason Griffis             23| 1B : 119       2  17     : 138 | 1B : 115       2  28  16     : 160 |   6 | 166 | -614---- |   7               |  $5.28M: $5.94M | p1035 | Atlanta Braves       | +++++
CF Gene Simmons              24| CF : 115       9  21  11 : 156 | CF : 110       9  19  18   3 : 158 |   6 | 164 | -7---998 |   2*      $500k r |  $9.93M:$11.19M | p2202 | Atlanta Braves       | +++++
MR Bruce Harting             30| MR :     126      33     : 159 |    :                         :   0 |   3 | 162 |          |    *+   $811.4k a | $10.24M:$11.54M | p1285 | Atlanta Braves       | **^
3B Cirilo Parisi             20| 1B : 106       4   5     : 115 | 1B : 110       4  28  12     : 153 |   6 | 159 | -7462--- |   6               |  $1.55M: $1.75M | p2041 | Atlanta Braves       | +++++
CF Erwin Araiza              21| LF :  77       3 -16     :  65 | LF : 117       3  -4  23   6 : 144 |   6 | 150 | -7---868 |   9*              |        :        |  p382 | Atlanta Braves       | +++++
CF Clarence Roessler         34| LF : 114       3  21   7 : 146 |    :                         :   0 |  -2 | 144 | -2---878 |  F *       $17M   |     $9M:$10.14M | p2060 | Atlanta Braves       | ***^
SS Jason Sellers             25| SS : 106      10   4   2 : 123 | SS : 107      10   8  11   1 : 137 |   6 | 143 | -8676--- |   3*+     $500k r |  $1.86M:  $2.1M | p1562 | Atlanta Braves       | +++++
2B Lewis Ratchford           23| 2B :  72      11 -23     :  61 | 2B : 112      11 -19  21   6 : 130 |   6 | 136 | -8885--- |   4*      $500k r |        :        |  p857 | Atlanta Braves       | +++++
CF Syrus Parkinson           27| DH : 111       0  10     : 121 | DH : 111       0   7  11     : 129 |   6 | 135 | -3---435 |    *      $5.5M a |   $3.1M:  $3.5M |  p979 | Atlanta Braves       | ***^
3B Tony Escarcega            25| 3B :  99      12   4     : 114 | 3B : 103      12   1  12     : 127 |   6 | 133 | -9896--- |   8*+     $500k r |  $1.24M:  $1.4M | p1367 | Atlanta Braves       | +++++
SS David Landreth            27| 1B : 105       3   3     : 111 | 1B : 106       3   1   7     : 117 |   6 | 123 | -6554--- |    *+    $1.03M a | $931.1k: $1.05M |  p443 | Atlanta Braves       | **^
1B Frank Pray                24| LF : 100      -1   3     : 102 | RF : 100       0   4   1     : 105 |   6 | 111 | -513-646 |   5*+     $500k r | $931.1k: $1.05M |  p374 | Atlanta Braves       | +++++
DH Jefferey Ingram           31| DH : 103       0   2     : 105 |    :                         :   0 |   2 | 107 | -2------ |    *     $4.51Mx3 | $620.8k:$699.3k |  p843 | Atlanta Braves       | ****^
 C Byron Griffith            29|  C :  92       1   3     :  96 |    :                         :   0 |   4 | 100 | 8611-212 |    *+       $6Mx3 | $931.1k: $1.05M | p2208 | Atlanta Braves       | *^
 C Alan Wilson               32| 1B :  99       3  -3     :  99 |    :                         :   0 |   1 | 100 | 5651---- |    *+     $800kx2 |        :        | p1385 | Atlanta Braves       | **^
SP Tomas Perez               25| SP :      89       3     :  92 | SP :      84       2  -9     :  77 |   6 |  98 |          |    *      $500k r | $931.1k: $1.05M | p1818 | Atlanta Braves       | +++-
CF John Wagers               25| LF :  90       4  -2     :  92 | CF :  92       7  -8  -2     :  88 |   6 |  98 | -713-988 |    *      $500k r |        :        |  p668 | Atlanta Braves       | +++++
SP Robert Maloney            30| SP :      90       4     :  94 |    :                         :   0 |   3 |  97 |          |    *+    $1.03M a |  $1.24M:  $1.4M |  p665 | Atlanta Braves       | **^
RF Ismael Blanco             27| CF :  87       8  -7     :  88 | CF :  80       8 -17 -13     :  59 |   6 |  94 | -2---898 |     +     $500k r |        :        | p1581 | Atlanta Braves       | *
RF Robert Vizcarrondo        21| DH :  69       0 -32     :  37 | DH : 100       0 -12   0     :  87 |   6 |  93 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
MR Manuel Prado              22| MR :      48     -34     :  14 | MR :     107     -33  12     :  86 |   6 |  92 |          |    *              |        :        |  p241 | Atlanta Braves       | +++++
SP Ryan Lefebre              25| SP :      80      -6     :  74 | SP :      92      -7   0     :  85 |   6 |  91 |          |   T*      $500k r |        :        | p1219 | Atlanta Braves       | +++++
 C Fred Winger               25| DH :  79       0 -22     :  57 | DH : 102       0 -19   2     :  84 |   6 |  90 | 63------ |   1*      $500k r |        :        | p1737 | Atlanta Braves       | +++++
 C Jolbert Tedesco           27|  C :  91      -5  -4     :  82 | DH :  89       0 -13 -11     :  65 |   6 |  88 | 641111-1 |    *+   $697.1k a |        :        | p2082 | Atlanta Braves       | **^
1B Ramon Alfaro              25| DH :  91       0 -10     :  81 | DH :  91       0  -7  -9     :  74 |   6 |  87 | -2---334 |    *     $2.08M a |        :        | p1062 | Atlanta Braves       | **^
SP Todd Ward                 31| SP :      85      -1     :  84 |    :                         :   0 |   2 |  86 |          |    *+     $812k a |        :        | p1373 | Atlanta Braves       | *
2B Rodrick Aoki              32| 1B :  90       3 -11     :  82 |    :                         :   0 |   1 |  83 | -7654--- |    *        $6Mx2 |        :        | p1940 | Atlanta Braves       | ***
LF Mark Chevalier            30| LF :  85       3  -8     :  79 |    :                         :   0 |   3 |  82 | -6---877 |     +     $500k r |        :        |  p927 | Atlanta Braves       | **
3B Isidoro Olivo             23| 1B :  67       2 -35     :  33 | 1B :  99       2 -24  -1     :  75 |   6 |  81 | -515-1-1 |  F   #            |        :        |  p957 | Atlanta Braves       | +++++
SP Robert Park               25| SP :      76      -9     :  67 | SP :      89     -11  -3     :  75 |   6 |  81 |          |    *      $500k r |        :        |  p358 | Atlanta Braves       | +++++
CF Jamie Lema                30| CF :  81       9 -13     :  77 |    :                         :   0 |   3 |  80 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
SS Lowell Gebhart            25| 3B :  80      10 -17     :  73 | 3B :  84      10 -18  -9     :  66 |   6 |  79 | -3786--- |    *+     $500k r |        :        |  p332 | Atlanta Braves       | +++-
3B Robert Sanders            25| SS :  74      18 -20     :  72 | SS :  83      18 -24  -5     :  72 |   6 |  78 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
CF David Ballweg             24| LF :  75       5 -16     :  64 | CF :  78       8 -21 -15     :  50 |   6 |  70 | -3---999 |    *      $500k r |        :        |  p565 | Atlanta Braves       | +++-
SP McKinley Fairweather      32| SP :      77      -8     :  69 |    :                         :   0 |   1 |  70 |          |    *+     $550k a |        :        | p1840 | Atlanta Braves       | *
SS Yonehiko Kafu Jr.         19| SS :  52      16 -45     :  23 | SS :  78      16 -21 -12     :  61 |   6 |  67 | -3888--- |                   |        :        |   p68 | Atlanta Braves       | +++
 C Gerardo Lopez             31|  C :  81      -4 -14     :  63 |    :                         :   0 |   2 |  65 | 63------ |     +     $500k a |        :        |  p314 | Atlanta Braves       | *^
RF Jason McDonagh            23| RF :  71       1 -27     :  44 | RF :  84       1 -20 -14     :  50 |   6 |  56 | -231-556 |                   |        :        | p1391 | Atlanta Braves       | +++-
MR Leonard Hastings          28| MR :      68     -17     :  51 | MR :      79     -38 -13     :  28 |   5 |  56 |          |    *      $500k r |        :        | p2014 | Atlanta Braves       | ***^
SP Ietsuna Fumio             29| SP :      68     -18     :  51 |    :                         :   0 |   4 |  55 |          |    *      $500k r |        :        |  p865 | Atlanta Braves       | *
2B Joel Briceno              19| SS :  53       9 -50     :  12 | SS :  78       9 -20 -19     :  48 |   6 |  54 | -86461-1 |                   |        :        | p1871 | Atlanta Braves       | +++-
MR Tony Conde                21| MR :      42     -40     :   1 | MR :      83     -26  -9     :  47 |   6 |  53 |          |                   |        :        |  p441 | Atlanta Braves       | +++++
MR Daniel Rose               30| MR :      67     -18     :  50 |    :                         :   0 |   3 |  53 |          |    *      $500k r |        :        | p1109 | Atlanta Braves       | ***
CL Alonso Sala               21| MR :      54     -29     :  25 | MR :      75     -13 -16     :  46 |   6 |  52 |          |    *              |        :        | p1091 | Atlanta Braves       | +++++
 C George Williams           21| DH :  72       0 -29     :  43 | 1B :  74       1  -9 -27     :  39 |   6 |  49 | 352311-1 |      #            |        :        | p1858 | Atlanta Braves       | +++-
LF William Ketron            23| RF :  66       4 -29     :  41 | RF :  76       4 -25 -19     :  35 |   6 |  47 | -6111768 |                   |        :        |  p852 | Atlanta Braves       | ++++-
MR Agustin Scheffer          24| MR :      61     -23     :  38 | MR :      64     -25 -26     :  14 |   6 |  44 |          |      #            |        :        | p1614 | Atlanta Braves       | ++++
MR Christopher Marotta       26| MR :      61     -24     :  37 |    :      58     -35 -31     :  -8 |   6 |  43 |          |      #            |        :        |  p484 | Atlanta Braves       | *
SP Eldon Rybicki             23| SP :      61     -25     :  36 | SP :      61     -26 -32     :   4 |   6 |  42 |          |                   |        :        |  p635 | Atlanta Braves       | +++

--- Detroit Tigers ---
 C James Black               22| DH : 110       0   9     : 119 | DH : 118       0  26  18     : 162 |   6 | 168 | 61------ |   2*      $500k r |  $2.79M: $3.15M | p2043 | Detroit Tigers       | +++++
SP Roberto Garcia            21| SP :      91       5     :  96 | SP :     114      23  22     : 159 |   6 | 165 |          |   1               |  $1.55M: $1.75M | p1698 | Detroit Tigers       | +++++
CF Karl Williams             32| CF : 107      10  15   5 : 137 |    :                         :   0 |   1 | 138 | -3---999 |    *      $5.6Mx4 |  $6.21M: $6.99M |  p525 | Detroit Tigers       | **^
2B Richard Sevin             28| 2B :  98       6  -3     : 101 | 2B : 105       6  -7   8     : 112 |   5 | 117 | -3733--- |    *      $500k a |        :        | p2291 | Detroit Tigers       | **
SP Joel Perez                32| SP :      98      12     : 110 |    :                         :   0 |   1 | 111 |          |    *       $10Mx2 |  $3.72M:  $4.2M |  p174 | Detroit Tigers       | *
 C Matthew Livingston        28|  C :  92       4   6     : 102 |  C :  95       4 -13   4     :  91 |   5 | 107 | 91------ |    *      $500k r |  $1.86M:  $2.1M | p1221 | Detroit Tigers       | *^
1B Robert Phillips           27| DH :  98       0  -3     :  95 | 1B : 102       1  -6   1     :  98 |   6 | 104 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **^
3B Frank Monty               26| 1B :  98       3  -3     :  97 | 1B :  94       3  -3  -5     :  89 |   6 | 103 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | *
CF Rupert Halls              31| LF :  95       3   2     : 100 |    :                         :   0 |   2 | 102 | -2---872 |    *+    $1.43M a | $620.8k:$699.3k | p1053 | Detroit Tigers       | *^
 C Flavio Lorenzo            22| DH :  87       0 -14     :  73 | DH :  96       0   3  -4     :  95 |   6 | 101 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
RF Siro Perez                33| DH : 101       0   0     : 101 |    :                         :   0 |   0 | 101 | -5-----3 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
SP Edward Boyd               31| SP :      90       4     :  94 |    :                         :   0 |   2 |  96 |          |    *+     $4.5Mx3 |  $1.24M:  $1.4M |  p508 | Detroit Tigers       | **
CF Christopher Slattery      21| CF :  83       7 -13     :  77 | CF :  87       7   2  -7     :  88 |   6 |  94 | -2---388 |   5  #            |        :        |  p661 | Detroit Tigers       | ++++
1B David Navarro             30| DH :  95       0  -6     :  89 |    :                         :   0 |   3 |  92 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
2B Larry Rock                30| 3B :  87      10 -10     :  87 |    :                         :   0 |   3 |  90 | -98871-1 |    *+     $500kx4 |        :        |  p219 | Detroit Tigers       | *
SP Rocco Staff               27| SP :      84      -2     :  82 | SP :      90     -17  -3     :  70 |   6 |  88 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | *^
1B Edward Hight              23| DH :  91       0 -10     :  81 | DH :  89       0   0 -11     :  77 |   6 |  87 | -3-----2 |    *      $500k r |        :        | p2016 | Detroit Tigers       | +++
 C Keith Novack              26| DH :  90       0 -11     :  79 | DH :  93       0 -11  -7     :  75 |   6 |  85 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
SS James Frisina             32| DH :  92       0  -9     :  83 |    :                         :   0 |   1 |  84 | -3455--- |    *        $8Mx2 |        :        |  p135 | Detroit Tigers       | **^
LF Santo Gonzales            26| CF :  79      10 -13     :  77 | CF :  80      10 -22 -10     :  58 |   6 |  83 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
LF John Lahey                23| LF :  74       0 -22     :  52 | LF :  95       0 -17  -3     :  75 |   6 |  81 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
SP John Tatom                27| SP :      76     -10     :  66 | SP :      96     -25   4     :  75 |   6 |  81 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
