bsf: 1.28
act: 24706


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5807/14518 0.286/0.714
Pitching: 8142/11779 0.409/0.591

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29504112926556314, RandomForest(...)), (0.29283152666940276, Isotonic(...))]Best Parameters: {'regressor__max_depth': 24, 'selection__k': 2, 'regressor__n_estimators': 75}Feature Scores: [ 341.  182.  222.  186.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.792  0.208]
-- Doubles
Selected: RandomForestScores: [(0.076725428404422244, RandomForest(...)), (0.061615933228990873, Isotonic(...))]Best Parameters: {'regressor__max_depth': 2, 'regressor__n_estimators': 84, 'selection__k': 5}Feature Scores: [ 53.  52.  54.  39.  45.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.101  0.533  0.134  0.217  0.016]
-- Triples
Selected: RandomForestScores: [(0.088717474397117566, RandomForest(...)), (0.057712943876756739, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 3, 'regressor__n_estimators': 19}Feature Scores: [ 29.  53.  34.  27.  25.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.105  0.059  0.111  0.107  0.619]
-- HomeRuns
Selected: IsotonicScores: [(0.22754524313858929, RandomForest(...)), (0.22475413446509238, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15572239454639059, RandomForest(...)), (0.15654063676573574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   68.  105.  163.   83.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.12134295901667835, RandomForest(...)), (0.073057581164255023, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 1, 'selection__k': 2}Feature Scores: [ 125.   92.  120.  108.  159.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07786759305693898, RandomForest(...)), (0.07444329063763018, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 30.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.020777513394945268, RandomForest(...)), (-0.028881072452412521, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'selection__k': 3, 'regressor__max_depth': 1}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.048328342973368334, RandomForest(...)), (0.038805584837558249, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17873611700318673, RandomForest(...)), (0.16025964496750589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  94.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.31918477268098572, RandomForest(...)), (0.31428800277432495, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 212.    4.    6.   14.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  6) 107 |  54  73  74  81  90 101 101 104 107 117
                 Gap | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
               Power | 102 (  3) 105 |  97  97  98 100 101 102 104 106 106 111
                 Eye |  99 (  6) 105 |  85  90  90  93  99  99 103 105 106 106
           Avoid K's | 104 (  5) 109 |  99  99  99 102 103 101 109 109 106 106
       Running Speed | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  8)  92 |  53  53  53  56  77  78  84  84  92 102
             Control |  79 ( 13)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  84  86  88
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

C  Orr, A          26| .306/.363/.439 116 131 | .306/.363/.439 116 121 | 71------   5 |  + || 121 || ML     +  |
SP Alex Newburn              27| SP :     101      23     : 124 |    :                     :   0 |   6 | 130 |          |        $5.39M a | $10.81M:$18.45M | p1777 | Atlanta Braves       | ***^
CL Franklin Walling          25| MR :      98      22     : 119 | MR :      99      17     : 115 |   6 | 125 |          |         $500k a | $10.34M:$17.65M | p1984 | Atlanta Braves       | +++++
SP Zachary Pietrzak          28| SP :      97      19     : 116 |    :                     :   0 |   5 | 121 |          |    +   $1.42M a |  $8.93M:$15.24M | p1605 | Atlanta Braves       | **^
SP Joseph Kuester            26| SP :      83       5     :  87 | SP :      98      16     : 114 |   6 | 120 |          |    +    $500k a |  $2.35M: $4.01M |  p247 | Atlanta Braves       | **^
3B Cedrick Fernandez         31| RF : 111     -13  18   1 : 117 |    :                     :   0 |   2 | 119 | -215-546 |    +   $2.53Mx2 |  $8.93M:$15.24M |  p504 | Atlanta Braves       | **
RF John Peterson             25| CF :  96       3  10     : 108 | CF :  97       3  12     : 112 |   6 | 118 | -2---999 |  F              |   $4.7M: $8.02M |  p220 | Atlanta Braves       | +++-
CF Kyle Miller               33| CF : 102       1  14     : 117 |    :                     :   0 |   0 | 117 | -6---888 |    +    $3.5Mx2 |  $6.58M:$11.23M |  p919 | Atlanta Braves       | **^
SS Wesley Hiltner            22| SS :  69       7 -22     :  54 | SS :  94       7   9     : 110 |   6 | 116 | -9878--- |   7             |        :        | p2222 | Atlanta Braves       | ++++-
SS Nicolas Morales           24| SS :  93       4  -1     :  96 | SS :  94       4   6     : 104 |   6 | 110 | -9877--- |    +    $500k r |        :        | p1875 | Atlanta Braves       | +++-
2B Daniel Grooms             32| RF : 108     -13  14     : 108 |    :                     :   0 |   1 | 109 | -643-545 |    +    $1.1Mx2 |  $6.58M:$11.23M |  p896 | Atlanta Braves       | **
SP Jermaine Suarez           25| SP :      72      -6     :  66 | SP :      92      10     : 102 |   6 | 108 |          |   6+    $500k r |        :        |  p291 | Atlanta Braves       | +++++
CF Mark Starr                31| RF : 102      -9  13     : 106 |    :                     :   0 |   2 | 108 | -5---858 |  F      $3.5M   |  $6.11M:$10.43M | p1191 | Atlanta Braves       | **
1B Flavio Salo               24| 1B :  90     -21 -11     :  59 | 3B : 111     -16   5     : 100 |   6 | 106 | -413---- |   2             |        :        | p1324 | Atlanta Braves       | +++++
MR Jorge Rubio               32| SP :      89      11     : 100 |    :                     :   0 |   1 | 101 |          |           $6Mx2 |  $5.17M: $8.82M |  p865 | Atlanta Braves       | ***
SP Paul Fansler              24| SP :      85       7     :  92 | SP :      85       3     :  88 |   6 |  98 |          |   5             |  $3.29M: $5.62M | p2041 | Atlanta Braves       | +++++
SS Bobby Speck               28| SS :  96       0  -3     :  92 |    :                     :   0 |   5 |  97 | -3656--- |    +    $550k a |        :        | p1520 | Atlanta Braves       | **
CF Freeman Williams          28| LF :  98     -11   5     :  92 |    :                     :   0 |   5 |  97 | -2---756 |    +  $964.3k a |  $2.35M: $4.01M | p1433 | Atlanta Braves       | **^
2B Ronald Moore              24| 2B :  77      -5 -22     :  50 | 2B :  95      -5   0     :  90 |   6 |  96 | -3725--- |  F              |        :        |  p689 | Atlanta Braves       | +++-
SP Ronald Barco              25| SP :      77      -1     :  77 | SP :      85       3     :  89 |   6 |  95 |          |                 |        :        | p1367 | Atlanta Braves       | ++++
SP Anselmo Herrera           27| SP :      84       6     :  89 |    :                     :   0 |   6 |  95 |          |  F +            |  $2.82M: $4.81M | p1600 | Atlanta Braves       | **^
RF Nelson Eslick             25| CF :  76      -3 -16     :  57 | CF :  90      -3   0     :  87 |   6 |  93 | -2---878 |  F              |        :        | p1330 | Atlanta Braves       | +++-
CL Claudio Soto              21| MR :      34     -34     :   0 | MR :      83       3     :  86 |   6 |  92 |          |                 |        :        | p1442 | Atlanta Braves       | +++++
CF Ernest Hussain            24| RF :  92     -10   1     :  83 | RF :  95     -10   1     :  86 |   6 |  92 | -623-757 |   T             | $470.1k:$802.3k |  p691 | Atlanta Braves       | ++++
MR Asbel Guzman              29| MR :      80       6     :  86 |    :                     :   0 |   4 |  90 |          |  F +   $1.02M   |  $2.82M: $4.81M |  p893 | Atlanta Braves       | ***
 C Anton Santos              30|  C :  93       3  -9     :  87 |    :                     :   0 |   3 |  90 | 72-1---- |    +      $3Mx2 |        :        |  p994 | Atlanta Braves       | ***
RF John Wasserman            25| CF :  77      -2 -13     :  62 | CF :  87      -2  -2     :  83 |   6 |  89 | -2113989 |                 |        :        | p2093 | Atlanta Braves       | ++-
SP Francisco Cordero Jr.     26| SP :      69      -9     :  60 | SP :      82       0     :  82 |   6 |  88 |          |    +    $500k a |        :        | p1491 | Atlanta Braves       | **
SP Lenny Garrett             27| SP :      80       2     :  82 |    :                     :   0 |   6 |  88 |          |    +    $500k a | $940.3k:  $1.6M | p1736 | Atlanta Braves       | *
 C Michael Tuggle            30|  C : 101      -6 -10     :  85 |    :                     :   0 |   3 |  88 | 532312-- |    +   $2.32M a |        :        |  p452 | Atlanta Braves       | **^
SP Jose Valente              25| SP :      59     -19     :  39 | SP :      81      -1     :  81 |   6 |  87 |          |  F8             |        :        |  p624 | Atlanta Braves       | ++++-
SS Emiliano Meraz            23| SS :  56       4 -39     :  21 | SS :  82       4  -7     :  79 |   6 |  85 | -8557--- |                 |        :        |  p739 | Atlanta Braves       | +++
CL John Andrews              20| MR :      34     -34     :   0 | MR :      79      -1     :  78 |   6 |  84 |          |                 |        :        |  p879 | Atlanta Braves       | +++++
SS Asa Kelemen               29| 3B :  88      -1  -8     :  79 |    :                     :   0 |   4 |  83 | -9585412 |        $2.55Mx2 |        :        |  p941 | Atlanta Braves       | ***
SP Peter Blind               32| SP :      80       2     :  82 |    :                     :   0 |   1 |  83 |          |  F +    $516k   | $940.3k:  $1.6M | p1038 | Atlanta Braves       | **
LF Gerald Valvo              25| LF :  82     -15 -14     :  53 | LF :  94     -15  -5     :  74 |   6 |  80 | -5231534 |                 |        :        |  p343 | Atlanta Braves       | +++
SP Eric Boyd                 28| SP :      76      -2     :  75 |    :                     :   0 |   5 |  80 |          |    +  $880.7k a |        :        | p1088 | Atlanta Braves       | **^
CF Roger Hoeft               30| RF :  91     -12  -2     :  77 |    :                     :   0 |   3 |  80 | -413-656 | I  +    $500k a |        :        |  p244 | Atlanta Braves       | **^
MR Miguel Landeros           30| MR :      75       2     :  77 |    :                     :   0 |   3 |  80 |          |  F +    $880k   | $940.3k:  $1.6M |  p889 | Atlanta Braves       | **^
SP Alberto Muñoz             32| SP :      78       0     :  78 |    :                     :   0 |   1 |  79 |          |  F +    $500k   |        :        |  p578 | Atlanta Braves       | **^
MR Jordan Goss               32| MR :      75       2     :  77 |    :                     :   0 |   1 |  78 |          |    +  $685.7k a | $940.3k:  $1.6M |  p923 | Atlanta Braves       | *^
1B John Miller               23| RF :  94     -19  -5     :  70 | RF :  94     -19  -8     :  67 |   6 |  76 | -3---3-3 |  F              |        :        | p1837 | Atlanta Braves       | +++
SP Anderson Lyon             27| SP :      74      -4     :  70 |    :                     :   0 |   6 |  76 |          |  F +            |        :        | p1863 | Atlanta Braves       | **^
LF Rafael Luna               22| RF :  63     -10 -28     :  25 | CF :  84      -7 -11     :  66 |   6 |  72 | -2---767 |                 |        :        |  p651 | Atlanta Braves       | ++-
DH Robert Dunn               32| RF :  95     -19  -5     :  71 |    :                     :   0 |   1 |  72 | -2---2-3 |  F +   $1.35M   |        :        |  p961 | Atlanta Braves       | ***
3B Jean Golightly            19| 1B :  66     -19 -33     :  13 | 3B :  90     -13 -13     :  64 |   6 |  70 | -5343--- |                 |        :        | p1962 | Atlanta Braves       | +++
MR Herb Mapes                22| MR :      37     -31     :   7 | MR :      71      -7     :  64 |   6 |  70 |          |                 |        :        | p1566 | Atlanta Braves       | +++++

--- Detroit Tigers ---
SS John Hawkins              27| SS : 108      10  19   1 : 138 |    :                     :   0 |   6 | 144 | -4849--- |         $8.5Mx5 |   $9.4M:$16.05M | p1486 | Detroit Tigers       | **^
 C James Desir               25|  C : 105       7   7     : 119 |  C : 107       7  18   0 : 133 |   6 | 139 | 84------ |         $500k a |  $3.29M: $5.62M |  p275 | Detroit Tigers       | ***
2B Quinton Applin            26| SS : 104      -4   2     : 102 | SS : 113      -4  17     : 126 |   6 | 132 | -3565--- |         $1.7M a | $940.3k:  $1.6M |  p361 | Detroit Tigers       | **^
SS Kevin McSherry            19| SS :  58      12 -29     :  41 | SS :  94      12  14     : 120 |   6 | 126 | -3379--- |   7             |        :        | p2118 | Detroit Tigers       | ++++
RF Gregory Arrington         29| RF : 108     -11  16     : 113 |    :                     :   0 |   4 | 117 | -2---327 |    +   $2.29M a |  $7.52M:$12.84M |  p241 | Detroit Tigers       | ***
LF Leopoldo Cyrus            22| CF :  99      -6   5     :  98 | CF : 104      -6  11     : 109 |   6 | 115 | -3621662 |   9     $500k r |  $2.35M: $4.01M | p1312 | Detroit Tigers       | ++++
SP Michael Haner             24| SP :      88      10     :  99 | SP :      95      13     : 108 |   6 | 114 |          |   1     $500k r |   $4.7M: $8.02M | p1958 | Detroit Tigers       | +++++
1B Jason Domingo             26| RF : 105     -11  13     : 107 | RF : 105     -11  10     : 104 |   6 | 113 | -7---617 |         $500k a |  $6.11M:$10.43M | p1929 | Detroit Tigers       | **^
LF Jesse Honeycutt           31| RF : 109     -13  15     : 111 |    :                     :   0 |   2 | 113 | -2---646 | I         $4Mx5 |  $7.05M:$12.03M |  p255 | Detroit Tigers       | **^
SP Gerard McCabe             32| SP :      94      16     : 111 |    :                     :   0 |   1 | 112 |          |    +    $4.6Mx4 |  $7.52M:$12.84M |  p575 | Detroit Tigers       | **^
SP Jose Matta                24| SP :      53     -25     :  28 | SP :      91       9     : 100 |   6 | 106 |          |   4     $500k r |        :        |  p283 | Detroit Tigers       | ++++-
SS Philip Stokley            30| SS :  89      10   1     : 100 |    :                     :   0 |   3 | 103 | -4849--- |    +  $834.3k a | $470.1k:$802.3k |  p375 | Detroit Tigers       | *^
 C Kenneth Opitz             29|  C :  99       3  -4     :  98 |    :                     :   0 |   4 | 102 | 73362--- |         $4.5Mx5 |        :        |  p455 | Detroit Tigers       | *^
 C Luis Cantu                21|  C :  81       3 -22     :  62 |  C :  93       3   0     :  95 |   6 | 101 | 71------ |   T             |        :        | p2149 | Detroit Tigers       | ++++
SP Jackie Mangum             23| SP :      80       2     :  82 | SP :      87       5     :  91 |   6 |  97 |          |   2     $500k r | $940.3k:  $1.6M |  p282 | Detroit Tigers       | +++++
RF Matthew Bailey            26| RF :  85     -10  -6     :  69 | RF :  97     -10   4     :  91 |   6 |  97 | -2---227 |                 |        :        |  p401 | Detroit Tigers       | *
1B Thomas Wynn               31| DH : 107     -24   9     :  92 |    :                     :   0 |   2 |  94 | -3---1-1 |          $11Mx4 |  $4.23M: $7.22M | p1148 | Detroit Tigers       | **^
 C Julian Heredia            25| RF :  98     -14   3     :  87 | RF :  96     -14  -2     :  80 |   6 |  93 | 22---515 |         $500k r |  $1.41M: $2.41M | p1225 | Detroit Tigers       | ++
2B Jeff Reid                 19| 2B :  71      -6 -29     :  36 | 2B :  94      -6  -2     :  86 |   6 |  92 | -3652--- |   5             |        :        | p1162 | Detroit Tigers       | ++++-
RF Andres Aguilar            19| RF :  58     -14 -37     :   8 | RF :  98     -14   1     :  85 |   6 |  91 | -2---325 |                 |        :        |  p607 | Detroit Tigers       | +++
 C Paul Bath                 19|  C :  52      -3 -56     :  -6 |  C :  93      -3  -5     :  85 |   6 |  91 | 51------ |                 |        :        | p1499 | Detroit Tigers       | ++
1B Jewel Vega                29| SS :  89       3  -7     :  86 |    :                     :   0 |   4 |  90 | -8887535 |    +    $500k a |        :        |  p127 | Detroit Tigers       | *
3B Rupa-to Yajirobei         20| 3B :  76      -7 -26     :  43 | 3B :  94      -7  -4     :  83 |   6 |  89 | -3362--- |                 |        :        | p1391 | Detroit Tigers       | +++-
SP Dwight Harwell            28| SP :      80       2     :  82 |    :                     :   0 |   5 |  87 |          |         $8.5Mx5 | $940.3k:  $1.6M |  p196 | Detroit Tigers       | **
SP Philip Lund               31| SP :      81       4     :  85 |    :                     :   0 |   2 |  87 |          |        $4.76Mx4 |  $1.88M: $3.21M | p1072 | Detroit Tigers       | *^
SS Amadis Vasquez            22| SS :  66       1 -32     :  35 | SS :  85       1  -7     :  79 |   6 |  85 | -2726--- |                 |        :        |  p580 | Detroit Tigers       | +++
MR Shannon Fulton            28| MR :      76       3     :  79 |    :                     :   0 |   5 |  84 |          |    +    $500k a |  $1.41M: $2.41M | p1670 | Detroit Tigers       | *
SS Barney Avila              22| SS :  90      -6 -14     :  70 | SS :  90      -6  -8     :  76 |   6 |  82 | -2225--- |                 |        :        | p2153 | Detroit Tigers       | +++-
MR James Katz                31| MR :      75       2     :  77 |    :                     :   0 |   2 |  79 |          | I  +      $3Mx4 | $940.3k:  $1.6M |  p931 | Detroit Tigers       | **^
 C Rasseru Nobuyoshi         25| DH :  81     -24 -17     :  40 |  C :  97     -13 -12     :  72 |   6 |  78 | 31------ |  F              |        :        | p1051 | Detroit Tigers       | +++
RF Daniel Delee              28| LF :  93     -16  -4     :  73 |    :                     :   0 |   5 |  78 | -2---424 |       $871.4k a |        :        |  p872 | Detroit Tigers       | **^
SP Samuel Dupre              31| SP :      77      -1     :  76 |    :                     :   0 |   2 |  78 |          |         $500kx3 |        :        |  p998 | Detroit Tigers       | *
MR Alfonso Yaquet            31| MR :      74       1     :  76 |    :                     :   0 |   2 |  78 |          |    +    $963kx2 | $470.1k:$802.3k |  p485 | Detroit Tigers       | **^
1B Pedro Sol                 36| LF : 103     -17   4     :  90 |    :                     :   0 | -12 |  78 | -3---4-1 |  F        $4M   |  $1.88M: $3.21M |   p96 | Detroit Tigers       | **^
RF Richard Blackburn         21| RF :  52      -8 -36     :   8 | RF :  84      -8  -7     :  69 |   6 |  75 | -2---838 |                 |        :        |  p831 | Detroit Tigers       | ++
SP Andres Arroyo             29| SP :      74      -4     :  71 |    :                     :   0 |   4 |  75 |          |    +            |        :        |  p429 | Detroit Tigers       | *^
CF Rodney Mundy              31| LF :  92     -15  -4     :  73 |    :                     :   0 |   2 |  75 | -2---544 |        $1.45M a |        :        | p1598 | Detroit Tigers       | *
MR Carmine Joseph            22| MR :      53     -17     :  36 | MR :      73      -6     :  67 |   6 |  73 |          |                 |        :        |  p568 | Detroit Tigers       | +++++
MR Tony Gonzalez             23| MR :      67      -4     :  63 | MR :      70      -8     :  62 |   6 |  69 |          |         $500k r |        :        | p1176 | Detroit Tigers       | +++++
2B Carlos Guzman             23| 2B :  65     -13 -43     :   9 | 2B :  90     -13 -14     :  63 |   6 |  69 | -241---- |                 |        :        |  p660 | Detroit Tigers       | ++
 C Arnoldo Aleman            24|  C :  45      11 -50     :   6 |  C :  69      11 -16     :  63 |   6 |  69 | 92------ |                 |        :        |  p168 | Detroit Tigers       | ++
SP Carmen Yamada             23| MR :      35     -33     :   2 | SP :      71     -11     :  61 |   6 |  67 |          |                 |        :        |  p638 | Detroit Tigers       | +++-
3B William Geil              21| 3B :  59      -6 -42     :  12 | 3B :  81      -6 -15     :  60 |   6 |  66 | -3362--- |                 |        :        |  p892 | Detroit Tigers       | ++-
RF Casimiro Ramirez          18| RF :  58     -11 -33     :  14 | RF :  82     -11 -12     :  59 |   6 |  65 | -2---337 |                 |        :        |  p645 | Detroit Tigers       | ++-
 C Carlos Lozada             24|  C :  56       3 -47     :  12 |  C :  75       3 -18     :  59 |   6 |  65 | 71------ |                 |        :        | p1776 | Detroit Tigers       | +
SP Don Stilwell              23| MR :      37     -31     :   7 | SP :      70     -12     :  58 |   6 |  64 |          | I               |        :        | p1319 | Detroit Tigers       | +++
CF George Andujar            26| CF :  74      -1 -16     :  57 | CF :  74      -1 -15     :  58 |   6 |  64 | -2---383 |  F              |        :        |  p359 | Detroit Tigers       | *
MR Takeshichirou Kakuei      29| MR :      66      -6     :  60 |    :                     :   0 |   4 |  64 |          |    +    $785k a |        :        | p1633 | Detroit Tigers       | *^
 C Augustine Basaldua        23|  C :  67       3 -36     :  34 |  C :  74       3 -19     :  57 |   6 |  63 | 71------ |                 |        :        |  p928 | Detroit Tigers       | +-
RF Thomas Depasquale         20| RF :  48      -5 -38     :   4 | RF :  74      -5 -15     :  54 |   6 |  60 | -3---449 |                 |        :        |   p35 | Detroit Tigers       | ++-

--- Montreal Expos ---
SP Richard Anderson          27| SP :     106      28   3 : 137 |    :                     :   0 |   6 | 143 |          |        $1.93M a | $14.57M:$24.87M | p1993 | Montreal Expos       | **^
3B Jose Herrera              27| 2B : 115      -1  20     : 134 |    :                     :   0 |   6 | 140 | -3871215 |  F     $3.96M   |   $9.4M:$16.05M | p1101 | Montreal Expos       | ***
SP Robert Brinn              26| SP :      94      16     : 110 | SP :     103      21     : 124 |   6 | 130 |          |    +    $500k a |  $7.52M:$12.84M | p1309 | Montreal Expos       | *^
 C Gary Hogan                20|  C :  75       8 -22     :  61 |  C : 101       8  13     : 122 |   6 | 128 | 83382--- |   7             |        :        | p1880 | Montreal Expos       | ++++-
