bsf: 1.26
act: 34143


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 6832/17201 0.284/0.716
Pitching: 9311/13042 0.417/0.583

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25684070308790596, RandomForest(...)), (0.25595276069467815, Isotonic(...)), (0.25759262112889963, Huber(...)), (0.2575017217738806, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [273. 151. 173. 138. 218.  34.]Coefficients: [0.20028969 0.00873957]Intercept: 0.07747003896642925Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04976172432565636, RandomForest(...)), (0.036546104915388455, Isotonic(...)), (0.04138461012324157, Huber(...)), (0.04914086893912151, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 29. 26. 13. 21.  2.]Coefficients: [ 3.71646082e-04  6.78194930e-04 -4.84390509e-05 -1.30359681e-04  1.10099587e-05 -1.36190435e-04]Intercept: -0.00046939106630404515Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04905592400132671, RandomForest(...)), (-0.005083096981216339, Isotonic(...)), (0.0726958750453411, Huber(...)), (0.06456588063667386, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  5.  6. 10. 11.]Coefficients: [ 0.00715189 -0.00126678  0.01464855]Intercept: -0.0030083324761488064Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2217998331484302, RandomForest(...)), (0.220458168762196, Isotonic(...)), (0.1923867439682725, Huber(...)), (0.19659089530633775, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.07677033002635995, RandomForest(...)), (0.07849298687267851, Isotonic(...)), (0.08805477740992244, Huber(...)), (0.09104812357580738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 31. 56. 44.  7.]Coefficients: [ 1.59943759e-04  6.95182732e-04 -1.19440315e-06]Intercept: 0.006747010560220562Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122012874517555, RandomForest(...)), (0.20765809730985918, Isotonic(...)), (0.24264009293235403, Huber(...)), (0.2376465540172139, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [189. 114. 146. 124. 241.  28.]Coefficients: [-0.46242172]Intercept: 0.488232111258039Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.031037352500440818, RandomForest(...)), (-0.031169307691393627, Isotonic(...)), (0.04392643967595944, Huber(...)), (0.042749820056147504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0540237   0.02539269 -0.0411849 ]Intercept: 0.29029004762133886Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0075492813958342175, RandomForest(...)), (0.030756191379762193, Isotonic(...)), (0.03065405504647693, Huber(...)), (0.022668901613702164, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23.  4.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09764968217711685, RandomForest(...)), (0.08784451698286404, Isotonic(...)), (0.09971409438825411, Huber(...)), (0.09298358781221601, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.0483979  -0.00155611 -0.00073769]Intercept: 0.056863942638583694Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10628120487909905, RandomForest(...)), (0.1111210319254911, Isotonic(...)), (0.11402807997225632, Huber(...)), (0.1171294008598232, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00147363]Intercept: 0.17941154292594083Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2661920157701696, RandomForest(...)), (0.25469819105675445, Isotonic(...)), (0.27919218268331053, Huber(...)), (0.28105955780349473, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.17054573e-03 -1.98685400e-04 -2.79996865e-04 -5.85878760e-05  1.32295383e-03]Intercept: 0.039465295646621185Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  51  58  65  72  79  86  93 100 106 114
                 Gap |  98 (  2) 100 |  92  93  93  94  96  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 102 102 103
                 Eye |  97 (  3) 100 |  89  91  92  94  95  97  98  99 101 103
           Avoid K's |  98 (  1)  99 |  97  98  98  98  98  98  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 11) 101 |  74  77  82  79  83  84  88  93  97 103
             Control |  90 ( 10) 100 |  63  67  70  74  77  82  85  90  95 100
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  79  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .279/.343/.485 115 117 | .289/.353/.506 119 131 | 732511-5   4 |  + || 123 || ML     *    |
SP Virgil Galipeau           25| SP :      81      -6     :  75 | SP :      89       3     :  92 |   6 |  98 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
SS Kenneth Jhonson           26| SS :  78       7 -13     :  71 | SS :  85       7   0     :  92 |   6 |  98 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **^
MR Andres Martorell          27| MR :      84       7     :  91 |    :                     :   0 |   6 |  97 |          |    *      $500k a |  $2.73M: $3.46M | p1409 | Detroit Tigers       | **^
RF Justin Thibodaux          31| 1B : 102     -16   9     :  95 |    :                     :   0 |   2 |  97 | -714-414 |    *      $4.6Mx4 |  $3.51M: $4.45M | p1720 | Detroit Tigers       | **^
SP Richard Lechner           25| SP :      84      -3     :  81 | SP :      88       2     :  90 |   6 |  96 |          |   5*      $500k r |        :        | p1543 | Detroit Tigers       | ++++-
3B Lance Hickman             28| 3B :  90       2  -1     :  91 |    :                     :   0 |   5 |  96 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | **
SS Barney Avila              29| SS :  97      -2  -3     :  92 |    :                     :   0 |   4 |  96 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | **
MR Anthony Lobb              30| MR :      85       8     :  93 |    :                     :   0 |   3 |  96 |          |    *+    $1.01M a |  $3.12M: $3.96M |  p122 | Detroit Tigers       | **^
3B Ernest Trapani            23| 2B :  74      -1 -16     :  57 | 2B :  88      -1   0     :  87 |   6 |  93 | -3782--- |   4*              |        :        |  p192 | Detroit Tigers       | +++++
CF Jeffery Cuyler            24| CF :  87      -8  -7     :  72 | CF :  93      -8  -1     :  85 |   6 |  91 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
3B Fernando Pineda           21| 3B :  60      -9 -42     :  10 | 3B :  95      -9  -3     :  84 |   6 |  90 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
SP Jeronimo Ronquillo        26| SP :      74     -13     :  62 | SP :      85      -1     :  84 |   6 |  90 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
MR Billy Landwehr            35| MR :      87      10     :  96 |    :                     :   0 |  -6 |  90 |          |    *      $8.6Mx2 |   $3.9M: $4.95M |  p876 | Detroit Tigers       | **^
MR Wayne Ames                29| MR :      80       4     :  85 |    :                     :   0 |   4 |  89 |          |    *+     $500k a |  $1.56M: $1.98M | p2080 | Detroit Tigers       | **^
LF Christopher Williams      26| RF :  85      -9  -6     :  69 | RF :  92      -9  -1     :  82 |   6 |  88 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | **
RF Danny Galaz               24| CF :  84      -3  -6     :  75 | CF :  87      -3  -2     :  81 |   6 |  87 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
SP Jordan Cordero            21| MR :      50     -22     :  28 | SP :      83      -3     :  80 |   6 |  86 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
MR Johnny Blakey             24| MR :      52     -20     :  32 | MR :      80      -1     :  79 |   6 |  85 |          |                   |        :        |  p304 | Detroit Tigers       | +++++
SS Ulysses Davis             24| SS :  87      -8 -19     :  60 | SS :  93      -8  -7     :  78 |   6 |  84 | -3344--- |   T*              |        :        | p1541 | Detroit Tigers       | +++-
 C Carl Snodgrass            24|  C :  68       1 -28     :  41 |  C :  83       1  -7     :  77 |   6 |  83 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
MR George Livingstone        34| MR :      80       4     :  85 |    :                     :   0 |  -2 |  83 |          |    *+     $1.3Mx2 |  $1.56M: $1.98M | p1795 | Detroit Tigers       | *^
SP Rocco Staff               21| SP :      58     -29     :  29 | SP :      80      -6     :  74 |   6 |  80 |          |   3  #            |        :        | p1230 | Detroit Tigers       | +++++
RF Kazuki Toshimichi         23| RF :  83     -12 -11     :  59 | RF :  91     -12  -5     :  74 |   6 |  80 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++-
CF Robert Hall               23| CF :  66      -5 -25     :  36 | CF :  84      -5  -7     :  73 |   6 |  79 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++

--- Kansas City Royals ---
SP Richard Burriss           25| SP :      95       8     : 103 | SP :     106      20     : 126 |   6 | 132 |          |   3*      $500k r |  $3.12M: $3.96M |  p877 | Kansas City Royals   | +++++
SP Francis Deckard           25| SP :      98      11     : 110 | SP :     105      19     : 124 |   6 | 130 |          |    *      $500k a |  $4.29M: $5.44M | p1865 | Kansas City Royals   | **^
LF David Lisenby             25| RF : 107     -11  14     : 109 | RF : 115     -11  20     : 124 |   6 | 130 | -2---516 |    *      $500k a |  $5.46M: $6.92M | p1579 | Kansas City Royals   | +++++
3B Jose Ferrara              35| 3B : 108       5  20   1 : 134 |    :                     :   0 |  -6 | 128 | -9797212 |    *       $10Mx2 |   $8.2M:$10.39M | p1628 | Kansas City Royals   | ***
SP Jonathan Millwood         26| SP :      98      11     : 109 | SP :     103      17     : 120 |   6 | 126 |          |    *      $500k a |  $4.29M: $5.44M | p1945 | Kansas City Royals   | **
1B Christopher Swiderski     28| 1B : 116     -19  20     : 118 |    :                     :   0 |   5 | 123 | -413-1-1 |    *       $17Mx2 |  $7.81M: $9.89M | p1445 | Kansas City Royals   | ***
SP Benito Medina             32| SP :     103      16     : 119 |    :                     :   0 |   1 | 120 |          |    *+     $850kx2 |  $6.24M: $7.91M | p1995 | Kansas City Royals   | **^
MR Wenceslao Guevara         26| MR :      92      14     : 106 | MR :      98      15     : 113 |   6 | 119 |          |    *      $500k a |  $5.46M: $6.92M |    p9 | Kansas City Royals   | ***^
CF Arthur Lantigua           30| CF : 103      -2  15     : 116 |    :                     :   0 |   3 | 119 | -2---878 |    *+      $10Mx3 |  $5.85M: $7.42M | p1233 | Kansas City Royals   | **
MR Kevin Stewart             30| MR :      97      19     : 116 |    :                     :   0 |   3 | 119 |          |  F *+    $2.45M   |  $7.42M:  $9.4M | p2009 | Kansas City Royals   | *^
2B David Gimenez             21| SS :  78      -8 -28     :  42 | SS : 110      -8  10     : 112 |   6 | 118 | -2334--- |   2*              |        :        | p2050 | Kansas City Royals   | +++++
 C Luis Cantu                27|  C :  98       4   5     : 107 |    :                     :   0 |   6 | 113 | 73------ |    *      $500k r |  $1.95M: $2.47M | p2149 | Kansas City Royals   | **^
RF Pedro Amezcua             27| RF : 106     -13  11     : 104 |    :                     :   0 |   6 | 110 | -4---515 |    *      $1.7M a |  $4.29M: $5.44M | p2091 | Kansas City Royals   | **^
3B John Ray                  27| 3B :  99      -1   5     : 103 |    :                     :   0 |   6 | 109 | -45742-1 |    *      $500k a |  $1.95M: $2.47M |  p594 | Kansas City Royals   | *^
SS Juan Salerno              30| SS : 103      -1   4     : 106 |    :                     :   0 |   3 | 109 | 27566--- |    *      $3.3M e |  $1.56M: $1.98M |  p387 | Kansas City Royals   | **^
SP Luis Castro               35| SP :     101      14     : 115 |    :                     :   0 |  -6 | 109 |          |    *       $17Mx2 |  $5.46M: $6.92M | p1455 | Kansas City Royals   | **^
MR Brent Whitbeck            22| MR :      69      -5     :  64 | MR :      91       9     : 100 |   6 | 106 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
3B Juan Kost                 24| 3B :  77      -3 -19     :  54 | 3B :  98      -3   5     : 100 |   6 | 106 | -3375--- |   1*              |        :        | p1178 | Kansas City Royals   | +++++
SP Dale Phillips             33| SP :      96       9     : 106 |    :                     :   0 |   0 | 106 |          |  F *+     $500k   |  $3.51M: $4.45M |  p910 | Kansas City Royals   | *^
SP Craig Schlosser           34| SP :      97      10     : 108 |    :                     :   0 |  -2 | 106 |          | I   +       $7Mx3 |   $3.9M: $4.95M | p1170 | *CEI* Kansas City... | ***
 C Ricardo Gonzalez          21|  C :  62      -7 -42     :  13 |  C : 102      -7   4     :  99 |   6 | 105 | 42------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
CF Eddie Santamaria          25| LF : 100     -13   5     :  92 | LF : 104     -13   7     :  98 |   6 | 104 | -1---545 | I  *      $500k a |  $1.95M: $2.47M |  p902 | Kansas City Royals   | **
LF George Rivas              24| CF :  92      -5   0     :  87 | CF :  97      -5   6     :  97 |   6 | 103 | -6---668 |   8*      $500k r |        :        | p1972 | Kansas City Royals   | ++++-
MR Evelio Gallegos           29| SP :      92       5     :  98 |    :                     :   0 |   4 | 102 |          |    *      $500k a |  $1.95M: $2.47M |  p438 | Kansas City Royals   | *^
MR Henry Lafrance            26| MR :      85       8     :  93 | MR :      88       7     :  95 |   6 | 101 |          |    *      $500k a |  $3.12M: $3.96M |  p862 | Kansas City Royals   | **^
2B Albert Mercado            24| RF :  95     -14  -1     :  80 | RF : 101     -14   3     :  91 |   6 |  97 | -23--425 | I T +     $500k r |        :        | p1643 | *CEI* Kansas City... | ++++
CF Mark Chevalier            25| CF :  79       0  -8     :  70 | CF :  89       0   2     :  91 |   6 |  97 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
 C Bill Warkentin            19|  C :  65      -3 -34     :  28 |  C :  93      -3  -1     :  90 |   6 |  96 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
MR Pablo Gallegos            30| SP :      90       3     :  93 |    :                     :   0 |   3 |  96 |          |    *+     $500k a |  $1.17M: $1.48M |  p736 | Kansas City Royals   | *
 C Williams Call             20|  C :  61      -3 -39     :  19 |  C :  92      -3  -2     :  86 |   6 |  92 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
2B Gary Avis                 26| 3B :  93      -6  -7     :  80 | 3B :  93      -6  -3     :  84 |   6 |  90 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
LF Samuel Delmonte           23| CF :  84      -4  -7     :  73 | CF :  88      -4  -2     :  82 |   6 |  88 | -6---768 |      #            |        :        | p1790 | Kansas City Royals   | +++
RF Bobby Chambers            30| 1B :  98     -17   4     :  85 |    :                     :   0 |   3 |  88 | -6---313 |    *      $500k a |  $1.56M: $1.98M | p1313 | Kansas City Royals   | **
SS Cody Snoddy               21| SS :  77       5 -16     :  67 | SS :  81       5  -5     :  81 |   6 |  87 | -3887--- |                   |        :        |  p788 | Kansas City Royals   | ++-
LF Fred Okeefe               20| RF :  61      -9 -31     :  21 | RF :  91      -9  -2     :  79 |   6 |  85 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
SP Marcos Cortina            25| SP :      73     -14     :  60 | SP :      82      -4     :  78 |   6 |  84 |          |   7*      $500k r |        :        | p1275 | Kansas City Royals   | ++++-
1B Siro Perez                28| 1B :  97     -19   1     :  79 |    :                     :   0 |   5 |  84 | -4-----2 |    *      $500k r | $390.3k:$494.6k |  p500 | Kansas City Royals   | **
 C James Hawkins             19|  C :  52       4 -40     :  16 |  C :  79       4  -8     :  76 |   6 |  82 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
RF Pelayo Gutierrez          23| RF :  81     -12 -13     :  56 | RF :  92     -12  -4     :  76 |   6 |  82 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
CF Terence Lister            23| RF :  88     -12  -6     :  69 | RF :  92     -12  -4     :  76 |   6 |  82 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
 C Bill Pence                36|  C :  87       8  -2     :  93 |    :                     :   0 | -12 |  81 | 86---1-- |  F *      $500k   |        :        |  p777 | Kansas City Royals   | *^
MR Richard Cunningham        30| SP :      82      -5     :  77 |    :                     :   0 |   3 |  80 |          |    *+     $500k a |        :        |  p334 | Kansas City Royals   | *
 C Todd Lichtenstein         31|  C :  94      -7  -9     :  78 |    :                     :   0 |   2 |  80 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
SP Condel Vasquez            23| SP :      77     -10     :  67 | SP :      80      -6     :  73 |   6 |  79 |          |      #            |        :        | p1664 | Kansas City Royals   | +++-
SS Alberto Alvarado          19| SS :  51       9 -38     :  22 | SS :  73       9 -10     :  72 |   6 |  78 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
LF Matthew Moler             19| RF :  51      -9 -40     :   2 | LF :  87      -9  -6     :  72 |   6 |  78 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
SS James Wolfenbarger        21| SS :  45      15 -38     :  22 | SS :  67      15 -10     :  72 |   6 |  78 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
2B Juan Bilbao               32| 2B :  89      -6  -6     :  77 |    :                     :   0 |   1 |  78 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
SP Samuel Vega               19| SP :      59     -28     :  30 | SP :      78      -8     :  71 |   6 |  77 |          |                   |        :        |  p820 | Kansas City Royals   | ++++
3B George Granier            24| SS :  78       0 -21     :  57 | SS :  82       0 -10     :  71 |   6 |  77 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              31| SP :     121      34   6 : 161 |    :                     :   0 |   2 | 163 |          |    *       $17Mx2 | $15.61M:$19.78M |  p617 | San Francisco Giants | ***^
SP James Carter              28| SP :     119      32   4 : 154 |    :                     :   0 |   5 | 159 |          | I  *       $22Mx5 | $13.66M:$17.31M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     119      32   4 : 155 |    :                     :   0 |   1 | 156 |          |    *     $13.5Mx2 | $14.05M:$17.81M | p2012 | San Francisco Giants | **^
 C Louis Bennet              27|  C : 110       3  16     : 129 |    :                     :   0 |   6 | 135 | 66-1-541 |    *      $500k a |  $6.24M: $7.91M |   p37 | San Francisco Giants | **^
2B Peter Wagner              27| 2B : 121     -12  20     : 129 |    :                     :   0 |   6 | 135 | -244---- |    *+    $6.92M e |  $7.81M: $9.89M | p1509 | San Francisco Giants | ****
SS Mario Ramirez             21| SS :  80      14  -4     :  90 | SS :  95      14  17     : 126 |   6 | 132 | -4499--- |                   |        :        |  p440 | San Francisco Giants | ++++
RF Richard Boggs             27| RF : 112      -9  21     : 124 |    :                     :   0 |   6 | 130 | -2---757 |    *     $4.18M e |   $8.2M:$10.39M | p1813 | San Francisco Giants | ***^
LF Sabas Delapena            29| LF : 115     -11  21   1 : 126 |    :                     :   0 |   4 | 130 | -2---645 |    *       $15Mx3 |  $8.59M:$10.88M | p1980 | San Francisco Giants | ***
 C Jamar Schultz             27|  C : 103       4  10     : 117 |    :                     :   0 |   6 | 123 | 72231--- |    *      $1.5M a |   $3.9M: $4.95M |  p945 | San Francisco Giants | ***
CL Bill Prestridge           30| MR :      99      20     : 119 |    :                     :   0 |   3 | 122 |          |  F *+    $2.03M   |  $7.81M: $9.89M |   p39 | San Francisco Giants | ***
1B Bobby Rollins             33| 1B : 118     -20  21     : 119 |    :                     :   0 |   0 | 119 | -3---2-- |    *       $17M e |   $8.2M:$10.39M | p1804 | San Francisco Giants | ***
 C Manny Aguiar              20|  C :  61       4 -32     :  33 |  C :  96       4   9     : 108 |   6 | 114 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
LF Henry Smith               25| RF : 100      -6  12     : 105 | CF : 101      -4  11     : 107 |   6 | 113 | -2---868 |    *+     $500k a |  $4.68M: $5.94M | p1004 | San Francisco Giants | **^
SS Magglio Garcia            33| SS :  96       8   6     : 109 |    :                     :   0 |   0 | 109 | -3738--- |    *+       $6M e |  $2.34M: $2.97M | p1160 | San Francisco Giants | **^
 C Steven Martin             24|  C :  72       0 -25     :  47 |  C :  93       0   2     :  94 |   6 | 100 | 6413---- |   3*      $500k r |        :        | p1964 | San Francisco Giants | +++++
SP Alberto Herrera           25| SP :      88       1     :  89 | SP :      90       4     :  94 |   6 | 100 |          |   6*      $500k r | $390.3k:$494.6k |   p58 | San Francisco Giants | ++++-
2B Maels Aguilar             27| 2B :  98      -7   2     :  93 |    :                     :   0 |   6 |  99 | -25131-3 |    *      $500k r | $780.6k:$989.2k | p2232 | San Francisco Giants | **^
RF Christopher Ricci         28| RF :  95      -7   5     :  93 |    :                     :   0 |   5 |  98 | -2---738 |    *+     $500k a |  $1.95M: $2.47M | p1123 | San Francisco Giants | **^
CL Simeon Santiago           21| MR :      78       2     :  80 | MR :      86       5     :  90 |   6 |  96 |          |    *      $500k r | $780.6k:$989.2k | p1815 | San Francisco Giants | +++++
SP Jose Raposa               33| SP :      91       4     :  96 |    :                     :   0 |   0 |  96 |          |  F *      $2.5M   |  $1.56M: $1.98M |  p953 | San Francisco Giants | *^
1B Jefferey Ingram           25| 1B : 102     -20   5     :  87 | 1B : 103     -20   2     :  84 |   6 |  93 | -3------ |    *      $500k a |  $1.95M: $2.47M |  p843 | San Francisco Giants | +++++
SP Alex Newburn              33| SP :      90       3     :  93 |    :                     :   0 |   0 |  93 |          |    *        $7Mx2 |  $1.17M: $1.48M | p1777 | San Francisco Giants | **^
2B Harold Reade              22| 2B :  65       2 -22     :  45 | 2B :  84       2  -1     :  85 |   6 |  91 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
SS Mark Bloomquist           22| SS :  70       6 -23     :  53 | SS :  82       6  -4     :  84 |   6 |  90 | -3787--- |      #            |        :        |  p137 | San Francisco Giants | ++++
SP Martin Izaguirre          23| SP :      69     -18     :  51 | SP :      85      -1     :  84 |   6 |  90 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
SP Jeffery Cormack           25| SP :      83      -4     :  79 | SP :      85      -1     :  84 |   6 |  90 |          |   4*      $500k r |        :        | p1987 | San Francisco Giants | +++++
MR Juan Iliff                25| SP :      79      -8     :  72 | SP :      85      -1     :  84 |   6 |  90 |          |   5*              |        :        | p1337 | San Francisco Giants | +++++
MR Fernando Dorado           20| MR :      39     -31     :   7 | MR :      81       1     :  82 |   6 |  88 |          |                   |        :        | p2219 | San Francisco Giants | +++++
MR Stephen Rice              28| MR :      80       4     :  83 |    :                     :   0 |   5 |  88 |          |    *      $500k r |  $1.56M: $1.98M |   p56 | San Francisco Giants | ***
3B Lance Thomas              27| 1B :  97     -19   1     :  79 |    :                     :   0 |   6 |  85 | -4141--- |    *     $1.61M a | $390.3k:$494.6k | p1613 | San Francisco Giants | **^
3B Manuel Rodarte            35|  C :  93       1  -3     :  91 |    :                     :   0 |  -6 |  85 | 64262--- |  F *      $3.5M   |        :        | p1698 | San Francisco Giants | **^
1B Greg Parkinson            23| 1B :  93     -18  -2     :  73 | 1B :  98     -18  -1     :  78 |   6 |  84 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
