  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.542999999999908, -0.6540000000000005])
act: 30145


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5226/14557 0.264/0.736
Pitching: 7575/10649 0.416/0.584

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26308858962442155, RandomForest(...)), (0.2613922618945268, Isotonic(...)), (0.26707909496610976, Huber(...)), (0.2664071870311621, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [276. 167. 175. 142. 232.  28.]Coefficients: [0.21802675 0.00628427]Intercept: 0.07261973337319091Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05501203012162229, RandomForest(...)), (0.055067250393804966, Isotonic(...)), (0.05424730021193758, Huber(...)), (0.06307007821215509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 32. 21. 35.  1.]Coefficients: [ 3.77217041e-04  7.12308874e-04 -2.90964352e-05 -1.37043373e-04  5.99631644e-06 -1.65188187e-04]Intercept: -0.001821784050811119Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08633236802242295, RandomForest(...)), (0.02154314205351075, Isotonic(...)), (0.09715844716271256, Huber(...)), (0.08554151600357562, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00864927 -0.00226039  0.01372536]Intercept: -0.002833965242787106Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19451563516864168, RandomForest(...)), (0.1939577305301211, Isotonic(...)), (0.17343651447112865, Huber(...)), (0.1761339772325339, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 47. 25. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.101 0.899]
-- Walks
Selected: HuberScores: [(0.08857982182445572, RandomForest(...)), (0.08379979501657468, Isotonic(...)), (0.10373994524488546, Huber(...)), (0.10369960562312312, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03021769  0.06256303 -0.00428871]Intercept: 0.004344569988544547Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1959630135414696, RandomForest(...)), (0.18719021036478312, Isotonic(...)), (0.23223848219462465, Huber(...)), (0.22590554721454334, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 112. 129. 116. 222.  29.]Coefficients: [-0.46229626]Intercept: 0.4878369750163211Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.015038424764597972, RandomForest(...)), (-0.02617146157289933, Isotonic(...)), (0.01868792864756867, Huber(...)), (0.015580713248491342, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 1. 3. 0. 0.]Coefficients: [-0.04975097  0.02419657 -0.04216165]Intercept: 0.28935002005142496Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.023951257729136644, RandomForest(...)), (0.05467116509193689, Isotonic(...)), (0.030506709753442125, Huber(...)), (0.018582951409192788, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  4.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11413211347076598, RandomForest(...)), (0.1059740224770233, Isotonic(...)), (0.1490923331701861, Huber(...)), (0.14661814428721118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 47.  1.  5.]Coefficients: [-0.05024636]Intercept: 0.05764090035925425Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.0872207325313374, RandomForest(...)), (0.09348357267757405, Isotonic(...)), (0.10849414660814168, Huber(...)), (0.11048062515897343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00147106]Intercept: 0.17885786432303935Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22292858759797898, RandomForest(...)), (0.23162996106704362, Isotonic(...)), (0.26462678628661795, Huber(...)), (0.2642027873887299, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [129.   3.   4.   0.   2.]Coefficients: [ 0.14177042 -0.00885547 -0.01364168 -0.00636953  0.01202293]Intercept: 0.09128011222506156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  93  93  97  96  96  97 101 101 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  99  98  99  99  98  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  77  82  85  85  88  93  98 102
             Control |  91 (  9) 100 |  73  76  78  80  83  85  89  92  96 100
            Movement |  85 ( 26) 111 |  46  49  53  57  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.533 116 117 | .294/.341/.569 125 148 | -3---368   1 |  - || 125 || ML     *    |
RF Wayne McAllister          23| LF :  75       4 -24     :  55 | LF :  83       4 -12     :  75 |   6 |  81 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              32| SP :     120      37   9 : 166 |    :                     :   0 |   1 | 167 |          |  F *       $17M   | $19.32M:$25.81M |  p617 | San Francisco Giants | ***
SP James Carter              28| SP :     118      35   7 : 159 |    :                     :   0 |   5 | 164 |          |    *       $22Mx4 | $17.64M:$23.57M |   p45 | San Francisco Giants | ***
SP Benito Raposa             33| SP :     118      35   7 : 160 |    :                     :   0 |   0 | 160 |          |  F *     $13.5M   | $17.64M:$23.57M | p2012 | San Francisco Giants | **^
2B Peter Wagner              27| DH : 123       0  21     : 144 |    :                     :   0 |   6 | 150 | -244---- |    *+      $17Mx4 |  $8.82M:$11.78M | p1509 | San Francisco Giants | ****
1B Bobby Rollins             33| 1B : 121       0  20     : 141 |    :                     :   0 |   0 | 141 | -3---2-- |    *       $17Mx3 |   $8.4M:$11.22M | p1804 | San Francisco Giants | ***
 C Louis Bennet              27|  C : 111      -3  26     : 134 |    :                     :   0 |   6 | 140 | 66-1-541 |    *      $500k a | $10.92M:$14.59M |   p37 | San Francisco Giants | **^
SS Mario Ramirez             21| SS :  85      15   6     : 106 | SS :  96      15  16     : 127 |   6 | 133 | -4499--- | I 8               |  $2.52M: $3.37M |  p440 | San Francisco Giants | ++++-
RF Richard Boggs             28| DH : 115       0  13     : 128 |    :                     :   0 |   5 | 133 | -2---757 |    *       $17Mx3 |  $5.46M: $7.29M | p1813 | San Francisco Giants | ***
LF Sabas Delapena            30| DH : 115       0  13     : 128 |    :                     :   0 |   3 | 131 | -2---645 |    *       $15Mx2 |  $5.46M: $7.29M | p1980 | San Francisco Giants | ***^
 C Jamar Schultz             27|  C : 103      -2  19     : 120 |    :                     :   0 |   6 | 126 | 72231--- |    *     $2.91M a |  $7.98M:$10.66M |  p945 | San Francisco Giants | ***^
1B Jefferey Ingram           26| DH : 104       0   2     : 106 | DH : 105       0   7     : 112 |   6 | 118 | -2------ |    *      $500k a | $840.1k: $1.12M |  p843 | San Francisco Giants | **^
SP Alberto Herrera           25| SP :      97      14     : 111 | SP :      99      10     : 109 |   6 | 117 |          |   4*      $500k r |  $5.88M: $7.86M |   p58 | San Francisco Giants | +++++
SP Jorge Velez               17| SP :      51     -32     :  18 | SP :      98       9     : 108 |   6 | 114 |          |   3               |        :        | p1844 | San Francisco Giants | +++++
LF Henry Smith               25| LF : 100       3   0     : 103 | LF : 100       3   4     : 107 |   6 | 113 | -2---868 |    *+     $550k a |        :        | p1004 | San Francisco Giants | **^
1B Greg Parkinson            24| 1B :  94       2  -5     :  91 | 1B :  98       2   2     : 101 |   6 | 107 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
 C Manny Aguiar              20|  C :  62      -2 -22     :  38 |  C :  96      -2   6     : 100 |   6 | 106 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
1B Frank Monty               22| 2B :  69       0 -25     :  44 | 1B :  96       3   1     : 100 |   6 | 106 | -6655--- |   T               |        :        | p1342 | San Francisco Giants | ++++
SS Magglio Garcia            34| SS :  92       8   7     : 107 |    :                     :   0 |  -2 | 105 | -3738--- |  F *+       $6M   |  $2.94M: $3.93M | p1160 | San Francisco Giants | **
3B Lance Thomas              27| 1B :  99       0  -1     :  98 |    :                     :   0 |   6 | 104 | -4141--- |    *     $1.61M a |        :        | p1613 | San Francisco Giants | **^
2B Maels Aguilar             28| 2B :  98      -1   3     :  99 |    :                     :   0 |   5 | 104 | -25131-3 |    *      $500k r |  $1.26M: $1.68M | p2232 | San Francisco Giants | **^
SP David Richards            20| SP :      50     -33     :  17 | SP :      92       3     :  95 |   6 | 101 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
RF Marlon Browner            24| DH :  89       0 -13     :  76 | DH :  96       0  -2     :  94 |   6 | 100 | -2---313 |  F   #            |        :        | p1854 | San Francisco Giants | +++
MR Stephen Rice              29| MR :      87       4     :  91 |    :                     :   0 |   4 |  95 |          |    *      $500k r |  $1.68M: $2.24M |   p56 | San Francisco Giants | ***^
CL Simeon Santiago           21| MR :      85       3     :  88 | MR :      85      -3     :  82 |   6 |  94 |          |    *      $500k r |  $1.26M: $1.68M | p1815 | San Francisco Giants | +++++
RF Christopher Ricci         28| LF :  94       1  -8     :  87 |    :                     :   0 |   5 |  92 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
1B Taiichirou Yoichi         25| 1B :  72       1 -27     :  46 | 1B :  90       1  -6     :  85 |   6 |  91 | -51--3-1 |    *              |        :        | p1792 | San Francisco Giants | ++++
CF Jonathan Clarke           28| DH :  94       0  -8     :  86 |    :                     :   0 |   5 |  91 | -2---333 |    *+     $550k a |        :        | p1558 | San Francisco Giants | *^
2B Harold Reade              23| 2B :  63       8 -23     :  48 | 2B :  81       8  -6     :  84 |   6 |  90 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
 C Steven Martin             25|  C :  76      -6 -12     :  58 | 1B :  90       0  -7     :  83 |   6 |  89 | 6413---- |   5*+     $500k r |        :        | p1964 | San Francisco Giants | +++++
SS Joe Weeks                 18| SS :  54      11 -29     :  36 | SS :  77      11  -6     :  82 |   6 |  88 | -3888--- |                   |        :        | p1381 | San Francisco Giants | ++-
RF Quinn Motter              22| DH :  57       0 -45     :  12 | DH :  90       0  -8     :  82 |   6 |  88 | -1---1-3 |                   |        :        | p1805 | San Francisco Giants | ++
SP Jeffery Cormack           26| SP :      79      -4     :  75 | SP :      84      -5     :  79 |   6 |  85 |          |    *+     $500k r |        :        | p1987 | San Francisco Giants | *
DH James Burger              25| DH :  82       0 -20     :  62 | DH :  88       0 -10     :  78 |   6 |  84 | -2------ |      #            |        :        |  p184 | San Francisco Giants | +++
SP Alex Newburn              34| SP :      84       1     :  85 |    :                     :   0 |  -2 |  83 |          |  F *        $7M   |   $420k:$561.1k | p1777 | San Francisco Giants | **^
SS Mark Bloomquist           22| SS :  68       6 -19     :  55 | SS :  79       6  -9     :  76 |   6 |  82 | -3787--- |      #            |        :        |  p137 | San Francisco Giants | ++++
RF William Bollman           24| DH :  64       0 -38     :  26 | DH :  87       0 -11     :  76 |   6 |  82 | -1---135 |                   |        :        |  p538 | San Francisco Giants | +++
3B Alexander Degroot         25| 1B :  77       0 -24     :  52 | DH :  87       0 -11     :  76 |   6 |  82 | -3462--- |      #            |        :        | p1202 | San Francisco Giants | +++
MR Juan Iliff                26| SP :      79      -3     :  76 | SP :      82      -6     :  76 |   6 |  82 |          |    *      $500k r |        :        | p1337 | San Francisco Giants | **^
SP Martin Izaguirre          23| SP :      69     -14     :  55 | SP :      82      -7     :  75 |   6 |  81 |          | I 2*              |        :        |  p714 | San Francisco Giants | +++++
 C Eric Layden               25| DH :  83       0 -19     :  64 | DH :  86       0 -12     :  74 |   6 |  80 | 51------ |    *              |        :        |  p470 | San Francisco Giants | ++++
SS Danilo Bassals            29| 2B :  76       9  -9     :  76 |    :                     :   0 |   4 |  80 | -9978--- |    *      $500k r |        :        |  p801 | San Francisco Giants | *^
3B Michael Pinder            23| 1B :  75       0 -26     :  49 | 1B :  85       0 -13     :  72 |   6 |  78 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-
 C Andrew Rosenthal          26| DH :  82       0 -20     :  62 | DH :  85       0 -13     :  72 |   6 |  78 | 3------- |    *              |        :        |  p573 | San Francisco Giants | *
RF Glen Julien               21| LF :  66       4 -33     :  37 | LF :  81       4 -14     :  71 |   6 |  77 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
MR John Hager                24| MR :      74      -6     :  68 | MR :      79      -8     :  71 |   6 |  77 |          |    *      $500k r |        :        | p1226 | San Francisco Giants | +++++
3B William Robinson          25| 2B :  79       0 -15     :  63 | 2B :  82       0 -13     :  69 |   6 |  75 | -2665--- |      #            |        :        | p1839 | San Francisco Giants | ++-
 C Theodore Boggs            21|  C :  69      -8 -21     :  41 | DH :  83       0 -15     :  68 |   6 |  74 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
CF Brock Wagner              24| CF :  67       2 -30     :  39 | CF :  80       2 -15     :  67 |   6 |  73 | -2---777 |      #            |        :        |  p846 | San Francisco Giants | ++-
CF Yukirou Taroemon Jr.      25| LF :  70       1 -32     :  39 | LF :  82       1 -16     :  67 |   6 |  73 | -2---757 |  F   #            |        :        | p1060 | San Francisco Giants | +++
MR Franklin Walling          32| MR :      76      -4     :  72 |    :                     :   0 |   1 |  73 |          |  F *        $2M   |        :        | p1984 | San Francisco Giants | *^

--- Chicago Cubs ---
SP Hong Shaw Jr.             28| SP :     115      32   4 : 151 |    :                     :   0 |   5 | 156 |          |    *       $10Mx2 | $15.12M: $20.2M | p1215 | Chicago Cubs         | **^
MR Markus Echavarria         26| MR :     111      25   5 : 141 | MR :     118      26   6 : 149 |   6 | 155 |          |    *+     $500k a | $13.02M: $17.4M | p1985 | Chicago Cubs         | **^
SS Jason Kulp                22| SS : 101      13  20     : 134 | SS : 106      13  24   2 : 145 |   6 | 151 | -3799--- |   4*      $500k r |   $8.4M:$11.22M | p1507 | Chicago Cubs         | +++++
CF Christopher Valles        20| DH :  61       0 -41     :  20 | DH : 119       0  21     : 140 |   6 | 146 | -2---555 |   2               |        :        | p1236 | Chicago Cubs         | +++++
SP Jack Fenderson            31| SP :     111      28     : 140 |    :                     :   0 |   2 | 142 |          |    *+     $6.5Mx4 | $11.76M:$15.71M |  p821 | Chicago Cubs         | **^
LF Craig Ober                32| 1B : 116       0  16     : 132 |    :                     :   0 |   1 | 133 | -4---4-3 |    *      $6.5Mx4 |  $6.72M: $8.98M | p1707 | Chicago Cubs         | **^
 C Joseph Harris             30|  C : 110      -7  22     : 125 |    :                     :   0 |   3 | 128 | 63242--- |    *     $5.82Mx4 |  $9.24M:$12.35M |  p421 | Chicago Cubs         | ***
SP Lawrence Millington Jr.   28| SP :     102      19     : 121 |    :                     :   0 |   5 | 126 |          | I  *      $550k a |  $7.98M:$10.66M |  p260 | Chicago Cubs         | **
MR Juan Gonzalez             25| MR :      99      15     : 114 | MR :     105      14     : 119 |   6 | 125 |          |    *    $811.4k a |   $6.3M: $8.42M | p1462 | Chicago Cubs         | ***
CF Kevin Callaghan           24| CF :  97       6   4     : 106 | CF : 100       6   9     : 115 |   6 | 121 | -2---989 |   5               |  $1.68M: $2.24M | p1212 | Chicago Cubs         | +++++
SP Robert Percival           36| SP :     106      23     : 130 |    :                     :   0 | -12 | 118 |          |    *      $4.5Mx2 |  $9.66M:$12.91M |  p963 | Chicago Cubs         | **
 C Steven Powers             20|  C :  69      -5 -18     :  46 | DH : 104       0   6     : 110 |   6 | 116 | 6------- |   6*              |        :        |  p789 | Chicago Cubs         | +++++
1B Terrence Dey              25| 1B :  95       0  -6     :  89 | 1B : 104       0   6     : 110 |   6 | 116 | -3------ |      #            |        :        |   p32 | Chicago Cubs         | ++++
LF Peter Sol                 25| LF :  93       4  -6     :  90 | LF : 101       4   6     : 110 |   6 | 116 | -2---873 |    *      $500k a |        :        | p2281 | Chicago Cubs         | +++++
1B Jim Thomas                26| 1B :  98      -1  -3     :  94 | DH : 104       0   6     : 110 |   6 | 116 | -3------ |    *      $500k r |        :        | p1824 | Chicago Cubs         | *^
3B Philip Connolly           28| 1B : 106       0   5     : 111 |    :                     :   0 |   5 | 116 | -3364--- |    *+    $1.26M a |   $2.1M: $2.81M | p1261 | Chicago Cubs         | **^
3B Mike Dickerson            33| 1B : 107       0   7     : 114 |    :                     :   0 |   0 | 114 | -4252--- |    *+      $14Mx2 |  $2.94M: $3.93M |  p469 | Chicago Cubs         | ***
1B Jess Orner                26| 1B :  92       2  -7     :  87 | 1B :  96       2   0     :  98 |   6 | 104 | -5---657 |    *      $500k r |        :        | p1868 | Chicago Cubs         | *
MR Julian Campos             26| MR :      83       1     :  85 | MR :      93       4     :  96 |   6 | 102 |          |    *+     $550k a |   $420k:$561.1k |  p109 | Chicago Cubs         | *^
1B Jeff Wannamaker           21| 1B :  77       1 -23     :  55 | 1B :  95       1  -2     :  94 |   6 | 100 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
 C Alan Wilson               28| 1B :  95       3  -3     :  95 |    :                     :   0 |   5 | 100 | 5651---- |    *+   $588.6k a |        :        | p1385 | Chicago Cubs         | *^
RF Theo Ralph                32| LF : 100       1  -2     :  99 |    :                     :   0 |   1 | 100 | -2---746 |  F *+       $5M   |        :        | p1625 | Chicago Cubs         | ***
MR Kevin Hanson              19| MR :      76      -4     :  72 | MR :      90       2     :  92 |   6 |  98 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
3B Nathaniel Muff            20| 1B :  78       0 -23     :  55 | 1B :  94       0  -4     :  90 |   6 |  96 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
CL Bruce Harting             25| MR :      74      -6     :  68 | MR :      88       0     :  88 |   6 |  94 |          |    *      $500k r |        :        | p1285 | Chicago Cubs         | +++++
2B Andrew Ryan               28| 1B :  94      -1  -7     :  86 |    :                     :   0 |   5 |  91 | -3454--- |    *      $500k a |        :        | p1268 | Chicago Cubs         | **^
SS Christopher Araiza        24| SS :  70       7 -17     :  61 | SS :  81       7  -6     :  82 |   6 |  88 | -3897--- |    *      $500k r |        :        | p1496 | Chicago Cubs         | ++++
RF Freeman Williams          35| DH :  98       0  -4     :  94 |    :                     :   0 |  -6 |  88 | -2---756 |    *+     $2.5Mx2 |        :        | p1433 | Chicago Cubs         | **^
SP Richard Kikugoro          24| SP :      81      -2     :  79 | SP :      81      -8     :  73 |   6 |  85 |          |   7*      $500k r |        :        |  p921 | Chicago Cubs         | +++++
CF Maximo Sanchez            27| LF :  87       4 -12     :  79 |    :                     :   0 |   6 |  85 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | *^
MR Eric Robichaud            22| SP :      55     -27     :  28 | SP :      83      -6     :  77 |   6 |  83 |          |                   |        :        |  p920 | Chicago Cubs         | +++++
MR Winfred Iglesias          27| MR :      79      -2     :  76 |    :                     :   0 |   6 |  82 |          |    *      $500k r |        :        | p1159 | Chicago Cubs         | *
SP Patricia Richmond         20| SP :      55     -28     :  27 | SP :      82      -7     :  75 |   6 |  81 |          |                   |        :        | p1020 | Chicago Cubs         | +++
SP Billy Thai                29| SP :      80      -3     :  77 |    :                     :   0 |   4 |  81 |          |    *+     $500k a |        :        |  p430 | Chicago Cubs         | **
SP Kusaburou Rkuemon         26| SP :      74      -9     :  65 | SP :      81      -8     :  73 |   6 |  79 |          |    *              |        :        |   p24 | Chicago Cubs         | *^
RF Pat Hakes                 25| DH :  69       0 -33     :  36 | DH :  85       0 -13     :  72 |   6 |  78 | -2---514 |                   |        :        | p1115 | Chicago Cubs         | ++-
SP Kenneth Robinson          21| SP :      73     -10     :  63 | SP :      80      -9     :  71 |   6 |  77 |          |                   |        :        | p1696 | Chicago Cubs         | ++++
SS David Bohn                32| SS :  81       4  -9     :  76 |    :                     :   0 |   1 |  77 | -3367--- |    *      $500k r |        :        | p2316 | Chicago Cubs         | *
RF John Fernandez            22| DH :  76       0 -26     :  50 | DH :  84       0 -14     :  70 |   6 |  76 | -2---626 |    *              |        :        |  p754 | Chicago Cubs         | +++
LF Timothy Sherry            21| LF :  68       2 -33     :  36 | LF :  82       2 -15     :  69 |   6 |  75 | -2---738 |                   |        :        | p1827 | Chicago Cubs         | ++-
MR Joe Steeves               23| MR :      72      -8     :  64 | MR :      78      -9     :  69 |   6 |  75 |          |                   |        :        |  p850 | Chicago Cubs         | ++++-
 C Curtis Navarre            25|  C :  79      -4  -7     :  68 | 1B :  82       1 -14     :  69 |   6 |  75 | 65------ |    *      $500k r |        :        | p2067 | Chicago Cubs         | +++
2B Urso Lopez                21| DH :  60       0 -42     :  18 | DH :  83       0 -15     :  68 |   6 |  74 | -241---- |      #            |        :        | p1395 | Chicago Cubs         | ++
3B Calvin McClaskey          21| 1B :  66       0 -35     :  31 | 1B :  83       0 -15     :  68 |   6 |  74 | -3353--- |                   |        :        | p1271 | Chicago Cubs         | ++
MR Gerald Conlan             23| SP :      67     -15     :  52 | SP :      78     -10     :  68 |   6 |  74 |          |   9*      $500k r |        :        | p1504 | Chicago Cubs         | +++++
MR Norman Michael            24| SP :      70     -12     :  58 | SP :      78     -10     :  68 |   6 |  74 |          |      #            |        :        | p1201 | Chicago Cubs         | +++++
2B Joan Fichter              23| DH :  74       0 -28     :  46 | DH :  82       0 -16     :  66 |   6 |  72 | -2411--- |                   |        :        |  p681 | Chicago Cubs         | ++-
LF Rigo Castro               27| DH :  84       0 -18     :  66 |    :                     :   0 |   6 |  72 | -2---626 |    *      $500k r |        :        |  p947 | Chicago Cubs         | **
2B Robert Bondi              21| SS :  59       8 -27     :  41 | SS :  71       8 -15     :  64 |   6 |  70 | -3838--- |                   |        :        |  p472 | Chicago Cubs         | ++
LF Ronnie Mitchell           19| DH :  44       0 -58     : -14 | DH :  80       0 -18     :  62 |   6 |  68 | -2---522 |                   |        :        | p1800 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Evelio Concepcion         22| SP :     105      22     : 127 | SP :     132      43  18 : 193 |   6 | 199 |          |   2               |  $9.24M:$12.35M |  p835 | Cincinnati Reds      | +++++
1B Larry Taveras             27| 1B : 137      -1  36  13 : 186 |    :                     :   0 |   6 | 192 | -32----- |    *     $6.87M a | $20.58M: $27.5M |  p795 | Cincinnati Reds      | ****
2B Felix Ruppe               30| 2B : 123       2  30   7 : 162 |    :                     :   0 |   3 | 165 | -2626--- |    *       $17Mx4 | $15.96M:$21.32M |  p794 | Cincinnati Reds      | ****
1B Patrick Terry             18| 1B :  59       2 -40     :  21 | 1B : 120       2  24   2 : 147 |   6 | 153 | -5------ |   1               |        :        | p1487 | Cincinnati Reds      | +++++
