  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.27152400000002375, 0.7281780000000638, 1.1721160000001025, 7.342000000000359, 1.5709999999999378])
act: 34727


runBB: 0.64
run1B: 0.40
run2B: 0.48
run3B: 0.56
runHR: 2.32
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.86
woba3B: 0.94
wobaHR: 2.90


Batting: 4700/17914 0.208/0.792
Pitching: 9956/11821 0.457/0.543

           Hits | 0.138
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22497609616010703, RandomForest(...)), (0.23057150758469547, Isotonic(...)), (0.23515823578305617, Huber(...)), (0.23449644649431836, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [219. 136. 143. 108. 179.  22.]Coefficients: [0.22420752 0.0187091 ]Intercept: 0.05933519424392586Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.02596446852018523, RandomForest(...)), (0.027669968478279922, Isotonic(...)), (0.02161650412119957, Huber(...)), (0.02716172637441953, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [14. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03177770880877843, RandomForest(...)), (0.027877698440717563, Isotonic(...)), (0.029855935754042513, Huber(...)), (0.029742404458623677, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 6. 12.  6.  5.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.177 0.104 0.222 0.497]
-- HomeRuns
Selected: IsotonicScores: [(0.3186968153956033, RandomForest(...)), (0.3171778762780827, Isotonic(...)), (0.29900394478924125, Huber(...)), (0.2876525760346344, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 164. 322. 161. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06873576391971652, RandomForest(...)), (0.06465177260304371, Isotonic(...)), (0.06892596073208608, Huber(...)), (0.07133972605225285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 53. 44.  4.]Coefficients: [5.81655029e-05 7.63133654e-04 1.17969425e-04]Intercept: 0.004272645641527753Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21667965915885015, RandomForest(...)), (0.20115092697857026, Isotonic(...)), (0.2388127028411222, Huber(...)), (0.23163213779912362, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167. 138. 123. 134. 240.  17.]Coefficients: [-0.4793034]Intercept: 0.4951604530646884Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.021882216325024555, RandomForest(...)), (0.03990104565105231, Isotonic(...)), (0.038304842196425125, Huber(...)), (0.03527129750292257, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.06579258845713139, RandomForest(...)), (-0.043017187529715915, Isotonic(...)), (-0.027615385694572447, Huber(...)), (-0.024976516957020856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.69564677e-05]Intercept: 0.05681299697516535Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07228936731612527, RandomForest(...)), (0.04651094704124895, Isotonic(...)), (0.05543756600781239, Huber(...)), (0.055840048696552014, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00104845]Intercept: 0.11401594954523275Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16803986206653046, RandomForest(...)), (0.16246009193835118, Isotonic(...)), (0.14978807584689935, Huber(...)), (0.1508707785439186, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24655790765747124, RandomForest(...)), (0.21717786769724337, Isotonic(...)), (0.2742214107126531, Huber(...)), (0.2783379565513377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  14.   4.]Coefficients: [ 0.00209054  0.00012309 -0.00013688  0.00265839]Intercept: -0.013602112791996607Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  59  65  70  76  81  87  93  99 105 110
                 Gap |  98 (  1)  99 |  97  97  97  97  98  98  98  99  99  99
               Power |  94 (  9) 103 |  85  86  87  92  92  94  97 103 104 106
                 Eye |  96 (  5) 101 |  83  86  88  91  93  96  98 100 103 106
           Avoid K's |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 102
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  7) 102 |  43  43  43  43  90  90  90  96 102 108
             Control |  92 ( 18) 110 |  65  65  65  65  65  65  66  92 102 117
            Movement |  86 ( 35) 121 |  54  56  59  62  65  71  77  85  98 118
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

CF Boggs, R        31| .297/.363/.532 131 142 | .308/.373/.544 134 127 | -2---757   2 | -+ || 135 || ML     *    |
1B Clarence Erlandson        27| DH :  85       0 -18     :  67 | 1B : 106       1 -12   6     : 101 |   6 | 107 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *^
CF Douglas Riley             33| CF :  98       5   3     : 105 |    :                         :   0 |   0 | 105 | -2---777 |  F *        $3M   |   $1.1M: $1.61M | p1412 | San Francisco Giants | **
1B Wilfredo Tafoya           19| DH :  60       0 -43     :  17 | 1B :  98       1  -4  -1     :  93 |   6 |  99 | -41--1-2 |   7               |        :        |  p541 | San Francisco Giants | ++++-
1B Greg Parkinson            27| DH :  97       0  -6     :  91 | 1B :  96       1   0  -4     :  93 |   6 |  99 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **
RF Juan Tesch                26| DH :  87       0 -16     :  71 | DH : 102       0 -14   3     :  91 |   6 |  97 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
 C Eric Layden               28| DH :  92       0 -11     :  81 | DH :  98       0  -6  -1     :  91 |   5 |  96 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Patrick Dunbar            24| DH :  81       0 -22     :  59 | 1B : 100       1 -16   0     :  85 |   6 |  91 | -4------ |   4               |        :        | p1773 | San Francisco Giants | +++++
LF Christopher Ricci         31| RF :  88       3 -10     :  81 |    :                         :   0 |   2 |  83 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
MR Miguel Vasquez            31| MR :      81       0     :  81 |    :                         :   0 |   2 |  83 |          |  F *+     $840k   |        :        |  p806 | San Francisco Giants | *^
1B Lowell Gorsuch            21| 1B :  65       2 -39     :  28 | 1B :  91       2 -12  -8     :  73 |   6 |  79 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
CF Bradly Doty Jr.           24| CF :  74      11 -15     :  70 | CF :  73      11 -23 -14     :  47 |   6 |  76 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
MR John Lebel                25| MR :      74      -6     :  68 | MR :      75     -18 -11     :  46 |   6 |  74 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
CL Pablo Francois            29| MR :      75      -5     :  70 |    :                         :   0 |   4 |  74 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR Fernando Dorado           24| MR :      73      -7     :  65 | MR :      87     -18  -2     :  67 |   6 |  73 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
MR Kyan Atshushi             26| MR :      74      -7     :  67 | MR :      80     -19  -8     :  53 |   6 |  73 |          |    *      $500k r |        :        | p2192 | San Francisco Giants | **^
 C Manny Aguiar              24|  C :  72       2 -17     :  57 |  C :  87       2 -25  -4     :  60 |   6 |  66 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
SP Martin Izaguirre          27| SP :      70     -10     :  60 | SP :      69     -20 -19     :  30 |   6 |  66 |          |    *              |        :        |  p714 | San Francisco Giants | *
RF William Bollman           27| DH :  81       0 -22     :  59 | DH :  86       0 -16 -13     :  57 |   6 |  65 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
 C Andrew Rosenthal          30| DH :  82       0 -21     :  61 |    :                         :   0 |   3 |  64 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
2B Maels Aguilar             31| 2B :  80      -2 -16     :  62 |    :                         :   0 |   2 |  64 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
RF Edward Brode              31| RF :  78       1 -21     :  58 |    :                         :   0 |   2 |  60 | -233-657 | I   +    $1.44M a |        :        |  p583 | San Francisco Giants | **^
3B Jose Ferrara              38| 3B :  86       7  -5     :  88 |    :                         :   0 | -30 |  58 | -97961-1 | I           $4Mx2 |        :        | p1628 | San Francisco Giants | **^
3B Nathaniel Muff            23| DH :  72       0 -31     :  41 | DH :  83       0 -20 -16     :  47 |   6 |  53 | -3354--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++
SP Kenneth Bernard           24| SP :      63     -16     :  47 | SP :      73     -27 -14     :  32 |   6 |  53 |          | I 6               |        :        | p2171 | San Francisco Giants | ++++-
2B Jeffrey Telles            19| DH :  58       0 -45     :  13 | DH :  76       0  -6 -23     :  46 |   6 |  52 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
MR Stephen Dore              25| SP :      63     -17     :  46 | SP :      66     -30 -21     :  15 |   6 |  52 |          |    *              |        :        | p1243 | San Francisco Giants | +++++
1B Steven Puleo              22| DH :  50       0 -53     :  -3 | DH :  89       0 -34 -10     :  45 |   6 |  51 | -3------ | I                 |        :        | p1994 | San Francisco Giants | +++-
 C Joseph Arnold             26| DH :  74       0 -29     :  45 | DH :  81       0 -27 -18     :  36 |   6 |  51 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
SS Ronald Updegraff          20| 2B :  56       4 -34     :  26 | 2B :  70       4 -11 -20     :  42 |   6 |  48 | -3776--- |                   |        :        |  p203 | San Francisco Giants | ++-
SS Joe Weeks                 21| SS :  59       6 -31     :  34 | SS :  71       6 -18 -18     :  41 |   6 |  47 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++-

--- Chicago Cubs ---
SP Tony Garcia               22| SP :      80       0     :  80 | SP :     100       3  12     : 115 |   6 | 121 |          | I 2*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
LF Craig Ober                36| DH : 115       0  12     : 127 |    :                         :   0 | -12 | 115 | -4---4-3 | IF *      $6.5M   |   $4.4M: $6.43M | p1707 | Chicago Cubs         | **^
MR Joseph Stegner            26| SP :      80       0     :  80 | SP :     103     -13  16     : 106 |   6 | 112 |          |    *+     $500k a |        :        | p1298 | Chicago Cubs         | *
 C Joseph Harris             33|  C : 107      -5  11     : 112 |    :                         :   0 |   0 | 112 | 63242--- |  F *     $5.82M   |  $4.04M:  $5.9M |  p421 | Chicago Cubs         | **^
SP Timothy Kinzel            23| SP :      82       2     :  84 | SP :      93       7   5     : 105 |   6 | 111 |          |   1*      $500k r | $734.1k: $1.07M | p1433 | Chicago Cubs         | +++++
3B Seve Guadalupe            32| 3B : 102       2   6     : 110 |    :                         :   0 |   1 | 111 | -3373--- |    *+    $1.09M a |   $2.2M: $3.22M | p2097 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  97       2  -6     :  93 | 1B : 100       2   0   2     : 103 |   6 | 109 | -5------ |   4*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
3B John Ray                  31| 3B :  99       3   4     : 107 |    :                         :   0 |   2 | 109 | -45742-1 |  F *+    $1.49M   |  $1.47M: $2.14M |  p594 | Chicago Cubs         | **
LF Michael Bitner            35| DH : 109       0   6     : 115 |    :                         :   0 |  -6 | 109 | -3-4-334 |  F *+    $3.25M   |   $2.2M: $3.22M | p1653 | Chicago Cubs         | **
RF James Brunetti            22| CF :  87       0 -12     :  75 | RF :  97       1   3   0     : 101 |   6 | 107 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
2B John Rogers               29| 2B :  90       6   3     :  99 |    :                         :   0 |   4 | 103 | -3893612 |    *+     $500k a |   $1.1M: $1.61M | p1013 | Chicago Cubs         | **
CF Kevin Callaghan           27| CF :  91       7  -2     :  95 | CF :  88       7  -6  -3     :  86 |   6 | 101 | -2---878 |    *      $500k a |        :        | p1212 | Chicago Cubs         | **
 C Theodore Curl             24|  C :  85      -1  -7     :  78 |  C :  89      -1 -12  -5     :  71 |   6 |  84 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
SP Mary Schwarz              25| SP :      78      -2     :  76 | SP :      71     -15 -16     :  40 |   6 |  82 |          |    *      $500k a |        :        | p1654 | Chicago Cubs         | **
1B Jess Orner                29| RF :  89      -1 -12     :  76 |    :                         :   0 |   4 |  80 | -4---536 |    *      $500k a |        :        | p1868 | Chicago Cubs         | **
3B Calvin McClaskey          24| 3B :  86      -3 -14     :  69 | DH :  90       0 -11  -9     :  69 |   6 |  75 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
2B Luis Ojeda                22| 2B :  73       2 -19     :  57 | 2B :  84       2 -11  -8     :  67 |   6 |  73 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B Donald Wilson             26| 2B :  84      -4 -14     :  66 | DH :  80       0 -17 -19     :  44 |   6 |  72 | -251---- |                   |        :        |  p280 | Chicago Cubs         | *
3B Thomas Bellino            23| SS :  65      15 -15     :  65 | SS :  68      15 -27 -12     :  44 |   6 |  71 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
MR Winfred Iglesias          30| MR :      74      -6     :  68 |    :                         :   0 |   3 |  71 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *
SP Jack Fenderson            34| SP :      76      -3     :  73 |    :                         :   0 |  -2 |  71 |          |  F *+     $6.5M   |        :        |  p821 | Chicago Cubs         | *
SS Arron Ostler              23| SS :  62       7 -27     :  42 | SS :  88       7 -30  -1     :  64 |   6 |  70 | -3637--- |   7               |        :        |  p124 | Chicago Cubs         | ++++
CF Issac Scott               41| CF : 111      10  21     : 142 |    :                         :   0 | -72 |  70 | 33771999 |  F *      $4.5M   |  $7.71M:$11.26M |  p426 | Chicago Cubs         | ***
RF Chester Hubert            20| RF :  65       4 -32     :  37 | RF :  76       4  -2 -18     :  59 |   6 |  65 | -3---438 |    *              |        :        | p1973 | Chicago Cubs         | +++
SS Daniel Vacas              25| SS :  73       4 -18     :  59 | SS :  81       4 -26 -10     :  49 |   6 |  65 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | +++
MR Lorenzo Felder            23| MR :      68     -11     :  57 | MR :      50      -6 -33     :  11 |   6 |  63 |          |    *      $500k a |        :        | p2304 | Chicago Cubs         | ++++
 C David Smith               18|  C :  46      -2 -48     :  -4 |  C :  85      -2 -16 -11     :  56 |   6 |  62 | 61------ |                   |        :        |  p610 | Chicago Cubs         | +++
CF Sal Posada                20| CF :  61       6 -33     :  33 | CF :  74       6  -6 -18     :  56 |   6 |  62 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
CL Derrick Wilhite           23| MR :      67     -13     :  54 | MR :      69      -8 -17     :  44 |   6 |  60 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | ++++-
SP Kenneth Robinson          24| SP :      66     -14     :  53 |    :      48     -25 -40     : -17 |   6 |  59 |          |   T*+     $500k r |        :        | p1696 | Chicago Cubs         | +++-
1B Sean Harrel               19| 3B :  56       8 -34     :  30 | 3B :  71       8  -8 -18     :  52 |   6 |  58 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++
2B Zoilo Farias              21| 2B :  65       2 -27     :  41 | 2B :  77       2 -12 -15     :  52 |   6 |  58 | -3772--- |    *      $500k r |        :        | p2038 | Chicago Cubs         | +++
2B Scott Owens               23| DH :  70       0 -33     :  37 | DH :  84       0 -22 -15     :  47 |   6 |  53 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
MR Ernest Stewart            25| SP :      63     -17     :  47 |    :      48     -29 -40     : -22 |   6 |  53 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
RF Benjamin Llorent          22| RF :  70       0 -31     :  39 | RF :  79       0 -14 -19     :  46 |   6 |  52 | -2---226 |    *              |        :        | p1942 | Chicago Cubs         | +++-
 C James Hall                23| DH :  71       0 -32     :  39 | DH :  83       0 -21 -16     :  46 |   6 |  52 | 4------- |                   |        :        | p1749 | Chicago Cubs         | +++
3B Gilbert Underwood         20| 3B :  55      -1 -44     :  10 | 3B :  78      -1 -12 -20     :  45 |   6 |  51 | -3363--- |                   |        :        | p1932 | Chicago Cubs         | +++
SS Earl Davis                21| SS :  54       8 -33     :  29 | SS :  71       8 -23 -16     :  41 |   6 |  47 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
SP Joesph Lindner            22| SP :      60     -20     :  40 | SP :      61     -17 -27     :  17 |   6 |  46 |          |   8*      $500k r |        :        |  p119 | Chicago Cubs         | ++++
SP Willard Calloway          23| SP :      59     -20     :  39 | SP :      60     -15 -27     :  18 |   6 |  45 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | ++++-
MR David Arnold              25| MR :      58     -20     :  38 |    :      55     -35 -29     :  -8 |   6 |  44 |          |    *      $500k r |        :        | p1447 | Chicago Cubs         | +++-
 C Steven Hough              20| DH :  62       0 -41     :  21 | DH :  70       0  -5 -29     :  36 |   6 |  42 | 42------ |                   |        :        | p1610 | Chicago Cubs         | +++
 C William Rita              19|  C :  52      -3 -42     :   7 |  C :  73      -3 -12 -23     :  35 |   6 |  41 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
MR Bill Giddings             27| MR :      56     -22     :  35 |    :      56     -34 -28     :  -6 |   6 |  41 |          |    *      $500k r |        :        | p1116 | Chicago Cubs         | *
SS Robert Bondi              24| SS :  56       9 -31     :  34 | SS :  60       9 -41 -27     :   1 |   6 |  40 | -3838--- |      #            |        :        |  p472 | Chicago Cubs         | ++
2B Kenneth Gonzalez          16| 2B :  49      -1 -46     :   2 | 2B :  66      -1  -3 -30     :  32 |   6 |  38 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
SS Brandon Swihart           24| SS :  60       3 -33     :  30 | SS :  73       3 -37 -20     :  19 |   6 |  36 | -3336--- |      #            |        :        |   p31 | Chicago Cubs         | ++
3B Thomas Colbert            25| 3B :  66      -2 -34     :  30 | DH :  79       0 -33 -20     :  26 |   6 |  36 | -33623-1 |    *      $500k r |        :        | p2130 | Chicago Cubs         | +++
MR Rigoberto Mendoza         22| MR :      53     -25     :  28 |    :      42     -24 -40     : -21 |   6 |  34 |          |    *      $500k r |        :        |  p384 | Chicago Cubs         | +++
CF Bernardo Clemente         22| CF :  53       5 -42     :  16 | CF :  73       5 -31 -20     :  27 |   6 |  33 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            30| SP :     162      82  38 : 283 |    :                         :   0 |   3 | 286 |          |  F *     $3.51M   | $44.41M:$64.88M |  p474 | Cincinnati Reds      | ***^
MR Markus Echavarria         29| MR :     151      60  35 : 246 |    :                         :   0 |   4 | 250 |          |  F *+    $2.03M   | $34.87M:$50.94M | p1985 | Cincinnati Reds      | ***^
SP Alan Watkin               28| SP :     113      33     : 146 | SP :     141      12  53  18 : 223 |   5 | 228 |          |    *      $550k a | $12.11M:$17.69M |  p560 | Cincinnati Reds      | *^
RF Christopher Valles        23| DH : 121       0  18     : 139 | DH : 126       0  29  27     : 182 |   6 | 188 | -1---545 |    *      $500k a |  $6.61M: $9.65M | p1236 | Cincinnati Reds      | +++++
SP Evelio Concepcion         25| SP :     120      40     : 160 | SP :     120      27  32     : 180 |   6 | 186 |          |    *      $500k a | $14.68M:$21.45M |  p835 | Cincinnati Reds      | +++++
1B Larry Taveras             31| DH : 140       0  37   7 : 184 |    :                         :   0 |   2 | 186 | -21----- |    *       $17Mx3 | $16.15M:$23.59M |  p795 | Cincinnati Reds      | ****^
CL Bill Faith                29| MR :     125      38  13 : 177 |    :                         :   0 |   4 | 181 |          |    *     $1.83M a | $19.09M:$27.88M |  p501 | Cincinnati Reds      | ****
SP Conrad Bainter            23| SP :      97      17     : 114 | SP :     114      22  26     : 162 |   6 | 168 |          | I 1*      $500k r |  $6.24M: $9.12M | p1139 | Cincinnati Reds      | +++++
3B Edward Washington         34| 3B : 122       3  27  14 : 166 |    :                         :   0 |  -2 | 164 | -5376--- |    *+    $7.62Mx2 | $15.05M:$21.98M |  p477 | Cincinnati Reds      | ***^
 C Patrick Kitts             28|  C : 115       2  26   1 : 144 |  C : 114       2  17  23     : 156 |   5 | 161 | 71------ |    *+    $1.15M a |  $9.91M:$14.48M |  p209 | Cincinnati Reds      | **^
LF David Bartee              25| LF : 118       1  19     : 138 | LF : 115       1  19  19     : 154 |   6 | 160 | -3---733 |    *     $3.51M a |  $6.97M:$10.19M | p1755 | Cincinnati Reds      | ****
SP Michael Brown             34| SP :     115      35     : 150 |    :                         :   0 |  -2 | 148 |          |  F *+     $950k   | $12.85M:$18.77M | p2200 | Cincinnati Reds      | **^
3B Benito Alcover            26| 2B : 112      -2  16     : 125 | DH : 112       0  11  13     : 136 |   6 | 142 | -3561--- |    *     $2.31M a |  $5.87M: $8.58M |  p276 | Cincinnati Reds      | **^
RF Billy Lawson              30| DH : 114       0  11     : 125 |    :                         :   0 |   3 | 128 | -2---525 |    *       $14Mx2 |  $4.04M:  $5.9M |  p886 | Cincinnati Reds      | ***
MR Andres Martorell          31| MR :     104      19     : 123 |    :                         :   0 |   2 | 125 |          |    *    $902.9k a |  $6.97M:$10.19M | p1409 | Cincinnati Reds      | **^
3B Juan Kost                 28| 3B :  94      -1  -5     :  87 | DH : 111       0  -4  12     : 119 |   5 | 124 | -3364--- |    *+     $500k a |        :        | p1178 | Cincinnati Reds      | **
MR James Brendle             39| MR :     119      33   8 : 161 |    :                         :   0 | -42 | 119 |          |    *      $9.5Mx3 | $15.05M:$21.98M |  p958 | Cincinnati Reds      | ***
SS James Haynes              31| SS : 100       5   9     : 114 |    :                         :   0 |   2 | 116 | -3677451 |  F *      $850k   |   $3.3M: $4.83M | p1991 | Cincinnati Reds      | **^
MR Arthur Stallcup           26| MR :      42     -34     :   7 | MR :     122     -51  29   5 : 104 |   6 | 110 |          |    *              |        :        | p1719 | Cincinnati Reds      | *^
CL Emerson Makela            31| MR :      90       7     :  97 |    :                         :   0 |   2 |  99 |          |          $3.42Mx2 |  $2.57M: $3.75M |  p114 | Cincinnati Reds      | ***
1B Mark Lavergne             32| DH :  98       0  -5     :  93 |    :                         :   0 |   1 |  94 | -2------ |    *+     $750kx2 |        :        | p1422 | Cincinnati Reds      | **^
MR Santiago Gallego          34| MR :      88       6     :  94 |    :                         :   0 |  -2 |  92 |          |    *+    $2.35Mx2 |   $2.2M: $3.22M | p1791 | Cincinnati Reds      | *^
SS John Delaney              29| SS :  94      -3  -4     :  87 |    :                         :   0 |   4 |  91 | -3545--- |    *+   $762.9k a |        :        | p1592 | Cincinnati Reds      | **
