bsf: 1.28
act: 28152


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 7134/16889 0.297/0.703
Pitching: 9950/13444 0.425/0.575

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.27990013452423074, RandomForest(...)), (0.2776971182105242, Isotonic(...)), (0.2828652978632363, Huber(...)), (0.2784883820699576, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [286. 161. 183. 138. 229.  29.]Coefficients: [0.20788691]Intercept: 0.07806546513135551Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04746492033192703, RandomForest(...)), (0.03834124133604951, Isotonic(...)), (0.06035621968881322, Huber(...)), (0.0624326182280713, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 32. 28. 14. 23.  1.]Coefficients: [ 3.25569819e-04  7.01500548e-04 -2.29427822e-05 -1.41504144e-04  3.23487222e-05 -1.55297549e-04]Intercept: 0.0001701485588083626Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06301728937965216, RandomForest(...)), (-0.015856694678888023, Isotonic(...)), (0.06045320066062276, Huber(...)), (0.05239242323434434, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 95, 'regressor__max_depth': 14}Feature Scores: [ 5. 11.  5.  6. 10. 13.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.165 0.12  0.15  0.2   0.366]
-- HomeRuns
Selected: RandomForestScores: [(0.23010964481105545, RandomForest(...)), (0.2225429644703081, Isotonic(...)), (0.21662043407280826, Huber(...)), (0.21508750798437035, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [29. 33. 52. 26. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.1 0.9]
-- Walks
Selected: LinearScores: [(0.06131939540443484, RandomForest(...)), (0.061746751092725795, Isotonic(...)), (0.06358535804668038, Huber(...)), (0.06853741840407541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [36. 30. 29. 56. 34.  7.]Coefficients: [ 0.00023283  0.00062986 -0.00017046]Intercept: 0.01524621920634036Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19926678838000575, RandomForest(...)), (0.19431461767247973, Isotonic(...)), (0.22575737876301447, Huber(...)), (0.22061970485768098, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 115. 148. 114. 231.  27.]Coefficients: [-0.46595557]Intercept: 0.491133754265302Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024504220508467196, RandomForest(...)), (-0.0214542972066681, Isotonic(...)), (0.041490866095682644, Huber(...)), (0.03959442170374813, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04286303  0.02373863 -0.04457994  0.01243904 -0.00811904]Intercept: 0.2893191220653273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016577490522675358, RandomForest(...)), (0.018187723091446156, Isotonic(...)), (0.013909924857509415, Huber(...)), (0.013330876309043097, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  5.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12794460748921013, RandomForest(...)), (0.1141675867324331, Isotonic(...)), (0.13157117294348283, Huber(...)), (0.12849769006292452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 48.  1.  1.]Coefficients: [-0.05516494]Intercept: 0.06320727372045226Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.1064147396942734, RandomForest(...)), (0.11565734448822147, Isotonic(...)), (0.11819052854816847, Huber(...)), (0.12196502205443345, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  2.  5.  0.]Coefficients: [-0.00152745]Intercept: 0.1836023524465948Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.2409399251892461, RandomForest(...)), (0.23357499787098288, Isotonic(...)), (0.2962992250063575, Huber(...)), (0.29371329272717883, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [150.   1.   4.   3.   0.]Coefficients: [ 0.14207389 -0.02117144 -0.02608989 -0.0044873 ]Intercept: 0.11674111921412966Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  50  57  65  72  79  86  94 101 108 116
                 Gap |  98 (  2) 100 |  93  94  95  95  96  97  98 100 100 102
               Power |  98 (  3) 101 |  93  93  95  98  97  98  98 102 101 103
                 Eye |  97 (  3) 100 |  90  92  93  94  96  97  99 100 101 102
           Avoid K's | 100 (  0) 100 | 102 101 101 100 100  99  99 100  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99 100  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  81  85  80  84  84  88  92  95 100
             Control |  89 ( 10)  99 |  61  65  68  72  76  80  85  90  94 100
            Movement |  85 ( 21) 106 |  50  53  57  61  66  72  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 103 100  98  96  94  92  90  88  87  85
           Endurance |  88 ( 12) 100 | 

SS Hawkins, J      32| .249/.314/.411 103  98 | .270/.335/.444 110  99 | -3738---   9 | ++ || 118 || ML     *    |
SP Antonio Feliciano         34| SP :      94      14     : 108 |    :                     :   0 |  -2 | 106 |          |    *+       $5Mx2 |  $6.37M: $7.15M | p1645 | *CEI* Montreal Expos | *^
MR Antonio Bermejo           28| MR :      86      13     :  99 |    :                     :   0 |   5 | 104 |          |    *      $710k a |  $5.92M: $6.64M |  p161 | Montreal Expos       | ***
SP John Brase                24| SP :      77      -3     :  74 | SP :      89       6     :  96 |   6 | 102 |          |   9               |        :        | p1953 | Montreal Expos       | ++++-
SP Virgil Galipeau           24| SP :      84       4     :  88 | SP :      89       6     :  95 |   6 | 101 |          |                   |  $1.82M: $2.04M | p1667 | Montreal Expos       | ++++
LF Derek Brassfield          25| LF :  86      -6  -4     :  75 | CF :  94      -4   2     :  91 |   6 |  97 | -2---868 |    *              |        :        | p1110 | Montreal Expos       | +++-
2B James Ikner               35|  C :  92       6   5     : 103 |    :                     :   0 |  -6 |  97 | 73666--- |  F *+     $736k   |  $2.28M: $2.55M | p1435 | Montreal Expos       | *
SP Zachary Pietrzak          33| SP :      88       8     :  96 |    :                     :   0 |   0 |  96 |          |    *+       $5Mx2 |  $3.64M: $4.08M | p1605 | Montreal Expos       | *
2B Daryl Swiger              27| 2B :  93      -6   1     :  88 |    :                     :   0 |   6 |  94 | -261---- | I    #    $500k r | $455.2k:$510.6k | p1561 | Montreal Expos       | **
1B Jason Domingo             32| LF :  99     -11   4     :  93 |    :                     :   0 |   1 |  94 | -7---616 |  F *     $2.85M   |  $1.82M: $2.04M | p1929 | Montreal Expos       | ***
SS Alberto Huertas           23| SS :  93      -6  -6     :  82 | SS :  93      -6  -2     :  86 |   6 |  92 | -3354--- |    *              |        :        | p1393 | Montreal Expos       | ++
MR Thomas Barto              23| MR :      73       2     :  75 | MR :      80       2     :  83 |   6 |  89 |          |                   | $910.3k: $1.02M | p1655 | Montreal Expos       | +++++
LF Paul Holter               23| RF :  69     -13 -29     :  27 | RF :  97     -13  -1     :  83 |   6 |  89 | -2---415 |    *              |        :        | p1314 | Montreal Expos       | ++++
 C Michael McKeown           20|  C :  60       8 -25     :  43 |  C :  78       8  -3     :  82 |   6 |  88 | 81------ |                   |        :        | p1498 | Montreal Expos       | +-
SS Jeffrey Phillips          21| SS :  75      -2 -21     :  52 | SS :  88      -2  -4     :  82 |   6 |  88 | -2125--- |   8  #            |        :        |  p567 | Montreal Expos       | +++++
MR Richard Marmol            26| MR :      76       5     :  81 | MR :      80       2     :  81 |   6 |  87 |          |    *      $500k a |  $2.28M: $2.55M |   p81 | Montreal Expos       | **^
CF Russell Vanish            30| LF :  94     -10   0     :  84 |    :                     :   0 |   3 |  87 | 25---645 |    *+   $591.4k a |        :        |  p223 | Montreal Expos       | **
MR Andreas Speers            34| MR :      80       8     :  88 |    :                     :   0 |  -2 |  86 |          |    *+       $5Mx3 |  $3.64M: $4.08M |  p925 | Montreal Expos       | ***
2B Joseph Heston             34| 2B :  99     -12   0     :  87 |    :                     :   0 |  -2 |  85 | -54321-4 |    *+      $10Mx2 |        :        | p1599 | Montreal Expos       | **
2B Lucas Rodrigues           23| 2B :  76      -4 -15     :  57 | SS :  85      -1  -5     :  78 |   6 |  84 | -3665--- |                   |        :        | p1809 | Montreal Expos       | +++-
 C John Fouse                23|  C :  67      10 -16     :  61 |  C :  73      10  -6     :  77 |   6 |  83 | 81------ |                   |        :        | p1197 | Montreal Expos       | ++
RF Bobby Mullins             33| LF :  89      -6  -1     :  82 |    :                     :   0 |   0 |  82 | -2---868 |  F *      $808k   |        :        | p1928 | Montreal Expos       | *^
SP James Ellenberger         23| SP :      74      -6     :  68 | SP :      79      -4     :  75 |   6 |  81 |          |   7               |        :        | p1040 | Montreal Expos       | +++++
CF William Lawrence          24| CF :  77      -2 -16     :  59 | CF :  84      -2  -6     :  75 |   6 |  81 | -2---378 |                   |        :        |  p759 | Montreal Expos       | +++
MR Walter Garza              23| MR :      58     -10     :  47 | MR :      74      -3     :  72 |   6 |  78 |          |                   |        :        |  p985 | Montreal Expos       | +++++
CF Ryan Mitchell             23| CF :  69       4 -18     :  55 | CF :  76       4  -8     :  72 |   6 |  78 | -2---893 |  F   #            |        :        | p1377 | Montreal Expos       | ++-
MR Sam Leever Jr.            34| MR :      75       4     :  80 |    :                     :   0 |  -2 |  78 |          |    *+       $2Mx2 |  $1.82M: $2.04M |  p169 | Montreal Expos       | ***
CF Adam Malik                34| LF :  92     -10  -3     :  79 |    :                     :   0 |  -2 |  77 | -2---646 |    *        $6Mx2 |        :        | p1376 | Montreal Expos       | *
 C Floyd Ybanez              23|  C :  65       5 -23     :  47 |  C :  74       5 -10     :  69 |   6 |  75 | 71------ |      #            |        :        |  p770 | Montreal Expos       | +
MR Donald Ishmael            19| MR :      43     -23     :  20 | MR :      70      -7     :  64 |   6 |  70 |          |                   |        :        |  p453 | Montreal Expos       | +++++
 C James Schoenberg          19|  C :  50      -5 -48     :  -3 |  C :  80      -5 -14     :  61 |   6 |  67 | 4------- |                   |        :        |  p303 | Montreal Expos       | ++-
SP Bennie Moskowitz          21| SP :      57     -23     :  34 | SP :      72     -11     :  61 |   6 |  67 |          |                   |        :        | p2283 | Montreal Expos       | +++-
 C Leon Barrera              22|  C :  74      -5 -24     :  45 |  C :  80      -5 -14     :  61 |   6 |  67 | 42------ |                   |        :        | p2303 | Montreal Expos       | ++-
 C Arthur Minnick            22|  C :  58       6 -29     :  35 |  C :  69       6 -14     :  61 |   6 |  67 | 73354--- |      #            |        :        |  p614 | Montreal Expos       | +-
SP Joseph Converse           26| SP :      70     -10     :  60 | SP :      70     -13     :  57 |   6 |  66 |          |    *+     $500k r |        :        | p2146 | Montreal Expos       | *
CF Humberto Dacosta          21| CF :  50       2 -39     :  13 | CF :  72       2 -14     :  59 |   6 |  65 | -2---888 |                   |        :        | p2098 | Montreal Expos       | +-
 C Julian Heredia            31| RF :  88     -14 -11     :  63 |    :                     :   0 |   2 |  65 | 22---414 |    *+     $550k a |        :        | p1225 | Montreal Expos       | *
SP Daryl Jones               24| SP :      63     -17     :  47 | SP :      70     -12     :  58 |   6 |  64 |          |                   |        :        |  p177 | Montreal Expos       | ++-
LF Alva Zuñiga               20| LF :  58      -9 -35     :  14 | LF :  79      -9 -14     :  56 |   6 |  62 | -2---733 |                   |        :        |  p849 | Montreal Expos       | ++
SP Michael Mercer            22| SP :      58     -22     :  36 | SP :      69     -14     :  55 |   6 |  61 |          | I  *              |        :        |   p99 | Montreal Expos       | ++-

--- San Francisco Giants ---
SP Dario Arenas              30| SP :     126      46  15 : 187 |    :                     :   0 |   3 | 190 |          |    *       $17Mx3 | $27.77M:$31.15M |  p617 | San Francisco Giants | ***^
SP James Carter              27| SP :     118      37   7 : 162 |    :                     :   0 |   6 | 168 |          |  F *     $5.85M   | $20.03M:$22.47M |   p45 | San Francisco Giants | ***^
SP Benito Raposa             31| SP :     118      38   7 : 163 |    :                     :   0 |   2 | 165 |          |    *     $13.5Mx3 | $20.48M:$22.98M | p2012 | San Francisco Giants | **^
 C Louis Bennet              26|  C : 107       3  17   5 : 132 |  C : 108       3  22   4 : 137 |   6 | 143 | 66-1-541 |    *      $500k r | $10.01M:$11.23M |   p37 | San Francisco Giants | ***
2B Peter Wagner              26| 2B : 120     -12  22     : 130 | 2B : 123     -12  26     : 137 |   6 | 143 | -244---- |    *+    $2.85M a | $10.01M:$11.23M | p1509 | San Francisco Giants | ****
LF Sabas Delapena            28| LF : 119     -11  24   2 : 134 |    :                     :   0 |   5 | 139 | -2---645 |    *       $15Mx4 | $11.83M:$13.28M | p1980 | San Francisco Giants | ***^
 C Jamar Schultz             26|  C : 101       4  12   0 : 118 |  C : 105       4  20   2 : 131 |   6 | 137 | 72231--- |    *      $500k a |  $5.46M: $6.13M |  p945 | San Francisco Giants | **^
SP Martin Izaguirre          22| SP :      61     -19     :  42 | SP :     104      21     : 125 |   6 | 131 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
RF Richard Boggs             26| RF : 112     -10  17     : 119 | RF : 113     -10  18     : 121 |   6 | 127 | -2---646 |    *     $2.54M a |  $7.74M: $8.68M | p1813 | San Francisco Giants | ****
1B Bobby Rollins             31| LF : 119     -17  18     : 121 |    :                     :   0 |   2 | 123 | -4---3-1 |    *       $17Mx2 |  $8.19M: $9.19M | p1804 | San Francisco Giants | ***
SS Magglio Garcia            32| SS :  99       8  14     : 121 |    :                     :   0 |   1 | 122 | -3738--- |  F *+       $4M   |  $6.37M: $7.15M | p1160 | San Francisco Giants | **^
CL Bill Prestridge           29| MR :      94      21     : 115 |    :                     :   0 |   4 | 119 |          |    *+    $2.03M a |  $9.56M:$10.72M |   p39 | San Francisco Giants | ***^
 C Steven Martin             23|  C :  71       0 -22     :  49 |  C : 100       0  11     : 111 |   6 | 117 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
LF Henry Smith               24| RF :  98      -6   7     :  99 | CF : 101      -4   9     : 106 |   6 | 112 | -2---868 |    *+     $500k a |  $3.19M: $3.57M | p1004 | San Francisco Giants | **^
3B Joshua Akers              37| 3B : 111       2  19   1 : 132 |    :                     :   0 | -20 | 112 | -3382--- |  F *       $10M   |   $9.1M:$10.21M |  p973 | San Francisco Giants | ***
SP Alberto Herrera           24| SP :      85       5     :  90 | SP :      94      11     : 105 |   6 | 111 |          |   5*              |  $2.28M: $2.55M |   p58 | San Francisco Giants | +++++
CF Chance Nichols            29| CF :  99      -2   7     : 105 |    :                     :   0 |   4 | 109 | -2---878 |    *+   $685.7k a |  $3.19M: $3.57M | p1893 | San Francisco Giants | **
2B Maels Aguilar             26| 2B :  96      -7   2     :  91 | 2B : 100      -7   7     : 100 |   6 | 106 | -251-1-3 |    *      $500k r | $910.3k: $1.02M | p2232 | San Francisco Giants | **^
SP David Richards            18| MR :      42     -24     :  18 | SP :      91       8     :  99 |   6 | 105 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
1B Manuel Rodarte            34|  C :  95       4   6     : 105 |    :                     :   0 |  -2 | 103 | 74262--- |    *      $3.5Mx2 |  $2.73M: $3.06M | p1698 | San Francisco Giants | **^
LF John Peterson             30| CF :  93       1   4     :  99 |    :                     :   0 |   3 | 102 | -2---788 |  F  +             |  $1.82M: $2.04M |  p220 | San Francisco Giants | **^
RF Christopher Ricci         27| RF :  97      -7   5     :  95 |    :                     :   0 |   6 | 101 | -2---738 |    *      $500k a |  $2.28M: $2.55M | p1123 | San Francisco Giants | **^
MR Elmer Pettigrew           32| MR :      82      10     :  93 |    :                     :   0 |   1 |  94 |          |  F                |  $4.55M: $5.11M |  p317 | San Francisco Giants | **^
SP Jeffery Cormack           24| SP :      82       2     :  83 | SP :      85       2     :  87 |   6 |  93 |          |   7*      $500k r | $910.3k: $1.02M | p1987 | San Francisco Giants | ++++-
1B Gary Ishmael              23| LF :  66     -10 -28     :  29 | LF :  95     -10   1     :  86 |   6 |  92 | -5---712 |   6*              |        :        | p1597 | San Francisco Giants | +++++
3B Lance Thomas              25| 3B :  97     -12  -9     :  76 | 3B :  99     -12  -2     :  84 |   6 |  90 | -4141--- |    *     $1.61M a |        :        | p1613 | San Francisco Giants | **^
MR William Shaw              19| MR :      48     -19     :  30 | SP :      82       0     :  82 |   6 |  88 |          |   T               |        :        | p1946 | San Francisco Giants | +++++
2B Alexander Degroot         23| 3B :  73      -4 -24     :  45 | 3B :  89      -4  -4     :  82 |   6 |  88 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
1B Jefferey Ingram           24| DH : 101     -23   1     :  79 | 1B : 103     -20  -1     :  82 |   6 |  88 | -3------ |   3*      $500k r | $455.2k:$510.6k |  p843 | San Francisco Giants | +++++
MR Fernando Dorado           19| MR :      36     -29     :   7 | MR :      80       2     :  81 |   6 |  87 |          |                   |        :        | p2219 | San Francisco Giants | +++++
SS Mark Bloomquist           21| SS :  68       3 -22     :  49 | SS :  82       3  -4     :  81 |   6 |  87 | -3677--- |                   |        :        |  p137 | San Francisco Giants | +++-
MR Thurman Brawley           27| MR :      76       5     :  81 |    :                     :   0 |   6 |  87 |          |    *+   $731.4k a |  $2.28M: $2.55M | p1648 | San Francisco Giants | *^
SS Fernando Fernandez        21| SS :  63       3 -28     :  38 | SS :  82       3  -5     :  80 |   6 |  86 | -3566121 |                   |        :        |  p465 | San Francisco Giants | ++-
SS Danilo Bassals            27| SS :  78       9  -7     :  80 |    :                     :   0 |   6 |  86 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *^
 C Manny Aguiar              19|  C :  58       4 -31     :  31 |  C :  80       4  -5     :  79 |   6 |  85 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
SP Benjamin Blumer           25| SP :      80       0     :  79 | SP :      81      -2     :  79 |   6 |  85 |          |    *      $500k r |        :        |  p403 | San Francisco Giants | ++++
CF Ted Kroeger               25| CF :  78       2 -10     :  70 | CF :  81       2  -4     :  79 |   6 |  85 | -3---989 |  F                |        :        | p1441 | San Francisco Giants | +++
CF Jonathan Clarke           26| LF :  95     -15  -4     :  76 | CF :  96     -13  -5     :  78 |   6 |  84 | -2---433 |    *+     $500k a |        :        | p1558 | San Francisco Giants | **
 C Teijirou Eizan            28|  C :  80       6  -7     :  79 |    :                     :   0 |   5 |  84 | 76------ |      #            |        :        | p1706 | San Francisco Giants | *
1B Greg Parkinson            22| LF :  91     -16  -9     :  66 | LF :  96     -16  -4     :  76 |   6 |  82 | -5---312 |    *              |        :        | p1588 | San Francisco Giants | +++-
2B William Robinson          24| SS :  77      -1 -18     :  58 | SS :  84      -1  -6     :  76 |   6 |  82 | -2665--- |                   |        :        | p1839 | San Francisco Giants | +++
CF Sherman Trejo             25| CF :  79      -6 -18     :  55 | CF :  88      -6  -6     :  76 |   6 |  82 | -2---656 |    *              |        :        | p1931 | San Francisco Giants | ++++
RF Marlon Browner            22| LF :  68     -16 -32     :  20 | LF :  96     -16  -5     :  75 |   6 |  81 | -2---313 |      #            |        :        | p1854 | San Francisco Giants | +++
3B Bryan Tipps               23| 3B :  77      -7 -23     :  47 | 3B :  89      -7  -7     :  75 |   6 |  81 | -3353--- |      #            |        :        |   p87 | San Francisco Giants | ++
1B Taiichirou Yoichi         23| LF :  65     -17 -36     :  12 | LF :  97     -17  -5     :  75 |   6 |  81 | -51--3-1 |      #            |        :        | p1792 | San Francisco Giants | ++++
CF Glen Julien               20| CF :  62      -2 -31     :  29 | CF :  83      -2  -7     :  74 |   6 |  80 | -2---878 |                   |        :        | p1952 | San Francisco Giants | +++
2B Harold Reade              21| 2B :  63       3 -21     :  45 | SS :  77       5  -7     :  74 |   6 |  80 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++
3B Rupa-to Yajirobei         25| SS :  76       3 -15     :  64 | SS :  79       3  -8     :  74 |   6 |  80 | -3676--- |  F                |        :        | p1391 | San Francisco Giants | +++-
MR Takeshichirou Kakuei      35| MR :      79       7     :  86 |    :                     :   0 |  -6 |  80 |          |  F *+    $2.55M   |  $3.19M: $3.57M | p1633 | San Francisco Giants | *^
CL Simeon Santiago           19| MR :      62      -7     :  56 | MR :      75      -2     :  73 |   6 |  79 |          |    *      $500k r |        :        | p1815 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Antonio Vilas             27| SP :     130      50  19 : 198 |    :                     :   0 |   6 | 204 |          |    *     $2.98M a | $30.95M:$34.72M | p2199 | Chicago Cubs         | ***^
SP Hong Shaw Jr.             26| SP :     114      34   3 : 151 | SP :     127      44  17 : 188 |   6 | 194 |          |  F *     $2.29M   | $16.84M:$18.89M | p1215 | Chicago Cubs         | **^
SP Luis Ojeda                31| SP :     117      37   6 : 159 |    :                     :   0 |   2 | 161 |          |  F *     $2.23M   | $19.57M:$21.96M | p2000 | Chicago Cubs         | **^
SP George Martinez           30| SP :     115      35   4 : 154 |    :                     :   0 |   3 | 157 |          |    *+       $6Mx3 | $17.75M:$19.91M | p1530 | Chicago Cubs         | ***
 C Ronald Kimes              29|  C : 108       4  19   7 : 137 |    :                     :   0 |   4 | 141 | 73362--- |    *+    $1.79M a | $11.38M:$12.77M | p1671 | Chicago Cubs         | **^
MR Markus Echavarria         24| MR :      96      22     : 118 | MR :     105      23     : 128 |   6 | 134 |          |    *      $500k a | $10.01M:$11.23M | p1985 | Chicago Cubs         | *^
2B Ferdy Gomez               29| SS :  97      14  18     : 129 |    :                     :   0 |   4 | 133 | -3999--- |    *      $4.5Mx2 |  $8.19M: $9.19M | p1889 | Chicago Cubs         | **^
3B Philip Connolly           26| 3B : 108      -5   9     : 112 | 3B : 109      -5  15     : 118 |   6 | 124 | -3364--- |    *    $705.7k a |   $4.1M:  $4.6M | p1261 | Chicago Cubs         | **^
CF Stephen Washington        31| CF : 104       1  15     : 120 |    :                     :   0 |   2 | 122 | -2---888 |  F *     $2.33M   |  $6.83M: $7.66M |  p145 | Chicago Cubs         | **^
 C Alan Wilson               26|  C :  97      -2   2     :  98 |  C : 103      -2  12     : 114 |   6 | 120 | 5651---- |    *+     $500k a | $910.3k: $1.02M | p1385 | Chicago Cubs         | **^
3B Mike Dickerson            31| 3B : 114      -8  12     : 118 |    :                     :   0 |   2 | 120 | -4252--- |  F *+    $2.85M   |  $5.46M: $6.13M |  p469 | Chicago Cubs         | ***
1B Jeff Wannamaker           19| 1B :  65     -18 -37     :  10 | 1B : 113     -18  10     : 105 |   6 | 111 | -4------ |   1               |        :        |  p987 | Chicago Cubs         | +++++
LF Maximo Sanchez            25| LF :  85      -5  -5     :  75 | CF : 100      -4   9     : 105 |   6 | 111 | -2---968 |   3*      $500k r |        :        |  p656 | Chicago Cubs         | +++++
SP Alexander Hesson          21| SP :      90      10     :  99 | SP :      94      11     : 104 |   6 | 110 |          |   2*      $500k r |  $4.55M: $5.11M |  p261 | Chicago Cubs         | +++++
RF Theo Ralph                30| LF : 104      -9  11     : 107 |    :                     :   0 |   3 | 110 | -2---746 |    *+       $5Mx3 |  $5.01M: $5.62M | p1625 | Chicago Cubs         | **^
