  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7107540000000242, 1.9061130000000648, 3.068186000000104, -2.438000000000175, 2.7179999999998117])
act: 37337


runBB: 0.84
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.95


Batting: 4769/18978 0.201/0.799
Pitching: 10756/12725 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18077998963706435, RandomForest(...)), (0.18957039147681007, Isotonic(...)), (0.19768970804018385, Huber(...)), (0.19745954581870065, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [181. 112. 115.  89. 146.  17.]Coefficients: [ 0.23032464  0.00638682 -0.02923328 -0.02258257  0.04711051 -0.00162097]Intercept: 0.06692271501664364Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02264497446354778, RandomForest(...)), (-0.018273852655043665, Isotonic(...)), (0.005538288899469612, Huber(...)), (0.01880866302901259, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.76024909e-04  7.75230961e-04  2.27282001e-05 -2.16259021e-05 -1.43067919e-05 -2.39013250e-04]Intercept: 0.0017651167457539002Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.036314060458242814, RandomForest(...)), (0.016619490160505273, Isotonic(...)), (0.03535994780468724, Huber(...)), (0.03484402483192787, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.277 0.299 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.30779831951515296, RandomForest(...)), (0.30291774542878674, Isotonic(...)), (0.2866289303976189, Huber(...)), (0.2797883310302842, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 153. 311. 157. 159.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06391100115655635, RandomForest(...)), (0.058718522300829634, Isotonic(...)), (0.06444954382338648, Huber(...)), (0.06622253253940757, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [34. 23. 25. 48. 38.  3.]Coefficients: [7.89163903e-04 7.24439456e-05]Intercept: 0.009822343471041654Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20179813730837812, RandomForest(...)), (0.16696369262723024, Isotonic(...)), (0.21715344159099384, Huber(...)), (0.20955083558429147, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 137. 113. 120. 226.  13.]Coefficients: [-0.47431514]Intercept: 0.5019673114442953Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0015758249214493276, RandomForest(...)), (-0.01573014289774551, Isotonic(...)), (0.017691831294451028, Huber(...)), (0.013562088045293685, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05586314  0.01681614 -0.03643477  0.00545769 -0.00349898]Intercept: 0.29911788086939234Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.050502029786001046, RandomForest(...)), (-0.009243169232063956, Isotonic(...)), (-0.05064695738078299, Huber(...)), (-0.035466397153604966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16552391137376077, RandomForest(...)), (0.1514187216047531, Isotonic(...)), (0.15805501615559903, Huber(...)), (0.16090790266812946, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.0011708]Intercept: 0.12436713733182718Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.19420029687970408, RandomForest(...)), (0.1065239412829924, Isotonic(...)), (0.16448135112875648, Huber(...)), (0.15591061930306546, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12323127]Intercept: 0.15577031908014527Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.22057122636075743, RandomForest(...)), (0.19692020435573176, Isotonic(...)), (0.21757011740588558, Huber(...)), (0.22025166704090335, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [96.  9.  1. 22.  4.]Coefficients: [ 2.00616647e-03  3.96648837e-05  2.19339423e-04 -1.97338988e-04  2.68142279e-03]Intercept: -0.020195095098045845Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  67  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 101 101 100  99  99  98  98  97  96
                 Eye |  95 (  5) 100 |  82  84  87  90  92  95  97  99 101 104
           Avoid K's |  96 (  3)  99 |  88  89  91  93  95  96  98  99 101 103
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  92 100 106 112
             Control |  89 ( 29) 118 |  40  45  50  55  62  70  78  89 103 119
            Movement |  97 ( 11) 108 |  74  76  79  82  85  88  92  97 102 108
     Groundball Pct. | 103 ( -2) 101 | 106 105 104 103 102 101 100  99  98  98
           Endurance |  99 (  6) 105 | 

CF Rivas, G        29| .237/.285/.352  89  75 | .309/.362/.446 113  99 | -7---778   5 |  + || 116 || ML     *+   |
RF Keneth McCoy              32| DH : 102       0   0     : 102 |    :                         :   0 |   1 | 103 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *^
MR Carmen Epling             22| MR :      46     -31     :  15 | MR :     113     -39  21     :  95 |   6 | 101 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Andres Martorell          32| MR :      91       8     :  99 |    :                         :   0 |   1 | 100 |          |  F *    $902.9k   |  $3.05M: $3.59M | p1409 | Cincinnati Reds      | *^
SP Barry Aguirre             19| SP :      53     -33     :  20 | SP :      92      -2   1     :  91 |   6 |  97 |          |   5               |        :        |  p264 | Cincinnati Reds      | +++++
SP Frederic Holiday          22| SP :      55     -30     :  25 | SP :     104     -30  13     :  87 |   6 |  93 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
2B William Biehl             24| 2B :  92       0  -9     :  82 | DH :  94       0  -3  -6     :  85 |   6 |  91 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | ++++-
SP Samuel Tunnell            22| SP :      74     -12     :  62 | SP :      92     -11   0     :  81 |   6 |  87 |          |   8               |        :        | p1158 | Cincinnati Reds      | ++++
MR John Hager                28| MR :      81       0     :  81 | MR :      82     -16  -6     :  60 |   5 |  86 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
SP Randy Gibb                20| SP :      77      -9     :  68 | SP :      79      12 -13     :  78 |   6 |  84 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
1B Mark Lavergne             33| DH :  93       0  -9     :  84 |    :                         :   0 |   0 |  84 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
SP Herman Llanes             34| SP :      85       0     :  85 |    :                         :   0 |  -2 |  83 |          | IF *+       $1M   |        :        |  p692 | Cincinnati Reds      | **
RF Keith Priest              26| DH :  87       0 -15     :  72 | DH :  87       0 -13 -13     :  62 |   6 |  78 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
LF Ronald Hill               28| RF :  82       4 -13     :  73 | RF :  78       4 -19 -16     :  47 |   5 |  78 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *^
RF Melvin Feller             25| RF :  86      -1 -14     :  71 | DH :  89       0 -13 -11     :  65 |   6 |  77 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | ++-
SP Michael Haner             35| SP :      84      -2     :  82 |    :                         :   0 |  -6 |  76 |          |  F *+     $700k   |        :        | p1958 | Cincinnati Reds      | *
MR Ronald Broadus            29| MR :      75      -5     :  70 |    :                         :   0 |   4 |  74 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *^
CF Mohammed Lemons           20| CF :  66      10 -25     :  51 | CF :  81      10 -18  -8     :  65 |   6 |  71 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
1B David Doe                 25| DH :  70       0 -32     :  38 | DH :  97       0 -29  -3     :  65 |   6 |  71 | 44------ |   9*              |        :        | p1176 | Cincinnati Reds      | +++-
MR Santiago Gallego          35| MR :      79      -2     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | **^
2B Darryl Andrews            23| 2B :  58       5 -38     :  25 | 2B :  91       5 -34  -3     :  59 |   6 |  65 | -3661--- |   7*              |        :        | p1702 | Cincinnati Reds      | ++++-
RF Thoki Akira               25| RF :  78      -1 -22     :  56 | RF :  79      -1 -21 -20     :  37 |   6 |  62 | 22---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
MR Samuel Villarreal         31| MR :      67     -12     :  55 |    :                         :   0 |   2 |  57 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *^
3B Jason Jeske               33| 3B :  78       0 -21     :  57 |    :                         :   0 |   0 |  57 | -6362--2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
CF Jesus Barrientes          20| DH :  64       0 -38     :  26 | DH :  85       0 -20 -15     :  50 |   6 |  56 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++-
 C Nicholas Carder           25| DH :  75       0 -27     :  48 | DH :  83       0 -24 -17     :  42 |   6 |  54 | 61------ |                   |        :        | p2003 | Cincinnati Reds      | ++
SP David Sabatino            19| MR :      28     -46     : -19 | SP :      80     -23 -11     :  47 |   6 |  53 |          |   3               |        :        | p1449 | Cincinnati Reds      | +++++
MR Jacob Bauman              22| MR :      61     -18     :  43 | MR :      67     -25 -20     :  22 |   6 |  49 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++-
MR Benji Espinosa            26| MR :      61     -18     :  43 | MR :      67     -32 -20     :  15 |   6 |  49 |          |    *              |        :        |  p695 | Cincinnati Reds      | *
LF Bernard McEvoy            22| DH :  70       0 -32     :  38 | DH :  80       0 -18 -20     :  42 |   6 |  48 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | ++-
SP Sidney Rocker             21| SP :      62     -23     :  39 | SP :      70     -16 -21     :  33 |   6 |  45 |          |   T               |        :        | p1167 | Cincinnati Reds      | +++-

--- New York Mets ---
SP Eric Bunker               32| SP :     146      60   8 : 214 |    :                         :   0 |   1 | 215 |          |    *       $17Mx4 | $25.94M:$30.53M |  p588 | New York Mets        | ***^
RF Nick Gordon               27| RF : 124       4  29  12 : 170 | RF : 123       4  22  29  12 : 190 |   6 | 196 | -2---768 |    *+    $7.42M a | $16.02M:$18.86M | p1014 | New York Mets        | ****
CL Michael Wolfe             27| MR :     120      34     : 154 | MR :     122      25  28   2 : 178 |   6 | 184 |          |    *      $500k a | $12.97M:$15.27M | p1241 | New York Mets        | ***^
3B Don Mart                  28| SS : 115      14  21  15 : 166 | SS : 113      14  14  24  13 : 177 |   5 | 182 | -3698--- |    *      $1.7M a | $14.12M:$16.61M | p1890 | New York Mets        | **^
SP Gilbert Grose             34| SP :     131      46     : 177 |    :                         :   0 |  -2 | 175 |          |    *    $22.22Mx3 | $17.55M:$20.65M | p2188 | New York Mets        | **^
SP Alejo Salas               31| SP :     127      42     : 169 |    :                         :   0 |   2 | 171 |          |    *       $14Mx5 | $16.02M:$18.86M |  p251 | New York Mets        | **
MR Kevin Logue               26| MR :     102      18     : 120 | MR :     122       9  28   2 : 162 |   6 | 168 |          |    *      $500k r |  $6.87M: $8.08M |  p716 | New York Mets        | ****^
1B Marcus Hadley             27| DH : 120       0  18   9 : 147 | DH : 117       0  18  17   4 : 156 |   6 | 162 | -3244--- |    *     $3.21M a |  $10.3M:$12.12M |  p837 | New York Mets        | **^
 C Manny Mendoza             28|  C : 119      -5  23  10 : 146 | DH : 116       0  18  16   3 : 153 |   5 | 158 | 61------ |    *     $3.06M a | $12.59M:$14.82M | p1718 | New York Mets        | **^
CF Robert Moton              24| CF : 111       6  15   3 : 135 | CF : 110       6  16  16   1 : 149 |   6 | 155 | -2---282 |    *      $500k a |  $6.87M: $8.08M | p2147 | New York Mets        | +++++
2B Eddie Cruz                25| 2B : 105       3   7     : 115 | 2B : 110       3   6  14     : 132 |   6 | 138 | -2621--- |    *      $500k a |  $2.67M: $3.14M |  p344 | *CEI* New York Mets  | +++++
SP Donnie Kopp               34| SP :     112      26     : 138 |    :                         :   0 |  -2 | 136 |          |    *       $14Mx3 |  $9.92M:$11.67M |   p63 | New York Mets        | **^
LF Steven Jordan             30| CF : 101      11  10     : 122 |    :                         :   0 |   3 | 125 | -3---999 |    *     $1.29M a |  $3.82M: $4.49M | p1675 | New York Mets        | **^
SS Albert Littell            27| DH : 104       0   2     : 106 | SS : 106       2   2   6     : 116 |   6 | 122 | -3445--- |    *      $500k r | $763.1k:$897.9k | p1166 | New York Mets        | *
3B James Colucci             23| 3B :  99      -1  -1     :  97 | DH : 104       0   7   4     : 115 |   6 | 121 | -3353--- |   6*              |        :        | p1453 | New York Mets        | +++
MR Brian Richmond            28| MR :      99      16     : 115 | MR :      96       2   6     : 104 |   5 | 120 |          |    *+     $500k a |   $6.1M: $7.18M |  p218 | New York Mets        | ***
SP Anselmo Monarrez          23| SP :      92       7     :  99 | SP :     101       2  10     : 113 |   6 | 119 |          |    *      $500k a |  $2.67M: $3.14M | p1679 | New York Mets        | +++++
MR Julian Campos             31| MR :      94      11     : 106 |    :                         :   0 |   2 | 108 |          |    *+       $6Mx3 |   $4.2M: $4.94M |  p109 | New York Mets        | ***
LF Noel Dailey               30| RF : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -4--1646 |    *      $500k r | $763.1k:$897.9k | p1723 | New York Mets        | **
MR Ryan Elzy                 25| MR :      88       6     :  94 | MR :      96      -4   6     :  98 |   6 | 104 |          |    *+     $500k a |  $2.29M: $2.69M |  p236 | New York Mets        | +++++
SP Antonio Lueras            30| SP :      92       7     :  99 |    :                         :   0 |   3 | 102 |          |    *        $6Mx4 |  $2.67M: $3.14M | p1338 | New York Mets        | **
MR David Strait              27| MR :      88       6     :  94 | MR :      88      -7  -1     :  80 |   6 | 100 |          |    *+     $500k a |  $2.29M: $2.69M |  p824 | New York Mets        | ***
CF William Lawrence          30| RF :  93       5  -1     :  96 |    :                         :   0 |   3 |  99 | -2---378 |    *      $550k a |        :        |  p759 | New York Mets        | **
 C Donald Erdmann            24|  C :  92      -5  -4     :  83 | DH :  97       0  -3  -3     :  91 |   6 |  97 | 6------- |                   |        :        |  p129 | New York Mets        | ++-
2B Ken Rosamond              24| DH :  82       0 -20     :  62 | DH : 100       0 -13   0     :  87 |   6 |  93 | -24----- |   3               |        :        |  p762 | New York Mets        | +++-
 C Paul James                26|  C :  91      -3  -3     :  86 |  C :  95      -3  -9  -2     :  82 |   6 |  92 | 71------ |    *              |        :        |  p127 | New York Mets        | *
CL Kelley Meiners            20| MR :      56     -22     :  35 | MR :      91      -9   1     :  83 |   6 |  89 |          |                   |        :        | p1931 | New York Mets        | +++++
MR Reggie Muro               32| MR :      85       3     :  88 |    :                         :   0 |   1 |  89 |          |    *+   $811.4k a |  $1.14M: $1.35M | p1624 | New York Mets        | **^
SP Jonathan Gautreaux        28| SP :      84      -1     :  83 | SP :      90     -13  -2     :  75 |   5 |  88 |          |    *      $500k r |        :        |  p928 | New York Mets        | *^
 C George Flax               24|  C :  85       0  -6     :  80 |  C :  91       0 -10  -3     :  78 |   6 |  86 | 71------ |                   |        :        |  p451 | New York Mets        | ++
1B Samuel Mikel              28| 1B :  91       2 -13     :  80 | 1B :  94       2 -10  -6     :  80 |   5 |  85 | -5333--- |    *      $500k r |        :        |  p345 | New York Mets        | *
CF Richard Stutes            22| CF :  65      10 -26     :  49 | CF :  90      10 -23   1     :  78 |   6 |  84 | -2---399 |   8               |        :        |  p386 | New York Mets        | +++
RF Nelson Razo               31| DH :  92       0 -10     :  82 |    :                         :   0 |   2 |  84 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
 C James Cameron             27| DH :  88       0 -14     :  74 | DH :  90       0 -14 -10     :  66 |   6 |  80 | 31------ |    *+     $500k a |        :        | p2246 | New York Mets        | *
MR Aloisio Guillen           31| MR :      79      -2     :  76 |    :                         :   0 |   2 |  78 |          |    *+     $500k r |        :        |  p529 | New York Mets        | **^
LF Bobby Bogue               19| RF :  66      -1 -34     :  31 | DH :  92       0 -14  -8     :  70 |   6 |  76 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
2B Luis Arnau                23| 3B :  83       0 -16     :  67 | 3B :  83       0  -9 -15     :  60 |   6 |  73 | -2561131 |                   |        :        |  p328 | New York Mets        | ++-
SP John Ringer               26| MR :      73      -7     :  65 | SP :      88     -19  -4     :  64 |   6 |  71 |          |    *      $500k r |        :        | p2131 | New York Mets        | **^
1B John Diez                 22| DH :  64       0 -38     :  26 | DH :  94       0 -24  -6     :  64 |   6 |  70 | -2---1-1 |   1  #            |        :        | p1676 | New York Mets        | +++++
MR Brent Whitbeck            27| MR :      71      -9     :  62 | MR :      79     -24  -9     :  45 |   6 |  68 |          |    *+             |        :        | p2236 | New York Mets        | *
3B Michael Mathews           23| 3B :  80      -1 -20     :  59 | DH :  86       0 -12 -14     :  60 |   6 |  66 | -3353--- |                   |        :        |  p822 | New York Mets        | +++
2B Johnny Allen              19| 2B :  58      11 -32     :  37 | SS :  78      13 -22 -11     :  58 |   6 |  64 | -3938--- |                   |        :        |  p687 | New York Mets        | ++
CF Freddie Lewis             18| LF :  55       2 -42     :  16 | CF :  84       4 -19 -12     :  56 |   6 |  62 | -2---773 |                   |        :        |  p554 | New York Mets        | ++-
 C Anthony Smith             22| DH :  75       0 -27     :  48 | DH :  84       0 -13 -16     :  55 |   6 |  61 | 51------ |      #            |        :        | p1501 | New York Mets        | ++-
2B Christopher Trembley      21| 2B :  75       3 -23     :  54 | 2B :  68       3 -11 -29     :  31 |   6 |  60 | -265---- |      #            |        :        | p1883 | New York Mets        | ++
MR Jose Varnado              23| MR :      67     -13     :  54 | MR :      69     -24 -17     :  28 |   6 |  60 |          |    *              |        :        | p2051 | New York Mets        | +++++
SP Michael Messerly          19| SP :      55     -31     :  24 | SP :      71       1 -21     :  51 |   6 |  57 |          |                   |        :        | p1705 | New York Mets        | +++
RF Mark Solorio              19| RF :  66       0 -33     :  33 | RF :  82       0 -14 -16     :  51 |   6 |  57 | -2---326 |   T               |        :        |  p798 | New York Mets        | +++
RF Santiago Cumpiano         19| DH :  61       0 -41     :  20 | DH :  84       0 -19 -16     :  49 |   6 |  55 | 21---2-4 |                   |        :        | p1656 | New York Mets        | ++-
 C Gary Montes               21|  C :  74      -4 -21     :  49 | 1B :  77       2 -12 -23     :  44 |   6 |  55 | 65---1-1 |                   |        :        | p1554 | New York Mets        | +

--- St. Louis (B) Browns ---
SP Gene Dantonio             25| SP :     145      59   7 : 211 | SP :     140      53  49  13 : 255 |   6 | 261 |          |    *     $2.29M a | $25.18M:$29.63M | p2122 | St. Louis (B) Browns | ***^
MR Samuel Infante            27| MR :     130      42   6 : 178 | MR :     119      34  25     : 178 |   6 | 184 |          |    *      $550k a | $18.31M:$21.55M | p2069 | St. Louis (B) Browns | ***
CF Rene Segura               27| RF : 119       4  24   7 : 154 | RF : 115       4  17  21   3 : 160 |   6 | 166 | -2---368 |    *       $17Mx6 | $11.83M:$13.92M | p1742 | St. Louis (B) Browns | ***^
SP Thomas Lyons              29| SP :     122      36     : 158 |    :                         :   0 |   4 | 162 |          |    *       $17Mx5 | $13.74M:$16.16M | p1669 | St. Louis (B) Browns | ***
MR Harold Harris             25| MR :      88       6     :  94 | MR :     124      -4  30   4 : 154 |   6 | 160 |          |    *+     $500k r |  $2.29M: $2.69M | p2197 | St. Louis (B) Browns | +++++
LF George Aguilera           33| LF : 118       6  25  12 : 160 |    :                         :   0 |   0 | 160 | -8221969 |  F *       $10M   | $13.74M:$16.16M | p1416 | St. Louis (B) Browns | ***
SS James Kinsman             32| 2B : 117       4  20  11 : 152 |    :                         :   0 |   1 | 153 | -261512- |    *       $14Mx2 | $11.83M:$13.92M | p2134 | St. Louis (B) Browns | ****
SP Willie Gilchrist          30| SP :     114      28     : 142 |    :                         :   0 |   3 | 145 |          |  F *     $1.28M   | $10.68M:$12.57M | p1969 | St. Louis (B) Browns | ***
1B Gabino Alvarez            24| DH : 108       0   6     : 114 | 1B : 110       2  13  10     : 135 |   6 | 141 | -514-3-1 |    *      $500k a |  $2.29M: $2.69M |  p892 | St. Louis (B) Browns | ++++-
SP Harry Gonzalez            37| SP :     121      35     : 156 |    :                         :   0 | -20 | 136 |          |  F *       $14M   | $13.35M:$15.71M | p1580 | *CEI* St. Louis (... | ***
SS John Dorsey               30| SS : 107      11  10   4 : 132 |    :                         :   0 |   3 | 135 | -3587--- |    *     $1.96Mx3 |  $5.34M: $6.29M | p1084 | St. Louis (B) Browns | **^
2B Diego Blanco              31| 2B : 114       1  14   5 : 133 |    :                         :   0 |   2 | 135 | -251---- |    *       $10Mx2 |  $6.87M: $8.08M | p1508 | St. Louis (B) Browns | **^
1B James Ruffner             32| 1B : 115       2  12   3 : 133 |    :                         :   0 |   1 | 134 | -6---1-4 | IF         $14M   |  $5.72M: $6.73M | p2158 | St. Louis (B) Browns | **
CF Parker Hill               31| CF : 106       8  13   0 : 127 |    :                         :   0 |   2 | 129 | -3---883 |    *     $4.85Mx2 |  $4.96M: $5.84M |  p311 | St. Louis (B) Browns | **
3B Jerome Fazio              29| 2B : 107       5  10   1 : 123 |    :                         :   0 |   4 | 127 | -3665--- |  F *     $3.54M   |  $4.58M: $5.39M | p1668 | St. Louis (B) Browns | ***
SP Ryan Benjamin             37| SP :     114      29     : 143 |    :                         :   0 | -20 | 123 |          |  F *       $17M   | $11.06M:$13.02M | p1912 | St. Louis (B) Browns | **^
 C Andres Guerra             25| DH : 108       0   6     : 114 | DH : 103       0   9   3     : 115 |   6 | 121 | 61------ |    *      $500k a |  $2.29M: $2.69M | p1712 | St. Louis (B) Browns | **^
3B David Gordan              22| 2B :  60      13 -29     :  44 | 2B : 104      13 -28  17   4 : 110 |   6 | 116 | -3973--- |   7  #            |        :        | p1598 | St. Louis (B) Browns | +++-
 C Chad Smith                37|  C : 109       0  18   6 : 133 |    :                         :   0 | -20 | 113 | 71------ |  F *       $17M   |  $9.16M:$10.78M | p1975 | St. Louis (B) Browns | ***
CL Douglas Faulkner          27| MR :      89       7     :  96 | MR :     101      -6  10     : 105 |   6 | 111 |          |    *      $840k a |  $2.67M: $3.14M | p2121 | St. Louis (B) Browns | ****
MR Baltasar Herreros         19| MR :      48     -29     :  18 | MR :     100      -7   9     : 103 |   6 | 109 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
2B Dwain Brown               27| 2B :  98       4   1     : 103 | SS :  98       7  -4   2     : 103 |   6 | 109 | -3656--- |    *     $1.63M a | $381.5k:  $449k | p2263 | St. Louis (B) Browns | ***
RF Louis Sardina             31| RF :  98       4   3     : 104 |    :                         :   0 |   2 | 106 | -6---758 |    *     $1.04M a |  $1.14M: $1.35M | p1106 | St. Louis (B) Browns | **^
MR William Andrews           38| MR :     110      25     : 135 |    :                         :   0 | -30 | 105 |          |  F *     $1.83M   |  $9.54M:$11.22M | p1454 | St. Louis (B) Browns | ***
LF John Hogg                 20| DH :  77       0 -25     :  52 | DH :  98       0  -7  -2     :  89 |   6 |  95 | -2241522 |   T  #            |        :        | p1061 | St. Louis (B) Browns | +++-
