  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 37061


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4680/18791 0.199/0.801
Pitching: 10627/12581 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18116808147460053, RandomForest(...)), (0.18924472028275663, Isotonic(...)), (0.19694867839281313, Huber(...)), (0.19676303876751214, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 112.  89. 144.  16.]Coefficients: [ 0.23478084  0.00711214 -0.03021754 -0.02063     0.041726   -0.00345718]Intercept: 0.06714769998130249Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.022554943502322827, RandomForest(...)), (-0.018824653145813903, Isotonic(...)), (0.005251077660572201, Huber(...)), (0.018224737781953586, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.80009343e-04  7.86045283e-04  9.40367255e-06 -1.08698571e-05 -2.74453876e-05 -2.43281071e-04]Intercept: 0.002072514974454716Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03542476592300229, RandomForest(...)), (0.015930553777872076, Isotonic(...)), (0.03518842195126289, Huber(...)), (0.03521319246710889, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.273 0.294 0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.3048506139298146, RandomForest(...)), (0.30199938552919336, Isotonic(...)), (0.2873180244324612, Huber(...)), (0.2799278094905065, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 310. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0642999337323547, RandomForest(...)), (0.05904517076154222, Isotonic(...)), (0.06481331297256683, Huber(...)), (0.06680223024482752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.99005027e-04 5.65634697e-05]Intercept: 0.010365752041476564Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1993233556627421, RandomForest(...)), (0.16724557551386218, Isotonic(...)), (0.2140418380642225, Huber(...)), (0.2075973230937728, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  12.]Coefficients: [-0.47712042]Intercept: 0.5035220255862439Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0026880635565504165, RandomForest(...)), (-0.017043006376902366, Isotonic(...)), (0.016879599053991945, Huber(...)), (0.012675249946220565, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05583431  0.01817956 -0.03704196  0.00390066 -0.0043115 ]Intercept: 0.300003000405267Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04782511209270912, RandomForest(...)), (-0.008015784253505428, Isotonic(...)), (-0.049471445929664425, Huber(...)), (-0.034014917825933466, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16483619307567413, RandomForest(...)), (0.14688965385656008, Isotonic(...)), (0.15512979568192242, Huber(...)), (0.15957534824847952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  6.]Coefficients: [-0.00120239]Intercept: 0.12717207982284293Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18630484556820828, RandomForest(...)), (0.10259754084280452, Isotonic(...)), (0.16090332368201699, Huber(...)), (0.1534383486875818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12264475]Intercept: 0.15551431149680245Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1982086741580693, RandomForest(...)), (0.18290768180792968, Isotonic(...)), (0.19556323702586806, Huber(...)), (0.19715922416395404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [81.  9.  0. 20.  3.]Coefficients: [ 2.00980624e-03  4.88874444e-05  2.49875456e-04 -1.78726262e-04  2.61354988e-03]Intercept: -0.024407490378417412Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  53  59  66  72  79  85  92  98 105 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  88  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  90  91  92  94  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  98  97  98  98  99  97  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  6) 106 |  99  95  94  94  94  95  97 100 103 106
     Groundball Pct. | 104 ( -2) 102 | 105 105 104 104 103 102 102 101 100 100
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.354  90  77 | .309/.363/.447 114  98 | -7---778   5 |  + || 117 || ML     *+   |
1B Steven Puleo              23| DH :  64       0 -37     :  27 | DH : 105       0 -24   6     :  86 |   6 |  92 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
LF Christopher Ricci         33| RF :  91       4  -4     :  91 |    :                         :   0 |   0 |  91 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
1B Clarence Erlandson        28| DH :  93       0  -8     :  85 | DH :  93       0  -8  -6     :  79 |   5 |  90 | -3---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *^
LF Louis Bennet              32|  C :  91       2  -4     :  89 |    :                         :   0 |   1 |  90 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **
CF Matthew Bale              23| RF :  90       1  -8     :  83 | RF :  88       1   2  -9     :  82 |   6 |  89 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
MR Fernando Dorado           25| MR :      79      -2     :  76 | MR :      93     -14   3     :  83 |   6 |  89 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
RF Alexis Orta               29| DH :  93       0  -8     :  85 |    :                         :   0 |   4 |  89 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *
2B Maels Aguilar             32| 2B :  92       2  -6     :  87 |    :                         :   0 |   1 |  88 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
3B Leroy Lozoya              23| 3B :  88       1 -10     :  79 | 3B :  88       1   0  -9     :  80 |   6 |  86 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
3B Nathaniel Muff            24| DH :  90       0 -11     :  79 | DH :  88       0  -3 -11     :  74 |   6 |  85 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
CL Nathan Stine              25| MR :      61     -17     :  44 | MR :     100     -31   9     :  79 |   6 |  85 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
 C Joseph Arnold             27| DH :  86       0 -15     :  71 | DH :  97       0 -16  -2     :  79 |   6 |  85 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
3B Michael Alanis            19| 3B :  64       5 -30     :  39 | 3B :  91       5 -15  -3     :  78 |   6 |  84 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
SS Ronald Updegraff          21| 2B :  73       8 -20     :  61 | 2B :  85       8  -9  -6     :  78 |   6 |  84 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
2B Jeffrey Telles            20| DH :  71       0 -30     :  41 | DH :  93       0  -9  -6     :  77 |   6 |  83 | -23--121 |                   |        :        | p1029 | San Francisco Giants | ++++
RF Juan Tesch                27| DH :  89       0 -12     :  77 | DH :  89       0 -13 -10     :  66 |   6 |  83 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      86       4     :  89 |    :                         :   0 |  -6 |  83 |          |    *+       $3Mx2 |  $1.49M: $1.78M |  p122 | San Francisco Giants | **^
2B Joe Weeks                 22| SS :  71      10 -22     :  59 | SS :  85      10 -14  -6     :  75 |   6 |  81 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
MR Gabriel Escobar           26| MR :      74      -7     :  67 | MR :      93     -21   3     :  75 |   6 |  81 |          |    *     $1.24Mx2 |        :        |  p593 | San Francisco Giants | *^
SP Pedro Ramos               27| SP :      78     -12     :  66 | SP :      93     -18   0     :  75 |   6 |  81 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
1B Patrick Dunbar            26| DH :  87       0 -14     :  73 | DH :  90       0 -12  -9     :  69 |   6 |  79 | -4------ |                   |        :        | p1773 | San Francisco Giants | *
CF Giovanni Whisman          19| RF :  62       5 -32     :  35 | RF :  88       5 -17  -5     :  71 |   6 |  77 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
MR Edward Duval              23| SP :      78     -12     :  65 | SP :      78     -17 -16     :  45 |   6 |  71 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
2B Ronnie Brantner           18| 2B :  64      11 -26     :  49 | 2B :  75      11  -8 -13     :  64 |   6 |  70 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-
1B Wilfredo Tafoya           20| DH :  72       0 -29     :  43 | 1B :  86       1  -8 -14     :  64 |   6 |  70 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++-
1B Lowell Gorsuch            22| 1B :  71       2 -31     :  42 | 1B :  88       2 -14 -11     :  64 |   6 |  70 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-

--- Chicago Cubs ---
MR Samuel Brown              31| MR :     119      33     : 152 |    :                         :   0 |   2 | 154 |          |    *      $4.5Mx3 | $12.28M:$14.72M | p1757 | Chicago Cubs         | *^
SP James Carter              33| SP :     121      31     : 151 |    :                         :   0 |   0 | 151 |          |    *        $5Mx3 | $11.54M:$13.83M |   p45 | Chicago Cubs         | *
SP Timothy Kinzel            24| SP :      98       8     : 107 | SP :     114       6  20     : 141 |   6 | 147 |          |   1*      $500k r |  $2.98M: $3.57M | p1433 | Chicago Cubs         | +++++
MR Joseph Stegner            28| SP :     103      13     : 116 | SP :     112       5  18     : 135 |   5 | 140 |          |    *+     $500k a |  $4.84M:  $5.8M | p1298 | Chicago Cubs         | *
SP Hong Shaw Jr.             32| SP :     114      24     : 138 |    :                         :   0 |   1 | 139 |          |    *       $10Mx3 |  $8.93M:$10.71M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        17| DH :  60       0 -41     :  19 | DH : 114       0  -6  15   0 : 123 |   6 | 129 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP Mary Schwarz              26| SP :     105      15     : 120 | SP :     102      10   8     : 120 |   6 | 126 |          |    *     $1.03M a |  $5.58M: $6.69M | p1654 | Chicago Cubs         | **^
SP Tony Garcia               23| SP :      98       8     : 106 | SP :     105       4  11     : 119 |   6 | 125 |          |    *      $500k a |  $2.98M: $3.57M |  p366 | Chicago Cubs         | +++++
2B Luis Ojeda                23| 2B :  92       6  -2     :  95 | 2B :  97       6   4   4     : 110 |   6 | 116 | -3743--- |   9*      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B Donald Wilson             27| 2B : 104       0   3     : 107 | DH :  96       0   2  -3     :  95 |   6 | 113 | -251---- |    *      $500k r |  $1.12M: $1.34M |  p280 | Chicago Cubs         | *
2B John Rogers               30| 3B :  96       7   4     : 107 |    :                         :   0 |   3 | 110 | -3782511 |    *+     $550k a |  $1.49M: $1.78M | p1013 | Chicago Cubs         | **^
LF Kevin Callaghan           29| RF :  96       5   2     : 103 |    :                         :   0 |   4 | 107 | -2---878 |    *    $714.3k a | $744.5k:$892.1k | p1212 | Chicago Cubs         | **^
3B Alexis Cabrales           34| 3B : 101       2   3     : 106 |    :                         :   0 |  -2 | 104 | -6463--- |    *     $3.05Mx3 |  $1.12M: $1.34M |  p206 | Chicago Cubs         | **^
SS Arron Ostler              25| SS :  79      11 -13     :  77 | SS :  95      11 -18   6     :  93 |   6 |  99 | -3737--- |   7*      $500k r |        :        |  p124 | Chicago Cubs         | +++-
3B Seve Guadalupe            33| 3B :  95       4   0     :  99 |    :                         :   0 |   0 |  99 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **
1B Jess Orner                30| RF :  96       0  -3     :  94 |    :                         :   0 |   3 |  97 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C Jamar Schultz             32| DH :  98       0  -3     :  95 |    :                         :   0 |   1 |  96 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
RF James Brunetti            23| RF :  91       2  -6     :  87 | RF :  84       2   3 -13     :  76 |   6 |  93 | -2---357 |    *      $500k a |        :        | p1590 | Chicago Cubs         | +++++
MR Winfred Iglesias          31| MR :      85       3     :  88 |    :                         :   0 |   2 |  90 |          |    *+     $550k a |  $1.12M: $1.34M | p1159 | Chicago Cubs         | *
 C Gary Hogan                31| 3B :  91       2  -7     :  86 |    :                         :   0 |   2 |  88 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
 C David Smith               20|  C :  62      -1 -37     :  24 | DH :  99       0 -18   0     :  80 |   6 |  86 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C Theodore Curl             25| DH :  90       0 -11     :  79 | DH :  90       0  -7  -9     :  73 |   6 |  85 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
1B Jeff Wannamaker           25| DH :  88       0 -13     :  75 | 1B :  90       1  -9 -10     :  72 |   6 |  81 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *
SS Fermin Rondo              19| SS :  69      14 -20     :  63 | SS :  78      14 -10  -8     :  74 |   6 |  80 | -3338--- |   T               |        :        | p2106 | Chicago Cubs         | +++
3B John Silva                19| 1B :  66       2 -36     :  32 | 1B :  92       2 -13  -7     :  74 |   6 |  80 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
3B Calvin McClaskey          25| 3B :  87       0 -13     :  74 | 3B :  89       0 -10 -10     :  68 |   6 |  80 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
SP Willard Calloway          24| SP :      81      -9     :  72 | SP :      86     -11  -8     :  66 |   6 |  78 |          |   4*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
2B Scott Owens               24| DH :  83       0 -18     :  65 | DH :  90       0 -10  -9     :  71 |   6 |  77 | -231-3-1 |                   |        :        | p1017 | Chicago Cubs         | ++-
2B Zoilo Farias              22| 2B :  77       6 -17     :  65 | 2B :  83       6  -8 -10     :  70 |   6 |  76 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Antony Egea               24| 2B :  82       2 -16     :  69 | 2B :  83       2 -11 -14     :  61 |   6 |  75 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
SS Daniel Vacas              26| SS :  77       8 -18     :  68 | SS :  86       8 -22  -6     :  66 |   6 |  74 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
 C William Rita              20| DH :  62       0 -39     :  23 | DH :  92       0 -18  -7     :  66 |   6 |  72 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
SS Robert Bondi              26| SS :  71      14 -19     :  66 | SS :  80      14 -28  -7     :  59 |   6 |  72 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | *^
MR Eugene Martine            23| MR :      73      -7     :  65 | MR :      73     -22 -15     :  36 |   6 |  71 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
RF Benjamin Llorent          23| RF :  82      -1 -18     :  64 | DH :  84       0  -6 -15     :  62 |   6 |  70 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
CF Billy Kahn                17| CF :  48       9 -44     :  13 | CF :  81       9 -18  -9     :  63 |   6 |  69 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
SS Earl Davis                22| SS :  64      10 -30     :  44 | SS :  83      10 -21  -8     :  63 |   6 |  69 | -3737--- |                   |        :        |  p730 | Chicago Cubs         | ++
SS Brandon Swihart           26| SS :  75       7 -21     :  60 | SS :  86       7 -24  -8     :  61 |   6 |  67 | -3336111 |  F   #            |        :        |   p31 | Chicago Cubs         | *
3B Sean Harrel               20| 3B :  66      10 -23     :  52 | 3B :  76      10 -14 -13     :  59 |   6 |  65 | -93931-4 |                   |        :        |   p28 | Chicago Cubs         | ++-
CF Bernardo Clemente         23| CF :  70       4 -28     :  46 | CF :  85       4 -18 -11     :  59 |   6 |  65 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  64       2 -34     :  32 | 2B :  85       2 -18 -12     :  57 |   6 |  63 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
MR Kenneth Robinson          25| SP :      72     -18     :  54 | SP :      65     -20 -29     :  16 |   6 |  60 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
2B Kenneth Gonzalez          17| 2B :  59       3 -39     :  23 | 2B :  76       3  -7 -20     :  51 |   6 |  57 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
CL Wayne Ames                34| MR :      69     -10     :  59 |    :                         :   0 |  -2 |  57 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | *^
 C Jason Samora              19| 3B :  48       6 -45     :   9 | 3B :  83       6 -31  -9     :  49 |   6 |  55 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
RF Benito Napoles            24| DH :  75       0 -26     :  49 | DH :  77       0 -18 -22     :  37 |   6 |  55 | -2---324 |      #            |        :        | p1529 | Chicago Cubs         | ++
MR Ernest Stewart            26| SP :      69     -20     :  49 | SP :      66     -25 -27     :  14 |   6 |  55 |          |      #            |        :        | p1962 | Chicago Cubs         | *
2B Gregory Fortenberry       18| 2B :  53       1 -46     :   8 | 2B :  82       1 -19 -16     :  48 |   6 |  54 | -251---- |                   |        :        |  p683 | Chicago Cubs         | ++-
MR Derrick Wilhite           24| MR :      63     -16     :  47 | MR :      69     -29 -18     :  23 |   6 |  53 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
SP Clay Marquez              22| SP :      68     -22     :  46 | SP :      66     -20 -28     :  18 |   6 |  52 |          |                   |        :        | p1192 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     154      64  17 : 235 |    :                         :   0 |   2 | 237 |          |    *       $17Mx3 | $30.15M:$36.13M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 128       5  34  20 : 186 | LF : 122       5  29  28  12 : 196 |   6 | 202 | -3---834 |    *     $7.54M a |  $20.1M:$24.09M | p1755 | Cincinnati Reds      | ***^
MR Markus Echavarria         30| MR :     131      43  10 : 185 |    :                         :   0 |   3 | 188 |          |    *+       $6Mx4 |  $20.1M:$24.09M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 121       3  24  13 : 161 | 2B : 121       3  19  25  11 : 180 |   6 | 186 | -3672--- |  F *     $2.66M   | $13.77M: $16.5M |  p276 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     118      28     : 146 | SP :     120      22  26     : 168 |   6 | 174 |          |    *      $500k a | $10.42M:$12.49M |  p835 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 117       0  16   5 : 138 | DH : 117       0  20  18   3 : 157 |   6 | 163 | -1---535 |    *      $500k a |  $7.82M: $9.37M | p1236 | Cincinnati Reds      | ***
RF Billy Lawson              31| DH : 124       0  23  12 : 159 |    :                         :   0 |   2 | 161 | -2---525 |  F *       $14M   | $13.03M:$15.61M |  p886 | Cincinnati Reds      | ***
1B Larry Taveras             32| DH : 124       0  23  12 : 159 |    :                         :   0 |   1 | 160 | -21----- |    *       $17Mx2 | $13.03M:$15.61M |  p795 | Cincinnati Reds      | ****
2B Chris Hutton              22| 2B :  95       9   4     : 107 | 2B : 104       9  10  14     : 136 |   6 | 142 | -3826--- |   4               |  $1.49M: $1.78M |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     106      22     : 128 |    :                         :   0 |   3 | 131 |          |    *     $1.83M a |  $8.19M: $9.81M |  p501 | Cincinnati Reds      | ****^
2B Christopher Coleman       26| 2B : 106       2   7     : 115 | 2B : 100       2   7   3     : 111 |   6 | 121 | -251---- |    *      $500k a |  $2.61M: $3.12M |  p828 | Cincinnati Reds      | **^
SP Alan Watkin               29| SP :     102      12     : 114 |    :                         :   0 |   4 | 118 |          |    *      $600k a |  $4.47M: $5.35M |  p560 | Cincinnati Reds      | **^
SP Barry Aguirre             19| SP :      58     -32     :  25 | SP :     102       0   8     : 110 |   6 | 116 |          |   5               |        :        |  p264 | Cincinnati Reds      | +++++
SS John Delaney              31| DH : 106       0   5     : 111 |    :                         :   0 |   2 | 113 | -3443--- |  F *+   $762.9k   |  $1.86M: $2.23M | p1592 | Cincinnati Reds      | **^
MR Emerson Makela            32| MR :      98      14     : 112 |    :                         :   0 |   1 | 113 |          |  F *     $3.42M   |  $5.21M: $6.24M |  p114 | Cincinnati Reds      | *^
MR Thomas Kamm               26| MR :      81       0     :  81 | MR :     106     -14  14     : 106 |   6 | 112 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | *
MR Carmen Epling             21| MR :      46     -31     :  15 | MR :     115     -33  22     : 104 |   6 | 110 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
3B Juan Kost                 29| 3B : 101       1   2     : 104 |    :                         :   0 |   4 | 108 | -3364--- |    *+     $550k a | $744.5k:$892.1k | p1178 | Cincinnati Reds      | **^
 C Patrick Kitts             30| DH : 103       0   2     : 105 |    :                         :   0 |   3 | 108 | 71------ |  F *+     $2.5M   | $744.5k:$892.1k |  p209 | Cincinnati Reds      | ***^
RF Keneth McCoy              32| DH : 103       0   2     : 105 |    :                         :   0 |   1 | 106 | -415-515 |  F *+     $650k   | $744.5k:$892.1k | p2221 | Cincinnati Reds      | *^
MR Arthur Stallcup           27| MR :      63     -16     :  47 | MR :     112     -33  19     :  98 |   6 | 104 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***^
1B Terrence Dey              30| DH : 101       0   0     : 101 |    :                         :   0 |   3 | 104 | -3------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
SP Randy Gibb                20| SP :      81      -9     :  72 | SP :      89      14  -5     :  97 |   6 | 103 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
SP Conrad Bainter            25| SP :      87      -3     :  85 | SP :      96      -5   2     :  93 |   6 |  99 |          |   1*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      73     -17     :  56 | SP :      96      -6   2     :  92 |   6 |  98 |          |   8               |        :        | p1158 | Cincinnati Reds      | ++++
MR Andres Martorell          32| MR :      90       7     :  97 |    :                         :   0 |   1 |  98 |          |  F *    $902.9k   |  $2.61M: $3.12M | p1409 | Cincinnati Reds      | *^
2B William Biehl             24| 2B :  93       0  -8     :  85 | DH :  93       0   0  -6     :  87 |   6 |  93 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | ++++-
SP Frederic Holiday          22| MR :      49     -28     :  22 | SP :     106     -33  12     :  85 |   6 |  91 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR John Hager                28| MR :      82       1     :  83 | MR :      80     -16  -8     :  57 |   5 |  88 |          |    *+     $550k a | $372.2k:$446.1k | p1226 | Cincinnati Reds      | *
RF Keith Priest              26| DH :  89       0 -12     :  77 | DH :  89       0 -10 -10     :  69 |   6 |  83 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
