bsf: 1.28
act: 25124


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6038/14454 0.295/0.705
Pitching: 7984/10794 0.425/0.575

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2522809614857471, RandomForest(...)), (0.2550798991406967, Isotonic(...)), (0.25417109839482, Huber(...)), (0.2537281401938293, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 154. 166. 133. 214.  32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04388795525364834, RandomForest(...)), (0.02467168949179932, Isotonic(...)), (0.03636265233474508, Huber(...)), (0.046805415095112345, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 25. 12. 20.  2.]Coefficients: [ 3.41624054e-04  6.89918164e-04 -2.99662840e-05 -1.20788211e-04  2.97121898e-05 -1.79465146e-04]Intercept: 0.00020959321381328055Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040529242446210444, RandomForest(...)), (-0.015393243763695443, Isotonic(...)), (0.07220268505204423, Huber(...)), (0.06137803489009389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00746364 -0.00154366  0.0129311 ]Intercept: -0.002215356009121518Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.2133649111205164, RandomForest(...)), (0.21032629522633597, Isotonic(...)), (0.18838423658180167, Huber(...)), (0.19178982005504638, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.087 0.913]
-- Walks
Selected: LinearScores: [(0.09145146723855924, RandomForest(...)), (0.09486487163110313, Isotonic(...)), (0.09575717029604373, Huber(...)), (0.10045189623501272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [47. 43. 35. 61. 52. 10.]Coefficients: [ 1.73770715e-04  1.33558493e-04 -2.77639129e-05  6.46631790e-04 -5.58616785e-05 -1.90676343e-05]Intercept: 0.004550551212062971Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20296048323606553, RandomForest(...)), (0.20148822964308155, Isotonic(...)), (0.23373447877869422, Huber(...)), (0.22911886787691335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [187. 110. 136. 118. 233.  27.]Coefficients: [-0.46324472]Intercept: 0.490023602792174Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.024260747395434084, RandomForest(...)), (-0.029976682542995164, Isotonic(...)), (0.04057801809029982, Huber(...)), (0.04159600556982268, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068474  0.00019585 -0.00079271  0.00041452 -0.00076958]Intercept: 0.335310362490247Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.009465848663059476, RandomForest(...)), (0.029303012331342842, Isotonic(...)), (0.02637676108589741, Huber(...)), (0.019626541893115412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  3.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.07916553832670559, RandomForest(...)), (0.0751969248961087, Isotonic(...)), (0.09044518319001434, Huber(...)), (0.08581113533950835, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00573589 -0.04731473 -0.00281934]Intercept: 0.05305679951000177Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10273724646686107, RandomForest(...)), (0.11125308740443492, Isotonic(...)), (0.11465978382001678, Huber(...)), (0.11704485180048045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  1.  4.  0.]Coefficients: [-0.00150602]Intercept: 0.18182699984413808Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2522956196070476, RandomForest(...)), (0.24821120776786867, Isotonic(...)), (0.2695512563168366, Huber(...)), (0.2728707603632346, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [133.   2.   3.   2.   1.]Coefficients: [ 2.08956018e-03 -1.78047186e-04 -3.29301006e-04 -8.85672981e-05  1.56442982e-03]Intercept: 0.04792791079785835Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  49  61  75  75  90  94  98 106 113
                 Gap |  97 (  3) 100 |  89  91  92  93  94  96  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  98  99 100 102
           Avoid K's |  98 (  0)  98 |  99  99  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  97  98  98  98  98  98  98  98  98

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  78  82  86  82  85  85  88  92  95  99
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  64  71  78  86  96 108
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  82
           Endurance |  87 ( 14) 101 | 

C  Griego, C       30| .275/.338/.473 113 128 | .286/.348/.487 117 142 | 732511-5   4 |  + || 120 || ML     *    |
 C Luis Cantu                27|  C :  98       4   2     : 104 |    :                     :   0 |   6 | 110 | 73------ |    *      $500k r | $882.4k: $1.13M | p2149 | Kansas City Royals   | **^
CF Arthur Lantigua           30| CF : 100      -1   7     : 105 |    :                     :   0 |   3 | 108 | -2---878 |    *+      $10Mx3 |  $3.09M: $3.96M | p1233 | Kansas City Royals   | **^
3B John Ray                  27| 3B :  99       0   1     : 100 |    :                     :   0 |   6 | 106 | -45742-1 |    *      $500k r | $441.2k:$565.3k |  p594 | Kansas City Royals   | *^
MR Dale Phillips             32| SP :      96       9     : 105 |    :                     :   0 |   1 | 106 |          |  F *+     $500k   |  $3.97M: $5.09M |  p910 | Kansas City Royals   | *
 C Ricardo Gonzalez          21|  C :  63      -7 -44     :  13 |  C : 103      -7   2     :  98 |   6 | 104 | 42------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
MR Henry Lafrance            26| MR :      87      10     :  96 | MR :      89       6     :  95 |   6 | 102 |          |    *      $500k r |  $4.41M: $5.65M |  p862 | Kansas City Royals   | *^
MR Evelio Gallegos           29| SP :      91       4     :  96 |    :                     :   0 |   4 | 100 |          |    *      $500k a |  $1.76M: $2.26M |  p438 | Kansas City Royals   | **^
1B George Rivas              24| CF :  93      -5  -4     :  84 | CF :  97      -5   1     :  93 |   6 |  99 | -6---668 | I 9*              |        :        | p1972 | Kansas City Royals   | ++++-
SS Cody Snoddy               21| SS :  87       6  -8     :  84 | SS :  88       6  -2     :  92 |   6 |  98 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
3B Juan Kost                 24| 3B :  75      -3 -26     :  46 | 3B :  96      -3  -1     :  92 |   6 |  98 | -3373--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
MR Brent Whitbeck            22| MR :      61     -12     :  49 | MR :      87       4     :  90 |   6 |  96 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
CF Eddie Santamaria          25| LF : 100     -13  -3     :  85 | LF : 102     -13   0     :  89 |   6 |  95 | -1---545 |    *      $500k a |        :        |  p902 | Kansas City Royals   | **
SP Condel Vasquez            23| SP :      87       0     :  86 | SP :      88      -1     :  87 |   6 |  93 |          | I    #            |        :        | p1664 | Kansas City Royals   | ++++-
LF Jorge Martines            27| LF :  99     -11  -2     :  86 |    :                     :   0 |   6 |  92 | -2---646 |    *      $500k a |        :        |  p419 | Kansas City Royals   | **^
 C James Hawkins             18|  C :  48       5 -47     :   6 |  C :  85       5  -5     :  85 |   6 |  91 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
 C Williams Call             19|  C :  61      -3 -42     :  16 |  C :  93      -3  -5     :  85 |   6 |  91 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
CF Mark Chevalier            24| CF :  77       0 -15     :  62 | CF :  88       0  -3     :  85 |   6 |  91 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++
 C Bill Warkentin            19|  C :  60      -2 -42     :  15 |  C :  91      -2  -6     :  83 |   6 |  89 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Samuel Delmonte           23| CF :  84      -3 -11     :  70 | CF :  90      -3  -4     :  83 |   6 |  89 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
RF Bobby Chambers            30| 1B :  99     -17   3     :  85 |    :                     :   0 |   3 |  88 | -6---313 |    *      $500k a |  $1.32M:  $1.7M | p1313 | Kansas City Royals   | **
LF Matthew Moler             19| LF :  49      -9 -50     : -10 | LF :  94      -9  -5     :  81 |   6 |  87 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
RF Albert Mercado            23| RF :  97     -13  -9     :  75 | RF :  99     -13  -5     :  80 |   6 |  86 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
2B Gary Avis                 26| 3B :  93      -6 -11     :  76 | 3B :  93      -6  -7     :  80 |   6 |  86 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
3B George Granier            23| SS :  84       0 -17     :  67 | SS :  87       0  -8     :  78 |   6 |  84 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
1B Siro Perez                27| 1B :  97     -19  -1     :  78 |    :                     :   0 |   6 |  84 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
RF Pelayo Gutierrez          23| RF :  87     -12 -17     :  58 | RF :  96     -12  -7     :  77 |   6 |  83 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
RF Wayne McAllister          22| CF :  62      -2 -33     :  27 | CF :  86      -2  -7     :  76 |   6 |  82 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
SP Joesph Lindner            18| MR :      37     -33     :   4 | SP :      81      -7     :  75 |   6 |  81 |          |   8               |        :        |  p119 | Kansas City Royals   | ++++-
SS Alberto Alvarado          19| SS :  46       9 -46     :  10 | SS :  76       9 -10     :  75 |   6 |  81 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
 C Todd Lichtenstein         31|  C :  96      -6 -10     :  79 |    :                     :   0 |   2 |  81 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
2B Juan Bilbao               32| SS :  92      -1 -11     :  80 |    :                     :   0 |   1 |  81 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **^
CF Terence Lister            23| CF :  89     -11 -15     :  63 | CF :  94     -11  -8     :  74 |   6 |  80 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
MR Richard Cunningham        29| SP :      82      -5     :  76 |    :                     :   0 |   4 |  80 |          |    *+     $500k a |        :        |  p334 | Kansas City Royals   | *^
 C Jonathan Bye              19|  C :  44       1 -55     :  -9 |  C :  82       1 -11     :  72 |   6 |  78 | 61------ |                   |        :        | p1267 | Kansas City Royals   | ++
LF Fred Okeefe               20| CF :  58      -8 -42     :   8 | CF :  89      -8 -10     :  71 |   6 |  77 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
SS James Wolfenbarger        21| SS :  38      15 -48     :   6 | SS :  68      15 -12     :  71 |   6 |  77 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
1B Gerald Cheeseman          24| 3B :  71       0 -27     :  45 | 3B :  81       0 -13     :  69 |   6 |  75 | -85823-2 |      #            |        :        |  p575 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              31| SP :     128      41  13 : 182 |    :                     :   0 |   2 | 184 |          |    *       $17Mx2 | $23.82M:$30.53M |  p617 | San Francisco Giants | ***^
SP James Carter              27| SP :     120      33   5 : 157 |    :                     :   0 |   6 | 163 |          |    *       $22Mx5 | $16.32M:$20.92M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     119      32   4 : 155 |    :                     :   0 |   1 | 156 |          |    *     $13.5Mx2 | $15.88M:$20.35M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             21| SS :  77      14 -10     :  82 | SS : 101      14  20   5 : 141 |   6 | 147 | -4499--- |   6               |        :        |  p440 | San Francisco Giants | +++++
1B Bobby Rollins             32| 1B : 121     -19  22   5 : 129 |    :                     :   0 |   1 | 130 | -3---2-- |  F *       $17M   | $11.91M:$15.26M | p1804 | San Francisco Giants | ***
 C Louis Bennet              26|  C : 105       3   8     : 116 |  C : 106       3  14     : 123 |   6 | 129 | 66-1-541 |    *      $500k a |  $3.53M: $4.52M |   p37 | San Francisco Giants | **^
2B Peter Wagner              27| 2B : 120     -12  14     : 123 |    :                     :   0 |   6 | 129 | -244---- |  F *+    $6.92M   |  $6.18M: $7.91M | p1509 | San Francisco Giants | ****
 C Jamar Schultz             26|  C : 103       4   7     : 114 |  C : 104       4  13     : 122 |   6 | 128 | 72231--- |    *      $1.5M a |  $3.09M: $3.96M |  p945 | San Francisco Giants | ***
LF Sabas Delapena            29| LF : 114     -11  13   3 : 119 |    :                     :   0 |   4 | 123 | -2---645 |    *       $15Mx3 |  $7.06M: $9.05M | p1980 | San Francisco Giants | ***^
RF Richard Boggs             27| LF : 111     -10  11   2 : 114 |    :                     :   0 |   6 | 120 | -2---757 |    *     $4.18M a |  $5.74M: $7.35M | p1813 | San Francisco Giants | ***^
CL Bill Prestridge           30| MR :      94      16     : 111 |    :                     :   0 |   3 | 114 |          |  F *+    $2.03M   |  $7.06M: $9.05M |   p39 | San Francisco Giants | ***^
LF Henry Smith               24| CF : 102      -4   6     : 104 | CF : 102      -4   7     : 105 |   6 | 111 | -2---868 |    *+     $500k a |  $2.65M: $3.39M | p1004 | San Francisco Giants | **^
SS Magglio Garcia            33| SS :  97       8   4     : 109 |    :                     :   0 |   0 | 109 | -3738--- |  F *+       $6M   |  $1.76M: $2.26M | p1160 | San Francisco Giants | **^
SP Alberto Herrera           24| SP :      89       2     :  91 | SP :      95       7     : 102 |   6 | 108 |          |   5*              | $882.4k: $1.13M |   p58 | San Francisco Giants | +++++
SP Alex Newburn              33| SP :      96       9     : 105 |    :                     :   0 |   0 | 105 |          |    *        $7Mx2 |  $3.97M: $5.09M | p1777 | San Francisco Giants | **^
 C Steven Martin             24|  C :  71       0 -29     :  42 |  C :  96       0   1     :  98 |   6 | 104 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
3B Lance Thomas              26| 1B : 105     -19   7     :  93 | 3B : 105     -12  -1     :  92 |   6 |  99 | -4141--- |    *     $1.61M a |  $3.09M: $3.96M | p1613 | San Francisco Giants | **^
SP Jose Raposa               32| SP :      92       5     :  98 |    :                     :   0 |   1 |  99 |          |  F *      $2.5M   |  $2.21M: $2.83M |  p953 | San Francisco Giants | **
SP David Richards            19| MR :      42     -29     :  12 | SP :      90       2     :  92 |   6 |  98 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
MR Randy Ewing               30| MR :      86       9     :  95 |    :                     :   0 |   3 |  98 |          |  F *        $2M   |  $3.97M: $5.09M | p1764 | San Francisco Giants | ***
2B Quinton Applin            32| SS : 103      -5  -3     :  95 |    :                     :   0 |   1 |  96 | -3444--- |  F *        $2M   |        :        |  p361 | San Francisco Giants | **^
SS Danilo Bassals            28| SS :  87       9  -6     :  90 |    :                     :   0 |   5 |  95 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
2B Harold Reade              22| 2B :  66       3 -25     :  43 | SS :  87       5  -4     :  88 |   6 |  94 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
1B Jefferey Ingram           25| 1B : 103     -20   4     :  87 | 1B : 105     -20   1     :  86 |   6 |  93 | -3------ |   3*      $500k r |  $1.76M: $2.26M |  p843 | San Francisco Giants | +++++
RF Christopher Ricci         27| RF :  97      -7  -2     :  87 |    :                     :   0 |   6 |  93 | -2---738 |    *+     $500k a |        :        | p1123 | San Francisco Giants | **
2B Maels Aguilar             27| 2B :  97      -7  -4     :  86 |    :                     :   0 |   6 |  92 | -251-1-3 |    *              |        :        | p2232 | San Francisco Giants | **^
3B Manuel Rodarte            35|  C :  95       4  -1     :  98 |    :                     :   0 |  -6 |  92 | 74262--- |  F *      $3.5M   |        :        | p1698 | San Francisco Giants | **^
3B Alexander Degroot         24| 3B :  79      -4 -22     :  53 | 3B :  93      -4  -4     :  85 |   6 |  91 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
SP Jeffery Cormack           25| SP :      83      -4     :  79 | SP :      86      -2     :  84 |   6 |  90 |          |   7*              |        :        | p1987 | San Francisco Giants | +++++
CF Glen Julien               20| CF :  64      -2 -30     :  31 | CF :  89      -2  -4     :  83 |   6 |  89 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
 C Theodore Boggs            20|  C :  69      -2 -33     :  35 |  C :  90      -2  -6     :  82 |   6 |  88 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
3B William Robinson          24| SS :  76      -1 -26     :  48 | SS :  90      -1  -7     :  82 |   6 |  88 | -2665--- |                   |        :        | p1839 | San Francisco Giants | +++
 C Teijirou Eizan            29|  C :  86       6  -8     :  84 |    :                     :   0 |   4 |  88 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
 C Manny Aguiar              20|  C :  59       4 -37     :  26 |  C :  83       4  -8     :  80 |   6 |  86 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
CF Brock Wagner              23| CF :  67      -2 -27     :  39 | CF :  87      -2  -5     :  80 |   6 |  86 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
3B Frank Monty               21| 2B :  64      -5 -35     :  23 | SS :  90      -3  -9     :  78 |   6 |  84 | -6655--- |                   |        :        | p1342 | San Francisco Giants | +++
SP Martin Izaguirre          22| SP :      62     -25     :  37 | SP :      83      -5     :  78 |   6 |  84 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
1B Greg Parkinson            23| 1B :  93     -18  -4     :  71 | 1B :  99     -18  -3     :  78 |   6 |  84 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
CL Simeon Santiago           20| MR :      72      -3     :  69 | MR :      80      -2     :  77 |   6 |  83 |          |    *      $500k r |        :        | p1815 | San Francisco Giants | +++++
RF Kevin Hiltner             21| CF :  72      -2 -22     :  48 | CF :  86      -2  -7     :  77 |   6 |  83 | -3241778 |                   |        :        | p2142 | San Francisco Giants | +++-
3B Bryan Tipps               24| 3B :  82      -7 -22     :  53 | 3B :  92      -7  -8     :  77 |   6 |  83 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
MR Thurman Brawley           28| MR :      77       1     :  78 |    :                     :   0 |   5 |  83 |          |  F *+   $731.4k   | $441.2k:$565.3k | p1648 | San Francisco Giants | *^
CF Yukirou Taroemon Jr.      25| CF :  70      -7 -29     :  35 | CF :  90      -7  -7     :  76 |   6 |  82 | -2---757 |      #            |        :        | p1060 | San Francisco Giants | +++
CF Sherman Trejo             26| CF :  88      -6 -11     :  71 | CF :  90      -6  -7     :  76 |   6 |  82 | -2---656 |    *              |        :        | p1931 | San Francisco Giants | *
MR Franklin Walling          31| MR :      78       2     :  80 |    :                     :   0 |   2 |  82 |          |    *        $2Mx2 | $882.4k: $1.13M | p1984 | San Francisco Giants | **^
SS Mark Bloomquist           21| SS :  67       3 -31     :  40 | SS :  82       3 -10     :  75 |   6 |  81 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
1B Gary Ishmael              24| LF :  67     -10 -33     :  24 | LF :  91     -10  -9     :  73 |   6 |  79 | -5---712 |   8*              |        :        | p1597 | San Francisco Giants | +++++
CF Jonathan Clarke           27| CF :  96     -14 -10     :  73 |    :                     :   0 |   6 |  79 | -2---333 |    *+     $500k a |        :        | p1558 | San Francisco Giants | **
MR Fernando Dorado           20| MR :      36     -34     :   3 | MR :      77      -5     :  72 |   6 |  78 |          |                   |        :        | p2219 | San Francisco Giants | +++++
3B Michael Pinder            22| 3B :  61      -5 -42     :  14 | 3B :  88      -5 -11     :  72 |   6 |  78 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-

--- Chicago Cubs ---
SP Antonio Vilas             28| SP :     133      46  18 : 197 |    :                     :   0 |   5 | 202 |          |    *     $5.26M a | $28.24M:$36.18M | p2199 | Chicago Cubs         | ****
CF Tony Almeda               19| CF :  62       4 -26     :  39 | CF : 110       4  23   4 : 140 |   6 | 146 | -2---393 |   5               |        :        | p1763 | Chicago Cubs         | +++++
SS Jason Kulp                21| SS :  97       7   3     : 107 | SS : 106       7  18   3 : 133 |   6 | 139 | -3687--- |   2*      $500k r |  $1.32M:  $1.7M | p1507 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             27| SP :     109      22     : 131 |    :                     :   0 |   6 | 137 |          |    *       $10Mx3 |  $9.71M:$12.44M | p1215 | Chicago Cubs         | **^
MR Markus Echavarria         25| MR :      95      17     : 112 | MR :     104      19     : 122 |   6 | 128 |          |    *      $500k a |   $7.5M: $9.61M | p1985 | Chicago Cubs         | *^
2B Ferdy Gomez               29| SS :  96      14   9     : 119 |    :                     :   0 |   4 | 123 | -3999--- |  F *      $4.5M   |  $3.97M: $5.09M | p1889 | Chicago Cubs         | **^
 C Ronald Kimes              30|  C : 106       3  10     : 119 |    :                     :   0 |   3 | 122 | 73362--- |    *+    $1.79M a |  $4.41M: $5.65M | p1671 | Chicago Cubs         | **^
 C Steven Powers             19|  C :  65       1 -34     :  32 |  C : 104       1  10     : 115 |   6 | 121 | 6------- |   6               |        :        |  p789 | Chicago Cubs         | +++++
CF Peter Sol                 24| CF :  97      -3   2     :  97 | CF : 103      -3  10     : 110 |   6 | 116 | -2---873 |   3*      $500k r | $882.4k: $1.13M | p2281 | Chicago Cubs         | +++++
1B Jeff Wannamaker           20| 1B :  77     -18 -21     :  38 | 1B : 114     -18  11     : 107 |   6 | 113 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
3B Philip Connolly           27| 3B : 106      -5   3     : 104 |    :                     :   0 |   6 | 110 | -3364--- |    *+   $705.7k a |  $1.32M:  $1.7M | p1261 | Chicago Cubs         | **^
MR Juan Gonzalez             24| MR :      73      -2     :  70 | MR :      93      10     : 103 |   6 | 109 |          |    *      $500k a |        :        | p1462 | Chicago Cubs         | ***
2B Cordell Tenorio           28| 2B : 105      -6   5     : 104 |    :                     :   0 |   5 | 109 | -7654--- |    *+     $500k a |  $2.21M: $2.83M |  p887 | Chicago Cubs         | **^
3B Mike Dickerson            32| 3B : 109      -8   3     : 104 |    :                     :   0 |   1 | 105 | -4252--- |    *+      $14Mx3 |  $1.32M:  $1.7M |  p469 | Chicago Cubs         | **^
MR Kevin Hanson              18| MR :      75       0     :  75 | MR :      91       7     :  98 |   6 | 104 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
SP Alexander Hesson          22| SP :      88       1     :  89 | SP :      93       4     :  97 |   6 | 103 |          |   4*      $500k r | $441.2k:$565.3k |  p261 | Chicago Cubs         | +++++
2B Christopher Araiza        23| SS :  65       7 -29     :  43 | SS :  89       7   1     :  97 |   6 | 103 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
LF Maximo Sanchez            26| CF :  95      -4  -1     :  91 | CF :  97      -4   2     :  96 |   6 | 102 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
