bsf: 1.28
act: 27689


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 6969/16540 0.296/0.704
Pitching: 9720/13142 0.425/0.575

           Hits | 0.131
        Doubles | 0.077
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2741468663805348, RandomForest(...)), (0.2749865448612772, Isotonic(...)), (0.2800097178720848, Huber(...)), (0.2745774360988427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [278. 160. 179. 137. 224.  28.]Coefficients: [0.20762134]Intercept: 0.0778456022572524Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05562436730086998, RandomForest(...)), (0.037183894783182105, Isotonic(...)), (0.05948493533009117, Huber(...)), (0.06300144214279128, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [27. 31. 28. 13. 23.  1.]Coefficients: [ 3.24821609e-04  6.98911109e-04 -2.44186881e-05 -1.34472441e-04  3.62671569e-05 -1.68124178e-04]Intercept: 0.0005958350090058476Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.06186071641193469, RandomForest(...)), (-0.019769411224052107, Isotonic(...)), (0.0587413776433933, Huber(...)), (0.05234078956444647, Linear(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 5. 11.  5.  6. 10. 12.]Feature Mask: [ True  True False  True  True  True]Feature Importances: [0.168 0.122 0.167 0.181 0.362]
-- HomeRuns
Selected: RandomForestScores: [(0.2911977157271669, RandomForest(...)), (0.2812520313912389, Isotonic(...)), (0.2747706151195261, Huber(...)), (0.2724737392907714, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [29. 36. 54. 29. 32. 14.]Feature Mask: [False  True  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.06215948447251333, RandomForest(...)), (0.06237599609706842, Isotonic(...)), (0.06308326363848575, Huber(...)), (0.06766533467607534, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 29. 29. 55. 32.  6.]Coefficients: [ 0.00023815  0.00063296 -0.0001871 ]Intercept: 0.015736960266075524Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20756365367899596, RandomForest(...)), (0.2031418638926863, Isotonic(...)), (0.2314244824954903, Huber(...)), (0.2272121636206008, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [192. 118. 152. 118. 236.  28.]Coefficients: [-0.46508562]Intercept: 0.4905955500612263Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.028770322179006658, RandomForest(...)), (-0.023848080082646977, Isotonic(...)), (0.03930386284745176, Huber(...)), (0.038503375179736045, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  3.  0.  0.]Coefficients: [-0.04128162  0.02139776 -0.04647807  0.01266563 -0.00798494]Intercept: 0.2909181223578504Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.01556066137885966, RandomForest(...)), (0.018657051309426742, Isotonic(...)), (0.022209482030106753, Huber(...)), (0.020544395440793672, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19.  2.  0.  5.  0.]Coefficients: [ 0.00790154  0.0097858  -0.00156027  0.00464004  0.00470345]Intercept: 0.04111086105458846Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.12533441257227798, RandomForest(...)), (0.11054643907784949, Isotonic(...)), (0.127771647874123, Huber(...)), (0.1250776037663962, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 48.  1.  1.]Coefficients: [-0.05556079]Intercept: 0.06337550017605893Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09636924424747466, RandomForest(...)), (0.10296027353839587, Isotonic(...)), (0.10712258743262533, Huber(...)), (0.11052761843864749, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  5.  0.]Coefficients: [-0.00148277]Intercept: 0.1796144593354199Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.24112785398713102, RandomForest(...)), (0.2309910694686145, Isotonic(...)), (0.2885463521653462, Huber(...)), (0.28604108177713145, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [147.   1.   4.   3.   0.]Coefficients: [ 0.14245649 -0.02159284 -0.02613225 -0.00789358]Intercept: 0.11827051820690118Feature Mask: [ True  True  True  True False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  51  58  65  73  79  87  94 102 109 117
                 Gap |  98 (  2) 100 |  93  94  94  95  95  97  98 100 101 103
               Power |  98 (  4) 102 |  94  94  95  99  98  98  99 102 102 104
                 Eye |  98 (  3) 101 |  90  92  93  94  96  98  99 100 102 103
           Avoid K's | 101 ( -1) 100 | 103 103 102 102 101 100 100 101 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99 100 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  7)  98 |  70  73  76  79  81  85  89  92  95 100
             Control |  90 (  9)  99 |  63  66  69  73  77  81  86  90  94 100
            Movement |  85 ( 21) 106 |  49  53  57  61  66  72  78  87  96 109
     Groundball Pct. |  97 ( -5)  92 | 104 102  99  97  94  92  90  88  86  83
           Endurance |  90 (  9)  99 | 

SS Hawkins, J      32| .248/.314/.411 103 102 | .270/.335/.444 110  97 | -3738---   9 | ++ || 118 || ML     *    |
CF John Meyer                22| RF :  66      -8 -26     :  32 | RF :  93      -8   1     :  86 |   6 |  92 | -2---757 |   8               |        :        | p2217 | St. Louis (C) Car... | ++++
SP Nick Ellwood              27| SP :      83       3     :  85 |    :                     :   0 |   6 |  91 |          |  F   #            |  $1.36M: $1.46M | p1692 | St. Louis (C) Car... | **
 C Salomon Zambrano          27|  C :  82       7  -4     :  85 |    :                     :   0 |   6 |  91 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
RF Roman Colon               24| RF :  88     -13 -10     :  65 | RF :  98     -13   0     :  84 |   6 |  90 | -2---415 |                   |        :        | p1128 | St. Louis (C) Car... | +++-
MR Samuel Brown              25| MR :      78       6     :  84 | MR :      81       3     :  84 |   6 |  90 |          |    *      $500k r |  $2.71M: $2.93M | p1757 | St. Louis (C) Car... | +++++
SP Merrill Torrance          29| SP :      83       3     :  86 |    :                     :   0 |   4 |  90 |          |    *              |  $1.36M: $1.46M | p2176 | St. Louis (C) Car... | ***
2B Santo Goldstein           21| 2B :  79       1  -8     :  72 | 2B :  84       1  -2     :  83 |   6 |  89 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
MR Michael Garrard           31| SP :      84       3     :  87 |    :                     :   0 |   2 |  89 |          |  F *+    $2.05M   |  $1.36M: $1.46M | p1074 | St. Louis (C) Car... | *
SS Jeffrey Eskridge          21| SS :  68       8 -19     :  57 | SS :  78       8  -4     :  81 |   6 |  87 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
LF Deshawn Sunderman         20| CF :  62      -2 -29     :  31 | CF :  85      -2  -4     :  79 |   6 |  85 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
CL John Sanchez              21| MR :      62      -7     :  55 | MR :      79       1     :  79 |   6 |  85 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
 C Claudio Rodriguez         23|  C :  58      13 -22     :  49 |  C :  71      13  -5     :  79 |   6 |  85 | 96------ |                   |        :        |  p368 | St. Louis (C) Car... | ++
RF Jess Orner                24| RF :  87      -9  -6     :  72 | RF :  90      -9  -4     :  77 |   6 |  83 | -5---657 |                   |        :        | p1868 | St. Louis (C) Car... | +++
3B Hipolito Hurtado          27| 3B :  85      -1  -9     :  75 |    :                     :   0 |   6 |  81 | -8573--- |    *+     $500k r |        :        |  p673 | St. Louis (C) Car... | *
1B Phillip Daughtrey         21| 3B :  91     -11 -14     :  66 | 3B :  93     -11  -8     :  74 |   6 |  80 | -6242--- |      #            |        :        |  p932 | St. Louis (C) Car... | +++-
SP Matthew Gordillo          35| SP :      81       1     :  83 |    :                     :   0 |  -6 |  77 |          |    *     $7.73Mx2 | $451.8k:$487.6k |  p971 | St. Louis (C) Car... | **
3B Kenneth Fiscus            22| SS :  76      -2 -20     :  54 | SS :  82      -2 -10     :  70 |   6 |  76 | -3645--- |      #            |        :        |  p698 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 119       2  31   3 : 155 |    :                     :   0 |   5 | 160 | -2---888 |    *       $17Mx4 | $15.36M:$16.58M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             18| SS :  59       0 -35     :  24 | SS : 113       0  24     : 137 |   6 | 143 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           29| SP :     109      29     : 138 |    :                     :   0 |   4 | 142 |          |    *      $550k a |  $13.1M:$14.14M |  p151 | Atlanta Braves       | *
 C Jolbert Tedesco           21|  C :  78       2 -13     :  68 |  C : 104       2  17     : 124 |   6 | 130 | 641111-1 |   8               |        :        | p2082 | Atlanta Braves       | ++++-
SP Francisco Cordero Jr.     31| SP :     104      24     : 127 |    :                     :   0 |   2 | 129 |          |  F *+      $10M   | $10.84M: $11.7M | p1491 | Atlanta Braves       | **^
 C Casimiro Rivero           32|  C : 107       0  14   2 : 123 |    :                     :   0 |   1 | 124 | 65252514 |    *     $6.64Mx3 |  $7.23M:  $7.8M |  p822 | Atlanta Braves       | ****
2B Rodrick Aoki              25| 2B : 101      -4  10     : 107 | 2B : 104      -4  14     : 114 |   6 | 120 | -7664--- |   2*      $500k r |  $4.52M: $4.88M | p1940 | Atlanta Braves       | +++++
SP Todd Ward                 25| SP :      81       1     :  82 | SP :      98      15     : 113 |   6 | 119 |          |   5*      $500k r | $451.8k:$487.6k | p1373 | Atlanta Braves       | +++++
SS Wesley Hiltner            27| SS :  92      12   9     : 113 |    :                     :   0 |   6 | 119 | -9979--- |    *      $500k r |  $4.07M: $4.39M | p2222 | *CEI* Atlanta Braves | **^
LF Jamie Lema                23| CF :  81       4  -5     :  80 | CF :  96       4  12     : 112 |   6 | 118 | -2---898 |    *      $500k r |        :        | p1713 | Atlanta Braves       | ++++
CF Michael Delany            29| LF : 106      -9  13     : 111 |    :                     :   0 |   4 | 115 | -5---755 |    *+     $500k a |  $5.87M: $6.34M | p1584 | Atlanta Braves       | **
 C Byron Griffith            22|  C :  89       6   2     :  97 |  C :  92       6   9     : 107 |   6 | 113 | 7511-1-1 |    *              | $903.5k:$975.1k | p2208 | Atlanta Braves       | ++++
CL David Strait              21| MR :      57     -12     :  45 | MR :      93      13     : 105 |   6 | 111 |          |                   |        :        |  p824 | Atlanta Braves       | +++++
 C Gerardo Lopez             24|  C :  75       9  -9     :  75 |  C :  86       9   6     : 101 |   6 | 107 | 84------ |   7*              |        :        |  p314 | Atlanta Braves       | +++++
3B Michael Cangelosi         38| SS : 110       6  21     : 137 |    :                     :   0 | -30 | 107 | -3777777 |    *        $6Mx2 |  $9.49M:$10.24M |  p842 | Atlanta Braves       | **^
SS Ronald Stutler            35| SS : 103       0   9     : 111 |    :                     :   0 |  -6 | 105 | -667644- |  F *       $10M   |  $4.07M: $4.39M |  p733 | Atlanta Braves       | **^
RF Ramon Alfaro              19| RF :  62     -13 -35     :  15 | CF : 103     -11   4     :  96 |   6 | 102 | -41--545 |   3               |        :        | p1062 | Atlanta Braves       | +++++
SP Scott Savala              26| SP :      77      -3     :  74 | SP :      89       7     :  96 |   6 | 102 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | **
CF Ernest Hussain            29| RF :  99      -9   6     :  97 |    :                     :   0 |   4 | 101 | -623-757 |    *+     $550k a |  $2.71M: $2.93M |  p691 | Atlanta Braves       | **
1B Richard Nicolai           32| 1B : 107     -18   6     :  95 |    :                     :   0 |   1 |  96 | -4------ |  F *+    $3.21M   |  $2.71M: $2.93M | p1419 | Atlanta Braves       | **^
CF Freeman Williams          33| LF : 100     -10   6     :  96 |    :                     :   0 |   0 |  96 | -2---756 |  F *+       $6M   |  $2.71M: $2.93M | p1433 | Atlanta Braves       | **
SP Richard Speier            23| SP :      59     -21     :  38 | SP :      86       3     :  89 |   6 |  95 |          |   T               |        :        |   p16 | Atlanta Braves       | ++++-
1B Flavio Salo               29| 1B : 105     -19   4     :  90 |    :                     :   0 |   4 |  94 | -413---- |    *+     $550k a |  $1.81M: $1.95M | p1324 | Atlanta Braves       | *
CL Alfonso Tatro             29| MR :      81       9     :  90 |    :                     :   0 |   4 |  94 |          |    *     $2.08M a |  $4.07M: $4.39M | p2193 | Atlanta Braves       | ***
LF Lawrence Rodrigues        26| LF :  90      -8  -2     :  80 | LF :  94      -8   1     :  87 |   6 |  93 | -2---726 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **
CL Alfred Bruggeman          31| MR :      81       9     :  90 |    :                     :   0 |   2 |  92 |          |    *      $500k a |  $4.07M: $4.39M | p2087 | Atlanta Braves       | ***
2B Fernando Paz              24| 2B :  64      -3 -26     :  35 | SS :  87       0  -2     :  85 |   6 |  91 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
 C Patrick Bechtol           27|  C :  85       4  -4     :  85 |    :                     :   0 |   6 |  91 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
CF John Cornwall             22| CF :  79      -4 -14     :  61 | CF :  89      -4  -2     :  83 |   6 |  89 | -2---866 |                   |        :        | p1216 | Atlanta Braves       | +++-
3B Tony Escarcega            18| 3B :  55       2 -37     :  20 | 3B :  83       2  -4     :  81 |   6 |  87 | -3685--- |   6               |        :        | p1367 | Atlanta Braves       | +++++
2B Pa-neru Toichi            31| 2B :  98     -12  -2     :  84 |    :                     :   0 |   2 |  86 | -4341--- |    *       $10Mx2 |        :        |  p165 | Atlanta Braves       | *^
SS Samuel Mikel              22| 2B :  59      -4 -33     :  22 | 2B :  86      -4  -5     :  77 |   6 |  83 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
SS Paul Perez                26| SS :  82      -5 -17     :  60 | SS :  88      -5  -6     :  77 |   6 |  83 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
MR Ramon Gonzales            28| MR :      74       2     :  76 |    :                     :   0 |   5 |  81 |          |    *+     $500k r | $903.5k:$975.1k |  p704 | Atlanta Braves       | **^
LF Benjamin Villalon         21| LF :  53     -15 -46     :  -8 | LF :  94     -15  -5     :  74 |   6 |  80 | -1---433 |   9               |        :        | p1196 | Atlanta Braves       | ++++-
MR Jeremy Corvin             29| MR :      72       1     :  73 |    :                     :   0 |   4 |  77 |          |    *+     $500k a | $451.8k:$487.6k | p1563 | Atlanta Braves       | *
SP Everett Kappel            21| MR :      43     -24     :  19 | SP :      76      -6     :  70 |   6 |  76 |          |                   |        :        |  p918 | Atlanta Braves       | +++-
MR Willie Wurster            24| MR :      56     -13     :  44 | MR :      74      -4     :  70 |   6 |  76 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++-
SP Eric Wolfenbarger         29| SP :      76      -5     :  71 |    :                     :   0 |   4 |  75 |          |    *      $500k r |        :        | p1678 | Atlanta Braves       | **
MR Newton Nuss               28| MR :      70      -1     :  69 |    :                     :   0 |   5 |  74 |          |    *+     $500k r |        :        |  p706 | Atlanta Braves       | *^
3B Roy Streetman             24| LF :  80     -14 -18     :  49 | 3B :  89     -11 -11     :  67 |   6 |  73 | -714-511 |                   |        :        | p1217 | Atlanta Braves       | +++-
 C Marcos Mora               25|  C :  71       7 -15     :  63 |  C :  71       7 -11     :  67 |   6 |  73 | 74------ |      #            |        :        | p1354 | Atlanta Braves       | ++
SP Ruben Abril               24| SP :      68     -12     :  57 | SP :      74      -8     :  66 |   6 |  72 |          |                   |        :        | p1465 | Atlanta Braves       | ++++
CL Herb Mapes                27| MR :      68      -2     :  66 |    :                     :   0 |   6 |  72 |          |    *      $500k r |        :        | p1566 | Atlanta Braves       | **^
SP Rigo Caudillo             18| MR :      42     -25     :  16 | SP :      74      -9     :  65 |   6 |  71 |          |                   |        :        | p2314 | Atlanta Braves       | +++
SP James Jessie              23| SP :      68     -12     :  56 | SP :      74      -9     :  65 |   6 |  71 |          |      #            |        :        |  p720 | Atlanta Braves       | +++
3B Justin Byford             19| SS :  58       6 -30     :  33 | SS :  71       6 -13     :  64 |   6 |  70 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
MR Claudio Soto              26| MR :      67      -3     :  64 | MR :      69      -8     :  62 |   6 |  70 |          |    *      $500k r |        :        | p1442 | Atlanta Braves       | *^
3B John Renshaw              22| SS :  60      -4 -39     :  17 | SS :  80      -4 -14     :  62 |   6 |  68 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
SP Balta Garcia              22| MR :      42     -25     :  18 | SP :      71     -11     :  60 |   6 |  66 |          |                   |        :        |  p400 | Atlanta Braves       | ++++

--- Detroit Tigers ---
CF Michael Rozier            28| CF : 110       4  25     : 139 |    :                     :   0 |   5 | 144 | -3---993 |    *+     $500k a | $11.29M:$12.19M |  p362 | Detroit Tigers       | **^
SP Eli Su                    25| SP :      97      17     : 114 | SP :     108      25     : 134 |   6 | 140 |          |   4*      $500k r |  $7.68M: $8.29M | p1112 | Detroit Tigers       | ++++-
SP Joel Perez                25| SP :      94      14     : 108 | SP :     108      25     : 133 |   6 | 139 |          |    *      $500k a |  $6.32M: $6.83M |  p174 | Detroit Tigers       | +++++
SS James Haynes              27| SS : 100      10  16     : 126 |    :                     :   0 |   6 | 132 | -3798561 |    *     $1.51M a |  $7.23M:  $7.8M | p1991 | Detroit Tigers       | **^
SP Jose Matta                30| SP :     100      20     : 119 |    :                     :   0 |   3 | 122 |          |    *    $735.7k a |  $9.04M: $9.75M |  p283 | Detroit Tigers       | *^
3B Alex Alfano               27| SS : 102       1   9     : 112 |    :                     :   0 |   6 | 118 | -33661-3 |    *      $500k a |  $4.07M: $4.39M | p1532 | Detroit Tigers       | **
2B Leopoldo Cyrus            27| 2B : 101      -2  11     : 110 |    :                     :   0 |   6 | 116 | -3732772 |    *+   $707.1k a |  $4.97M: $5.36M | p1312 | Detroit Tigers       | **
SP Robert Calderon           29| SP :      95      15     : 110 |    :                     :   0 |   4 | 114 |          |    *+   $685.7k a |  $6.78M: $7.31M | p1281 | Detroit Tigers       | **^
3B Adolfo Dinh               32| SS :  95       9  10     : 113 |    :                     :   0 |   1 | 114 | -3888--- |    *      $612kx2 |  $4.52M: $4.88M | p1807 | Detroit Tigers       | *
1B Robert Phillips           21| 1B :  65     -19 -36     :  10 | 1B : 114     -19  11     : 106 |   6 | 112 | -4------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
SP Errol Joyner              23| SP :      62     -18     :  45 | SP :      94      11     : 106 |   6 | 112 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
1B Eden Perez                25| 1B : 109     -16  11     : 104 | 1B : 111     -16  11     : 106 |   6 | 112 | -7---111 |    *      $500k a |  $4.97M: $5.36M |  p222 | Detroit Tigers       | **^
LF Frank King                24| CF :  90       4   5     :  99 | CF :  92       4   9     : 105 |   6 | 111 | -2---999 |    *      $500k a |  $2.26M: $2.44M |  p769 | Detroit Tigers       | **^
LF Nathaniel Soliz           29| CF : 100      -2   8     : 106 |    :                     :   0 |   4 | 110 | -3223878 |    *    $928.6k a |  $3.61M:  $3.9M | p2137 | Detroit Tigers       | **
CF Rupert Halls              25| CF :  89      -1  -2     :  86 | CF :  96      -1   8     : 103 |   6 | 109 | -2---872 |   T*              |        :        | p1053 | Detroit Tigers       | ++++
MR Billy Landwehr            34| MR :      93      19     : 111 |    :                     :   0 |  -2 | 109 |          |    *      $8.6Mx3 |  $8.58M: $9.26M |  p876 | Detroit Tigers       | ***
LF Rodolfo Tabares           26| CF :  97      -2   5     : 100 | CF :  97      -2   7     : 102 |   6 | 108 | -2---878 |    *      $500k r |  $2.26M: $2.44M |  p818 | Detroit Tigers       | **^
SP Benito Depaz              29| SP :      91      11     : 103 |    :                     :   0 |   4 | 107 |          |    *+     $500k a |  $4.97M: $5.36M | p1901 | Detroit Tigers       | *
RF Ross Cubillo              20| RF :  66      -9 -27     :  31 | RF : 101      -9   8     : 100 |   6 | 106 | -2---747 |                   |        :        |  p804 | Detroit Tigers       | +++-
MR Andres Martorell          26| MR :      80       7     :  87 | MR :      88       9     :  97 |   6 | 103 |          |    *      $500k r |  $3.16M: $3.41M | p1409 | Detroit Tigers       | **^
SS Barney Avila              27| SS :  97      -1   2     :  97 |    :                     :   0 |   6 | 103 | -3225--- |    *+     $500k a | $903.5k:$975.1k | p2153 | Detroit Tigers       | **^
SS Kenneth Jhonson           25| SS :  77       7 -10     :  74 | SS :  85       7   3     :  95 |   6 | 101 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | +++-
SS William Schumann          21| SS :  49      11 -34     :  25 | SS :  81      11   2     :  94 |   6 | 100 | -3838--- |                   |        :        |  p688 | Detroit Tigers       | ++-
MR Anthony Lobb              29| MR :      82      10     :  92 |    :                     :   0 |   4 |  96 |          |    *+     $500k a |  $4.52M: $4.88M |  p122 | Detroit Tigers       | *^
 C Warner Cabrales           22|  C :  62       0 -31     :  31 |  C :  89       0   0     :  89 |   6 |  95 | 61------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
1B Teo Lopes                 22|  C :  79      -7 -21     :  51 |  C :  96      -7   0     :  89 |   6 |  95 | 44------ |   3*              |        :        | p1526 | Detroit Tigers       | +++++
RF Ronald Moore              29| 2B :  92      -3   2     :  91 |    :                     :   0 |   4 |  95 | -37651-4 |    *      $500k a | $903.5k:$975.1k |  p689 | Detroit Tigers       | *
SP Jeronimo Ronquillo        25| SP :      75      -5     :  70 | SP :      85       3     :  88 |   6 |  94 |          |   9  #            |        :        | p1450 | Detroit Tigers       | ++++
SP Edward Salguero           33| SP :      87       7     :  94 |    :                     :   0 |   0 |  94 |          |  F *+   $12.01M   |  $3.16M: $3.41M | p1849 | Detroit Tigers       | *
SS Donnell Wiltse            22| SS :  68       5 -21     :  53 | SS :  83       5  -1     :  87 |   6 |  93 | -3687--- |      #            |        :        |  p456 | Detroit Tigers       | +++-
SP Richard Lechner           24| SP :      83       3     :  85 | SP :      85       2     :  87 |   6 |  93 |          |   2*      $500k r |  $1.36M: $1.46M | p1543 | Detroit Tigers       | +++++
SP Marcelo Guzman            34| SP :      88       7     :  95 |    :                     :   0 |  -2 |  93 |          |    *+     $1.2Mx3 |  $3.16M: $3.41M | p1572 | Detroit Tigers       | *
1B Nicolas Morales           29| SS :  88       3  -3     :  88 |    :                     :   0 |   4 |  92 | -8766--- |    *+     $550k a |        :        | p1875 | Detroit Tigers       | *
CF Jeffery Cuyler            23| CF :  87      -7 -10     :  70 | CF :  93      -7  -2     :  84 |   6 |  90 | -2---252 |                   |        :        | p1184 | Detroit Tigers       | +++-
LF Christopher Williams      24| RF :  85      -9  -8     :  68 | RF :  93      -9   0     :  84 |   6 |  90 | -2---657 |   7  #            |        :        |  p338 | Detroit Tigers       | ++++
3B Ernest Trapani            21| 2B :  70       4 -14     :  60 | 2B :  81       4  -2     :  83 |   6 |  89 | -3993--- |   8  #            |        :        |  p192 | Detroit Tigers       | ++++
SS Ulysses Davis             23| SS :  69      -8 -33     :  29 | SS :  94      -8  -3     :  83 |   6 |  89 | -3344--- |                   |        :        | p1541 | Detroit Tigers       | +++-
 C Carl Snodgrass            23|  C :  67       1 -25     :  44 |  C :  84       1  -4     :  82 |   6 |  88 | 63251--- | I                 |        :        |  p160 | Detroit Tigers       | +++-
SP Carmine Dooley            24| SP :      80       0     :  79 | SP :      82      -1     :  81 |   6 |  87 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
2B Juan Vanish               21| 2B :  65       1 -22     :  44 | 2B :  82       1  -3     :  80 |   6 |  86 | -3831--- |                   |        :        | p2084 | Detroit Tigers       | +++
