  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.527076000000024, 1.4135220000000643, 2.2752840000001036, -2.3110000000003414, 3.5919999999997154])
act: 34300


runBB: 1.00
run1B: 0.45
run2B: 0.61
run3B: 0.77
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.43
woba1B: 0.82
woba2B: 0.99
woba3B: 1.16
wobaHR: 0.96


Batting: 4082/16181 0.201/0.799
Pitching: 9518/11109 0.461/0.539

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19790073890090898, RandomForest(...)), (0.19260153017302814, Isotonic(...)), (0.19956311955608452, Huber(...)), (0.20072779320228926, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [175. 113. 111.  85. 138.  18.]Coefficients: [ 2.30124400e-03 -1.60686131e-04 -1.83184360e-04 -2.44727516e-04  4.83731982e-04 -2.37297045e-05]Intercept: 0.07444806979216112Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.0056952559218441294, RandomForest(...)), (-0.0028673437597016203, Isotonic(...)), (-0.010114493476587105, Huber(...)), (0.008582888652800732, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 1.20415613e-04  6.54375816e-04  4.16222958e-05 -1.14105332e-04  1.47130960e-04 -1.89035707e-04]Intercept: 0.005312579353918885Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.031398395398109846, RandomForest(...)), (-0.00117408621266409, Isotonic(...)), (0.04504296930068467, Huber(...)), (0.04412981859284271, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00464976  0.0082217  -0.00462693  0.01241133]Intercept: -0.0037666909449565384Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2918143779409157, RandomForest(...)), (0.29732441026567186, Isotonic(...)), (0.2814601476090583, Huber(...)), (0.26953888546198057, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [184. 151. 302. 141. 142.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10209216154932059, RandomForest(...)), (0.10409951852732487, Isotonic(...)), (0.10350841415790017, Huber(...)), (0.10392209412854603, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 37. 48. 90. 63. 10.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20406877246860386, RandomForest(...)), (0.17277320423046802, Isotonic(...)), (0.20922105863671628, Huber(...)), (0.2049603355033305, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133. 132. 107. 105. 208.  11.]Coefficients: [-0.46508245]Intercept: 0.5082835681046901Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.023
          Walks | 0.048
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016898547744620407, RandomForest(...)), (-0.014608323682825166, Isotonic(...)), (0.021592464220810514, Huber(...)), (0.011780651686068825, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06155642  0.01829602 -0.0360792   0.00010671 -0.00523366]Intercept: 0.3062469422113122Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.14221453314120827, RandomForest(...)), (-0.02123731882960182, Isotonic(...)), (-0.06716673167201186, Huber(...)), (-0.05645410163046997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.17161718575662535, RandomForest(...)), (0.20527812375615032, Isotonic(...)), (0.20148289492676422, Huber(...)), (0.21593704885262235, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 12. 89.  2.  6.]Coefficients: [-0.00117471]Intercept: 0.12544043504745045Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2790265407536459, RandomForest(...)), (0.23559695686967866, Isotonic(...)), (0.2534386355978426, Huber(...)), (0.2471180210090299, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 14.  8.  0.]Coefficients: [-0.1254324]Intercept: 0.1577893942871677Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21038664827175624, RandomForest(...)), (0.16680220782762392, Isotonic(...)), (0.21310979346265693, Huber(...)), (0.21375645125669296, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [106.   6.   0.  24.   7.]Coefficients: [ 2.01256218e-03  8.68122409e-06  3.29270694e-04 -9.57262835e-05  2.85654648e-03]Intercept: -0.035347731189630055Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  65  71  77  83  90  96 102 107
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  95  96
               Power |  96 ( -1)  95 |  97  97  97  96  96  96  96  95  95  95
                 Eye |  95 (  2)  97 |  74  79  88  87  88  91  96  95  99  99
           Avoid K's |  94 (  3)  97 |  88  89  90  92  93  94  96  97  98  99
       Running Speed |  95 (  1)  96 |  95  95  95  95  96  96  95  95  95  96

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 12) 110 |  68  71  76  80  85  90  95 101 107 114
             Control |  87 ( 38) 125 |  37  41  46  51  58  65  74  87 104 125
            Movement |  98 ( 11) 109 |  73  76  79  81  85  89  93  98 104 110
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  7) 107 | 

2B Taveras, L      32| .315/.386/.591 126 144 | .325/.396/.614 129 139 | -21-----   0 |  + || 129 || ML   F *    |
CL Roy Herren                22| MR :     132      43   5 : 180 | MR :     126      58  32   3 : 219 |   6 | 225 |          |    *      $500k r | $13.14M:$16.61M |  p363 | San Francisco Giants | +++++
 C Juan Zarzuela             27|  C : 111       2  34   7 : 154 |  C :  98       2  11  12     : 124 |   6 | 160 | 81------ |    *+    $3.25Mx2 | $10.95M:$13.84M | p1970 | San Francisco Giants | **^
SS Mario Ramirez             27| SS : 105      20  15   5 : 145 | SS : 100      20   5  17     : 141 |   6 | 151 | -3399--- |    *     $1.07M a |  $5.48M: $6.92M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         31| SP :     116      33     : 149 |    :                         :   0 |   2 | 151 |          |    *+      $10Mx3 |  $9.04M:$11.42M | p1945 | San Francisco Giants | *
SS Victor Ferrara            18| SS :  63      15 -32     :  45 | SS : 106      15  -3  17   1 : 136 |   6 | 142 | -3357--- |   T               |        :        | p1545 | San Francisco Giants | +++++
RF John Delamora             22| CF :  93      10  -2     : 101 | CF : 103      10   7  12     : 133 |   6 | 139 | -2---889 |   7*      $500k r |        :        | p1612 | San Francisco Giants | +++++
SP Robert Stthomas           24| SP :     105      22     : 127 | SP :     102      15  12     : 129 |   6 | 135 |          |    *      $500k a |  $6.02M: $7.61M | p1328 | San Francisco Giants | +++++
 C Manny Aguiar              26|  C :  98       5  24     : 127 |  C :  96       5  -2  13     : 113 |   6 | 133 | 91------ |    *              |  $6.57M:  $8.3M |  p102 | San Francisco Giants | *
MR Kyan Atshushi             27| MR :      91       7     :  98 | MR :     111      -7  18     : 122 |   6 | 128 |          |    *              |  $1.92M: $2.42M | p2192 | San Francisco Giants | **^
2B Frank Abril               21| SS :  80      20 -10     :  90 | SS :  91      20  -1   8     : 117 |   6 | 123 | -3939--- |   5*              |        :        |  p840 | San Francisco Giants | +++++
MR Michael Todaro            23| SP :      74      -8     :  66 | SP :     109     -14  19     : 115 |   6 | 121 |          |   8*              |        :        | p1155 | San Francisco Giants | +++++
1B Patrick Terry             23| 1B :  93       3  -4     :  91 | 1B : 101       3   2   5     : 111 |   6 | 117 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
SS Eric Maday                23| DH :  93       0  -6     :  87 | DH : 102       0   2   4     : 108 |   6 | 114 | -2314--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
RF Terry McGee               25| DH : 102       0   3     : 105 | DH : 100       0   5   2     : 107 |   6 | 113 | -1---2-3 |    *              | $821.6k: $1.04M | p1359 | San Francisco Giants | +++-
CF Manuel Alberti            21| LF :  76       0 -20     :  56 | CF : 102       4  -5   5     : 105 |   6 | 111 | -2---663 |   3               |        :        | p1475 | San Francisco Giants | +++++
 C Victor Moore              21|  C :  67      -8 -21     :  38 | 1B : 106       1 -14   9     : 101 |   6 | 107 | 64241--- |   2*              |        :        |  p876 | San Francisco Giants | +++++
1B Greg Parkinson            29| DH : 101       0   2     : 103 |    :                         :   0 |   4 | 107 | -4---3-1 |    *+     $550k a | $547.7k:$692.1k | p1588 | San Francisco Giants | *
2B Silvio Frias              24| SS :  85      11 -14     :  82 | SS :  95      11 -12   3     :  97 |   6 | 103 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
CL Nathan Stine              25| MR :      73      -9     :  64 | MR :     102     -18  11     :  94 |   6 | 100 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
SP Martin Izaguirre          28| SP :      88       6     :  94 | SP :      85     -14  -4     :  67 |   5 |  99 |          |    *+     $500k a |  $1.64M: $2.08M |  p714 | San Francisco Giants | *
MR Fernando Dorado           26| MR :      80      -3     :  77 | MR :      98     -13   7     :  92 |   6 |  98 |          |    *      $500k r |        :        | p2219 | San Francisco Giants | **^
 C Eric Layden               30| DH :  96       0  -3     :  93 |    :                         :   0 |   3 |  96 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | **
SP McKinley Taylor           22| SP :      86       3     :  89 | SP :      75      11 -15     :  72 |   6 |  95 |          |                   | $821.6k: $1.04M | p1516 | San Francisco Giants | ++++-
RF William Bollman           29| DH :  95       0  -4     :  91 |    :                         :   0 |   4 |  95 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
LF Bradly Doty Jr.           26| CF :  85      12  -9     :  88 | CF :  82      12 -15  -7     :  71 |   6 |  94 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
2B Jeffrey Telles            21| DH :  78       0 -21     :  57 | DH :  94       0  -3  -4     :  87 |   6 |  93 | -23--121 |    *              |        :        | p1029 | San Francisco Giants | ++++-
MR Edward Duval              24| SP :      84       2     :  86 | SP :      79      -6 -11     :  62 |   6 |  92 |          |    *      $600k r | $547.7k:$692.1k |  p465 | San Francisco Giants | +++++
3B Michael Alanis            20| 3B :  69       8 -28     :  49 | 3B :  90       8 -10  -3     :  85 |   6 |  91 | -3374--- |   4               |        :        | p2266 | San Francisco Giants | +++++
3B Norman Stevens            23| 2B :  79       8 -16     :  71 | 2B :  90       8 -12  -2     :  84 |   6 |  90 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
 C Steven Powers             25|  C :  87      -7   1     :  81 | DH :  95       0 -10  -3     :  82 |   6 |  88 | 62------ |    *+     $500k r | $273.9k:  $346k |  p789 | San Francisco Giants | ++++-
3B Nathaniel Muff            25| 3B :  89       4 -12     :  81 | SS :  88       6  -8 -10     :  76 |   6 |  87 | -3365--- |    *              |        :        | p2187 | San Francisco Giants | ++
MR Gabriel Escobar           27| MR :      82      -1     :  81 | MR :      91     -16   1     :  76 |   6 |  87 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *
1B Clarence Erlandson        29| 1B :  91       1  -8     :  83 |    :                         :   0 |   4 |  87 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
 C Byron McKinney            21|  C :  84      -5  -1     :  78 | DH :  84       0   3 -14     :  73 |   6 |  84 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
RF Alexis Orta               30| DH :  90       0  -9     :  81 |    :                         :   0 |   3 |  84 | -2---333 |  F *+   $928.6k   |        :        | p1506 | San Francisco Giants | *^
CF Matthew Bale              24| LF :  86       1  -9     :  77 | LF :  85       1 -11 -11     :  64 |   6 |  83 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
1B Patrick Dunbar            26| DH :  88       0 -11     :  77 | DH :  89       0 -12  -9     :  68 |   6 |  83 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
SP Donnie Sims               24| SP :      67     -15     :  52 | SP :      94     -22   5     :  76 |   6 |  82 |          |   9*      $500k r |        :        |  p746 | San Francisco Giants | +++++
RF Juan Tesch                28| DH :  88       0 -11     :  77 | DH :  89       0 -15  -9     :  66 |   5 |  82 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              35| MR :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |  F *+       $3M   |        :        |  p122 | San Francisco Giants | **^
LF Christopher Ricci         33| RF :  84       4 -11     :  76 |    :                         :   0 |   0 |  76 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **
SS Ronald Updegraff          22| 2B :  74       8 -21     :  62 | 2B :  82       8 -12  -9     :  69 |   6 |  75 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
3B Leroy Lozoya              24| 3B :  83       4 -18     :  69 | 3B :  82       4 -14 -15     :  57 |   6 |  75 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
1B Steven Puleo              24| 1B :  67       1 -32     :  35 | 1B :  98       1 -30   0     :  69 |   6 |  75 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
1B Wilfredo Tafoya           21| 1B :  74       1 -25     :  50 | 1B :  86       1  -7 -11     :  68 |   6 |  74 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
MR Stephen Dore              27| SP :      75      -8     :  67 | SP :      75     -23 -15     :  37 |   6 |  73 |          |    *      $500k r |        :        | p1243 | San Francisco Giants | *
SP Pedro Ramos               28| SP :      74      -9     :  65 | SP :      93     -29   4     :  68 |   5 |  73 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
CL Russ Rosborough           21| MR :      54     -25     :  28 | MR :      81      -8  -7     :  66 |   6 |  72 |          |                   |        :        |  p397 | San Francisco Giants | ++++-
SS Joe Weeks                 23| SS :  70      13 -27     :  57 | SS :  82      13 -21  -8     :  66 |   6 |  72 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-
RF Ronnie Brantner           19| 2B :  66      11 -26     :  51 | 2B :  73      11  -7 -16     :  62 |   6 |  68 | -88211-5 |                   |        :        | p1711 | San Francisco Giants | +++

--- Chicago Cubs ---
SP Dario Arenas              37| SP :     156      73  19 : 248 |    :                         :   0 | -20 | 228 |          |    *     $2.47Mx3 | $25.19M:$31.83M |  p617 | Chicago Cubs         | ****
SP Wayne Courtmanche         36| SP :     133      51     : 184 |    :                         :   0 | -12 | 172 |          |    *     $4.53Mx2 | $13.97M:$17.65M | p1266 | Chicago Cubs         | **^
MR Samuel Brown              32| MR :     123      34     : 157 |    :                         :   0 |   1 | 158 |          |    *      $4.5Mx2 |  $9.31M:$11.76M | p1757 | Chicago Cubs         | ***
MR James Carter              33| SP :     117      34     : 151 |    :                         :   0 |   0 | 151 |          |    *        $5Mx2 |  $9.31M:$11.76M |   p45 | Chicago Cubs         | ***
SP Timothy Kinzel            24| SP :      94      12     : 106 | SP :     113       4  23     : 141 |   6 | 147 |          | I 2*              |  $3.29M: $4.15M | p1433 | Chicago Cubs         | +++++
SS Leo Poteet                19| SS :  71       8 -30     :  49 | SS : 112       8  -2  17   0 : 136 |   6 | 142 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             33| SP :     112      29     : 141 |    :                         :   0 |   0 | 141 |          |    *       $10Mx2 |  $7.94M:$10.03M | p1215 | Chicago Cubs         | **^
RF George Aguilera           34| LF : 111       6  21   3 : 140 |    :                         :   0 |  -2 | 138 | -8241969 |    *     $14.3Mx4 |  $6.57M:  $8.3M | p1416 | Chicago Cubs         | **^
SP Richard Burriss           31| SP :     108      25     : 134 |    :                         :   0 |   2 | 136 |          |    *+    $7.63Mx3 |  $6.85M: $8.65M |  p877 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  65       0 -34     :  31 | DH : 113       0  -1  15     : 127 |   6 | 133 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               24| SP :      95      12     : 107 | SP :     105       5  15     : 125 |   6 | 131 |          |    *              |  $3.29M: $4.15M |  p366 | Chicago Cubs         | ***
MR Joseph Stegner            28| SP :      95      13     : 108 | SP :     110      -7  20     : 123 |   5 | 128 |          |    *+     $500k a |  $3.56M:  $4.5M | p1298 | Chicago Cubs         | *
SP Mary Schwarz              27| SP :     102      19     : 121 | SP :     100       4  11     : 115 |   6 | 127 |          |    *      $1.7M a |   $5.2M: $6.57M | p1654 | Chicago Cubs         | ****
CF Michael Rozier            35| CF : 104      12  11   3 : 130 |    :                         :   0 |  -6 | 124 | -3---993 |    *+    $1.23Mx2 |  $3.83M: $4.84M |  p362 | Chicago Cubs         | *^
SP Oscar Alonso              25| SP :      43     -40     :   3 | SP :     126     -48  37     : 115 |   6 | 121 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
 C Richard Havel             30| DH : 103       0   4     : 107 |    :                         :   0 |   3 | 110 | 41------ |    *+    $3.21Mx5 |   $1.1M: $1.38M | p1477 | Chicago Cubs         | **
MR William Andrews           38| MR :     113      26     : 140 |    :                         :   0 | -30 | 110 |          |  F *     $6.53M   |  $7.12M:    $9M | p1454 | Chicago Cubs         | **^
SS Arron Ostler              25| SS :  78      14 -17     :  75 | SS :  96      14 -19   7     :  99 |   6 | 105 | -3737--- |   7*              |        :        |  p124 | Chicago Cubs         | ++++
LF Kevin Callaghan           29| LF :  94       5   3     : 101 |    :                         :   0 |   4 | 105 | -2---878 |    *    $714.3k a | $821.6k: $1.04M | p1212 | Chicago Cubs         | **
2B John Rogers               30| 3B :  93      10  -1     : 102 |    :                         :   0 |   3 | 105 | -3782511 |    *+     $550k a |        :        | p1013 | Chicago Cubs         | **^
RF James Brunetti            24| RF :  94       2  -3     :  92 | RF :  98       2  -3   2     :  98 |   6 | 104 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
 C Theodore Curl             26|  C :  91      -3   8     :  96 |  C :  90      -3  -9  -1     :  76 |   6 | 102 | 71------ |    *              |  $2.19M: $2.77M | p2028 | Chicago Cubs         | **^
 C Jamar Schultz             32|  C :  96      -6  11     : 101 |    :                         :   0 |   1 | 102 | 63231--- |    *+     $4.5Mx2 |  $3.01M: $3.81M |  p945 | Chicago Cubs         | **^
 C David Smith               20|  C :  71      -2 -11     :  58 |  C :  97      -2  -8   7     :  94 |   6 | 100 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
SS Yona Tomokazu             34| 2B :  97       5   0     : 102 |    :                         :   0 |  -2 | 100 | -3666442 |  F *+    $2.13M   |        :        |  p766 | Chicago Cubs         | **
3B Sean Harrel               21| 3B :  67      12 -25     :  55 | 3B :  91      12 -14   3     :  92 |   6 |  98 | -93931-4 |   T  #            |        :        |   p28 | Chicago Cubs         | +++-
MR Joe Steeves               28| MR :      87       4     :  91 | MR :      97     -15   6     :  88 |   5 |  96 |          |    *+     $898k a |   $1.1M: $1.38M |  p850 | Chicago Cubs         | *
2B Luis Ojeda                24| 2B :  89       6  -7     :  88 | 2B :  92       6  -8  -1     :  89 |   6 |  95 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
RF Eihiko Bunzo              27| DH :  94       0  -5     :  89 | DH :  87       0  -6 -11     :  70 |   6 |  95 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
3B Alexis Cabrales           35| 1B :  99       2   1     : 101 |    :                         :   0 |  -6 |  95 | -5453--- |    *     $3.05Mx2 | $273.9k:  $346k |  p206 | Chicago Cubs         | **^
3B Seve Guadalupe            34| 3B :  92       7  -5     :  93 |    :                         :   0 |  -2 |  91 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **^
SS Fermin Rondo              19| SS :  71      18 -21     :  67 | SS :  77      18  -2  -9     :  84 |   6 |  90 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
1B Jeff Wannamaker           26| DH :  90       0  -9     :  81 | DH :  89       0 -10  -9     :  70 |   6 |  87 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
1B Jess Orner                31| 1B :  91       1  -8     :  84 |    :                         :   0 |   2 |  86 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
 C Gary Hogan                32|  C :  90      -8   2     :  85 |    :                         :   0 |   1 |  86 | 63262--- |    *+       $3Mx2 | $547.7k:$692.1k | p1880 | Chicago Cubs         | **
3B Calvin McClaskey          26| 3B :  86       4 -14     :  76 | SS :  86       6 -14 -11     :  67 |   6 |  82 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **^
LF Craig Ober                38| DH : 105       0   6     : 111 |    :                         :   0 | -30 |  81 | -4---4-3 |  F *     $5.43M   |  $1.64M: $2.08M | p1707 | Chicago Cubs         | **^
SP Benito Medina             37| SP :      90       8     :  98 |    :                         :   0 | -20 |  78 |          | I  *+     $1.5Mx2 |  $2.19M: $2.77M | p1995 | Chicago Cubs         | **^
3B John Silva                20| 1B :  66       2 -32     :  36 | 1B :  89       2 -13  -7     :  71 |   6 |  77 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SP Willard Calloway          25| SP :      77      -6     :  71 | SP :      83     -14  -7     :  62 |   6 |  77 |          |   5*              |        :        |  p494 | Chicago Cubs         | *
CL Eugene Martine            24| MR :      76      -6     :  70 | MR :      70     -14 -17     :  39 |   6 |  76 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
CL Donald Journey            36| MR :      86       2     :  88 |    :                         :   0 | -12 |  76 |          |    *     $4.53Mx2 | $547.7k:$692.1k | p2101 | Chicago Cubs         | ***
 C Jason Samora              19|  C :  62       4 -14     :  53 | 3B :  77      13 -11 -10     :  69 |   6 |  75 | 93393--- |                   |        :        |  p107 | Chicago Cubs         | ++
2B Gregory Fortenberry       19| DH :  54       0 -45     :   9 | 2B :  90       2 -19  -8     :  65 |   6 |  71 | -251---- |                   |        :        |  p683 | Chicago Cubs         | +++
CF Billy Kahn                18| CF :  54      11 -40     :  25 | CF :  77      11 -12 -13     :  64 |   6 |  70 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
 C Wilford Caton             25|  C :  72       0  -8     :  64 |  C :  77       0 -25 -11     :  41 |   6 |  70 | 82-1-1-2 |                   |        :        |  p242 | Chicago Cubs         | +++
2B Antony Egea               25| DH :  81       0 -18     :  63 | DH :  80       0 -16 -18     :  46 |   6 |  69 | -251---- |      #            |        :        |  p257 | Chicago Cubs         | ++
2B Scott Owens               25| DH :  80       0 -19     :  61 | DH :  88       0 -17 -10     :  61 |   6 |  67 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
3B Zoilo Farias              22| 3B :  72       8 -25     :  55 | 3B :  79       8 -14 -14     :  59 |   6 |  65 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  64       2 -36     :  30 | 2B :  85       2 -17 -12     :  58 |   6 |  64 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     162      79  25 : 267 |    :                         :   0 |   1 | 268 |          |    *       $17Mx2 | $28.75M:$36.33M |  p474 | Cincinnati Reds      | **^
MR Markus Echavarria         31| MR :     138      48  10 : 197 |    :                         :   0 |   2 | 199 |          |    *+       $6Mx3 | $15.88M:$20.07M | p1985 | Cincinnati Reds      | ***
LF David Bartee              27| LF : 128       5  37  19 : 189 | LF : 115       5  28  24   3 : 174 |   6 | 195 | -3---834 |    *     $7.54M a | $15.34M:$19.38M | p1755 | Cincinnati Reds      | ****
SP Evelio Concepcion         27| SP :     118      35     : 153 | SP :     122      20  32     : 175 |   6 | 181 |          |    *     $4.86M a |  $9.58M:$12.11M |  p835 | Cincinnati Reds      | ***
