  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32660


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3875/15208 0.203/0.797
Pitching: 8904/10036 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1848286985577695, RandomForest(...)), (0.19085679102521877, Isotonic(...)), (0.1938368749154917, Huber(...)), (0.19667647758123408, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  88. 138.  18.]Coefficients: [ 2.24226504e-03 -3.39045814e-06  1.03789308e-04]Intercept: 0.06513082727319208Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.021347495012551693, RandomForest(...)), (0.018977936601671574, Isotonic(...)), (0.016357405227849824, Huber(...)), (0.021737918966142116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008548]Intercept: -0.003461372638806283Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.019386197685918278, RandomForest(...)), (0.019923575564340656, Isotonic(...)), (0.022243652195521563, Huber(...)), (0.023766729824861388, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014243]Intercept: -0.001470261583494845Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.27637433799489325, RandomForest(...)), (0.2782204098757453, Isotonic(...)), (0.2688554247896903, Huber(...)), (0.2616983350608196, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [179. 137. 289. 147. 143.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06400169227207027, RandomForest(...)), (0.06146292238847817, Isotonic(...)), (0.06369297567346473, Huber(...)), (0.06641330153729323, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 22. 55. 39.  4.]Coefficients: [0.00084733]Intercept: 0.011426401264907217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19567465908568824, RandomForest(...)), (0.16670174890703918, Isotonic(...)), (0.2113649635977192, Huber(...)), (0.20262507751487902, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 118. 213.  14.]Coefficients: [-0.4771164]Intercept: 0.5004588879194828Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0014015099569138281, RandomForest(...)), (-0.026015664735110258, Isotonic(...)), (0.021305630637944956, Huber(...)), (0.014964756820942005, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05222657  0.02408634 -0.03856287  0.00718581 -0.00822355]Intercept: 0.2957453191577678Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02739228935365338, RandomForest(...)), (0.0049477505325936635, Isotonic(...)), (-0.010212495443000439, Huber(...)), (-0.009272700268109743, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15699228205700552, RandomForest(...)), (-0.03716444327503865, Isotonic(...)), (0.16388192313889163, Huber(...)), (0.15176810630892582, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 77.  0.  7.]Coefficients: [-0.05593622]Intercept: 0.06343891319466717Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12014347627387374, RandomForest(...)), (0.04698999485085306, Isotonic(...)), (0.10829730148507144, Huber(...)), (0.09684546314219596, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  4.  3.  0.]Coefficients: [-0.12333033]Intercept: 0.1560329419466796Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24550747077893179, RandomForest(...)), (0.2205025264942889, Isotonic(...)), (0.24752472798563332, Huber(...)), (0.25572719040103437, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [114.   8.   0.  27.   5.]Coefficients: [ 2.01971714e-03  6.07931079e-05  3.37773825e-04 -3.26615481e-04  3.17525711e-03]Intercept: -0.029942366774904777Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  97 100 103 106
           Avoid K's |  97 (  1)  98 |  96  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 10) 105 |  69  72  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  63  70  79  90 104 120
            Movement |  95 ( 12) 107 |  70  72  75  78  82  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  63 | .265/.334/.401 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
CF Giovanni Whisman          19| RF :  61       5 -30     :  36 | RF :  83       5 -12  -8     :  69 |   6 |  75 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
SP Jorge Velez               21| SP :      70     -12     :  58 | SP :      78       2 -11     :  69 |   6 |  75 |          | I    #            |        :        | p1844 | San Francisco Giants | ++++
1B Wilfredo Tafoya           20| 1B :  67       1 -31     :  36 | 1B :  84       1  -5 -12     :  68 |   6 |  74 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++
CL Pablo Francois            29| MR :      74      -4     :  70 |    :                         :   0 |   4 |  74 |          |    *+       $9Mx3 |        :        | p2086 | San Francisco Giants | **^
2B Jeffrey Telles            20| DH :  69       0 -29     :  40 | DH :  82       0  -3 -15     :  65 |   6 |  71 | -241-121 |                   |        :        | p1029 | San Francisco Giants | ++-
 C Joseph Arnold             27| DH :  81       0 -17     :  64 | DH :  89       0 -18  -8     :  64 |   6 |  70 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
 C Andrew Rosenthal          30| DH :  82       0 -16     :  66 |    :                         :   0 |   3 |  69 | 3------- |    *+     $500k a |        :        |  p573 | San Francisco Giants | **^

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     127      45     : 172 |    :                         :   0 |   1 | 173 |          |    *       $10Mx3 | $14.75M:$17.42M | p1215 | Chicago Cubs         | *
SP James Carter              32| SP :     115      33     : 148 |    :                         :   0 |   1 | 149 |          | I  *        $5Mx3 | $10.82M:$12.78M |   p45 | Chicago Cubs         | **^
SP Tony Garcia               23| SP :      92      10     : 102 | SP :     113       5  24     : 142 |   6 | 148 |          |   2*      $500k r |  $3.28M: $3.87M |  p366 | Chicago Cubs         | +++++
MR Joseph Stegner            27| SP :     102      20     : 122 | SP :     110       8  21     : 139 |   6 | 145 |          |    *+     $500k a |  $6.56M: $7.74M | p1298 | Chicago Cubs         | *
MR Samuel Brown              30| MR :     111      27     : 138 |    :                         :   0 |   3 | 141 |          |    *      $4.5Mx3 |  $8.85M:$10.45M | p1757 | Chicago Cubs         | *
2B Randall Hildebrant        17| DH :  57       0 -41     :  16 | DH : 115       0  -5  18   3 : 131 |   6 | 137 | -251---- | I 1               |        :        |  p188 | Chicago Cubs         | +++++
2B John Rogers               29| 2B :  95       8   4     : 106 |    :                         :   0 |   4 | 110 | -3782511 |    *+     $550k a |  $1.31M: $1.55M | p1013 | Chicago Cubs         | **^
3B Seve Guadalupe            32| 3B :  99       4   5     : 108 |    :                         :   0 |   1 | 109 | -3373--- |    *+    $1.09M a |  $1.64M: $1.94M | p2097 | Chicago Cubs         | **
1B Alexis Cabrales           34| 1B : 103       2   6     : 111 |    :                         :   0 |  -2 | 109 | -6463--- |    *     $3.05Mx3 |  $1.97M: $2.32M |  p206 | Chicago Cubs         | **
2B Luis Ojeda                22| 2B :  84       6  -9     :  80 | 2B :  93       6   1   1     : 101 |   6 | 107 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SP Timothy Kinzel            23| SP :      91       9     : 100 | SP :      92       4   3     :  99 |   6 | 106 |          |   5*      $500k r |  $2.95M: $3.48M | p1433 | Chicago Cubs         | +++++
 C Jamar Schultz             31| DH : 101       0   3     : 104 |    :                         :   0 |   2 | 106 | 63231--- |    *      $4.5Mx3 | $983.4k: $1.16M |  p945 | Chicago Cubs         | **^
LF Kevin Callaghan           28| RF :  93       5   2     : 100 | RF :  87       5  -5  -4     :  83 |   5 | 105 | -2---878 |    *    $714.3k a | $655.6k:$774.4k | p1212 | Chicago Cubs         | **^
2B Donald Wilson             27| DH :  98       0   0     :  98 | DH :  91       0  -1  -6     :  85 |   6 | 104 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
SP Clay Marquez              21| SP :      70     -11     :  59 | SP :      90       3   2     :  95 |   6 | 101 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
SS Arron Ostler              24| SS :  76      11 -17     :  70 | SS :  94      11 -16   5     :  94 |   6 | 100 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
SP Mary Schwarz              26| SP :      87       5     :  92 | SP :      81      -6  -7     :  68 |   6 |  98 |          |    *     $1.03M a |  $1.64M: $1.94M | p1654 | Chicago Cubs         | **^
1B Jeff Wannamaker           25| 1B :  90       2  -7     :  85 | 1B :  93       2  -5  -2     :  88 |   6 |  94 | -5------ |   7*+     $500k r |        :        |  p987 | Chicago Cubs         | *^
RF James Brunetti            23| RF :  90       2  -4     :  87 | RF :  85       2   1  -9     :  78 |   6 |  93 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
MR Winfred Iglesias          31| MR :      86       5     :  91 |    :                         :   0 |   2 |  93 |          |    *+     $550k a |  $1.64M: $1.94M | p1159 | Chicago Cubs         | *^
 C Gary Hogan                31| 3B :  93       1  -4     :  90 |    :                         :   0 |   2 |  92 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
MR Danny Manzano             25| SP :      66     -15     :  51 | SP :      98     -24  10     :  84 |   6 |  90 |          |   8*              |        :        |  p497 | Chicago Cubs         | +++++
1B Jess Orner                30| RF :  91       0  -5     :  87 |    :                         :   0 |   3 |  90 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
 C William Rita              20| DH :  59       0 -39     :  20 | DH :  95       0 -13  -2     :  81 |   6 |  87 | 61------ |                   |        :        | p1838 | Chicago Cubs         | +++
SP Willard Calloway          23| SP :      80      -2     :  78 | SP :      88      -7  -1     :  79 |   6 |  85 |          |   6*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
3B Zoilo Farias              21| 2B :  75       6 -18     :  62 | 2B :  82       6  -1 -10     :  77 |   6 |  83 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
3B John Silva                19| 1B :  65       2 -32     :  34 | 1B :  89       2  -8  -6     :  76 |   6 |  82 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C David Smith               19| DH :  56       0 -42     :  14 | DH :  94       0 -17  -3     :  74 |   6 |  80 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Scott Owens               23| DH :  80       0 -18     :  62 | DH :  90       0  -9  -7     :  74 |   6 |  80 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
3B Calvin McClaskey          25| DH :  86       0 -12     :  74 | DH :  89       0  -9  -8     :  73 |   6 |  80 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
SS Fermin Rondo              18| SS :  59      14 -30     :  43 | SS :  76      14 -11  -9     :  70 |   6 |  76 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Theodore Curl             25| DH :  84       0 -14     :  70 | DH :  85       0 -11 -12     :  63 |   6 |  76 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
MR Eugene Martine            23| MR :      72      -7     :  65 | MR :      72     -15 -14     :  43 |   6 |  71 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
SS Daniel Vacas              26| SS :  76       8 -19     :  65 | SS :  82       8 -22  -9     :  59 |   6 |  71 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | **
3B Sean Harrel               20| 3B :  65      10 -24     :  51 | 3B :  74      10  -7 -13     :  64 |   6 |  70 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
3B Jeffrey Mroz              20| 2B :  62       2 -35     :  28 | 2B :  83       2 -10 -12     :  63 |   6 |  69 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
MR Kenneth Robinson          25| SP :      72     -10     :  62 | SP :      64     -18 -24     :  21 |   6 |  68 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
RF Benjamin Llorent          23| RF :  78       0 -19     :  59 | DH :  84       0 -11 -13     :  60 |   6 |  66 | -2---216 |    *              |        :        | p1942 | Chicago Cubs         | +++
 C James Hall                24| DH :  76       0 -22     :  54 | DH :  86       0 -16 -11     :  59 |   6 |  65 | 4------- |      #            |        :        | p1749 | Chicago Cubs         | +++
SP Mark Murphy               20| SP :      48     -34     :  14 | SP :      78     -10 -11     :  58 |   6 |  64 |          |   9               |        :        | p1644 | Chicago Cubs         | ++++
CF Sal Posada                21| RF :  70       4 -22     :  52 | RF :  76       4  -6 -16     :  58 |   6 |  64 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
LF James Rabb                19| DH :  53       0 -45     :   8 | DH :  87       0 -20 -10     :  57 |   6 |  63 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
MR Ernest Stewart            26| SP :      69     -12     :  57 | SP :      65     -24 -23     :  18 |   6 |  63 |          |    *              |        :        | p1962 | Chicago Cubs         | *
CL Wayne Ames                33| MR :      71      -7     :  63 |    :                         :   0 |   0 |  63 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | **^
CF Billy Kahn                17| CF :  48       7 -46     :   9 | CF :  77       7 -14 -14     :  56 |   6 |  62 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
 C Steven Hough              21| DH :  75       0 -23     :  52 | DH :  77       0  -1 -20     :  56 |   6 |  62 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
SS Earl Davis                22| SS :  60      12 -31     :  41 | SS :  77      12 -23 -10     :  56 |   6 |  62 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
 C Jason Samora              18|  C :  48       5 -43     :  10 | 3B :  80       6 -22 -11     :  53 |   6 |  59 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
CF Bernardo Clemente         22| CF :  63       4 -34     :  33 | CF :  81       4 -20 -13     :  52 |   6 |  58 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
CL Derrick Wilhite           23| MR :      64     -13     :  51 | MR :      70     -23 -15     :  32 |   6 |  57 |          |           $500k r |        :        |  p475 | Chicago Cubs         | ++++-

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     157      75  26 : 258 |    :                         :   0 |   2 | 260 |          |    *       $17Mx3 | $33.11M: $39.1M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 124       5  33  17 : 179 | LF : 120       5  26  29  12 : 193 |   6 | 199 | -3---834 |    *     $7.54M a | $16.72M:$19.75M | p1755 | Cincinnati Reds      | ****
SP Evelio Concepcion         26| SP :     127      45     : 172 | SP :     121      33  32     : 187 |   6 | 193 |          |    *      $500k a | $14.75M:$17.42M |  p835 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 120       3  24  17 : 164 | 2B : 119       3  21  25  12 : 181 |   6 | 187 | -3672--- |    *     $2.66M a | $13.44M:$15.87M |  p276 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     130      43  11 : 184 |    :                         :   0 |   3 | 187 |          |    *+       $6Mx4 | $18.03M:$21.29M | p1985 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 117       0  19   6 : 142 | DH : 120       0  25  23   8 : 176 |   6 | 182 | -1---535 |    *      $500k a |   $8.2M: $9.68M | p1236 | Cincinnati Reds      | **^
1B Larry Taveras             31| DH : 127       0  29  16 : 172 |    :                         :   0 |   2 | 174 | -21----- |    *       $17Mx2 | $14.75M:$17.42M |  p795 | Cincinnati Reds      | ****
RF Billy Lawson              31| DH : 118       0  20   7 : 145 |    :                         :   0 |   2 | 147 | -2---525 |  F *       $14M   |  $8.85M:$10.45M |  p886 | Cincinnati Reds      | ***
SP Alan Watkin               29| SP :     107      25     : 132 |    :                         :   0 |   4 | 136 |          |    *      $600k a |   $8.2M: $9.68M |  p560 | Cincinnati Reds      | **^
2B Chris Hutton              22| 2B :  86       8  -5     :  88 | 2B : 102       8   3  13   0 : 125 |   6 | 131 | -2721--- |   3               |        :        |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     106      22     : 128 |    :                         :   0 |   3 | 131 |          |    *     $1.83M a |  $7.21M: $8.52M |  p501 | Cincinnati Reds      | ****
SS John Delaney              30| DH : 107       0   9     : 116 |    :                         :   0 |   3 | 119 | -3443--- |    *+   $762.9k a |  $2.95M: $3.48M | p1592 | Cincinnati Reds      | **^
 C Patrick Kitts             29| DH : 106       0   8     : 114 |    :                         :   0 |   4 | 118 | 71------ |    *+     $2.5M a |  $2.62M:  $3.1M |  p209 | Cincinnati Reds      | ***^
MR Emerson Makela            32| MR :      99      17     : 117 |    :                         :   0 |   1 | 118 |          |  F *     $3.42M   |  $5.57M: $6.58M |  p114 | Cincinnati Reds      | **^
SP Herman Llanes             34| SP :     101      19     : 120 |    :                         :   0 |  -2 | 118 |          |  F *+       $1M   |  $6.23M: $7.36M |  p692 | Cincinnati Reds      | **^
MR Carmen Epling             21| MR :      46     -29     :  17 | MR :     110     -22  19     : 107 |   6 | 113 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Barry Aguirre             19| SP :      56     -26     :  29 | SP :      94       5   6     : 105 |   6 | 111 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
2B Christopher Coleman       25| 2B :  99       1   1     : 102 | 2B :  94       1   4  -2     :  98 |   6 | 108 | -251---- |    *      $500k a | $327.8k:$387.2k |  p828 | Cincinnati Reds      | +++-
SP Samuel Tunnell            21| SP :      67     -15     :  52 | SP :      95      -1   6     : 100 |   6 | 106 |          |   7               |        :        | p1158 | Cincinnati Reds      | ++++
SP Conrad Bainter            24| SP :      89       7     :  97 | SP :      93       2   5     : 100 |   6 | 106 |          |   1*      $500k r |  $2.29M: $2.71M | p1139 | Cincinnati Reds      | +++++
3B Juan Kost                 29| 3B :  99       1   1     : 101 |    :                         :   0 |   4 | 105 | -3364--- |    *+     $550k a | $327.8k:$387.2k | p1178 | Cincinnati Reds      | **^
MR Andres Martorell          32| MR :      93      11     : 104 |    :                         :   0 |   1 | 105 |          |    *    $902.9k a |  $3.61M: $4.26M | p1409 | Cincinnati Reds      | **^
SP Frederic Holiday          22| SP :      57     -25     :  33 | SP :     107     -29  18     :  97 |   6 | 103 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR Thomas Kamm               25| MR :      78      -1     :  76 | MR :      99     -13  10     :  97 |   6 | 103 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | +++++
MR Arthur Stallcup           27| MR :      59     -18     :  41 | MR :     110     -35  19     :  94 |   6 | 100 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
RF Keneth McCoy              31| 1B :  97       1  -1     :  97 |    :                         :   0 |   2 |  99 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *
1B Terrence Dey              29| DH :  96       0  -2     :  94 |    :                         :   0 |   4 |  98 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
MR Michael Haner             34| SP :      89       7     :  95 |    :                         :   0 |  -2 |  93 |          |  F *+     $700k   |  $2.29M: $2.71M | p1958 | Cincinnati Reds      | **^
2B William Biehl             24| DH :  86       0 -12     :  74 | DH :  94       0  -6  -3     :  85 |   6 |  91 | -251---- |   5               |        :        |  p662 | Cincinnati Reds      | ++++-
MR John Hager                28| MR :      80       0     :  80 | MR :      80     -17  -7     :  56 |   5 |  85 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
MR Ronald Broadus            29| MR :      80       1     :  81 |    :                         :   0 |   4 |  85 |          |    *+     $500k a | $327.8k:$387.2k | p1935 | Cincinnati Reds      | *^
1B David Doe                 25| 1B :  69       1 -29     :  41 | 1B :  99       1 -26   3     :  77 |   6 |  83 | 44------ |   T*              |        :        | p1176 | Cincinnati Reds      | +++-
1B Mark Lavergne             32| DH :  88       0 -10     :  78 |    :                         :   0 |   1 |  79 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
SP Randy Gibb                20| SP :      58     -24     :  35 | SP :      80       1  -9     :  72 |   6 |  78 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
RF Keith Priest              26| DH :  83       0 -15     :  68 | DH :  83       0 -15 -14     :  55 |   6 |  74 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
RF Melvin Feller             24| DH :  79       0 -19     :  60 | DH :  88       0 -13  -9     :  66 |   6 |  72 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | +++
LF Ronald Hill               28| LF :  77       4 -15     :  67 | RF :  75       4 -21 -16     :  42 |   5 |  72 | -2---838 | I    #            |        :        |  p292 | Cincinnati Reds      | *
CF Mohammed Lemons           20| CF :  61      11 -29     :  43 | CF :  76      11 -11 -11     :  65 |   6 |  71 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
LF Bernard McEvoy            22| DH :  71       0 -27     :  44 | DH :  87       0 -12 -10     :  65 |   6 |  71 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
MR Santiago Gallego          35| MR :      78      -1     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | *^
2B Darryl Andrews            22| 2B :  53       5 -42     :  16 | 2B :  89       5 -30  -4     :  60 |   6 |  66 | -2621--- |   6*              |        :        | p1702 | Cincinnati Reds      | ++++-
MR Samuel Villarreal         31| MR :      68     -10     :  59 |    :                         :   0 |   2 |  61 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *
SS Joel Alkire               18| DH :  57       0 -41     :  16 | DH :  80       0 -13 -17     :  50 |   6 |  56 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | +++
SP Timothy Rueb              19| SP :      39     -43     :  -4 | SP :      75     -12 -14     :  50 |   6 |  56 |          |   8               |        :        | p1971 | Cincinnati Reds      | ++++
RF Thoki Akira               24| DH :  74       0 -24     :  50 | DH :  77       0 -18 -20     :  39 |   6 |  56 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
RF Zachary Castle            18| LF :  56       0 -39     :  17 | LF :  78       0 -14 -17     :  47 |   6 |  53 | -2---666 |                   |        :        | p2047 | Cincinnati Reds      | ++
3B Jason Jeske               33| 1B :  73       3 -23     :  53 |    :                         :   0 |   0 |  53 | -63621-2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
