  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32706


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.65
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16330 0.211/0.789
Pitching: 9106/11028 0.452/0.548

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2251350660640293, RandomForest(...)), (0.22717054215312313, Isotonic(...)), (0.2303721138229989, Huber(...)), (0.23011847334506186, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22982044 0.0168168 ]Intercept: 0.056593609112551034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02888521018795165, RandomForest(...)), (0.028020579190932333, Isotonic(...)), (0.02225249423812899, Huber(...)), (0.02873722461464941, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.40330929e-04  8.03872065e-04 -1.91298719e-05 -8.08726965e-05  7.58331242e-05 -2.42961633e-04]Intercept: -0.003810256635503863Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.028899844399439895, RandomForest(...)), (0.025203479793159584, Isotonic(...)), (0.025290200092731863, Huber(...)), (0.025904427143345694, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.104 0.125 0.087 0.171 0.513]
-- HomeRuns
Selected: IsotonicScores: [(0.3173642561041357, RandomForest(...)), (0.3129027746911094, Isotonic(...)), (0.2924175629982855, Huber(...)), (0.2808738169223088, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 158. 166.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07088546919940515, RandomForest(...)), (0.05622085411284768, Isotonic(...)), (0.06569325703200242, Huber(...)), (0.07451888350678922, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 53. 45.  5.]Coefficients: [9.52086187e-05 7.60100738e-04 7.69906551e-05]Intercept: 0.004299542365143141Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20951045434691842, RandomForest(...)), (0.18627533430578724, Isotonic(...)), (0.22272652947893554, Huber(...)), (0.21765338730032133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 128. 116. 122. 217.  16.]Coefficients: [-0.47649085]Intercept: 0.49434263753371915Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02032530387065945, RandomForest(...)), (0.05218712221041818, Isotonic(...)), (0.03614030598483734, Huber(...)), (0.0320595312791041, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.041214492775809165, RandomForest(...)), (-0.038780941018347725, Isotonic(...)), (-0.022540232112837066, Huber(...)), (-0.017761427593091295, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.69302518e-05  5.83939629e-05  4.52386434e-04]Intercept: 0.053414172471931975Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0728012241840104, RandomForest(...)), (0.05523751384547463, Isotonic(...)), (0.0656797777341596, Huber(...)), (0.06472474020361703, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00098625 -0.00331425 -0.05402908  0.00011414]Intercept: 0.06486616638774159Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.15160247359730358, RandomForest(...)), (0.13538246979054622, Isotonic(...)), (0.12465558191622894, Huber(...)), (0.12903457709191213, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2517848284593434, RandomForest(...)), (0.21455717343823114, Isotonic(...)), (0.2525443401550489, Huber(...)), (0.2560731043843339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [122.  10.   1.  10.   4.]Coefficients: [ 2.13396048e-03  1.66601984e-04 -1.92506015e-05  2.97087526e-03]Intercept: -0.02748263706655782Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  60  66  71  77  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 106 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 102 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  47  47  47  48  97  97  97 107 109 110
             Control |  94 ( 21) 115 |  62  62  62  63  63  63  66  94 108 128
            Movement |  91 ( 49) 140 |  54  57  59  62  66  71  79  89 105 134
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .298/.364/.540 136 134 | .309/.375/.552 139 133 | -2---757   1 | -+ || 140 || ML     *    |
SP Agustin Muñoz             26| SP :      67     -28     :  39 | SP :      75     -31 -20     :  24 |   6 |  45 |          |    *              |        :        |  p916 | Chicago Cubs         | **
LF Sergio Garcia             23| LF :  58       4 -25     :  37 | CF :  67       8 -32 -20     :  23 |   6 |  43 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | ++-
 C William Rita              19|  C :  51      -3 -41     :   8 |  C :  72      -3 -10 -22     :  36 |   6 |  42 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++
MR Derrick Wilhite           22| MR :      58     -24     :  34 | MR :      71     -23 -17     :  32 |   6 |  40 |          |    *              |        :        |  p475 | Chicago Cubs         | +++++
MR Ernest Stewart            25| SP :      64     -31     :  34 |    :      47     -31 -48     : -33 |   6 |  40 |          |    *      $500k r |        :        | p1962 | Chicago Cubs         | +++++
SS Earl Davis                21| SS :  48       8 -41     :  15 | SS :  69       8 -27 -19     :  32 |   6 |  38 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
SP Clay Marquez              20| MR :      29     -49     : -21 | SP :      78     -31 -16     :  31 |   6 |  37 |          |   7               |        :        | p1192 | Chicago Cubs         | ++++-
MR David Arnold              25| MR :      56     -25     :  31 |    :      55     -39 -30     : -14 |   6 |  37 |          |    *              |        :        | p1447 | Chicago Cubs         | +++-
3B Thomas Colbert            25| 3B :  66      -2 -34     :  30 | DH :  80       0 -31 -18     :  31 |   6 |  37 | -33623-1 |      #            |        :        | p2130 | Chicago Cubs         | +++
CL Bill Giddings             27| MR :      56     -25     :  31 |    :      55     -44 -30     : -19 |   6 |  37 |          |    *      $500k r |        :        | p1116 | Chicago Cubs         | *^
SP Dennis Nichols            21| MR :      19     -58     : -39 | SP :      92     -60  -3     :  30 |   6 |  36 |          |   1               |        :        | p2205 | Chicago Cubs         | +++++

--- Cincinnati Reds ---
MR Markus Echavarria         29| MR :     181      82  43 : 306 |    :                         :   0 |   4 | 310 |          |    *+    $2.03M a |  $36.4M:$52.44M | p1985 | Cincinnati Reds      | ***^
SP Alan Watkin               28| SP :     122      27     : 149 | SP :     165       9  70  32 : 275 |   5 | 280 |          |    *      $550k a |  $7.86M:$11.33M |  p560 | Cincinnati Reds      | **
SP Evelio Concepcion         25| SP :     131      36     : 167 | SP :     137      35  42   4 : 219 |   6 | 225 |          |   2*      $500k r | $10.48M: $15.1M |  p835 | Cincinnati Reds      | +++++
1B Larry Taveras             30| DH : 145       0  43   6 : 194 |    :                         :   0 |   3 | 197 | -21----- |    *       $17Mx3 | $14.27M:$20.56M |  p795 | Cincinnati Reds      | ****^
RF Christopher Valles        23| RF : 121      -2  30     : 149 | RF : 127      -2  31  33     : 189 |   6 | 195 | -1---545 |    *      $500k a |  $8.74M:$12.59M | p1236 | Cincinnati Reds      | +++++
CL Bill Faith                29| MR :     137      44   4 : 185 |    :                         :   0 |   4 | 189 |          |    *     $1.83M a | $14.27M:$20.56M |  p501 | Cincinnati Reds      | ****
2B Cristobal Villarreal      26| CF : 120      -2  23     : 141 | DH : 122       0  22  24     : 167 |   6 | 173 | -31--153 |    *      $1.7M a |   $6.7M: $9.65M | p1094 | Cincinnati Reds      | ***
SP Michael Brown             34| SP :     134      39     : 173 |    :                         :   0 |  -2 | 171 |          |  F *+     $950k   | $11.36M:$16.36M | p2200 | Cincinnati Reds      | **
 C Patrick Kitts             28|  C : 116       2  30     : 148 |  C : 116       2  18  27     : 163 |   5 | 168 | 71------ |    *+    $1.15M a |  $8.74M:$12.59M |  p209 | Cincinnati Reds      | **^
SP Conrad Bainter            23| SP :     105      10     : 115 | SP :     115      26  20     : 161 |   6 | 167 |          |   3*      $500k r |  $2.91M:  $4.2M | p1139 | Cincinnati Reds      | +++++
3B Edward Washington         34| 3B : 125       3  30  11 : 169 |    :                         :   0 |  -2 | 167 | -5376--- |    *+    $7.62Mx2 | $11.94M: $17.2M |  p477 | Cincinnati Reds      | **^
LF David Bartee              25| LF : 118       0  31     : 149 | LF : 114       0  21  24     : 159 |   6 | 165 | -2---733 |    *     $3.51M a |  $9.03M:$13.01M | p1755 | Cincinnati Reds      | ***^
MR Arthur Stallcup           26| MR :      47     -34     :  13 | MR :     144     -51  46  11 : 150 |   6 | 156 |          |    *              |        :        | p1719 | Cincinnati Reds      | *
3B Benito Alcover            26| 2B : 113      -2  15     : 126 | DH : 113       0  15  15     : 142 |   6 | 148 | -3561--- |    *     $2.31M a |  $4.37M: $6.29M |  p276 | Cincinnati Reds      | **^
MR Andres Martorell          31| MR :     114      25     : 139 |    :                         :   0 |   2 | 141 |          |    *    $902.9k a |  $7.28M:$10.49M | p1409 | Cincinnati Reds      | *^
MR James Brendle             39| MR :     135      43   3 : 181 |    :                         :   0 | -42 | 139 |          |    *      $9.5Mx3 |  $13.4M: $19.3M |  p958 | Cincinnati Reds      | ***
MR Ronald Broadus            28| MR :      93       7     : 100 | MR :     124     -20  29     : 133 |   5 | 138 |          | I  *+     $500k a |  $2.04M: $2.94M | p1935 | Cincinnati Reds      | *^
3B Thomas Day                22| DH :  76       0 -26     :  50 | DH : 118       0  -8  20     : 130 |   6 | 136 | -2241--- |   1*              |        :        |  p285 | Cincinnati Reds      | +++++
RF Billy Lawson              30| LF : 113      -3  23     : 133 |    :                         :   0 |   3 | 136 | -2---525 |    *       $14Mx2 |   $6.7M: $9.65M |  p886 | Cincinnati Reds      | ***
3B Juan Kost                 28| 3B :  94      -1  -5     :  87 | DH : 113       0  -4  15     : 124 |   5 | 129 | -3364--- |    *+     $500k a |        :        | p1178 | Cincinnati Reds      | **^
SS James Haynes              31| SS : 105       5  12     : 122 |    :                         :   0 |   2 | 124 | -3677451 |  F *      $850k   |  $3.49M: $5.03M | p1991 | Cincinnati Reds      | **^
CF Arthur Lantigua           34| LF : 104       2  19     : 125 |    :                         :   0 |  -2 | 123 | -2---767 |    *+     $1.9Mx2 |  $5.53M: $7.97M | p1233 | Cincinnati Reds      | **^
SP Bill Lafayette            29| SP :      95       0     :  96 |    :                         :   0 |   4 | 100 |          |    *      $500k a |        :        | p1495 | Cincinnati Reds      | *
MR Santiago Gallego          34| MR :      93       7     : 100 |    :                         :   0 |  -2 |  98 |          |    *+    $2.35Mx2 |  $2.04M: $2.94M | p1791 | Cincinnati Reds      | **^
SP Barry Aguirre             18| MR :      24     -53     : -29 | SP :      89       7  -5     :  91 |   6 |  97 |          |   7               |        :        |  p264 | Cincinnati Reds      | +++-
1B Mark Lavergne             31| DH :  98       0  -4     :  94 |    :                         :   0 |   2 |  96 | -2------ |    *+     $750kx2 |        :        | p1422 | Cincinnati Reds      | **
SS John Delaney              29| DH :  94       0  -8     :  86 |    :                         :   0 |   4 |  90 | -3545--- |    *+   $762.9k a |        :        | p1592 | Cincinnati Reds      | **^
MR Samuel Villarreal         30| MR :      84      -1     :  82 |    :                         :   0 |   3 |  85 |          |    *+     $650kx4 |        :        | p1870 | Cincinnati Reds      | *
 C Wayne Weaver              38| SS : 100       4   6     : 110 |    :                         :   0 | -30 |  80 | 43676--- |  F *        $3M   |  $1.75M: $2.52M | p1586 | Cincinnati Reds      | **^
MR Thomas Kamm               24| MR :      74     -10     :  65 | MR :      88     -14  -2     :  73 |   6 |  79 |          |    *              |        :        |  p951 | Cincinnati Reds      | +++++
2B Christopher Coleman       25| 2B :  77       2 -16     :  63 | 2B :  75       2 -20 -18     :  40 |   6 |  69 | -2721--- |   9*      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
CF Mohammed Lemons           19| CF :  45       7 -43     :   9 | CF :  79       7 -16  -9     :  61 |   6 |  67 | -2---383 |                   |        :        |  p486 | Cincinnati Reds      | +++
2B William Biehl             23| DH :  72       0 -30     :  42 | DH :  88       0 -18 -10     :  60 |   6 |  66 | -251---- |   5               |        :        |  p662 | Cincinnati Reds      | ++++
MR Kyle Groom                23| MR :      71     -13     :  58 | MR :      69      -8 -18     :  43 |   6 |  64 |          |   T               |        :        |  p664 | Cincinnati Reds      | +++++
LF Ronald Hill               27| LF :  69       4 -15     :  58 | LF :  70       4 -27 -17     :  30 |   6 |  64 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
RF Thoki Akira               23| RF :  75      -5 -19     :  52 | DH :  80       0 -15 -18     :  47 |   6 |  58 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
LF Bernard McEvoy            21| LF :  56      -7 -38     :  11 | DH :  83       0 -19 -15     :  49 |   6 |  55 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
2B Anton Lopez               32| DH :  78       0 -24     :  54 |    :                         :   0 |   1 |  55 | -24322-1 |    *+     $1.5M a |        :        | p1900 | Cincinnati Reds      | *
2B Darryl Andrews            21| 2B :  42       1 -52     :  -9 | 2B :  86       1 -33  -8     :  47 |   6 |  53 | -2621--- |   4  #            |        :        | p1702 | Cincinnati Reds      | ++++-
MR Evan Salzman              33| MR :      67     -16     :  50 |    :                         :   0 |   0 |  50 |          |    *+     $500k a |        :        | p1715 | Cincinnati Reds      | *
RF Keith Priest              25| RF :  68      -3 -24     :  42 | RF :  68      -3 -29 -26     :  10 |   6 |  48 | -2---415 |                   |        :        | p1847 | Cincinnati Reds      | ++
 C Andre Reis                23|  C :  65      -3 -27     :  36 |  C :  75      -3 -25 -19     :  27 |   6 |  42 | 61------ |  F   #            |        :        | p1150 | Cincinnati Reds      | ++-
1B David Doe                 24| DH :  55       0 -47     :   8 | 1B :  86       1 -40 -12     :  35 |   6 |  41 | 44------ |   6               |        :        | p1176 | Cincinnati Reds      | ++++
1B Jason Jeske               32| 1B :  69       3 -32     :  40 |    :                         :   0 |   1 |  41 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *
RF Emil Rentas               21| LF :  56      -2 -34     :  20 | CF :  74       0 -19 -21     :  34 |   6 |  40 | -2---555 |      #            |        :        | p1513 | Cincinnati Reds      | ++-
SP Edgar Webb                19| MR :      21     -56     : -35 | SP :      62       2 -32     :  32 |   6 |  38 |          | I 8               |        :        | p1549 | Cincinnati Reds      | +++-
CF Jesus Barrientes          18| CF :  41       0 -55     : -14 | CF :  72       0 -17 -23     :  31 |   6 |  37 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++
SP Tony Godley               19| MR :      28     -50     : -22 | SP :      56      10 -38     :  28 |   6 |  34 |          |                   |        :        |  p317 | Cincinnati Reds      | +++
CL Elmer Pettigrew Jr.       19| MR :      24     -53     : -29 | MR :      55       3 -30     :  28 |   6 |  34 |          |                   |        :        |  p784 | Cincinnati Reds      | ++-
MR Carmen Epling             20| MR :      20     -57     : -37 | MR :      78     -44 -11     :  24 |   6 |  30 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++

--- New York Mets ---
SP Eric Bunker               31| SP :     174      79  38 : 291 |    :                         :   0 |   2 | 293 |          |  F *     $5.85M   | $34.07M:$49.09M |  p588 | New York Mets        | ****
SP Gilbert Grose             33| SP :     157      62  20 : 239 |    :                         :   0 |   0 | 239 |          |    *    $22.22Mx4 | $23.88M: $34.4M | p2188 | New York Mets        | **^
MR Brian Richmond            26| MR :     137      44   4 : 185 | MR :     125      39  31     : 195 |   6 | 201 |          |    *+     $500k r | $14.27M:$20.56M |  p218 | New York Mets        | ***
CF Robert Moton              22| CF : 119       7  31     : 157 | CF : 119       7  35  31     : 192 |   6 | 198 | -2---282 |   2*      $500k r |  $9.03M:$13.01M | p2147 | New York Mets        | +++++
RF Nick Gordon               25| RF : 122       3  36     : 161 | RF : 126       3  25  37     : 192 |   6 | 198 | -2---768 |    *+    $2.84M a | $10.48M: $15.1M | p1014 | New York Mets        | ***^
SP Alejo Salas               29| SP :     140      45   4 : 188 |    :                         :   0 |   4 | 192 |          |    *       $14Mx6 | $14.27M:$20.56M |  p251 | New York Mets        | **
3B Marcus Hadley             25| SS : 125      -1  26  10 : 161 | SS : 124      -1  28  27   1 : 180 |   6 | 186 | -3345--- |    *     $3.21M a | $10.77M:$15.52M |  p837 | New York Mets        | ***^
MR Julian Campos             29| MR :     131      40     : 171 |    :                         :   0 |   4 | 175 |          |    *+       $6Mx4 | $11.65M:$16.78M |  p109 | New York Mets        | ***^
2B Lewis Ratchford           21| 2B :  63       7 -25     :  44 | 2B : 122       7 -12  34   5 : 156 |   6 | 162 | -3835--- |   1*              |        :        |  p857 | New York Mets        | +++++
1B Teo Lopes                 27| DH : 117       0  15     : 132 | DH : 113       0  21  15     : 149 |   6 | 155 | 34------ |    *     $3.94M a |  $4.37M: $6.29M | p1526 | New York Mets        | ***^
SP Donnie Kopp               32| SP :     122      27     : 148 |    :                         :   0 |   1 | 149 |          |    *       $14Mx4 |  $7.86M:$11.33M |   p63 | New York Mets        | **^
2B Eddie Cruz                24| 2B : 100      -1   4     : 103 | 2B : 110      -1   5  14     : 128 |   6 | 134 | -2621--- |   3*      $500k r |  $1.16M: $1.68M |  p344 | New York Mets        | +++++
SP Benito Medina             35| SP :     116      21     : 137 |    :                         :   0 |  -6 | 131 |          |  F *+       $8M   |  $6.12M: $8.81M | p1995 | New York Mets        | *
 C Manny Mendoza             26|  C : 106      -4  14     : 116 | DH : 107       0   8   9     : 123 |   6 | 129 | 61------ |    *    $985.7k a |  $4.08M: $5.87M | p1718 | New York Mets        | ***
3B Cirilo Parisi             19| DH :  65       0 -37     :  28 | DH : 106       0   4   8     : 117 |   6 | 123 | -3362--- |   4               |        :        | p2041 | New York Mets        | +++++
LF Steven Jordan             29| CF :  93      12  10     : 115 |    :                         :   0 |   4 | 119 | -3---999 |    *     $1.22M a |  $2.91M:  $4.2M | p1675 | New York Mets        | **^
SS James Seemann             31| SS : 104       3  10     : 117 |    :                         :   0 |   2 | 119 | -3676--- |    *       $10Mx2 |  $2.91M:  $4.2M |  p423 | New York Mets        | **^
SP Ryan Lefebre              23| SP :      69     -26     :  43 | SP :     108     -10  13     : 112 |   6 | 118 |          |   5               |        :        | p1219 | New York Mets        | +++++
2B Daniel Stiefel            31| 2B :  98       4   6     : 108 |    :                         :   0 |   2 | 110 | -3766--- |    *+    $1.11M a |  $1.75M: $2.52M | p1288 | New York Mets        | **^
SP Antonio Lueras            29| SP :      95       0     :  96 |    :                         :   0 |   4 | 100 |          |  F *      $650k   |        :        | p1338 | New York Mets        | **^
LF Noel Dailey               29| LF :  92      -1   4     :  95 |    :                         :   0 |   4 |  99 | -4--1646 |    *              |  $1.16M: $1.68M | p1723 | New York Mets        | *^
1B Samuel Mikel              27| 1B :  82       3 -20     :  65 | 1B : 100       3 -14   3     :  92 |   6 |  98 | -6343--- |    *              |        :        |  p345 | New York Mets        | **
CL Ryan Elzy                 24| MR :      80      -5     :  74 | MR :      93      -9   3     :  88 |   6 |  94 |          |    *+     $500k r |        :        |  p236 | New York Mets        | +++++
 C James Cameron             25| DH :  81       0 -21     :  60 | DH : 100       0 -16   2     :  86 |   6 |  92 | 51------ |   6*+     $500k r |        :        | p2246 | New York Mets        | ++++-
 C David Garcia              23|  C :  73       8  -8     :  73 |  C :  89       8 -17   5     :  85 |   6 |  91 | 91------ |                   |        :        | p1983 | New York Mets        | +++-
MR Brent Whitbeck            26| MR :      82      -3     :  79 | MR :      96     -16   5     :  85 |   6 |  91 |          |    *+     $500k a |        :        | p2236 | New York Mets        | *
MR Reggie Muro               30| MR :      85      -1     :  84 |    :                         :   0 |   3 |  87 |          |    *+     $500k a |        :        | p1624 | New York Mets        | *
3B Lowell Gebhart            23| 3B :  72       7 -19     :  60 | 3B :  90       7 -18   1     :  80 |   6 |  86 | -3792--- | I 8*              |        :        |  p332 | New York Mets        | ++++
SP Jonathan Gautreaux        26| SP :      81     -13     :  68 | SP :      95     -17   1     :  80 |   6 |  86 |          | I    #    $500k r |        :        |  p928 | New York Mets        | **
RF Jorge Martines            31| LF :  86      -1  -2     :  83 |    :                         :   0 |   2 |  85 | -214-646 |    *+ ~ $635.7k a |        :        |  p419 | New York Mets        | *
 C Nestor Valls              31|  C :  79       7  -3     :  83 |    :                         :   0 |   2 |  85 | 93251--- |    *      $550k a |        :        | p2161 | New York Mets        | *
MR Cordell Chaparro          33| MR :      84      -1     :  82 |    :                         :   0 |   0 |  82 |          |    *+       $1M a |        :        | p1909 | New York Mets        | ***
3B James Colucci             22| 3B :  74      -1 -25     :  48 | DH :  91       0 -10  -7     :  74 |   6 |  80 | -3363--- |                   |        :        | p1453 | New York Mets        | +++-
MR George Gouge              29| MR :      80      -4     :  76 |    :                         :   0 |   4 |  80 |          |    *              |        :        | p1001 | New York Mets        | ***
CF William Lawrence          29| RF :  79       4  -7     :  76 |    :                         :   0 |   4 |  80 | -2---378 |    *      $500k a |        :        |  p759 | New York Mets        | **
RF Bobby Bogue               18| RF :  53      -2 -38     :  13 | RF :  85      -2  -5  -9     :  69 |   6 |  75 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
RF Nelson Razo               30| LF :  86      -6  -8     :  72 |    :                         :   0 |   3 |  75 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
 C Paul James                25|  C :  79      -1 -10     :  68 |  C :  76      -1 -18 -16     :  42 |   6 |  74 | 71------ |    *              |        :        |  p127 | New York Mets        | ++-
RF Mark Solorio              18| RF :  54      -1 -36     :  16 | RF :  82      -1  -4 -11     :  66 |   6 |  72 | -2---326 |                   |        :        |  p798 | New York Mets        | +++
CF Allan Peterson            23| CF :  70       5 -21     :  54 | CF :  85       5 -20  -5     :  65 |   6 |  71 | -2---377 |  F   #            |        :        | p2249 | New York Mets        | +++-
1B John Diez                 20| DH :  56       0 -46     :  10 | DH :  83       0  -8 -15     :  60 |   6 |  66 | -2---1-1 |                   |        :        | p1676 | New York Mets        | +++-
SP Richard Speier            27| SP :      70     -25     :  45 | SP :      92     -30  -2     :  60 |   6 |  66 |          |  F  +             |        :        |   p16 | New York Mets        | *
LF Alphonso Zepeda           20| LF :  52       2 -33     :  21 | LF :  78       2 -12 -11     :  57 |   6 |  63 | -2---756 |                   |        :        | p1214 | New York Mets        | +++-
