  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6875220000000242, 1.8447560000000647, 2.9678980000001043, 9.999999999986322E-4, 1.9509999999999093])
act: 35235


runBB: 0.71
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 1.00
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.10
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.42


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  51  57  63  70  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  93  93  94  94  94  95  95  96  96  97
               Power |  96 (  0)  96 |  96  95  96  96  95  95  96  96  96  96
                 Eye |  96 (  2)  98 |  79  83  90  89  89  92  96  96  99  99
           Avoid K's |  95 (  2)  97 |  90  91  92  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  95

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 ( 12) 106 |  64  68  72  77  81  86  92  97 104 111
             Control |  89 ( 26) 115 |  44  47  52  57  64  71  78  88  99 114
            Movement |  91 ( 19) 110 |  56  59  63  67  72  78  85  91 100 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  95 ( 10) 105 | 

2B Taveras, L      32| .318/.389/.596 127 139 | .329/.399/.620 131 142 | -21-----   0 |  + || 130 || ML   F *    |
 C Patrick Kitts             30|  C : 102      -3  13     : 112 |    :                         :   0 |   3 | 115 | 71------ |    *+       $6Mx4 |  $4.74M: $5.76M |  p209 | Cincinnati Reds      | ***^
SS John Clark                33| 2B :  97       6  12     : 114 |    :                         :   0 |   0 | 114 | -3777--- |  F *     $7.48M   |  $4.37M: $5.32M |  p281 | Cincinnati Reds      | ***
SP Pasqual Terrazas          24| SP :      93       9     : 102 | SP :      83       3  -6     :  79 |   6 | 108 |          |   5*      $500k r |  $3.28M: $3.99M | p1777 | Cincinnati Reds      | +++++
MR Carmen Epling             22| MR :      49     -25     :  24 | MR :     107     -27  18     :  98 |   6 | 104 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
1B Terrence Dey              30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | -1------ |    *+     $500k r | $364.3k:$443.1k |   p32 | Cincinnati Reds      | *
SP Alan Watkin               30| SP :      91       7     :  99 |    :                         :   0 |   3 | 102 |          |    *    $735.7k a |  $2.55M:  $3.1M |  p560 | Cincinnati Reds      | *^
RF Abraham Rivero            24| DH :  97       0  -2     :  95 | DH :  90       0   5  -7     :  88 |   6 | 101 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
3B Juan Kost                 30| DH :  98       0  -1     :  97 |    :                         :   0 |   3 | 100 | -3353--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
2B William Biehl             25| 2B :  88       0  -3     :  85 | 2B :  96       0  -7   3     :  93 |   6 |  99 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
LF Willie Payan              18| LF :  62       0 -37     :  25 | DH :  97       0  -6   0     :  91 |   6 |  97 | -2---652 |   7               |        :        | p1951 | Cincinnati Reds      | ++++-
MR John Hager                29| MR :      83       4     :  87 |    :                         :   0 |   4 |  91 |          | I  *+     $550k a |  $1.46M: $1.77M | p1226 | Cincinnati Reds      | *
SP Samuel Tunnell            22| SP :      77      -7     :  70 | SP :      86       0  -3     :  83 |   6 |  89 |          |   9               |        :        | p1158 | Cincinnati Reds      | ++++
2B Darryl Andrews            23| 2B :  54      10 -28     :  36 | 2B :  88      10 -32   5     :  71 |   6 |  77 | -3871--- |   8*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
LF Jarvis Lucero             24| LF :  74       5 -19     :  60 | LF :  87       5 -18  -5     :  69 |   6 |  75 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
MR Thomas Kamm               27| MR :      70      -7     :  63 | MR :      92     -28   4     :  68 |   6 |  74 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | **^
MR Ronald Broadus            30| MR :      74      -4     :  71 |    :                         :   0 |   3 |  74 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *^
RF Jesus Barrientes          20| RF :  71       1 -27     :  44 | RF :  83       1  -5 -13     :  65 |   6 |  71 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
RF Keith Priest              27| DH :  82       0 -17     :  65 | DH :  83       0 -16 -14     :  53 |   6 |  71 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
1B David Doe                 26| 1B :  71       1 -27     :  45 | 1B :  92       1 -25  -4     :  63 |   6 |  69 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | *
SP Barry Aguirre             20| SP :      49     -35     :  13 | SP :      80      -9  -9     :  62 |   6 |  68 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
MR Jacob Bauman              23| MR :      69      -8     :  61 | MR :      80     -20  -5     :  55 |   6 |  67 |          |    *              |        :        | p1784 | Cincinnati Reds      | +++++
LF Ronald Hill               29| RF :  77       4 -18     :  63 |    :                         :   0 |   4 |  67 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
2B Samuel Taveras            21| SS :  60      17 -29     :  48 | SS :  72      17 -17 -11     :  60 |   6 |  66 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
CF Carl McGinn               24| CF :  54       7 -43     :  18 | CF :  90       7 -38  -2     :  56 |   6 |  62 | -2---378 |                   |        :        | p1808 | Cincinnati Reds      | ++-
SP David Sabatino            20| MR :      28     -44     : -16 | SP :      83     -26  -6     :  51 |   6 |  57 |          |   3               |        :        | p1449 | Cincinnati Reds      | +++++
RF Thoki Akira               25| RF :  74       0 -24     :  50 | RF :  77       0 -21 -19     :  37 |   6 |  56 | 32---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++
SP Randy Gibb                21| SP :      66     -18     :  48 | SP :      66       5 -23     :  48 |   6 |  54 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
3B Bruce Lovette             18| 3B :  44       8 -48     :   4 | 3B :  75       8 -24 -14     :  45 |   6 |  51 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
3B Joel Alkire               19| DH :  62       0 -37     :  25 | SS :  75       2 -11 -23     :  43 |   6 |  49 | -2254--- |                   |        :        | p2185 | Cincinnati Reds      | ++
CL Elmer Pettigrew Jr.       21| MR :      53     -22     :  30 | MR :      67      -8 -17     :  41 |   6 |  47 |          |    *              |        :        |  p784 | Cincinnati Reds      | +++-
SP Sidney Rocker             21| SP :      60     -24     :  35 | SP :      65      -1 -24     :  40 |   6 |  46 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
RF Henry Hodgins             19| DH :  53       0 -46     :   7 | DH :  76       0 -20 -21     :  36 |   6 |  42 | -2---256 |                   |        :        |  p652 | Cincinnati Reds      | +-
3B Samuel Covarrubias        21| 2B :  60       4 -28     :  36 | 2B :  60       4 -17 -30     :  17 |   6 |  42 | -3652--- |                   |        :        | p1901 | Cincinnati Reds      | +
SP Morris Berry              26| MR :      55     -20     :  35 |    :      49     -37 -32     : -20 |   6 |  41 |          | I  *              |        :        |  p863 | Cincinnati Reds      | *
1B Danilo Diaz               20| DH :  57       0 -42     :  15 | DH :  75       0 -19 -22     :  34 |   6 |  40 | -2------ |                   |        :        | p1916 | Cincinnati Reds      | ++

--- New York Mets ---
SP Eric Bunker               33| SP :     141      57  12 : 210 |    :                         :   0 |   0 | 210 |          |    *       $17Mx3 | $25.13M:$30.57M |  p588 | New York Mets        | ***^
SP Alejo Salas               31| SP :     128      45     : 173 |    :                         :   0 |   2 | 175 |          |    *       $14Mx4 | $16.39M:$19.94M |  p251 | New York Mets        | **
RF Nick Gordon               27| RF : 119       4  24   8 : 155 | RF : 116       4  21  23   3 : 168 |   6 | 174 | -2---768 |  F *+    $8.86M   | $11.66M:$14.18M | p1014 | New York Mets        | ****
CL Michael Wolfe             28| MR :     116      32     : 148 | MR :     119      15  28   1 : 163 |   5 | 168 |          |    *      $840k a | $11.66M:$14.18M | p1241 | New York Mets        | ***
CF Robert Moton              24| CF : 116       8  20  12 : 156 | CF : 106       8  24  15     : 152 |   6 | 162 | -2---282 |    *     $3.64M a | $11.66M:$14.18M | p2147 | New York Mets        | ***
1B Marcus Hadley             27| SS : 122       0  17  10 : 149 | 1B : 113       1  24  16     : 154 |   6 | 160 | -4244--- |    *     $3.21M a |  $9.83M:$11.96M |  p837 | New York Mets        | **^
MR Kevin Logue               27| MR :      99      18     : 117 | MR :     119       1  28   1 : 149 |   6 | 155 |          |    *      $500k r |  $6.56M: $7.98M |  p716 | New York Mets        | ****
3B Don Mart                  29| SS : 105      18  17  10 : 150 |    :                         :   0 |   4 | 154 | -3698--- |    *      $1.7M a |  $9.83M:$11.96M | p1890 | New York Mets        | **^
SP Gilbert Grose             35| SP :     115      31     : 145 |    :                         :   0 |  -6 | 139 |          |    *    $22.22Mx2 | $11.29M:$13.74M | p2188 | New York Mets        | **^
SP Donnie Kopp               34| SP :     111      27     : 138 |    :                         :   0 |  -2 | 136 |          |    *       $14Mx2 |  $9.83M:$11.96M |   p63 | New York Mets        | **
2B Eddie Cruz                26| 2B : 105       2  15     : 122 | 2B : 105       2   9  13     : 128 |   6 | 134 | -2511--- |    *      $600k a |  $5.46M: $6.65M |  p344 | *CEI* New York Mets  | **^
 C Manny Mendoza             29|  C : 112      -6  21   1 : 127 |    :                         :   0 |   4 | 131 | 61------ |    *     $3.06M a |  $8.01M: $9.75M | p1718 | New York Mets        | **^
SP Anselmo Monarrez          24| SP :     101      17     : 118 | SP :     100      11  11     : 122 |   6 | 128 |          |    *      $500k a |  $6.19M: $7.53M | p1679 | New York Mets        | **^
MR Brian Richmond            28| MR :      99      18     : 117 | MR :      97      -1   9     : 105 |   5 | 122 |          |    *+     $500k a |  $6.56M: $7.98M |  p218 | New York Mets        | ****
SS Albert Littell            28| 2B :  99      -1   7     : 105 | SS : 102       6  -1   8     : 114 |   5 | 119 | -3445--- |    *      $500k r |  $2.55M:  $3.1M | p1166 | New York Mets        | *
LF Steven Jordan             31| CF :  97      12   6     : 116 |    :                         :   0 |   2 | 118 | -3---999 |  F *     $1.29M   |  $2.19M: $2.66M | p1675 | New York Mets        | **
3B James Colucci             24| 3B :  97       2  -1     :  98 | 3B : 100       2   5   5     : 111 |   6 | 117 | -3353--- |   9*              |        :        | p1453 | New York Mets        | +++
MR Julian Campos             31| MR :      94      13     : 108 |    :                         :   0 |   2 | 110 |          |    *+       $6Mx2 |  $4.74M: $5.76M |  p109 | New York Mets        | ***
MR David Strait              28| MR :      92      11     : 103 | MR :      91      -9   3     :  85 |   5 | 108 |          |    *+     $920k a |  $4.01M: $4.87M |  p824 | New York Mets        | ***
CL Kelley Meiners            21| MR :      68      -9     :  59 | MR :      88       7   1     :  97 |   6 | 103 |          |                   |        :        | p1931 | New York Mets        | +++++
MR Ryan Elzy                 26| MR :      88       8     :  96 | MR :      93      -4   6     :  95 |   6 | 102 |          |    *+     $500k a |  $2.91M: $3.54M |  p236 | New York Mets        | *^
CF Michael Nickerson         19| CF :  51       5 -47     :   8 | CF : 102       5 -22   8     :  93 |   6 |  99 | -2---277 |   2               |        :        |  p908 | New York Mets        | +++++
2B Ken Rosamond              25| 2B :  89      -2  -4     :  83 | DH :  98       0  -6   1     :  93 |   6 |  99 | -24----- |   7               |        :        |  p762 | New York Mets        | +++-
LF Noel Dailey               31| 1B :  97       1  -1     :  97 |    :                         :   0 |   2 |  99 | -4--1646 |    *+     $500k r |        :        | p1723 | New York Mets        | **
MR Jose Varnado              23| MR :      85       5     :  90 | MR :      80      -4  -5     :  71 |   6 |  96 |          |    *              |  $1.82M: $2.22M | p2051 | New York Mets        | +++++
SP Antonio Lueras            31| SP :      88       4     :  91 |    :                         :   0 |   2 |  93 |          |    *        $6Mx3 |  $1.46M: $1.77M | p1338 | New York Mets        | *
 C Donald Erdmann            25|  C :  91      -6   0     :  85 | DH :  92       0  -4  -5     :  83 |   6 |  91 | 6------- |                   |        :        |  p129 | New York Mets        | ++
 C Paul James                27|  C :  87      -3  -2     :  82 |  C :  89      -3 -11  -4     :  71 |   6 |  88 | 71------ |    *      $500k r |        :        |  p127 | New York Mets        | *
SP Michael Messerly          20| SP :      56     -28     :  28 | SP :      86      -2  -3     :  81 |   6 |  87 |          |   6               |        :        | p1705 | New York Mets        | ++++
1B Samuel Mikel              29| 1B :  89       2  -8     :  83 |    :                         :   0 |   4 |  87 | -5333--- |    *      $500k r |        :        |  p345 | New York Mets        | **
 C George Flax               24|  C :  82       0  -4     :  78 |  C :  90       0 -10   0     :  79 |   6 |  85 | 71------ |      #            |        :        |  p451 | New York Mets        | ++
SP John Ringer               26| MR :      79       0     :  79 | SP :      88     -12  -2     :  73 |   6 |  85 |          |    *              |        :        | p2131 | New York Mets        | ***
MR Reggie Muro               32| MR :      81       2     :  84 |    :                         :   0 |   1 |  85 |          |    *+   $811.4k a | $728.5k:$886.2k | p1624 | New York Mets        | **^
RF Nelson Razo               32| 2B :  90      -3  -4     :  83 |    :                         :   0 |   1 |  84 | -3421333 |    *+     $500k a |        :        | p2139 | New York Mets        | *
CF William Lawrence          31| RF :  85       4  -9     :  80 |    :                         :   0 |   2 |  82 | -2---378 |    *      $550k a |        :        |  p759 | New York Mets        | *^
 C James Cameron             27| DH :  87       0 -12     :  75 | DH :  90       0 -11  -7     :  72 |   6 |  81 | 31------ |    *+     $550k a |        :        | p2246 | New York Mets        | *
MR Aloisio Guillen           32| MR :      76      -2     :  74 |    :                         :   0 |   1 |  75 |          |    *+     $500k a |        :        |  p529 | New York Mets        | **^
SS Ronald Swanigan           19| 2B :  62       0 -30     :  32 | SS :  83       6 -11 -11     :  68 |   6 |  74 | -2425--- |                   |        :        |  p681 | New York Mets        | ++
SS Johnny Allen              19| 2B :  62      12 -18     :  56 | SS :  72      17 -11 -11     :  67 |   6 |  73 | -3938--- |                   |        :        |  p687 | New York Mets        | ++
2B Luis Arnau                24| 2B :  78       1 -12     :  67 | 2B :  76       1 -14 -16     :  48 |   6 |  73 | -2561131 |                   |        :        |  p328 | New York Mets        | ++-
MR Brent Whitbeck            28| MR :      73      -5     :  67 | MR :      80     -28  -5     :  47 |   5 |  72 |          |  F  +             |        :        | p2236 | New York Mets        | ***
3B Michael Mathews           24| 3B :  80       2 -17     :  65 | 3B :  82       2 -12 -13     :  59 |   6 |  71 | -3355--- |                   |        :        |  p822 | New York Mets        | +++
RF George Anderson           18| RF :  58       1 -39     :  20 | RF :  84       1 -10 -11     :  64 |   6 |  70 | -2---657 |                   |        :        | p2151 | New York Mets        | +++
SP Jonathan Gautreaux        28| SP :      74     -10     :  64 | SP :      81     -27  -8     :  47 |   5 |  69 |          |    *              |        :        |  p928 | New York Mets        | **^
1B John Diez                 23| DH :  63       0 -36     :  27 | DH :  91       0 -23  -6     :  62 |   6 |  68 | -2------ |   1*              |        :        | p1676 | New York Mets        | +++++
LF Bobby Bogue               20| DH :  70       0 -29     :  41 | DH :  82       0  -6 -15     :  61 |   6 |  67 | -2---425 |      #            |        :        |  p348 | New York Mets        | ++-
RF Mark Solorio              20| DH :  67       0 -32     :  35 | DH :  83       0  -9 -14     :  60 |   6 |  66 | -2---326 |                   |        :        |  p798 | New York Mets        | +++
 C George Fonville           22|  C :  60       8 -18     :  50 |  C :  77       8 -20  -5     :  60 |   6 |  66 | 92------ |                   |        :        | p1064 | New York Mets        | ++
 C Gary Montes               22|  C :  77      -5 -13     :  59 | 1B :  76       2  -3 -19     :  56 |   6 |  65 | 65---1-1 |                   |        :        | p1554 | New York Mets        | +
RF Santiago Cumpiano         20| DH :  65       0 -34     :  31 | DH :  82       0 -11 -15     :  56 |   6 |  62 | 21---2-4 |      #            |        :        | p1656 | New York Mets        | ++-

--- St. Louis (B) Browns ---
SP Gene Dantonio             26| SP :     139      55  10 : 204 | SP :     138      47  49  15 : 249 |   6 | 255 |          |    *     $4.58M a | $23.68M: $28.8M | p2122 | St. Louis (B) Browns | ***
CL Samuel Infante            28| MR :     131      46  10 : 188 | MR :     119      31  27     : 177 |   5 | 193 |          |  F *     $2.03M   |  $20.4M:$24.81M | p2069 | St. Louis (B) Browns | ***^
SP Thomas Lyons              30| SP :     123      39     : 161 |    :                         :   0 |   3 | 164 |          |    *       $17Mx4 | $14.21M:$17.28M | p1669 | St. Louis (B) Browns | ***^
MR Harold Harris             26| MR :      95      14     : 109 | MR :     121       3  30   2 : 156 |   6 | 162 |          |    *+     $500k r |   $5.1M:  $6.2M | p2197 | St. Louis (B) Browns | **^
CF Rene Segura               28| RF : 114       4  19   3 : 139 | RF : 112       4  14  19     : 148 |   5 | 153 | -2---368 |    *       $17Mx5 |  $8.01M: $9.75M | p1742 | St. Louis (B) Browns | ***^
SP Willie Gilchrist          31| SP :     113      29     : 142 |    :                         :   0 |   2 | 144 |          |    *       $12Mx5 | $10.56M:$12.85M | p1969 | St. Louis (B) Browns | ***
SS James Kinsman             33| 2B : 113       5  26     : 144 |    :                         :   0 |   0 | 144 | -2614-2- |  F *       $14M   |  $9.47M:$11.52M | p2134 | St. Louis (B) Browns | ***^
3B Jerome Fazio              30| 2B : 107       5  21     : 133 |    :                         :   0 |   3 | 136 | -3665--- |    *       $10Mx4 |  $7.65M: $9.31M | p1668 | St. Louis (B) Browns | ***
2B Diego Blanco              31| 2B : 110       2  20     : 132 |    :                         :   0 |   2 | 134 | -251---- |  F *       $10M   |  $7.29M: $8.86M | p1508 | St. Louis (B) Browns | ***
1B Gabino Alvarez            25| 1B : 104       2   6     : 112 | 1B : 104       2   9   9     : 124 |   6 | 130 | -514-3-1 |    *      $500k a |  $2.19M: $2.66M |  p892 | St. Louis (B) Browns | **
SP David Arnone              23| SP :      84       0     :  85 | SP :     107      -5  18     : 120 |   6 | 126 |          |   2*      $500k r |        :        | p1255 | St. Louis (B) Browns | +++++
SS John Dorsey               31| SS :  99      14   8   1 : 123 |    :                         :   0 |   2 | 125 | -3587--- |    *     $1.96Mx2 |  $3.28M: $3.99M | p1084 | St. Louis (B) Browns | **
SS Dwain Brown               28| 2B :  98       5  12     : 115 | SS :  99      11  -2   9     : 117 |   5 | 122 | -3656--- |    *     $1.63M a |  $4.37M: $5.32M | p2263 | St. Louis (B) Browns | **^
MR Baltasar Herreros         20| MR :      67     -10     :  58 | MR :      97      10   9     : 115 |   6 | 121 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
MR Douglas Faulkner          27| MR :      91      10     : 101 | MR :     103      -7  14     : 109 |   6 | 115 |          |    *      $1.1M a |  $3.64M: $4.43M | p2121 | St. Louis (B) Browns | *^
 C Andres Guerra             25| DH : 103       0   4     : 107 | DH :  98       0   8   1     : 107 |   6 | 113 | 61------ |    *    $803.6k a |  $1.46M: $1.77M | p1712 | St. Louis (B) Browns | **^
CF Parker Hill               32| CF :  97      10   4     : 111 |    :                         :   0 |   1 | 112 | -3---883 |  F *     $4.85M   |  $1.46M: $1.77M |  p311 | St. Louis (B) Browns | **
SP Harry Gonzalez            38| SP :     113      29     : 142 |    :                         :   0 | -30 | 112 |          |  F *        $5M   | $10.56M:$12.85M | p1580 | *CEI* St. Louis (... | **^
RF Carlton Betton            22| 3B :  84       5 -10     :  79 | 3B :  91       5   4  -1     : 100 |   6 | 106 | -3373214 |   7               |        :        | p2136 | St. Louis (B) Browns | ++++
 C Chad Smith                38|  C : 109       0  23   4 : 136 |    :                         :   0 | -30 | 106 | 71------ |  F *       $17M   |  $9.83M:$11.96M | p1975 | St. Louis (B) Browns | **^
CF Frank Snell               21| CF :  64      10 -30     :  44 | CF :  95      10 -13   6     :  97 |   6 | 103 | -2---388 |   1  #            |        :        |  p727 | St. Louis (B) Browns | +++++
