  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4789999999999095, -0.6220000000000004])
act: 29002


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 5024/13628 0.269/0.731
Pitching: 7134/10077 0.415/0.585

           Hits | 0.131
        Doubles | 0.076
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25608218560752144, RandomForest(...)), (0.2528091478818069, Isotonic(...)), (0.2592212992315816, Huber(...)), (0.2579317636867488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [262. 148. 167. 124. 210.  28.]Coefficients: [0.21286565 0.0075869 ]Intercept: 0.07521220632726193Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05955609116124768, RandomForest(...)), (0.055619921750051336, Isotonic(...)), (0.05083433301291348, Huber(...)), (0.060790722629087836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 39. 35. 18. 32.  3.]Coefficients: [ 3.87630092e-04  6.80899698e-04 -3.38496390e-05 -1.42529444e-04  3.54322297e-06 -1.48533489e-04]Intercept: -0.00045776612775794145Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06506472918206989, RandomForest(...)), (0.014919745282949962, Isotonic(...)), (0.0856014823765709, Huber(...)), (0.07385144854926444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  8.  4.  5.  9. 11.]Coefficients: [ 0.00745978 -0.00196178  0.01474044]Intercept: -0.002891860763520201Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1779111091014066, RandomForest(...)), (0.17590917054613744, Isotonic(...)), (0.15068995207328387, Huber(...)), (0.15520936904197982, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 32. 44. 26. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08666879414707614, RandomForest(...)), (0.08152353927342541, Isotonic(...)), (0.10055708542168813, Huber(...)), (0.10220044778306947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [33. 31. 27. 49. 41.  5.]Coefficients: [ 1.15524415e-04  1.09186121e-04  6.69834139e-04 -9.89875573e-06]Intercept: 0.003934229421057978Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20902004317095121, RandomForest(...)), (0.19366274768524971, Isotonic(...)), (0.23313176094906493, Huber(...)), (0.22788464662511912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [175. 104. 129. 116. 221.  25.]Coefficients: [-0.4636129]Intercept: 0.48938110432657694Feature Mask: [False False False False  True False]

           Hits | 0.098
        Doubles | 0.060
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.007254559662478381, RandomForest(...)), (-0.024815025181889123, Isotonic(...)), (0.016718858144230353, Huber(...)), (0.011130637419178782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 2. 0. 0.]Coefficients: [-0.04781942  0.02569147 -0.04460768  0.01046427]Intercept: 0.2838504919629503Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.020791754559315517, RandomForest(...)), (-0.004317843287714711, Isotonic(...)), (0.017970303291422834, Huber(...)), (0.005480251171657106, Linear(...))]Best Parameters: {'regressor__n_estimators': 58, 'regressor__max_depth': 49, 'selection__k': 5}Feature Scores: [5. 3. 0. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.224 0.264 0.158 0.279 0.076]
-- HomeRuns
Selected: HuberScores: [(0.10812905057399107, RandomForest(...)), (0.10254439342896123, Isotonic(...)), (0.1404495938333201, Huber(...)), (0.13960556237423447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 43.  1.  4.]Coefficients: [-0.04960535]Intercept: 0.056940986956473434Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08911688496528795, RandomForest(...)), (0.09453392660880873, Isotonic(...)), (0.11833986259573881, Huber(...)), (0.12170574910404479, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  2.  5.  0.]Coefficients: [-0.0014813]Intercept: 0.17968924242208573Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18806822830980877, RandomForest(...)), (0.1907259599752057, Isotonic(...)), (0.2212222457124301, Huber(...)), (0.21986490692389338, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   1.   2.   0.   1.]Coefficients: [ 0.1410002  -0.01453151 -0.01239008 -0.00588591  0.01268618]Intercept: 0.0949968990995579Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  93  94  94  96  98  99 100 102
               Power |  96 (  6) 102 |  92  92  94  96  96  96  97 102 102 103
                 Eye |  97 (  2)  99 |  91  92  94  95  96  97  98  99 100 101
           Avoid K's |  98 (  0)  98 |  97  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  68  71  74  78  81  84  87  91  95 101
             Control |  94 (  2)  96 |  71  73  76  78  82  84  87  95  94  97
            Movement |  84 ( 24) 108 |  45  49  53  57  62  68  76  85  96 110
     Groundball Pct. |  97 ( -3)  94 | 101  99  98  97  93  94  91  92  91  89
           Endurance |  93 (  2)  95 | 

C  Griego, C       31| .274/.339/.487 115 113 | .284/.348/.503 118 123 | 732511-5   4 |  + || 122 || ML     *    |
SP Tony Devera               21| SP :      62     -24     :  37 | SP :      79      -8     :  71 |   6 |  77 |          |                   |        :        | p2297 | Philadelphia A's     | +++++
SP Wilson Craighead          22| SP :      55     -31     :  24 | SP :      78     -10     :  68 |   6 |  74 |          |   3               |        :        |  p234 | Philadelphia A's     | +++++
MR Todd Ward                 26| SP :      75     -11     :  64 | SP :      78     -10     :  68 |   6 |  74 |          |    *      $500k r |        :        | p1373 | Philadelphia A's     | *
1B Bernie Orta               33| 3B :  98     -13 -11     :  74 |    :                     :   0 |   0 |  74 | -514-3-3 |  F *+     $500k   |        :        | p1132 | Philadelphia A's     | *
MR Brandon Richey            22| SP :      53     -33     :  20 | SP :      77     -10     :  67 |   6 |  73 |          |                   |        :        | p1862 | Philadelphia A's     | +++++
SP Timothy Ham               23| SP :      61     -25     :  36 | SP :      77     -11     :  66 |   6 |  72 |          |                   |        :        |  p998 | Philadelphia A's     | +++-
1B Paul Streater             22| DH :  74     -23 -32     :  19 | DH :  98     -23 -11     :  63 |   6 |  69 | -1------ |  F    ~           |        :        |   p76 | Philadelphia A's     | ++++-
SP Jason Leanos              22| SP :      60     -26     :  34 | SP :      74     -14     :  60 |   6 |  66 |          |                   |        :        | p1204 | Philadelphia A's     | ++++
SP Benjamin Lafreniere       20| SP :      62     -24     :  37 | SP :      73     -14     :  59 |   6 |  65 |          |                   |        :        | p1404 | Philadelphia A's     | ++++
MR Adolph Blair              22| SP :      46     -40     :   6 | SP :      73     -14     :  59 |   6 |  65 |          |                   |        :        | p1238 | Philadelphia A's     | +++++
SP James Charlesworth        18| SP :      44     -42     :   2 | SP :      73     -15     :  58 |   6 |  64 |          |                   |        :        |  p855 | Philadelphia A's     | +++-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            27| SP :     129      43  12 : 184 |    :                     :   0 |   6 | 190 |          |    *      $500k a | $23.16M:$30.02M |  p474 | St. Louis (C) Car... | ***^
CF James Ostrowski           30| CF : 121       1  28   4 : 154 |    :                     :   0 |   3 | 157 | -2---889 |    *+   $19.98Mx3 | $13.05M:$16.92M | p1830 | St. Louis (C) Car... | ***
SS Bill Price                29| SS : 109      10  26   6 : 152 |    :                     :   0 |   4 | 156 | -3988612 |    *    $11.68Mx3 | $13.47M:$17.46M |  p503 | St. Louis (C) Car... | **^
SP Luis Ojeda                33| SP :     116      30     : 146 |    :                     :   0 |   0 | 146 |          | IF *       $10M   | $12.63M:$16.37M | p2000 | St. Louis (C) Car... | **^
SS Don Mart                  23| SS : 105       3  15     : 124 | SS : 110       3  22   1 : 136 |   6 | 142 | -3577--- |   3*      $500k r |  $6.32M: $8.19M | p1890 | St. Louis (C) Car... | +++++
SP Alexander Hesson          23| SP :     109      23     : 132 | SP :     110      23     : 133 |   6 | 139 |          |   4*      $500k r |  $9.68M:$12.55M |  p261 | St. Louis (C) Car... | +++++
CF Tony Almeda               20| CF :  67       3 -25     :  46 | CF : 108       3  19     : 130 |   6 | 136 | -2---393 |   5               |        :        | p1763 | St. Louis (C) Car... | +++++
SS Juan Serrano              21| SS :  92       3   2     :  98 | SS : 104       3  16     : 123 |   6 | 129 | -3377--- |   1               | $842.2k: $1.09M |  p103 | St. Louis (C) Car... | +++++
 C Lyle Shick                33|  C :  90      13  15     : 119 |    :                     :   0 |   0 | 119 | 9611-212 |    *+     $550k a |  $6.32M: $8.19M | p2056 | St. Louis (C) Car... | *
 C Camilo Rios               23|  C :  99       1  12     : 111 |  C :  99       1  11     : 111 |   6 | 117 | 63------ |   6*      $500k r |  $5.05M: $6.55M |  p146 | St. Louis (C) Car... | +++++
2B David Trammell            29| 2B :  97       3  11     : 111 |    :                     :   0 |   4 | 115 | -9997--- |    *+    $8.33Mx3 |  $4.63M:    $6M |  p962 | St. Louis (C) Car... | **^
2B Mark McConnell            28| 2B :  96       2  10     : 108 |    :                     :   0 |   5 | 113 | -3831512 |    *+     $500k r |  $4.21M: $5.46M |  p712 | St. Louis (C) Car... | **^
MR Santiago Gallego          31| MR :      98      13     : 111 |    :                     :   0 |   2 | 113 |          |    *+       $2Mx2 |  $5.47M: $7.09M | p1791 | St. Louis (C) Car... | ***
LF Abel Lopez                30| CF : 105      -4   6     : 107 |    :                     :   0 |   3 | 110 | -2---768 |    *     $2.28M a |  $2.53M: $3.27M |   p21 | St. Louis (C) Car... | ***
SP Scott McCoy               24| SP :      60     -25     :  35 | SP :      95       8     : 103 |   6 | 109 |          |   7*              |        :        |  p684 | St. Louis (C) Car... | +++++
2B Santo Goldstein           22| SS :  86       5  -2     :  88 | SS :  92       5   5     : 102 |   6 | 108 | -4867--- |                   |        :        | p1036 | St. Louis (C) Car... | +++-
 C Herman Grinder            21|  C :  83       2  -3     :  82 |  C :  91       2   4     :  97 |   6 | 103 | 61------ |    *              |        :        |  p396 | St. Louis (C) Car... | +++
SP Ernest Charette           29| SP :      91       6     :  97 |    :                     :   0 |   4 | 101 |          |    *      $500k r |  $2.53M: $3.27M | p1478 | St. Louis (C) Car... | ***
RF Ismael Blanco             22| CF :  82       0 -13     :  69 | CF :  93       0   1     :  94 |   6 | 100 | -2---887 |    *              |        :        | p1581 | St. Louis (C) Car... | +++-
CL John Sanchez              23| MR :      83       1     :  84 | MR :      90       4     :  94 |   6 | 100 |          |    *      $500k r | $421.1k:$545.8k | p2242 | St. Louis (C) Car... | +++++
RF Dale Anderson             25| CF :  97      -6  -4     :  87 | CF :  97      -6  -1     :  90 |   6 |  96 | -2---766 |    *      $500k a |        :        | p1011 | St. Louis (C) Car... | **
SP German Oshields           29| SP :      89       3     :  92 |    :                     :   0 |   4 |  96 |          |    *      $600k a |  $1.26M: $1.64M |  p800 | St. Louis (C) Car... | **
MR Celso Resto               30| SP :      88       2     :  90 |    :                     :   0 |   3 |  93 |          |    *+    $2.16M a | $842.2k: $1.09M |   p92 | St. Louis (C) Car... | ***
RF Carlos Torres             30| CF :  93       0  -2     :  90 |    :                     :   0 |   3 |  93 | -2---788 |    *      $880k a |        :        | p1789 | St. Louis (C) Car... | **^
RF George Levy               31| CF :  95      -3  -3     :  90 |    :                     :   0 |   2 |  92 | -3---979 |  F *+    $1.37M   |        :        | p1098 | St. Louis (C) Car... | **^
LF Gary Bruno                23| CF :  92      -5  -8     :  79 | CF :  94      -5  -3     :  85 |   6 |  91 | -2---768 |   8               |        :        | p1330 | St. Louis (C) Car... | +++++
MR Samuel Brown              26| MR :      83       1     :  84 | MR :      83      -2     :  81 |   6 |  90 |          |    *      $500k a | $421.1k:$545.8k | p1757 | St. Louis (C) Car... | ***
3B Clarence Casarez          26| SS :  89      -2  -6     :  80 | SS :  90      -2  -4     :  84 |   6 |  90 | -7565--- |    *              |        :        |  p782 | St. Louis (C) Car... | **
SS Ronald Stutler            36| SS : 101      -4   4     : 102 |    :                     :   0 | -12 |  90 | -556543- |    *  ~   $1.1Mx2 |  $1.68M: $2.18M |  p733 | St. Louis (C) Car... | **
CF Gary Queen                26| 2B :  86      -8 -10     :  68 | 2B :  93      -8  -4     :  82 |   6 |  88 | -2521656 |  F    ~           |        :        |   p59 | St. Louis (C) Car... | *
 C Salomon Zambrano          28|  C :  82       4  -2     :  83 |    :                     :   0 |   5 |  88 | 71------ |    *+ ~           |        :        | p1540 | St. Louis (C) Car... | *
CF Troy Burrier              30| LF : 103     -14  -3     :  85 |    :                     :   0 |   3 |  88 | -2---425 |    *+    $6.25Mx2 |        :        | p1280 | St. Louis (C) Car... | **^
1B John Kuster               32| 1B : 105     -18   0     :  87 |    :                     :   0 |   1 |  88 | -5---1-1 |    *+    $10.4Mx3 |        :        | p1603 | St. Louis (C) Car... | ***
SP Lesley Romanowski         21| SP :      62     -24     :  37 | SP :      84      -3     :  81 |   6 |  87 |          |   2               |        :        | p1389 | St. Louis (C) Car... | +++++
SP Timothy Gerstner          36| SP :      92       6     :  98 |    :                     :   0 | -12 |  86 |          |    *+      $11Mx2 |  $2.53M: $3.27M | p1083 | St. Louis (C) Car... | **^
 C Justin Reilley            22|  C :  74       4 -10     :  67 |  C :  80       4  -5     :  78 |   6 |  84 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | ++
 C Ricardo Ortiz             25|  C :  75       6  -7     :  75 |  C :  77       6  -5     :  78 |   6 |  84 | 71------ |  F  + ~           |        :        |  p182 | St. Louis (C) Car... | ++
1B Phillip Daughtrey         23| 3B :  93     -12 -16     :  65 | 3B :  97     -12  -8     :  77 |   6 |  83 | -6242--- |   T*              |        :        |  p932 | St. Louis (C) Car... | ++++
SS Jeffrey Eskridge          23| SS :  69       7 -17     :  59 | SS :  77       7  -7     :  77 |   6 |  83 | -3588--- |      #            |        :        |  p106 | St. Louis (C) Car... | ++
MR Michael Morley            23| MR :      49     -28     :  21 | MR :      81      -4     :  77 |   6 |  83 |          |                   |        :        |  p457 | St. Louis (C) Car... | +++++
CF John Meyer                24| CF :  71      -7 -31     :  33 | CF :  91      -7  -8     :  76 |   6 |  82 | -2---757 |      #            |        :        | p2217 | St. Louis (C) Car... | ++++
3B Rosendo Solorzano         24| 2B :  78      -5 -15     :  57 | 2B :  87      -5  -7     :  75 |   6 |  81 | -3651--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++
SP Zachary Pietrzak          35| SP :      86       1     :  87 |    :                     :   0 |  -6 |  81 |          |  F  +             | $421.1k:$545.8k | p1605 | St. Louis (C) Car... | *
RF Roman Colon               26| RF :  95     -14 -13     :  68 | RF :  97     -14  -9     :  74 |   6 |  80 | -2---415 |    *              |        :        | p1128 | St. Louis (C) Car... | **
3B Joe Sharp                 18| 2B :  63      -5 -30     :  28 | 2B :  85      -5  -9     :  71 |   6 |  77 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SS William Dover             20| SS :  46      -1 -48     :  -3 | SS :  82      -1 -10     :  71 |   6 |  77 | -3246--- |                   |        :        | p1888 | St. Louis (C) Car... | ++
LF Deshawn Sunderman         21| CF :  77      -2 -20     :  55 | CF :  84      -2 -10     :  71 |   6 |  77 | -2---877 |    *              |        :        |  p378 | St. Louis (C) Car... | +++-
3B Kenneth Fiscus            24| SS :  82      -3 -14     :  66 | SS :  84      -3 -10     :  71 |   6 |  77 | -3645--- |    *              |        :        |  p698 | St. Louis (C) Car... | ++
SS Raymond Winters           17| SS :  57       0 -36     :  22 | SS :  80       0 -11     :  70 |   6 |  76 | -3226--- |                   |        :        |  p232 | St. Louis (C) Car... | +++-
SS Jose Castro               19| SS :  54      -9 -48     :  -3 | SS :  89      -9 -11     :  68 |   6 |  74 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-

--- Atlanta Braves ---
CF Clarence Roessler         29| CF : 118       1  24   0 : 144 |    :                     :   0 |   4 | 148 | -2---888 | I  *       $17Mx2 | $10.53M:$13.64M | p2060 | Atlanta Braves       | ****
 C Fred Winger               20|  C :  59       4 -25     :  37 |  C : 111       4  26     : 140 |   6 | 146 | 71------ |   1               |        :        | p1737 | Atlanta Braves       | +++++
SP Francisco Cordero Jr.     33| SP :     111      25     : 136 |    :                     :   0 |   0 | 136 |          |  F *+      $10M   | $10.53M:$13.64M | p1491 | Atlanta Braves       | **^
SS Jason Sellers             20| SS :  62      -1 -32     :  30 | SS : 110      -1  18     : 128 |   6 | 134 | -7666--- |   2               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           31| SP :     105      19     : 124 |    :                     :   0 |   2 | 126 |          |    *      $550k a |     $8M:$10.37M |  p151 | Atlanta Braves       | *
CL David Strait              23| MR :      67     -13     :  55 | MR :     102      14     : 116 |   6 | 122 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Byron Griffith            24|  C :  89       8   9     : 106 |  C :  93       8  13     : 114 |   6 | 120 | 8611-212 |    *+     $500k r |  $3.79M: $4.91M | p2208 | Atlanta Braves       | ++++
SS Wesley Hiltner            29| SS :  91      11   9     : 111 |    :                     :   0 |   4 | 115 | -9979--- |    *      $500k a |  $3.79M: $4.91M | p2222 | *CEI* Atlanta Braves | *^
 C Casimiro Rivero           34|  C : 102      -1  13     : 115 |    :                     :   0 |  -2 | 113 | 65252514 |  F *     $6.64M   |  $5.47M: $7.09M |  p822 | Atlanta Braves       | ***
2B Rodrick Aoki              27| 2B : 100      -4   7     : 103 |    :                     :   0 |   6 | 109 | -7664--- |    *      $500k a |  $2.95M: $3.82M | p1940 | Atlanta Braves       | **
1B Michael Delany            31| CF : 106      -7   4     : 103 |    :                     :   0 |   2 | 105 | -5---755 |    *+    $1.43M a |  $1.68M: $2.18M | p1584 | Atlanta Braves       | **^
SS Darryl Gravel             31| SS :  94       4   5     : 103 |    :                     :   0 |   2 | 105 | -3687--- |    *      $700kx2 |  $2.11M: $2.73M | p1129 | Atlanta Braves       | **
3B Hollis Raglin             23| SS :  99      -7  -1     :  91 | SS : 101      -7   3     :  97 |   6 | 103 | -3464--- |   3*              |        :        | p1989 | Atlanta Braves       | +++++
CF Jamie Lema                25| CF :  87       3  -4     :  86 | CF :  91       3   2     :  97 |   6 | 103 | -2---999 |   7*      $500k r |        :        | p1713 | Atlanta Braves       | +++++
SP Lenny Garrett             34| SP :      95      10     : 105 |    :                     :   0 |  -2 | 103 |          |  F *+     $500k   |  $4.21M: $5.46M | p1736 | Atlanta Braves       | **
SP Robert Maloney            25| SP :      85      -1     :  84 | SP :      92       4     :  96 |   6 | 102 |          |    *      $500k r |        :        |  p665 | Atlanta Braves       | ++++-
CF Jesse Bloomfield          20| RF :  65      -9 -38     :  18 | RF : 102      -9   1     :  94 |   6 | 100 | -2---657 |                   |        :        | p1560 | Atlanta Braves       | ++++-
 C Gerardo Lopez             26|  C :  79       8  -1     :  86 |  C :  83       8   3     :  94 |   6 | 100 | 84------ |    *+     $500k r |        :        |  p314 | Atlanta Braves       | *
SS Larry Rock                25| SS :  85      -1  -9     :  74 | SS :  93      -1   0     :  92 |   6 |  98 | -3685--- |  F  +             |        :        |  p219 | Atlanta Braves       | +++-
SS Tony Escarcega            20| 3B :  59       1 -37     :  24 | 3B :  91       1  -1     :  91 |   6 |  97 | -9685--- |   5               |        :        | p1367 | Atlanta Braves       | +++++
 C Jolbert Tedesco           22|  C :  82       2  -4     :  80 |  C :  88       2   1     :  91 |   6 |  97 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
LF Syrus Parkinson           22| LF :  90     -15 -17     :  58 | LF : 105     -15  -1     :  89 |   6 |  95 | -3---412 |   4               |        :        |  p979 | Atlanta Braves       | +++++
MR Alfred Bruggeman          33| MR :      88       5     :  93 |    :                     :   0 |   0 |  93 |          |    *      $550k a |  $2.11M: $2.73M | p2087 | Atlanta Braves       | *^
CF Mark Chevalier            25| CF :  83      -1 -12     :  70 | CF :  89      -1  -4     :  85 |   6 |  91 | -2---887 |    *      $500k r |        :        |  p927 | Atlanta Braves       | +++-
 C Patrick Bechtol           29|  C :  83       4  -1     :  85 |    :                     :   0 |   4 |  89 | 74------ |  F                |        :        |  p356 | Atlanta Braves       | *
RF Ernest Hussain            31| CF :  97      -7  -5     :  85 |    :                     :   0 |   2 |  87 | -623-757 |    *+   $664.3k a |        :        |  p691 | Atlanta Braves       | *^
SP Richard Speier            24| SP :      75     -11     :  64 | SP :      84      -4     :  80 |   6 |  86 |          |    *              |        :        |   p16 | Atlanta Braves       | ++++
SP Jay Carroll               33| SP :      85       0     :  85 |    :                     :   0 |   0 |  85 |          | IF *+     $900k   |        :        | p1735 | Atlanta Braves       | *^
 C Mark Bottom               21|  C :  57       8 -23     :  41 |  C :  75       8  -6     :  76 |   6 |  82 | 81------ |                   |        :        |   p72 | Atlanta Braves       | +++
LF Lawrence Rodrigues        27| CF :  90      -5  -9     :  76 |    :                     :   0 |   6 |  82 | -2---766 | I  *+   $985.7k a |        :        | p2112 | Atlanta Braves       | **^
3B Flavio Salo               31| 3B : 103     -15  -9     :  80 |    :                     :   0 |   2 |  82 | -413---- |    *+   $871.4k a |        :        | p1324 | Atlanta Braves       | **^
SS Samuel Mikel              24| 2B :  61      -5 -32     :  24 | 2B :  87      -5  -7     :  75 |   6 |  81 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
CL Alfonso Tatro             31| MR :      80      -1     :  79 |    :                     :   0 |   2 |  81 |          |    *     $2.08M a |        :        | p2193 | Atlanta Braves       | **^
MR Jeremy Corvin             30| MR :      79      -3     :  76 |    :                     :   0 |   3 |  79 |          |    *+     $550k a |        :        | p1563 | Atlanta Braves       | *
LF Erwin Connell             19| CF :  67       1 -27     :  41 | CF :  80       1 -11     :  70 |   6 |  76 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
2B Angel Depalma             24| 2B :  80      -8 -17     :  55 | 2B :  88      -8  -9     :  70 |   6 |  76 | -2544--- |      #            |        :        | p1030 | Atlanta Braves       | +++-
1B Isidoro Olivo             19| 1B :  56     -20 -51     : -15 | 1B :  99     -20  -9     :  69 |   6 |  75 | -3---1-1 |   9               |        :        |  p957 | Atlanta Braves       | ++++-
SP James Burrill             24| SP :      72     -13     :  59 | SP :      78      -9     :  69 |   6 |  75 |          |   6*+     $500k r |        :        |  p802 | Atlanta Braves       | +++++
RF John Cornwall             24| CF :  81      -4 -18     :  59 | CF :  85      -4 -11     :  69 |   6 |  75 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
MR Ramon Gonzales            30| MR :      77      -4     :  72 |    :                     :   0 |   3 |  75 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | *^
RF Alvaro Moscato            33| CF :  88      -4 -11     :  73 |    :                     :   0 |   0 |  73 | -2---667 |  F *+     $500k   |        :        | p1908 | Atlanta Braves       | *
2B Barry Dillon              19| 2B :  68     -13 -33     :  22 | 2B :  90     -13 -12     :  66 |   6 |  72 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++-
1B William Hermanson         21| SS :  62      -2 -33     :  28 | SS :  80      -2 -13     :  66 |   6 |  72 | -8675--- |      #            |        :        |  p900 | Atlanta Braves       | +++-
SS David Landreth            22| 2B :  79      -8 -17     :  55 | 2B :  84      -8 -12     :  64 |   6 |  70 | -2554--- |    *              |        :        |  p443 | Atlanta Braves       | ++-
MR Scott Guerriero           27| MR :      73      -8     :  64 |    :                     :   0 |   6 |  70 |          |  F  +             |        :        | p1759 | Atlanta Braves       | *
2B Donnell Wiltse            24| SS :  72       2 -19     :  55 | SS :  75       2 -14     :  63 |   6 |  69 | -3676--- |  F                |        :        |  p456 | Atlanta Braves       | +++
