  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
SP Carlos Villanueva         22| SP :     104      45     : 149 | SP :     113      29  39     : 180 |   6 | 186 |          |   1*      $500k r | $10.15M:$13.08M |  p891 | Kansas City Royals   | +++++
2B David Gimenez             25| 1B : 104       2  10     : 116 | 1B : 118       2  15  27     : 162 |   6 | 168 | -53341-1 |   4*+     $500k r |  $2.26M: $2.91M | p2050 | Kansas City Royals   | +++++
LF David Lisenby             28| DH : 111       0  17     : 128 | DH : 118       0  17  26     : 161 |   5 | 166 | -2---515 |    *     $3.02M a |  $3.83M: $4.94M | p1579 | Kansas City Royals   | **^
SP John Tatom                25| SP :      77      18     :  95 | SP :     124     -18  49   4 : 159 |   6 | 165 |          |    *+     $500k r |  $4.06M: $5.23M | p2180 | Kansas City Royals   | ++++-
CF David Aznar               25| DH :  87       0  -7     :  80 | DH : 120       0  -2  28     : 146 |   6 | 152 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          24| DH :  95       0   1     :  96 | DH : 113       0  11  21     : 145 |   6 | 151 | 4313---- |   3*+     $500k r | $225.6k:$290.6k | p1963 | Kansas City Royals   | +++++
CL Wenceslao Guevara         30| MR :     112      30     : 142 |    :                         :   0 |   3 | 145 |          |    *       $10Mx3 |  $6.77M: $8.72M |    p9 | Kansas City Royals   | ****^
MR Condel Vasquez            27| SP :      98      40     : 138 | SP :      85       0  10     :  95 |   6 | 144 |          |     + ~   $500k a |  $9.02M:$11.63M | p1664 | Kansas City Royals   | *
MR Juan Ober                 26| SP :      98      39     : 137 | SP :      69       1  -5     :  65 |   6 | 143 |          |    *      $500k r |   $8.8M:$11.34M | p1647 | Kansas City Royals   | *
SP Pedro Ramos               25| SP :      70      12     :  82 | SP :     114     -25  40     : 129 |   6 | 135 |          |    *+     $500k a |  $2.71M: $3.49M |  p466 | Kansas City Royals   | *
1B Justin Tepper             35| DH : 117       0  23     : 140 |    :                         :   0 |  -6 | 134 | -3241--- |  F *+      $14M   |  $5.19M: $6.68M | p1574 | Kansas City Royals   | **^
1B Buster Kirtley            19| 1B :  76       4 -16     :  65 | 1B :  95       4  15   6     : 120 |   6 | 126 | -813-3-3 |   T*              |        :        |  p670 | Kansas City Royals   | +++++
SP Andre Sartin              22| SP :      89      31     : 120 | SP :      82      14   8     : 104 |   6 | 126 |          |   9*      $500k r |  $6.99M: $9.01M | p1299 | Kansas City Royals   | +++++
2B Albert Mercado            27| DH :  96       0   2     :  98 | DH : 103       0   4  11     : 118 |   6 | 124 | -241-535 |    *+   $714.3k a | $451.1k:$581.3k | p1643 | *CEI* Kansas City... | **^
MR Gary Fermos               30| SP :      89      30     : 119 |    :                         :   0 |   3 | 122 |          |    *+     $2.6Mx2 |  $6.77M: $8.72M | p2114 | Kansas City Royals   | *^
MR Joseph Stegner            26| SP :      77      18     :  95 | SP :     104     -20  30     : 114 |   6 | 120 |          |    *+     $500k a |  $4.06M: $5.23M | p1298 | Kansas City Royals   | *
RF Timo Lizarraga            22| LF :  91       5  -1     :  95 | CF :  92       6  13   3     : 113 |   6 | 119 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
LF George Rivas              27| RF :  98       3   5     : 106 | RF :  97       3   6   7     : 113 |   6 | 119 | -6---668 |    *+ ~   $500k r |  $1.13M: $1.45M | p1972 | Kansas City Royals   | **
RF Pedro Amezcua             30| DH : 105       0  11     : 116 |    :                         :   0 |   3 | 119 | -3---4-4 |    *       $10Mx2 |  $2.48M:  $3.2M | p2091 | Kansas City Royals   | **^
 C Alan Wilson               30| 1B : 102       3   9     : 114 |    :                         :   0 |   3 | 117 | 5651---- |     +       $1Mx2 |  $2.03M: $2.62M | p1385 | Kansas City Royals   | **^
CF Ross Cubillo              25| LF :  91       2  -4     :  89 | LF :  98       2   2   7     : 109 |   6 | 115 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | +++-
CF Raul Pantaleon            19| CF :  49       8 -43     :  14 | CF : 100       8 -12  13     : 108 |   6 | 114 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
MR Kevin Hanson              22| MR :      88      10     :  98 | MR :      89      13   5     : 107 |   6 | 113 |          |    *+     $500k r |  $2.26M: $2.91M |  p197 | Kansas City Royals   | +++++
1B Josias Boudet             24| DH :  81       0 -13     :  68 | DH : 101       0  -3   9     : 107 |   6 | 113 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
RF Christian Nicholson       21| RF :  87       4  -4     :  87 | RF :  87       4  16  -1     : 106 |   6 | 112 | -2---868 |    *      $500k r |        :        |  p707 | Kansas City Royals   | +++-
CF John Delamora             19| CF :  65      12 -23     :  54 | CF :  86      12   4   3     : 104 |   6 | 110 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
 C Wesley Krone              23| DH :  83       0 -11     :  72 | DH :  96       0   0   4     : 100 |   6 | 106 | 42------ |    *      $500k r |        :        | p1708 | Kansas City Royals   | +++-
3B John Ray                  30| 3B :  97       3   3     : 103 |    :                         :   0 |   3 | 106 | -45742-1 |    *+    $1.49M a | $676.7k:$871.9k |  p594 | Kansas City Royals   | **^
1B Pelayo Gutierrez          26| DH :  91       0  -3     :  88 | 1B :  93       1   0   1     :  95 |   6 | 101 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Kansas City Royals   | *^
3B Raymond Winters           20| SS :  65       1 -23     :  43 | SS :  89       1   1   1     :  92 |   6 |  98 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
MR Brent Whitbeck            26| SP :      70      11     :  81 | MR :      99     -20  13     :  92 |   6 |  98 |          |    *+     $500k r |  $2.48M:  $3.2M | p2236 | Kansas City Royals   | *^
SP Santos Iradier            19| SP :      45     -14     :  31 | SP :      76      11   2     :  89 |   6 |  95 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
MR Richard Marmol            30| MR :      84       6     :  90 |    :                         :   0 |   3 |  93 |          |    *      $3.5Mx3 |  $1.35M: $1.74M |   p81 | Kansas City Royals   | **^
SS Juan Salerno              34| SS :  90       2   3     :  95 |    :                         :   0 |  -2 |  93 | 38676--- |  F *       $10M   | $676.7k:$871.9k |  p387 | Kansas City Royals   | **
1B Bruce Wilhoit             28| DH :  90       0  -4     :  86 | DH :  89       0  -4  -3     :  82 |   5 |  91 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
2B Luis Ojeda                21| 2B :  74       3 -15     :  62 | 2B :  83       3   3  -5     :  84 |   6 |  90 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Tyler Trafton             23| SS :  56       3 -31     :  28 | 1B :  95       5 -27   7     :  80 |   6 |  86 | -8736--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
2B Gary Avis                 29| 1B :  84       4  -9     :  79 |    :                         :   0 |   4 |  83 | -7564--- |    *+ ~   $500k r |        :        |  p258 | Kansas City Royals   | *^
1B Paul Reames               23| 1B :  63       4 -30     :  37 | 1B :  91       4 -20   2     :  76 |   6 |  82 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
LF Gabriel Silva             20| DH :  62       0 -32     :  30 | DH :  84       0  -2  -8     :  74 |   6 |  80 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
SP Daniel Pahl               22| SP :      64       5     :  69 | SP :      80     -11   6     :  74 |   6 |  80 |          |                   |  $1.13M: $1.45M |  p415 | Kansas City Royals   | +++-
SS Ricky Echevarria          25| SS :  77       4  -9     :  72 | SS :  81       4 -12  -5     :  68 |   6 |  78 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
SS Courtney Larimore         20| SS :  59       1 -30     :  30 | SS :  82       1  -5  -7     :  71 |   6 |  77 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
1B Barry Roosevelt           22| DH :  77       0 -17     :  60 | 1B :  80       1  -1 -12     :  67 |   6 |  73 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | +++
RF William Lower             21| RF :  44       2 -49     :  -3 | RF :  90       2 -27  -1     :  64 |   6 |  70 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-
3B Valerio Calderon          23| SS :  66      10 -14     :  62 | SS :  75      10 -17  -5     :  63 |   6 |  69 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     166     107  55 : 328 |    :                         :   0 |  -2 | 326 |          |    *       $17Mx2 | $36.54M:$47.08M |  p617 | San Francisco Giants | ***
SP Alberto Herrera           28| SP :     127      69  17 : 212 | SP :     163      23  89  44 : 319 |   5 | 324 |          |    *+    $1.93M a | $19.17M:$24.71M |   p58 | San Francisco Giants | ***
SP Wayne Courtmanche         33| SP :     153      94  42 : 289 |    :                         :   0 |   0 | 289 |          |    *       $10Mx2 |  $30.9M:$39.82M | p1266 | San Francisco Giants | **^
SP Benito Raposa             35| SP :     155      96  44 : 295 |    :                         :   0 |  -6 | 289 |          |  F *     $17.5M   |  $31.8M:$40.98M | p2012 | San Francisco Giants | **^
CL Richard Prime             37| MR :     155      67   4 : 227 |    :                         :   0 | -20 | 207 |          |  F *+     $7.5M   | $16.24M:$20.93M | p1564 | San Francisco Giants | ****
2B Peter Wagner              30| 2B : 136      -6  38  14 : 182 |    :                         :   0 |   3 | 185 | -244---- |  F *+      $17M   | $11.73M:$15.11M | p1509 | San Francisco Giants | ****^
1B Jefferey Ingram           29| DH : 131       0  37     : 168 |    :                         :   0 |   4 | 172 | -2------ |    *     $1.51M a |  $8.35M:$10.75M |  p843 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  80       2 -14     :  68 | 1B : 117       2  16  26     : 161 |   6 | 167 | -5------ |   1  #            |        :        | p1487 | San Francisco Giants | +++++
SS Mario Ramirez             24| SS :  94      14  19     : 127 | SS : 103      14  10  28     : 154 |   6 | 160 | -4499--- |   3*      $500k r |  $4.29M: $5.52M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 118       4  29   4 : 155 |    :                         :   0 |   3 | 158 | 73231--- |  F *       $10M   |  $7.44M: $9.59M |  p945 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 103       0   9     : 112 | DH : 112       0   9  20     : 141 |   5 | 146 | -2---333 |    *    $928.6k a |  $2.03M: $2.62M | p1506 | San Francisco Giants | **
SP Jonathan Millwood         29| SP :     100      42     : 142 |    :                         :   0 |   4 | 146 |          |    *+   $964.3k a |  $9.47M:$12.21M | p1945 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 110       6  23     : 139 |    :                         :   0 |   3 | 142 | 87-3-542 |    *     $1.92M a |  $5.19M: $6.68M |   p37 | San Francisco Giants | **^
LF Terry McGee               23| DH :  96       0   2     :  98 | DH : 102       0  13  10     : 125 |   6 | 131 | -2---314 |                   | $451.1k:$581.3k | p1359 | San Francisco Giants | ++++
1B Clarence Erlandson        27| 1B :  87       1  -8     :  81 | 1B : 110       1  -5  18     : 125 |   6 | 131 | -51--111 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
RF Juan Tesch                26| DH :  86       0  -8     :  78 | DH : 110       0  -5  18     : 123 |   6 | 129 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *
1B Wilfredo Tafoya           19| DH :  60       0 -34     :  26 | 1B : 107       1  -1  15     : 122 |   6 | 128 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
SP Robert Stthomas           21| SP :      86      27     : 113 | SP :      89      10  15     : 114 |   6 | 120 |          |   2  #            |  $6.09M: $7.85M | p1328 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 101       3  12     : 117 |    :                         :   0 |   1 | 118 | -3732662 |    *+       $6Mx2 |  $2.71M: $3.49M | p1312 | San Francisco Giants | **
1B Patrick Dunbar            24| DH :  83       0 -11     :  72 | 1B : 102       1  -1  10     : 111 |   6 | 117 | -4------ |   T               |        :        | p1773 | San Francisco Giants | ++++-
 C Eric Layden               27| DH :  93       0  -1     :  92 | DH : 101       0   1   9     : 111 |   6 | 117 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
SS Frank Abril               18| SS :  55      11 -23     :  43 | SS :  90      11  -7  12     : 106 |   6 | 112 | -3939--- |   8               |        :        |  p840 | San Francisco Giants | +++++
CF Douglas Riley             33| CF : 101       4   6     : 111 |    :                         :   0 |   0 | 111 | -2---777 |  F *        $3M   |  $1.35M: $1.74M | p1412 | San Francisco Giants | **^
SP Tony Devera               24| SP :      81      23     : 104 | SP :      85      -5  11     :  92 |   6 | 110 |          |   7*      $500k r |  $5.19M: $6.68M | p2297 | San Francisco Giants | +++++
MR Stephen Rice              31| MR :      92      13     : 104 |    :                         :   0 |   2 | 106 |          |    *+     $550k a |  $2.93M: $3.78M |   p56 | San Francisco Giants | *
1B Greg Parkinson            26| DH :  94       0   0     :  94 | 1B :  92       1   3   0     :  96 |   6 | 102 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
RF Christopher Ricci         31| LF :  92       4  -1     :  95 |    :                         :   0 |   2 |  97 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
1B Taiichirou Yoichi         27| DH :  79       0 -15     :  64 | 1B :  95       1 -13   3     :  85 |   6 |  91 | -4---3-1 |     + ~   $500k r |        :        | p1792 | San Francisco Giants | *
 C Cristian Escobar          25| 1B :  82       2 -13     :  71 | 1B :  89       2  -7  -2     :  81 |   6 |  87 | 55------ |      #            |        :        | p2140 | San Francisco Giants | +++
3B Michael Pinder            26| DH :  78       0 -16     :  62 | DH :  93       0 -13   1     :  81 |   6 |  87 | -3352--- |  F   #            |        :        | p2258 | San Francisco Giants | *
3B Jose Ferrara              38| 3B : 100       7  10     : 117 |    :                         :   0 | -30 |  87 | -97961-1 |    *        $4Mx2 |  $2.26M: $2.91M | p1628 | San Francisco Giants | **^
LF Antonio Lopez             23| RF :  73       2 -20     :  56 | CF :  87       4 -10  -4     :  77 |   6 |  83 | -231-578 |      #            |        :        | p2036 | San Francisco Giants | +++
SP Martin Izaguirre          26| SP :      67       9     :  76 | SP :      65     -30  -9     :  26 |   6 |  82 |          |    *      $500k r |  $2.03M: $2.62M |  p714 | San Francisco Giants | *
MR Fernando Dorado           24| MR :      48     -25     :  22 | MR :      97     -39  12     :  70 |   6 |  76 |          |  F   #            |        :        | p2219 | San Francisco Giants | +++++
 C Andrew Rosenthal          29| DH :  83       0 -11     :  72 |    :                         :   0 |   4 |  76 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
2B Jeffrey Telles            18| DH :  55       0 -39     :  16 | DH :  84       0  -7  -8     :  69 |   6 |  75 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
3B Nathaniel Muff            22| DH :  71       0 -23     :  48 | DH :  84       0  -7  -8     :  69 |   6 |  75 | -3354--- |  F   #            |        :        | p2187 | San Francisco Giants | ++
 C Manny Aguiar              23|  C :  61       4 -28     :  37 |  C :  87       4 -22   0     :  69 |   6 |  75 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
MR Stephen Dore              25| SP :      64       5     :  69 | SP :      79     -31   4     :  52 |   6 |  75 |          |      #            |  $1.13M: $1.45M | p1243 | San Francisco Giants | +++++
MR Todd Ward                 29| SP :      64       6     :  70 |    :                         :   0 |   4 |  74 |          |    *+     $500k a |  $1.35M: $1.74M | p1373 | San Francisco Giants | *
2B Maels Aguilar             30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
 C Wesley Campbell           23| DH :  69       0 -25     :  44 | DH :  85       0 -14  -7     :  64 |   6 |  70 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
1B Mitchell Nimmo            21| DH :  56       0 -38     :  18 | DH :  84       0 -15  -8     :  61 |   6 |  67 | -3-----1 |                   |        :        |  p974 | San Francisco Giants | ++-
3B Joe Weeks                 20| SS :  54       5 -31     :  28 | SS :  75       5 -10 -10     :  60 |   6 |  66 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
LF Bradly Doty Jr.           24| CF :  69      11 -20     :  60 | CF :  69      11 -15 -15     :  49 |   6 |  66 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
 C Rolando Fernandez         20|  C :  64       0 -29     :  35 |  C :  75       0   0 -16     :  59 |   6 |  65 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
CL Roy Herren                20| MR :      61     -14     :  46 | MR :      76     -11  -6     :  59 |   6 |  65 |          |                   |        :        |  p363 | San Francisco Giants | +++++
RF William Bollman           27| DH :  74       0 -20     :  54 | DH :  84       0 -18  -8     :  58 |   6 |  64 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
CL Pablo Francois            28| MR :      67      -9     :  58 | MR :      70     -37 -12     :  21 |   5 |  63 |          | I  *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR Bill Torian               33| MR :      69      -7     :  62 |    :                         :   0 |   0 |  62 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *

--- Chicago Cubs ---
SS Jason Kulp                25| SS : 105      12  27   0 : 145 | SS : 107      12  16  29     : 165 |   6 | 171 | -3799--- |    *     $3.94M a |  $6.32M: $8.14M | p1507 | Chicago Cubs         | ****
SP Tony Garcia               22| SP :      77      18     :  95 | SP :     108       2  34     : 143 |   6 | 149 |          |   4*      $500k r |  $4.06M: $5.23M |  p366 | Chicago Cubs         | +++++
1B Jeff Wannamaker           24| 1B :  98       2   4     : 104 | 1B : 104       2  14  13     : 133 |   6 | 139 | -5------ |   7*+     $500k r | $902.3k: $1.16M |  p987 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      75      16     :  91 | SP :      98       0  24     : 121 |   6 | 127 |          |   3*      $500k r |  $3.61M: $4.65M | p1433 | Chicago Cubs         | +++++
 C Joseph Harris             32| DH : 109       0  15     : 124 |    :                         :   0 |   1 | 125 | 63242--- |  F *     $5.82M   |  $3.38M: $4.36M |  p421 | Chicago Cubs         | **^
LF Craig Ober                35| DH : 112       0  18     : 130 |    :                         :   0 |  -6 | 124 | -4---4-3 |  F *      $6.5M   |  $4.06M: $5.23M | p1707 | Chicago Cubs         | **^
CF James Brunetti            22| RF :  84       1 -10     :  75 | RF :  99       1   6   7     : 113 |   6 | 119 | -2---357 |   5  #            |        :        | p1590 | Chicago Cubs         | +++++
3B Seve Guadalupe            31| 3B : 105       2  10     : 117 |    :                         :   0 |   2 | 119 | -3373--- |    *+    $1.09M a |  $2.26M: $2.91M | p2097 | Chicago Cubs         | **^
SP Richard Eldridge          26| SP :      85      26     : 111 | SP :      84     -12  10     :  81 |   6 | 117 |          |    *+     $800kx2 |  $5.86M: $7.56M | p1341 | Chicago Cubs         | *
1B Jim Thomas                28| DH :  91       0  -3     :  88 | DH : 103       0  -3  11     : 111 |   5 | 116 | -2------ |    *+     $500k r |        :        | p1824 | Chicago Cubs         | *
