bsf: 1.28
act: 23385


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5548/13151 0.297/0.703
Pitching: 7362/9850 0.428/0.572

           Hits | 0.134
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24715983094564, RandomForest(...)), (0.2517071670863852, Isotonic(...)), (0.2551544930275957, Huber(...)), (0.2535592260688168, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [255. 145. 161. 133. 204.  29.]Coefficients: [0.20165739 0.00580046]Intercept: 0.0795779167249346Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.042399874185571416, RandomForest(...)), (0.029144754021786585, Isotonic(...)), (0.03887126678058187, Huber(...)), (0.04628123290768208, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 24. 13. 20.  1.]Coefficients: [ 3.25193387e-04  7.02729935e-04 -2.13878128e-05 -1.33734427e-04  4.62161587e-05 -1.81790779e-04]Intercept: 0.00027835859920033457Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04680835158172236, RandomForest(...)), (-0.01824997760141211, Isotonic(...)), (0.06174703294419085, Huber(...)), (0.05431958995504208, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5. 10. 11.]Coefficients: [ 0.00768115 -0.00199409  0.01367075]Intercept: -0.002228194585696851Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20304380004676945, RandomForest(...)), (0.20444610053418535, Isotonic(...)), (0.1830304487000202, Huber(...)), (0.1879169999373681, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [26. 33. 46. 24. 28. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07536289638767608, RandomForest(...)), (0.08067096191851264, Isotonic(...)), (0.08150323337574557, Huber(...)), (0.08479167367682743, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 34. 31. 52. 39.  7.]Coefficients: [ 2.18975178e-04  1.14687590e-04  1.11346804e-05  6.00180727e-04 -1.75380296e-04]Intercept: 0.009029357172066217Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.18259203598546744, RandomForest(...)), (0.17533592799173184, Isotonic(...)), (0.21201605135656623, Huber(...)), (0.20605995365827737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 101. 127. 111. 204.  23.]Coefficients: [-0.46296303]Intercept: 0.48928974303754513Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02922209398368029, RandomForest(...)), (-0.016581232445053534, Isotonic(...)), (0.040621840475912774, Huber(...)), (0.04290628444235959, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00066813  0.00018401 -0.00080001  0.00043997 -0.00099337]Intercept: 0.33596234036913303Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0020275950842883286, RandomForest(...)), (0.01995160367232966, Isotonic(...)), (0.016064856834918206, Huber(...)), (0.009948808846047505, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  1.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16542864634244356, RandomForest(...)), (0.16251554750842123, Isotonic(...)), (0.179867260887368, Huber(...)), (0.17185643355424166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04887185]Intercept: 0.056167142173732136Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09516223377588255, RandomForest(...)), (0.10518067861102191, Isotonic(...)), (0.10747699158826429, Huber(...)), (0.11237037724183534, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  3.  3.  0.]Coefficients: [-0.00149568]Intercept: 0.1808409946629161Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26268336313954094, RandomForest(...)), (0.2501097166880691, Isotonic(...)), (0.2774539011080958, Huber(...)), (0.27806159443124284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [134.   4.   2.   1.   0.]Coefficients: [0.00212773]Intercept: 0.009983765514751636Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  52  59  66  73  80  87  94 101 108 115
                 Gap |  99 (  2) 101 |  92  93  94  95  96  98  99 100 101 102
               Power |  97 (  4) 101 |  92  92  94  97  97  97  98 101 101 104
                 Eye |  98 (  3) 101 |  92  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 (  0) 100 | 101 101 101 101 101 100  99 100  99  99
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  76  79  83  81  84  84  88  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  84  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .280/.339/.464 113 115 | .289/.348/.478 116 130 | 732511-5   5 |  + || 120 || ML     *    |
SS Ulysses Davis             23| SS :  89      -7 -15     :  67 | SS :  95      -7  -4     :  84 |   6 |  90 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
MR Andres Martorell          27| MR :      81       2     :  84 |    :                     :   0 |   6 |  90 |          |    *      $500k r |   $848k: $1.17M | p1409 | Detroit Tigers       | *
CF Jeffery Cuyler            23| CF :  87      -7 -10     :  70 | CF :  92      -7  -4     :  82 |   6 |  88 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
RF Danny Galaz               23| CF :  82      -2 -10     :  69 | CF :  88      -2  -3     :  82 |   6 |  88 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
1B Teo Lopes                 23| 1B :  82     -19 -17     :  47 |  C :  96      -7  -7     :  82 |   6 |  88 | 44------ |   3*              |        :        | p1526 | Detroit Tigers       | +++++
SS Donnell Wiltse            23| SS :  72       3 -22     :  53 | SS :  84       3  -5     :  82 |   6 |  88 | -3676--- |  F   #            |        :        |  p456 | Detroit Tigers       | +++-
MR Anthony Lobb              29| MR :      80       1     :  80 |    :                     :   0 |   4 |  84 |          |    *+    $1.01M a |   $424k:$584.8k |  p122 | Detroit Tigers       | ***
SP Jeronimo Ronquillo        26| SP :      74     -17     :  58 | SP :      83      -6     :  77 |   6 |  83 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
3B Ernest Trapani            22| 3B :  74       0 -15     :  60 | 3B :  82       0  -6     :  76 |   6 |  82 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
SP Richard Lechner           25| SP :      78     -13     :  65 | SP :      82      -7     :  75 |   6 |  81 |          |   4*              |        :        | p1543 | Detroit Tigers       | ++++-
 C Warner Cabrales           23|  C :  69      -5 -41     :  23 |  C :  90      -5 -11     :  74 |   6 |  80 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
2B Richard Sevin             22| 2B :  69       0 -21     :  48 | 2B :  80       0  -9     :  71 |   6 |  77 | -3733--- | I                 |        :        | p2291 | Detroit Tigers       | +++
RF Kazuki Toshimichi         22| RF :  83     -11 -13     :  59 | RF :  90     -11  -7     :  71 |   6 |  77 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++
 C Carl Snodgrass            24|  C :  68       2 -35     :  35 |  C :  82       2 -12     :  71 |   6 |  77 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
CF Robert Hall               23| CF :  65      -4 -29     :  32 | CF :  83      -4 -10     :  70 |   6 |  76 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++
SP Jose Romeo                23| SP :      69     -22     :  48 | SP :      79     -10     :  69 |   6 |  75 |          |  F   #            |        :        |  p385 | Detroit Tigers       | ++-

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     120      29   8 : 156 |    :                     :   0 |  -2 | 154 |          | I   +       $7Mx3 | $15.26M:$21.05M | p1170 | *CEI* Kansas City... | ***
3B Jose Ferrara              34| 3B : 107       6  24   3 : 140 |    :                     :   0 |  -2 | 138 | -9797212 |    *       $10Mx2 | $11.45M:$15.79M | p1628 | Kansas City Royals   | ***
SP Francis Deckard           24| SP :      96       5     : 102 | SP :     110      21     : 131 |   6 | 137 |          |    *      $500k a |  $2.12M: $2.92M | p1865 | Kansas City Royals   | **^
SS Juan Salerno              30| SS : 104       9  16     : 129 |    :                     :   0 |   3 | 132 | 298881-1 |    *      $3.3M a |  $6.78M: $9.36M |  p387 | Kansas City Royals   | ***
SP Luis Castro               35| SP :     113      22   1 : 136 |    :                     :   0 |  -6 | 130 |          |    *       $17Mx2 |  $9.75M:$13.45M | p1455 | Kansas City Royals   | **^
3B John Ray                  26| 3B :  99       0  10     : 109 | 3B : 104       0  16     : 120 |   6 | 126 | -45742-1 |    *      $500k r |  $4.24M: $5.85M |  p594 | Kansas City Royals   | **
2B David Gimenez             21| SS :  74      -7 -30     :  37 | SS : 112      -7  13     : 118 |   6 | 124 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
SP Jonathan Millwood         25| SP :      94       3     :  97 | SP :     104      15     : 118 |   6 | 124 |          |    *      $500k a |  $1.27M: $1.75M | p1945 | Kansas City Royals   | +++++
1B Christopher Swiderski     27| 3B : 116     -13  14     : 117 |    :                     :   0 |   6 | 123 | -413-1-1 |    *       $17Mx2 |  $5.94M: $8.19M | p1445 | Kansas City Royals   | ***
LF David Lisenby             25| RF : 107     -13  10     : 103 | RF : 114     -13  15     : 116 |   6 | 122 | -1---515 |   1*      $500k r |  $4.24M: $5.85M | p1579 | Kansas City Royals   | +++++
RF Pedro Amezcua             26| RF : 106     -12  10     : 103 | RF : 111     -12  13     : 112 |   6 | 118 | -4---515 |    *      $1.7M a |  $4.24M: $5.85M | p2091 | Kansas City Royals   | **^
CF Arthur Lantigua           29| CF : 103      -1  12     : 114 |    :                     :   0 |   4 | 118 | -2---878 |    *+      $10Mx3 |  $5.09M: $7.02M | p1233 | Kansas City Royals   | **^
SP Richard Burriss           25| SP :      96       5     : 101 | SP :     100      11     : 111 |   6 | 117 |          |   6*      $500k r |  $2.12M: $2.92M |  p877 | Kansas City Royals   | +++++
MR Wenceslao Guevara         26| MR :      93      12     : 105 | MR :      97      12     : 109 |   6 | 115 |          |    *      $500k a |  $5.09M: $7.02M |    p9 | Kansas City Royals   | ***
SP Benito Medina             31| SP :     100       9     : 109 |    :                     :   0 |   2 | 111 |          |    *+     $850kx2 |  $3.82M: $5.26M | p1995 | Kansas City Royals   | **^
CF Eddie Santamaria          25| LF : 100     -11   5     :  94 | LF : 105     -11   8     : 103 |   6 | 109 | -2---646 |    *      $500k a |  $2.12M: $2.92M |  p902 | Kansas City Royals   | **
3B Juan Kost                 23| 3B :  73      -5 -21     :  47 | 3B : 100      -5   7     : 102 |   6 | 108 | -3362--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          21|  C :  61      -3 -47     :  11 |  C : 102      -3   2     : 101 |   6 | 107 | 53------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
RF George Rivas              24| CF :  93      -2   1     :  92 | CF :  97      -2   6     : 101 |   6 | 107 | -6---778 |   8  #            |   $424k:$584.8k | p1972 | Kansas City Royals   | +++++
MR Dale Phillips             32| SP :      97       6     : 103 |    :                     :   0 |   1 | 104 |          |  F *+     $500k   |  $2.54M: $3.51M |  p910 | Kansas City Royals   | *
MR Henry Lafrance            26| MR :      87       7     :  95 | MR :      89       5     :  94 |   6 | 101 |          |    *      $500k r |  $2.97M: $4.09M |  p862 | Kansas City Royals   | *^
LF Jorge Martines            26| LF :  98     -10   3     :  91 | LF : 100     -10   3     :  93 |   6 |  99 | -2---646 |    *              |  $1.27M: $1.75M |  p419 | Kansas City Royals   | **^
 C Luis Cantu                27|  C :  94       5  -6     :  93 |    :                     :   0 |   6 |  99 | 73------ |    *      $500k r |        :        | p2149 | Kansas City Royals   | **^
MR Brent Whitbeck            22| MR :      60     -16     :  43 | MR :      87       4     :  91 |   6 |  97 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
MR Evelio Gallegos           29| SP :      91       0     :  92 |    :                     :   0 |   4 |  96 |          |    *      $500k a |        :        |  p438 | Kansas City Royals   | *^
RF Albert Mercado            23| RF :  95     -13  -2     :  80 | RF : 100     -13   1     :  88 |   6 |  94 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
2B Gary Avis                 26| 3B :  93      -6  -2     :  86 | 3B :  93      -6  -1     :  86 |   6 |  92 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | **
 C Williams Call             19|  C :  58      -2 -49     :   6 |  C :  93      -2  -6     :  85 |   6 |  91 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
 C Bill Warkentin            19|  C :  64      -2 -43     :  20 |  C :  92      -2  -6     :  84 |   6 |  90 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
SS Cody Snoddy               20| SS :  79       6 -11     :  74 | SS :  82       6  -4     :  84 |   6 |  90 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
SS James Wolfenbarger        21| SS :  44      16 -37     :  23 | SS :  72      16  -4     :  83 |   6 |  89 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
RF Bobby Chambers            30| 1B :  99     -16   3     :  86 |    :                     :   0 |   3 |  89 | -6---313 |    *      $500k a |  $1.27M: $1.75M | p1313 | Kansas City Royals   | **
RF Samuel Delmonte           23| CF :  80      -2 -13     :  65 | CF :  88      -2  -3     :  82 |   6 |  88 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
SP Condel Vasquez            23| SP :      83      -8     :  74 | SP :      85      -5     :  80 |   6 |  86 |          |      #            |        :        | p1664 | Kansas City Royals   | ++++-
CF Mark Chevalier            24| CF :  73       0 -17     :  57 | CF :  84       0  -4     :  80 |   6 |  86 | -2---887 |    *              |        :        |  p927 | Kansas City Royals   | +++
 C Daniel Rae                24|  C :  54       9 -41     :  22 |  C :  78       9  -9     :  78 |   6 |  84 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
1B Siro Perez                27| 1B :  97     -18  -1     :  78 |    :                     :   0 |   6 |  84 | -4-----2 |    *              |        :        |  p500 | Kansas City Royals   | **
2B Juan Bilbao               32| SS :  91      -1  -7     :  83 |    :                     :   0 |   1 |  84 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | *^
LF Fred Okeefe               20| RF :  55      -9 -38     :   8 | RF :  90      -9  -5     :  77 |   6 |  83 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
SP Joesph Lindner            17| MR :      30     -42     : -12 | SP :      82      -7     :  75 |   6 |  81 |          |   T               |        :        |  p119 | Kansas City Royals   | ++++-
SS Alberto Alvarado          18| SS :  50      10 -37     :  23 | SS :  74      10  -8     :  75 |   6 |  81 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
RF Pelayo Gutierrez          22| RF :  80     -11 -16     :  53 | RF :  92     -11  -5     :  75 |   6 |  81 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
 C Todd Lichtenstein         31| 3B :  96     -12  -5     :  79 |    :                     :   0 |   2 |  81 | 44231--- |    *+    $2.99M a |        :        | p1772 | Kansas City Royals   | **^
3B George Granier            23| SS :  81       0 -15     :  66 | SS :  82       0 -10     :  73 |   6 |  79 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
RF Terence Lister            23| RF :  84     -11 -12     :  61 | RF :  90     -11  -7     :  71 |   6 |  77 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
LF Matthew Moler             19| RF :  52      -8 -41     :   3 | RF :  86      -8  -8     :  70 |   6 |  76 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | +++
RF Wayne McAllister          22| RF :  60      -4 -28     :  28 | CF :  81      -2 -10     :  69 |   6 |  75 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
1B Gerald Cheeseman          24| 3B :  71       1 -18     :  54 | 3B :  77       1 -11     :  67 |   6 |  73 | -85823-2 |      #            |        :        |  p575 | Kansas City Royals   | +++
LF Bruce Wilhoit             24| LF :  85     -16 -16     :  53 | LF :  92     -16 -10     :  66 |   6 |  72 | -2---3-1 |    *              |        :        | p1819 | Kansas City Royals   | +++
1B William Harvey            24| LF :  74     -12 -23     :  39 | LF :  86     -12 -12     :  62 |   6 |  68 | -5---514 |      #            |        :        |  p413 | Kansas City Royals   | ++++-

--- San Francisco Giants ---
SP Dario Arenas              30| SP :     130      39  18 : 187 |    :                     :   0 |   3 | 190 |          |    *       $17Mx2 | $24.17M:$33.33M |  p617 | San Francisco Giants | ***
SP James Carter              27| SP :     121      30   9 : 159 |    :                     :   0 |   6 | 165 |          |    *       $22Mx5 | $16.11M:$22.22M |   p45 | San Francisco Giants | ***^
SP Benito Raposa             31| SP :     120      29   8 : 157 |    :                     :   0 |   2 | 159 |          |    *     $13.5Mx2 | $15.69M:$21.64M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             20| SS :  68      15 -14     :  69 | SS : 100      15  23   3 : 140 |   6 | 146 | -4499--- |   8               |        :        |  p440 | San Francisco Giants | +++++
2B Peter Wagner              26| 3B : 123     -11  22   2 : 136 | 3B : 123     -11  23   2 : 137 |   6 | 143 | -244---- |  F *+    $6.92M   |  $10.6M:$14.62M | p1509 | San Francisco Giants | ****
RF Richard Boggs             27| LF : 115      -9  21   3 : 130 |    :                     :   0 |   6 | 136 | -2---757 |    *     $4.18M a | $10.18M:$14.03M | p1813 | San Francisco Giants | ***^
LF Sabas Delapena            29| LF : 117     -10  22   3 : 132 |    :                     :   0 |   4 | 136 | -2---645 |    *       $15Mx3 |  $10.6M:$14.62M | p1980 | San Francisco Giants | ***
 C Louis Bennet              26|  C : 107       4   6     : 116 |  C : 108       4  15     : 127 |   6 | 133 | 66-1-541 |    *      $500k r |  $2.54M: $3.51M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             26|  C : 104       5   4     : 113 |  C : 106       5  14     : 125 |   6 | 131 | 72231--- |    *      $1.5M a |   $1.7M: $2.34M |  p945 | San Francisco Giants | ***
SP Martin Izaguirre          22| SP :      61     -30     :  31 | SP :     105      16     : 120 |   6 | 126 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
1B Bobby Rollins             32| 1B : 117     -19  18     : 116 |    :                     :   0 |   1 | 117 | -3---2-- |  F *       $17M   |  $7.63M:$10.53M | p1804 | San Francisco Giants | ***
SS Magglio Garcia            33| SS :  98       9  10     : 117 |    :                     :   0 |   0 | 117 | -3738--- |  F *+       $6M   |  $4.24M: $5.85M | p1160 | San Francisco Giants | **^
LF Henry Smith               24| RF : 101      -5  11     : 107 | CF : 102      -3  10     : 108 |   6 | 114 | -2---868 |    *+     $500k a |  $4.66M: $6.43M | p1004 | San Francisco Giants | **^
CL Bill Prestridge           30| MR :      96      15     : 111 |    :                     :   0 |   3 | 114 |          | I  *+    $2.03M a |  $6.36M: $8.77M |   p39 | San Francisco Giants | ***^
SP Alberto Herrera           24| SP :      89      -2     :  87 | SP :      94       5     :  99 |   6 | 105 |          |   5*              |        :        |   p58 | San Francisco Giants | +++++
SP Alex Newburn              33| SP :      98       7     : 105 |    :                     :   0 |   0 | 105 |          |    *        $7Mx2 |  $2.97M: $4.09M | p1777 | San Francisco Giants | **^
RF Christopher Ricci         27| RF :  98      -7   7     :  98 |    :                     :   0 |   6 | 104 | -2---738 |    *+     $500k a |  $2.97M: $4.09M | p1123 | San Francisco Giants | **^
2B Quinton Applin            32| SS : 104      -4   3     : 103 |    :                     :   0 |   1 | 104 | -3444--- |  F *        $2M   |  $1.27M: $1.75M |  p361 | San Francisco Giants | **^
SP David Richards            19| MR :      41     -33     :   8 | SP :      91       2     :  93 |   6 |  99 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
 C Steven Martin             24|  C :  73       1 -31     :  43 |  C :  94       1  -2     :  93 |   6 |  99 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
2B Maels Aguilar             27| 2B :  97      -7   1     :  91 |    :                     :   0 |   6 |  97 | -251-1-3 |    *              |   $424k:$584.8k | p2232 | San Francisco Giants | **^
1B Jefferey Ingram           25| 1B : 104     -19   5     :  89 | 1B : 106     -19   3     :  90 |   6 |  96 | -3------ |   3*      $500k r |  $2.12M: $2.92M |  p843 | San Francisco Giants | +++++
SP Jose Raposa               32| SP :      92       1     :  94 |    :                     :   0 |   1 |  95 |          |  F *      $2.5M   |   $424k:$584.8k |  p953 | San Francisco Giants | *
3B Manuel Rodarte            34|  C :  96       5  -4     :  97 |    :                     :   0 |  -2 |  95 | 74262--- |  F *      $3.5M   |        :        | p1698 | San Francisco Giants | **^
SP Jeffery Cormack           25| SP :      86      -5     :  81 | SP :      88      -1     :  87 |   6 |  93 |          |   6*              |        :        | p1987 | San Francisco Giants | +++++
2B Harold Reade              21| 2B :  64       3 -22     :  45 | SS :  83       5  -4     :  84 |   6 |  90 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
MR Randy Ewing               30| MR :      83       4     :  87 |    :                     :   0 |   3 |  90 |          |  F *        $2M   |   $1.7M: $2.34M | p1764 | San Francisco Giants | **^
3B Alexander Degroot         24| 3B :  78      -3 -14     :  60 | 3B :  89      -3  -3     :  83 |   6 |  89 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
3B Lance Thomas              26| 3B :  96     -12  -5     :  79 | 3B :  96     -12  -4     :  80 |   6 |  86 | -4141--- |    *     $1.61M a |        :        | p1613 | San Francisco Giants | **^
SS Danilo Bassals            27| SS :  79       9  -9     :  79 |    :                     :   0 |   6 |  85 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
SS Fernando Fernandez        22| SS :  63       3 -30     :  36 | SS :  82       3  -7     :  78 |   6 |  84 | -3566121 |      #            |        :        |  p465 | San Francisco Giants | ++-
SS Mark Bloomquist           21| SS :  67       4 -26     :  45 | SS :  81       4  -7     :  77 |   6 |  83 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
3B Bryan Tipps               24| 3B :  78      -6 -18     :  54 | 3B :  89      -6  -6     :  77 |   6 |  83 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
CL Simeon Santiago           20| MR :      74      -4     :  69 | MR :      80      -3     :  76 |   6 |  82 |          |    *      $500k r |        :        | p1815 | San Francisco Giants | +++++
1B Greg Parkinson            22| 1B :  92     -17  -5     :  69 | 1B :  97     -17  -4     :  76 |   6 |  82 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
3B Michael Pinder            22| 3B :  61      -5 -33     :  23 | 3B :  87      -5  -6     :  76 |   6 |  82 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-
3B William Robinson          24| SS :  77      -1 -20     :  56 | SS :  85      -1  -8     :  76 |   6 |  82 | -2665--- |                   |        :        | p1839 | San Francisco Giants | +++
RF Marlon Browner            23| LF :  69     -16 -31     :  22 | LF :  96     -16  -6     :  75 |   6 |  81 | -2---313 |      #            |        :        | p1854 | San Francisco Giants | +++
