bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || DL  I  *    |
LF Syrus Parkinson           21| LF :  71     -14 -27     :  30 | LF : 105     -14   5     :  96 |   6 | 102 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
LF Lawrence Rodrigues        26| CF :  92      -3  -1     :  88 | CF :  94      -3   3     :  94 |   6 | 100 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
2B Jose Sanchez              32| SS :  90       6   1     :  97 |    :                     :   0 |   1 |  98 | -3777--- |  F  +             | $369.4k:$455.4k | p1144 | Atlanta Braves       | *^
SP Robert Maloney            24| SP :      73     -20     :  53 | SP :      90       0     :  90 |   6 |  96 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
1B Flavio Salo               30| 1B : 105     -18   6     :  93 |    :                     :   0 |   3 |  96 | -413---- |    *+     $550k a |  $2.22M: $2.73M | p1324 | Atlanta Braves       | *^
SP Francisco Cordero Jr.     32| SP :      94       1     :  95 |    :                     :   0 |   1 |  96 |          |    *+      $10Mx2 | $369.4k:$455.4k | p1491 | Atlanta Braves       | **^
 C Patrick Bechtol           28|  C :  84       5   0     :  90 |    :                     :   0 |   5 |  95 | 74------ |    *              |        :        |  p356 | Atlanta Braves       | *
CL Alfred Bruggeman          32| MR :      89       5     :  94 |    :                     :   0 |   1 |  95 |          |    *      $500k a |  $1.85M: $2.28M | p2087 | Atlanta Braves       | **^
CF Freeman Williams          34| LF :  99      -9   6     :  97 |    :                     :   0 |  -2 |  95 | -2---756 |  F *+     $900k   |  $2.22M: $2.73M | p1433 | Atlanta Braves       | **
CF Erwin Connell             18| CF :  59       3 -28     :  34 | CF :  83       3  -3     :  83 |   6 |  89 | -2---387 |                   |        :        |  p298 | Atlanta Braves       | +++-
CL Alfonso Tatro             29| MR :      84       1     :  85 |    :                     :   0 |   4 |  89 |          |    *     $2.08M a | $369.4k:$455.4k | p2193 | Atlanta Braves       | **^
CF John Cornwall             23| CF :  79      -3 -13     :  63 | CF :  88      -3  -3     :  82 |   6 |  88 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
SP Richard Speier            23| MR :      54     -25     :  30 | SP :      86      -5     :  81 |   6 |  87 |          |   9*              |        :        |   p16 | Atlanta Braves       | ++++-
2B Fernando Paz              25| 2B :  65      -2 -25     :  38 | SS :  85       1  -5     :  81 |   6 |  87 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
SS Samuel Mikel              22| 2B :  61      -3 -31     :  27 | 2B :  86      -3  -5     :  78 |   6 |  84 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
SS Paul Perez                26| 2B :  82      -7 -13     :  62 | SS :  88      -4  -7     :  78 |   6 |  84 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
RF Ramon Alfaro              19| RF :  70     -12 -26     :  33 | RF :  90     -12  -7     :  71 |   6 |  77 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
MR Willie Wurster            25| MR :      64     -16     :  48 | MR :      77      -7     :  70 |   6 |  76 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
LF Benjamin Villalon         22| LF :  54     -14 -44     :  -4 | LF :  91     -14  -8     :  69 |   6 |  75 | -1---433 |   8               |        :        | p1196 | Atlanta Braves       | ++++-
SP Ruben Abril               24| SP :      74     -19     :  56 | SP :      79     -11     :  69 |   6 |  75 |          |   T  #            |        :        | p1465 | Atlanta Braves       | ++++
3B Roy Streetman             24| LF :  79     -13 -18     :  49 | 3B :  89     -10 -12     :  68 |   6 |  74 | -714-511 |      #            |        :        | p1217 | Atlanta Braves       | +++-
LF Frank Pray                18| RF :  51     -11 -44     :  -4 | RF :  87     -11  -9     :  67 |   6 |  73 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
CF James Howard              18| CF :  46       5 -39     :  12 | CF :  72       5 -12     :  65 |   6 |  71 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
3B John Renshaw              23| SS :  61      -3 -38     :  20 | SS :  81      -3 -13     :  64 |   6 |  70 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
CL Walter Adams              26| MR :      70     -11     :  59 | MR :      74     -10     :  64 |   6 |  70 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
RF Justin Francis            23| RF :  59      -7 -32     :  21 | RF :  81      -7 -11     :  63 |   6 |  69 | -2---337 |                   |        :        |  p481 | Atlanta Braves       | ++
SP Scott Savala              27| SP :      78     -15     :  63 |    :                     :   0 |   6 |  69 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *^
3B Justin Byford             20| SS :  60       7 -29     :  38 | SS :  70       7 -14     :  62 |   6 |  68 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
 C Marcos Mora               25|  C :  67       8 -14     :  61 |  C :  67       8 -13     :  62 |   6 |  68 | 74------ |      #            |        :        | p1354 | Atlanta Braves       | ++
MR Jeremy Corvin             29| MR :      73      -9     :  64 |    :                     :   0 |   4 |  68 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
 C Felix Galindo             21|  C :  65       4 -20     :  49 |  C :  70       4 -14     :  60 |   6 |  66 | 61------ |                   |        :        | p2286 | Atlanta Braves       | ++
 C Joshua Langford           22|  C :  68       3 -17     :  54 |  C :  70       3 -15     :  59 |   6 |  65 | 61------ |                   |        :        | p1864 | Atlanta Braves       | ++

--- Detroit Tigers ---
SS James Haynes              27| SS :  99      11  15     : 125 |    :                     :   0 |   6 | 131 | -3798561 |    *     $1.51M a |  $5.54M: $6.83M | p1991 | Detroit Tigers       | **^
 C Gregory Trejo             30|  C : 105       2  18     : 126 |    :                     :   0 |   3 | 129 | 63242--- |    *+     $6.7Mx4 |  $6.65M:  $8.2M |  p950 | Detroit Tigers       | **
SP Eli Su                    26| SP :      97       4     : 101 | SP :     106      16     : 122 |   6 | 128 |          |    *      $500k r |  $1.48M: $1.82M | p1112 | Detroit Tigers       | **
2B Leopoldo Cyrus            28| CF : 103       0  13     : 116 |    :                     :   0 |   5 | 121 | -3732772 |    *+     $750k a |   $4.8M: $5.92M | p1312 | Detroit Tigers       | **^
SP Jordan Cordero            20| MR :      43     -34     :   9 | SP :     102      12     : 114 |   6 | 120 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
SP Joel Perez                26| SP :      86      -7     :  79 | SP :     102      12     : 114 |   6 | 120 |          |    *      $550k a |        :        |  p174 | Detroit Tigers       | *
3B Alex Alfano               28| SS : 103       2  10     : 115 |    :                     :   0 |   5 | 120 | -33661-3 |    *              |  $3.69M: $4.55M | p1532 | Detroit Tigers       | *^
3B Adolfo Dinh               32| SS :  96      10  10     : 116 |    :                     :   0 |   1 | 117 | -3888--- |  F  +     $612k   |  $3.69M: $4.55M | p1807 | Detroit Tigers       | *
1B Robert Phillips           21| 1B :  66     -18 -32     :  16 | 1B : 115     -18  13     : 110 |   6 | 116 | -4------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
LF Frank King                24| CF :  92       5   8     : 105 | CF :  94       5  11     : 110 |   6 | 116 | -2---999 |    *    $775.7k a |  $2.96M: $3.64M |  p769 | Detroit Tigers       | **^
1B Eden Perez                25| 1B : 110     -15  15     : 110 | 1B : 111     -15  12     : 108 |   6 | 116 | -7---111 |    *     $1.54M a |  $5.54M: $6.83M |  p222 | Detroit Tigers       | **^
CF Rupert Halls              25| CF :  95       0   5     : 100 | CF :  97       0   9     : 106 |   6 | 112 | -2---872 |   9*      $500k r |  $1.85M: $2.28M | p1053 | Detroit Tigers       | ++++
LF Nathaniel Soliz           29| CF : 100      -1   9     : 108 |    :                     :   0 |   4 | 112 | -3223878 |    *     $1.03M a |  $3.32M:  $4.1M | p2137 | Detroit Tigers       | **^
LF Rodolfo Tabares           26| CF :  97      -1   6     : 102 | CF :  98      -1   9     : 105 |   6 | 111 | -2---878 |    *      $500k r |  $2.22M: $2.73M |  p818 | Detroit Tigers       | **^
RF Justin Thibodaux          31| 1B : 108     -15  13     : 106 |    :                     :   0 |   2 | 108 | -714-414 |    *      $4.6Mx4 |   $4.8M: $5.92M | p1720 | Detroit Tigers       | **^
SS George McChristian        17| SS :  58       1 -36     :  22 | SS :  95       1   5     : 101 |   6 | 107 | -3536--- |   8               |        :        |  p215 | Detroit Tigers       | ++++
RF Ross Cubillo              21| RF :  65      -8 -27     :  31 | RF : 101      -8   8     : 101 |   6 | 107 | -2---747 |      #            |        :        |  p804 | Detroit Tigers       | ++++
 C Matthew Livingston        22|  C :  71      13  -5     :  79 |  C :  81      13   6     : 100 |   6 | 106 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
2B Juan Vanish               21| 2B :  73       2 -13     :  62 | 2B :  91       2   5     :  98 |   6 | 104 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | ++++
SS Barney Avila              28| SS :  97       0   1     :  98 |    :                     :   0 |   5 | 103 | -3225--- |    *+     $500k a | $369.4k:$455.4k | p2153 | Detroit Tigers       | **
SP Robert Calderon           30| SP :      96       3     :  99 |    :                     :   0 |   3 | 102 |          |    *+   $685.7k a |  $1.11M: $1.37M | p1281 | Detroit Tigers       | **
SS Kenneth Jhonson           26| SS :  79       8  -8     :  79 | SS :  85       8   2     :  95 |   6 | 101 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
 C David Rivera              34|  C :  96       0   7     : 103 |    :                     :   0 |  -2 | 101 | 53662--- |    *        $3Mx2 |  $2.59M: $3.19M | p1375 | Detroit Tigers       | **^
SS William Schumann          21| SS :  49      12 -35     :  26 | SS :  81      12   2     :  94 |   6 | 100 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | ++-
SP Benito Depaz              29| SP :      94       1     :  96 |    :                     :   0 |   4 | 100 |          |    *+   $588.6k a | $369.4k:$455.4k | p1901 | Detroit Tigers       | **^
1B Teo Lopes                 22|  C :  81      -6 -14     :  61 |  C :  96      -6   2     :  92 |   6 |  98 | 44------ |   3*              |        :        | p1526 | Detroit Tigers       | +++++
 C Warner Cabrales           23|  C :  62       1 -26     :  38 |  C :  89       1   2     :  92 |   6 |  98 | 61------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
1B Jason Domingo             32| LF : 100     -10   6     :  97 |    :                     :   0 |   1 |  98 | -7---616 |    *      $9.8Mx4 |  $2.22M: $2.73M | p1929 | Detroit Tigers       | ***
 C Keith Novack              20|  C :  77       5  -7     :  76 |  C :  84       5   1     :  90 |   6 |  96 | 71------ |                   |        :        |  p514 | Detroit Tigers       | +++
RF Ronald Moore              29| 2B :  92      -2   2     :  92 |    :                     :   0 |   4 |  96 | -37651-4 |     +     $550k a | $738.9k:$910.8k |  p689 | Detroit Tigers       | *
MR Andres Martorell          27| MR :      87       3     :  89 |    :                     :   0 |   6 |  95 |          |    *      $500k r |  $1.11M: $1.37M | p1409 | Detroit Tigers       | *^
SP Jose Matta                30| SP :      92      -1     :  91 |    :                     :   0 |   3 |  94 |          |    *    $735.7k a |        :        |  p283 | Detroit Tigers       | *^
1B Nicolas Morales           30| SS :  89       4  -2     :  90 |    :                     :   0 |   3 |  93 | -8766--- |     +     $550k a |        :        | p1875 | Detroit Tigers       | *
MR Billy Landwehr            34| MR :      89       5     :  94 |    :                     :   0 |  -2 |  92 |          |    *      $8.6Mx2 |  $1.85M: $2.28M |  p876 | Detroit Tigers       | ***
LF Christopher Williams      25| RF :  86      -8  -6     :  72 | RF :  93      -8   0     :  85 |   6 |  91 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
3B Ernest Trapani            22| 2B :  72       5 -11     :  65 | 2B :  81       5  -2     :  84 |   6 |  90 | -3993--- |   7*              |        :        |  p192 | Detroit Tigers       | ++++
SS Ulysses Davis             23| SS :  88      -7 -14     :  68 | SS :  94      -7  -4     :  84 |   6 |  90 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
CF Jeffery Cuyler            23| CF :  87      -6  -9     :  72 | CF :  92      -6  -2     :  83 |   6 |  89 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
MR Anthony Lobb              29| MR :      84       1     :  85 |    :                     :   0 |   4 |  89 |          |    *+    $1.01M a | $369.4k:$455.4k |  p122 | Detroit Tigers       | ***
SP Errol Joyner              24| SP :      60     -34     :  26 | SP :      86      -4     :  82 |   6 |  88 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
SP Richard Lechner           25| SP :      82     -11     :  71 | SP :      86      -4     :  82 |   6 |  88 |          |   4*              |        :        | p1543 | Detroit Tigers       | ++++-
 C Carl Snodgrass            23|  C :  66       2 -21     :  48 |  C :  82       2  -4     :  81 |   6 |  87 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
SS Donnell Wiltse            22| SS :  68       4 -24     :  48 | SS :  82       4  -6     :  80 |   6 |  86 | -3676--- |  F   #            |        :        |  p456 | Detroit Tigers       | +++-
SP Virgil Galipeau           24| SP :      79     -14     :  65 | SP :      85      -5     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | ++++
 C Dallas Baggett            25|  C :  59      11 -19     :  51 |  C :  73      11  -4     :  80 |   6 |  86 | 86------ |      #            |        :        |  p875 | Detroit Tigers       | ++
SP Jeronimo Ronquillo        26| SP :      77     -16     :  62 | SP :      85      -5     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1450 | Detroit Tigers       | **^
MR Wayne Ames                28| MR :      82      -1     :  81 |    :                     :   0 |   5 |  86 |          |    *+     $500k r |        :        | p2080 | Detroit Tigers       | ***^
RF Danny Galaz               23| CF :  80      -2 -11     :  67 | CF :  85      -2  -5     :  78 |   6 |  84 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
2B Richard Sevin             22| 2B :  67       0 -21     :  46 | 2B :  82       0  -5     :  77 |   6 |  83 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++-
 C Pedro Tedesco             22|  C :  64       4 -21     :  47 |  C :  78       4  -6     :  76 |   6 |  82 | 61------ |                   |        :        | p2138 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP Craig Schlosser           33| SP :     120      26   7 : 153 |    :                     :   0 |   0 | 153 |          |    *+       $7Mx3 | $12.19M:$15.03M | p1170 | *CEI* Kansas City... | ***
3B Jose Ferrara              34| 3B : 108       7  20   4 : 139 |    :                     :   0 |  -2 | 137 | -9797212 |    *       $10Mx2 |  $8.87M:$10.93M | p1628 | Kansas City Royals   | ***^
SS Juan Salerno              30| SS : 103       9  17     : 129 |    :                     :   0 |   3 | 132 | 298881-1 |    *      $3.3M a |  $6.28M: $7.74M |  p387 | Kansas City Royals   | ***
SP Francis Deckard           24| SP :      92      -1     :  92 | SP :     107      17     : 124 |   6 | 130 |          |    *      $500k a |        :        | p1865 | Kansas City Royals   | **^
SP Luis Castro               35| SP :     114      21   1 : 136 |    :                     :   0 |  -6 | 130 |          |    *       $17Mx2 |  $8.13M:$10.02M | p1455 | Kansas City Royals   | **^
SP Jonathan Millwood         25| SP :      94       1     :  95 | SP :     105      15     : 120 |   6 | 126 |          |   1*      $500k r | $369.4k:$455.4k | p1945 | Kansas City Royals   | +++++
1B Christopher Swiderski     27| 1B : 117     -17  19     : 119 |    :                     :   0 |   6 | 125 | -413-1-1 |    *       $17Mx2 |  $7.02M: $8.65M | p1445 | Kansas City Royals   | ***
3B John Ray                  26| 3B :  99       1   5     : 105 | 3B : 104       1  14     : 118 |   6 | 124 | -45742-1 |    *              |  $1.85M: $2.28M |  p594 | Kansas City Royals   | **
LF David Lisenby             24| RF : 108     -12  12     : 107 | RF : 113     -12  15     : 116 |   6 | 122 | -1---515 |   2*      $500k r |  $4.43M: $5.46M | p1579 | Kansas City Royals   | +++++
2B David Gimenez             21| SS :  71      -7 -31     :  34 | SS : 109      -7  11     : 114 |   6 | 120 | -2334--- |   4*              |        :        | p2050 | Kansas City Royals   | +++++
RF Pedro Amezcua             26| RF : 106     -11  11     : 105 | RF : 111     -11  14     : 114 |   6 | 120 | -4---515 |    *      $1.7M a |  $4.06M: $5.01M | p2091 | Kansas City Royals   | **^
 C Luis Cantu                26|  C :  90       5   6     : 102 |  C :  96       5  13     : 114 |   6 | 120 | 73------ |    *      $500k r |  $2.22M: $2.73M | p2149 | Kansas City Royals   | **
CF Arthur Lantigua           29| CF : 103       0  13     : 116 |    :                     :   0 |   4 | 120 | -2---878 |    *+      $10Mx3 |   $4.8M: $5.92M | p1233 | Kansas City Royals   | **^
SP Benito Medina             31| SP :     105      12     : 117 |    :                     :   0 |   2 | 119 |          |    *+     $850kx2 |  $4.43M: $5.46M | p1995 | Kansas City Royals   | **^
 C Ricardo Gonzalez          20|  C :  59      -3 -33     :  24 |  C : 101      -3  10     : 108 |   6 | 114 | 53------ |   5               |        :        | p1963 | Kansas City Royals   | +++++
MR Wenceslao Guevara         26| MR :      88       4     :  93 | MR :      96      10     : 106 |   6 | 112 |          |    *      $500k a |  $1.48M: $1.82M |    p9 | Kansas City Royals   | ***
SP Richard Burriss           25| SP :      93       0     :  93 | SP :      97       7     : 104 |   6 | 110 |          |   7*      $500k r |        :        |  p877 | Kansas City Royals   | +++++
LF Eddie Santamaria          25| LF : 100     -10   6     :  96 | LF : 105     -10   9     : 104 |   6 | 110 | -2---646 |    *              |  $2.22M: $2.73M |  p902 | Kansas City Royals   | **^
3B Juan Kost                 23| 3B :  69      -4 -30     :  35 | 3B :  99      -4   4     :  99 |   6 | 105 | -3362--- |   3*              |        :        | p1178 | Kansas City Royals   | +++++
CF George Rivas              23| CF :  89      -2  -2     :  85 | CF :  95      -2   5     :  99 |   6 | 105 | -6---778 |   T  #            |        :        | p1972 | Kansas City Royals   | +++++
MR Henry Lafrance            25| MR :      92       7     :  99 | MR :      93       7     :  99 |   6 | 105 |          |    *      $500k r |  $2.59M: $3.19M |  p862 | Kansas City Royals   | +++++
LF Jorge Martines            26| LF :  99     -10   5     :  94 | LF : 100     -10   5     :  95 |   6 | 101 | -2---646 |    *              |  $1.85M: $2.28M |  p419 | Kansas City Royals   | **^
MR Evelio Gallegos           29| SP :      94       1     :  95 |    :                     :   0 |   4 |  99 |          |    *              | $369.4k:$455.4k |  p438 | Kansas City Royals   | *^
 C Bill Warkentin            19|  C :  61      -1 -29     :  31 |  C :  91      -1   2     :  92 |   6 |  98 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
