bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.2664075116959489, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.049015221196692514, Huber(...)), (0.05552600285052841, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874523021Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038784702, Huber(...)), (0.1776805311866665, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857564, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.47296093369308084Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.04708573102632171, Huber(...)), (0.04552686255864483, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.2834053122384644Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.01509583736640182, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315351Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722358, Huber(...)), (0.11676224974437983, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460494, Huber(...)), (0.13392317324665193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513808Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.28956883999454847, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

C  Blakes, D       33| .323/.360/.478 119     | .321/.353/.474 117     | 92-1----  14 |    || 131 || ML   F *    |
CF Jeremy Millner            23| CF :  55      -4 -33     :  18 | CF :  86      -4  -1     :  81 |   6 |  87 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++-
2B Anselmo Rodriguez         19| 2B :  65      -2 -24     :  39 | 2B :  84      -2  -2     :  80 |   6 |  86 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
2B Hollis Raglin             20| 3B :  83      -7 -13     :  62 | 3B :  90      -7  -2     :  80 |   6 |  86 | -3451--- |   7  #            |        :        | p1989 | Houston Astros       | ++++
SP Herman Oropesa            21| SP :      72       0     :  72 | SP :      78       1     :  79 |   6 |  85 |          |   9*      $500k r |        :        | p1206 | Houston Astros       | +++-
2B James Williams            27| SS :  77      11  -9     :  79 |    :                     :   0 |   6 |  85 | -3899--- |    *+             |        :        |  p507 | Houston Astros       | *
MR Thomas Kamm               18| MR :      35     -25     :   9 | MR :      75       2     :  78 |   6 |  84 |          |                   |        :        |  p951 | Houston Astros       | +++++
LF Paul Deck                 25| CF :  76      -8 -16     :  52 | CF :  88      -8  -2     :  78 |   6 |  84 | -2---552 |      #            |        :        | p1716 | Houston Astros       | ++
LF Brian Bale                31| CF :  91      -8  -1     :  82 |    :                     :   0 |   2 |  84 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | *^
SS James Nadler              36| SS :  84      12   0     :  96 |    :                     :   0 | -12 |  84 | -4999--- |  F *  ~   $4.5M   |        :        |  p662 | Houston Astros       | *
CF Benjamin Delrio           32| LF :  91      -9   0     :  82 |    :                     :   0 |   1 |  83 | -2---757 |    *+     $500k a |        :        | p1636 | Houston Astros       | *
LF Edward Hilton             19| CF :  53      -9 -39     :   5 | CF :  87      -9  -4     :  74 |   6 |  80 | -2---654 |                   |        :        | p2049 | Houston Astros       | ++-
2B Steffen Burling           21| SS :  58       8 -30     :  36 | SS :  73       8  -7     :  74 |   6 |  80 | -3838--- |                   |        :        |  p104 | Houston Astros       | +++
MR Wallace Bowman            32| MR :      72       7     :  79 |    :                     :   0 |   1 |  80 |          |    *+       $2M a |  $2.25M: $3.93M | p1420 | Houston Astros       | *
LF James Latorre             20| CF :  60      -4 -28     :  28 | CF :  82      -4  -5     :  73 |   6 |  79 | -2---762 |                   |        :        | p1479 | Houston Astros       | +++
SP Johnny Stillings          19| MR :      36     -24     :  12 | SP :      74      -2     :  72 |   6 |  78 |          |                   |        :        | p2076 | Houston Astros       | +++-
MR Fausto Avendaño           30| SP :      73       1     :  74 |    :                     :   0 |   3 |  77 |          |    *+     $550k a | $321.3k:$561.2k | p1514 | *CEI* Houston Astros | **^
SP Jeffrey Kennell           25| SP :      63      -9     :  53 | SP :      73      -3     :  70 |   6 |  76 |          |   T  #            |        :        | p1031 | Houston Astros       | +++-
MR Maurice Laughlin          25| MR :      62      -1     :  61 | MR :      71      -1     :  70 |   6 |  76 |          |    *      $500k r |        :        |  p547 | Houston Astros       | +++
2B Lewis Thomas              21| DH :  69     -24 -22     :  23 | 2B :  91     -14  -7     :  69 |   6 |  75 | -231---- |                   |        :        |  p150 | Houston Astros       | +++-
SP Joseph Stegner            20| SP :      55     -17     :  37 | SP :      72      -4     :  68 |   6 |  74 |          |                   |        :        | p1298 | Houston Astros       | ++-
SS Barry Lehman              19| SS :  60      -8 -44     :   8 | SS :  84      -8 -12     :  64 |   6 |  70 | -2314--- |                   |        :        |  p589 | Houston Astros       | ++
2B Dave Arnau                24| 2B :  71      -3 -19     :  48 | 2B :  77      -3 -10     :  63 |   6 |  69 | -3721--- |      #            |        :        |  p942 | Houston Astros       | +++
3B Joe Baltimore             22| SS :  68       5 -23     :  50 | SS :  70       5 -13     :  62 |   6 |  68 | -9877--- |                   |        :        |  p880 | Houston Astros       | +
CF Virgil Bednar             26| CF :  71      -5 -18     :  47 | CF :  77      -5 -11     :  61 |   6 |  67 | -2---863 |  F   #            |        :        | p1291 | Houston Astros       | *
SP Kenneth Aldana            28| SP :      66      -6     :  61 |    :                     :   0 |   5 |  66 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
RF Oscar Irving              28| 1B :  84     -17  -6     :  61 |    :                     :   0 |   5 |  66 | -6---225 |    *              |        :        |  p569 | Houston Astros       | *
SP Magglio Martinez          20| SP :      54     -18     :  36 | SP :      67     -10     :  57 |   6 |  63 |          |      #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            24| SS :  74      -3 -26     :  45 | SS :  75      -3 -17     :  55 |   6 |  61 | -3465--- |      #            |        :        | p1097 | Houston Astros       | +
CF Grover Flanigan           21| CF :  63       0 -21     :  42 | CF :  68       0 -14     :  54 |   6 |  60 | -2---887 |      #            |        :        | p1099 | Houston Astros       | +
LF George Thibodeau          22| DH :  57     -24 -34     :  -1 | LF :  84     -17 -14     :  53 |   6 |  59 | -1---413 |                   |        :        |  p967 | Houston Astros       | +-
MR James Bell                23| MR :      58      -5     :  53 | MR :      62      -9     :  53 |   6 |  59 |          |    *              |        :        |  p252 | Houston Astros       | ++-
MR Daniel Elizondo           24| MR :      54      -9     :  45 | MR :      61     -10     :  52 |   6 |  58 |          |    *      $500k r |        :        |  p981 | Houston Astros       | +++++
1B Robert Quarles            26| 3B :  72      -6 -23     :  42 | 3B :  75      -6 -16     :  52 |   6 |  58 | -73621-1 |  F   #            |        :        |  p564 | Houston Astros       | *
SP Oscar Caudillo            22| MR :      44     -17     :  27 | SP :      63     -14     :  49 |   6 |  55 |          |                   |        :        | p1210 | Houston Astros       | ++
 C Samuel Smith              22|  C :  67      -4 -32     :  32 |  C :  71      -4 -21     :  47 |   6 |  53 | 51------ |                   |        :        | p1876 | Houston Astros       | +-
MR Adan Lucero               23| MR :      54      -9     :  45 | MR :      59     -12     :  47 |   6 |  53 |          |      #            |        :        | p1294 | Houston Astros       | ++++
SP Roger Cashion             26| SP :      60     -12     :  47 | SP :      62     -15     :  47 |   6 |  53 |          |  F   #            |        :        |  p233 | Houston Astros       | *
SP Wilber McMillin           23| SP :      50     -22     :  27 | SP :      61     -16     :  45 |   6 |  51 |          |                   |        :        | p1258 | Houston Astros       | ++
LF Justin Diller             23| CF :  53       0 -31     :  23 | CF :  63       0 -19     :  44 |   6 |  50 | -2---882 |  F   #            |        :        |  p623 | Houston Astros       | +-
MR Christopher Nicholson     23| MR :      51     -11     :  40 | MR :      57     -13     :  44 |   6 |  50 |          |  F   #            |        :        |  p269 | Houston Astros       | ++
SS Michael Herron            19| 2B :  54      -9 -42     :   2 | SS :  71      -5 -23     :  43 |   6 |  49 | -3545--- |                   |        :        | p1137 | Houston Astros       | ++
MR Freddy Cancio             22| MR :      53     -10     :  43 | MR :      54     -16     :  37 |   6 |  49 |          |                   |        :        |  p140 | Houston Astros       | +
SS Balta Veloz               20| SS :  55      -2 -43     :  10 | SS :  66      -2 -24     :  40 |   6 |  46 | -3525--- |                   |        :        | p1041 | Houston Astros       | +
MR Raymond Taylor            23| MR :      50     -12     :  38 | MR :      54     -16     :  39 |   6 |  45 |          |                   |        :        |  p266 | Houston Astros       | ++++-
2B Mauro Fernandez           27| SS :  63       2 -31     :  33 |    :                     :   0 |   6 |  39 | -3636--- |      #            |        :        | p1180 | Houston Astros       | *
SP Marvin Meador             19| MR :      33     -27     :   6 | MR :      51     -19     :  32 |   6 |  38 |          |                   |        :        |   p25 | Houston Astros       | +-
SP David Gilpin              19| MR :      33     -27     :   6 | SP :      54     -23     :  31 |   6 |  37 |          |                   |        :        |  p173 | Houston Astros       | +
RF Alberto Sala              27| CF :  62      -5 -27     :  30 |    :                     :   0 |   6 |  36 | -2---267 |      #            |        :        | p1311 | Houston Astros       | *
MR David Brooks              18| MR :      30     -29     :   1 | MR :      49     -20     :  29 |   6 |  35 |          |                   |        :        |  p259 | Houston Astros       | +++-
MR Clarence Meyer            21| MR :      42     -19     :  22 | MR :      49     -20     :  29 |   6 |  35 |          |                   |        :        | p2039 | Houston Astros       | +++
MR Daniel McFadden           22| MR :      45     -16     :  29 | MR :      49     -20     :  29 |   6 |  35 |          |                   |        :        |  p341 | Houston Astros       | +++
MR Gabriel Jimenez           23| MR :      42     -19     :  24 | MR :      44     -25     :  20 |   6 |  30 |          |      #            |        :        | p1617 | Houston Astros       | +
MR Henry Oppenheim           21| MR :      36     -24     :  12 | MR :      46     -23     :  23 |   6 |  29 |          |                   |        :        | p2027 | Houston Astros       | +++-
SP Tommy Silvia              21| MR :      33     -27     :   6 | SP :      50     -27     :  23 |   6 |  29 |          |      #            |        :        | p1821 | Houston Astros       | ++-
MR Stew Shuler               20| MR :      40     -21     :  19 | MR :      42     -26     :  16 |   6 |  25 |          |                   |        :        |  p647 | Houston Astros       | +
SP Philip Fergus             18| MR :      34     -26     :   8 | SP :      47     -30     :  17 |   6 |  23 |          |                   |        :        |  p363 | Houston Astros       | +-
SP Steven Gay                19| MR :      38     -22     :  16 | MR :      42     -26     :  16 |   6 |  22 |          |                   |        :        |  p273 | Houston Astros       | +
MR Amadeo Robledo            22| MR :      36     -24     :  12 | MR :      42     -26     :  16 |   6 |  22 |          | I    #            |        :        | p1903 | Houston Astros       | +
MR Lee Philson               23| MR :      34     -26     :   8 | MR :      42     -27     :  15 |   6 |  21 |          |                   |        :        |  p175 | Houston Astros       | +++++

--- Brooklyn Dodgers ---
SP Carlos Macias             25| SP :     133      61  22 : 216 | SP :     140      63  30 : 234 |   6 | 240 |          |    *     $5.26M a | $26.67M:$46.58M |  p463 | Brooklyn Dodgers     | ***^
SS Derek Abad                31| SS : 112      12  28   7 : 158 |    :                     :   0 |   2 | 160 | -99991-1 |  F *       $14M   | $11.25M:$19.64M |  p178 | Brooklyn Dodgers     | ***^
SP Dale Phillips             30| SP :     109      37     : 146 |    :                     :   0 |   3 | 149 |          |    *+   $914.3k a | $11.89M:$20.77M |  p910 | Brooklyn Dodgers     | **^
SP Lesley Simoneau           34| SP :     104      32     : 136 |    :                     :   0 |  -2 | 134 |          |  F *+       $4M   | $10.28M:$17.96M | p1200 | Brooklyn Dodgers     | *
CL William Andrews           30| MR :      97      28     : 125 |    :                     :   0 |   3 | 128 |          |    *       $10Mx2 |     $9M:$15.71M | p1454 | Brooklyn Dodgers     | ****
3B Thomas Garraway           30| SS :  95      15  13     : 123 |    :                     :   0 |   3 | 126 | -99TT812 |    *        $6Mx2 |  $4.18M:  $7.3M |  p170 | Brooklyn Dodgers     | **^
 C Michael Wilson            30|  C : 112      -4  13     : 122 |    :                     :   0 |   3 | 125 | 51------ |    *      $5.5Mx4 |  $4.18M:  $7.3M | p1152 | Brooklyn Dodgers     | ***
MR Mark Henderson            23| SP :      62     -10     :  52 | SP :      95      19     : 114 |   6 | 120 |          |   4               |        :        |  p922 | Brooklyn Dodgers     | +++++
DH Manuel Rodarte            32|  C : 102       3  10     : 116 |    :                     :   0 |   1 | 117 | 74262--- |  F *       $11M   |  $3.21M: $5.61M | p1698 | Brooklyn Dodgers     | ****^
SP Tyrone Scheetz            35| SP :      95      23     : 119 |    :                     :   0 |  -6 | 113 |          |  F *     $14.5M   |  $7.39M:$12.91M | p1143 | Brooklyn Dodgers     | **
 C Bill Pence                33|  C :  99       4   8     : 112 |    :                     :   0 |   0 | 112 | 75------ |  F *        $6M   |  $2.57M: $4.49M |  p777 | Brooklyn Dodgers     | **^
SP Ferdy Desilva             20| SP :      55     -17     :  37 | SP :      90      14     : 104 |   6 | 110 |          |   3               |        :        |   p62 | Brooklyn Dodgers     | +++++
SP Enrique Ibañez            24| SP :      84      12     :  97 | SP :      90      14     : 104 |   6 | 110 |          |   2  #            |  $3.86M: $6.73M |  p130 | Brooklyn Dodgers     | +++++
3B Tracy Justis              21| 3B :  74       1 -14     :  61 | 3B :  93       1   9     : 103 |   6 | 109 | -3383--- |                   |        :        | p1944 | Brooklyn Dodgers     | +++
CF Geraldo Alcover           27| CF :  94      -1   9     : 102 |    :                     :   0 |   6 | 108 | -2---878 |    *+    $1.38M a |  $2.89M: $5.05M |   p88 | Brooklyn Dodgers     | **
MR Asdrubal Perez            27| MR :      84      17     : 101 |    :                     :   0 |   6 | 107 |          |    *      $550k a |  $5.46M: $9.54M |  p570 | Brooklyn Dodgers     | *^
 C Eric Baughman             21|  C :  57      10 -28     :  39 |  C :  83      10   5     :  98 |   6 | 104 | 83383--- |                   |        :        |  p365 | Brooklyn Dodgers     | +
SS Antonio Tarancon          24| 2B :  78      -6 -15     :  57 | SS :  94      -2   3     :  95 |   6 | 101 | -3625--- |                   |        :        | p1685 | Brooklyn Dodgers     | +++
MR Danny Payne               28| MR :      81      15     :  96 |    :                     :   0 |   5 | 101 |          |    *       $10Mx3 |  $4.82M: $8.42M |  p566 | Brooklyn Dodgers     | ****^
LF Arturo Rivas              27| RF :  95      -8   6     :  93 |    :                     :   0 |   6 |  99 | -2---828 |    *      $500k r |  $1.93M: $3.37M | p2205 | Brooklyn Dodgers     | **
MR Elmer Pettigrew           30| MR :      81      15     :  96 |    :                     :   0 |   3 |  99 |          |    *     $2.93M a |  $4.82M: $8.42M |  p317 | Brooklyn Dodgers     | ***
2B Eijirou Benkei            35| 2B : 100      -4   9     : 105 |    :                     :   0 |  -6 |  99 | -271---- |  F *       $14M   |  $2.89M: $5.05M | p2033 | Brooklyn Dodgers     | **^
LF Glenn Chancey             26| DH :  98     -24   7     :  81 | LF : 101     -17   2     :  87 |   6 |  93 | -2---312 |    *      $550k a |  $2.25M: $3.93M | p2115 | Brooklyn Dodgers     | **
SS Victor Ajenjo             28| 3B :  83       3  -3     :  83 |    :                     :   0 |   5 |  88 | -4797--- |    *+     $550k a |        :        |  p480 | Brooklyn Dodgers     | *^
2B Jigorou Eien              20| 2B :  66      -6 -27     :  33 | 3B :  88      -5  -2     :  80 |   6 |  86 | -3662--- |                   |        :        |  p929 | Brooklyn Dodgers     | +++
RF Jonathan Muller           24| DH :  84     -24  -7     :  53 | LF :  97     -17  -1     :  79 |   6 |  85 | -1---4-3 |   T               |        :        |  p287 | Brooklyn Dodgers     | +++-
MR Bill Harbin               23| MR :      48     -13     :  35 | MR :      75       2     :  78 |   6 |  84 |          |      #            |        :        | p1897 | Brooklyn Dodgers     | +++++
MR Scott Annis               24| MR :      52     -10     :  41 | SP :      77       0     :  77 |   6 |  83 |          |                   |        :        |   p15 | Brooklyn Dodgers     | +++++
SP Henry Liles               23| SP :      68      -4     :  64 | SP :      76      -1     :  75 |   6 |  81 |          |   5               |        :        | p1366 | Brooklyn Dodgers     | +++++
LF Deon Harrell              22| LF :  65     -12 -30     :  23 | LF :  90     -12  -4     :  74 |   6 |  80 | -2---612 |                   |        :        | p1930 | Brooklyn Dodgers     | +++-
2B Donte Hardnett            24| 2B :  75      -8 -20     :  47 | 2B :  87      -8  -5     :  74 |   6 |  80 | -2521--- |      #            |        :        | p1259 | Brooklyn Dodgers     | ++-
MR Alfonso Armas             33| MR :      73       7     :  80 |    :                     :   0 |   0 |  80 |          |    *+     $550k a |  $2.25M: $3.93M | p1590 | Brooklyn Dodgers     | *^
RF Paul Robinson             19| RF :  81     -16 -17     :  48 | RF :  93     -16  -4     :  73 |   6 |  79 | -2---214 |                   |        :        |  p675 | Brooklyn Dodgers     | ++-
1B Micheal Moton             23| DH :  70     -24 -21     :  25 | 1B :  96     -22  -2     :  72 |   6 |  78 | -2------ |   6               |        :        | p1090 | Brooklyn Dodgers     | ++++-
LF Roy Milliner              20| LF :  59     -12 -36     :  11 | LF :  87     -12  -7     :  68 |   6 |  74 | -2---623 |                   |        :        |  p354 | Brooklyn Dodgers     | ++
SP Ronald Elders             22| MR :      35     -25     :  11 | SP :      72      -5     :  68 |   6 |  74 |          |   1               |        :        |  p492 | Brooklyn Dodgers     | +++++
 C Cristobal Montoya         22|  C :  66      -6 -35     :  25 |  C :  84      -6 -10     :  68 |   6 |  74 | 42------ |                   |        :        | p2055 | Brooklyn Dodgers     | ++
 C Fede Calleja              22|  C :  70       6 -19     :  56 |  C :  71       6 -11     :  65 |   6 |  71 | 73242--- |      #            |        :        | p1971 | Brooklyn Dodgers     | ++
1B Terrence Dey              22| 1B :  66     -20 -27     :  19 | 1B :  91     -20  -6     :  65 |   6 |  71 | -3------ | I                 |        :        |   p32 | Brooklyn Dodgers     | +++-
 C Billy Hunnicutt           22|  C :  52       0 -43     :   9 |  C :  76       0 -12     :  64 |   6 |  70 | 6------- |                   |        :        |  p884 | Brooklyn Dodgers     | +-
MR Arnold Turney             25| SP :      62     -10     :  51 | SP :      70      -6     :  64 |   6 |  70 |          |                   |        :        | p1302 | Brooklyn Dodgers     | +++-
1B Porter Gutierrez          25| 1B :  82     -19 -10     :  53 | 1B :  89     -19  -7     :  63 |   6 |  69 | -4------ |      #            |        :        | p2079 | Brooklyn Dodgers     | +++
MR Douglas Rosendahl         19| SP :      54     -18     :  37 | SP :      69      -7     :  62 |   6 |  68 |          |   8               |        :        | p1745 | Brooklyn Dodgers     | +++++
CF Gary Brickley             22| CF :  75      -5 -13     :  57 | CF :  77      -5 -10     :  62 |   6 |  68 | -2---262 |      #            |        :        | p1249 | Brooklyn Dodgers     | ++
MR Floyd Weekes              27| SP :      67      -5     :  62 |    :                     :   0 |   6 |  68 |          |  F   #            |        :        |  p516 | Brooklyn Dodgers     | *
