  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7020420000000241, 1.8827490000000648, 3.030578000000104, 5.748000000000094, -0.09700000000000011])
act: 35337


runBB: 0.33
run1B: 0.47
run2B: 0.68
run3B: 0.88
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.69
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 2.58


Batting: 5203/18692 0.218/0.782
Pitching: 9896/13263 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25012529459354477, RandomForest(...)), (0.2629193614279319, Isotonic(...)), (0.2579839598647513, Huber(...)), (0.2540503262868951, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [243. 143. 158. 125. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03561430694290683, RandomForest(...)), (0.03746119182633382, Isotonic(...)), (0.03207906273578794, Huber(...)), (0.0399259537842284, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.20019470e-04  8.43504284e-04 -2.71512856e-05 -1.17980421e-04  8.88109017e-05 -2.27040840e-04]Intercept: -0.004150069517388326Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039840631481124156, RandomForest(...)), (0.017739948140722956, Isotonic(...)), (0.04973155346913357, Huber(...)), (0.046917826404609696, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00597721 -0.00149201  0.01470242]Intercept: -0.0020747831703115775Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3259863060238866, RandomForest(...)), (0.3182058850503243, Isotonic(...)), (0.30539258859591534, Huber(...)), (0.29693091000303706, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 168. 315. 141. 160.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06325252891151086, RandomForest(...)), (0.045597630347905205, Isotonic(...)), (0.05934675764112718, Huber(...)), (0.06746140204781115, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 29. 29. 52. 45.  5.]Coefficients: [1.15374869e-04 7.30155090e-04 5.68484723e-05]Intercept: 0.005606362322284647Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1798894930620442, RandomForest(...)), (0.158760948665477, Isotonic(...)), (0.20991785473234423, Huber(...)), (0.2032255561437202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 207.  16.]Coefficients: [-0.48209558]Intercept: 0.5000901358514064Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03015621337801581, RandomForest(...)), (-0.0071478953063679835, Isotonic(...)), (0.04209347986936144, Huber(...)), (0.043100838588799394, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00080434  0.00022926 -0.0007176   0.00026595]Intercept: 0.33968785741341734Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: LinearScores: [(-0.03403134838507634, RandomForest(...)), (-0.039182221133899166, Isotonic(...)), (-0.032294671728592496, Huber(...)), (-0.031311520380607284, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [16.  3.  0.  1.  1.]Coefficients: [4.68115709e-08 2.34137684e-05]Intercept: 0.05783632606042212Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16822688338530734, RandomForest(...)), (0.16663978074761174, Isotonic(...)), (0.17461610382196446, Huber(...)), (0.1765804147247243, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.0009952   0.00016618]Intercept: 0.10790843181967158Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18348933598042064, RandomForest(...)), (0.16070444667838446, Isotonic(...)), (0.16356954277127234, Huber(...)), (0.16656590823785802, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178671]Intercept: 0.20899936168687386Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.35167169888232425, RandomForest(...)), (0.33192058624343174, Isotonic(...)), (0.32376152081791687, Huber(...)), (0.32578565260892745, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  57  57  63  76  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  88  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 101 102 104 105
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  67  70  74  77  81  85  89  94  99 104
             Control |  89 ( 15) 104 |  56  59  64  68  73  79  85  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  97  95  93  92  90  89
           Endurance |  98 ( -5)  93 | 

CF Lopez, A        32| .233/.279/.450 102  80 | .260/.309/.479 110 123 | -2---878   6 |  + || 115 || ML   F *    |
2B Manny Varga               25| SS :  81       6  -1     :  86 | SS :  80       6 -14  -6     :  66 |   6 |  92 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
LF Brandon Viera             20| CF :  75       9 -22     :  62 | CF :  86       9  -3  -7     :  85 |   6 |  91 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
2B Barry Dillon              21| 1B :  87       2 -16     :  73 | 1B :  88       2   6 -11     :  84 |   6 |  90 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++-
RF Harry Lancaster           23| DH :  93       0  -9     :  84 | DH :  85       0   2 -14     :  73 |   6 |  90 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
1B Patrick Dunbar            24| DH :  82       0 -20     :  62 | DH :  97       0 -11  -2     :  84 |   6 |  90 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
2B Norman Stevens            20| 2B :  68       4 -19     :  53 | 2B :  89       4 -10  -1     :  83 |   6 |  89 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
1B Edward Hight              21| DH :  89       0 -13     :  76 | DH :  87       0   8 -12     :  82 |   6 |  88 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
 C George Williams           18| DH :  58       0 -44     :  14 | DH :  97       0 -14  -2     :  81 |   6 |  87 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
 C Cristian Escobar          24| 1B :  87       1 -16     :  73 | 1B :  92       1  -6  -7     :  81 |   6 |  87 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
2B Jaxon Riddle              20| 2B :  78       4  -9     :  72 | 2B :  83       4   0  -7     :  80 |   6 |  86 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
CF John Ridgley              20| CF :  65      13 -28     :  50 | CF :  84      13 -13  -4     :  80 |   6 |  86 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
SS George McChristian        21| SS :  77      -4 -15     :  59 | DH :  92       0  -4  -7     :  80 |   6 |  86 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
SS Robert Sanders            22| SS :  70       7 -11     :  66 | SS :  88       7 -18   2     :  80 |   6 |  86 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
SS Daniel Vacas              24| SS :  81       3  -4     :  80 | SS :  89       3 -12   0     :  80 |   6 |  86 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
MR Arthur Stallcup           25| MR :      42     -34     :   8 | MR :     111     -51  18   1 :  80 |   6 |  86 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
3B Phillip Pierson           18| 1B :  61       4 -39     :  26 | 1B :  91       4 -11  -6     :  79 |   6 |  85 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
RF Kevin Clinard             20| RF :  61       4 -37     :  28 | RF :  94       4 -17  -2     :  79 |   6 |  85 | -2---758 | I                 |        :        |  p371 | Seattle Mariners     | ++++
2B Luis Ojeda                21| 2B :  79       3  -9     :  72 | 2B :  85       3  -2  -6     :  79 |   6 |  85 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
RF Jesse Bloomfield          22| RF :  78       2 -22     :  58 | RF :  92       2 -10  -6     :  79 |   6 |  85 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
3B Joshua Obyrne             22| 2B :  78      -1 -14     :  63 | 1B :  91       3 -10  -6     :  79 |   6 |  85 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
LF Dexter Poon               24| RF :  88       0 -13     :  75 | RF :  91       0  -5  -8     :  79 |   6 |  85 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
RF Eihiko Bunzo              24| DH :  90       0 -12     :  78 | DH :  86       0  -3 -13     :  70 |   6 |  84 | -2---225 |      #            |        :        |   p83 | Montreal Expos       | ++-
2B Kenneth Elizondo          24| SS :  80       2  -6     :  75 | SS :  90       2 -13  -1     :  78 |   6 |  84 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
3B Thomas Leffler            18| SS :  60       1 -27     :  34 | SS :  89       1 -12  -2     :  77 |   6 |  83 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
1B Pedro Labastida           20| DH :  82       0 -20     :  62 | DH :  86       0   4 -13     :  77 |   6 |  83 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
CF Matthew Bale              21| RF :  84       1 -17     :  67 | CF :  86       2   3 -14     :  77 |   6 |  83 | -2---666 |      #            |        :        | p2265 | St. Louis (B) Browns | +++-
SP Brandon Richey            25| SP :      72     -20     :  52 | SP :      96     -21   2     :  77 |   6 |  83 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
SS Eric Maday                20| SS :  81      -6 -13     :  62 | DH :  86       0   3 -13     :  76 |   6 |  82 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
RF Everette Angus            23| DH :  88       0 -14     :  74 | DH :  89       0  -3 -10     :  76 |   6 |  82 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
2B Donald Wilson             25| 2B :  87      -4  -7     :  76 | DH :  84       0  -8 -15     :  61 |   6 |  82 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
1B Ernest Stricker           20| DH :  84       0 -18     :  66 | DH :  84       0   6 -15     :  75 |   6 |  81 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
3B Raymond Winters           20| SS :  67       1 -20     :  48 | SS :  88       1 -11  -4     :  75 |   6 |  81 | -3376--- |                   |        :        |  p232 | Kansas City Royals   | +++-

--- ML non-prospects ---
1B Gil Sardiña               26| DH : 105       0   3     : 108 | DH : 106       0  11   7     : 123 |   6 | 129 | -313-2-2 |    *      $550k a |  $2.44M: $5.11M | p1339 | Seattle Mariners     | ***
2B Richard Sevin             26| 2B :  92       2   3     :  97 | 2B : 107       2  -2  15     : 122 |   6 | 128 | -3733--- |    *              |  $2.44M: $5.11M | p2291 | Detroit Tigers       | **^
2B Lewis Thomas              27| DH : 100       0  -2     :  98 | DH : 107       0   4   8     : 119 |   6 | 125 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
1B Clarence Erlandson        26| 1B :  89       1 -14     :  76 | 1B : 109       1  -5  10     : 115 |   6 | 121 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
1B Rodney Miller             27| DH :  96       0  -6     :  90 | 1B : 105       1   0   6     : 112 |   6 | 118 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
RF Jesse Janis               26| DH :  84       0 -18     :  66 | DH : 109       0 -10  10     : 108 |   6 | 114 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF George Rivas              27| RF : 101       3   2     : 106 | RF :  97       3   5   1     : 106 |   6 | 112 | -6---668 |    *+ ~           |  $1.63M: $3.41M | p1972 | Kansas City Royals   | **
1B Jim Thomas                28| DH :  94       0  -8     :  86 | DH : 105       0  -4   6     : 107 |   5 | 112 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
LF Noel Dailey               28| 1B :  96       1  -7     :  90 | 1B : 103       1  -2   4     : 106 |   5 | 111 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
1B Terrence Dey              28| DH :  97       0  -5     :  92 | DH : 102       0  -1   3     : 104 |   5 | 109 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
3B Wade Singh                29| 3B :  92       6   3     : 102 |    :                         :   0 |   4 | 106 | -9693412 |    *+ ~           |  $2.44M: $5.11M | p1396 | Houston Astros       | **^
 C Michael Nickell           26|  C :  90       2  -8     :  84 |  C :  98       2  -4   2     :  98 |   6 | 104 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
SP Jose Matta                34| SP :      99       7     : 106 |    :                         :   0 |  -2 | 104 |          |  F *+     $800k   |   $5.7M:$11.93M |  p283 | New York Mets        | *
1B Gary Ishmael              27| LF :  81       1 -19     :  64 | LF : 104       1 -15   6     :  97 |   6 | 103 | -5---722 |  F  +             |        :        | p1597 | Houston Astros       | *
2B Daryl Swiger              31| 2B :  94       2   5     : 101 |    :                         :   0 |   2 | 103 | -261---- |    *      $550k a |  $4.07M: $8.52M | p1561 | Montreal Expos       | *
CF Russell Vanish            34| 1B : 103       1   0     : 104 |    :                         :   0 |  -2 | 102 | 25---645 |    *+ ~   $1.3M a |        :        |  p223 | Houston Astros       | ***
MR Henry Lafrance            29| MR :      90       7     :  97 |    :                         :   0 |   4 | 101 |          |    *+ ~   $550k a |   $5.7M:$11.93M |  p862 | St. Louis (C) Car... | *
RF Kazuki Toshimichi         26| DH :  85       0 -17     :  68 | DH : 101       0  -9   2     :  93 |   6 |  99 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
RF Roman Colon               28| DH :  98       0  -4     :  94 | DH :  95       0   0  -4     :  91 |   5 |  99 | -2---415 |  F                |        :        | p1128 | St. Louis (C) Car... | **
 C Matthew Livingston        26|  C :  88       8  -4     :  92 |  C :  90       8  -6   0     :  91 |   6 |  98 | 91------ |      #            |        :        | p1221 | Detroit Tigers       | **
 C Eric Layden               27| DH :  88       0 -14     :  74 | DH :  99       0  -8   0     :  91 |   6 |  97 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
RF Christopher Ricci         31| RF :  95       4  -3     :  95 |    :                         :   0 |   2 |  97 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
3B Tracy Justis              26| 3B :  83       6  -6     :  83 | 3B :  92       6 -11   2     :  89 |   6 |  95 | -3385--- |    *      $500k r |        :        | p1944 | St. Louis (C) Car... | **^
 C Gary Hogan                29| 3B :  94      -1  -2     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **
SS Steffen Burling           27| SS :  80       8   0     :  88 | SS :  89       8 -16   5     :  86 |   6 |  94 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
 C Nestor Valls              31|  C :  87       8  -5     :  90 |    :                         :   0 |   2 |  92 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | **
 C Pedro Tedesco             26|  C :  81       2 -17     :  66 |  C :  96       2 -13   0     :  85 |   6 |  91 | 71------ |  F   #            |        :        | p2138 | Detroit Tigers       | *
SS Ulysses Davis             27| DH :  90       0 -12     :  78 | DH :  95       0  -6  -4     :  85 |   6 |  91 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
RF Robert McFarlin           27| RF :  88       5  -9     :  84 | RF :  91       5  -8  -3     :  84 |   6 |  90 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
RF Wendell Tiggs             29| CF :  89       7 -10     :  86 |    :                         :   0 |   4 |  90 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
 C Christopher Mack          27|  C :  85       2 -14     :  73 |  C :  94       2 -11  -3     :  82 |   6 |  88 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
1B Taiichirou Yoichi         27| DH :  85       0 -17     :  68 | DH :  96       0 -11  -3     :  82 |   6 |  88 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
2B Gary Avis                 29| 2B :  89      -3  -5     :  81 |    :                         :   0 |   4 |  85 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
RF Jorge Martines            30| DH :  92       0 -10     :  82 |    :                         :   0 |   3 |  85 | -2---646 | I  *    $635.7k a |        :        |  p419 | New York Mets        | *
SS Edward Marinelli          27| DH :  85       0 -17     :  68 | DH :  94       0 -11  -5     :  78 |   6 |  84 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
MR Willie Wurster            28| MR :      80      -1     :  79 | MR :      91     -20   1     :  72 |   5 |  84 |          |    *      $500k r |        :        | p1860 | Atlanta Braves       | *^
SS Walter Bradley            26| SS :  79       4  -6     :  77 | SS :  85       4 -15  -4     :  69 |   6 |  83 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
CF Santos Torre              26| RF :  85       4 -13     :  76 | CF :  88       5  -9  -8     :  75 |   6 |  82 | -2---778 |  F   #            |        :        | p1290 | St. Louis (C) Car... | *
3B Lucas Rodrigues           27| 2B :  83      -1  -9     :  72 | 2B :  93      -1 -13  -2     :  76 |   6 |  82 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
CF Jose Desousa              29| 3B :  82       5  -8     :  78 |    :                         :   0 |   4 |  82 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
MR Stephen Rice              31| MR :      80      -2     :  77 |    :                         :   0 |   2 |  79 |          |    *      $550k a |        :        |   p56 | San Francisco Giants | *
MR Benito Depaz              33| SP :      86      -7     :  79 |    :                         :   0 |   0 |  79 |          |  F  +             |        :        | p1901 | St. Louis (C) Car... | *^
RF William Bollman           26| DH :  82       0 -20     :  62 | DH :  92       0 -12  -7     :  72 |   6 |  78 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Michael Pinder            26| DH :  82       0 -20     :  62 | DH :  92       0 -12  -7     :  72 |   6 |  78 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^
1B John Meyer                26| RF :  84       1 -16     :  69 | 1B :  89       2 -10 -10     :  71 |   6 |  77 | -5---657 |  F   #            |        :        | p2217 | St. Louis (C) Car... | *
2B Marvin Maniscalco         27| SS :  82      -2  -8     :  71 | SS :  88      -2 -14  -7     :  65 |   6 |  77 | -3535--- |      #            |        :        | p1418 | St. Louis (C) Car... | **
CF Jeffery Cuyler            27| DH :  86       0 -16     :  70 | DH :  88       0 -10 -11     :  67 |   6 |  76 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | *
MR Joe Steffens              29| MR :      77      -4     :  72 |    :                         :   0 |   4 |  76 |          |    *      $920k a |        :        | p1350 | Cincinnati Reds      | ****
MR Asdrubal Perez            33| MR :      79      -3     :  76 |    :                         :   0 |   0 |  76 |          |    *     $4.53Mx2 |        :        |  p570 | Houston Astros       | *
3B Alex Hendrix              27| 2B :  83      -3 -11     :  68 | DH :  85       0 -13 -14     :  58 |   6 |  74 | -3554--- |    *              |        :        | p1967 | St. Louis (C) Car... | *

--- SP to MR ---
SP Orlando Rivera            34| SP :      72     -20     :  52 |    :                         :   0 |  -2 |  50 |          |                |        :        | p2136 | No Team              | **^
MR George Allen              30| MR :      59     -20     :  39 |    :                         :   0 |   3 |  42 |          | I  *+             |        :        |  p171 | Detroit Tigers       | *
MR Bill Rizzi                34| MR :      61     -19     :  42 |    :                         :   0 |  -2 |  40 |          |    *           |        :        | p1468 | No Team              | **^
SP Ernest Charette           31| MR :      56     -22     :  34 |    :                         :   0 |   2 |  36 |          | IF  + ~           |        :        | p1478 | St. Louis (C) Car... | *
SP Joseph Lyons              32| MR :      57     -22     :  35 |    :                         :   0 |   1 |  36 |          |    *           |        :        | p2032 | No Team              | *
MR George Brown              28| MR :      54     -25     :  29 |    :      57     -47 -28     : -18 |   5 |  34 |          |  F   #            |        :        |  p628 | New York Mets        | *
SP Lino Gamboa               31| SP :      62     -31     :  31 |    :                         :   0 |   2 |  33 |          |    *           |        :        |  p288 | No Team              | *
MR Ernest Utter              26| MR :      52     -26     :  26 |    :      59     -41 -26     :  -9 |   6 |  32 |          |      #            |        :        | p1353 | Montreal Expos       | **^
MR Alfred Scully             27| MR :      51     -27     :  24 |    :      62     -47 -23     :  -9 |   6 |  30 |          |                |        :        | p1042 | No Team              | *
MR Jerry Allis               29| SP :      59     -34     :  25 |    :                         :   0 |   4 |  29 |          |                |        :        | p1994 | No Team              | *
MR Richard Ebner             29| SP :      59     -33     :  25 |    :                         :   0 |   4 |  29 |          |                |        :        | p1544 | No Team              | *
MR Scott Annis               30| MR :      52     -26     :  26 |    :                         :   0 |   3 |  29 |          |                |        :        |   p15 | No Team              | *
SP Timothy Frank             29| MR :      49     -28     :  21 |    :                         :   0 |   4 |  25 |          |    *           |        :        |  p703 | No Team              | *
SP Jessie Mason              30| SP :      57     -35     :  21 |    :                         :   0 |   3 |  24 |          |                |        :        | p1907 | No Team              | *
MR Bill Heppner              29| MR :      48     -29     :  19 |    :                         :   0 |   4 |  23 |          |    *      $500k r |        :        | p1750 | Chicago Cubs         | *
MR Julian Rogers             29| MR :      48     -29     :  19 |    :                         :   0 |   4 |  23 |          |                |        :        | p2239 | No Team              | *
MR Frank Vilaseca            28| MR :      47     -31     :  16 |    :      45     -54 -38     : -47 |   5 |  21 |          |      #            |        :        | p2279 | Chicago Cubs         | *
SP Jerome Richardson         31| MR :      48     -29     :  19 |    :                         :   0 |   2 |  21 |          |    *           |        :        |  p944 | No Team              | *
MR Mateo Torres              27| MR :      45     -32     :  13 |    :      55     -53 -29     : -28 |   6 |  19 |          |    *           |        :        |  p167 | No Team              | *
MR Clifford Osbourne         29| MR :      46     -31     :  14 |    :                         :   0 |   4 |  18 |          |                |        :        |  p527 | No Team              | *
MR Tairou Dokuohtei          30| MR :      45     -32     :  13 |    :                         :   0 |   3 |  16 |          |    *           |        :        | p1559 | No Team              | *
SP Robert Guerriero          30| MR :      45     -32     :  13 |    :                         :   0 |   3 |  16 |          |                |        :        | p1466 | No Team              | *
SP Kusutarou Kunihiko        29| MR :      44     -33     :  11 |    :                         :   0 |   4 |  15 |          |                |        :        | p1502 | No Team              | *
MR Jeffrey Demery            31| MR :      45     -32     :  13 |    :                         :   0 |   2 |  15 |          |                |        :        |  p805 | No Team              | *
MR Ronald Bramlett           30| MR :      43     -34     :  10 |    :                         :   0 |   3 |  13 |          |                |        :        | p1785 | No Team              | *
