  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
SS Jason Sellers             25| SS : 106       9   8   2 : 126 | SS : 107       9  10  15   2 : 143 |   6 | 149 | -8676--- |   3*+     $500k r |  $3.39M: $3.73M | p1562 | Atlanta Braves       | +++++
CF Clarence Roessler         34| LF : 114       4  21   7 : 147 |    :                         :   0 |  -2 | 145 | -2---878 |  F *       $17M   |  $9.82M:$10.82M | p2060 | Atlanta Braves       | ***^
CF Syrus Parkinson           27| DH : 111       0  10   1 : 122 | DH : 111       0  10  13     : 134 |   6 | 140 | -3---435 |    *      $5.5M a |  $3.72M:  $4.1M |  p979 | Atlanta Braves       | ***^
3B Tony Escarcega            25| 3B :  99      10  10     : 119 | 3B : 103      10   3  16     : 132 |   6 | 138 | -9896--- |   8*+     $500k r |  $3.39M: $3.73M | p1367 | Atlanta Braves       | +++++
SS David Landreth            27| 2B : 105       2   6     : 114 | 2B : 106       2   4  10     : 123 |   6 | 129 | -6554--- |    *+    $1.03M a |  $2.03M: $2.24M |  p443 | Atlanta Braves       | **^
SS Mark Bloomquist           27| SS :  99      13   4     : 116 | SS :  98      13  -2   9     : 118 |   6 | 124 | -9787--- |     +     $500k r |  $1.35M: $1.49M |  p137 | Atlanta Braves       | *
1B Frank Pray                24| RF : 100       0   3     : 104 | RF : 100       0   8   4     : 112 |   6 | 118 | -513-646 |   5*+     $500k r |  $1.02M: $1.12M |  p374 | Atlanta Braves       | +++++
MR Manuel Prado              21| MR :      48     -24     :  24 | MR :     107     -17  19     : 109 |   6 | 115 |          |      #            |        :        |  p241 | Atlanta Braves       | +++++
 C Byron Griffith            29|  C :  92       1  12     : 105 |    :                         :   0 |   4 | 109 | 8611-212 |    *+       $6Mx3 |  $4.06M: $4.48M | p2208 | Atlanta Braves       | *^
DH Jefferey Ingram           31| DH : 103       0   2     : 105 |    :                         :   0 |   2 | 107 | -2------ |    *     $4.51Mx3 | $677.2k:$745.9k |  p843 | Atlanta Braves       | ****^
CF John Wagers               25| CF :  90       7  -2     :  95 | CF :  92       7  -6   2     :  94 |   6 | 101 | -713-988 |    *      $500k r |        :        |  p668 | Atlanta Braves       | +++++
 C Alan Wilson               32| 2B :  99       1   0     : 100 |    :                         :   0 |   1 | 101 | 5651---- |    *+     $800kx2 |        :        | p1385 | Atlanta Braves       | **^
RF Robert Vizcarrondo        21| DH :  69       0 -32     :  37 | DH : 100       0  -8   2     :  93 |   6 |  99 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
SP Tomas Perez               25| SP :      89       3     :  92 | SP :      84       2  -7     :  80 |   6 |  98 |          |    *      $500k r |  $1.02M: $1.12M | p1818 | Atlanta Braves       | +++-
RF Ismael Blanco             27| CF :  87       8  -3     :  92 | CF :  80       8 -14  -9     :  66 |   6 |  98 | -2---898 |     +     $500k r |        :        | p1581 | Atlanta Braves       | *
SP Robert Maloney            30| SP :      90       4     :  94 |    :                         :   0 |   3 |  97 |          |    *+    $1.03M a |  $1.35M: $1.49M |  p665 | Atlanta Braves       | **^
 C Jolbert Tedesco           27|  C :  91      -5   4     :  90 | DH :  89       0 -10  -9     :  70 |   6 |  96 | 641111-1 |    *+   $697.1k a |  $1.35M: $1.49M | p2082 | Atlanta Braves       | **^
 C Fred Winger               25|  C :  79      -6  -9     :  64 | DH : 102       0 -17   4     :  88 |   6 |  94 | 63------ |   1*      $500k r |        :        | p1737 | Atlanta Braves       | +++++
SP Ryan Lefebre              25| SP :      80      -6     :  74 | SP :      92      -7   2     :  87 |   6 |  93 |          |   T*      $500k r |        :        | p1219 | Atlanta Braves       | +++++
3B Isidoro Olivo             23| 1B :  67       2 -35     :  34 | 1B :  99       2 -20   1     :  82 |   6 |  88 | -515-1-1 |  F   #            |        :        |  p957 | Atlanta Braves       | +++++
1B Ramon Alfaro              25| DH :  91       0 -10     :  81 | DH :  91       0  -5  -7     :  78 |   6 |  87 | -2---334 |    *     $2.08M a |        :        | p1062 | Atlanta Braves       | **^
2B Rodrick Aoki              32| 2B :  90       4  -7     :  86 |    :                         :   0 |   1 |  87 | -7654--- |    *        $6Mx2 |        :        | p1940 | Atlanta Braves       | ***
SP Todd Ward                 31| SP :      85      -1     :  84 |    :                         :   0 |   2 |  86 |          |    *+     $812k a |        :        | p1373 | Atlanta Braves       | *
SP Robert Park               25| SP :      76      -9     :  67 | SP :      89     -10  -1     :  78 |   6 |  84 |          |    *      $500k r |        :        |  p358 | Atlanta Braves       | +++++
LF Mark Chevalier            30| CF :  85       5  -9     :  81 |    :                         :   0 |   3 |  84 | -6---877 |     +     $500k r |        :        |  p927 | Atlanta Braves       | **
CF Jamie Lema                30| CF :  81       9  -9     :  81 |    :                         :   0 |   3 |  84 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
SS Lowell Gebhart            25| 3B :  80       8 -11     :  77 | 3B :  84       8 -16  -5     :  71 |   6 |  83 | -3786--- |    *+     $500k r |        :        |  p332 | Atlanta Braves       | +++-
3B Robert Sanders            25| SS :  74      17 -16     :  75 | SS :  83      17 -22  -1     :  77 |   6 |  83 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
SS Yonehiko Kafu Jr.         19| 2B :  52      12 -37     :  27 | SS :  78      15 -17  -9     :  68 |   6 |  74 | -3888--- |                   |        :        |   p68 | Atlanta Braves       | +++
CF David Ballweg             24| CF :  75       8 -16     :  67 | CF :  78       8 -17 -11     :  58 |   6 |  73 | -3---999 |    *      $500k r |        :        |  p565 | Atlanta Braves       | +++-
 C Gerardo Lopez             31|  C :  81      -4  -5     :  71 |    :                         :   0 |   2 |  73 | 63------ |     +     $500k a |        :        |  p314 | Atlanta Braves       | *^
SP McKinley Fairweather      32| SP :      77      -8     :  69 |    :                         :   0 |   1 |  70 |          |    *+     $550k a |        :        | p1840 | Atlanta Braves       | *
MR Leonard Hastings          28| MR :      68      -7     :  62 | MR :      79     -35  -6     :  38 |   5 |  67 |          |    *      $500k r |        :        | p2014 | Atlanta Braves       | ***^
RF Jason McDonagh            23| RF :  71       1 -25     :  47 | RF :  84       1 -16 -11     :  58 |   6 |  64 | -231-556 |                   |        :        | p1391 | Atlanta Braves       | +++-
MR Tony Conde                21| MR :      42     -30     :  12 | MR :      83     -24  -2     :  57 |   6 |  63 |          |                   |        :        |  p441 | Atlanta Braves       | +++++
MR Daniel Rose               30| MR :      67      -7     :  60 |    :                         :   0 |   3 |  63 |          |    *      $500k r |        :        | p1109 | Atlanta Braves       | ***
2B Joel Briceno              19| 2B :  53       6 -42     :  17 | SS :  78       8 -16 -15     :  55 |   6 |  61 | -86461-1 |                   |        :        | p1871 | Atlanta Braves       | +++-
CL Alonso Sala               21| MR :      54     -19     :  36 | MR :      75     -11  -9     :  55 |   6 |  61 |          |      #            |        :        | p1091 | Atlanta Braves       | +++++
MR Agustin Scheffer          24| MR :      61     -13     :  49 | MR :      64     -24 -19     :  21 |   6 |  55 |          |      #            |        :        | p1614 | Atlanta Braves       | ++++
SP Ietsuna Fumio             29| SP :      68     -18     :  51 |    :                         :   0 |   4 |  55 |          |    *      $500k r |        :        |  p865 | Atlanta Braves       | *
MR Christopher Marotta       26| MR :      61     -13     :  47 | MR :      58     -32 -24     :   2 |   6 |  53 |          |      #            |        :        |  p484 | Atlanta Braves       | *
 C George Williams           21| DH :  72       0 -29     :  43 | 1B :  74       1  -5 -24     :  46 |   6 |  52 | 352311-1 |      #            |        :        | p1858 | Atlanta Braves       | +++-
LF William Ketron            23| RF :  66       4 -27     :  44 | RF :  76       4 -21 -16     :  43 |   6 |  50 | -6111768 |                   |        :        |  p852 | Atlanta Braves       | ++++-

--- Detroit Tigers ---
 C James Black               22|  C : 110      -8  20     : 122 | DH : 118       0  29  20   5 : 172 |   6 | 178 | 61------ |   2*      $500k r |  $6.77M: $7.46M | p2043 | Detroit Tigers       | +++++
SP Roberto Garcia            21| SP :      91       5     :  96 | SP :     114      26  23     : 163 |   6 | 169 |          |   1               |  $1.69M: $1.86M | p1698 | Detroit Tigers       | +++++
CF Karl Williams             32| CF : 107      10  19   5 : 141 |    :                         :   0 |   1 | 142 | -3---999 |    *      $5.6Mx4 |  $8.13M: $8.95M |  p525 | Detroit Tigers       | **^
2B Richard Sevin             28| 2B :  98       7   4     : 108 | 2B : 105       7  -4  13     : 121 |   5 | 126 | -3733--- |    *      $500k a |  $1.35M: $1.49M | p2291 | Detroit Tigers       | **
 C Matthew Livingston        28|  C :  92       4  14     : 111 |  C :  95       4 -10  11     : 100 |   5 | 116 | 91------ |    *      $500k r |  $4.74M: $5.22M | p1221 | Detroit Tigers       | *^
SP Joel Perez                32| SP :      98      12     : 110 |    :                         :   0 |   1 | 111 |          |    *       $10Mx2 |  $4.06M: $4.48M |  p174 | Detroit Tigers       | *
3B Frank Monty               26| 2B :  98       4   1     : 103 | 2B :  94       4   0   0     :  98 |   6 | 109 | -6655--- |    *      $500k a | $338.6k:$372.9k | p1342 | Detroit Tigers       | *
1B Robert Phillips           27| DH :  98       0  -3     :  95 | 1B : 102       1  -3   3     : 103 |   6 | 109 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **^
 C Flavio Lorenzo            22| DH :  87       0 -14     :  73 | DH :  96       0   6  -2     : 100 |   6 | 106 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
CF Christopher Slattery      21| CF :  83       7  -9     :  81 | CF :  87       7   6  -3     :  97 |   6 | 103 | -2---388 |   5  #            |        :        |  p661 | Detroit Tigers       | ++++
CF Rupert Halls              31| LF :  95       4   2     : 101 |    :                         :   0 |   2 | 103 | -2---872 |    *+    $1.43M a | $677.2k:$745.9k | p1053 | Detroit Tigers       | *^
RF Siro Perez                33| DH : 101       0   0     : 101 |    :                         :   0 |   0 | 101 | -5-----3 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
2B Larry Rock                30| 2B :  87      10  -4     :  93 |    :                         :   0 |   3 |  96 | -98871-1 |    *+     $500kx4 |        :        |  p219 | Detroit Tigers       | *
SP Edward Boyd               31| SP :      90       4     :  94 |    :                         :   0 |   2 |  96 |          |    *+     $4.5Mx3 |  $1.35M: $1.49M |  p508 | Detroit Tigers       | **
1B David Navarro             30| DH :  95       0  -6     :  89 |    :                         :   0 |   3 |  92 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
1B Edward Hight              23| DH :  91       0 -10     :  81 | DH :  89       0   4  -9     :  84 |   6 |  90 | -3-----2 |    *      $500k r |        :        | p2016 | Detroit Tigers       | +++
LF John Lahey                23| LF :  74       1 -22     :  53 | LF :  95       1 -13   0     :  83 |   6 |  89 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
CL Tony Arispe               25| MR :      80       3     :  83 | MR :      78      -7  -7     :  64 |   6 |  89 |          |    *      $500k r |  $1.02M: $1.12M |  p262 | Detroit Tigers       | +++++
2B Byron Alvarado            21| 2B :  73       7 -21     :  59 | 2B :  85       7  -4  -6     :  82 |   6 |  88 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
SP Rocco Staff               27| SP :      84      -2     :  82 | SP :      90     -14  -1     :  75 |   6 |  88 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | *^
CL Kyle Groom                24| MR :      79       2     :  81 | MR :      80      -7  -5     :  68 |   6 |  87 |          | I    #    $500k r | $677.2k:$745.9k |  p664 | Detroit Tigers       | +++++
LF Santo Gonzales            26| CF :  79      11  -9     :  81 | CF :  80      11 -19  -6     :  65 |   6 |  87 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
SS Earl Smith                21| SS :  68       7 -33     :  43 | SS :  88       7  -9  -6     :  80 |   6 |  86 | -3356--- |   9  #            |        :        |  p220 | Detroit Tigers       | +++-
 C Keith Novack              26|  C :  90      -9  -1     :  80 | DH :  93       0  -8  -5     :  79 |   6 |  86 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
SP John Tatom                27| SP :      76     -10     :  66 | SP :      96     -22   6     :  80 |   6 |  86 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
 C Marcos Negrete            21|  C :  69      -9 -22     :  38 | DH :  93       0  -8  -5     :  79 |   6 |  85 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
3B Wilson Davis              25| 2B :  82       8 -11     :  79 | 2B :  86       8 -14  -4     :  75 |   6 |  85 | -3783--- |   6  #            |        :        |  p274 | Detroit Tigers       | +++-
1B Mark Ertl                 24| 1B :  83       4 -18     :  69 | 1B :  90       4  -9  -6     :  78 |   6 |  84 | -7------ |  F4  #            |        :        | p1262 | Detroit Tigers       | ++++
SS James Frisina             32| DH :  92       0  -9     :  83 |    :                         :   0 |   1 |  84 | -3455--- |    *        $8Mx2 |        :        |  p135 | Detroit Tigers       | **^
 C Chad Overby               19|  C :  66      -6 -22     :  38 | DH :  89       0  -3  -9     :  77 |   6 |  83 | 63------ |                   |        :        |  p729 | Detroit Tigers       | +++-
3B Ernest Trapani            28| 2B :  82       7 -12     :  77 | 2B :  90       7 -20  -1     :  75 |   5 |  82 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **^
MR Samuel Villar             32| MR :      79       2     :  81 |    :                         :   0 |   1 |  82 |          |    *+   $608.6k a | $677.2k:$745.9k |   p75 | Detroit Tigers       | ***
SP Lawrence Millington Jr.   33| SP :      83      -2     :  81 |    :                         :   0 |   0 |  81 |          |    *+       $1Mx3 |        :        |  p260 | Detroit Tigers       | **
SP Richard Eldridge          28| SP :      80      -6     :  74 | SP :      84     -24  -7     :  53 |   5 |  79 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
SS Gregory Barcenas          21| SS :  60      18 -30     :  49 | SS :  76      18 -17  -7     :  70 |   6 |  76 | -3399--- |      #            |        :        |  p194 | Detroit Tigers       | +-
MR Carlos Miranda            21| MR :      44     -28     :  16 | MR :      88     -21   2     :  69 |   6 |  75 |          |      #            |        :        |  p744 | Detroit Tigers       | +++++
RF Paul Mikula               23| RF :  71       3 -23     :  51 | RF :  86       3 -16  -7     :  66 |   6 |  72 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
 C Paul Wardell              23|  C :  73      -5 -14     :  54 | DH :  88       0 -14 -10     :  64 |   6 |  70 | 61------ |   8  #            |        :        | p1247 | Detroit Tigers       | +++-
3B Brendon McQuiston         23| 2B :  72       9 -20     :  62 | 2B :  78       9 -15 -11     :  62 |   6 |  68 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
MR Oscar Esparza             26| MR :      68      -7     :  62 | MR :      79     -24  -6     :  48 |   6 |  68 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | ***
3B James Gustavson           27| 2B :  66      12 -23     :  56 | 2B :  85      12 -35  -1     :  62 |   6 |  68 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
CF Robert Hall               28| DH :  82       0 -19     :  63 | DH :  82       0 -20 -16     :  46 |   5 |  68 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
CF Abraham Cubillo           24| LF :  64       3 -30     :  37 | LF :  90       3 -28  -3     :  61 |   6 |  67 | -2---876 |   7               |        :        | p2262 | Detroit Tigers       | +++-
MR Brandon Richey            27| SP :      73     -13     :  60 | SP :      76     -25 -15     :  36 |   6 |  66 |          |    *+     $500k r |        :        | p1862 | Detroit Tigers       | *
CL John McGreevy             24| MR :      66      -9     :  57 | MR :      79     -20  -6     :  53 |   6 |  63 |          |      #            |        :        | p2093 | Detroit Tigers       | +++++
SP Thomas Benjamin           23| SP :      71     -15     :  56 | SP :      57     -17 -33     :   7 |   6 |  62 |          |      #            |        :        |  p277 | Detroit Tigers       | +++-
CF Paul Fager                22| LF :  78      -2 -21     :  55 | DH :  67       0  -3 -31     :  33 |   6 |  61 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +
MR Jose Saez                 22| MR :      56     -17     :  39 | MR :      80     -21  -5     :  55 |   6 |  61 |          |      #            |        :        | p1645 | Detroit Tigers       | +++++
LF Eddie Stump               23| LF :  69       1 -27     :  43 | LF :  84       1 -18 -11     :  55 |   6 |  61 | -2---733 |                   |        :        | p1273 | Detroit Tigers       | ++
 C Quinton Hauser            27|  C :  72      -4 -14     :  55 |  C :  80      -4 -29 -12     :  35 |   6 |  61 | 73262--- |      #            |        :        | p1884 | Detroit Tigers       | *

--- Kansas City Royals ---
SP David Harris              27| SP :     160      74  13 : 247 | SP :     149      62  58  17 : 287 |   6 | 293 |          |    *+     $600k a | $29.46M:$32.45M | p1122 | Kansas City Royals   | **^
MR Carlos Villanueva         24| SP :     123      37     : 160 | SP :     134      38  43   2 : 217 |   6 | 223 |          |    *+     $500k a | $12.53M: $13.8M |  p891 | Kansas City Royals   | *^
SP Carlos Villar             31| SP :     145      59     : 204 |    :                         :   0 |   2 | 206 |          |    *    $15.56Mx2 | $19.98M:   $22M | p1165 | Kansas City Royals   | **^
MR Andre Sartin              24| SP :     117      31     : 148 | SP :     109      32  19     : 160 |   6 | 166 |          |   2*+     $500k r |  $10.5M:$11.56M | p1299 | Kansas City Royals   | +++++
CL Wenceslao Guevara         32| MR :     117      35     : 152 |    :                         :   0 |   1 | 153 |          |  F *       $10M   | $11.85M:$13.05M |    p9 | Kansas City Royals   | ***
LF Tomas Tenorio             20| LF :  99       4   6     : 109 | LF :  98       4  26   6     : 134 |   6 | 140 | -2---877 |   5               |  $2.03M: $2.24M | p1307 | Kansas City Royals   | +++++
SS Jason Kulp                27| SS :  98      19   9   4 : 131 | SS :  98      19  -3  16   3 : 132 |   6 | 138 | -3799--- |    *     $3.94M a |  $4.74M: $5.22M | p1507 | Kansas City Royals   | ***
MR Condel Vasquez            29| SP :     110      24     : 134 |    :                         :   0 |   4 | 138 |          |    *+     $550k a |  $8.13M: $8.95M | p1664 | Kansas City Royals   | *
RF David Aznar               27| RF : 106      -1   8     : 113 | RF : 111      -1   5  14     : 129 |   6 | 135 | -1---546 |    *+     $500k a |  $2.71M: $2.98M | p2267 | Kansas City Royals   | **^
CF Raul Pantaleon            20| RF :  69       6 -22     :  53 | RF : 106       6  -4  16     : 124 |   6 | 130 | -3---389 |   3               |        :        |  p256 | Kansas City Royals   | +++++
MR Kevin Hanson              24| MR :     101      22     : 123 | MR :      97      16  10     : 122 |   6 | 129 |          |    *+     $550k a |  $7.45M:  $8.2M |  p197 | Kansas City Royals   | *^
1B Paul Reames               25| 1B :  87       4 -14     :  77 | 1B : 107       4  -9  11     : 112 |   6 | 118 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
