bsf: 1.28
act: 27241


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6696/16887 0.284/0.716
Pitching: 9155/13550 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29464510456204601, RandomForest(...)), (0.2928228057722061, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  197.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080304125917410429, RandomForest(...)), (0.057630232510851864, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: RandomForestScores: [(0.071872765184878659, RandomForest(...)), (0.057101462713553951, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 26.  52.  31.  25.  24.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.142  0.089  0.141  0.105  0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.22655617540546077, RandomForest(...)), (0.22301644145009533, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16395750978886572, RandomForest(...)), (0.16039140912952787, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  98.   70.  108.  169.   91.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.166  0.145  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12176715432172976, RandomForest(...)), (0.076778080016504949, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087303124590595305, RandomForest(...)), (0.077510525100709923, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.010761485589394271, RandomForest(...)), (-0.021061622788607237, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069867023068947806, RandomForest(...)), (0.048274094257746501, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   0.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18187730567445179, RandomForest(...)), (0.16363762739775992, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34673668810053915, RandomForest(...)), (0.33954731016595008, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 232.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  8) 105 |  53  67  69  83  93  97 101 105 109 118
                 Gap | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
               Power | 100 (  6) 106 |  91  92  93  95 100 100 102 105 104 107
                 Eye |  99 (  4) 103 |  92  92  91  91  97  98 104 103 103 103
           Avoid K's | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 102 103 103 103 103 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  56  77  77  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  78 (  9)  87 |  69  69  69  69  69  76  78  84  87  87
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.404  94 112 | .263/.309/.425 105 102 | -49T9---  11 | -+ || 114 || ML   F    |
CF Ryan Mitchell             18| CF :  63      -5 -26     :  32 | CF :  86      -5  -3     :  78 |   6 |  84 | -2---673 |                 |        :        | p1377 | Montreal Expos       | +++
1B Benedict Cann             20| DH :  66     -25 -29     :  12 | 1B : 100     -21  -2     :  77 |   6 |  83 | -3------ |   5             |        :        |  p373 | Montreal Expos       | ++++-
RF Oscar Irving              24| RF :  78     -15 -19     :  44 | RF :  95     -15  -2     :  77 |   6 |  83 | -6---215 |                 |        :        |  p569 | Montreal Expos       | +++
DH Michael Brunt             30| 1B :  98     -20   0     :  78 |    :                     :   0 |   3 |  81 | -5------ |  F +    $550k   |        :        |  p812 | Montreal Expos       | **^
LF Thomas Hemphill           37| CF :  97      -5   8     :  99 |    :                     :   0 | -20 |  79 | -2---862 |  F     $7.25M   |  $3.48M: $4.67M |  p191 | Montreal Expos       | *
SP Eduardo Perras            22| MR :      30     -37     :  -6 | SP :      76      -4     :  72 |   6 |  78 |          |   2             |        :        | p1172 | Montreal Expos       | +++++
RF Stephen Pehrson           31| RF :  92     -14  -3     :  76 |    :                     :   0 |   2 |  78 | -2---326 |    +    $550k a |        :        | p1699 | Montreal Expos       | **
RF Hilario Suazo             36| LF :  98     -14   5     :  89 |    :                     :   0 | -12 |  77 | -5---625 |  F        $3M   |  $2.17M: $2.92M |  p605 | Montreal Expos       | **
MR James Albers              22| MR :      65      -7     :  58 | MR :      74      -4     :  70 |   6 |  76 |          |                 |        :        | p1229 | Montreal Expos       | +++++
MR Jack Cypert               31| MR :      73       0     :  73 |    :                     :   0 |   2 |  75 |          |    +   $1.16M a |        :        | p1122 | Montreal Expos       | **^
MR Joey Palomo               36| MR :      80       7     :  87 |    :                     :   0 | -12 |  75 |          |  F      $500k   |  $3.04M: $4.09M |  p434 | Montreal Expos       | *^
1B William Kramer            21| DH :  86     -25  -9     :  52 | DH :  97     -25  -4     :  68 |   6 |  74 | -2------ |   8             |        :        | p1327 | Montreal Expos       | ++++-
1B William Aguayo            26| DH :  94     -25  -1     :  68 | DH :  94     -25  -7     :  62 |   6 |  74 | -2------ |  F              |        :        |  p230 | Montreal Expos       | **^
SP Derek Iñiguez             19| MR :      30     -37     :  -6 | SP :      73      -7     :  66 |   6 |  72 |          |                 |        :        | p1284 | Montreal Expos       | ++++
2B Gary Queen                20| 2B :  66      -9 -32     :  25 | 2B :  85      -9 -10     :  66 |   6 |  72 | -251-14- |                 |        :        |   p59 | Montreal Expos       | ++-
CF Ariel Avendaño            23| LF :  64      -9 -24     :  31 | CF :  82      -7  -8     :  66 |   6 |  72 | -2---862 |                 |        :        |  p318 | Montreal Expos       | ++
SS Maxwell Davidson          22| SS :  62       0 -32     :  30 | SS :  77       0 -11     :  65 |   6 |  71 | -3736--- |                 |        :        |  p304 | Montreal Expos       | ++
MR Candido Alvarez           25| MR :      67      -5     :  61 | MR :      71      -6     :  65 |   6 |  71 |          |    +    $500k a |        :        | p1490 | Montreal Expos       | ++++
SP Thomas Kelso              25| SP :      61     -16     :  45 | SP :      72      -7     :  65 |   6 |  71 |          |  F              |        :        | p1823 | Montreal Expos       | +++-
SP Walter Downer             23| SP :      51     -25     :  27 | SP :      71      -9     :  63 |   6 |  69 |          |   9             |        :        | p2173 | Montreal Expos       | ++++
MR Yaoichirou Yoshihiro      26| MR :      61     -10     :  52 | MR :      70      -7     :  63 |   6 |  69 |          | IF              |        :        |  p138 | Montreal Expos       | *^
MR John Walla                21| MR :      33     -34     :  -2 | MR :      69      -7     :  62 |   6 |  68 |          |                 |        :        |  p989 | Montreal Expos       | ++++-
 C Alberto Perez             31|  C :  85      -5 -16     :  65 |    :                     :   0 |   2 |  67 | 51------ |    +    $600k a |        :        | p1050 | Montreal Expos       | *
 C Oscar Garica              19|  C :  67       4 -25     :  46 |  C :  71       4 -14     :  60 |   6 |  66 | 71------ |                 |        :        | p1635 | Montreal Expos       | +
SS James Gatto               19| SS :  60      -9 -42     :   9 | SS :  83      -9 -14     :  60 |   6 |  66 | -2114--- |                 |        :        | p1656 | Montreal Expos       | ++
SP Santiago Oubre            21| MR :      31     -36     :  -5 | SP :      69     -10     :  59 |   6 |  65 |          |                 |        :        | p1075 | Montreal Expos       | +++-

--- San Francisco Giants ---
SP Dario Arenas              25| SP :     130      54  30 : 214 | SP :     130      50  29 : 209 |   6 | 220 |          |        $2.51M a | $36.53M:$49.09M |  p617 | San Francisco Giants | ***^
 C Colby Griego              25|  C : 111      -1  14   7 : 132 |  C : 112      -1  22   9 : 142 |   6 | 148 | 62251--4 |         $500k a |  $9.57M:$12.86M | p1371 | San Francisco Giants | +++++
 C Jamar Schultz             21|  C :  87       2  -7     :  82 |  C : 107       2  20   7 : 136 |   6 | 142 | 71------ |   2             |        :        |  p945 | San Francisco Giants | +++++
CL Ricky Flores              25| MR :     104      27   2 : 133 | MR :     104      22   2 : 128 |   6 | 139 |          |         $735k a | $12.61M:$16.95M |  p225 | San Francisco Giants | **^
RF Richard Boggs             21| RF : 107     -12  14   0 : 109 | RF : 116     -12  22   6 : 132 |   6 | 138 | -2---646 |   4             |  $6.09M: $8.18M | p1813 | San Francisco Giants | +++++
SS Miyaichi Kakuzo           31| SS : 106       8  20     : 134 |    :                     :   0 |   2 | 136 | -3838--- |       $17.25Mx3 |   $8.7M:$11.69M | p2224 | San Francisco Giants | ***
SP Jason Billie              32| SP :     103      27   3 : 133 |    :                     :   0 |   1 | 134 |          |  F       $13M   | $13.05M:$17.53M |  p126 | San Francisco Giants | **^
SP James Carter              22| SP :      93      17     : 110 | SP :     102      22   1 : 126 |   6 | 132 |          |   3     $500k r |  $7.39M: $9.93M |   p45 | San Francisco Giants | +++++
CF Sabas Delapena            23| LF : 111     -13  19   3 : 120 | LF : 113     -13  19   2 : 121 |   6 | 127 | -2---645 |         $500k a |  $9.57M:$12.86M | p1980 | San Francisco Giants | +++++
SP Adrian Bengoa             24| SP :      97      21     : 118 | SP :      98      19     : 117 |   6 | 124 |          |         $500k a |  $9.13M:$12.27M |  p392 | San Francisco Giants | **
RF Robin Bandy               25| RF : 106     -11  14   0 : 109 | RF : 110     -11  17   1 : 117 |   6 | 123 | -2---357 |         $500k a |  $6.09M: $8.18M |  p407 | San Francisco Giants | +++++
1B Bobby Rollins             26| LF : 111     -19  13     : 105 | LF : 116     -19  16     : 114 |   6 | 120 | -4---3-1 |         $500k a |  $5.65M:  $7.6M | p1804 | San Francisco Giants | ***
3B Lance Thomas              20| 3B :  95     -10  -8     :  77 | 3B : 110     -10  12     : 112 |   6 | 118 | -6252--- |   1             |        :        | p1613 | San Francisco Giants | +++++
 C Tom Ramer                 31|  C : 102       3   9   1 : 115 |    :                     :   0 |   2 | 117 | 72-1---- |           $8Mx4 |  $4.35M: $5.84M |  p677 | San Francisco Giants | **^
2B Bradly Doty               29| 2B : 104      -4  12     : 112 |    :                     :   0 |   4 | 116 | -3766--- |         $3.5Mx3 |  $5.22M: $7.01M |  p476 | San Francisco Giants | **^
 C Steven Martin             18|  C :  60      -2 -38     :  20 |  C : 100      -2   9     : 107 |   6 | 113 | 61------ |   T             |        :        | p1964 | San Francisco Giants | ++++
SP Branden Chow              35| SP :      95      19     : 114 |    :                     :   0 |  -6 | 108 |          |  F +   $14.5M   |  $8.26M: $11.1M |  p149 | San Francisco Giants | **^
SP Jose Briceno              31| SP :      90      14     : 105 |    :                     :   0 |   2 | 107 |          |    +    $750kx3 |  $6.09M: $8.18M |  p979 | *CEI* San Francis... | **^
SS Louis Lozada              31| SS :  95       0   2     :  97 |    :                     :   0 |   2 |  99 | -3646--- |        $1.35Mx2 | $869.8k: $1.17M |  p418 | San Francisco Giants | **^
RF Christopher Ricci         22| RF :  92      -9   2     :  85 | RF :  96      -9   5     :  92 |   6 |  98 | -2---338 |                 | $869.8k: $1.17M | p1123 | San Francisco Giants | +++-
 C Louis Bennet              21|  C :  88       1  -7     :  82 |  C :  89       1   1     :  91 |   6 |  97 | 65------ |                 |        :        |   p37 | San Francisco Giants | +++
CF Chance Nichols            24| CF :  88      -4   0     :  85 | CF :  91      -4   4     :  91 |   6 |  97 | -2---878 |         $500k r |        :        | p1893 | San Francisco Giants | +++
3B Raul Rivera               28| DH : 105     -25  10     :  90 |    :                     :   0 |   5 |  95 | -322-2-- |        $7.25Mx2 |  $4.35M: $5.84M |  p997 | San Francisco Giants | **^
2B Lamar Vando               19| 2B :  66      -7 -29     :  29 | 2B :  92      -7  -1     :  84 |   6 |  90 | -3654--- |                 |        :        | p1320 | San Francisco Giants | +++-
SS Flavio Hernandez          25| 2B :  97     -13  -4     :  80 | 2B :  98     -13  -1     :  84 |   6 |  90 | -5432--- |                 |        :        |  p432 | San Francisco Giants | ++-
MR Daniel Treat              32| MR :      81       7     :  89 |    :                     :   0 |   1 |  90 |          |           $7Mx3 |  $3.04M: $4.09M |  p839 | San Francisco Giants | **^
MR Esteban Herrero           36| SP :      89      13     : 102 |    :                     :   0 | -12 |  90 |          |  F     $7.25M   |  $5.65M:  $7.6M |  p354 | San Francisco Giants | *^
LF Maximo Obrien             35| RF : 102     -15   6     :  92 |    :                     :   0 |  -6 |  86 | -4---435 |  F +      $5M   |  $2.61M: $3.51M |  p360 | San Francisco Giants | **^
MR Bill Prestridge           24| MR :      75       2     :  77 | MR :      75      -2     :  73 |   6 |  83 |          |                 | $869.8k: $1.17M |   p39 | San Francisco Giants | +++++
MR John Nava                 27| MR :      75       2     :  77 |    :                     :   0 |   6 |  83 |          |                 | $869.8k: $1.17M | p2016 | San Francisco Giants | *
MR Larry Thompson            32| MR :      78       4     :  82 |    :                     :   0 |   1 |  83 |          |    +    $1.7Mx2 |  $1.74M: $2.34M |  p911 | San Francisco Giants | **^
1B Darrell Coleman           35| 1B : 104     -20   6     :  89 |    :                     :   0 |  -6 |  83 | -4------ |         $3.5Mx2 |  $2.61M: $3.51M |  p478 | San Francisco Giants | **^
DH Dylan Smith               37| DH : 111     -25  16     : 102 |    :                     :   0 | -20 |  82 | -2----12 |  F      $850k   |  $6.96M: $9.35M |  p326 | San Francisco Giants | **
MR Willie Sullivan           22| MR :      67      -5     :  61 | MR :      75      -2     :  73 |   6 |  79 |          |                 |        :        | p1401 | San Francisco Giants | +++++
 C Joseph Parman             28|  C :  88      -3 -11     :  73 |    :                     :   0 |   5 |  78 | 53---3-3 |                 |        :        | p1231 | San Francisco Giants | *
SP Brice Rish                23| SP :      63     -14     :  49 | SP :      75      -5     :  70 |   6 |  76 |          |   9             |        :        | p1948 | San Francisco Giants | ++++
SP Eli Velez                 21| SP :      36     -40     :  -4 | SP :      74      -6     :  68 |   6 |  74 |          |   8             |        :        | p1943 | San Francisco Giants | ++++-
MR Ronald Tostado            25| MR :      67      -4     :  63 | MR :      73      -4     :  68 |   6 |  74 |          |  F +            |        :        | p1557 | San Francisco Giants | +++++
SP Michael Mangold           24| SP :      55     -22     :  33 | SP :      73      -6     :  67 |   6 |  73 |          |   7             |        :        |  p497 | San Francisco Giants | +++++
LF Henry Smith               19| LF :  79      -9  -9     :  61 | RF :  82      -8  -8     :  66 |   6 |  72 | -2---838 |                 |        :        | p1004 | San Francisco Giants | +++
MR Aubrey Dittmar            30| MR :      71      -1     :  69 |    :                     :   0 |   3 |  72 |          |  F +            |        :        |  p976 | San Francisco Giants | **^
LF Gary Ishmael              18| LF :  49     -11 -41     :  -3 | LF :  84     -11  -8     :  65 |   6 |  71 | -2---722 |                 |        :        | p1597 | San Francisco Giants | ++
 C Nathan Noguez             32|  C :  89      -6 -13     :  70 |    :                     :   0 |   1 |  71 | 5------- |  F +            |        :        |  p152 | San Francisco Giants | **^
SP John Rockwood             21| SP :      44     -33     :  11 | SP :      72      -8     :  64 |   6 |  70 |          |                 |        :        | p1968 | San Francisco Giants | +++-
 C Juan Vazquez              23|  C :  77      -1 -20     :  57 |  C :  77      -1 -13     :  63 |   6 |  69 | 66141--- |                 |        :        |   p33 | San Francisco Giants | +
LF Joseph Rizer              22| CF :  69      -8 -23     :  38 | CF :  80      -8 -12     :  60 |   6 |  66 | -2---762 |                 |        :        |  p102 | San Francisco Giants | ++-
RF Michael Huddleston        38| RF : 103     -14   8     :  96 |    :                     :   0 | -30 |  66 | -2---325 | IF        $2M   |  $3.48M: $4.67M |  p211 | San Francisco Giants | ***
SP Vernon Mix                21| SP :      55     -21     :  34 | SP :      69     -10     :  59 |   6 |  65 |          |   5             |        :        | p1771 | San Francisco Giants | +++++
3B Robert Finlayson          22| 2B :  75      -7 -20     :  47 | 3B :  79      -5 -15     :  59 |   6 |  65 | -3671--- |                 |        :        | p1842 | San Francisco Giants | ++
SP Jason Saterfiel           30| SP :      68      -8     :  60 |    :                     :   0 |   3 |  63 |          |         $1.3Mx2 |        :        |  p859 | San Francisco Giants | *

--- Chicago Cubs ---
SP Craig Schlosser           28| SP :     126      49  26 : 200 |    :                     :   0 |   5 | 205 |          |    +   $2.48M a | $32.62M:$43.83M | p1170 | Chicago Cubs         | ***^
SP Herman Llanes             23| SP :      89      13     : 102 | SP :     120      40  19 : 180 |   6 | 186 |          |   2             |  $5.65M:  $7.6M |  p692 | Chicago Cubs         | +++++
MR George Martinez           25| SP :     109      33   9 : 151 | SP :     113      33  12 : 159 |   6 | 165 |          |    +    $500k a | $18.26M:$24.54M | p1530 | Chicago Cubs         | +++++
3B Ronald Kimes              24|  C :  95       7   6     : 109 |  C : 108       7  26  13 : 154 |   6 | 160 | 83372--- |   4     $500k r |  $2.61M: $3.51M | p1671 | Chicago Cubs         | +++++
SP Michael Garrard           26| SP :     102      26   2 : 130 | SP :     108      28   7 : 144 |   6 | 150 |          |    +    $500k a | $12.18M:$16.36M | p1074 | Chicago Cubs         | **
SS Fausto Ocerin             28| SS : 101      11  19     : 130 |    :                     :   0 |   5 | 135 | -4989--- |        $1.29M a |  $8.26M: $11.1M |  p475 | Chicago Cubs         | **^
SP Luis Ojeda                26| SP :     100      24     : 123 | SP :     100      20     : 120 |   6 | 129 |          |         $500k r | $10.44M:$14.02M | p2000 | Chicago Cubs         | **^
CF Andre Winston             28| CF :  99       0  15     : 114 |    :                     :   0 |   5 | 119 | -2---988 |          $10Mx6 |  $6.52M: $8.77M |  p376 | Chicago Cubs         | **^
 C Alan Wilson               21|  C :  83      -1 -14     :  69 |  C : 101      -1  11     : 111 |   6 | 117 | 62621--- |   5             |        :        | p1385 | Chicago Cubs         | +++++
MR Bruce Timberlake          35| MR :      99      22     : 121 |    :                     :   0 |  -6 | 115 |          |         $5.5Mx3 |  $9.57M:$12.86M |   p19 | Chicago Cubs         | **^
SP Antonio Vilas             22| SP :      45     -31     :  14 | SP :      93      13     : 106 |   6 | 112 |          |   1             |        :        | p2199 | Chicago Cubs         | +++++
RF Kenneth Alexander         20| LF :  63      -7 -23     :  33 | CF :  99      -5  10     : 104 |   6 | 110 | -2---979 |   9             |        :        | p1470 | Chicago Cubs         | ++++-
MR George Telles             30| MR :      91      16     : 107 |    :                     :   0 |   3 | 110 |          |         $3.5Mx7 |  $6.96M: $9.35M |  p816 | Chicago Cubs         | **^
LF Jonathan Clarke           21| LF :  93     -17  -3     :  73 | LF : 106     -17   8     :  97 |   6 | 103 | -2---414 |                 |        :        | p1558 | Chicago Cubs         | ++++-
SP Ruben Patenaude           20| MR :      30     -37     :  -6 | SP :      87       7     :  94 |   6 | 100 |          |                 |        :        |  p581 | Chicago Cubs         | ++++-
 C Scott Ebbert              30|  C :  96       0   1     :  97 |    :                     :   0 |   3 | 100 | 61------ |  F     $1.51M   | $434.9k:$584.4k | p1545 | Chicago Cubs         | **^
2B Angelo Puentes            37| 2B : 110      -6  16     : 120 |    :                     :   0 | -20 | 100 | -2621--- |    +   $14.5Mx2 |  $6.96M: $9.35M |  p441 | Chicago Cubs         | ***
SP Augusto Caballero         19| MR :      31     -36     :  -5 | SP :      86       6     :  93 |   6 |  99 |          |   7             |        :        |  p771 | Chicago Cubs         | +++++
LF Guille Meraz              36| LF : 106     -11  15     : 110 |    :                     :   0 | -12 |  98 | -2---733 |  F +    $5.8M   |  $6.52M: $8.77M |   p32 | Chicago Cubs         | **^
1B John Kuster               25| 1B :  95     -20  -2     :  73 | 1B : 105     -20   5     :  90 |   6 |  96 | -5---1-1 |   3     $500k r |        :        | p1603 | Chicago Cubs         | +++++
 C Edgar Phillips            23|  C :  87     -10 -19     :  58 |  C :  99     -10   0     :  89 |   6 |  95 | 43------ |         $500k r |        :        |  p226 | Chicago Cubs         | +++-
CF Michael Rozier            23| CF :  80      -4  -8     :  67 | CF :  90      -4   2     :  88 |   6 |  94 | -2---873 |         $500k r |        :        |  p362 | Chicago Cubs         | +++
SP Michael Brown             24| SP :      73      -3     :  69 | SP :      84       4     :  88 |   6 |  94 |          |   6             |        :        | p2200 | Chicago Cubs         | +++++
