  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6751800000000241, 1.8107100000000649, 2.914620000000104, 5.769999999999958, 0.052])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.67
run3B: 0.86
runHR: 2.01
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.58


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 100 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  78  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  54  58  64  72  81  94 113
     Groundball Pct. |  98 ( -4)  94 | 103 101 100  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 122 | -2---878   6 |  + || 115 || ML   F *    |
 C James Hall                23| DH :  64       0 -38     :  26 | DH :  82       0 -25 -17     :  40 |   6 |  46 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++
1B Richard Grant             23| DH :  65       0 -37     :  28 | DH :  81       0 -24 -18     :  39 |   6 |  45 | -3------ |  F   #            |        :        |  p333 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
1B Larry Taveras             30| DH : 136       0  34  27 : 197 |    :                         :   0 |   3 | 200 | -32----- |    *       $17Mx4 | $44.43M:$94.71M |  p795 | Cincinnati Reds      | ****^
SP Evelio Concepcion         25| SP :     106      14     : 120 | SP :     127      12  33  18 : 191 |   6 | 197 |          | I 5  #    $500k r |  $10.2M:$21.74M |  p835 | Cincinnati Reds      | +++++
CL Bill Faith                28| MR :     117      30   7 : 153 | MR :     123      15  29  11 : 178 |   5 | 183 |          |    *      $500k a | $26.95M:$57.45M |  p501 | Cincinnati Reds      | ***^
SP Alan Watkin               27| SP :     104      11     : 115 | SP :     124       4  30  15 : 173 |   6 | 179 |          |    *      $500k a |  $8.01M:$17.08M |  p560 | Cincinnati Reds      | *
CF Cristobal Villarreal      26| CF : 116       3  20   4 : 142 | CF : 117       3  21  22   7 : 170 |   6 | 176 | -3---264 |    *     $1.61M a | $17.48M:$37.26M | p1094 | Cincinnati Reds      | **^
SP Conrad Bainter            23| SP :     103      10     : 113 | SP :     116      14  22   7 : 159 |   6 | 165 |          |   7               |  $7.28M:$15.53M | p1139 | Cincinnati Reds      | +++++
LF David Bartee              24| DH : 116       0  14   7 : 137 | DH : 112       0  23  13   2 : 151 |   6 | 157 | -2---733 |    *      $500k a |  $15.3M:$32.61M | p1755 | Cincinnati Reds      | +++++
2B Joseph Moran              20| 2B :  89       5   3     :  97 | 2B : 107       5  11  18   2 : 143 |   6 | 149 | -2721--- |   1               |  $2.19M: $4.66M |  p549 | Cincinnati Reds      | +++++
3B Thomas Day                21| DH :  81       0 -21     :  60 | DH : 116       0   0  17   6 : 140 |   6 | 146 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B : 101       0   6     : 108 | 3B : 112       0   5  17   5 : 139 |   6 | 145 | -3374--- |    *+     $500k a |  $4.37M: $9.32M | p1178 | Cincinnati Reds      | **^
3B Benito Alcover            25| 2B : 107      -2  14     : 119 | 2B : 110      -2  13  15     : 135 |   6 | 141 | -3561--- |    *     $1.54M a |  $10.2M:$21.74M |  p276 | Cincinnati Reds      | **^
LF Mark Crozier              22| DH :  65       0 -37     :  28 | DH : 121       0 -21  22  11 : 133 |   6 | 139 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
 C Patrick Kitts             28|  C : 107       3  10     : 120 |  C : 107       3   9  12     : 132 |   5 | 137 | 71------ |    *+     $600k a |  $7.28M:$15.53M |  p209 | Cincinnati Reds      | **^
SP James Carter              31| SP :     108      16   1 : 124 |    :                         :   0 |   2 | 126 |          |    *       $22Mx2 | $11.65M:$24.84M |   p45 | Cincinnati Reds      | **^
SP Michael Brown             33| SP :     105      13     : 118 |    :                         :   0 |   0 | 118 |          |    *+     $950kx2 |  $9.47M:$20.18M | p2200 | Cincinnati Reds      | **^
CF James Brunetti            21| RF :  90       1  -9     :  82 | RF :  97       1   9   0     : 108 |   6 | 114 | -2---357 |   6               |        :        | p1590 | Cincinnati Reds      | +++++
SP Anselmo Monarrez          21| SP :      92       0     :  92 | SP :      96       8   2     : 107 |   6 | 113 |          |   2*      $500k r |        :        | p1679 | Cincinnati Reds      | +++++
MR Andres Martorell          30| MR :      96      12     : 108 |    :                         :   0 |   3 | 111 |          |    *    $902.9k a |  $8.74M:$18.63M | p1409 | Cincinnati Reds      | **^
MR Kevin Stewart             33| MR :      98      13     : 111 |    :                         :   0 |   0 | 111 |          |  F *+    $2.88M   |  $9.47M:$20.18M | p2009 | Cincinnati Reds      | *^
CF Arthur Lantigua           33| CF : 101       3   5     : 110 |    :                         :   0 |   0 | 110 | -2---767 |    *+     $1.9Mx3 |  $3.64M: $7.76M | p1233 | Cincinnati Reds      | **
 C Ronald Kimes              33| 3B : 101      -1   5     : 106 |    :                         :   0 |   0 | 106 | 73362--- |  F *+    $1.25M   |  $3.64M: $7.76M | p1671 | Cincinnati Reds      | **^
MR Santiago Gallego          33| MR :      92       8     : 100 |    :                         :   0 |   0 | 100 |          |    *+    $2.35Mx3 |  $5.83M:$12.42M | p1791 | Cincinnati Reds      | *
MR Ronald Broadus            27| MR :      86       3     :  89 | MR :      93     -14   3     :  81 |   6 |  95 |          |    *+     $500k a |  $2.19M: $4.66M | p1935 | Cincinnati Reds      | *
1B Mark Lavergne             31| DH :  97       0  -5     :  92 |    :                         :   0 |   2 |  94 | -2------ |    *+     $750kx3 |        :        | p1422 | Cincinnati Reds      | **
2B Christopher Coleman       24| 2B :  85       3  -3     :  85 | 2B :  86       3  -8  -5     :  77 |   6 |  91 | -2721--- | I  *      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
RF Robert McFarlin           27| RF :  87       5  -9     :  83 | RF :  91       5  -9  -2     :  85 |   6 |  91 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
MR Arthur Stallcup           25| MR :      44     -33     :  11 | MR :     112     -49  20   2 :  83 |   6 |  89 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
SS Robert Sanders            22| SS :  70       7 -11     :  65 | SS :  88       7 -16   3     :  81 |   6 |  87 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
SS John Delaney              29| SS :  89      -4  -3     :  81 |    :                         :   0 |   4 |  85 | -3545--- |    *+     $550k a |        :        | p1592 | Cincinnati Reds      | **^
SP Antonio Lueras            28| SP :      85      -8     :  77 | SP :      95     -17   1     :  79 |   5 |  84 |          |  F *     $2.01M   |        :        | p1338 | Cincinnati Reds      | **
2B Jose Herrera              36| 2B :  89       4   2     :  94 |    :                         :   0 | -12 |  82 | -3761215 |  F *     $1.75M   |  $1.46M: $3.11M | p1101 | Cincinnati Reds      | **
MR Joe Steffens              29| MR :      77      -4     :  72 |    :                         :   0 |   4 |  76 |          |    *      $920k a |        :        | p1350 | Cincinnati Reds      | ****
2B Curt Armitage             25| DH :  85       0 -17     :  68 | DH :  88       0  -9 -11     :  68 |   6 |  74 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
SS Matthew Grayson           25| SS :  74       4 -10     :  68 | SS :  75       4 -20 -13     :  45 |   6 |  74 | -3737--- |      #            |        :        | p1727 | Cincinnati Reds      | ++
RF Thoki Akira               23| DH :  79       0 -23     :  56 | DH :  88       0 -10 -11     :  67 |   6 |  73 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
2B Roberto Corcuera          27| 2B :  78       1 -12     :  67 | 2B :  73       1 -18 -19     :  37 |   6 |  73 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
LF Ronald Hill               26| LF :  78       3 -17     :  64 | RF :  83       4 -17 -11     :  58 |   6 |  70 | -2---838 |                   |        :        |  p292 | Cincinnati Reds      | **
CF Mohammed Lemons           18| CF :  41       7 -51     :  -3 | CF :  87       7 -28  -3     :  63 |   6 |  69 | -2---383 |                   |        :        |  p486 | Cincinnati Reds      | +++-
SS Parker Kenner             21| SS :  58      13 -17     :  54 | SS :  75      13 -23  -4     :  62 |   6 |  68 | -4449--- |                   |        :        |  p201 | Cincinnati Reds      | ++
1B David Doe                 23| DH :  63       0 -39     :  24 | 1B :  93       1 -26  -6     :  62 |   6 |  68 | 44------ |   8               |        :        | p1176 | Cincinnati Reds      | ++++
CF Walter Tran               28| DH :  82       0 -20     :  62 | DH :  84       0 -16 -15     :  54 |   5 |  67 | -2213535 |  F   #            |        :        | p1135 | Cincinnati Reds      | *
CF Bill Hayes                23| CF :  69       6 -24     :  51 | CF :  83       6 -20  -8     :  60 |   6 |  66 | -61--376 |      #            |        :        | p1695 | Cincinnati Reds      | ++-
2B Anton Lopez               31| DH :  82       0 -20     :  62 |    :                         :   0 |   2 |  64 | -24322-1 |    *+     $1.5Mx2 |        :        | p1900 | Cincinnati Reds      | *
 C Andre Reis                22| DH :  75       0 -27     :  48 | DH :  83       0 -11 -16     :  56 |   6 |  62 | 61------ |      #            |        :        | p1150 | Cincinnati Reds      | ++-
MR Thomas Kamm               24| MR :      67     -13     :  55 | MR :      80     -26  -7     :  47 |   6 |  61 |          |    *      $500k r |        :        |  p951 | Cincinnati Reds      | +++++
RF Emil Rentas               20| CF :  60       0 -39     :  20 | CF :  84       0 -18 -14     :  52 |   6 |  58 | -2---555 |                   |        :        | p1513 | Cincinnati Reds      | ++-
RF Keith Priest              24| DH :  76       0 -26     :  50 | DH :  78       0 -17 -21     :  41 |   6 |  56 | -2---415 |                   |        :        | p1847 | Cincinnati Reds      | ++
1B Jason Jeske               31| 3B :  75      -1 -21     :  54 |    :                         :   0 |   2 |  56 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *
3B Joshua McPeek             22| 1B :  73       3 -28     :  48 | 1B :  76       3 -13 -21     :  45 |   6 |  54 | -6551--- |  F   #            |        :        |  p499 | Cincinnati Reds      | +++
MR Abel Blanco               38| MR :      83       1     :  84 |    :                         :   0 | -30 |  54 |          |  F *      $575k   | $728.3k: $1.55M | p1321 | Cincinnati Reds      | ***

--- New York Mets ---
CF Robert Moton              21| CF : 116       9  27  11 : 163 | CF : 116       9  35  28  13 : 202 |   6 | 208 | -2---382 |   2*      $500k r | $26.95M:$57.45M | p2147 | New York Mets        | +++++
RF Nick Gordon               24| RF : 118       2  20   8 : 148 | RF : 121       2  25  25  12 : 186 |   6 | 192 | -2---657 |    *+     $500k a | $19.67M:$41.92M | p1014 | New York Mets        | ***
SP Eric Bunker               30| SP :     129      37  22 : 189 |    :                         :   0 |   3 | 192 |          |    *     $5.55M a | $42.97M:$91.61M |  p588 | New York Mets        | ****
3B Marcus Hadley             25| SS : 120      -2  29   7 : 154 | DH : 118       0  26  19   8 : 171 |   6 | 177 | -3345--- |    *      $500k a | $26.22M:$55.89M |  p837 | New York Mets        | +++++
2B Lewis Ratchford           20| 2B :  69       7 -15     :  62 | 2B : 120       7  -9  34  18 : 169 |   6 | 175 | -3836--- |   1               |        :        |  p857 | New York Mets        | +++++
SP Donnie Kopp               31| SP :     124      31  16 : 171 |    :                         :   0 |   2 | 173 |          |    *       $14M e | $34.96M:$74.53M |   p63 | New York Mets        | **^
1B Teo Lopes                 26| DH : 115       0  13   6 : 134 | DH : 113       0  20  14   3 : 151 |   6 | 157 | 34------ |    *      $500k a | $13.84M: $29.5M | p1526 | New York Mets        | ***^
SP Alejo Salas               28| SP :     114      22   7 : 143 | SP :     100      12   6     : 118 |   5 | 148 |          |    *     $2.64M e | $21.12M:$45.03M |  p251 | New York Mets        | **^
2B Eddie Cruz                23| 2B :  96       0   5     : 101 | 2B : 109       0   7  15     : 131 |   6 | 137 | -2621--- |   3*      $500k r |  $3.64M: $7.76M |  p344 | New York Mets        | +++++
 C Manny Mendoza             26| DH : 108       0   6     : 114 | DH : 107       0  13   8     : 128 |   6 | 134 | 61------ |    *      $500k a |  $4.37M: $9.32M | p1718 | New York Mets        | **^
LF Steven Jordan             28| CF :  96      12   9     : 117 | CF :  97      12  -2  12     : 119 |   5 | 124 | -3---999 |    *      $500k a |  $6.56M:$13.97M | p1675 | New York Mets        | **^
MR Brian Richmond            25| MR :      99      15     : 114 | MR :      99       6   8     : 113 |   6 | 120 |          |    *      $500k r | $10.93M:$23.29M |  p218 | New York Mets        | +++++
2B Daniel Stiefel            30| 2B : 100       4  13     : 117 |    :                         :   0 |   3 | 120 | -3766--- |    *+    $1.11M a |  $9.47M:$20.18M | p1288 | New York Mets        | **^
SS James Seemann             31| SS : 101       2  14     : 117 |    :                         :   0 |   2 | 119 | -3676--- |    *       $10Mx3 |  $10.2M:$21.74M |  p423 | New York Mets        | **^
MR Julian Campos             29| MR :      97      13     : 110 |    :                         :   0 |   4 | 114 |          |    *+     $968k e |  $9.47M:$20.18M |  p109 | New York Mets        | ***^
LF Noel Dailey               28| LF :  96      -1  -4     :  91 | 1B : 103       1  -2   4     : 107 |   5 | 112 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
SP Benito Medina             35| SP :     103      11     : 114 |    :                         :   0 |  -6 | 108 |          |    *+       $8Mx2 |  $8.01M:$17.08M | p1995 | New York Mets        | **
SP Jose Matta                34| SP :      99       7     : 106 |    :                         :   0 |  -2 | 104 |          |  F *+     $800k   |   $5.1M:$10.87M |  p283 | New York Mets        | *
SS Samuel Mikel              26| 1B :  64       4 -37     :  31 | 1B : 109       4 -31  13   2 :  97 |   6 | 103 | -7554--- |    *      $500k r |        :        |  p345 | New York Mets        | *
SP Jonathan Gautreaux        25| SP :      86      -6     :  80 | SP :      98      -7   4     :  95 |   6 | 101 |          |   5*      $500k r |        :        |  p928 | New York Mets        | +++++
3B Lowell Gebhart            22| 2B :  74       5 -12     :  67 | 3B :  94       7 -12   5     :  94 |   6 | 100 | -3792--- |   8*              |        :        |  p332 | New York Mets        | ++++
 C James Cameron             25| DH :  83       0 -19     :  64 | DH : 102       0 -11   3     :  94 |   6 | 100 | 51------ |   6*+     $500k r |        :        | p2246 | New York Mets        | ++++-
CF William Lawrence          28| CF :  90       4  -4     :  90 | CF :  92       4  -8  -1     :  88 |   5 |  95 | -2---378 |    *      $500k a |        :        |  p759 | New York Mets        | *^
MR Cordell Chaparro          32| MR :      87       4     :  92 |    :                         :   0 |   1 |  93 |          |    *+     $500k a |  $2.91M: $6.21M | p1909 | New York Mets        | ***
 C Nestor Valls              31|  C :  87       8  -5     :  90 |    :                         :   0 |   2 |  92 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | **
SP Brant Nathanson           32| SP :      90      -2     :  89 |    :                         :   0 |   1 |  90 |          |  F *+   $12.12M   |        :        | p1861 | New York Mets        | **^
SP Ryan Lefebre              22| SP :      67     -25     :  42 | SP :      99     -21   5     :  83 |   6 |  89 |          |   4               |        :        | p1219 | New York Mets        | +++++
SP Robert Calderon           33| SP :      91      -2     :  89 |    :                         :   0 |   0 |  89 |          |  F *+    $4.44M   |        :        | p1281 | New York Mets        | *
RF Jorge Martines            30| LF :  92      -1  -8     :  83 |    :                         :   0 |   3 |  86 | -2---646 | I  *    $635.7k a |        :        |  p419 | New York Mets        | *
RF Nelson Razo               29| DH :  90       0 -12     :  78 |    :                         :   0 |   4 |  82 | -1---333 |     +     $550k a |        :        | p2139 | New York Mets        | *
 C David Garcia              22|  C :  77       9 -14     :  72 |  C :  82       9  -9  -7     :  75 |   6 |  81 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
RF Bobby Bogue               17| DH :  59       0 -43     :  16 | DH :  89       0  -6 -10     :  74 |   6 |  80 | -2---425 |                   |        :        |  p348 | New York Mets        | +++-
LF Dave Estrada              21| SS :  64      12 -13     :  63 | SS :  79      12 -17  -1     :  73 |   6 |  79 | -4489622 |   T  #            |        :        | p1089 | New York Mets        | +++-
 C Paul James                24|  C :  86       1 -14     :  73 |  C :  85       1  -7 -13     :  66 |   6 |  79 | 71------ |      #            |        :        |  p127 | New York Mets        | ++-
CF Allan Peterson            22| CF :  71       5 -23     :  52 | CF :  87       5 -15  -6     :  71 |   6 |  77 | -2---377 |      #            |        :        | p2249 | New York Mets        | +++-
RF Richard Harris            23| DH :  83       0 -19     :  64 | DH :  88       0  -6 -11     :  71 |   6 |  77 | -3---514 |  F   #            |        :        |  p577 | New York Mets        | +++
SS Albert Littell            25| SS :  74      -3 -17     :  54 | SS :  94      -3 -20  -1     :  69 |   6 |  75 | -3445--- |                   |        :        | p1166 | New York Mets        | +++
2B Christopher Trembley      18| 2B :  64      -1 -28     :  34 | 2B :  84      -1  -5 -11     :  67 |   6 |  73 | -251---- |                   |        :        | p1883 | New York Mets        | +++
MR Reggie Muro               29| MR :      74      -7     :  68 |    :                         :   0 |   4 |  72 |          |    *+     $500k a |        :        | p1624 | New York Mets        | *
 C Hans Conrad               25| DH :  77       0 -25     :  52 | DH :  90       0 -17  -9     :  64 |   6 |  70 | 51------ | I  *              |        :        |  p699 | New York Mets        | +++-
MR George Gouge              28| MR :      70     -10     :  60 | MR :      93     -32   4     :  65 |   5 |  70 |          |    *      $500k a |        :        | p1001 | New York Mets        | *
1B John Diez                 20| DH :  61       0 -41     :  20 | DH :  89       0 -17 -10     :  62 |   6 |  68 | -311-1-2 |                   |        :        | p1676 | New York Mets        | +++-
CL Ryan Elzy                 23| MR :      61     -18     :  43 | MR :      88     -28  -1     :  60 |   6 |  66 |          |    *              |        :        |  p236 | New York Mets        | +++++
CF Joseph Gran               24| SS :  49       7 -33     :  23 | SS :  90       7 -44   5     :  58 |   6 |  64 | -3338131 |      #            |        :        | p1636 | New York Mets        | +++-
1B Abraham Cadena            20| DH :  60       0 -42     :  18 | DH :  87       0 -18 -12     :  57 |   6 |  63 | -3---215 |                   |        :        |  p152 | New York Mets        | +++-
 C George Flax               21|  C :  68       1 -32     :  37 |  C :  83       1 -13 -15     :  56 |   6 |  62 | 71------ |                   |        :        |  p451 | New York Mets        | ++
SP Morris Berry              23| MR :      68     -12     :  56 | SP :      65     -15 -30     :  20 |   6 |  62 |          |      #            |        :        |  p863 | New York Mets        | ++-
CL Dorsey Bertsch            25| MR :      67     -13     :  53 | MR :      86     -27  -3     :  56 |   6 |  62 |          |      #            |        :        | p2061 | New York Mets        | ++++-
CL Michael Landis            37| MR :      82       0     :  82 |    :                         :   0 | -20 |  62 |          |  F  +             |        :        | p1427 | New York Mets        | ****
SP Kusaburou Rkuemon         28| SP :      74     -19     :  55 | SP :      76     -28 -18     :  30 |   5 |  60 |          |  F  +             |        :        |   p24 | New York Mets        | ***

--- St. Louis (B) Browns ---
SP Thomas Lyons              27| SP :     119      26  12 : 157 | SP :     127      19  33  19 : 198 |   6 | 204 |          |    *     $2.66M a | $27.68M:   $59M | p1669 | St. Louis (B) Browns | ***
