bsf: 1.28
act: 26482


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6361/15511 0.291/0.709
Pitching: 8597/11682 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2524325264576079, RandomForest(...)), (0.2522275323419599, Isotonic(...)), (0.25297957099393786, Huber(...)), (0.25226346570373115, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [268. 150. 169. 135. 213.  34.]Coefficients: [0.19477723 0.01236479]Intercept: 0.07895697323420459Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.051094685733326796, RandomForest(...)), (0.03481469665202382, Isotonic(...)), (0.03936702784997855, Huber(...)), (0.04960196376640299, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 29. 27. 13. 21.  2.]Coefficients: [ 3.43791873e-04  6.99669223e-04 -2.37288768e-05 -1.38693584e-04  3.28066756e-05 -1.67493701e-04]Intercept: -0.0006140007252144128Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04612985048359567, RandomForest(...)), (-0.010899037798640173, Isotonic(...)), (0.07619499132531453, Huber(...)), (0.06511486726250286, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00744274 -0.00171753  0.0134125 ]Intercept: -0.002425842542150311Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21760874450646703, RandomForest(...)), (0.21667704730292703, Isotonic(...)), (0.18934316204558224, Huber(...)), (0.19406225077267591, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [28. 34. 48. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08698824755624268, RandomForest(...)), (0.09099303855192105, Isotonic(...)), (0.0954689172443521, Huber(...)), (0.0989512406116247, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 35. 62. 51.  8.]Coefficients: [ 1.34051793e-04  1.72903797e-04  6.37192457e-04 -1.77463299e-05]Intercept: 0.0006830345429111873Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.2065884189989712, RandomForest(...)), (0.20104027647790013, Isotonic(...)), (0.2359205353361269, Huber(...)), (0.2300348676742184, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [183. 111. 139. 122. 236.  28.]Coefficients: [-0.46505261]Intercept: 0.4902176816805967Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024879267472471156, RandomForest(...)), (-0.03136573706992274, Isotonic(...)), (0.04365883035493168, Huber(...)), (0.04250669407480775, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05128098  0.02304785 -0.0414873 ]Intercept: 0.2904502758576211Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.003673835950665394, RandomForest(...)), (0.031290560678615055, Isotonic(...)), (0.031637081914686206, Huber(...)), (0.022748218844369134, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  3.  0.]Coefficients: [ 1.07382387e-02 -7.35329866e-05 -2.47956974e-03  2.43989333e-03  9.90829750e-04]Intercept: 0.05029727164389413Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08566741222055585, RandomForest(...)), (0.07481221716918147, Isotonic(...)), (0.0927644417670201, Huber(...)), (0.08673568047732087, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00513338 -0.04842191 -0.00218033]Intercept: 0.05379980074902762Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10608006662331555, RandomForest(...)), (0.11227796440621418, Isotonic(...)), (0.1152140435489768, Huber(...)), (0.11820881997571057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  3.  0.]Coefficients: [-0.00150736]Intercept: 0.18267178395708772Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2606295728600434, RandomForest(...)), (0.2551854309227826, Isotonic(...)), (0.27645083996699443, Huber(...)), (0.27844064967361265, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.15085033e-03 -1.77611895e-04 -2.97075650e-04  1.87040850e-05  1.59476004e-03]Intercept: 0.0356248426189098Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  53  59  66  73  79  86  93 100 106 113
                 Gap |  97 (  3) 100 |  89  90  92  93  94  95  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  97  97  97  97 101 101 102
                 Eye |  97 (  3) 100 |  90  91  93  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  96  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  7)  99 |  69  72  74  79  81  84  89  92  97 100
             Control |  90 ( 11) 101 |  61  65  69  72  77  81  85  90  96 101
            Movement |  85 ( 22) 107 |  48  51  56  60  65  71  78  87  97 111
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  4)  97 | 

C  Griego, C       30| .280/.344/.481 115 127 | .289/.353/.495 118 138 | 732511-5   4 |  + || 121 || ML     *    |
3B Juan Kost                 24| 3B :  73      -4 -25     :  45 | 3B :  94      -4   0     :  91 |   6 |  97 | -3373--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
SP Pablo Gallegos            29| SP :      87       5     :  92 |    :                     :   0 |   4 |  96 |          |  F  +             |  $1.85M:  $2.4M |  p736 | Kansas City Royals   | *
2B Albert Mercado            23| RF :  95     -14  -1     :  80 | RF : 100     -14   2     :  88 |   6 |  94 | -23--425 | I   +     $500k r |        :        | p1643 | *CEI* Kansas City... | ++++
 C Williams Call             20|  C :  61      -3 -37     :  21 |  C :  91      -3  -3     :  85 |   6 |  91 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
RF Samuel Delmonte           23| CF :  84      -4  -7     :  73 | CF :  89      -4  -1     :  84 |   6 |  90 | -6---768 |      #            |        :        | p1790 | Kansas City Royals   | +++
SS Cody Snoddy               21| 2B :  79       0 -10     :  69 | SS :  82       5  -6     :  82 |   6 |  88 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
2B Gary Avis                 26| 2B :  91      -8  -7     :  76 | 3B :  92      -6  -4     :  81 |   6 |  87 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
RF Bobby Chambers            30| 1B :  98     -17   3     :  84 |    :                     :   0 |   3 |  87 | -6---313 |    *      $500k a |  $1.11M: $1.44M | p1313 | Kansas City Royals   | **
 C Todd Lichtenstein         31|  C :  96      -7  -5     :  84 |    :                     :   0 |   2 |  86 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
LF Fred Okeefe               20| RF :  58      -9 -34     :  15 | RF :  91      -9  -2     :  79 |   6 |  85 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
RF Pelayo Gutierrez          23| RF :  81     -12 -13     :  56 | RF :  93     -12  -3     :  78 |   6 |  84 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
SP Condel Vasquez            23| SP :      76      -6     :  70 | SP :      81      -3     :  78 |   6 |  84 |          | I T  #            |        :        | p1664 | Kansas City Royals   | ++++-
1B Siro Perez                27| 1B :  97     -19   0     :  78 |    :                     :   0 |   6 |  84 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
 C James Hawkins             18|  C :  51       5 -39     :  16 |  C :  79       5  -7     :  77 |   6 |  83 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
SP Marcos Cortina            25| SP :      71     -10     :  61 | SP :      80      -3     :  77 |   6 |  83 |          |   8*      $500k r |        :        | p1275 | Kansas City Royals   | ++++-
CF Terence Lister            23| RF :  85     -12  -9     :  63 | RF :  92     -12  -4     :  76 |   6 |  82 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
2B Juan Bilbao               32| 2B :  90      -6  -5     :  79 |    :                     :   0 |   1 |  80 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
SP Samuel Vega               18| SP :      53     -29     :  23 | SP :      78      -5     :  73 |   6 |  79 |          |                   |        :        |  p820 | Kansas City Royals   | ++++
SS Alberto Alvarado          19| SS :  50       9 -41     :  18 | SS :  74       9 -10     :  73 |   6 |  79 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
SS James Wolfenbarger        21| SS :  45      15 -40     :  20 | SS :  68      15 -10     :  73 |   6 |  79 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
MR Richard Cunningham        30| SP :      79      -3     :  76 |    :                     :   0 |   3 |  79 |          |    *+     $500k a |        :        |  p334 | Kansas City Royals   | *^
LF Matthew Moler             19| RF :  51      -9 -40     :   2 | LF :  87      -9  -6     :  72 |   6 |  78 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
LF Bruce Wilhoit             24| RF :  91     -16  -7     :  69 | RF :  93     -16  -7     :  71 |   6 |  77 | -2---3-4 |    *      $500k r |        :        | p1819 | Kansas City Royals   | +++
RF Wayne McAllister          22| RF :  67      -5 -20     :  42 | CF :  80      -3  -9     :  68 |   6 |  74 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              31| SP :     122      40   4 : 166 |    :                     :   0 |   2 | 168 |          |    *       $17Mx2 | $16.26M:$21.12M |  p617 | San Francisco Giants | ***^
SP James Carter              28| SP :     120      38   2 : 159 |    :                     :   0 |   5 | 164 |          |    *       $22Mx5 | $14.78M: $19.2M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     119      37   1 : 157 |    :                     :   0 |   1 | 158 |          |    *     $13.5Mx2 | $14.04M:$18.24M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             21| SS :  72      14 -14     :  72 | SS : 100      14  21   3 : 139 |   6 | 145 | -4499--- |   6               |        :        |  p440 | San Francisco Giants | +++++
 C Louis Bennet              26|  C : 108       3  16     : 127 |  C : 109       3  21     : 133 |   6 | 139 | 66-1-541 |    *      $500k a |  $5.91M: $7.68M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             26|  C : 103       4  12     : 119 |  C : 105       4  19     : 127 |   6 | 133 | 72231--- |    *      $1.5M a |  $4.43M: $5.76M |  p945 | San Francisco Giants | ***
2B Peter Wagner              27| 2B : 119     -12  18     : 125 |    :                     :   0 |   6 | 131 | -244---- |  F *+    $6.92M   |  $6.65M: $8.64M | p1509 | San Francisco Giants | ****
RF Richard Boggs             27| RF : 111      -9  20     : 122 |    :                     :   0 |   6 | 128 | -2---757 |    *     $4.18M a |  $7.39M:  $9.6M | p1813 | San Francisco Giants | ***^
LF Sabas Delapena            29| LF : 113     -11  19     : 121 |    :                     :   0 |   4 | 125 | -2---645 |    *       $15Mx3 |  $7.02M: $9.12M | p1980 | San Francisco Giants | ***^
1B Bobby Rollins             32| 1B : 117     -20  19     : 116 |    :                     :   0 |   1 | 117 | -3---2-- |  F *       $17M   |  $7.02M: $9.12M | p1804 | San Francisco Giants | ***
LF Henry Smith               25| RF : 101      -6  13     : 107 | CF : 101      -4  10     : 107 |   6 | 113 | -2---868 |    *+     $500k a |   $4.8M: $6.24M | p1004 | San Francisco Giants | ***
CL Bill Prestridge           30| MR :      94      12     : 106 |    :                     :   0 |   3 | 109 |          |  F *+    $2.03M   |  $4.43M: $5.76M |   p39 | San Francisco Giants | **^
SS Magglio Garcia            33| SS :  96       8   4     : 107 |    :                     :   0 |   0 | 107 | -3738--- |  F *+       $6M   |  $1.48M: $1.92M | p1160 | San Francisco Giants | **^
SP Alberto Herrera           24| SP :      85       3     :  88 | SP :      92       8     : 100 |   6 | 106 |          |   5*              |  $1.11M: $1.44M |   p58 | San Francisco Giants | +++++
SP Alex Newburn              33| SP :      94      12     : 106 |    :                     :   0 |   0 | 106 |          |    *        $7Mx2 |  $4.43M: $5.76M | p1777 | San Francisco Giants | **^
SP Jose Raposa               32| SP :      91      10     : 101 |    :                     :   0 |   1 | 102 |          |  F *      $2.5M   |  $3.69M:  $4.8M |  p953 | San Francisco Giants | **^
RF Christopher Ricci         27| RF :  96      -7   6     :  95 |    :                     :   0 |   6 | 101 | -2---738 |    *+     $500k a |  $2.22M: $2.88M | p1123 | San Francisco Giants | **
SP David Richards            19| SP :      47     -35     :  12 | SP :      89       5     :  94 |   6 | 100 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
 C Steven Martin             24|  C :  72       0 -23     :  49 |  C :  92       0   2     :  93 |   6 |  99 | 6413---- |   4*      $500k r |        :        | p1964 | San Francisco Giants | +++++
2B Maels Aguilar             27| 2B :  97      -7   1     :  91 |    :                     :   0 |   6 |  97 | -25131-3 |    *              | $369.4k:$480.1k | p2232 | San Francisco Giants | **^
2B Quinton Applin            33| SS : 103      -5  -3     :  95 |    :                     :   0 |   0 |  95 | -3444--- |  F *        $2M   |        :        |  p361 | San Francisco Giants | **^
SP Jeffery Cormack           25| SP :      83       1     :  84 | SP :      85       1     :  86 |   6 |  92 |          |   7*      $500k r | $369.4k:$480.1k | p1987 | San Francisco Giants | +++++
1B Jefferey Ingram           25| 1B : 102     -20   4     :  86 | 1B : 103     -20   1     :  84 |   6 |  92 | -3------ |   3*      $500k r |  $1.48M: $1.92M |  p843 | San Francisco Giants | +++++
CL Simeon Santiago           20| MR :      76      -4     :  72 | MR :      84       1     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1815 | San Francisco Giants | +++++
2B Harold Reade              22| 2B :  65       2 -22     :  45 | 2B :  84       2  -1     :  85 |   6 |  91 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
3B Lance Thomas              26| 1B :  99     -19   2     :  82 | 3B : 100     -12  -2     :  85 |   6 |  91 | -4141--- |    *     $1.61M a | $738.9k:$960.2k | p1613 | San Francisco Giants | **^
3B Manuel Rodarte            35|  C :  95       1   1     :  97 |    :                     :   0 |  -6 |  91 | 64262--- |  F *      $3.5M   | $369.4k:$480.1k | p1698 | San Francisco Giants | **^
SP Martin Izaguirre          23| SP :      64     -18     :  46 | SP :      84       0     :  84 |   6 |  90 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
MR Juan Iliff                25| SP :      78      -3     :  75 | SP :      83       0     :  83 |   6 |  89 |          |   9*              |        :        | p1337 | San Francisco Giants | +++++
 C Manny Aguiar              20|  C :  60       4 -31     :  33 |  C :  82       4  -4     :  81 |   6 |  87 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
MR Jose Sainz                33| SP :      84       3     :  87 |    :                     :   0 |   0 |  87 |          |    *+     $500k a |  $1.11M: $1.44M |  p207 | San Francisco Giants | *
3B Alexander Degroot         24| 3B :  78      -4 -20     :  54 | 3B :  89      -4  -5     :  80 |   6 |  86 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
MR Randy Ewing               30| MR :      81       1     :  82 |    :                     :   0 |   3 |  85 |          |  F *        $2M   | $369.4k:$480.1k | p1764 | San Francisco Giants | **^
MR Fernando Dorado           20| MR :      35     -39     :  -3 | MR :      80      -2     :  78 |   6 |  84 |          |                   |        :        | p2219 | San Francisco Giants | +++++
1B Greg Parkinson            23| 1B :  93     -18  -3     :  72 | 1B :  98     -18  -2     :  78 |   6 |  84 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
SS Mark Bloomquist           22| SS :  68       3 -29     :  42 | SS :  82       3  -8     :  77 |   6 |  83 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
CF Glen Julien               20| CF :  61      -3 -28     :  30 | CF :  83      -3  -6     :  75 |   6 |  81 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
CF Jonathan Clarke           27| CF :  95     -14  -6     :  75 |    :                     :   0 |   6 |  81 | -2---333 |    *+     $500k a |        :        | p1558 | San Francisco Giants | *^
MR Stephen Rice              28| MR :      78      -2     :  76 |    :                     :   0 |   5 |  81 |          |    *              |        :        |   p56 | San Francisco Giants | ****
CF Brock Wagner              23| CF :  68      -2 -21     :  45 | CF :  82      -2  -6     :  74 |   6 |  80 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
1B Gary Ishmael              24| LF :  68     -10 -24     :  34 | LF :  89     -10  -5     :  74 |   6 |  80 | -5---712 |   8*              |        :        | p1597 | San Francisco Giants | +++++
3B Bryan Tipps               24| 3B :  77      -7 -24     :  46 | 3B :  89      -7  -8     :  74 |   6 |  80 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
SS Danilo Bassals            28| 2B :  79       3  -7     :  75 |    :                     :   0 |   5 |  80 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *^
RF Marlon Browner            23| LF :  71     -16 -28     :  27 | LF :  95     -16  -5     :  73 |   6 |  79 | -2---313 |      #            |        :        | p1854 | San Francisco Giants | +++
RF William Bollman           23| RF :  63     -14 -33     :  16 | RF :  92     -14  -6     :  72 |   6 |  78 | -1---135 |                   |        :        |  p538 | San Francisco Giants | +++
MR John Hager                23| MR :      64     -14     :  50 | MR :      77      -5     :  72 |   6 |  78 |          |    *              |        :        | p1226 | San Francisco Giants | +++++
3B William Robinson          25| 2B :  75      -6 -20     :  49 | SS :  84      -2 -11     :  72 |   6 |  78 | -2665--- |                   |        :        | p1839 | San Francisco Giants | ++-
 C Teijirou Eizan            29|  C :  79       6 -10     :  74 |    :                     :   0 |   4 |  78 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
MR Franklin Walling          32| MR :      78      -2     :  76 |    :                     :   0 |   1 |  77 |          |    *        $2Mx2 |        :        | p1984 | San Francisco Giants | *^
 C Theodore Boggs            20|  C :  69      -2 -28     :  39 |  C :  82      -2 -10     :  70 |   6 |  76 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++

--- Chicago Cubs ---
SP Antonio Vilas             28| SP :     127      45   9 : 181 |    :                     :   0 |   5 | 186 |          |    *     $5.26M a | $19.95M:$25.92M | p2199 | Chicago Cubs         | ***^
SS Jason Kulp                22| SS :  96      12   8     : 116 | SS : 107      12  26   8 : 153 |   6 | 159 | -3799--- |   2*      $500k r |  $2.96M: $3.84M | p1507 | Chicago Cubs         | +++++
MR Markus Echavarria         25| MR :     104      20     : 124 | MR :     114      27   7 : 148 |   6 | 154 |          |    *      $500k a |  $7.39M:  $9.6M | p1985 | Chicago Cubs         | *^
SP Hong Shaw Jr.             27| SP :     114      32     : 146 |    :                     :   0 |   6 | 152 |          |    *       $10Mx3 | $11.82M:$15.36M | p1215 | Chicago Cubs         | **^
CF Tony Almeda               19| CF :  63       3 -20     :  46 | CF : 108       3  25     : 137 |   6 | 143 | -2---393 |   5               |        :        | p1763 | Chicago Cubs         | +++++
 C Steven Powers             19|  C :  66       1 -28     :  38 |  C : 105       1  15     : 121 |   6 | 127 | 6------- |   6               |        :        |  p789 | Chicago Cubs         | +++++
 C Ronald Kimes              30|  C : 105       3  13     : 122 |    :                     :   0 |   3 | 125 | 73362--- |  F *+    $1.79M   |   $4.8M: $6.24M | p1671 | Chicago Cubs         | **^
MR Juan Gonzalez             25| MR :      92      10     : 101 | MR :     101      16     : 117 |   6 | 123 |          |    *      $500k a |  $3.69M:  $4.8M | p1462 | Chicago Cubs         | **^
2B Ferdy Gomez               29| SS :  96      14   9     : 119 |    :                     :   0 |   4 | 123 | -3999--- |  F *      $4.5M   |  $3.32M: $4.32M | p1889 | Chicago Cubs         | **^
CF Peter Sol                 24| CF :  95      -3   5     :  97 | CF : 103      -3  14     : 114 |   6 | 120 | -2---873 |   3*      $500k r |  $1.85M:  $2.4M | p2281 | Chicago Cubs         | +++++
1B Jeff Wannamaker           20| 1B :  73     -19 -24     :  30 | 1B : 114     -19  13     : 109 |   6 | 115 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
2B Cordell Tenorio           28| 2B : 106      -6  10     : 110 |    :                     :   0 |   5 | 115 | -7654--- |    *+     $500k a |  $3.69M:  $4.8M |  p887 | Chicago Cubs         | **^
SP Alexander Hesson          22| SP :      91       9     : 100 | SP :      95      12     : 107 |   6 | 113 |          |   4*      $500k r |  $3.32M: $4.32M |  p261 | Chicago Cubs         | +++++
3B Philip Connolly           27| 3B : 105      -5   5     : 105 |    :                     :   0 |   6 | 111 | -3364--- |    *+   $705.7k a |  $1.85M:  $2.4M | p1261 | Chicago Cubs         | **^
RF Theo Ralph                31| LF : 102      -9  11     : 104 |    :                     :   0 |   2 | 106 | -2---746 |    *+       $5Mx2 |  $4.06M: $5.28M | p1625 | Chicago Cubs         | ***
3B Mike Dickerson            32| 3B : 107      -9   4     : 103 |    :                     :   0 |   1 | 104 | -4252--- |    *+      $14Mx3 |  $1.48M: $1.92M |  p469 | Chicago Cubs         | ***
MR Julian Campos             26| MR :      81       1     :  82 | MR :      90       6     :  96 |   6 | 102 |          |    *+     $550k a | $369.4k:$480.1k |  p109 | Chicago Cubs         | **^
LF Maximo Sanchez            26| LF :  87      -6  -1     :  80 | CF :  94      -4   4     :  94 |   6 | 100 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
 C Alan Wilson               27|  C :  96      -2  -1     :  93 |    :                     :   0 |   6 |  99 | 5651---- |    *+   $588.6k a |        :        | p1385 | Chicago Cubs         | **
RF William Rosato            34| 3B : 100      -4   2     :  99 |    :                     :   0 |  -2 |  97 | -83633-3 |    *+       $4Mx2 | $738.9k:$960.2k |  p351 | Chicago Cubs         | *^
RF Jess Orner                25| RF :  91      -9  -1     :  81 | RF :  96      -9   3     :  89 |   6 |  95 | -5---657 |                   |        :        | p1868 | Chicago Cubs         | +++-
MR Kevin Hanson              18| MR :      71      -8     :  63 | MR :      86       2     :  88 |   6 |  94 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
3B Nathaniel Muff            19| 3B :  67      -5 -33     :  29 | 3B :  94      -5  -1     :  87 |   6 |  93 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
2B Christopher Araiza        23| 3B :  63       4 -27     :  40 | SS :  83       7  -3     :  86 |   6 |  92 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
LF Kenneth Alexander         26| RF :  91      -8   1     :  84 | CF :  91      -6  -2     :  83 |   6 |  90 | -221-767 |    *+     $500k a | $369.4k:$480.1k | p1470 | Chicago Cubs         | **^
SP Billy Thai                28| SP :      82       1     :  83 |    :                     :   0 |   5 |  88 |          |    *+     $500k r | $369.4k:$480.1k |  p430 | Chicago Cubs         | *
RF Santo Sotelo              35| 2B : 100      -8   2     :  94 |    :                     :   0 |  -6 |  88 | -6543113 |  F *      $3.5M   | $738.9k:$960.2k |  p968 | Chicago Cubs         | **^
CL Winfred Iglesias          26| MR :      72      -7     :  64 | MR :      82      -1     :  81 |   6 |  87 |          |    *      $500k r |        :        | p1159 | Chicago Cubs         | **
MR Bruce Harting             25| MR :      64     -14     :  50 | MR :      81      -2     :  80 |   6 |  86 |          |    *              |        :        | p1285 | Chicago Cubs         | +++++
1B Bernie Orta               32| 1B :  99     -18   3     :  85 |    :                     :   0 |   1 |  86 | -514-3-3 |  F *+     $500k   |  $1.11M: $1.44M | p1132 | Chicago Cubs         | *
RF Rigo Castro               26| RF :  84      -9  -8     :  67 | RF :  91      -9  -2     :  79 |   6 |  85 | -2---637 |    *      $500k r |        :        |  p947 | Chicago Cubs         | *^
SP Kenneth Robinson          20| SP :      64     -18     :  47 | SP :      81      -3     :  78 |   6 |  84 |          |                   |        :        | p1696 | Chicago Cubs         | ++++
