bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   4 |  + || 119 || DL  I       |
SS Thomas Garraway           32| SS :  89      15  10     : 114 |    :                     :   0 |   1 | 115 | -99TT812 |    *        $6Mx3 |  $2.44M: $3.08M |  p170 | Brooklyn Dodgers     | **^
3B Tracy Justis              23| 3B :  83       1  -9     :  76 | 3B :  94       1   9     : 104 |   6 | 110 | -3383--- |   T  #            |        :        | p1944 | Brooklyn Dodgers     | ++++
3B Fausto Ocerin             33| SS :  95       7   8     : 110 |    :                     :   0 |   0 | 110 | -4868--- |    *      $3.2Mx2 |  $1.95M: $2.46M |  p475 | Brooklyn Dodgers     | **
2B Martin Devitt             33| 2B : 101      -4   8     : 105 |    :                     :   0 |   0 | 105 | -3662--- |  F *      $2.6M   |  $1.95M: $2.46M |  p445 | Brooklyn Dodgers     | **^
MR Andrew Stanton            23| SP :      66      -5     :  61 | SP :      87      11     :  98 |   6 | 104 |          |   2               |        :        |  p478 | Brooklyn Dodgers     | +++++
DH Peter Morello             26| RF : 103     -15   6     :  94 | RF : 104     -15   8     :  97 |   6 | 103 | -32--324 |    *+     $500k r |  $1.46M: $1.85M |  p988 | Brooklyn Dodgers     | ***^
 C Danny Cabaña              33|  C :  85       6  13     : 103 |    :                     :   0 |   0 | 103 | 74------ |    *      $550k a |  $3.17M:    $4M |  p221 | Brooklyn Dodgers     | *
MR George Gouge              24| MR :      61      -2     :  58 | MR :      85      12     :  96 |   6 | 102 |          |      #            |        :        | p1001 | Brooklyn Dodgers     | +++++
CF Hector Huerta             33| CF :  98      -6   9     : 101 |    :                     :   0 |   0 | 101 | -2---767 |  F *+     $900k   |   $2.2M: $2.77M | p1591 | Brooklyn Dodgers     | **
RF Thomas Shaw               34| CF :  96      -3  10     : 103 |    :                     :   0 |  -2 | 101 | -3521878 |  F *+     $500k   |  $2.44M: $3.08M |  p450 | Brooklyn Dodgers     | **^
 C Edgar Phillips            29|  C :  98     -11   9     :  95 |    :                     :   0 |   4 |  99 | 32------ | I  *+    $1.02M a |   $2.2M: $2.77M |  p226 | Brooklyn Dodgers     | **^
1B Terrence Dey              24| 1B :  92     -20  -1     :  71 | 1B : 104     -20   8     :  92 |   6 |  98 | -3------ |      #            |        :        |   p32 | Brooklyn Dodgers     | ++++
SP Thomas Winsor             34| SP :      86      15     : 100 |    :                     :   0 |  -2 |  98 |          |    *+     $7.7Mx2 |  $3.66M: $4.62M | p1585 | Brooklyn Dodgers     | **^
SS Raymond Cooper            21| SS :  67       2 -25     :  44 | SS :  87       2   2     :  91 |   6 |  97 | -3666--- |      #            |        :        | p1547 | Brooklyn Dodgers     | ++-
2B Antonio Godinez           24| 2B :  76      -4 -16     :  56 | 2B :  91      -4   3     :  91 |   6 |  97 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | ++++
RF Thomas Finley             25| LF :  92      -8   2     :  86 | LF :  93      -8   4     :  89 |   6 |  95 | -2---838 |   3*      $500k r | $488.2k:$615.6k |  p844 | Brooklyn Dodgers     | +++++
SP Gary Fermos               26| SP :      78       7     :  85 | SP :      82       6     :  88 |   6 |  94 |          |    *+     $500k a |  $1.71M: $2.15M | p2114 | Brooklyn Dodgers     | **^
CF Geraldo Alcover           29| CF :  90      -3   3     :  90 |    :                     :   0 |   4 |  94 | -2---877 |    *+    $1.38M a | $732.4k:$923.4k |   p88 | Brooklyn Dodgers     | *^
LF Ralph Nelson              23| RF :  81     -10 -12     :  59 | RF :  91     -10   0     :  80 |   6 |  86 | -2---636 |                   |        :        |  p471 | Brooklyn Dodgers     | +++-
MR Alberto Galdamez          23| MR :      48     -13     :  36 | MR :      75       3     :  79 |   6 |  85 |          |                   |        :        | p1856 | Brooklyn Dodgers     | +++++
MR Edmundo Viveiros          24| MR :      70       6     :  76 | MR :      75       3     :  79 |   6 |  85 |          |    *+     $500k r |  $1.46M: $1.85M | p1414 | Brooklyn Dodgers     | +++++
LF Glenn Chancey             28| LF :  97     -17  -1     :  79 |    :                     :   0 |   5 |  84 | -2---312 |    *    $671.4k a |        :        | p2115 | Brooklyn Dodgers     | *^
MR Tomas Vera                35| SP :      80       9     :  89 |    :                     :   0 |  -6 |  83 |          |  F *      $3.5M   |   $2.2M: $2.77M |  p313 | Brooklyn Dodgers     | *^
SS Antonio Tarancon          26| SS :  74      -2 -22     :  51 | SS :  83      -2  -6     :  76 |   6 |  82 | -3625--- |      #            |        :        | p1685 | Brooklyn Dodgers     | *
LF Arturo Rivas              29| LF :  87      -7  -2     :  78 |    :                     :   0 |   4 |  82 | -2---828 |    *      $500k r |        :        | p2205 | Brooklyn Dodgers     | **
3B Leo Nevers                20| 3B :  73      -5 -25     :  42 | 3B :  86      -5  -6     :  75 |   6 |  81 | -3363--- |                   |        :        |   p66 | Brooklyn Dodgers     | ++-
RF Jonathan Muller           26| LF :  91     -16  -7     :  68 | LF :  93     -16  -4     :  73 |   6 |  79 | -1---4-3 |    *      $500k r |        :        |  p287 | Brooklyn Dodgers     | *
2B Jigorou Eien              22| 2B :  82      -8 -14     :  60 | 2B :  86      -8  -6     :  72 |   6 |  78 | -3551--- |      #            |        :        |  p929 | Brooklyn Dodgers     | ++
SS Juan Marquez              19| SS :  66      -2 -30     :  34 | SS :  81      -2  -8     :  71 |   6 |  77 | -2225--- |                   |        :        | p1738 | Brooklyn Dodgers     | +++
MR Nicholas Amoros           23| SP :      54     -17     :  36 | SP :      73      -2     :  71 |   6 |  77 |          | I                 |        :        |  p355 | Brooklyn Dodgers     | +++++
MR Thomas Kamm               20| MR :      45     -16     :  29 | MR :      70      -1     :  69 |   6 |  75 |          |      #            |        :        |  p951 | Brooklyn Dodgers     | +++++
MR Jerry Allis               25| SP :      64      -7     :  58 | SP :      72      -3     :  69 |   6 |  75 |          |      #            |        :        | p1994 | Brooklyn Dodgers     | +++++
RF Paul Robinson             21| RF :  86     -16 -12     :  59 | RF :  90     -16  -6     :  68 |   6 |  74 | -2---214 |      #            |        :        |  p675 | Brooklyn Dodgers     | ++-
SP Henry Liles               25| SP :      63      -8     :  55 | SP :      71      -4     :  67 |   6 |  73 |          |    *      $500k r |        :        | p1366 | Brooklyn Dodgers     | ++++
SP Ferdy Desilva             22| SP :      66      -5     :  62 | SP :      70      -5     :  65 |   6 |  71 |          |    *      $500k r |        :        |   p62 | Brooklyn Dodgers     | ++-
MR Jesse Strom               22| SP :      60     -11     :  49 | SP :      70      -5     :  65 |   6 |  71 |          |   7               |        :        | p2229 | Brooklyn Dodgers     | +++++
1B Micheal Moton             25| 1B :  74     -21 -20     :  32 | 1B :  92     -21  -6     :  65 |   6 |  71 | -2------ |      #            |        :        | p1090 | Brooklyn Dodgers     | ++++
SP Douglas Rosendahl         21| SP :      61     -10     :  52 | SP :      69      -6     :  63 |   6 |  69 |          |      #            |        :        | p1745 | Brooklyn Dodgers     | +++-

--- Colorado Rockies ---
SP Byron Acuña               28| SP :     125      54  12 : 191 |    :                     :   0 |   5 | 196 |          |    *    $735.7k a | $16.11M:$20.31M | p1981 | Colorado Rockies     | **^
SP Adrian Bengoa             29| SP :     120      49   7 : 176 |    :                     :   0 |   4 | 180 |          |    *       $25Mx3 | $13.67M:$17.24M |  p392 | Colorado Rockies     | ***
CF Alfred Rondon             19| CF :  96      -8   5     :  93 | CF : 126      -8  37   5 : 160 |   6 | 166 | -5---556 |   3               |  $1.22M: $1.54M | p1421 | Colorado Rockies     | +++++
 C Donald Blakes             35|  C : 107      14  43   2 : 166 |    :                     :   0 |  -6 | 160 | 92-1---- |  F *        $5M   | $10.99M:$13.85M |  p540 | Colorado Rockies     | **^
SP Robert Calleja            31| SP :     112      41     : 154 |    :                     :   0 |   2 | 156 |          |    *      $500k a | $10.01M:$12.62M |  p556 | Colorado Rockies     | ****
SP Bruce Walker              21| SP :      57     -14     :  43 | SP :     109      33     : 142 |   6 | 148 |          |   1               |        :        | p2198 | Colorado Rockies     | +++++
 C Hernan Quiros             20|  C :  63       2 -13     :  51 |  C : 105       2  28     : 135 |   6 | 141 | 61------ |   4  #            |        :        |   p19 | Colorado Rockies     | +++++
 C Julian Perez              25|  C :  95       7  24     : 126 |  C : 100       7  28     : 135 |   6 | 141 | 84111--- |   T*      $500k r |  $5.86M: $7.39M | p1770 | Colorado Rockies     | ++++-
 C Brian Pritts              21|  C :  77      -6  -7     :  65 |  C : 109      -6  25     : 128 |   6 | 134 | 4------- |   5  #            |        :        | p1345 | Colorado Rockies     | +++++
RF Tyler Fabiano             22| CF : 102      -8  11     : 105 | CF : 109      -8  20     : 121 |   6 | 127 | -2---656 |   6*      $500k r |  $2.69M: $3.39M | p1254 | Colorado Rockies     | +++++
SP Robert Percival           35| SP :     102      31     : 133 |    :                     :   0 |  -6 | 127 |          |  F *       $11M   |  $7.57M: $9.54M |  p963 | Colorado Rockies     | ***
SS Henry Fuster              26| 2B :  94       0   5     :  99 | 3B : 101       2  16     : 119 |   6 | 125 | -9886--- |    *      $500k r |  $1.22M: $1.54M | p1293 | Colorado Rockies     | **^
2B Ricky Echevarria          21| SS :  90       4   0     :  93 | SS :  99       4  16     : 118 |   6 | 124 | -3657--- |      #            |        :        |  p117 | Colorado Rockies     | +++
LF Bernard Talamantez        25| CF : 102      -9   9     : 102 | CF : 109      -9  18     : 118 |   6 | 124 | -1---453 |   2*      $500k r |   $2.2M: $2.77M | p1714 | Colorado Rockies     | +++++
 C Del Kroeker               20|  C :  69       2  -7     :  65 |  C :  94       2  18     : 114 |   6 | 120 | 61------ |                   |        :        | p1169 | Colorado Rockies     | ++++
1B Derrick Hymel             26| LF : 101     -13   6     :  94 | LF : 107     -13  13     : 107 |   6 | 113 | -512-522 |    *      $500k r |  $1.46M: $1.85M | p1292 | Colorado Rockies     | **^
3B Curt Perez                27| 3B : 104      -5   6     : 105 |    :                     :   0 |   6 | 111 | -3364--- |    *     $2.65M a |  $1.46M: $1.85M |  p239 | Colorado Rockies     | ***^
SP Sabino Esmonal            25| SP :      81      10     :  92 | SP :      89      14     : 103 |   6 | 109 |          |   7*      $500k r |  $2.44M: $3.08M |  p626 | Colorado Rockies     | +++++
SS Darryl Gravel             30| SS :  96       4   6     : 106 |    :                     :   0 |   3 | 109 | -3687--- |    *     $1.14M a |  $1.46M: $1.85M | p1129 | Colorado Rockies     | **^
LF Michael Bitner            30| RF : 109     -16  11     : 104 |    :                     :   0 |   3 | 107 | -2---314 |    *+    $2.85Mx2 |  $2.69M: $3.39M | p1653 | Colorado Rockies     | **^
MR Scott Grate               36| SP :      95      24     : 119 |    :                     :   0 | -12 | 107 |          |  F *     $18.5M   |  $5.86M: $7.39M |  p133 | Colorado Rockies     | *^
RF Troy Burrier              28| RF : 103     -13   8     :  99 |    :                     :   0 |   5 | 104 | -2---535 |    *+    $1.96M a |  $1.95M: $2.46M | p1280 | Colorado Rockies     | ***
SS Kenneth Elizondo          20| SS :  58       2 -34     :  26 | SS :  90       2   5     :  97 |   6 | 103 | -3636--- |                   |        :        |  p719 | Colorado Rockies     | +++-
MR David North               22| MR :      59      -4     :  55 | MR :      84      11     :  95 |   6 | 101 |          |    *      $500k r |        :        |  p894 | Colorado Rockies     | +++++
MR Imotoku Kyoden            33| SP :      84      13     :  98 |    :                     :   0 |   0 |  98 |          |  F *+      $10M   |  $3.17M:    $4M |  p144 | Colorado Rockies     | **^
 C Richard Lezama            24|  C :  87      -6   3     :  83 |  C :  91      -6   6     :  91 |   6 |  97 | 41------ |    *      $500k r | $732.4k:$923.4k |  p238 | Colorado Rockies     | +++-
CF John Lafreniere           19| CF :  61      -8 -30     :  23 | CF :  91      -8   2     :  85 |   6 |  91 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
3B Kenton Klahn              22| SS :  87      -5 -12     :  70 | SS :  89      -5  -3     :  81 |   6 |  87 | -3354--- |    *      $500k r |        :        |  p895 | Colorado Rockies     | +++-
2B Michael Soto              25| 2B :  91     -11  -9     :  71 | 2B :  93     -11  -2     :  80 |   6 |  86 | -2431--- |    *      $500k r |        :        |  p765 | Colorado Rockies     | ++++-
LF Henry Delvalle            23| CF :  77      -6 -12     :  58 | CF :  86      -6  -2     :  78 |   6 |  84 | -2---766 |      #            |        :        | p2018 | Colorado Rockies     | +++-
SP Marcos Cortina            24| SP :      66      -5     :  62 | SP :      75       0     :  75 |   6 |  81 |          |   9  #            |        :        | p1275 | Colorado Rockies     | +++++
SP Murray Fregoso            19| SP :      51     -20     :  30 | SP :      75       0     :  74 |   6 |  80 |          |                   |        :        | p2300 | Colorado Rockies     | +++-
SP John Popham               23| SP :      67      -4     :  63 | SP :      75       0     :  74 |   6 |  80 |          |   8*      $500k r |        :        | p1208 | Colorado Rockies     | +++++
SP Flavio Pedrosa            19| SP :      58     -13     :  45 | SP :      73      -2     :  70 |   6 |  76 |          |                   |        :        |  p336 | Colorado Rockies     | +++
CF James Costello            19| CF :  56      -7 -35     :  14 | CF :  79      -7 -10     :  62 |   6 |  68 | -2---658 |                   |        :        |  p528 | Colorado Rockies     | +++
3B Karl Swiney               22| SS :  59       2 -33     :  28 | SS :  70       2 -15     :  57 |   6 |  63 | -3366--- |                   |        :        |  p286 | Colorado Rockies     | ++
CL Warner Messenger          22| MR :      55      -7     :  49 | MR :      63      -7     :  56 |   6 |  62 |          |                   |        :        |  p468 | Colorado Rockies     | +++++
SP David Lamarche            23| MR :      54      -7     :  47 | SP :      65     -11     :  54 |   6 |  60 |          |                   |        :        | p2196 | Colorado Rockies     | +++-
MR Dante Salzer              23| MR :      56      -6     :  50 | MR :      61      -9     :  53 |   6 |  59 |          |      #            |        :        |  p829 | Colorado Rockies     | ++++
RF Jose Rivera               19| RF :  65     -10 -27     :  27 | RF :  75     -10 -16     :  49 |   6 |  55 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-
MR Anthony Ingalls           22| MR :      33     -26     :   7 | MR :      58     -12     :  46 |   6 |  52 |          |                   |        :        |  p685 | Colorado Rockies     | ++++
SP Michael Antoine           21| SP :      58     -13     :  45 | SP :      57     -18     :  38 |   6 |  51 |          |                   |        :        | p1141 | Colorado Rockies     | ++
MR Omezo Takeru              24| MR :      54      -8     :  45 | MR :      55     -14     :  41 |   6 |  51 |          |    *      $500k r |        :        |  p512 | Colorado Rockies     | +++++
1B William Schaaf            20| 1B :  60     -19 -32     :   9 | 1B :  78     -19 -17     :  42 |   6 |  48 | -4---1-1 |                   |        :        |  p977 | Colorado Rockies     | ++
MR James Zambrana            23| MR :      52     -10     :  42 | MR :      53     -16     :  37 |   6 |  48 |          |      #            |        :        |  p310 | Colorado Rockies     | ++++
SP Daniel Donofrio           22| MR :      42     -19     :  23 | SP :      58     -17     :  41 |   6 |  47 |          |                   |        :        | p2295 | Colorado Rockies     | +++
MR Theodore Calder           17| MR :      29     -30     :  -1 | MR :      53     -16     :  37 |   6 |  43 |          |                   |        :        | p1188 | Colorado Rockies     | +++
MR Pedro Garza               19| MR :      41     -19     :  21 | MR :      53     -16     :  37 |   6 |  43 |          |                   |        :        |  p803 | Colorado Rockies     | +++-
MR Mike Vieira               20| MR :      30     -28     :   2 | MR :      50     -18     :  32 |   6 |  38 |          |                   |        :        | p1554 | Colorado Rockies     | +++
3B Nicolas Arredondo         20| 3B :  57      -8 -44     :   5 | 3B :  67      -8 -28     :  31 |   6 |  37 | -3252--- |                   |        :        |  p449 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Jackie Mangum             28| SP :     120      49   7 : 175 |    :                     :   0 |   5 | 180 |          |    *     $2.56M a | $13.43M:$16.93M |  p282 | Philadelphia A's     | **^
SP Celso Gurrola             23| SP :     112      41     : 153 | SP :     119      43   7 : 169 |   6 | 175 |          |   2*      $500k r | $10.01M:$12.62M |  p562 | Philadelphia A's     | +++++
1B Larry Taveras             26| 1B : 133     -20  40  13 : 165 | 1B : 133     -20  36   8 : 156 |   6 | 171 | -32----- |    *     $3.48M a | $12.69M:$16.01M |  p795 | Philadelphia A's     | ***^
SP Vinny Rivera              33| SP :     113      42     : 155 |    :                     :   0 |   0 | 155 |          |  F *       $10M   | $10.25M:$12.93M |   p77 | Philadelphia A's     | ***
CF Alan Prout                25| CF : 102       1  20     : 123 | CF : 112       1  32   0 : 146 |   6 | 152 | -3325989 |   4*      $500k r |  $4.88M: $6.16M |  p405 | Philadelphia A's     | +++++
SS John Clark                26| SS : 106       3  15     : 124 | SS : 111       3  27   1 : 143 |   6 | 149 | -3777--- |    *      $500k a |  $3.66M: $4.62M |  p281 | Philadelphia A's     | **^
SP Michael Haner             29| SP :     108      37     : 145 |    :                     :   0 |   4 | 149 |          |    *+    $1.93M a |  $9.03M:$11.39M | p1958 | Philadelphia A's     | **^
SS Edward Washington         30| 3B : 115       1  23   7 : 146 |    :                     :   0 |   3 | 149 | -6486--- |    *+   $11.32Mx3 |  $7.32M: $9.23M |  p477 | Philadelphia A's     | ****
SS Jason Kulp                21| SS :  96       6   9     : 111 | SS : 107       6  27   1 : 141 |   6 | 147 | -3687--- |   1*              |   $2.2M: $2.77M | p1507 | Philadelphia A's     | +++++
MR Jame Gilbert              31| MR :     103      34     : 137 |    :                     :   0 |   2 | 139 |          |    *      $7.9Mx3 |   $8.3M:$10.47M |  p597 | Philadelphia A's     | ****^
 C Michael Wilson            32|  C : 111      -3  30     : 137 |    :                     :   0 |   1 | 138 | 51------ |    *      $5.5Mx2 |  $7.32M: $9.23M | p1152 | Philadelphia A's     | **^
LF Craig Ober                31| LF : 122     -16  25   3 : 134 |    :                     :   0 |   2 | 136 | -4---4-3 |  F *    $17.45M   |  $6.84M: $8.62M | p1707 | Philadelphia A's     | ***
CL Pablo Francois            24| MR :      94      27     : 121 | MR :      98      23     : 120 |   6 | 127 |          |    *+     $500k a |  $6.59M: $8.31M | p2086 | Philadelphia A's     | ****
3B Carlos Garza              26| SS :  97      -9  -5     :  83 | SS : 108      -9  13     : 112 |   6 | 118 | -4434--- |    *      $500k r |        :        | p1626 | Philadelphia A's     | *^
2B Cordell Tenorio           27| 2B : 107      -7  12     : 112 |    :                     :   0 |   6 | 118 | -7654--- |    *+     $500k a |  $2.93M: $3.69M |  p887 | Philadelphia A's     | **^
LF Efren Fierros             20| CF :  70     -16 -29     :  25 | CF : 112     -16  15     : 111 |   6 | 117 | -2112133 |   3               |        :        |  p915 | Philadelphia A's     | +++++
SS Jose Almendarez           29| SS : 106      -3   9     : 111 |    :                     :   0 |   4 | 115 | -3355--- |    *     $1.96M a |   $2.2M: $2.77M |  p956 | Philadelphia A's     | ***
