  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30447


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3968/14765 0.212/0.788
Pitching: 8032/10103 0.443/0.557

           Hits | 0.142
        Doubles | 0.094
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.213
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21889754071095394, RandomForest(...)), (0.2179913134003979, Isotonic(...)), (0.21933695356172808, Huber(...)), (0.21862719494367952, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 117. 116.  92. 163.  20.]Coefficients: [0.22691283 0.00760672 0.01252385]Intercept: 0.05696652113339493Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02584628700472702, RandomForest(...)), (0.022614965669552862, Isotonic(...)), (0.01949600166944106, Huber(...)), (0.028786717608309902, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 12. 10.  5. 10.  0.]Coefficients: [ 2.35954310e-04  8.41722060e-04 -4.17922751e-05 -1.09306452e-04  7.02914240e-05 -2.16619707e-04]Intercept: -0.004377579429413352Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039465738544100994, RandomForest(...)), (0.009571466632668798, Isotonic(...)), (0.028216760116599977, Huber(...)), (0.02227416006708116, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [4. 9. 4. 4. 7. 9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.14  0.183 0.254 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.27040624331363655, RandomForest(...)), (0.27687518555906115, Isotonic(...)), (0.26207540293255915, Huber(...)), (0.25025153520326365, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 147. 264. 127. 142.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.052576153291892136, RandomForest(...)), (0.03498697799961662, Isotonic(...)), (0.04969654714901391, Huber(...)), (0.05800925353512635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 26. 27. 43. 38.  4.]Coefficients: [9.51811795e-05 7.60640208e-04 5.02995977e-05]Intercept: 0.0062787385177791935Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17674364857246247, RandomForest(...)), (0.13225384261783635, Isotonic(...)), (0.18718924841658327, Huber(...)), (0.17980870574730057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [118. 104.  89.  89. 166.  13.]Coefficients: [-0.47633179]Intercept: 0.4949190558971705Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.073
             Ks | 0.067
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04062897254095547, RandomForest(...)), (-0.02272854473745996, Isotonic(...)), (0.041338225680620476, Huber(...)), (0.0443489415306586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10.  0.  7.  3.  2.]Coefficients: [-0.00078685 -0.00098995  0.00023972 -0.00103881]Intercept: 0.3878685165666925Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.019896953331082805, RandomForest(...)), (-0.035815089077072614, Isotonic(...)), (-0.023421826019918157, Huber(...)), (-0.030248593260939094, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [9. 3. 0. 1. 5.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0732109341232315, RandomForest(...)), (0.07040014775799867, Isotonic(...)), (0.07933008479363395, Huber(...)), (0.08051366781940339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 37.  0.  8.]Coefficients: [ 1.30499134e-05 -3.01362803e-05 -1.05183216e-03  2.02844147e-04]Intercept: 0.11376951363570431Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1262960118326899, RandomForest(...)), (0.11571751465398998, Isotonic(...)), (0.10951576111667512, Huber(...)), (0.11178895773663966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 36.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2679397248224139, RandomForest(...)), (0.2608401492367404, Isotonic(...)), (0.2530846341373261, Huber(...)), (0.25492513273201617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [111.   8.   1.   9.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  60  65  71  77  82  88  94  99 105 111
                 Gap |  99 (  1) 100 |  97  98  98  98  99  99  99  99 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  97 (  5) 102 |  83  86  88  91  94  97  99 102 105 108
           Avoid K's |  99 (  1) 100 |  96  97  97  98  99  99  99 100 100 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  8) 109 |  81  81  85  88  92  95  99 103 108 113
             Control |  92 ( 21) 113 |  60  60  61  61  61  61  64  92 105 121
            Movement |  85 ( 58) 143 |  38  40  44  48  54  60  69  82 102 136
     Groundball Pct. | 106 ( -2) 104 | 111 109 108 107 105 104 103 102 100  99
           Endurance | 103 (  2) 105 | 

CF Boggs, R        31| .292/.359/.527 137   0 | .303/.369/.540 139 207 | -2---757   2 | -+ || 141 || ML     *    |
CF David Aznar               25| DH :  95       0   1     :  96 | DH : 119       0   3  25     : 148 |   6 | 154 | -2---556 |   5*      $500k r |   $278k:$378.9k | p2267 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          24| DH : 102       0   8     : 110 | DH : 113       0  12  19     : 145 |   6 | 151 | 4313---- |   3*+     $500k r |  $2.22M: $3.03M | p1963 | Kansas City Royals   | +++++
SP Richard Burriss           29| SP :     121      22     : 143 |    :                         :   0 |   4 | 147 |          |    *+     $600k a |  $6.12M: $8.34M |  p877 | Kansas City Royals   | *^
CL Wenceslao Guevara         30| MR :     113      23     : 137 |    :                         :   0 |   3 | 140 |          |    *       $10Mx3 |  $6.39M: $8.71M |    p9 | Kansas City Royals   | ****
1B Justin Tepper             35| DH : 119       0  25     : 144 |    :                         :   0 |  -6 | 138 | -3241--- |  F *+      $14M   |  $6.95M: $9.47M | p1574 | Kansas City Royals   | **^
LF David Lisenby             29| DH : 110       0  16     : 126 |    :                         :   0 |   4 | 130 | -2---515 |    *     $3.02M a |  $4.45M: $6.06M | p1579 | Kansas City Royals   | **^
3B Buster Kirtley            19| 1B :  75       5 -16     :  64 | 1B :  94       5  15   4     : 118 |   6 | 124 | -813-3-3 |    *              |        :        |  p670 | Kansas City Royals   | ++++
2B Albert Mercado            27| DH :  98       0   4     : 102 | DH : 102       0   6   8     : 116 |   6 | 122 | -241-535 |    *+   $714.3k a |  $1.11M: $1.52M | p1643 | *CEI* Kansas City... | **^
RF Pedro Amezcua             30| DH : 106       0  12     : 118 |    :                         :   0 |   3 | 121 | -3---4-4 |    *       $10Mx2 |  $3.34M: $4.55M | p2091 | Kansas City Royals   | **^
 C Alan Wilson               30| 1B : 103       3  11     : 117 |    :                         :   0 |   3 | 120 | 5651---- |    *+       $1Mx2 |  $3.06M: $4.17M | p1385 | Kansas City Royals   | **^
MR Pedro Ramos               26| SP :      76     -23     :  53 | SP :     117     -28  21     : 109 |   6 | 115 |          |    *+     $500k a |        :        |  p466 | Kansas City Royals   | *^
LF George Rivas              28| 1B :  99       3   6     : 108 | 1B :  96       3   5   4     : 108 |   5 | 113 | -6---668 |    *+ ~           |  $1.67M: $2.27M | p1972 | Kansas City Royals   | **
CF Raul Pantaleon            19| CF :  47       8 -45     :  10 | CF : 100       8 -13  11     : 106 |   6 | 112 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
3B John Ray                  30| 3B :  98       4   5     : 108 |    :                         :   0 |   3 | 111 | -45742-1 |    *+    $1.49M a |  $1.39M: $1.89M |  p594 | Kansas City Royals   | **^
CF John Delamora             19| CF :  66      12 -22     :  56 | CF :  85      12   6   0     : 104 |   6 | 110 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
CF Ross Cubillo              25| LF :  92       2  -3     :  92 | LF :  97       2   0   4     : 104 |   6 | 110 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | +++-
RF Timo Lizarraga            22| CF :  91       6  -3     :  94 | CF :  90       6   8  -1     : 103 |   6 | 109 | -2---777 |   T*              |        :        | p2310 | Kansas City Royals   | ++++-
MR Condel Vasquez            27| SP :      98      -1     :  98 | SP :      86      -8 -11     :  67 |   6 | 104 |          |  F  + ~           |        :        | p1664 | Kansas City Royals   | *
CF Christian Nicholson       21| RF :  85       4  -6     :  83 | LF :  85       5  13  -6     :  97 |   6 | 103 | -2---868 |    *              |        :        |  p707 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  79       0 -15     :  64 | DH : 100       0 -11   6     :  96 |   6 | 102 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
SS Juan Salerno              34| SS :  90       5  10     : 104 |    :                         :   0 |  -2 | 102 | 38676--- |  F *       $10M   |  $2.78M: $3.79M |  p387 | Kansas City Royals   | **
 C Wesley Krone              23| DH :  85       0  -9     :  76 | DH :  94       0  -1   0     :  93 |   6 |  99 | 42------ |    *              |        :        | p1708 | Kansas City Royals   | +++-
MR Kevin Hanson              22| MR :      89       2     :  91 | MR :      90       1   0     :  91 |   6 |  97 |          |    *+     $500k r |   $556k:$757.8k |  p197 | Kansas City Royals   | +++++
MR Joseph Stegner            26| SP :      78     -21     :  57 | SP :     106     -26  10     :  90 |   6 |  96 |          |    *+     $500k a |        :        | p1298 | Kansas City Royals   | *
RF Silverio Bareche          24| DH :  81       0 -13     :  68 | DH :  95       0  -9   1     :  88 |   6 |  94 | -2---226 |                   |        :        | p2048 | Kansas City Royals   | ++++
1B Pelayo Gutierrez          26| 1B :  91       1  -4     :  88 | 1B :  92       1  -3  -2     :  88 |   6 |  94 | -4---435 |    *+ ~           |        :        | p1325 | Kansas City Royals   | *^
3B Raymond Winters           20| SS :  62       4 -19     :  46 | SS :  83       4  -1  -3     :  83 |   6 |  89 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
1B Bruce Wilhoit             28| DH :  89       0  -5     :  84 | DH :  88       0  -5  -6     :  77 |   5 |  89 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
1B Barry Roosevelt           22| 1B :  77       1 -17     :  60 | 1B :  90       1  -6  -4     :  82 |   6 |  88 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | ++++
SP Andre Sartin              22| SP :      89     -10     :  80 | SP :      82       2 -14     :  70 |   6 |  86 |          |   9*              |        :        | p1299 | Kansas City Royals   | +++++
SS Ricky Echevarria          26| SS :  76       6  -3     :  79 | SS :  80       6 -18  -3     :  65 |   6 |  85 | -3767--- |    *+ ~           |        :        |  p117 | Kansas City Royals   | **^
MR Gary Fermos               30| SP :      90      -8     :  82 |    :                         :   0 |   3 |  85 |          |    *+     $2.6Mx2 |        :        | p2114 | Kansas City Royals   | *
SP Santos Iradier            19| MR :      41     -40     :   1 | SP :      78      16 -18     :  76 |   6 |  82 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
2B Luis Ojeda                21| 2B :  69       3 -19     :  53 | 2B :  83       3  -3  -6     :  76 |   6 |  82 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Tyler Trafton             23| SS :  57       2 -25     :  34 | SS :  94       2 -29   7     :  74 |   6 |  80 | -8636--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
MR Richard Marmol            30| MR :      81      -4     :  77 |    :                         :   0 |   3 |  80 |          |    *      $3.5Mx3 |        :        |   p81 | Kansas City Royals   | **^
3B Valerio Calderon          23| SS :  67      12  -6     :  73 | SS :  75      12 -19  -2     :  66 |   6 |  79 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-
2B Gary Avis                 30| 1B :  82       4 -10     :  76 |    :                         :   0 |   3 |  79 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *^
1B Paul Reames               23| 1B :  64       4 -28     :  40 | 1B :  90       4 -22  -1     :  71 |   6 |  77 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
1B Abraham Cadena            20| DH :  55       0 -39     :  16 | 1B :  85       0  -8  -9     :  68 |   6 |  74 | -3---215 |                   |        :        |  p152 | Kansas City Royals   | +++-
LF William Fuller            20| LF :  64       5 -28     :  40 | LF :  76       5   1 -15     :  67 |   6 |  73 | -3---834 |                   |        :        | p1042 | Kansas City Royals   | +++
SS Courtney Larimore         20| SS :  57       3 -25     :  35 | SS :  77       3  -6  -9     :  65 |   6 |  71 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
LF Gabriel Silva             20| DH :  61       0 -33     :  28 | DH :  79       0  -2 -15     :  62 |   6 |  68 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
RF William Lower             21| RF :  53       2 -40     :  15 | LF :  85       2 -19  -8     :  61 |   6 |  67 | -2---737 |      #            |        :        |  p175 | Kansas City Royals   | +++-
RF Jesse Bloomfield          23| 1B :  72       2 -21     :  52 | 1B :  83       2 -14  -9     :  61 |   6 |  67 | 25---647 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Alberto Herrera           28| SP :     135      36     : 171 | SP :     171      19  75  37 : 302 |   5 | 307 |          |    *+    $1.93M a | $10.01M:$13.64M |   p58 | San Francisco Giants | **^
SP Dario Arenas              34| SP :     169      70  31 : 270 |    :                         :   0 |  -2 | 268 |          |    *       $17Mx2 | $28.08M:$38.27M |  p617 | San Francisco Giants | ***
SP Benito Raposa             35| SP :     157      58  20 : 234 |    :                         :   0 |  -6 | 228 |          |  F *     $17.5M   | $21.41M:$29.17M | p2012 | San Francisco Giants | **^
SP Wayne Courtmanche         34| SP :     152      53  15 : 219 |    :                         :   0 |  -2 | 217 |          |    *       $10Mx2 | $18.63M:$25.38M | p1266 | San Francisco Giants | **^
CL Richard Prime             37| MR :     149      54  13 : 216 |    :                         :   0 | -20 | 196 |          |  F *+     $7.5M   | $18.63M:$25.38M | p1564 | San Francisco Giants | ***
2B Peter Wagner              30| 2B : 136      -6  39  12 : 181 |    :                         :   0 |   3 | 184 | -244---- |  F *+      $17M   | $14.18M:$19.32M | p1509 | San Francisco Giants | ****^
DH Jefferey Ingram           29| DH : 132       0  38     : 170 |    :                         :   0 |   4 | 174 | -2------ |    *     $1.51M a | $10.56M: $14.4M |  p843 | San Francisco Giants | ****
SS Mario Ramirez             24| SS :  95      17  27     : 138 | SS : 102      17   5  29     : 153 |   6 | 159 | -4499--- |   3*      $500k r |  $7.51M:$10.23M |  p440 | San Francisco Giants | +++++
1B Patrick Terry             21| 1B :  77       2 -16     :  63 | 1B : 116       2   5  24     : 147 |   6 | 153 | -5------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 120      -1  31     : 150 |    :                         :   0 |   3 | 153 | 63231--- |  F *       $10M   |  $8.62M:$11.75M |  p945 | San Francisco Giants | **^
LF Louis Bennet              30|  C : 110       6  28     : 144 |    :                         :   0 |   3 | 147 | 87-3-542 |    *     $1.92M a |  $7.78M:$10.61M |   p37 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 103       0   9     : 112 | DH : 111       0   9  17     : 137 |   5 | 142 | -2---333 |    *    $928.6k a |   $2.5M: $3.41M | p1506 | San Francisco Giants | **
1B Wilfredo Tafoya           19| 1B :  58       1 -36     :  23 | 1B : 106       1  -2  13     : 118 |   6 | 124 | -41--1-2 |   6               |        :        |  p541 | San Francisco Giants | +++++
1B Clarence Erlandson        27| 1B :  85       1  -9     :  77 | 1B : 109       1  -7  16     : 118 |   6 | 124 | -4---1-1 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
MR Anthony Lobb              33| MR :     106      17     : 124 |    :                         :   0 |   0 | 124 |          |  F *+    $2.73M   |  $4.73M: $6.44M |  p122 | San Francisco Giants | ***
LF Terry McGee               23| DH :  94       0   0     :  94 | DH : 101       0   8   7     : 116 |   6 | 122 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
RF Juan Tesch                26| DH :  87       0  -7     :  80 | DH : 108       0  -7  14     : 116 |   6 | 122 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *^
SS Frank Abril               18| SS :  56      14 -15     :  55 | SS :  91      14  -6  16     : 114 |   6 | 120 | -3939--- |   7               |        :        |  p840 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 102       3  14     : 119 |    :                         :   0 |   1 | 120 | -3732762 |    *+       $6Mx2 |  $3.89M:  $5.3M | p1312 | San Francisco Giants | *^
MR Nathan Stine              23| MR :      48     -33     :  16 | MR :     125     -41  30     : 113 |   6 | 119 |          |      #            |        :        | p2037 | San Francisco Giants | +++++
 C Eric Layden               27| DH :  92       0  -2     :  90 | DH : 100       0   0   6     : 106 |   6 | 112 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
1B Patrick Dunbar            24| 1B :  80       1 -15     :  66 | 1B : 103       1 -10   9     : 104 |   6 | 110 | -4------ |   5               |        :        | p1773 | San Francisco Giants | +++++
CF Douglas Riley             33| CF : 100       5   5     : 110 |    :                         :   0 |   0 | 110 | -2---777 |  F *        $3M   |  $1.39M: $1.89M | p1412 | San Francisco Giants | **^
SP Jonathan Millwood         29| SP :     101       2     : 103 |    :                         :   0 |   4 | 107 |          |    *+   $964.3k a |   $556k:$757.8k | p1945 | San Francisco Giants | **^
1B Greg Parkinson            26| 1B :  95       1   0     :  96 | 1B :  95       1   1   1     :  99 |   6 | 105 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
RF Edward Brode              30| LF :  93       3  -1     :  94 |    :                         :   0 |   3 |  97 | -233-757 |    *+    $1.44M a |        :        |  p583 | San Francisco Giants | **^
MR Stephen Rice              31| MR :      91       4     :  95 |    :                         :   0 |   2 |  97 |          |    *+     $550k a |  $1.11M: $1.52M |   p56 | San Francisco Giants | *
RF Christopher Ricci         31| LF :  90       4  -3     :  92 |    :                         :   0 |   2 |  94 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
1B Lowell Gorsuch            20| 1B :  55       2 -38     :  18 | 1B :  92       2  -8   0     :  85 |   6 |  91 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++
3B Jose Ferrara              38| SS :  99       3  17     : 119 |    :                         :   0 | -30 |  89 | -97961-1 |    *        $4Mx2 |  $4.73M: $6.44M | p1628 | San Francisco Giants | ***
SP Robert Stthomas           22| SP :      87     -12     :  75 | SP :      89      -1  -7     :  81 |   6 |  87 |          |   2*              |        :        | p1328 | San Francisco Giants | +++++
 C Manny Aguiar              23|  C :  68       4 -16     :  56 |  C :  85       4 -18  -1     :  70 |   6 |  76 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
MR Miguel Vasquez            30| MR :      78      -7     :  70 |    :                         :   0 |   3 |  73 |          |    *+     $840k a |        :        |  p806 | San Francisco Giants | *
 C Andrew Rosenthal          29| DH :  81       0 -13     :  68 |    :                         :   0 |   4 |  72 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **^
2B Maels Aguilar             31| 2B :  80      -2 -12     :  66 |    :                         :   0 |   2 |  68 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
MR Fernando Dorado           24| MR :      55     -27     :  28 | MR :      96     -40   5     :  61 |   6 |  67 |          |    *              |        :        | p2219 | San Francisco Giants | +++++
3B Brian Dixon               21| DH :  52       0 -42     :  10 | DH :  86       0 -20  -8     :  58 |   6 |  64 | -3352--- |                   |        :        | p2172 | San Francisco Giants | +++
RF William Bollman           27| DH :  76       0 -18     :  58 | DH :  83       0 -16 -11     :  56 |   6 |  64 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Nathaniel Muff            22| SS :  69      -3 -19     :  47 | DH :  82       0 -14 -12     :  57 |   6 |  63 | -3354--- |  F   #            |        :        | p2187 | San Francisco Giants | ++
2B Jeffrey Telles            18| DH :  54       0 -40     :  14 | DH :  78       0  -8 -16     :  54 |   6 |  60 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
CL Roy Herren                20| MR :      68     -16     :  53 | MR :      74      -5 -14     :  54 |   6 |  60 |          |                   |        :        |  p363 | San Francisco Giants | +++++
1B Steven Puleo              21| DH :  50       0 -44     :   6 | DH :  85       0 -22  -9     :  54 |   6 |  60 | -3------ |                   |        :        | p1994 | San Francisco Giants | +++-
CF Bradly Doty Jr.           24| CF :  66      11 -23     :  54 | CF :  68      11 -24 -18     :  38 |   6 |  60 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
3B Joe Weeks                 20| SS :  53       7 -25     :  36 | SS :  69       7 -10 -13     :  53 |   6 |  59 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
MR John Lebel                25| MR :      67     -16     :  51 | MR :      70     -34 -17     :  19 |   6 |  57 |          |    *      $500k r |        :        | p1673 | San Francisco Giants | +++++
 C Joseph Arnold             26| DH :  72       0 -22     :  50 | DH :  77       0 -22 -17     :  39 |   6 |  56 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | *
CL Pablo Francois            28| MR :      67     -16     :  51 |    :      67     -49 -19     :  -1 |   5 |  56 |          |    *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
SS Ronald Updegraff          20| SS :  53       5 -26     :  32 | SS :  68       5 -10 -16     :  47 |   6 |  53 | -3887--- |                   |        :        |  p203 | San Francisco Giants | ++-
MR Kyan Atshushi             25| MR :      64     -19     :  45 | MR :      67     -38 -19     :  10 |   6 |  51 |          |    *              |        :        | p2192 | San Francisco Giants | +++++
MR Bill Torian               33| MR :      67     -16     :  51 |    :                         :   0 |   0 |  51 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *

--- Chicago Cubs ---
SS Jason Kulp                25| SS : 106      14  35   2 : 158 | SS : 106      14  14  31     : 166 |   6 | 172 | -3799--- |    *     $3.94M a | $10.29M:$14.02M | p1507 | Chicago Cubs         | ****
LF Craig Ober                35| DH : 115       0  21     : 136 |    :                         :   0 |  -6 | 130 | -4---4-3 |  F *      $6.5M   |  $5.84M: $7.96M | p1707 | Chicago Cubs         | **^
1B Jeff Wannamaker           24| 1B :  96       2   3     : 101 | 1B : 102       2   6  10     : 120 |   6 | 126 | -5------ |   5*+     $500k r |   $834k: $1.14M |  p987 | Chicago Cubs         | +++++
SP Tony Garcia               22| SP :      78     -21     :  57 | SP :     112     -10  16     : 118 |   6 | 124 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
 C Joseph Harris             33| DH : 108       0  14     : 122 |    :                         :   0 |   0 | 122 | 63242--- |  F *     $5.82M   |  $3.89M:  $5.3M |  p421 | Chicago Cubs         | **^
3B Seve Guadalupe            31| 3B : 104       3  10     : 118 |    :                         :   0 |   2 | 120 | -3373--- |    *+    $1.09M a |  $2.78M: $3.79M | p2097 | Chicago Cubs         | **^
1B Michael Bitner            35| DH : 108       0  14     : 122 |    :                         :   0 |  -6 | 116 | -3-4-334 |  F *+    $3.25M   |  $3.89M:  $5.3M | p1653 | Chicago Cubs         | **^
CF James Brunetti            22| RF :  83       1 -11     :  72 | RF :  99       1   0   5     : 106 |   6 | 112 | -2---357 |   4*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
3B Andrew Ryan               31| DH : 101       0   7     : 108 |    :                         :   0 |   2 | 110 | -3454--- |    *    $792.9k a |  $1.95M: $2.65M | p1268 | Chicago Cubs         | **
CF Pedro Rivero              34| CF :  97       9   6     : 112 |    :                         :   0 |  -2 | 110 | -2---888 |    *     $3.42Mx2 |  $1.67M: $2.27M |  p523 | Chicago Cubs         | **
