bsf: 1.07
act: 27845


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6690/16695 0.286/0.714
Pitching: 9091/12633 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25398877902068157, RandomForest(...)), (0.2553085959902869, Isotonic(...)), (0.25505998699933236, Huber(...)), (0.2550940421197061, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 150. 171. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.050000029543315914, RandomForest(...)), (0.035165222670824337, Isotonic(...)), (0.041248110635977664, Huber(...)), (0.04946972785919116, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 28. 26. 13. 21.  2.]Coefficients: [ 3.64857588e-04  6.70864107e-04 -3.37021188e-05 -1.34073406e-04  7.87979108e-06 -1.42448710e-04]Intercept: 8.816003621793522e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05231034782594083, RandomForest(...)), (-0.008318556409629863, Isotonic(...)), (0.07670470225777644, Huber(...)), (0.0665092826545544, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00798199 -0.00229779  0.01425177]Intercept: -0.002805774022122617Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22251605898344548, RandomForest(...)), (0.22032816113034226, Isotonic(...)), (0.19130596185183926, Huber(...)), (0.19560926538240497, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.11 0.89]
-- Walks
Selected: LinearScores: [(0.07993896798189504, RandomForest(...)), (0.07938033488502605, Isotonic(...)), (0.08757651647340632, Huber(...)), (0.09063744524618574, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.68278729e-04  6.90657390e-04 -9.88689156e-06]Intercept: 0.006942928159624828Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20519860186037173, RandomForest(...)), (0.20094701648876093, Isotonic(...)), (0.23517535529986908, Huber(...)), (0.23019287387352894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 144. 121. 234.  26.]Coefficients: [-0.46438264]Intercept: 0.48960647109351346Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02652721425610845, RandomForest(...)), (-0.031084455019335062, Isotonic(...)), (0.04472479127393917, Huber(...)), (0.044205165148962444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0552285   0.02488137 -0.04270964]Intercept: 0.2924170729374033Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.010041766330684649, RandomForest(...)), (0.028441786788403107, Isotonic(...)), (0.02612870659634829, Huber(...)), (0.017707399004416757, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09669367399171484, RandomForest(...)), (0.08649109161610402, Isotonic(...)), (0.09886907447110027, Huber(...)), (0.0923197747086606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04743098 -0.00065127 -0.00074105]Intercept: 0.05591840541369146Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11750380315111324, RandomForest(...)), (0.1121166794354334, Isotonic(...)), (0.11610558936545405, Huber(...)), (0.11825492274130762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.45912000e-05 -1.48867169e-03  6.25035776e-05]Intercept: 0.1701672969952236Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2648704803236008, RandomForest(...)), (0.2558048438588865, Isotonic(...)), (0.27876207491163824, Huber(...)), (0.2816865783443647, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17393867e-03 -1.86677470e-04 -2.81280350e-04 -3.22872016e-05  1.41525733e-03]Intercept: 0.03691597588369483Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  48  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 103 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  77  81  84  81  85  84  88  93  96 102
             Control |  90 ( 11) 101 |  63  66  70  74  77  82  85  91  95 101
            Movement |  85 ( 23) 108 |  48  51  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 ( -1)  94 |  96  96  96  95  95  94  94  95  95  95
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.481 114 118 | .285/.349/.513 120 134 | 732511-5   4 |  + || 123 || ML     *    |
SP Craig Schlosser           34| SP :     101      13     : 114 |    :                     :   0 |  -2 | 112 |          | I   +       $7Mx3 |  $5.47M: $7.05M | p1170 | *CEI* Kansas City... | ***
 C Luis Cantu                27|  C :  99       4   2     : 105 |    :                     :   0 |   6 | 111 | 73------ | I  *      $500k r | $840.9k: $1.08M | p2149 | Kansas City Royals   | **
CF Arthur Lantigua           30| CF : 100      -2   7     : 105 |    :                     :   0 |   3 | 108 | -2---878 |    *+      $10Mx3 |  $2.94M:  $3.8M | p1233 | Kansas City Royals   | **
SS Juan Salerno              30| SS : 101      -1   4     : 105 |    :                     :   0 |   3 | 108 | 27566--- |  F *      $3.3M   |  $1.68M: $2.17M |  p387 | Kansas City Royals   | **^
MR Brent Whitbeck            22| MR :      70      -5     :  65 | MR :      92       8     : 100 |   6 | 106 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
MR Henry Lafrance            26| MR :      88      10     :  99 | MR :      92       8     : 100 |   6 | 106 |          |    *      $500k a |   $4.2M: $5.42M |  p862 | Kansas City Royals   | *^
MR Dale Phillips             32| SP :      96       8     : 105 |    :                     :   0 |   1 | 106 |          |  F *+     $500k   |  $3.36M: $4.34M |  p910 | Kansas City Royals   | *^
3B John Ray                  27| 3B :  99      -1   1     :  99 |    :                     :   0 |   6 | 105 | -45742-1 |    *      $500k a | $420.5k:$542.4k |  p594 | Kansas City Royals   | *^
3B Juan Kost                 24| 3B :  82      -3 -18     :  60 | 3B :  98      -3   2     :  97 |   6 | 103 | -3375--- |   1*              |        :        | p1178 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          21|  C :  63      -7 -45     :  11 |  C : 102      -7   1     :  95 |   6 | 101 | 42------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
RF Pedro Amezcua             27| RF : 104     -13   4     :  95 |    :                     :   0 |   6 | 101 | -4---515 |    *      $1.7M a |  $1.68M: $2.17M | p2091 | Kansas City Royals   | **^
SS Cody Snoddy               21| SS :  85       5  -6     :  85 | SS :  87       5   0     :  93 |   6 |  99 | -3887--- |                   |        :        |  p788 | Kansas City Royals   | ++-
LF George Rivas              24| CF :  92      -5  -5     :  82 | CF :  97      -5   2     :  93 |   6 |  99 | -6---668 |   8*      $500k r |        :        | p1972 | Kansas City Royals   | ++++-
MR Evelio Gallegos           29| SP :      91       3     :  95 |    :                     :   0 |   4 |  99 |          |    *      $500k a |  $1.26M: $1.63M |  p438 | Kansas City Royals   | *^
CF Mark Chevalier            25| CF :  84       0  -8     :  75 | CF :  91       0   1     :  91 |   6 |  97 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++-
CF Eddie Santamaria          25| LF : 100     -13   0     :  87 | LF : 102     -13   1     :  91 |   6 |  97 | -1---545 | I  *      $500k a |        :        |  p902 | Kansas City Royals   | **
MR Pablo Gallegos            30| SP :      90       2     :  92 |    :                     :   0 |   3 |  95 |          |    *+     $500k a | $840.9k: $1.08M |  p736 | Kansas City Royals   | *
2B Albert Mercado            24| RF :  94     -14  -7     :  73 | RF : 100     -14  -1     :  85 |   6 |  91 | -23--425 | I   +     $500k r |        :        | p1643 | *CEI* Kansas City... | ++++
 C James Hawkins             18|  C :  48       4 -48     :   4 |  C :  84       4  -6     :  83 |   6 |  89 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
 C Williams Call             20|  C :  62      -3 -42     :  17 |  C :  92      -3  -6     :  83 |   6 |  89 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
LF Matthew Moler             19| RF :  47      -9 -49     : -11 | LF :  94      -9  -3     :  82 |   6 |  88 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
 C Bill Warkentin            19|  C :  62      -3 -41     :  18 |  C :  91      -3  -6     :  82 |   6 |  88 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Bobby Chambers            30| 1B :  98     -17   3     :  84 |    :                     :   0 |   3 |  87 | -6---313 |    *      $500k a |  $1.26M: $1.63M | p1313 | Kansas City Royals   | **
LF Samuel Delmonte           23| CF :  87      -4  -9     :  74 | CF :  89      -4  -5     :  80 |   6 |  86 | -6---768 |      #            |        :        | p1790 | Kansas City Royals   | +++
RF Pelayo Gutierrez          23| RF :  88     -12 -11     :  65 | RF :  96     -12  -4     :  80 |   6 |  86 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
3B George Granier            24| SS :  83      -1 -13     :  69 | SS :  86      -1  -7     :  79 |   6 |  85 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
2B Gary Avis                 26| 2B :  92      -8  -9     :  75 | 3B :  92      -6  -7     :  79 |   6 |  85 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
SS Alberto Alvarado          19| SS :  49       9 -38     :  20 | SS :  76       9  -7     :  78 |   6 |  84 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
RF Wayne McAllister          22| RF :  65      -5 -27     :  33 | CF :  87      -3  -6     :  78 |   6 |  84 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
 C Brian McKernan            35| SS :  84       9  -3     :  90 |    :                     :   0 |  -6 |  84 | 48878767 |  F *+     $500k   |        :        |  p841 | Kansas City Royals   | *
SP Condel Vasquez            23| SP :      79      -9     :  70 | SP :      83      -5     :  77 |   6 |  83 |          |   9  #            |        :        | p1664 | Kansas City Royals   | ++++-
1B Siro Perez                28| 1B :  97     -19   0     :  78 |    :                     :   0 |   5 |  83 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | *^
2B Juan Bilbao               32| SS :  91      -2  -7     :  82 |    :                     :   0 |   1 |  83 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
 C Bill Pence                36|  C :  90       8  -3     :  95 |    :                     :   0 | -12 |  83 | 86---1-- |  F *      $500k   |        :        |  p777 | Kansas City Royals   | **
CF Terence Lister            23| RF :  90     -12  -9     :  68 | RF :  94     -12  -6     :  76 |   6 |  82 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
LF Fred Okeefe               20| RF :  58     -10 -39     :  10 | RF :  91     -10  -6     :  75 |   6 |  81 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
SP Marcos Cortina            25| SP :      71     -16     :  55 | SP :      81      -7     :  75 |   6 |  81 |          |   7*      $500k r |        :        | p1275 | Kansas City Royals   | ++++-
SS James Wolfenbarger        21| SS :  39      15 -42     :  12 | SS :  67      15 -10     :  72 |   6 |  78 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
LF William Harvey            24| LF :  83     -11 -16     :  56 | LF :  91     -11  -8     :  72 |   6 |  78 | -6---615 |      #            |        :        |  p413 | Kansas City Royals   | ++++

--- San Francisco Giants ---
SP James Carter              28| SP :     122      34   2 : 157 |    :                     :   0 |   5 | 162 |          |    *       $22Mx5 | $14.72M:$18.98M |   p45 | San Francisco Giants | ***
SP Dario Arenas              31| SP :     122      34   2 : 158 |    :                     :   0 |   2 | 160 |          |    *       $17Mx2 | $15.14M:$19.53M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             32| SP :     119      31     : 150 |    :                     :   0 |   1 | 151 |          |    *     $13.5Mx2 | $13.03M:$16.81M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             21| SS :  80      14  -2     :  92 | SS :  99      14  21   4 : 138 |   6 | 144 | -4499--- |   4               |        :        |  p440 | San Francisco Giants | +++++
1B Bobby Rollins             32| 1B : 124     -20  26   6 : 136 |    :                     :   0 |   1 | 137 | -3---2-- |  F *       $17M   | $13.46M:$17.36M | p1804 | San Francisco Giants | ***
2B Peter Wagner              27| 2B : 119     -12  15     : 122 |    :                     :   0 |   6 | 128 | -244---- |    *+    $6.92M e |  $6.31M: $8.14M | p1509 | San Francisco Giants | ****
 C Louis Bennet              27|  C : 108       3  10     : 121 |    :                     :   0 |   6 | 127 | 66-1-541 |    *      $500k a |   $4.2M: $5.42M |   p37 | San Francisco Giants | **^
RF Richard Boggs             27| RF : 111      -9  15     : 117 |    :                     :   0 |   6 | 123 | -2---757 | I  *     $4.18M a |  $6.31M: $8.14M | p1813 | San Francisco Giants | ***^
LF Sabas Delapena            29| LF : 113     -11  14   3 : 119 |    :                     :   0 |   4 | 123 | -2---645 |    *       $15Mx3 |  $7.15M: $9.22M | p1980 | San Francisco Giants | ***
 C Jamar Schultz             27|  C : 103       4   6     : 113 |    :                     :   0 |   6 | 119 | 72231--- |    *      $1.5M a |  $2.52M: $3.25M |  p945 | San Francisco Giants | ***
CL Bill Prestridge           30| MR :      95      16     : 112 |    :                     :   0 |   3 | 115 |          |  F *+    $2.03M   |  $6.73M: $8.68M |   p39 | San Francisco Giants | ***
SS Magglio Garcia            33| SS :  95       8   7     : 110 |    :                     :   0 |   0 | 110 | -3738--- |    *+       $6M e |  $2.94M:  $3.8M | p1160 | San Francisco Giants | **^
LF Henry Smith               25| RF :  99      -6   6     :  98 | CF : 100      -4   6     : 101 |   6 | 107 | -2---868 |    *+     $500k a |  $2.52M: $3.25M | p1004 | San Francisco Giants | **^
 C Manny Aguiar              20|  C :  59       4 -38     :  25 |  C :  93       4   2     :  99 |   6 | 105 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
SP Alberto Herrera           25| SP :      90       2     :  92 | SP :      92       4     :  96 |   6 | 102 |          |   8*      $500k r | $840.9k: $1.08M |   p58 | San Francisco Giants | ++++-
 C Steven Martin             24|  C :  71       0 -30     :  41 |  C :  95       0   0     :  95 |   6 | 101 | 6413---- |   3*      $500k r |        :        | p1964 | San Francisco Giants | +++++
3B Lance Thomas              26| 1B : 105     -19   8     :  94 | 3B : 106     -13   1     :  94 |   6 | 100 | -4141--- |    *     $1.61M a |  $3.36M: $4.34M | p1613 | San Francisco Giants | **^
1B Jefferey Ingram           25| 1B : 105     -20   7     :  91 | 1B : 106     -20   3     :  88 |   6 |  97 | -3------ |    *      $500k a |  $2.94M:  $3.8M |  p843 | San Francisco Giants | +++++
SS Danilo Bassals            28| SS :  86       8  -2     :  92 |    :                     :   0 |   5 |  97 | -9978--- |    *      $500k r |        :        |  p801 | San Francisco Giants | *
RF Christopher Ricci         28| RF :  97      -8   2     :  92 |    :                     :   0 |   5 |  97 | -2---738 |    *+     $500k a | $840.9k: $1.08M | p1123 | San Francisco Giants | **
2B Harold Reade              22| SS :  65       4 -27     :  43 | SS :  86       4  -2     :  89 |   6 |  95 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
SP Jose Raposa               33| SP :      91       3     :  95 |    :                     :   0 |   0 |  95 |          |  F *      $2.5M   |  $1.26M: $1.63M |  p953 | San Francisco Giants | **
2B Maels Aguilar             27| 2B :  97      -7  -2     :  88 |    :                     :   0 |   6 |  94 | -25131-3 |    *      $500k r |        :        | p2232 | San Francisco Giants | **^
SP Alex Newburn              33| SP :      91       3     :  94 |    :                     :   0 |   0 |  94 |          |    *        $7Mx2 |  $1.26M: $1.63M | p1777 | San Francisco Giants | **^
CL Simeon Santiago           20| MR :      77       1     :  78 | MR :      85       2     :  87 |   6 |  93 |          |    *      $500k r | $420.5k:$542.4k | p1815 | San Francisco Giants | +++++
3B Alexander Degroot         24| 3B :  79      -4 -22     :  53 | 3B :  93      -4  -4     :  85 |   6 |  91 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
 C Theodore Boggs            21|  C :  68      -2 -35     :  31 |  C :  91      -2  -5     :  84 |   6 |  90 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
CF Glen Julien               21| CF :  63      -3 -31     :  29 | CF :  89      -3  -4     :  83 |   6 |  89 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
3B William Robinson          25| SS :  84      -2 -14     :  69 | SS :  89      -2  -5     :  83 |   6 |  89 | -2665--- |                   |        :        | p1839 | San Francisco Giants | ++-
MR Fernando Dorado           20| MR :      40     -31     :   8 | MR :      82       0     :  82 |   6 |  88 |          |                   |        :        | p2219 | San Francisco Giants | +++++
SP Jeffery Cormack           25| SP :      83      -5     :  78 | SP :      85      -3     :  82 |   6 |  88 |          |   5*      $500k r |        :        | p1987 | San Francisco Giants | +++++
3B Frank Monty               21| SS :  65      -4 -35     :  27 | SS :  90      -4  -6     :  81 |   6 |  87 | -6655--- |                   |        :        | p1342 | San Francisco Giants | +++
SP Martin Izaguirre          23| SP :      65     -23     :  42 | SP :      84      -4     :  80 |   6 |  86 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
CF Brock Wagner              23| CF :  66      -2 -28     :  36 | CF :  87      -2  -5     :  80 |   6 |  86 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
MR Stephen Rice              28| MR :      79       2     :  81 |    :                     :   0 |   5 |  86 |          |    *      $500k r | $840.9k: $1.08M |   p56 | San Francisco Giants | ***
MR Juan Iliff                25| SP :      78     -10     :  69 | SP :      83      -5     :  79 |   6 |  85 |          |   7*              |        :        | p1337 | San Francisco Giants | +++++
 C Teijirou Eizan            29|  C :  85       6 -10     :  81 |    :                     :   0 |   4 |  85 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
3B Manuel Rodarte            35|  C :  95       1  -5     :  91 |    :                     :   0 |  -6 |  85 | 64262--- |  F *      $3.5M   |        :        | p1698 | San Francisco Giants | **^
SS Mark Bloomquist           22| SS :  67       3 -26     :  44 | SS :  82       3  -7     :  78 |   6 |  84 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
RF Kevin Hiltner             21| CF :  73      -3 -21     :  49 | CF :  86      -3  -6     :  77 |   6 |  83 | -3241778 |                   |        :        | p2142 | San Francisco Giants | +++-
1B Greg Parkinson            23| 1B :  92     -18  -4     :  70 | 1B :  98     -18  -3     :  77 |   6 |  83 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
CF Sherman Trejo             26| CF :  88      -7 -11     :  71 | CF :  90      -7  -7     :  77 |   6 |  83 | -2---656 |    *      $500k r |        :        | p1931 | San Francisco Giants | *
2B James Hardy               20| 2B :  41      -8 -59     : -27 | 2B :  91      -8  -7     :  76 |   6 |  82 | -25----- |                   |        :        |  p732 | San Francisco Giants | +++-
 C Eric Layden               24|  C :  84      -5 -21     :  58 |  C :  90      -5  -9     :  76 |   6 |  82 | 51------ |   T               |        :        |  p470 | San Francisco Giants | ++++-
CF Yukirou Taroemon Jr.      25| RF :  72      -9 -24     :  39 | CF :  90      -7  -7     :  76 |   6 |  82 | -2---757 |      #            |        :        | p1060 | San Francisco Giants | +++
3B Bryan Tipps               24| 3B :  82      -7 -22     :  52 | 3B :  91      -7  -9     :  75 |   6 |  81 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
3B Michael Pinder            23| 3B :  79      -6 -24     :  49 | 3B :  89      -6  -9     :  74 |   6 |  80 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-
1B Gary Ishmael              24| LF :  66     -10 -31     :  25 | LF :  91     -10  -7     :  74 |   6 |  80 | -5---712 |   6*              |        :        | p1597 | San Francisco Giants | +++++
MR John Hager                23| MR :      65     -10     :  55 | MR :      77      -4     :  73 |   6 |  79 |          |    *              |        :        | p1226 | San Francisco Giants | +++++
MR Gregory Miley             26| MR :      74      -1     :  73 | MR :      75      -6     :  69 |   6 |  79 |          |    *      $500k r |        :        |  p323 | San Francisco Giants | *^

--- Chicago Cubs ---
SP Antonio Vilas             28| SP :     128      40   8 : 176 |    :                     :   0 |   5 | 181 |          |    *     $5.26M a | $20.18M:$26.03M | p2199 | Chicago Cubs         | ****
MR Markus Echavarria         25| MR :     106      26   1 : 133 | MR :     117      30   8 : 155 |   6 | 161 |          |    *      $500k a | $11.35M:$14.64M | p1985 | Chicago Cubs         | *^
SS Jason Kulp                22| SS :  97      12  13     : 122 | SS : 106      12  26   9 : 153 |   6 | 159 | -3799--- |   2*      $500k r |  $5.47M: $7.05M | p1507 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             27| SP :     115      27     : 142 |    :                     :   0 |   6 | 148 |          |    *       $10Mx3 | $11.35M:$14.64M | p1215 | Chicago Cubs         | **^
CF Tony Almeda               19| CF :  64       3 -24     :  43 | CF : 109       3  23   2 : 137 |   6 | 143 | -2---393 |   5               |        :        | p1763 | Chicago Cubs         | +++++
2B Ferdy Gomez               30| SS :  97      14  15   0 : 126 |    :                     :   0 |   3 | 129 | -3999--- |  F *      $4.5M   |  $6.31M: $8.14M | p1889 | Chicago Cubs         | **^
MR Juan Gonzalez             25| MR :      93      15     : 108 | MR :     103      18     : 121 |   6 | 127 |          |    *      $500k a |  $6.31M: $8.14M | p1462 | Chicago Cubs         | **^
 C Steven Powers             19|  C :  65       0 -35     :  30 |  C : 103       0   9     : 113 |   6 | 119 | 6------- |   6               |        :        |  p789 | Chicago Cubs         | +++++
CF Peter Sol                 24| CF :  97      -3   2     :  96 | CF : 103      -3  10     : 110 |   6 | 116 | -2---873 |   3*      $500k r | $840.9k: $1.08M | p2281 | Chicago Cubs         | +++++
 C Ronald Kimes              30|  C : 103       3   6     : 112 |    :                     :   0 |   3 | 115 | 73362--- |  F *+    $1.79M   |  $2.52M: $3.25M | p1671 | Chicago Cubs         | **^
1B Jeff Wannamaker           20| 1B :  80     -19 -17     :  44 | 1B : 113     -19  11     : 105 |   6 | 111 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
SP Alexander Hesson          22| SP :      92       4     :  96 | SP :      96       8     : 105 |   6 | 111 |          |   4*      $500k r |  $1.68M: $2.17M |  p261 | Chicago Cubs         | +++++
3B Philip Connolly           27| 3B : 104      -6   1     : 100 |    :                     :   0 |   6 | 106 | -3364--- |    *+   $705.7k a | $420.5k:$542.4k | p1261 | Chicago Cubs         | **^
MR Julian Campos             26| MR :      81       4     :  86 | MR :      91       8     :  98 |   6 | 104 |          |    *+     $550k a |  $1.68M: $2.17M |  p109 | Chicago Cubs         | *^
LF Maximo Sanchez            26| LF :  93      -6   0     :  87 | CF :  98      -4   4     :  98 |   6 | 104 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
MR Kevin Hanson              18| MR :      76       0     :  76 | MR :      90       7     :  97 |   6 | 103 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
