bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  13 |    || 127 || ML   F    |
 C Tim Langlinais            25|  C :  77       7 -12     :  72 |  C :  87       7   4     :  98 |   6 | 104 | 83252--- |                 |        :        | p1219 | St. Louis (C) Car... | +++
1B Johnny Donegan            29| LF : 106     -16  10     : 100 |    :                     :   0 |   4 | 104 | -4---425 |           $3M a |  $4.27M: $6.39M |  p785 | St. Louis (C) Car... | ***
 C Stuart Duckworth          26|  C :  89       1  -6     :  83 |  C :  93       1   4     :  97 |   6 | 103 | 67362--- |    +    $500k r |        :        | p1726 | St. Louis (C) Car... | *
2B Ronald Moore              26| 2B :  95      -4   3     :  93 | 2B :  96      -4   6     :  97 |   6 | 103 | -3765--- |           $2M r |  $1.28M: $1.92M |  p689 | St. Louis (C) Car... | **^
MR Elliot Volz               31| MR :      87      14     : 101 |    :                     :   0 |   2 | 103 |          |  F +   $3.13M   |  $5.98M: $8.95M | p1065 | St. Louis (C) Car... | **^
CF Dale Anderson             21| LF :  80      -9 -10     :  61 | CF :  98      -7   5     :  96 |   6 | 102 | -2---766 |                 |        :        | p1011 | St. Louis (C) Car... | +++-
RF Larry Hidalgo             21| CF :  77       0 -11     :  67 | CF :  91       0   5     :  96 |   6 | 102 | -2---888 |                 |        :        | p1717 | St. Louis (C) Car... | +++-
SP David Blade               28| SP :      88       7     :  95 |    :                     :   0 |   5 | 100 |          |    +    $500k a |  $2.99M: $4.47M | p1265 | St. Louis (C) Car... | *
3B George Pendergrass        27| 2B :  89       1   3     :  93 |    :                     :   0 |   6 |  99 | -4987--- |    +~   $500k r |  $1.28M: $1.92M | p2120 | St. Louis (C) Car... | *
LF Christopher Williams      22| LF :  73     -11 -19     :  43 | LF :  98     -11   4     :  91 |   6 |  97 | -2---657 |   8             |        :        |  p338 | St. Louis (C) Car... | ++++
 C Lyle Shick                29|  C :  96      -1  -2     :  93 |    :                     :   0 |   4 |  97 | 6411-1-1 |    +    $500k r |        :        | p2056 | St. Louis (C) Car... | *
CL Michael Landis            31| MR :      82      10     :  93 |    :                     :   0 |   2 |  95 |          |    +      $3Mx4 |  $4.27M: $6.39M | p1427 | St. Louis (C) Car... | ***^
SS Kenneth Fiscus            19| SS :  59      -1 -37     :  22 | SS :  89      -1  -1     :  87 |   6 |  93 | -3656--- |                 |        :        |  p698 | St. Louis (C) Car... | ++
SP German Oshields           25| SP :      83       2     :  85 | SP :      85       2     :  87 |   6 |  93 |          |   6             | $854.8k: $1.28M |  p800 | St. Louis (C) Car... | ++++-
SP Mark Henderson            22| MR :      44     -22     :  22 | SP :      84       2     :  86 |   6 |  92 |          |   5             |        :        |  p922 | St. Louis (C) Car... | +++++
SP Pablo Gallegos            26| SP :      71      -9     :  62 | SP :      84       2     :  85 |   6 |  91 |          |    +   $1.23Mx2 |        :        |  p736 | St. Louis (C) Car... | *
SS Keith Hisey               25| SS :  87      -3 -11     :  73 | SS :  90      -3  -3     :  84 |   6 |  90 | -3665--- |                 |        :        | p1609 | St. Louis (C) Car... | +++-
MR Saul Trejo                32| MR :      80       9     :  89 |    :                     :   0 |   1 |  90 |          |  F +    $4.5M   |  $3.85M: $5.75M |  p849 | St. Louis (C) Car... | **^
SP Lawrence Millington Jr.   24| SP :      78      -3     :  75 | SP :      83       0     :  83 |   6 |  89 |          |   3     $500k r |        :        |  p260 | St. Louis (C) Car... | +++++
SP Robert Schuler            32| SP :      84       4     :  88 |    :                     :   0 |   1 |  89 |          |  F +     $14M   |  $1.71M: $2.56M | p1127 | St. Louis (C) Car... | *
3B Phillip Daughtrey         19| 1B :  80     -19 -15     :  46 | 3B :  95     -11  -5     :  80 |   6 |  86 | -6252--- |                 |        :        |  p932 | St. Louis (C) Car... | +++
RF Richard Koenig            28| CF :  90      -6  -4     :  79 |    :                     :   0 |   5 |  84 | -5---667 |         $500k r |        :        |  p107 | St. Louis (C) Car... | *^
1B Cesar Nuno                22| 3B :  86      -7 -15     :  64 | 3B :  89      -7  -7     :  75 |   6 |  81 | -6362--- |                 |        :        | p1879 | St. Louis (C) Car... | ++-
CL Carl Harden               25| MR :      73       2     :  75 | MR :      76      -1     :  75 |   6 |  81 |          |    +    $500k r | $854.8k: $1.28M | p2075 | St. Louis (C) Car... | ***
LF Albert Mercado            20| LF :  79     -16 -17     :  46 | LF :  94     -16  -4     :  74 |   6 |  80 | -1---425 |                 |        :        | p1643 | St. Louis (C) Car... | +++-
MR Andres Martorell          24| MR :      56     -12     :  44 | MR :      75      -2     :  74 |   6 |  80 |          |                 |        :        | p1409 | St. Louis (C) Car... | ++++-
2B William Robards           21| 2B :  73      -8 -23     :  41 | 2B :  88      -8  -6     :  73 |   6 |  79 | -251---- |                 |        :        |  p830 | St. Louis (C) Car... | ++
LF Brian Bale                30| LF :  88     -10  -2     :  76 |    :                     :   0 |   3 |  79 | -5---757 |         $550k a |        :        |  p391 | St. Louis (C) Car... | *^
SP Mark Beck                 26| SP :      70     -10     :  61 | SP :      77      -5     :  72 |   6 |  78 |          |                 |        :        |   p30 | St. Louis (C) Car... | **
SP Edward Salguero           30| SP :      77      -3     :  73 |    :                     :   0 |   3 |  76 |          |    +  $12.01Mx3 |        :        | p1849 | St. Louis (C) Car... | **^

--- Atlanta Braves ---
CF Clarence Roessler         25| CF : 126       0  38  18 : 183 | CF : 131       0  45  24 : 200 |   6 | 206 | -2---888 |        $3.81M a | $24.36M:$36.42M | p2060 | Atlanta Braves       | ****
2B Wesley Hiltner            24| SS :  94       5   4     : 102 | SS : 109       5  24   3 : 140 |   6 | 146 | -8877--- |   T             |  $1.71M: $2.56M | p2222 | Atlanta Braves       | ++++
SS Michael Cangelosi         35| 2B : 116      -3  25     : 138 |    :                     :   0 |  -6 | 132 | -3736766 |  F      $5.4M   | $10.68M:$15.98M |  p842 | Atlanta Braves       | ***
3B Ronald Stutler            32| SS : 117      -4  18     : 130 |    :                     :   0 |   1 | 131 | -556543- |          $10Mx3 |  $7.69M: $11.5M |  p733 | Atlanta Braves       | ***^
CF Jamie Lema                21| CF :  73       0 -15     :  58 | CF : 100       0  14     : 114 |   6 | 120 | -2---788 | I 8             |        :        | p1713 | Atlanta Braves       | ++++-
SP Frank Ambrosino           26| SP :      95      15     : 110 | SP :      97      15     : 112 |   6 | 118 |          |         $500k r |  $6.41M: $9.59M |  p151 | Atlanta Braves       | **^
SP Joseph Kuester            29| SP :      97      17     : 114 |    :                     :   0 |   4 | 118 |          |    +   $1.29M a |  $7.27M:$10.86M |  p247 | Atlanta Braves       | **^
CF David Martin              33| CF : 112     -10  14     : 116 |    :                     :   0 |   0 | 116 | -2---252 |          $18Mx2 |  $5.98M: $8.95M |  p103 | Atlanta Braves       | ***
3B Rodrick Aoki              23| 2B :  88      -7  -7     :  73 | 2B : 103      -7  10     : 105 |   6 | 111 | -7654--- |   2             |        :        | p1940 | Atlanta Braves       | +++++
 C Byron Griffith            20|  C :  81       4 -11     :  75 |  C :  92       4   6     : 103 |   6 | 109 | 7511-1-1 |                 |        :        | p2208 | Atlanta Braves       | +++-
 C Patrick Bechtol           25|  C :  93       3  -1     :  95 |  C :  94       3   6     : 103 |   6 | 109 | 71------ |  F              |        :        |  p356 | Atlanta Braves       | +++-
SS Bobby Speck               31| SS :  95       5   5     : 105 |    :                     :   0 |   2 | 107 | -8767--- |    +   $1.19M a |  $2.14M:  $3.2M | p1520 | Atlanta Braves       | **^
2B Hilton Topp               34| CF : 100      -2  11     : 109 |    :                     :   0 |  -2 | 107 | -2544776 |  F +     $10M   |   $4.7M: $7.03M |  p825 | Atlanta Braves       | **^
SP Todd Ward                 22| SP :      60     -20     :  40 | SP :      90       8     :  98 |   6 | 104 |          |   1             |        :        | p1373 | Atlanta Braves       | +++++
SS Philip Stokley            33| SS :  89      10   5     : 104 |    :                     :   0 |   0 | 104 | -4849--- |  F +            |  $2.14M:  $3.2M |  p375 | Atlanta Braves       | *
CF Ernest Hussain            27| LF :  99     -10   9     :  97 |    :                     :   0 |   6 | 103 | -623-757 |         $500k a |  $3.85M: $5.75M |  p691 | Atlanta Braves       | **^
RF Derek Brassfield          23| LF :  74      -8 -14     :  52 | CF :  97      -6   5     :  96 |   6 | 102 | -2---868 |  F9             |        :        | p1110 | Atlanta Braves       | ++++
SS David Jesus               34| 2B :  99      -3   8     : 104 |    :                     :   0 |  -2 | 102 | -8765--- |  F     $2.71M   |  $3.42M: $5.11M | p1082 | Atlanta Braves       | **^
CF Freeman Williams          31| LF : 101     -11  10     :  99 |    :                     :   0 |   2 | 101 | -2---756 |  F +      $6M   |  $4.27M: $6.39M | p1433 | Atlanta Braves       | **^
 C Gerardo Lopez             22|  C :  67       7 -22     :  52 |  C :  85       7   2     :  94 |   6 | 100 | 84------ |                 |        :        |  p314 | Atlanta Braves       | +++-
LF John Peterson             28| CF :  91       0   3     :  94 |    :                     :   0 |   5 |  99 | -2---788 |         $500k r |  $1.28M: $1.92M |  p220 | Atlanta Braves       | **
1B Pa-neru Toichi            28| 2B : 104     -14   2     :  92 |    :                     :   0 |   5 |  97 | -4341--- |        $1.76M a | $854.8k: $1.28M |  p165 | Atlanta Braves       | **^
SS George Michael            32| SS : 101      -6   0     :  96 |    :                     :   0 |   1 |  97 | -5445--- |  F +            |        :        |  p758 | Atlanta Braves       | *^
CF Kyle Miller               36| CF :  97       1  10     : 108 |    :                     :   0 | -12 |  96 | -6---888 |  F +    $900k   |  $4.27M: $6.39M |  p919 | Atlanta Braves       | **^
SP Francisco Cordero Jr.     29| SP :      86       6     :  91 |    :                     :   0 |   4 |  95 |          |    +  $871.4k a |  $2.56M: $3.83M | p1491 | Atlanta Braves       | **^
RF John Warden               24| LF :  80      -9  -9     :  62 | LF :  92      -9   1     :  84 |   6 |  90 | -2---838 |  F              |        :        | p1983 | Atlanta Braves       | +++-
1B Flavio Salo               27| 1B : 101     -21   4     :  84 |    :                     :   0 |   6 |  90 | -413---- |         $500k a |  $1.71M: $2.56M | p1324 | Atlanta Braves       | **
CL Alfonso Tatro             26| MR :      77       6     :  83 | MR :      78       1     :  78 |   6 |  89 |          |         $500k r |  $2.56M: $3.83M | p2193 | Atlanta Braves       | ****
2B Thomas Cale               23| 2B :  63      -5 -29     :  29 | 2B :  89      -5  -2     :  82 |   6 |  88 | -3625--- |                 |        :        |  p750 | Atlanta Braves       | ++-
SP Anselmo Herrera           30| SP :      83       2     :  85 |    :                     :   0 |   3 |  88 |          |    +    $500k a | $854.8k: $1.28M | p1600 | Atlanta Braves       | **
 C Michael Tuggle            33|  C :  95      -3  -4     :  87 |    :                     :   0 |   0 |  87 | 542413-- |  F +      $6M   |        :        |  p452 | Atlanta Braves       | **^
RF Yukirou Taroemon Jr.      21| LF :  56     -10 -34     :  12 | CF :  91      -8  -3     :  80 |   6 |  86 | -2---757 |                 |        :        | p1060 | Atlanta Braves       | +++
3B Paul Perez                23| SS :  84     -10 -20     :  54 | SS :  94     -10  -5     :  79 |   6 |  85 | -3244--- |                 |        :        | p1174 | Atlanta Braves       | ++-
LF Mikitarou Doi             24| LF :  76      -7 -12     :  57 | CF :  86      -4  -4     :  78 |   6 |  84 | -2---877 |                 |        :        | p1168 | Atlanta Braves       | ++++
SP Jose Espinoza             25| SP :      60     -20     :  40 | SP :      80      -2     :  77 |   6 |  83 |          |   7             |        :        | p1797 | Atlanta Braves       | +++++
CL Franklin Walling          28| MR :      74       4     :  78 |    :                     :   0 |   5 |  83 |          |        $1.17M a |  $1.71M: $2.56M | p1984 | Atlanta Braves       | **^
1B Osvaldo Archuleta         22| 1B :  84     -17  -9     :  58 | 3B :  94     -11  -6     :  76 |   6 |  82 | -814-1-1 |                 |        :        | p2227 | Atlanta Braves       | +++-
 C George Duncan             21|  C :  49      -1 -49     :  -1 |  C :  84      -1  -8     :  75 |   6 |  81 | 61---3-1 |                 |        :        | p1317 | Atlanta Braves       | ++-
SP Celso Resto               26| SP :      72      -8     :  64 | SP :      79      -4     :  75 |   6 |  81 |          |    +    $500k a |        :        |   p92 | Atlanta Braves       | *
 C Pablo Jimenez             32|  C :  91      -3  -8     :  79 |    :                     :   0 |   1 |  80 | 532412-4 |  F +    $500k   |        :        |  p890 | Atlanta Braves       | *^
 C Marcos Mora               22|  C :  78       0 -19     :  59 |  C :  82       0  -9     :  73 |   6 |  79 | 63------ |                 |        :        | p1354 | Atlanta Braves       | +++
SS Ronald Evans              23| SS :  69      -7 -32     :  30 | SS :  88      -7  -8     :  73 |   6 |  79 | -6454--- |                 |        :        | p1568 | Atlanta Braves       | +++-
MR Alfred Bruggeman          29| MR :      73       2     :  75 |    :                     :   0 |   4 |  79 |          |         $500k r | $854.8k: $1.28M | p2087 | Atlanta Braves       | *
CL Claudio Soto              24| MR :      48     -19     :  30 | MR :      72      -5     :  67 |   6 |  73 |          |                 |        :        | p1442 | Atlanta Braves       | +++++
MR Mark Shepherd             29| SP :      75      -5     :  69 |    :                     :   0 |   4 |  73 |          |    +    $960kx2 |        :        | p1133 | Atlanta Braves       | **^
1B Brian Hults               24| 1B :  84     -17 -10     :  57 | 1B :  90     -17  -8     :  65 |   6 |  71 | -711-111 |                 |        :        | p1642 | Atlanta Braves       | +++-
SP Kenneth Littlefield       24| SP :      65     -15     :  50 | SP :      73      -9     :  64 |   6 |  70 |          |   5     $500k r |        :        |  p265 | Atlanta Braves       | +++++
SP Roman Kindle              25| MR :      66      -4     :  62 | SP :      71     -11     :  60 |   6 |  68 |          |   4+    $500k r |        :        | p1117 | Atlanta Braves       | +++++
CL Herb Mapes                24| MR :      50     -17     :  33 | MR :      68      -8     :  61 |   6 |  67 |          |                 |        :        | p1566 | Atlanta Braves       | +++++
1B Roger Friedel             23| 1B :  83     -22 -16     :  44 | 1B :  93     -22 -10     :  60 |   6 |  66 | -2------ |  F              |        :        | p1440 | Atlanta Braves       | ++++

--- Detroit Tigers ---
3B Jose Herrera              30| 2B : 116       1  30   4 : 151 |    :                     :   0 |   3 | 154 | -3881226 |          $17Mx2 |  $14.1M:$21.09M | p1101 | Detroit Tigers       | ***^
SS John Hawkins              30| SS : 107      10  22   2 : 141 |    :                     :   0 |   3 | 144 | -4749--- |         $8.5Mx2 | $10.26M:$15.34M | p1486 | Detroit Tigers       | **^
RF Karl Williams             23| CF :  95       2   9     : 106 | CF : 108       2  24   3 : 136 |   6 | 142 | -3---499 |         $500k a |  $3.85M: $5.75M |  p525 | Detroit Tigers       | +++++
SS James Haynes              24| SS :  97       8  11     : 116 | SS :  99       8  18     : 125 |   6 | 131 | -3798561 |         $500k a |   $4.7M: $7.03M | p1991 | Detroit Tigers       | +++++
LF Leopoldo Cyrus            25| CF : 103      -3  13     : 113 | CF : 104      -3  15     : 117 |   6 | 123 | -3732772 |    +    $500k a |  $5.56M: $8.31M | p1312 | Detroit Tigers       | **
SP Vance Cockrell            32| SP :      99      19   1 : 118 |    :                     :   0 |   1 | 119 |          |         $6.5Mx4 |  $8.55M:$12.78M | p1277 | Detroit Tigers       | **
1B Eden Perez                22| 1B : 103     -17   9     :  94 | 1B : 112     -17  14     : 108 |   6 | 114 | -7---111 |   4     $500k r |  $3.85M: $5.75M |  p222 | Detroit Tigers       | ++++-
SP Joel Perez                23| SP :      74      -6     :  68 | SP :      94      12     : 106 |   6 | 112 |          |   1     $500k r |        :        |  p174 | Detroit Tigers       | +++++
LF Nathaniel Soliz           26| CF :  95      -1   6     : 100 | CF :  97      -1  10     : 106 |   6 | 112 | -3223989 |         $500k a |  $2.56M: $3.83M | p2137 | Detroit Tigers       | **^
CL Randy Ewing               27| MR :      89      16     : 106 |    :                     :   0 |   6 | 112 |          |          $12Mx4 |  $6.84M:$10.22M | p1764 | Detroit Tigers       | ****^
2B Amadis Vasquez            25| SS :  89       1  -5     :  85 | SS :  95       1   6     : 102 |   6 | 108 | -2726--- |   8     $500k r |        :        |  p580 | Detroit Tigers       | +++-
 C Warner Cabrales           20|  C :  73      -1 -25     :  47 |  C :  96      -1   4     :  99 |   6 | 105 | 61------ |   7             |        :        | p2238 | Detroit Tigers       | ++++
 C James Desir               28|  C :  97       1   2     : 100 |    :                     :   0 |   5 | 105 | 63------ |        $2.18M a | $854.8k: $1.28M |  p275 | Detroit Tigers       | **^
MR Anthony Lobb              26| MR :      80       8     :  88 | MR :      88      10     :  98 |   6 | 104 |          |         $500k r |  $3.42M: $5.11M |  p122 | Detroit Tigers       | *
3B Robert Guerriero          33| SS : 101      -2   5     : 104 |    :                     :   0 |   0 | 104 | -7466--- |        $1.22Mx2 |  $2.14M:  $3.2M | p1413 | Detroit Tigers       | **
 C Luis Cantu                23|  C :  80       6 -11     :  75 |  C :  88       6   3     :  97 |   6 | 103 | 71------ |  F5             |        :        | p2149 | Detroit Tigers       | ++++-
SP Jose Matta                27| SP :      88       8     :  95 |    :                     :   0 |   6 | 101 |          |         $500k a |  $3.42M: $5.11M |  p283 | Detroit Tigers       | **^
CF Rodney Smith              25| CF :  78       3  -7     :  74 | CF :  87       3   4     :  94 |   6 | 100 | -2---393 |                 |        :        | p1845 | Detroit Tigers       | +-
 C Scott Ebbert              32|  C :  97       1   2     :  99 |    :                     :   0 |   1 | 100 | 63342--- |    +    $600kx4 | $854.8k: $1.28M | p1545 | Detroit Tigers       | **
MR Albert Clothier           33| SP :      90      10     : 100 |    :                     :   0 |   0 | 100 |          |    +    $1.6Mx3 |  $4.27M: $6.39M | p1657 | Detroit Tigers       | *^
3B Cedrick Fernandez         34| LF : 104     -14  10     : 101 |    :                     :   0 |  -2 |  99 | -215-546 |    +    $1.4Mx3 |  $4.27M: $6.39M |  p504 | Detroit Tigers       | **^
LF Rupert Halls              22| LF :  86      -8  -3     :  75 | CF :  94      -5   3     :  92 |   6 |  98 | -2---862 |   6             |        :        | p1053 | Detroit Tigers       | ++++
