bsf: 1.28
act: 25876


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.93


Batting: 6109/15539 0.282/0.718
Pitching: 8638/12598 0.407/0.593

           Hits | 0.120
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29211663712593661, RandomForest(...)), (0.29029381907306456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 350.  188.  229.  190.  236.   26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080506268677663154, RandomForest(...)), (0.055256488984610885, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  38.  44.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.088351241704620012, RandomForest(...)), (0.060216967125652977, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 3, 'regressor__max_depth': 6}Feature Scores: [ 28.  56.  34.  28.  25.  47.]Feature Mask: [False  True  True False False  True]Feature Importances: [ 0.224  0.294  0.482]
-- HomeRuns
Selected: IsotonicScores: [(0.22716688564488188, RandomForest(...)), (0.22670755038143872, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  31.  55.  33.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16704696320356902, RandomForest(...)), (0.1655357716068149, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  96.   69.  109.  172.   91.   15.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11709029692972421, RandomForest(...)), (0.069538853532587791, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 1, 'regressor__n_estimators': 27}Feature Scores: [ 121.   86.  115.  104.  155.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.037
          Walks | 0.042
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087130519723463751, RandomForest(...)), (0.078055155734473081, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.016301775877415547, RandomForest(...)), (-0.025254289965007743, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.048406630640357294, RandomForest(...)), (0.037104494477386986, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  31.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18406917162515768, RandomForest(...)), (0.16449703577568162, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.33201028723883291, RandomForest(...)), (0.32554410759432229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 226.    4.    5.   14.    7.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.928  0.072]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  8) 104 |  50  64  66  79  89  96 102 104 105 115
                 Gap | 101 (  1) 102 |  96  96  99  99 100 101 101 102 102 102
               Power | 101 (  2) 103 |  95  95  96  98 100 101 102 104 104 110
                 Eye |  98 (  4) 102 |  83  88  89  92  97  98 101 102 104 104
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 104

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 (  9)  93 |  55  55  55  57  78  78  84  84  93 101
             Control |  78 ( 14)  92 |  53  53  53  59  59  59  63  79  84  92
            Movement |  79 ( 10)  89 |  68  68  68  68  68  77  78  84  88  89
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Goodridge, J    27| .304/.372/.487 122 118 | .269/.331/.450 111 106 | -3976---   1 |    || 114 || ML   F    |
MR Willie Sullivan           22| MR :      65      -7     :  58 | MR :      75      -3     :  73 |   6 |  79 |          |                 |        :        | p1401 | San Francisco Giants | +++++
MR Alfonso Navarro           35| MR :      79       5     :  84 |    :                     :   0 |  -6 |  78 |          |  F      $500k   |  $2.17M: $3.74M |  p595 | San Francisco Giants | *
 C Joseph Parman             28|  C :  88      -3 -13     :  72 |    :                     :   0 |   5 |  77 | 53---3-3 |                 |        :        | p1231 | San Francisco Giants | *^
DH Dylan Smith               37| DH : 110     -25  12     :  97 |    :                     :   0 | -20 |  77 | -2----12 |  F      $850k   |   $5.2M: $8.97M |  p326 | San Francisco Giants | *^
SP Brice Rish                23| SP :      60     -17     :  42 | SP :      75      -6     :  69 |   6 |  75 |          |   9             |        :        | p1948 | San Francisco Giants | ++++
LF Joseph Rizer              22| CF :  68      -8 -24     :  36 | CF :  84      -8  -8     :  68 |   6 |  74 | -2---762 |                 |        :        |  p102 | San Francisco Giants | ++-
MR Ronald Tostado            25| MR :      67      -4     :  63 | MR :      73      -5     :  68 |   6 |  74 |          |  F +            |        :        | p1557 | San Francisco Giants | +++++
LF Henry Smith               19| LF :  82      -9  -7     :  66 | RF :  83      -8  -8     :  67 |   6 |  73 | -2---838 |                 |        :        | p1004 | San Francisco Giants | +++
 C Juan Vazquez              23|  C :  78      -1 -20     :  57 |  C :  79      -1 -12     :  66 |   6 |  72 | 66141--- |                 |        :        |   p33 | San Francisco Giants | +
MR Aubrey Dittmar            30| MR :      71      -1     :  69 |    :                     :   0 |   3 |  72 |          |  F +            |        :        |  p976 | San Francisco Giants | *^
SP Eli Velez                 21| MR :      31     -36     :  -5 | SP :      73      -8     :  65 |   6 |  71 |          |   8             |        :        | p1943 | San Francisco Giants | ++++-
SP Michael Mangold           23| SP :      52     -26     :  26 | SP :      72      -8     :  64 |   6 |  70 |          |   7             |        :        |  p497 | San Francisco Giants | +++++
 C Nathan Noguez             32|  C :  89      -6 -15     :  68 |    :                     :   0 |   1 |  69 | 5------- |  F +            |        :        |  p152 | San Francisco Giants | **
SP John Rockwood             21| SP :      44     -34     :  10 | SP :      71     -10     :  61 |   6 |  67 |          |                 |        :        | p1968 | San Francisco Giants | +++-
RF Michael Huddleston        38| RF : 104     -14   8     :  97 |    :                     :   0 | -30 |  67 | -2---325 |  F        $2M   |  $3.47M: $5.98M |  p211 | San Francisco Giants | **^
 C Eduardo Ontiveros         20|  C :  42       1 -54     : -11 |  C :  74       1 -16     :  59 |   6 |  65 | 61------ |                 |        :        |   p14 | San Francisco Giants | +
SP Vernon Mix                21| SP :      55     -22     :  33 | SP :      69     -11     :  58 |   6 |  64 |          |   5             |        :        | p1771 | San Francisco Giants | +++++

--- Chicago Cubs ---
SP Craig Schlosser           28| SP :     125      47  26 : 197 |    :                     :   0 |   5 | 202 |          |    +   $2.48M a | $31.62M:$54.56M | p1170 | Chicago Cubs         | ***^
SP Herman Llanes             23| SP :      77       0     :  77 | SP :     113      32  11 : 157 |   6 | 163 |          |   3             |        :        |  p692 | Chicago Cubs         | +++++
MR George Martinez           25| SP :     103      26   4 : 133 | SP :     112      31  10 : 154 |   6 | 160 |          |   2+    $500k r |    $13M:$22.42M | p1530 | Chicago Cubs         | +++++
SP Michael Garrard           26| SP :     102      25   3 : 130 | SP :     109      28   7 : 144 |   6 | 150 |          |    +    $500k a | $12.13M:$20.93M | p1074 | Chicago Cubs         | **
3B Ronald Kimes              24|  C :  98       7   8     : 113 |  C : 106       7  23   7 : 143 |   6 | 149 | 83372--- |   5     $500k r |  $3.47M: $5.98M | p1671 | Chicago Cubs         | +++++
SS Fausto Ocerin             27| SS : 103      11  20     : 133 |    :                     :   0 |   6 | 139 | -4989--- |        $1.29M a |  $8.66M:$14.95M |  p475 | Chicago Cubs         | **^
SP Luis Ojeda                26| SP :      98      21     : 118 | SP :      98      17     : 115 |   6 | 124 |          |         $500k r |   $9.1M:$15.69M | p2000 | Chicago Cubs         | **^
CF Andre Winston             27| CF : 101       0  17     : 118 |    :                     :   0 |   6 | 124 | -2---988 |          $10Mx6 |  $7.36M:$12.71M |  p376 | Chicago Cubs         | **^
 C Alan Wilson               21|  C :  83      -1 -15     :  67 |  C : 101      -1  10     : 110 |   6 | 116 | 62621--- |   6             |        :        | p1385 | Chicago Cubs         | +++++
MR George Telles             29| MR :      93      17     : 110 |    :                     :   0 |   4 | 114 |          |         $3.5Mx7 |  $7.36M:$12.71M |  p816 | Chicago Cubs         | ***
MR Bruce Timberlake          35| MR :      98      22   1 : 120 |    :                     :   0 |  -6 | 114 |          |         $5.5Mx3 |  $9.53M:$16.44M |   p19 | Chicago Cubs         | ***
RF Kenneth Alexander         20| CF :  64      -5 -25     :  34 | CF : 100      -5  11     : 106 |   6 | 112 | -2---979 |   T             |        :        | p1470 | Chicago Cubs         | ++++-
SP Antonio Vilas             22| SP :      45     -32     :  13 | SP :      91      10     : 101 |   6 | 107 |          | I 1             |        :        | p2199 | Chicago Cubs         | +++++
LF Jonathan Clarke           21| LF :  93     -17  -4     :  72 | LF : 105     -17   6     :  94 |   6 | 100 | -2---414 |                 |        :        | p1558 | Chicago Cubs         | ++++-
 C Scott Ebbert              30|  C :  97       0   0     :  97 |    :                     :   0 |   3 | 100 | 61------ |        $1.51M a |        :        | p1545 | Chicago Cubs         | **^
SP Ruben Patenaude           19| MR :      29     -37     :  -8 | SP :      87       6     :  93 |   6 |  99 |          |                 |        :        |  p581 | Chicago Cubs         | ++++-
SP Augusto Caballero         19| MR :      31     -36     :  -5 | SP :      86       5     :  91 |   6 |  97 |          |   8             |        :        |  p771 | Chicago Cubs         | +++++
LF Guille Meraz              36| LF : 106     -11  14     : 109 |    :                     :   0 | -12 |  97 | -2---733 |  F +    $5.8M   |  $6.06M:$10.46M |   p32 | Chicago Cubs         | **^
 C Edgar Phillips            23|  C :  88     -10 -19     :  59 |  C : 100     -10  -1     :  90 |   6 |  96 | 43------ |         $500k r |        :        |  p226 | Chicago Cubs         | +++-
CF Michael Rozier            23| CF :  82      -4  -6     :  72 | CF :  91      -4   3     :  89 |   6 |  95 | -2---873 |         $500k r |        :        |  p362 | Chicago Cubs         | +++
MR Brett Arceo               26| MR :      72      -1     :  71 | SP :      85       4     :  89 |   6 |  95 |          |    +      $2M a |        :        | p1390 | Chicago Cubs         | *^
1B John Kuster               25| 1B :  92     -19  -5     :  67 | 1B : 104     -19   4     :  88 |   6 |  94 | -5---1-1 |   4     $500k r |        :        | p1603 | Chicago Cubs         | +++++
2B Angelo Puentes            37| 2B : 108      -6  11     : 114 |    :                     :   0 | -20 |  94 | -2621--- |    +   $14.5Mx2 |  $4.76M: $8.22M |  p441 | Chicago Cubs         | ***
3B Andres Colome             25| 2B :  84      -5 -12     :  67 | 2B :  92      -5   0     :  87 |   6 |  93 | -3761412 |                 |        :        | p2076 | Chicago Cubs         | +++
CF Herme Fernandez           21| CF :  59      -5 -29     :  25 | CF :  89      -5   1     :  85 |   6 |  91 | -2---873 |                 |        :        | p1627 | Chicago Cubs         | ++-
SP Michael Brown             24| SP :      73      -4     :  68 | SP :      83       2     :  85 |   6 |  91 |          |   7             |        :        | p2200 | Chicago Cubs         | +++++
CF Donald McGuire            22| CF :  78      -1  -7     :  70 | CF :  85      -1   0     :  84 |   6 |  90 | -2---882 |  F              |        :        | p1920 | Chicago Cubs         | ++-
SP Billy Thai                22| SP :      47     -31     :  16 | SP :      82       2     :  84 |   6 |  90 |          |                 |        :        |  p430 | Chicago Cubs         | ++++-
RF Alejo Romo                26| CF :  96     -13   0     :  83 | CF :  96     -13  -1     :  82 |   6 |  89 | -4---545 |    +    $500k r |        :        | p1589 | Chicago Cubs         | *^
2B Aldo Rosas                24| 2B :  84      -3 -10     :  71 | 2B :  88      -3  -3     :  82 |   6 |  88 | -3774--- |                 |        :        |  p115 | Chicago Cubs         | +++
CL Lemuel Griffeth           24| MR :      73       0     :  73 | MR :      80       1     :  81 |   6 |  87 |          |         $500k r |        :        |  p751 | Chicago Cubs         | +++++
MR William Woolverton        30| MR :      78       4     :  82 |    :                     :   0 |   3 |  85 |          |    +    $8.5Mx6 |  $1.73M: $2.99M |  p591 | Chicago Cubs         | ***
1B Mateo Fernandes           30| 1B : 100     -21   2     :  81 |    :                     :   0 |   3 |  84 | -4---212 |       $928.6k a | $866.3k: $1.49M | p1161 | Chicago Cubs         | **
MR Cordell Chaparro          23| MR :      48     -21     :  27 | MR :      78       0     :  77 |   6 |  83 |          |                 |        :        | p1909 | Chicago Cubs         | +++++
SS Steven Reyes              23| SS :  59       9 -27     :  41 | SS :  74       9  -7     :  76 |   6 |  82 | -3998--- |                 |        :        | p1147 | Chicago Cubs         | ++-
MR Gerardo Cortada           25| MR :      74       1     :  76 | MR :      74      -3     :  71 |   6 |  82 |          |                 | $433.2k:$747.4k |  p907 | Chicago Cubs         | +++++
SP Harold Klein              25| SP :      59     -19     :  40 | SP :      78      -2     :  76 |   6 |  82 |          |  F              |        :        | p1950 | Chicago Cubs         | +++-
3B James McDavid             24| 3B :  59      -1 -37     :  21 | 3B :  83      -1  -7     :  75 |   6 |  81 | -4383--- |                 |        :        | p1650 | Chicago Cubs         | +++
MR Robert Lebron             19| SP :      52     -25     :  27 | SP :      76      -5     :  71 |   6 |  77 |          |                 |        :        | p1203 | Chicago Cubs         | +++++
SS Alonzo Fuentepias         24| SS :  45      -2 -52     :  -9 | SS :  82      -2 -10     :  70 |   6 |  76 | -3226--- |                 |        :        |  p390 | Chicago Cubs         | ++-
2B Ernest Skipper            33| SS :  90      -5  -9     :  76 |    :                     :   0 |   0 |  76 | -7555--2 |    +    $550k a |        :        |  p793 | Chicago Cubs         | *
RF Calvin Shuff              29| LF :  92     -16  -5     :  71 |    :                     :   0 |   4 |  75 | -1---434 |         $500k r |        :        | p1404 | Chicago Cubs         | *
 C Donald Behne              26|  C :  78       2 -18     :  62 |  C :  78       2 -11     :  68 |   6 |  74 | 72---1-2 |         $500k r |        :        |  p790 | Chicago Cubs         | *
SS Pablo Egea                25| SS :  76      -2 -20     :  54 | SS :  80      -2 -11     :  67 |   6 |  73 | -3766--- |                 |        :        |  p331 | Chicago Cubs         | +-
MR George Sikes              22| SP :      42     -36     :   6 | SP :      73      -7     :  66 |   6 |  72 |          |                 |        :        | p1063 | Chicago Cubs         | +++++
1B Gregory Anderson          38| 1B : 109     -19  12     : 102 |    :                     :   0 | -30 |  72 | -5---1-1 |           $5Mx3 |   $5.2M: $8.97M |   p75 | Chicago Cubs         | *
MR Julian Campos             20| MR :      65      -7     :  58 | MR :      71      -6     :  64 |   6 |  70 |          |                 |        :        |  p109 | Chicago Cubs         | +++++
LF Kenneth Cooper            20| LF :  64      -8 -24     :  32 | LF :  81      -8  -9     :  64 |   6 |  70 | -2---838 |                 |        :        | p1894 | Chicago Cubs         | ++-
SP Christopher Meltzer       20| MR :      29     -37     :  -8 | SP :      72      -8     :  64 |   6 |  70 |          |                 |        :        |  p194 | Chicago Cubs         | ++++
SP Jeffrey Demery            21| MR :      34     -34     :   0 | SP :      72      -8     :  64 |   6 |  70 |          |                 |        :        |  p805 | Chicago Cubs         | +++-

--- Cincinnati Reds ---
SP Scott Grate               30| SP :     123      46  24 : 193 |    :                     :   0 |   3 | 196 |          | I      $18.5Mx7 | $30.32M:$52.32M |  p133 | Cincinnati Reds      | ***^
SP Leigh Gil                 34| SP :     116      38  17 : 171 |    :                     :   0 |  -2 | 169 |          |  F     $14.5M   | $23.82M:$41.11M |  p873 | Cincinnati Reds      | ***^
SP Gilbert Grose             23| SP :      79       1     :  80 | SP :     111      30   9 : 150 |   6 | 156 |          |   3             | $433.2k:$747.4k | p2188 | Cincinnati Reds      | +++++
SP Donnie Kopp               22| SP :     102      25   3 : 130 | SP :     106      25   4 : 136 |   6 | 142 |          |   2     $500k r | $12.13M:$20.93M |   p63 | Cincinnati Reds      | +++++
3B Manuel Rodarte            29|  C : 111       2  16   6 : 135 |    :                     :   0 |   4 | 139 | 74262--- |          $11Mx5 |  $9.53M:$16.44M | p1698 | Cincinnati Reds      | ***
 C Michael Wilson            26|  C : 108       1  12   2 : 123 |  C : 108       1  18   3 : 131 |   6 | 137 | 61------ |        $14.5Mx4 |  $6.06M:$10.46M | p1152 | Cincinnati Reds      | ***
2B Michael Cangelosi         33| CF : 117      -9  24     : 132 |    :                     :   0 |   0 | 132 | -3635555 |         $5.4Mx4 |  $10.4M:$17.94M |  p842 | Cincinnati Reds      | ***
3B Justin Tepper             25| 3B : 115      -8  12     : 119 | 3B : 115      -8  17   0 : 124 |   6 | 130 | -3262--- |    +    $500k a |   $5.2M: $8.97M | p1574 | Cincinnati Reds      | **^
2B Pa-neru Toichi            26| 3B : 114     -12   7     : 109 | 3B : 118     -12  16     : 122 |   6 | 128 | -3441--- |         $500k a |  $3.03M: $5.23M |  p165 | Cincinnati Reds      | **^
2B Felix Ruppe               23| SS : 102      -4   4     : 102 | SS : 109      -4  16     : 121 |   6 | 127 | -2625--- |   1             |  $1.73M: $2.99M |  p794 | Cincinnati Reds      | +++++
CF John Yahei                30| CF : 104       0  20     : 124 |    :                     :   0 |   3 | 127 | -2---883 |          $11Mx2 |  $8.66M:$14.95M | p1116 | Cincinnati Reds      | ***
MR Wayne Courtmanche         24| SP :      89      12     : 100 | SP :     100      19     : 120 |   6 | 126 |          |   4     $500k r |   $5.2M: $8.97M | p1266 | Cincinnati Reds      | +++++
SP Vinny Rivera              27| SP :      97      20     : 117 |    :                     :   0 |   6 | 123 |          |         $600k a |  $8.66M:$14.95M |   p77 | Cincinnati Reds      | **^
LF Edgar McVeigh             30| LF : 108      -8  20     : 120 |    :                     :   0 |   3 | 123 | -2---838 |  F     $1.65M   |  $8.66M:$14.95M |  p249 | Cincinnati Reds      | **^
RF Pedro Corchado            26| CF : 101      -2  15     : 114 | CF : 102      -2  16     : 116 |   6 | 122 | 38---878 |    +    $500k a |   $6.5M:$11.21M |  p639 | Cincinnati Reds      | **^
MR Jame Gilbert              25| MR :      95      19     : 115 | MR :      98      17     : 115 |   6 | 121 |          |         $500k r |  $8.23M: $14.2M |  p597 | Cincinnati Reds      | +++++
3B James Gallucci            26| 2B : 101      -4   6     : 104 | 2B : 104      -4  13     : 113 |   6 | 119 | -3773--- |    +    $550k a |   $2.6M: $4.48M |  p467 | Cincinnati Reds      | *
1B Michael Bitner            25| LF : 111     -18  12     : 105 | RF : 115     -17  14     : 112 |   6 | 118 | -2---314 |   5+    $500k r |   $5.2M: $8.97M | p1653 | Cincinnati Reds      | +++++
CL Donald Journey            24| MR :      91      16     : 107 | MR :      96      15     : 111 |   6 | 117 |          |         $500k r |  $6.93M:$11.96M | p2101 | Cincinnati Reds      | +++++
 C Bill Pence                30|  C :  98       6   7     : 111 |    :                     :   0 |   3 | 114 | 86------ |  F    $571.4k   |  $3.03M: $5.23M |  p777 | Cincinnati Reds      | **^
CF Juan McFadden             22| CF :  55       3 -26     :  32 | CF :  92       3  11     : 106 |   6 | 112 | -3---399 |                 |        :        | p1725 | Cincinnati Reds      | +++
RF Thomas Finley             20| LF :  92      -9   2     :  85 | LF : 101      -9   9     : 101 |   6 | 107 | -2---826 |   8             | $866.3k: $1.49M |  p844 | Cincinnati Reds      | +++++
LF Troy Burrier              23| LF :  97     -14   2     :  85 | LF : 105     -14   8     :  99 |   6 | 105 | -2---535 |   6             | $866.3k: $1.49M | p1280 | Cincinnati Reds      | +++++
MR Randy Ewing               24| MR :      84      10     :  94 | MR :      84       5     :  89 |   6 | 100 |          |        $1.83M a |  $4.33M: $7.47M | p1764 | Cincinnati Reds      | ****
SP Frank Ambrosino           24| SP :      83       6     :  89 | SP :      86       6     :  92 |   6 |  98 |          |   9             |   $2.6M: $4.48M |  p151 | Cincinnati Reds      | ++++-
CL Asdrubal Perez            24| MR :      82       8     :  90 | MR :      84       5     :  89 |   6 |  96 |          |                 |  $3.47M: $5.98M |  p570 | Cincinnati Reds      | +++++
SP Robert Jones              27| SP :      83       6     :  89 |    :                     :   0 |   6 |  95 |          |         $500k r |   $2.6M: $4.48M | p2064 | Cincinnati Reds      | *
 C Siro Torres               25|  C :  76       1 -20     :  57 |  C :  87       1  -3     :  85 |   6 |  91 | 61------ | IF              |        :        |  p762 | Cincinnati Reds      | ++-
SP Fernando Cantu            35| SP :      86       9     :  95 |    :                     :   0 |  -6 |  89 |          |  F      $550k   |   $3.9M: $6.73M |  p579 | Cincinnati Reds      | *
SP Jacinto Valtierra         21| MR :      30     -37     :  -6 | SP :      80      -1     :  79 |   6 |  85 |          |   T             |        :        | p2046 | Cincinnati Reds      | ++++-
CF Trey Newberry             27| CF :  83      -2  -3     :  78 |    :                     :   0 |   6 |  84 | -2---878 |  F              |        :        | p1308 | Cincinnati Reds      | *^
