  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.7789999999998938, -0.3300000000000003])
act: 31821


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.48
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.64
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.01


Batting: 5054/16616 0.233/0.767
Pitching: 8307/11688 0.415/0.585

           Hits | 0.132
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.084
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27415283119175415, RandomForest(...)), (0.2718556130005468, Isotonic(...)), (0.27296160256623947, Huber(...)), (0.2666488784388857, Linear(...))]Best Parameters: {'regressor__n_estimators': 9, 'selection__k': 3, 'regressor__max_depth': 14}Feature Scores: [252. 146. 157. 126. 212.  28.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.444 0.111 0.445]
-- Doubles
Selected: LinearScores: [(0.027487519895468788, RandomForest(...)), (0.029443590183197643, Isotonic(...)), (0.038643142319913726, Huber(...)), (0.04134561182030294, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [18. 22. 17.  9. 17.  1.]Coefficients: [ 2.89106277e-04  7.66641250e-04 -4.15256520e-05 -1.15151904e-04  5.78792546e-05 -2.10983553e-04]Intercept: -0.0011406276594128073Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.01877525263385201, RandomForest(...)), (0.009245953074695593, Isotonic(...)), (0.029625268534547906, Huber(...)), (0.02663381394390581, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5. 10.  5.  6.  8.  9.]Coefficients: [ 0.00587412 -0.00243911  0.00120434  0.01624865]Intercept: -0.002750865156004934Feature Mask: [False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.3763384675838987, RandomForest(...)), (0.34652082170539095, Isotonic(...)), (0.3439622802588929, Huber(...)), (0.3332752067145209, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [213. 228. 346. 162. 184.  38.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08786937522755112, RandomForest(...)), (0.08379238527854753, Isotonic(...)), (0.08834751342777876, Huber(...)), (0.09207115206613643, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [39. 35. 30. 55. 46.  6.]Coefficients: [5.94897387e-05 1.67835479e-04 6.78006666e-04 5.63616634e-05]Intercept: 0.0006459468222849429Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.1587540914501614, RandomForest(...)), (0.13692756606879908, Isotonic(...)), (0.192025124237816, Huber(...)), (0.18342332601444133, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [129.  96. 101.  95. 182.  19.]Coefficients: [-0.4670888]Intercept: 0.48883774946354225Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.026
       HomeRuns | 0.035
          Walks | 0.070
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020761558109600415, RandomForest(...)), (-0.03543636389423025, Isotonic(...)), (0.04509108689985016, Huber(...)), (0.04034725495021633, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05190977  0.03250114 -0.0507734   0.0119124  -0.00962343]Intercept: 0.2905526306394503Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.0074443886033958755, RandomForest(...)), (-0.013540456679193388, Isotonic(...)), (-0.01671670220155545, Huber(...)), (-0.026982492539805447, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 50, 'selection__k': 5}Feature Scores: [18.  3.  0.  2.  1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.27  0.247 0.208 0.197 0.078]
-- HomeRuns
Selected: LinearScores: [(0.13840148365008065, RandomForest(...)), (0.13451649628544013, Isotonic(...)), (0.1418461612196044, Huber(...)), (0.14408510906850416, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 50.  0.  8.]Coefficients: [-0.00099685]Intercept: 0.10774201341991643Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17170395252820872, RandomForest(...)), (0.12575037869420624, Isotonic(...)), (0.15888822068809128, Huber(...)), (0.16016097000786422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4.  6.  0.]Coefficients: [-0.00161508]Intercept: 0.1931262127104493Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2593870329238562, RandomForest(...)), (0.2527216142741225, Isotonic(...)), (0.2813290367671026, Huber(...)), (0.28638969228425776, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.   6.   4.   2.   3.]Coefficients: [ 2.29818496e-03 -7.16258880e-05 -1.29498470e-04  1.50190330e-03]Intercept: 0.0017846162579827074Feature Mask: [ True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 10) 106 |  70  81  81  81  87  97  96 100 106 106
                 Gap |  99 (  2) 101 |  91  92  93  95  96  98  99 100 102 104
               Power | 104 ( -8)  96 | 104 105 104 108 108 106  98  96  96  96
                 Eye |  99 (  2) 101 |  92  94  95  96  98  99 100 101 103 104
           Avoid K's | 102 ( -4)  98 |  82  82  84  99  98 102  96  98 106 104
       Running Speed | 100 (  0) 100 |  99  99 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  65  69  72  76  81  84  88  93  97 104
             Control |  95 (  2)  97 |  68  71  74  77  80  83  87  96  96 100
            Movement |  83 ( 28) 111 |  43  47  50  55  60  66  74  83  95 112
     Groundball Pct. |  98 ( -5)  93 | 103 101  99  98  95  93  91  92  90  89
           Endurance |  89 ( 14) 103 | 

SS Flores, R       35| .313/.357/.444 112  88 | .312/.356/.445 112 123 | -5998---   9 |  + || 121 || ML     *    |
SP David Harris              23| SP :      91       6     :  97 | SP :      98       0   6     : 104 |   6 | 110 |          |   3               |  $3.44M: $4.75M | p1122 | Kansas City Royals   | +++++
3B Cody Snoddy               23| SS :  96       5   3     : 104 | SS :  89       5   6  -4     :  95 |   6 | 110 | -3887--- |      #            |  $1.72M: $2.37M |  p788 | Kansas City Royals   | ++-
 C Michael Nickell           25|  C : 100       2  -1     : 101 |  C :  98       2   5  -1     : 103 |   6 | 109 | 74------ |    *              |        :        |  p157 | Kansas City Royals   | ++++
RF Bruce Wilhoit             26| DH :  96       0  -7     :  89 | DH : 101       0   0   0     : 101 |   6 | 107 | -2---3-4 |    *      $500k a |        :        | p1819 | Kansas City Royals   | *
RF Berny Lera                23| DH :  91       0 -12     :  79 | DH : 100       0   1  -1     : 100 |   6 | 106 | -2---445 |      #            |        :        | p1370 | Kansas City Royals   | ++-
SS Valerio Calderon          21| SS :  83      12  -3     :  92 | SS :  86      12   2   0     :  99 |   6 | 105 | -3499--- |                   |        :        |  p217 | Kansas City Royals   | ++++
 C Ricardo Gonzalez          23| DH :  96       0  -7     :  89 | DH :  97       0   6  -4     :  99 |   6 | 105 | 4313---- |    *              |        :        | p1963 | Kansas City Royals   | ++++-
SP Pedro Ramos               24| SP :      89       4     :  92 | SP :      96      -2   5     :  99 |   6 | 105 |          |   7*      $500k r |  $2.29M: $3.16M |  p466 | Kansas City Royals   | +++++
 C Dennis Gore               33| DH : 104       0   1     : 105 |    :                         :   0 |   0 | 105 | 63------ |  F *+    $3.22M   | $573.4k:$791.1k | p1207 | Kansas City Royals   | **^
3B Buster Kirtley            17| 1B :  62       4 -39     :  27 | 1B :  94       4   4  -4     :  98 |   6 | 104 | -813-1-3 |                   |        :        |  p670 | Kansas City Royals   | +++-
3B Bill Vreeland             19| 1B :  64       2 -39     :  27 | 1B : 102       2  -9   2     :  97 |   6 | 103 | -52411-1 |                   |        :        | p1518 | Kansas City Royals   | ++-
MR Kevin Stewart             32| MR :      89      10     : 100 |    :                         :   0 |   1 | 101 |          |    *+    $2.88Mx2 |  $5.73M: $7.91M | p2009 | Kansas City Royals   | *
SP Carlos Villanueva         21| SP :      77      -8     :  69 | SP :      89       5  -3     :  91 |   6 |  97 |          |   1*              |        :        |  p891 | Kansas City Royals   | +++++
SS Tyler Trafton             22| SS :  69       2 -26     :  45 | SS : 101       2 -18   5     :  91 |   6 |  97 | -3737--- |                   |        :        | p2001 | Kansas City Royals   | +++-
SP Michael Haner             32| SP :      90       5     :  96 |    :                         :   0 |   1 |  97 |          |    *+     $4.3Mx3 |  $2.87M: $3.96M | p1958 | Kansas City Royals   | **
1B Justin Tepper             33| DH : 100       0  -3     :  97 |    :                         :   0 |   0 |  97 | -3241--- |    *+      $14Mx3 |        :        | p1574 | Kansas City Royals   | **^
1B Josias Boudet             22| DH :  69       0 -34     :  35 | DH : 102       0 -18   1     :  86 |   6 |  92 | -2------ |                   |        :        |  p882 | Kansas City Royals   | ++++-
MR Brent Whitbeck            24| MR :      81       4     :  85 | MR :      88      -9   0     :  79 |   6 |  91 |          |    *      $500k r |  $2.29M: $3.16M | p2236 | Kansas City Royals   | +++++
 C Jose Sanchez              25| DH :  93       0 -10     :  83 | DH :  94       0  -2  -7     :  85 |   6 |  91 | 4213---- |  F                |        :        |   p48 | Kansas City Royals   | ++
CF Gabriel Silva             18| DH :  68       0 -35     :  33 | DH :  91       0   1 -10     :  82 |   6 |  88 | -1---442 |                   |        :        | p1426 | Kansas City Royals   | ++-
SP Condel Vasquez            25| SP :      84      -1     :  82 | SP :      79      -6 -13     :  60 |   6 |  88 |          |   9*      $500k r |        :        | p1664 | Kansas City Royals   | +++++
2B Fausto Avendaño Jr.       18| 1B :  54       3 -48     :   8 | 1B :  95       3 -13  -4     :  81 |   6 |  87 | -651---- |                   |        :        | p1521 | Kansas City Royals   | ++
1B William Rosato            36| 1B :  98       3  -4     :  98 |    :                         :   0 | -12 |  86 | -73623-3 |  F  +             |        :        |  p351 | Kansas City Royals   | *
MR Richard Cunningham        31| SP :      84      -1     :  82 |    :                         :   0 |   2 |  84 |          |     + ~   $550k a |        :        |  p334 | Kansas City Royals   | **^
1B Barry Roosevelt           21| DH :  82       0 -21     :  61 | DH :  88       0   1 -13     :  76 |   6 |  82 | -4------ |      #            |        :        | p2251 | Kansas City Royals   | +++
MR Henry Lafrance            28| MR :      77       0     :  77 | MR :      84     -25  -3     :  56 |   5 |  82 |          |    *+     $550k a |        :        |  p862 | Kansas City Royals   | *

--- San Francisco Giants ---
SP Dario Arenas              33| SP :     127      42  11 : 180 |    :                         :   0 |   0 | 180 |          |    *       $17Mx4 | $30.39M:$41.93M |  p617 | San Francisco Giants | ****
SS Mario Ramirez             23| SS : 100      14  16     : 129 | SS : 107      14  10  22   3 : 156 |   6 | 162 | -4499--- |   7               |  $9.17M:$12.66M |  p440 | San Francisco Giants | ++++-
SP James Carter              29| SP :     116      31     : 147 |    :                         :   0 |   4 | 151 |          |    *       $22Mx3 | $17.78M:$24.52M |   p45 | San Francisco Giants | **^
SP Benito Raposa             34| SP :     117      32   1 : 150 |    :                         :   0 |  -2 | 148 |          |    *       $14Mx2 | $18.92M:$26.11M | p2012 | San Francisco Giants | **
2B Peter Wagner              29| DH : 115       0  12   3 : 130 |    :                         :   0 |   4 | 134 | -244---- |    *+      $17Mx3 |   $8.6M:$11.87M | p1509 | San Francisco Giants | ****
1B Greg Parkinson            25| DH : 108       0   5     : 113 | DH : 107       0  13   6     : 126 |   6 | 132 | -4---3-1 |    *+     $500k r |  $2.87M: $3.96M | p1588 | San Francisco Giants | +++-
LF Henry Smith               27| LF : 108       3   9   3 : 123 | RF : 101       5  11   4     : 120 |   6 | 129 | -2---868 |    *+     $550k a |  $6.88M: $9.49M | p1004 | San Francisco Giants | **
3B Frank Monty               23| 1B :  99       3  -3     :  99 | 1B : 104       3   9   5     : 120 |   6 | 126 | -6655--- |                   |        :        | p1342 | San Francisco Giants | ++++
3B Lance Thomas              28| DH : 112       0   9     : 121 | DH : 102       0  12   1     : 115 |   5 | 126 | -3131--- |  F *     $1.79M   |  $5.16M: $7.12M | p1613 | San Francisco Giants | **^
1B Bobby Rollins             34| DH : 113       0  10   1 : 124 |    :                         :   0 |  -2 | 122 | -3---2-- |    *       $17Mx2 |  $6.31M:  $8.7M | p1804 | San Francisco Giants | ***
CF Sabas Delapena            31| LF : 110      -1   7   1 : 118 |    :                         :   0 |   2 | 120 | -2---645 |  F *       $15M   |  $4.59M: $6.33M | p1980 | San Francisco Giants | ***
1B Taiichirou Yoichi         26| DH :  93       0 -10     :  83 | DH : 108       0  -3   7     : 112 |   6 | 118 | -4---3-1 |    *      $500k r |        :        | p1792 | San Francisco Giants | *
3B Jose Ferrara              36| 3B : 109       9  11     : 129 |    :                         :   0 | -12 | 117 | -9797212 |    *        $4Mx4 |  $6.31M:  $8.7M | p1628 | San Francisco Giants | **^
CL Simeon Santiago           22| MR :      85       7     :  92 | MR :     102      -5  12     : 110 |   6 | 116 |          |    *      $500k a |  $4.01M: $5.54M | p1815 | San Francisco Giants | ****
SP Alberto Herrera           26| SP :      97      12     : 109 | SP :      96       1   4     : 101 |   6 | 115 |          |    *+     $500k r |  $6.88M: $9.49M |   p58 | San Francisco Giants | *^
1B Jefferey Ingram           27| DH : 105       0   2     : 107 | DH : 101       0   8   0     : 109 |   6 | 115 | -2------ |    *    $735.7k a |  $1.15M: $1.58M |  p843 | San Francisco Giants | **^
 C Jamar Schultz             28|  C : 103       3   3     : 109 |  C :  98       3   3   0     : 104 |   5 | 114 | 73231--- | I  *     $3.34M a |  $1.72M: $2.37M |  p945 | San Francisco Giants | **^
SS James Haynes              29| SS : 100       3   5     : 109 |    :                         :   0 |   4 | 113 | -3677451 |    *      $7.5Mx2 |  $2.87M: $3.96M | p1991 | San Francisco Giants | **
 C Cristian Escobar          23| 1B :  83       2 -20     :  65 | 1B : 106       2  -7   6     : 106 |   6 | 112 | 65------ |                   |        :        | p2140 | San Francisco Giants | +++-
LF Louis Bennet              28| 1B : 103       3   1     : 107 | 1B :  97       3   3  -2     : 101 |   5 | 112 | 77-2-542 |    *     $1.22M a | $573.4k:$791.1k |   p37 | San Francisco Giants | **^
SP Jorge Velez               18| SP :      55     -30     :  24 | SP :      98       1   6     : 105 |   6 | 111 |          |   3               |        :        | p1844 | San Francisco Giants | +++++
3B Nathaniel Muff            21| DH :  80       0 -23     :  57 | DH : 103       0  -1   2     : 104 |   6 | 110 | -3363--- |      #            |        :        | p2187 | San Francisco Giants | ++-
 C Steven Martin             26| DH :  85       0 -18     :  67 | DH : 108       0 -11   7     : 104 |   6 | 110 | 6413---- |    *+     $500k r |        :        | p1964 | San Francisco Giants | *
CF Jonathan Clarke           29| DH : 102       0  -1     : 101 |    :                         :   0 |   4 | 105 | -2---333 |    *+     $550k a |        :        | p1558 | San Francisco Giants | **
LF Antonio Lopez             21| CF :  85       3 -10     :  77 | CF :  93       3   4  -3     :  97 |   6 | 103 | -2---578 |                   |        :        | p2036 | San Francisco Giants | +++
SP Ezequiel Oquendo          33| SP :      94       9     : 103 |    :                         :   0 |   0 | 103 |          |    *+     $800kx2 |  $5.16M: $7.12M |   p10 | San Francisco Giants | **
RF Alexis Orta               26| DH :  98       0  -5     :  93 | DH :  97       0   2  -4     :  95 |   6 | 101 | -2---333 |    *      $500k a |        :        | p1506 | San Francisco Giants | **
 C Rolando Fernandez         18| DH :  65       0 -38     :  27 | DH :  97       0  -2  -4     :  91 |   6 |  97 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
LF Kevin Hiltner             23| CF :  81       4 -14     :  71 | CF :  95       4  -9   0     :  90 |   6 |  96 | -3241778 | I    #            |        :        | p2142 | San Francisco Giants | +++
DH James Burger              26| DH :  96       0  -7     :  89 | DH :  94       0   0  -7     :  87 |   6 |  95 | -1------ |  F   #            |        :        |  p184 | San Francisco Giants | ***
RF Quinn Motter              23| DH :  67       0 -36     :  31 | DH : 104       0 -23   3     :  84 |   6 |  90 | -1-----2 |                   |        :        | p1805 | San Francisco Giants | ++
RF William Bollman           25| DH :  86       0 -17     :  69 | DH :  97       0  -9  -4     :  84 |   6 |  90 | -1---135 |                   |        :        |  p538 | San Francisco Giants | ++-
 C Eric Layden               26| DH :  93       0 -10     :  83 | DH :  94       0  -3  -7     :  84 |   6 |  90 | 53241--- |    *      $500k r |        :        |  p470 | San Francisco Giants | *^
 C Wesley Campbell           22| DH :  76       0 -27     :  49 | DH :  97       0 -11  -4     :  83 |   6 |  89 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
LF Bradly Doty Jr.           22| CF :  72      10 -17     :  65 | CF :  87      10 -15  -2     :  81 |   6 |  87 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
 C Andrew Rosenthal          28| DH :  91       0 -12     :  79 | DH :  92       0  -9  -9     :  74 |   5 |  84 | 3------- |    *              |        :        |  p573 | San Francisco Giants | *^
RF Christopher Ricci         29| RF :  89       3 -12     :  80 |    :                         :   0 |   4 |  84 | -2---738 |     +     $550k a |        :        | p1123 | San Francisco Giants | **
SS Danilo Bassals            30| SS :  82       7  -8     :  81 |    :                         :   0 |   3 |  84 | -9978--- |    *              |        :        |  p801 | San Francisco Giants | **
MR Stephen Rice              30| MR :      79       1     :  80 |    :                         :   0 |   3 |  83 |          |    *      $500k a | $573.4k:$791.1k |   p56 | San Francisco Giants | ***
2B Alexander Degroot         26| DH :  89       0 -14     :  75 | DH :  92       0  -7  -9     :  76 |   6 |  82 | -3575--- |      #            |        :        | p1202 | San Francisco Giants | *
SS Thomas Deleon             21| DH :  65       0 -38     :  27 | DH :  96       0 -16  -5     :  75 |   6 |  81 | -2414--- |                   |        :        | p1511 | San Francisco Giants | ++
 C Manny Aguiar              22|  C :  79       0 -24     :  55 | DH :  91       0  -8 -10     :  74 |   6 |  80 | 71------ |      #            |        :        |  p102 | San Francisco Giants | ++-
SS Mark Bloomquist           23| SS :  81       5 -12     :  74 | SS :  84       5  -9  -9     :  70 |   6 |  80 | -3787--- |  F   #            |        :        |  p137 | San Francisco Giants | ++++
3B Michael Pinder            24| DH :  85       0 -18     :  67 | DH :  91       0  -9 -10     :  72 |   6 |  78 | -3462--- |      #            |        :        | p2258 | San Francisco Giants | +++-
 C Joseph Arnold             24| DH :  80       0 -23     :  57 | DH :  93       0 -14  -8     :  71 |   6 |  77 | 53242--- |                   |        :        |  p561 | San Francisco Giants | ++
CF Brock Wagner              25| CF :  80       4 -14     :  70 | CF :  86       4 -15  -8     :  67 |   6 |  76 | -2---777 |      #            |        :        |  p846 | San Francisco Giants | ++-
MR Juan Iliff                27| SP :      77      -8     :  70 | SP :      81     -22 -10     :  49 |   6 |  76 |          |    *              |        :        | p1337 | San Francisco Giants | *^
2B Harold Reade              24| 2B :  71       7 -23     :  55 | 2B :  89       7 -23  -4     :  69 |   6 |  75 | -3877--- |      #            |        :        | p1009 | San Francisco Giants | +++
SS Joe Weeks                 19| SS :  53       7 -38     :  22 | SS :  86       7 -20  -5     :  68 |   6 |  74 | -3878--- |                   |        :        | p1381 | San Francisco Giants | ++-
RF Michael Gutierrez         24| DH :  85       0 -18     :  67 | DH :  84       0  -9 -17     :  58 |   6 |  73 | -2---526 |                   |        :        | p1181 | San Francisco Giants | ++

--- Chicago Cubs ---
CL Markus Echavarria         27| MR :     114      32   4 : 151 | MR :     106      15  16     : 137 |   6 | 157 |          |    *+     $785k a | $21.22M:$29.27M | p1985 | Chicago Cubs         | **
SP Hong Shaw Jr.             29| SP :     115      30     : 145 |    :                         :   0 |   4 | 149 |          |  F *       $10M   |  $17.2M:$23.73M | p1215 | Chicago Cubs         | **^
RF Christopher Valles        21| CF : 105      -2   4     : 107 | DH : 108       0  24   7     : 139 |   6 | 145 | -2---555 |   2*      $500k r |  $2.29M: $3.16M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                23| SS : 100      11  14     : 125 | SS :  94      11  10   7     : 122 |   6 | 131 | -3799--- |    *      $500k a |  $8.03M:$11.08M | p1507 | Chicago Cubs         | +++++
2B Daniel Vacas              23| SS :  93       3  -2     :  94 | SS : 105       3   3   9     : 120 |   6 | 126 | -3657--- |    *      $500k r |        :        | p2317 | Chicago Cubs         | +++
CF Kevin Callaghan           25| CF : 101       6   8     : 115 | CF :  98       6   6   5     : 114 |   6 | 121 | -2---878 |   8*      $500k r |  $4.59M: $6.33M | p1212 | Chicago Cubs         | ++++-
CL Pruden Silvas             35| MR :     104      23     : 127 |    :                         :   0 |  -6 | 121 |          |    *        $6Mx3 | $13.19M:$18.19M | p1594 | Chicago Cubs         | ****
SP Jack Fenderson            32| SP :     102      17     : 119 |    :                         :   0 |   1 | 120 |          | I  *+     $6.5Mx3 |  $9.75M:$13.45M |  p821 | Chicago Cubs         | **^
 C Steven Powers             21| DH :  80       0 -23     :  57 | DH : 107       0  -1   6     : 112 |   6 | 118 | 6------- |   4*              |        :        |  p789 | Chicago Cubs         | +++++
1B Jim Thomas                27| DH : 104       0   1     : 105 | DH : 103       0   7   2     : 112 |   6 | 118 | -2------ |    *              | $573.4k:$791.1k | p1824 | Chicago Cubs         | **
CF Stephen Washington        34| CF : 102       7  11     : 120 |    :                         :   0 |  -2 | 118 | -2---888 |    *+    $1.35Mx3 |  $6.31M:  $8.7M |  p145 | Chicago Cubs         | **
LF Craig Ober                34| DH : 111       0   8     : 119 |    :                         :   0 |  -2 | 117 | -4---4-3 |    *      $6.5Mx3 |  $4.59M: $6.33M | p1707 | Chicago Cubs         | ***
MR Juan Gonzalez             27| MR :      93      14     : 108 | MR :      99      -6  10     : 104 |   6 | 114 |          |    *+     $840k a |  $8.03M:$11.08M | p1462 | Chicago Cubs         | **^
SP Lawrence Millington Jr.   29| SP :      97      12     : 110 |    :                         :   0 |   4 | 114 |          |  F *      $550k   |  $6.88M: $9.49M |  p260 | Chicago Cubs         | **
 C Theodore Curl             22|  C :  96       0  -7     :  89 | DH :  99       0   9  -2     : 107 |   6 | 113 | 71------ |   T               |        :        | p2028 | Chicago Cubs         | ++++
SP Bill Lafayette            27| SP :      88       3     :  92 | SP :     105     -11  13     : 107 |   6 | 113 |          |    *      $500k r |  $1.72M: $2.37M | p1495 | Chicago Cubs         | **^
1B Michael Bitner            33| DH : 108       0   5     : 113 |    :                         :   0 |   0 | 113 | -3-4-334 |    *+    $3.25Mx3 |  $2.87M: $3.96M | p1653 | Chicago Cubs         | **^
 C Michael Wilson            34| DH : 109       0   6     : 115 |    :                         :   0 |  -2 | 113 | 61------ |    *      $7.5Mx3 |  $3.44M: $4.75M | p1152 | Chicago Cubs         | **^
CF Issac Scott               39| CF : 110      12  23   9 : 154 |    :                         :   0 | -42 | 112 | 43782999 |    *      $4.5Mx3 | $18.35M:$25.31M |  p426 | Chicago Cubs         | **^
LF Timothy Sherry            22| RF :  84       2 -18     :  68 | RF : 102       2  -3   3     : 104 |   6 | 110 | -2---727 |    *              |        :        | p1827 | Chicago Cubs         | ++-
1B Jeff Wannamaker           22| DH :  91       0 -12     :  79 | 1B :  99       1   4  -2     : 102 |   6 | 108 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
1B Jess Orner                27| 1B :  94       1 -10     :  86 | 1B : 101       1  -3   1     : 100 |   6 | 106 | -5---647 |    *      $500k r |        :        | p1868 | Chicago Cubs         | *
 C Joseph Harris             31| DH : 102       0  -1     : 101 |    :                         :   0 |   2 | 103 | 63242--- |    *     $5.82Mx3 |        :        |  p421 | Chicago Cubs         | ***
3B Calvin McClaskey          22| DH :  90       0 -13     :  77 | DH :  96       0   3  -5     :  95 |   6 | 101 | -3353--- |                   |        :        | p1271 | Chicago Cubs         | +++-
3B Andrew Ryan               29| DH : 100       0  -3     :  97 |    :                         :   0 |   4 | 101 | -3454--- |    *      $600k a |        :        | p1268 | Chicago Cubs         | **^
2B John Rogers               26| 2B :  91       7  -4     :  94 | 2B :  89       7  -5  -4     :  86 |   6 | 100 | -3893612 |    *+     $500k r |        :        | p1013 | Chicago Cubs         | **
MR Billy Thai                30| SP :      91       6     :  97 |    :                         :   0 |   3 | 100 |          |    *+     $550k a |  $3.44M: $4.75M |  p430 | Chicago Cubs         | **^
CF Maximo Sanchez            28| LF :  92       5  -6     :  91 | LF :  96       5  -8   0     :  93 |   5 |  98 | -2---968 |    *+     $500k a |        :        |  p656 | Chicago Cubs         | *^
SS Christopher Araiza        25| SS :  80       6 -12     :  74 | SS :  95       6 -15   3     :  88 |   6 |  94 | -3897--- |    *      $500k r |        :        | p1496 | Chicago Cubs         | +++-
MR Robert Percival           37| SP :      98      13     : 112 |    :                         :   0 | -20 |  92 |          |  F *      $4.5M   |  $7.45M:$10.28M |  p963 | Chicago Cubs         | **^
