bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || ML     *    |
2B Rosendo Solorzano         23| 2B :  70      -2 -30     :  39 | 2B :  89      -2  -6     :  81 |   6 |  87 | -3761--- |    *              |        :        | p1734 | St. Louis (C) Car... | +++-
SP David McClary             30| SP :      88      -5     :  83 |    :                     :   0 |   3 |  86 |          |    *+     $550k a |        :        |  p386 | St. Louis (C) Car... | **^
SS Jeffrey Eskridge          22| SS :  70       8 -19     :  60 | SS :  78       8  -7     :  79 |   6 |  85 | -3588--- |                   |        :        |  p106 | St. Louis (C) Car... | ++
MR Daniel Sanders            30| MR :      81       0     :  81 |    :                     :   0 |   3 |  84 |          |    *+     $668k a |        :        | p1885 | St. Louis (C) Car... | ***
2B Santo Goldstein           21| 2B :  80       1 -16     :  65 | 2B :  84       1  -8     :  77 |   6 |  83 | -3863--- |                   |        :        | p1036 | St. Louis (C) Car... | +++
1B David Navarro             24| 1B :  97     -20  -4     :  73 | 1B : 101     -20  -4     :  77 |   6 |  83 | -2------ |   7*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
SP Merrill Torrance          30| SP :      86      -7     :  79 |    :                     :   0 |   3 |  82 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
LF Deshawn Sunderman         20| CF :  65      -1 -29     :  35 | CF :  84      -1  -8     :  75 |   6 |  81 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
SS Marvin Maniscalco         23| SS :  61      -3 -39     :  18 | SS :  87      -3 -10     :  74 |   6 |  80 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
 C James Troche              18|  C :  47       5 -46     :   5 |  C :  77       5 -12     :  69 |   6 |  75 | 7------- |                   |        :        | p1046 | St. Louis (C) Car... | +-
RF Walter Tran               24| RF :  80     -10 -14     :  56 | RF :  88     -10  -9     :  69 |   6 |  75 | -2---646 |                   |        :        | p1135 | St. Louis (C) Car... | +++
3B Hipolito Hurtado          28| 3B :  84       0 -14     :  70 |    :                     :   0 |   5 |  75 | -8573--- |    *+     $500k r |        :        |  p673 | St. Louis (C) Car... | *^
3B Kenneth Fiscus            22| SS :  78      -1 -20     :  56 | SS :  82      -1 -13     :  68 |   6 |  74 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++
2B Joe Sharp                 17| 2B :  61      -4 -40     :  17 | 2B :  84      -4 -13     :  67 |   6 |  73 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
SP Lesley Romanowski         20| MR :      37     -38     :  -1 | SP :      79     -12     :  67 |   6 |  73 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 119       2  28   4 : 154 |    :                     :   0 |   5 | 159 | -2---888 |    *       $17Mx3 | $13.02M:$16.61M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| SS :  63       1 -33     :  31 | SS : 112       1  20     : 133 |   6 | 139 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           29| SP :     111      18     : 129 |    :                     :   0 |   4 | 133 |          |    *      $550k a |  $7.33M: $9.35M |  p151 | Atlanta Braves       | *^
SS Wesley Hiltner            27| SS :  94      13  10     : 116 |    :                     :   0 |   6 | 122 | -9979--- |    *      $500k r |  $4.07M: $5.19M | p2222 | *CEI* Atlanta Braves | **^
 C Casimiro Rivero           33|  C : 107       1  10     : 118 |    :                     :   0 |   0 | 118 | 65252514 |    *     $6.64Mx2 |  $4.07M: $5.19M |  p822 | Atlanta Braves       | ****
1B Michael Delany            30| LF : 106      -8  14     : 112 |    :                     :   0 |   3 | 115 | -5---755 |    *+   $912.9k a |   $5.7M: $7.27M | p1584 | Atlanta Braves       | **^
LF Jamie Lema                24| CF :  88       5  -1     :  92 | CF :  94       5   7     : 106 |   6 | 112 | -2---898 |    *              |        :        | p1713 | Atlanta Braves       | ++++
2B Rodrick Aoki              26| 2B : 101      -3   0     :  98 | 2B : 103      -3   6     : 106 |   6 | 112 | -7664--- |    *      $500k r |        :        | p1940 | Atlanta Braves       | **^
CL David Strait              22| MR :      55     -22     :  33 | MR :      95       8     : 104 |   6 | 110 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
 C Byron Griffith            23|  C :  89       7  -2     :  94 |  C :  92       7   5     : 104 |   6 | 110 | 7511-1-1 |   T*              |        :        | p2208 | Atlanta Braves       | ++++
RF Jesse Bloomfield          19| RF :  62      -7 -29     :  25 | RF : 101      -7   7     : 101 |   6 | 107 | -2---337 |                   |        :        | p1560 | Atlanta Braves       | ++++
SP Todd Ward                 25| SP :      77     -16     :  61 | SP :      96       5     : 101 |   6 | 107 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
RF Ernest Hussain            30| RF : 101      -8   9     : 103 |    :                     :   0 |   3 | 106 | -623-757 |    *+   $664.3k a |  $3.66M: $4.67M |  p691 | Atlanta Braves       | **
3B Ronald Stutler            35| SS : 103       1   7     : 110 |    :                     :   0 |  -6 | 104 | -667644- |  F *      $1.1M   |  $2.85M: $3.63M |  p733 | Atlanta Braves       | **
 C Gerardo Lopez             25|  C :  80      10  -8     :  82 |  C :  85      10   1     :  96 |   6 | 102 | 84------ |   7*              |        :        |  p314 | Atlanta Braves       | ++++-
LF Syrus Parkinson           21| LF :  71     -14 -27     :  29 | LF : 105     -14   4     :  95 |   6 | 101 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Jolbert Tedesco           21|  C :  82       3 -13     :  73 |  C :  91       3   1     :  95 |   6 | 101 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
3B Tony Escarcega            19| 3B :  55       3 -41     :  17 | 3B :  91       3   0     :  94 |   6 | 100 | -3685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
1B Flavio Salo               30| 1B : 106     -18   7     :  95 |    :                     :   0 |   3 |  98 | -413---- |    *+     $550k a |  $2.85M: $3.63M | p1324 | Atlanta Braves       | *^
SP Robert Maloney            24| SP :      74     -19     :  55 | SP :      91       0     :  91 |   6 |  97 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
MR Alfred Bruggeman          32| MR :      89       7     :  96 |    :                     :   0 |   1 |  97 |          |    *      $500k a |  $2.85M: $3.63M | p2087 | Atlanta Braves       | **^
LF Lawrence Rodrigues        26| LF :  92      -7   1     :  85 | CF :  94      -3  -1     :  90 |   6 |  96 | -2---766 |    *+     $500k a |   $407k:$519.2k | p2112 | Atlanta Braves       | **^
SP Francisco Cordero Jr.     32| SP :      94       1     :  95 |    :                     :   0 |   1 |  96 |          |    *+      $10Mx2 |   $407k:$519.2k | p1491 | Atlanta Braves       | **^
SS Jose Sanchez              32| SS :  90       6  -1     :  95 |    :                     :   0 |   1 |  96 | -3777--- |  F *+     $500k   |        :        | p1144 | Atlanta Braves       | *^
CF Freeman Williams          34| LF :  99      -9   6     :  96 |    :                     :   0 |  -2 |  94 | -2---756 |  F *+     $900k   |  $2.44M: $3.12M | p1433 | Atlanta Braves       | **
CL Alfonso Tatro             29| MR :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |    *     $2.08M a |   $814k: $1.04M | p2193 | Atlanta Braves       | **^
SP Richard Speier            23| MR :      54     -23     :  31 | SP :      86      -6     :  80 |   6 |  86 |          |   8*              |        :        |   p16 | Atlanta Braves       | ++++-
CF Erwin Connell             18| CF :  60       2 -31     :  32 | CF :  83       2  -6     :  79 |   6 |  85 | -2---387 |                   |        :        |  p298 | Atlanta Braves       | +++-
CF John Cornwall             23| LF :  83      -6  -7     :  70 | CF :  88      -3  -6     :  79 |   6 |  85 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
2B Fernando Paz              25| SS :  67       1 -29     :  39 | SS :  85       1  -7     :  79 |   6 |  85 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
 C Patrick Bechtol           28|  C :  84       5  -9     :  80 |    :                     :   0 |   5 |  85 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
SS Samuel Mikel              23| SS :  61      -3 -39     :  18 | SS :  86      -3 -11     :  72 |   6 |  78 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | +++-
SS Paul Perez                26| SS :  79      -4 -22     :  53 | SS :  86      -4 -11     :  71 |   6 |  77 | -75551-1 |      #            |        :        | p1174 | Atlanta Braves       | *
RF Ramon Alfaro              19| RF :  71     -12 -25     :  35 | RF :  90     -12  -8     :  70 |   6 |  76 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
MR Willie Wurster            25| MR :      64     -15     :  49 | MR :      77      -7     :  70 |   6 |  76 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
LF Benjamin Villalon         22| LF :  54     -14 -44     :  -4 | LF :  91     -14 -10     :  68 |   6 |  74 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
MR Walter Adams              26| MR :      72      -8     :  64 | MR :      76      -8     :  68 |   6 |  74 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
MR Jeremy Corvin             29| MR :      75      -5     :  70 |    :                     :   0 |   4 |  74 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *^
SP Ruben Abril               24| SP :      76     -17     :  60 | SP :      79     -12     :  67 |   6 |  73 |          |   9  #            |        :        | p1465 | Atlanta Braves       | ++++
SP Scott Savala              27| SP :      79     -14     :  65 |    :                     :   0 |   6 |  71 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *^
3B Roy Streetman             25| LF :  79     -13 -18     :  48 | LF :  88     -13 -12     :  64 |   6 |  70 | -714-511 |      #            |        :        | p1217 | Atlanta Braves       | +++
LF Frank Pray                18| RF :  52     -11 -43     :  -2 | RF :  86     -11 -12     :  63 |   6 |  69 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
RF Justin Francis            23| RF :  59      -7 -32     :  20 | RF :  82      -7 -12     :  63 |   6 |  69 | -2---337 |                   |        :        |  p481 | Atlanta Braves       | ++
CF James Howard              18| CF :  46       4 -43     :   8 | CF :  72       4 -15     :  62 |   6 |  68 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
3B John Renshaw              23| SS :  64      -3 -36     :  24 | SS :  81      -3 -16     :  62 |   6 |  68 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
CL Herb Mapes                27| MR :      71      -9     :  62 |    :                     :   0 |   6 |  68 |          |    *              |        :        | p1566 | Atlanta Braves       | *
3B Justin Byford             20| SS :  63       7 -27     :  42 | SS :  70       7 -17     :  60 |   6 |  66 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
LF Alfonso Acosta            23| RF :  62      -7 -29     :  26 | LF :  78      -7 -16     :  56 |   6 |  62 | -2---858 |                   |        :        | p1057 | Atlanta Braves       | +++-
 C Marcos Mora               25|  C :  67       8 -23     :  52 |  C :  67       8 -19     :  56 |   6 |  62 | 74------ |      #            |        :        | p1354 | Atlanta Braves       | ++
MR Ramon Gonzales            29| MR :      68     -11     :  57 |    :                     :   0 |   4 |  61 |          |    *+     $500k r |        :        |  p704 | Atlanta Braves       | **^

--- Detroit Tigers ---
SS James Haynes              27| SS :  99      11  13     : 123 |    :                     :   0 |   6 | 129 | -3798561 |    *     $1.51M a |  $5.29M: $6.75M | p1991 | Detroit Tigers       | **^
SP Eli Su                    26| SP :     100       7     : 107 | SP :     106      15     : 121 |   6 | 127 |          |    *      $500k r |  $2.85M: $3.63M | p1112 | Detroit Tigers       | **
SP Joel Perez                26| SP :      86      -7     :  79 | SP :     102      11     : 113 |   6 | 119 |          |    *      $550k a |        :        |  p174 | Detroit Tigers       | *
 C Gregory Trejo             30|  C : 105       2   9     : 116 |    :                     :   0 |   3 | 119 | 63242--- |    *+     $6.7Mx4 |  $3.66M: $4.67M |  p950 | Detroit Tigers       | **
1B Robert Phillips           21| 1B :  68     -19 -31     :  18 | 1B : 117     -19  13     : 112 |   6 | 118 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
3B Alex Alfano               28| SS : 103       2   8     : 113 |    :                     :   0 |   5 | 118 | -33661-3 |    *              |  $3.26M: $4.15M | p1532 | Detroit Tigers       | *^
2B Leopoldo Cyrus            28| CF : 103       0   9     : 112 |    :                     :   0 |   5 | 117 | -3732772 |    *+     $750k a |  $3.66M: $4.67M | p1312 | Detroit Tigers       | **^
SP Jordan Cordero            21| MR :      43     -33     :  10 | SP :      99       8     : 107 |   6 | 113 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
LF Frank King                24| CF :  92       5   4     : 101 | CF :  94       5   8     : 107 |   6 | 113 | -2---999 |    *    $775.7k a |  $1.63M: $2.08M |  p769 | Detroit Tigers       | **^
1B Eden Perez                25| 1B : 109     -15  14     : 107 | 1B : 111     -15  11     : 107 |   6 | 113 | -7---111 |    *     $1.54M a |   $5.7M: $7.27M |  p222 | Detroit Tigers       | **^
LF Nathaniel Soliz           29| RF : 100      -6  11     : 105 |    :                     :   0 |   4 | 109 | -3223878 |    *     $1.03M a |  $4.48M: $5.71M | p2137 | Detroit Tigers       | **^
CF Rupert Halls              26| CF :  95       0   2     :  96 | CF :  97       0   5     : 102 |   6 | 108 | -2---872 |    *      $500k r |   $814k: $1.04M | p1053 | Detroit Tigers       | **^
LF Rodolfo Tabares           26| RF :  97      -5   8     : 100 | CF :  98      -1   5     : 102 |   6 | 108 | -2---878 |    *      $500k r |  $3.26M: $4.15M |  p818 | Detroit Tigers       | **^
RF Justin Thibodaux          31| 1B : 108     -15  13     : 106 |    :                     :   0 |   2 | 108 | -714-414 |    *      $4.6Mx4 |  $5.29M: $6.75M | p1720 | Detroit Tigers       | **^
RF Ross Cubillo              21| RF :  65      -8 -27     :  30 | RF : 101      -8   6     : 100 |   6 | 106 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
SS George McChristian        18| SS :  58       1 -38     :  20 | SS :  95       1   2     :  98 |   6 | 104 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
SP Robert Calderon           30| SP :      96       3     :  99 |    :                     :   0 |   3 | 102 |          |    *+   $685.7k a |  $1.22M: $1.56M | p1281 | Detroit Tigers       | **
SS Barney Avila              28| SS :  97       0   0     :  96 |    :                     :   0 |   5 | 101 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | **
SP Benito Depaz              29| SP :      94       1     :  96 |    :                     :   0 |   4 | 100 |          |    *+   $588.6k a |   $407k:$519.2k | p1901 | Detroit Tigers       | **^
 C Matthew Livingston        22|  C :  71      13 -14     :  69 |  C :  81      13   0     :  93 |   6 |  99 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
SS Kenneth Jhonson           26| SS :  79       8 -10     :  77 | SS :  85       8   0     :  93 |   6 |  99 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
SS William Schumann          21| SS :  49      12 -36     :  24 | SS :  81      12  -1     :  92 |   6 |  98 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | ++-
2B Juan Vanish               22| 2B :  73       2 -23     :  52 | 2B :  91       2  -1     :  92 |   6 |  98 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | ++++
3B Lance Hickman             28| 3B :  92       3  -3     :  93 |    :                     :   0 |   5 |  98 | -9683--- |  F  +             |        :        | p1326 | Detroit Tigers       | **
MR Andres Martorell          27| MR :      87       4     :  91 |    :                     :   0 |   6 |  97 |          |    *      $500k r |  $1.63M: $2.08M | p1409 | Detroit Tigers       | *^
1B Jason Domingo             32| LF : 100     -10   6     :  96 |    :                     :   0 |   1 |  97 | -7---616 |    *      $9.8Mx4 |  $2.44M: $3.12M | p1929 | Detroit Tigers       | ***
1B Teo Lopes                 23|  C :  82      -6 -22     :  54 |  C :  97      -6  -3     :  88 |   6 |  94 | 44------ |   3*              |        :        | p1526 | Detroit Tigers       | +++++
SP Jose Matta                30| SP :      92      -1     :  91 |    :                     :   0 |   3 |  94 |          |    *    $735.7k a |        :        |  p283 | Detroit Tigers       | *^
MR Billy Landwehr            34| MR :      89       7     :  96 |    :                     :   0 |  -2 |  94 |          |    *      $8.6Mx2 |  $2.85M: $3.63M |  p876 | Detroit Tigers       | ***
 C Keith Novack              20|  C :  78       5 -15     :  68 |  C :  85       5  -4     :  86 |   6 |  92 | 71------ |                   |        :        |  p514 | Detroit Tigers       | +++
1B Nicolas Morales           30| SS :  89       4  -4     :  89 |    :                     :   0 |   3 |  92 | -8766--- |     + ~   $550k a |        :        | p1875 | Detroit Tigers       | *
 C David Rivera              34|  C :  96       0  -2     :  94 |    :                     :   0 |  -2 |  92 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
MR Anthony Lobb              29| MR :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |    *+    $1.01M a |   $814k: $1.04M |  p122 | Detroit Tigers       | ***
LF Christopher Williams      25| RF :  86      -8  -6     :  72 | RF :  93      -8  -2     :  83 |   6 |  89 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
MR Wayne Ames                28| MR :      82       1     :  83 |    :                     :   0 |   5 |  88 |          |    *+     $500k r |   $407k:$519.2k | p2080 | Detroit Tigers       | ***^
SS Ulysses Davis             23| SS :  88      -7 -16     :  66 | SS :  94      -7  -6     :  81 |   6 |  87 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
SP Errol Joyner              24| MR :      52     -25     :  26 | SP :      86      -5     :  81 |   6 |  87 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
CF Jeffery Cuyler            23| CF :  87      -6 -13     :  68 | CF :  92      -6  -6     :  80 |   6 |  86 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
SP Richard Lechner           25| SP :      82     -11     :  71 | SP :      86      -5     :  80 |   6 |  86 |          |   4*              |        :        | p1543 | Detroit Tigers       | ++++-
