bsf: 1.28
act: 21983


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.20
woba3B: 1.51
wobaHR: 1.91


Batting: 5118/13163 0.280/0.720
Pitching: 6403/10590 0.377/0.623

           Hits | 0.120
        Doubles | 0.063
        Triples | 0.012
       HomeRuns | 0.040
          Walks | 0.082
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30100505367179414, RandomForest(...)), (0.30173083678949159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.  163.  202.  171.  222.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08246242593297741, RandomForest(...)), (0.053467255922068836, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  39.  40.  28.  33.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.064336174820007461, RandomForest(...)), (0.033643787637942103, Isotonic(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 19, 'regressor__max_depth': 3}Feature Scores: [ 36.  73.  44.  40.  35.  76.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.131  0.142  0.126  0.049  0.552]
-- HomeRuns
Selected: IsotonicScores: [(0.2820967006272746, RandomForest(...)), (0.31088313853876443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.  24.  42.  24.  26.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11420237725814093, RandomForest(...)), (0.11427508151548475, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.  34.  49.  78.  45.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.13127490151587898, RandomForest(...)), (0.10611005170731362, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 129.   77.  111.   95.  158.   23.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.067
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.068517606667357359, RandomForest(...)), (0.039559089149019955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0030705455603622367, RandomForest(...)), (-0.016333090344954931, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 10.   0.   2.   3.   1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.228  0.56   0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.099888481071970944, RandomForest(...)), (0.083043719604297128, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10157321057342172, RandomForest(...)), (0.10504823723981589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  45.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34556865201147424, RandomForest(...)), (0.31697954179197757, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 166.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.959  0.041]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  45  56  62  78  90  94  97 101 103 116
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  97 (  4) 101 |  93  93  94  96  97  97  99 101 101 105
                 Eye |  97 (  3) 100 |  82  88  88  93  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  52  52  52  54  74  74  82  85  86  90
             Control |  79 ( 14)  93 |  54  54  54  61  61  61  70  80  85  93
            Movement |  81 (  5)  86 |  72  72  72  72  72  79  81  86  92  92
     Groundball Pct. |  87 ( -2)  85 |  87  87  87  87  87  85  84  84  84  84
           Endurance |  85 (  0)  85 | 

C  Blakes, D       31| .304/.334/.408 107     | .304/.334/.411 108     | 92-1----  13 |    || 120 || ML   F    |
 C Kelly Shepler             20|  C :  42       3 -54     :  -9 |  C :  49       3 -40     :  12 |   6 |  18 | 71------ |                 |        :        | p1480 | Houston Astros       | +
MR Gabriel Jimenez           21| MR :      32     -34     :  -2 |    :      35     -38     :  -4 |   6 |   4 |          |                 |        :        | p1617 | Houston Astros       | +

--- Brooklyn Dodgers ---
SS Derek Abad                29| SS : 114      11  27  13 : 165 |    :                     :   0 |   4 | 169 | -99991-1 |          $14Mx3 | $20.47M:$21.14M |  p178 | Brooklyn Dodgers     | ***
SP Carlos Macias             23| SP :     113      31     : 144 | SP :     118      34   9 : 161 |   6 | 167 |          |   1     $500k r | $15.87M:$16.39M |  p463 | Brooklyn Dodgers     | +++++
3B Thomas Garraway           28| SS :  99      14  15   0 : 128 |    :                     :   0 |   5 | 133 | -99TT811 |        $2.08M a |  $7.68M: $7.93M |  p170 | Brooklyn Dodgers     | **^
CL William Andrews           28| MR :     100      25   1 : 127 |    :                     :   0 |   5 | 132 |          |        $1.47M a | $13.31M:$13.74M | p1454 | Brooklyn Dodgers     | ****
SP Tyrone Scheetz            33| SP :     105      23     : 128 |    :                     :   0 |   0 | 128 |          |        $14.5Mx3 | $11.77M:$12.16M | p1143 | Brooklyn Dodgers     | **^
DH Manuel Rodarte            30|  C : 108       3  12     : 123 |    :                     :   0 |   3 | 126 | 74262--- |          $11Mx3 |  $6.14M: $6.34M | p1698 | Brooklyn Dodgers     | ***^
SP Tomas Vera                31| SP :     100      18     : 118 |    :                     :   0 |   2 | 120 |          |          $10Mx3 |  $9.21M: $9.52M |  p313 | Brooklyn Dodgers     | **^
MR Asdrubal Perez            25| MR :      93      19     : 112 | MR :      97      16     : 113 |   6 | 119 |          |         $500k r |  $9.72M:$10.04M |  p570 | Brooklyn Dodgers     | +++++
LF Geraldo Alcover           25| CF :  98      -2   7     : 103 | CF :  99      -2  10     : 107 |   6 | 113 | -2---878 |   4+    $500k r |  $3.58M:  $3.7M |   p88 | Brooklyn Dodgers     | ++++-
MR Danny Payne               26| MR :      89      15     : 104 | MR :      88       8     :  96 |   6 | 110 |          |         $1.3M a |  $7.68M: $7.93M |  p566 | Brooklyn Dodgers     | ***^
SP Nicholas Chidester        31| SP :      95      13     : 108 |    :                     :   0 |   2 | 110 |          |         $6.5Mx4 |  $6.65M: $6.87M |  p776 | Brooklyn Dodgers     | ***
2B Eijirou Benkei            33| 2B : 105      -5   9     : 110 |    :                     :   0 |   0 | 110 | -271---- |          $14Mx3 |  $4.61M: $4.76M | p2033 | Brooklyn Dodgers     | ***
SS Victor Ajenjo             26| 3B :  90       2   2     :  94 | 3B :  92       2   6     : 101 |   6 | 107 | -4797--- |    +    $500k a |  $1.02M: $1.06M |  p480 | Brooklyn Dodgers     | *
 C Bill Pence                31|  C :  97       4   3     : 103 |    :                     :   0 |   2 | 105 | 75------ |           $6Mx3 |  $1.54M: $1.59M |  p777 | Brooklyn Dodgers     | **^
SP Leigh Gil                 35| SP :      96      14     : 110 |    :                     :   0 |  -6 | 104 |          |        $6.55Mx2 |  $7.16M:  $7.4M |  p873 | Brooklyn Dodgers     | **^
2B Steven Mora               33| 3B :  98      -1   7     : 103 |    :                     :   0 |   0 | 103 | -8886--- |  F +    $2.6M   |  $3.58M:  $3.7M | p1068 | Brooklyn Dodgers     | **
SP Enrique Ibañez            22| MR :      40     -28     :  12 | SP :      89       5     :  95 |   6 | 101 |          | I 2             |        :        |  p130 | Brooklyn Dodgers     | +++++
RF Bobby Mullins             30| LF :  99      -9   8     :  98 |    :                     :   0 |   3 | 101 | -2---868 |       $635.7k a |  $4.09M: $4.23M | p1928 | Brooklyn Dodgers     | *^
RF Thomas Shaw               30| LF :  99      -9   8     :  98 |    :                     :   0 |   3 | 101 | -3421868 |    +     $10Mx3 |  $4.09M: $4.23M |  p450 | Brooklyn Dodgers     | **^
MR Dale Phillips             28| SP :      88       6     :  94 |    :                     :   0 |   5 |  99 |          |    +    $550k a |  $3.07M: $3.17M |  p910 | Brooklyn Dodgers     | *
MR Elmer Pettigrew           28| MR :      80       7     :  88 |    :                     :   0 |   5 |  93 |          |       $811.4k a |  $3.58M:  $3.7M |  p317 | Brooklyn Dodgers     | **^
LF Arturo Rivas              25| LF :  87      -8  -3     :  76 | LF :  93      -8   1     :  86 |   6 |  92 | -2---828 |   9             |        :        | p2205 | Brooklyn Dodgers     | +++-
 C Fede Calleja              20|  C :  64       5 -29     :  40 |  C :  83       5  -4     :  84 |   6 |  90 | 73242--- |                 |        :        | p1971 | Brooklyn Dodgers     | +++
 C James Howell              32|  C :  86       6  -7     :  85 |    :                     :   0 |   1 |  86 | 71------ |    +      $1M a |        :        | p1120 | Brooklyn Dodgers     | *
RF Nicholas Newman           20| LF :  76      -8 -15     :  53 | LF :  89      -8  -3     :  78 |   6 |  84 | -2---839 |                 |        :        |  p108 | Brooklyn Dodgers     | ++-
SP Tim Zimmermann            31| SP :      82       0     :  82 |    :                     :   0 |   2 |  84 |          |        $14.5Mx2 |        :        | p1429 | Brooklyn Dodgers     | *
LF Glenn Chancey             24| LF :  94     -19  -7     :  68 | LF :  99     -19  -4     :  76 |   6 |  82 | -2---312 |   3     $500k r |        :        | p2115 | Brooklyn Dodgers     | +++++
LF Francisco Cabaña          23| CF :  54      -9 -44     :   1 | CF :  90      -9  -6     :  75 |   6 |  81 | -2---455 |                 |        :        | p2228 | Brooklyn Dodgers     | +-
CF Ranzaburou Takahashi      25| CF :  71      -5 -23     :  43 | CF :  86      -5  -6     :  75 |   6 |  81 | -2---262 |  F              |        :        | p1037 | Brooklyn Dodgers     | ++
1B Larry Sanders             28| 2B :  95     -11  -8     :  76 |    :                     :   0 |   5 |  81 | -541---- |         $550k a |        :        |  p740 | Brooklyn Dodgers     | **
CF Monte Felix               22| CF :  66      -8 -31     :  28 | CF :  88      -8  -7     :  73 |   6 |  79 | -2---653 |                 |        :        | p1902 | Brooklyn Dodgers     | ++
CF Gary Brickley             20| CF :  75      -5 -19     :  51 | CF :  82      -5 -10     :  66 |   6 |  72 | -2---262 |                 |        :        | p1249 | Brooklyn Dodgers     | ++
CF Lee Manly                 21| LF :  58     -13 -38     :   7 | CF :  87     -11 -11     :  65 |   6 |  71 | -2---642 |                 |        :        | p1049 | Brooklyn Dodgers     | ++-
SP Lesley Simoneau           32| SP :      76      -6     :  70 |    :                     :   0 |   1 |  71 |          |    +      $4Mx3 |        :        | p1200 | Brooklyn Dodgers     | **^
LF Arthur Larry              25| LF :  68      -8 -23     :  37 | LF :  82      -8 -10     :  63 |   6 |  69 | -2---833 | I               |        :        | p2160 | Brooklyn Dodgers     | ++
MR Michael Henry             34| SP :      75      -7     :  68 |    :                     :   0 |  -2 |  66 |          |    +~    $20Mx3 |        :        |  p877 | Brooklyn Dodgers     | *
SP Thomas Nelson             24| MR :      61     -10     :  51 | SP :      71     -13     :  58 |   6 |  64 |          |   6             |        :        |  p415 | Brooklyn Dodgers     | +++-
1B Devin Davis               22| 1B :  70     -17 -24     :  29 | 1B :  86     -17 -12     :  57 |   6 |  63 | -811-1-1 |                 |        :        | p1672 | Brooklyn Dodgers     | +++
MR Vernon Patterson          22| MR :      46     -22     :  23 | SP :      70     -14     :  57 |   6 |  63 |          |                 |        :        | p1871 | Brooklyn Dodgers     | +++++
2B Donte Hardnett            22| 2B :  72      -9 -28     :  35 | 2B :  81      -9 -16     :  56 |   6 |  62 | -2521--- |                 |        :        | p1259 | Brooklyn Dodgers     | ++-
1B Porter Gutierrez          23| 1B :  65     -20 -33     :  13 | 1B :  89     -20 -13     :  56 |   6 |  62 | -4------ |                 |        :        | p2079 | Brooklyn Dodgers     | ++-
SS Edward Countryman         22| SS :  53      -7 -52     :  -6 | SS :  80      -7 -19     :  54 |   6 |  60 | -3224--- |                 |        :        |  p509 | Brooklyn Dodgers     | +-
2B Kenneth Rick              22| 2B :  46     -12 -57     : -23 | 2B :  83     -12 -18     :  53 |   6 |  59 | -241---- |                 |        :        | p1956 | Brooklyn Dodgers     | +-
1B Jose Castellanos          23| 1B :  82     -21 -17     :  44 | 1B :  87     -21 -16     :  50 |   6 |  56 | -3------ |  F7             |        :        |  p799 | Brooklyn Dodgers     | +++-
MR Matthew Johannes          24| MR :      39     -28     :  10 | MR :      63     -13     :  50 |   6 |  56 |          |                 |        :        | p2136 | Brooklyn Dodgers     | +++
3B Daniel Milbrandt          22| 3B :  67      -4 -27     :  35 | 3B :  72      -4 -20     :  48 |   6 |  54 | -3375--- |                 |        :        | p1896 | Brooklyn Dodgers     | ++
MR Alfonso Armas             31| MR :      61     -10     :  51 |    :                     :   0 |   2 |  53 |          |    +    $550k a |        :        | p1590 | Brooklyn Dodgers     | *
SP Elias Zanders             22| MR :      43     -25     :  19 | SP :      65     -19     :  46 |   6 |  52 |          |   5             |        :        | p1408 | Brooklyn Dodgers     | +++-
SP Osvaldo Arreola           19| MR :      27     -39     : -12 | SP :      62     -22     :  41 |   6 |  47 |          |                 |        :        |  p228 | Brooklyn Dodgers     | ++-
LF John Murphy               21| LF :  66     -15 -32     :  19 | LF :  78     -15 -21     :  41 |   6 |  47 | -1---431 |                 |        :        | p1482 | Brooklyn Dodgers     | +

--- Colorado Rockies ---
3B Curt Perez                23| 3B : 114      -4  20   2 : 132 | 3B : 116      -4  24   6 : 142 |   6 | 148 | -3375--- |   1     $500k r | $11.26M:$11.63M |  p239 | Colorado Rockies     | +++++
SP Scott Grate               32| SP :     108      26     : 134 |    :                     :   0 |   1 | 135 |          |        $18.5Mx5 | $13.31M:$13.74M |  p133 | Colorado Rockies     | ***
CF David Martin              32| CF : 113     -10  14     : 117 |    :                     :   0 |   1 | 118 | -2---252 |          $18Mx3 |  $7.16M:  $7.4M |  p103 | Colorado Rockies     | ***^
SP Byron Acuña               24| SP :      93      11     : 104 | SP :      97      13     : 110 |   6 | 116 |          |   5     $500k r |  $5.63M: $5.81M | p1981 | Colorado Rockies     | +++++
SS Adolfo Dinh               28| SS :  95       7   4     : 107 |    :                     :   0 |   5 | 112 | -3888--- |         $1.3M a |  $2.05M: $2.11M | p1807 | Colorado Rockies     | **^
SS Darryl Gravel             26| 3B :  95       0   5     :  99 | SS :  95       3   6     : 105 |   6 | 111 | -3687--- |         $500k r |  $2.56M: $2.64M | p1129 | Colorado Rockies     | **
 C Luis Opitz                29|  C :  95       8   5     : 107 |    :                     :   0 |   4 | 111 | 852421-1 |       $788.6k a |  $2.56M: $2.64M |  p606 | Colorado Rockies     | **
SP Robert Schuler            31| SP :      95      13     : 108 |    :                     :   0 |   2 | 110 |          |          $14Mx2 |  $6.65M: $6.87M | p1127 | Colorado Rockies     | **^
1B Michael Bitner            27| LF : 111     -19   9     : 102 |    :                     :   0 |   6 | 108 | -2---314 |    +   $1.51M a |  $4.61M: $4.76M | p1653 | Colorado Rockies     | **^
LF Jose Gula                 26| LF : 103     -13   7     :  97 | RF : 104     -11   7     : 100 |   6 | 106 | -2---647 |       $735.7k a |  $3.58M:  $3.7M |   p17 | Colorado Rockies     | **^
1B William Rosato            30| 3B : 101      -5   6     : 102 |    :                     :   0 |   3 | 105 | -83633-3 |  F +      $3M   |  $3.07M: $3.17M |  p351 | Colorado Rockies     | **^
SP Orestes Morales           28| SP :      90       8     :  99 |    :                     :   0 |   5 | 104 |          |    +    $600k a |  $4.09M: $4.23M | p1452 | Colorado Rockies     | **^
SS Bricio Berrero            28| SS :  90       7  -1     :  96 |    :                     :   0 |   5 | 101 | -99781-1 |    +   $1.21M a |        :        |  p349 | Colorado Rockies     | **^
MR Kevin Crooms              31| MR :      86      12     :  98 |    :                     :   0 |   2 | 100 |          |    +    $1.3M a |  $6.14M: $6.34M | p1278 | Colorado Rockies     | ***^
RF Alvaro Moscato            28| CF :  94      -3   2     :  94 |    :                     :   0 |   5 |  99 | -2---778 |    +     $10Mx2 |  $1.02M: $1.06M | p1908 | Colorado Rockies     | **^
3B Kristopher Saenz          19| 3B :  72     -13 -31     :  28 | 3B : 103     -13   2     :  92 |   6 |  98 | -3242--- |                 |        :        |  p229 | Colorado Rockies     | ++++
 C Andrew Rosenthal          21|  C :  85      -3 -17     :  65 |  C :  95      -3   0     :  91 |   6 |  97 | 5------- |                 |        :        |  p573 | Colorado Rockies     | +++
SP Leon Candelas             24| SP :      67     -15     :  52 | SP :      88       4     :  91 |   6 |  97 |          |   8             |        :        |  p352 | Colorado Rockies     | +++++
LF Troy Burrier              25| LF :  98     -14   2     :  86 | LF : 101     -14   3     :  90 |   6 |  96 | -2---535 |   9     $500k r |  $1.02M: $1.06M | p1280 | Colorado Rockies     | +++++
RF Mark Chevalier            20| CF :  46       1 -42     :   5 | CF :  87       1   1     :  89 |   6 |  95 | -2---888 |                 |        :        |  p927 | Colorado Rockies     | +++
1B Mark Lavergne             23| 1B :  96     -22  -3     :  71 | 1B : 107     -22   4     :  89 |   6 |  95 | -2------ |   6+    $500k r |        :        | p1422 | Colorado Rockies     | *
 C Juan Abad                 33|  C :  99      -3  -3     :  93 |    :                     :   0 |   0 |  93 | 5------- |     ~    $15M a |        :        | p2197 | Colorado Rockies     | *^
2B Daniel Stiefel            23| 2B :  86      -7 -13     :  66 | SS :  94      -6  -3     :  85 |   6 |  91 | -2625--- | I               |        :        | p1288 | Colorado Rockies     | ++++
2B Allen Murchison           29| 2B :  94      -6  -3     :  85 |    :                     :   0 |   4 |  89 | -2665--- |           $6Mx2 |        :        | p1887 | Colorado Rockies     | **^
 C Earl Vanhouten            24|  C :  73       1 -25     :  49 |  C :  86       1  -5     :  81 |   6 |  87 | 652421-1 |                 |        :        | p2169 | Colorado Rockies     | ++
MR Jerome Hendrickson        23| MR :      74       2     :  77 | MR :      80       1     :  80 |   6 |  86 |          |         $500k a |  $1.02M: $1.06M | p2074 | Colorado Rockies     | ***
CF John Gilman               24| CF :  78       1 -10     :  69 | CF :  83       1  -3     :  80 |   6 |  86 | -2---989 |                 |        :        | p1818 | Colorado Rockies     | +++-
 C John Smith                28|  C :  91      -1  -9     :  81 |    :                     :   0 |   5 |  86 | 61------ |    +~   $500k r |        :        |  p819 | Colorado Rockies     | *
SP Carlos Guzman             23| SP :      80      -2     :  78 | SP :      81      -3     :  78 |   6 |  84 |          |   3     $500k r |        :        |  p312 | Colorado Rockies     | +++++
SP Sabino Esmonal            21| SP :      62     -21     :  41 | SP :      80      -4     :  77 |   6 |  83 |          |   4             |        :        |  p626 | Colorado Rockies     | +++++
3B Anton Lopez               23| 2B :  90     -10 -12     :  68 | 2B :  93     -10  -6     :  76 |   6 |  82 | -25412-1 |  F              |        :        | p1900 | Colorado Rockies     | ++-
MR Nestor Cortes             31| MR :      76       4     :  80 |    :                     :   0 |   2 |  82 |          |    +      $6Mx2 |  $2.05M: $2.11M |  p987 | Colorado Rockies     | **^
MR Roman Kindle              24| SP :      79      -4     :  75 | SP :      79      -5     :  74 |   6 |  81 |          |   2+    $500k r |        :        | p1117 | Colorado Rockies     | +++++
SP Walter Cardella           26| SP :      74      -8     :  66 | SP :      79      -5     :  75 |   6 |  81 |          |  F              |        :        | p1630 | Colorado Rockies     | **^
 C Donald Basinger           28|  C :  85       2 -11     :  76 |    :                     :   0 |   5 |  81 | 72------ |    +    $500k r |        :        | p1846 | Colorado Rockies     | **
MR Joshua Lenard             32| MR :      76       4     :  80 |    :                     :   0 |   1 |  81 |          |    +      $6Mx2 |  $2.05M: $2.11M | p1055 | Colorado Rockies     | ***
1B Derrick Hymel             22| 1B :  89     -19  -8     :  62 | 1B :  97     -19  -4     :  74 |   6 |  80 | -5---1-1 |                 |        :        | p1292 | Colorado Rockies     | ++++-
SP Robert Kells              24| SP :      72     -10     :  62 | SP :      79      -5     :  74 |   6 |  80 |          |   T             |        :        | p2077 | Colorado Rockies     | ++++-
SS Gregory Townsel           24| SS :  81      -4 -21     :  56 | SS :  87      -4  -9     :  74 |   6 |  80 | -3225--- |                 |        :        |  p959 | Colorado Rockies     | ++
MR Ken Gallant               31| MR :      74       2     :  77 |    :                     :   0 |   2 |  79 |          |    +  $914.3k a |  $1.02M: $1.06M | p1169 | Colorado Rockies     | ***
SS Paul Grinnell             21| SS :  71       2 -25     :  49 | SS :  78       2 -11     :  69 |   6 |  75 | -3237--- |                 |        :        |   p98 | Colorado Rockies     | +++-
MR Daniel Sanders            26| MR :      70      -1     :  69 | MR :      72      -6     :  66 |   6 |  75 |          |    +    $500k a |        :        | p1885 | Colorado Rockies     | *
1B Robert Greenblatt         22| 1B :  62     -17 -33     :  12 | 1B :  92     -17  -7     :  68 |   6 |  74 | -711-212 |                 |        :        | p2123 | Colorado Rockies     | +++-
SP Arthur Heckstall          26| SP :      71     -11     :  61 | SP :      75      -9     :  67 |   6 |  73 |          |  F              |        :        |  p631 | Colorado Rockies     | ***
MR Miguel Mariscal           26| MR :      66      -5     :  61 | MR :      73      -5     :  67 |   6 |  73 |          |         $500k r |        :        |  p101 | Colorado Rockies     | **^
SP Maximo Soto               18| MR :      39     -28     :  10 | SP :      75      -9     :  66 |   6 |  72 |          |                 |        :        | p2226 | Colorado Rockies     | ++++
