  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 2.829999999999894, -0.3490000000000003])
act: 31328


runBB: 0.29
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.49
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.15

wobaBB: 0.63
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.02


Batting: 4938/16126 0.234/0.766
Pitching: 8132/11387 0.417/0.583

           Hits | 0.135
        Doubles | 0.087
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.086
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.2685302547317163, RandomForest(...)), (0.26647047152172204, Isotonic(...)), (0.26827124371809763, Huber(...)), (0.26185610442231066, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [239. 143. 152. 120. 196.  25.]Feature Mask: [ True False False False  True False]Feature Importances: [0.249 0.751]
-- Doubles
Selected: LinearScores: [(0.02919461814297049, RandomForest(...)), (0.030316162480628444, Isotonic(...)), (0.03946145825053741, Huber(...)), (0.04232644963008606, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [19. 23. 17.  9. 17.  1.]Coefficients: [ 2.40912686e-04  6.94719423e-04 -9.47066812e-05 -1.53389957e-04  1.90607275e-04]Intercept: -0.006182053764773668Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.023911181197898774, RandomForest(...)), (0.00571506228684097, Isotonic(...)), (0.03287190709252271, Huber(...)), (0.030045631881248053, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  6.  6.  8. 10.]Coefficients: [ 0.00568088 -0.0011261   0.01594327]Intercept: -0.002478001876460428Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.37809542211748015, RandomForest(...)), (0.3520319230213958, Isotonic(...)), (0.34394492908183416, Huber(...)), (0.3362705770335695, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [212. 224. 356. 160. 186.  37.]Feature Mask: [False  True  True False False False]Feature Importances: [0.094 0.906]
-- Walks
Selected: LinearScores: [(0.08326464962511286, RandomForest(...)), (0.07369851144785215, Isotonic(...)), (0.08410155837111181, Huber(...)), (0.08450056845666291, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 31. 27. 50. 42.  5.]Coefficients: [1.24014685e-04 7.05713874e-04 5.80951384e-05]Intercept: 0.005730442561592976Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17159383679861853, RandomForest(...)), (0.13892632704791827, Isotonic(...)), (0.19546276856159436, Huber(...)), (0.18673187459592397, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [130.  97. 103.  96. 183.  21.]Coefficients: [-0.46481917]Intercept: 0.48744867346539617Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.013857080021090392, RandomForest(...)), (-0.03676204596360496, Isotonic(...)), (0.03694044122334147, Huber(...)), (0.034997177546329174, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 1. 3. 1. 0.]Coefficients: [-0.05203292  0.02912146 -0.04687463  0.01022842 -0.00625887]Intercept: 0.28884776131094647Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0076483124354423575, RandomForest(...)), (0.024147511099617436, Isotonic(...)), (-0.007817605509879274, Huber(...)), (-0.018370208455093223, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  3.  0.  2.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.13523043000241083, RandomForest(...)), (0.1338064205935446, Isotonic(...)), (0.13868753186596192, Huber(...)), (0.14215061245853575, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1. 48.  1.  8.]Coefficients: [-0.00099825]Intercept: 0.10783670982478871Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15979580358772663, RandomForest(...)), (0.09511848926896116, Isotonic(...)), (0.15135538532581935, Huber(...)), (0.15115469372945858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  4.  5.  0.]Coefficients: [-0.10812562]Intercept: 0.1391928703456684Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2410063392765012, RandomForest(...)), (0.23620700697034955, Isotonic(...)), (0.2670188736366713, Huber(...)), (0.2696970315247109, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [125.   5.   4.   2.   3.]Coefficients: [ 0.00225129 -0.00010774 -0.00024223]Intercept: 0.028243815132611094Feature Mask: [ True  True  True False False]

Hitting Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 110 ( -1) 109 | 107 108 108 109 109 110 110  94 109  99
                 Gap |  93 (  2)  95 |  87  88  89  90  90  92  93  94  95  96
               Power |  91 (  5)  96 |  88  88  88  91  91  91  91  96  96  97
                 Eye |  93 (  2)  95 |  86  87  89  90  91  92  94  95  96  98
           Avoid K's | 100 ( -7)  93 |  70  71  71  95  95 100  94  93 110 111
       Running Speed |  94 (  0)  94 |  92  93  93  93  94  94  94  95  95  96

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 11) 103 |  73  77  81  86  83  85  88  94  99 105
             Control |  93 (  9) 102 |  72  74  77  80  83  86  89  93  98 102
            Movement |  85 ( 28) 113 |  45  48  52  57  62  68  76  85  97 113
     Groundball Pct. |  99 ( -4)  95 | 104 102 101  99  97  95  94  92  91  89
           Endurance |  93 (  9) 102 | 

SS Flores, R       35| .304/.349/.441 110  82 | .330/.373/.468 117 123 | -5998---   9 |  + || 126 || ML     *    |
CF Kevin Callaghan           25| CF :  94       5   0     :  99 | CF :  96       5  10   3     : 114 |   6 | 120 | -2---878 |   T*      $500k r |        :        | p1212 | Chicago Cubs         | ++++-
MR Juan Gonzalez             26| MR :      98      16     : 113 | MR :     102       0  12     : 114 |   6 | 120 |          |    *+     $840k a |  $7.97M:$12.26M | p1462 | Chicago Cubs         | **^
LF Craig Ober                33| 1B : 110       0   9     : 119 |    :                         :   0 |   0 | 119 | -4---4-3 |    *      $6.5Mx3 |  $4.48M:  $6.9M | p1707 | Chicago Cubs         | ***
LF Charles Sano              25| DH :  90       0 -12     :  78 | DH : 103       0   6   3     : 112 |   6 | 118 | -1---431 |      #            |        :        |  p999 | Chicago Cubs         | ++
SP Jack Fenderson            32| SP :     102      15     : 117 |    :                         :   0 |   1 | 118 |          | I  *+     $6.5Mx3 |  $7.47M: $11.5M |  p821 | Chicago Cubs         | **^
RF Benito Napoles            21| DH :  80       0 -22     :  58 | DH : 103       0   4   3     : 110 |   6 | 116 | -2---325 |                   |        :        | p1529 | Chicago Cubs         | +-
SP Lawrence Millington Jr.   29| SP :      99      12     : 112 |    :                         :   0 |   4 | 116 |          |  F *      $550k   |  $5.98M:  $9.2M |  p260 | Chicago Cubs         | **
 C James Hall                21| DH :  73       0 -29     :  44 | DH : 106       0  -3   6     : 109 |   6 | 115 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++-
LF Santiago Hinojosa         21| LF :  71       2 -26     :  47 | LF : 104       2  -5   8     : 109 |   6 | 115 | -2---733 |                   |        :        |  p444 | Chicago Cubs         | ++-
 C William Rabe              26|  C :  85       1  -5     :  81 |  C : 103       1  -4  10     : 109 |   6 | 115 | 71------ |                   |        :        | p1780 | Chicago Cubs         | *
CF Maximo Sanchez            28| LF :  98       5   3     : 106 | LF : 100       5  -1   6     : 110 |   5 | 115 | -2---968 |    *+     $500k a |  $1.49M:  $2.3M |  p656 | Chicago Cubs         | **
CF Issac Scott               39| CF : 112      11  24   9 : 157 |    :                         :   0 | -42 | 115 | 43782999 |    *      $4.5Mx3 | $16.43M:$25.29M |  p426 | Chicago Cubs         | **^
CF Bernardo Clemente         19| CF :  64       3 -31     :  36 | CF : 103       3  -7   8     : 108 |   6 | 114 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-
2B Donald Wilson             24| DH :  84       0 -18     :  66 | DH : 103       0   2   3     : 108 |   6 | 114 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++-
SP Bill Lafayette            27| SP :      91       4     :  96 | SP :     104      -9  12     : 107 |   6 | 113 |          |    *      $500k r |  $1.99M: $3.07M | p1495 | Chicago Cubs         | **^
CF Stephen Washington        33| CF :  99       7   7     : 113 |    :                         :   0 |   0 | 113 | -2---888 |    *+    $1.35Mx3 |  $3.49M: $5.37M |  p145 | Chicago Cubs         | **
LF Sergio Garcia             21| CF :  93       6   0     : 100 | CF :  87       6  17  -5     : 105 |   6 | 111 | -3---883 |      #            |        :        | p1279 | Chicago Cubs         | +++
2B Daniel Vacas              23| SS :  95       3  -6     :  91 | SS :  92       3  16  -6     : 105 |   6 | 111 | -3657--- |    *      $500k r |        :        | p2317 | Chicago Cubs         | +++
1B Michael Bitner            33| 1B : 106       0   5     : 111 |    :                         :   0 |   0 | 111 | -3-4-334 |    *+    $3.25Mx3 |  $2.49M: $3.83M | p1653 | Chicago Cubs         | **^
 C Michael Wilson            34|  C : 105      -3  11     : 113 |    :                         :   0 |  -2 | 111 | 61------ |    *      $7.5Mx3 |  $5.48M: $8.43M | p1152 | Chicago Cubs         | **^
3B Calvin McClaskey          22| 1B :  94       0  -7     :  87 | 1B :  94       0  15  -5     : 103 |   6 | 109 | -3353--- |                   |        :        | p1271 | Chicago Cubs         | +++-
3B Andrew Ryan               29| DH : 102       0   0     : 102 |    :                         :   0 |   4 | 106 | -3454--- |    *      $600k a |        :        | p1268 | Chicago Cubs         | **^
1B Jim Thomas                27| DH :  86       0 -16     :  70 | DH : 103       0  -9   3     :  98 |   6 | 104 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | *^
3B Seve Guadalupe            29| 3B :  94       4   0     :  98 |    :                         :   0 |   4 | 102 | -3383--- |    *+             |        :        | p2097 | Chicago Cubs         | **^
RF Christopher McElfresh     19| DH :  88       0 -14     :  74 | DH :  87       0  17 -13     :  92 |   6 |  98 | -2---214 |                   |        :        |  p290 | Chicago Cubs         | ++
MR Billy Thai                30| SP :      90       3     :  93 |    :                         :   0 |   3 |  96 |          |    *+     $550k a |  $1.49M:  $2.3M |  p430 | Chicago Cubs         | **^
 C Brian Castonguay          24| DH :  83       0 -19     :  64 | DH :  93       0   1  -7     :  87 |   6 |  93 | 52-1---- |  F   #            |        :        | p2126 | Chicago Cubs         | +-
2B John Rogers               26| 3B :  83       8  -8     :  83 | 3B :  88       8  -6  -2     :  87 |   6 |  93 | -3893612 |    *+     $500k r |        :        | p1013 | Chicago Cubs         | **
MR Robert Percival           37| SP :      99      12     : 111 |    :                         :   0 | -20 |  91 |          |  F *      $4.5M   |  $5.98M:  $9.2M |  p963 | Chicago Cubs         | *^
MR Julian Campos             27| MR :      82       2     :  84 | MR :      88     -18   0     :  70 |   6 |  90 |          |    *+     $550k a | $995.8k: $1.53M |  p109 | Chicago Cubs         | **^
CF Michael Kennett           23| RF :  88       5 -11     :  82 | RF :  81       5   9 -15     :  80 |   6 |  88 | -3---369 |  F   #            |        :        |  p897 | Chicago Cubs         | ++
 C Joseph Harris             31|  C :  92      -4  -2     :  86 |    :                         :   0 |   2 |  88 | 63242--- |    *     $5.82Mx3 |        :        |  p421 | Chicago Cubs         | ***
3B Fred Barringer            21| 3B :  41       7 -50     :  -2 | 3B : 100       7 -35   9     :  81 |   6 |  87 | -3392--- |                   |        :        | p1476 | Chicago Cubs         | ++-
1B Ezequiel Ceniceros        24| 1B :  88       2 -11     :  79 | 1B :  84       2   6 -13     :  78 |   6 |  85 | -51--1-1 |                   |        :        |  p460 | Chicago Cubs         | ++-
 C Steven Hough              18| DH :  71       0 -31     :  40 | DH :  88       0   2 -12     :  78 |   6 |  84 | 42------ |                   |        :        | p1610 | Chicago Cubs         | ++++

--- Cincinnati Reds ---
SP Evelio Concepcion         23| SP :     112      25     : 137 | SP :     123      21  31   8 : 182 |   6 | 188 |          |   5*      $500k r | $12.45M:$19.16M |  p835 | Cincinnati Reds      | +++++
RF Karl Williams             28| CF :  93      11   5     : 109 | CF : 116      11  -6  29  12 : 162 |   5 | 167 | -3---499 |    *       $10Mx3 |  $2.49M: $3.83M |  p525 | Cincinnati Reds      | **^
SP Anselmo Monarrez          20| SP :      83      -4     :  80 | SP :     113      20  21     : 154 |   6 | 160 |          |   3               |        :        | p1679 | Cincinnati Reds      | +++++
RF Jesse Janis               25| DH : 104       0   2     : 106 | DH : 116       0  20  16     : 152 |   6 | 158 | -2---414 |   7*              | $995.8k: $1.53M |  p671 | Cincinnati Reds      | ++++
SP Jerome Lefever            25| SP :     106      19     : 125 | SP :     114      16  22     : 152 |   6 | 158 |          |    *    $871.4k a |  $9.46M:$14.56M | p1242 | Cincinnati Reds      | *^
1B Larry Taveras             28| DH : 121       0  19   4 : 144 | DH : 115       0  22  15     : 152 |   5 | 157 | -32----- |    *       $17Mx5 | $11.45M:$17.63M |  p795 | Cincinnati Reds      | ****^
SP Alan Watkin               26| SP :      98      11     : 109 | SP :     119       1  27   4 : 150 |   6 | 156 |          |    *      $500k r |  $5.48M: $8.43M |  p560 | Cincinnati Reds      | **^
LF David Bartee              23| LF : 110       1  11   0 : 122 | LF : 105       1  31   7     : 144 |   6 | 150 | -2---733 |   6*      $500k r |  $5.98M:  $9.2M | p1755 | Cincinnati Reds      | +++++
2B Felix Ruppe               31| DH : 121       0  19   4 : 144 |    :                         :   0 |   2 | 146 | -2626--- |    *       $17Mx3 | $11.45M:$17.63M |  p794 | Cincinnati Reds      | ***^
CL Bill Faith                27| MR :     110      26   3 : 139 | MR :     107       9  16     : 133 |   6 | 145 |          |    *      $500k r | $14.44M:$22.23M |  p501 | Cincinnati Reds      | **^
3B Benito Alcover            24| 3B : 102       1   5     : 108 | 3B : 107       1  20  10     : 138 |   6 | 144 | -3672--- |    *      $500k a |  $2.49M: $3.83M |  p276 | Cincinnati Reds      | +++++
CF Cristobal Villarreal      24| CF :  94       2  -3     :  93 | CF : 109       2  12  13     : 136 |   6 | 142 | -3---266 |    *     $1.61M a |        :        | p1094 | Cincinnati Reds      | **^
1B Patrick Terry             19| 1B :  92       2  -7     :  87 | 1B : 103       2  21   6     : 132 |   6 | 138 | -5------ |   1               |        :        | p1487 | Cincinnati Reds      | +++++
2B Joseph Moran              18| DH :  74       0 -28     :  46 | DH : 112       0   5  12     : 129 |   6 | 135 | -261---- |   2               |        :        |  p549 | Cincinnati Reds      | +++++
 C Patrick Kitts             26|  C : 102       4  15     : 121 |  C : 101       4  13  11     : 128 |   6 | 134 | 71------ |    *+     $500k a |  $7.47M: $11.5M |  p209 | Cincinnati Reds      | **
2B Curt Armitage             24| DH :  92       0 -10     :  82 | DH : 107       0  10   7     : 124 |   6 | 130 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
SS John Delaney              27| 1B :  98       0  -3     :  94 | DH : 110       0   3  10     : 124 |   6 | 130 | -3545--- |    *      $500k a |        :        | p1592 | Cincinnati Reds      | *
1B Mark Lavergne             29| DH : 114       0  12     : 126 |    :                         :   0 |   4 | 130 | -2------ |    *+     $750kx4 |  $5.98M:  $9.2M | p1422 | Cincinnati Reds      | *
3B Joshua McPeek             21| 1B :  80       3 -18     :  65 | 1B : 106       3   4  10     : 123 |   6 | 129 | -6551--- |      #            |        :        |  p499 | Cincinnati Reds      | +++
CF Reinaldo Pla              24| LF :  87       4  -8     :  83 | LF : 104       4   5  10     : 123 |   6 | 129 | -2---873 |                   |        :        | p1172 | Cincinnati Reds      | ++
3B Thomas Day                20| DH :  88       0 -14     :  74 | DH : 104       0  12   4     : 120 |   6 | 126 | -3252--- |   4               |        :        |  p285 | Cincinnati Reds      | +++++
SP Wayne Courtmanche         32| SP :     106      19     : 125 |    :                         :   0 |   1 | 126 |          |    *       $10Mx2 |  $9.46M:$14.56M | p1266 | Cincinnati Reds      | **^
SS Matthew Grayson           23| SS :  95       4  -5     :  93 | SS :  98       4  16   1     : 118 |   6 | 124 | -3737--- |                   |        :        | p1727 | Cincinnati Reds      | ++
3B Richard Ladue             23| 1B :  85       0 -16     :  69 | 1B : 104       0   6   5     : 115 |   6 | 121 | -3354--- |  F   #            |        :        | p2155 | Cincinnati Reds      | ++
RF Thoki Akira               21| DH :  81       0 -21     :  60 | DH : 104       0   5   4     : 113 |   6 | 119 | -2---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
RF Keith Priest              23| DH :  88       0 -14     :  74 | DH : 101       0   9   1     : 111 |   6 | 117 | -2---415 |                   |        :        | p1847 | Cincinnati Reds      | ++
LF Ronald Hill               25| LF : 101       4   5     : 111 | LF :  86       4  17  -8     :  98 |   6 | 117 | -2---832 |                   |  $2.49M: $3.83M |  p292 | Cincinnati Reds      | ++-
RF James Mullican            26| RF :  90       4 -10     :  84 | RF :  99       4   1   2     : 106 |   6 | 112 | -3224438 |  F   #            |        :        |  p930 | Cincinnati Reds      | *
CF Emil Rentas               19| DH :  70       0 -32     :  38 | DH : 102       0  -1   2     : 104 |   6 | 110 | -2---555 |                   |        :        | p1513 | Cincinnati Reds      | ++-
 C James Harris              23| DH :  83       0 -19     :  64 | DH : 100       0   4   0     : 104 |   6 | 110 | 41------ |      #            |        :        | p1700 | Cincinnati Reds      | ++
RF Robert McFarlin           25| 1B :  95       4  -2     :  98 | 1B :  90       4  11  -5     : 100 |   6 | 106 | -8221339 |   T*              |        :        | p1601 | Cincinnati Reds      | +++-
3B Juan Kost                 26| 3B :  82       3 -13     :  72 | 3B :  98       3  -7   3     :  97 |   6 | 103 | -3375--- |    *+     $500k r |        :        | p1178 | Cincinnati Reds      | **^
2B Allen Murchison           36| 3B : 104       2   8     : 114 |    :                         :   0 | -12 | 102 | -2876--- |  F *      $700k   |  $3.98M: $6.13M | p1887 | Cincinnati Reds      | *
2B Roberto Corcuera          26| DH :  89       0 -13     :  76 | DH :  97       0   0  -3     :  94 |   6 | 100 | -261-3-1 |      #            |        :        | p2023 | Cincinnati Reds      | *
SS Parker Kenner             20| SS :  43      13 -48     :   8 | SS :  99      13 -33  11     :  90 |   6 |  96 | -4449--- |                   |        :        |  p201 | Cincinnati Reds      | ++
MR Asdrubal Perez            32| MR :      86       5     :  91 |    :                         :   0 |   1 |  92 |          |    *     $4.53Mx3 |  $2.49M: $3.83M |  p570 | Cincinnati Reds      | **^
MR Joe Steffens              28| MR :      83       3     :  86 | MR :      85     -20  -3     :  62 |   5 |  91 |          |    *      $920k a |  $1.49M:  $2.3M | p1350 | Cincinnati Reds      | ***
2B Quinton Applin            34| DH :  95       0  -7     :  88 |    :                         :   0 |  -2 |  86 | -3444--- |  F *      $750k   |        :        |  p361 | Cincinnati Reds      | *^
 C William Nock              19| DH :  52       0 -50     :   2 | DH :  98       0 -19  -2     :  78 |   6 |  84 | 41------ |                   |        :        |  p687 | Cincinnati Reds      | ++
2B Anton Lopez               30| DH :  91       0 -11     :  80 |    :                         :   0 |   3 |  83 | -24322-1 |    *+     $1.5Mx3 |        :        | p1900 | Cincinnati Reds      | *
CF Anthony Sperling          20| LF :  71       3 -26     :  48 | LF :  87       3  -5  -9     :  76 |   6 |  82 | -2---862 |                   |        :        | p1769 | Cincinnati Reds      | +++
MR Robert Jones              35| SP :      87       0     :  88 |    :                         :   0 |  -6 |  82 |          |  F *+     $925k   |        :        | p2064 | Cincinnati Reds      | **^
SP Ernie Cascio              20| SP :      70     -17     :  53 | SP :      80       7 -12     :  74 |   6 |  80 |          |    *              |        :        | p2013 | Cincinnati Reds      | +++-
LF Robert Moralez            18| DH :  72       0 -30     :  42 | DH :  85       0   3 -15     :  73 |   6 |  79 | -2---512 |                   |        :        | p1438 | Cincinnati Reds      | ++-
1B David Doe                 22| 1B :  70       1 -30     :  41 | 1B :  90       1  -9  -8     :  73 |   6 |  79 | 44------ |   8               |        :        | p1176 | Cincinnati Reds      | ++++
MR Ronald Broadus            26| MR :      75      -4     :  72 | MR :      74     -22 -12     :  40 |   6 |  78 |          |    *+     $500k r |        :        | p1935 | Cincinnati Reds      | ***
3B Robert Sanders            21| 3B :  57       7 -34     :  30 | 3B :  87       7 -19  -4     :  71 |   6 |  77 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
MR Bill Torian               32| MR :      77      -2     :  75 |    :                         :   0 |   1 |  76 |          |    *+     $710k a |        :        |  p676 | Cincinnati Reds      | *^
CF Bill Hayes                22| CF :  74       2 -23     :  53 | CF :  84       2  -5 -12     :  69 |   6 |  75 | -2---265 |                   |        :        | p1695 | Cincinnati Reds      | ++-
MR Evan Salzman              31| MR :      76      -3     :  73 |    :                         :   0 |   2 |  75 |          |    *        $2M r |        :        | p1715 | Cincinnati Reds      | *^

--- New York Mets ---
CF Robert Moton              20| CF : 111       8  20   5 : 145 | CF : 117       8  35  27  10 : 197 |   6 | 203 | -2---382 |   3*              | $12.95M:$19.93M | p2147 | New York Mets        | +++++
SS Lewis Ratchford           19| 2B :  95       7  -4     :  98 | 2B : 119       7  24  24   5 : 179 |   6 | 185 | -3836--- |   2               |        :        |  p857 | New York Mets        | +++++
SP Eric Bunker               29| SP :     125      38  11 : 174 |    :                         :   0 |   4 | 178 |          |    *     $2.56M a |  $24.4M:$37.56M |  p588 | New York Mets        | ***
LF Jesus Saez                21| DH : 102       0   0     : 102 | DH : 112       0  26  12     : 150 |   6 | 156 | -2---413 |   1*              |        :        | p1436 | New York Mets        | +++++
LF Casey Hatcher             22| CF :  79       8 -12     :  76 | CF : 109       8   0  19   2 : 138 |   6 | 144 | -3---983 |                   |        :        | p1400 | New York Mets        | ++++
RF Nick Gordon               23| RF :  99       3  -3     :  99 | RF : 107       3  20   9     : 138 |   6 | 144 | -2---657 |   6*+     $500k r |        :        | p1014 | New York Mets        | +++++
RF Richard Harris            22| 1B : 103       0   2     : 105 | 1B : 105       0  24   6     : 135 |   6 | 141 | -3---514 |      #            | $995.8k: $1.53M |  p577 | New York Mets        | ++-
 C Hans Conrad               24| DH :  99       0  -3     :  96 | DH : 109       0  17   9     : 135 |   6 | 141 | 51------ |      #            |        :        |  p699 | New York Mets        | +++-
LF Steven Jordan             27| CF : 105      10  17   1 : 133 | CF :  90      10  10   2     : 113 |   6 | 139 | -3---999 |    *      $500k a |  $8.96M: $13.8M | p1675 | New York Mets        | **
SS Marcus Hadley             23| 1B : 103       0   2     : 104 | DH : 103       0  24   3     : 130 |   6 | 136 | -3355--- |   5*      $500k r | $995.8k: $1.53M |  p837 | New York Mets        | +++++
SP Alejo Salas               27| SP :     107      20     : 127 | SP :      95       7   3     : 105 |   6 | 133 |          |    *     $2.64M a |  $9.96M:$15.33M |  p251 | New York Mets        | ***^
 C David Garcia              21|  C :  71       9 -10     :  70 |  C : 102       9  -5  17     : 124 |   6 | 130 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
1B Teo Lopes                 25| 1B :  97       0  -3     :  94 | 1B : 105       0  13   6     : 124 |   6 | 130 | 44------ |   4*      $500k r |        :        | p1526 | New York Mets        | +++++
 C Nestor Valls              29|  C : 100       8  18     : 126 |    :                         :   0 |   4 | 130 | 91------ |    *      $550k a |  $8.96M: $13.8M | p2161 | New York Mets        | *
LF Dave Estrada              19| SS :  85      11  -8     :  89 | SS :  92      11  14   3     : 121 |   6 | 127 | -4489622 |                   |        :        | p1089 | New York Mets        | ++++-
CF Allan Peterson            21| CF :  74       3 -22     :  56 | CF : 107       3  -2  12     : 120 |   6 | 126 | -2---377 |      #            |        :        | p2249 | New York Mets        | +++-
3B Ricardo Gonzales          21| 3B :  88      -1 -11     :  76 | 1B : 103       0  12   4     : 118 |   6 | 124 | -33631-3 |      #            |        :        | p1776 | New York Mets        | ++-
1B Rodney Miller             25| 1B :  89       1 -11     :  79 | 1B : 105       1   5   7     : 117 |   6 | 123 | -4---2-1 |  F  +             |        :        |  p510 | New York Mets        | ++++-
LF Gary Ishmael              26| LF :  88       2 -10     :  81 | LF : 106       2  -1  10     : 117 |   6 | 123 | -5---722 | IF  +             |        :        | p1597 | New York Mets        | *
3B Raymond Charlie           27| 3B :  90       3  -5     :  89 | 3B : 106       3  -5  12     : 116 |   6 | 122 | -4474--- |    *     $1.76M a |        :        | p1006 | New York Mets        | ***
2B Daniel Stiefel            29| 2B : 108       4   6     : 118 |    :                         :   0 |   4 | 122 | -3766--- |    *+    $1.11M a |  $2.99M:  $4.6M | p1288 | New York Mets        | **^
