bsf: 1.01
act: 27181


runBB: 0.41
run1B: 0.48
run2B: 0.75
run3B: 1.02
runHR: 1.40
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.78
woba1B: 0.85
woba2B: 1.16
woba3B: 1.47
wobaHR: 1.92


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  4) 102 |  94  94  94  98  97  98  98 102 102 103
                 Eye |  96 (  4) 100 |  88  90  91  93  94  96  98  99 101 103
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  75  79  83  80  84  84  88  92  97 102
             Control |  90 ( 12) 102 |  58  62  65  70  74  80  85  89  96 102
            Movement |  85 ( 23) 108 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 117 133 | .286/.349/.526 121 145 | 732511-5   4 |  + || 125 || ML     *    |
SP Jay Carroll               32| SP :      98       9     : 108 |    :                     :   0 |   1 | 109 |          |    *+     $900kx2 |  $3.43M: $4.33M | p1735 | Atlanta Braves       | *
SP Robert Maloney            24| SP :      82      -7     :  75 | SP :      94       6     : 100 |   6 | 106 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
 C Gerardo Lopez             25|  C :  80       9  -8     :  80 |  C :  87       9   4     :  99 |   6 | 105 | 84------ |   7*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
CF Jesse Bloomfield          19| RF :  62      -9 -29     :  24 | RF : 100      -9   7     :  98 |   6 | 104 | -2---657 |   8               |        :        | p1560 | Atlanta Braves       | ++++-
SS Tony Escarcega            19| 3B :  56       2 -38     :  20 | 3B :  93       2   4     :  98 |   6 | 104 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
LF Syrus Parkinson           21| LF :  86     -15 -11     :  60 | LF : 106     -15   7     :  98 |   6 | 104 | -3---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
MR Alfred Bruggeman          32| MR :      91      12     : 103 |    :                     :   0 |   1 | 104 |          |    *      $500k a |  $4.58M: $5.78M | p2087 | Atlanta Braves       | *^
 C Jolbert Tedesco           22|  C :  83       2 -12     :  73 |  C :  91       2   1     :  95 |   6 | 101 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
CF Troy Burrier              29| RF : 102     -14   6     :  94 |    :                     :   0 |   4 |  98 | -2---425 |  F *+    $1.96M   |  $2.29M: $2.89M | p1280 | Atlanta Braves       | **^
CL Alfonso Tatro             30| MR :      87       8     :  95 |    :                     :   0 |   3 |  98 |          | I  *     $2.08M a |  $3.05M: $3.85M | p2193 | Atlanta Braves       | **^
SS Wesley Hiltner            28| SS :  85      11  -4     :  92 |    :                     :   0 |   5 |  97 | -9979--- |    *      $500k a |        :        | p2222 | *CEI* Atlanta Braves | *^
RF Ernest Hussain            30| RF :  97      -9   6     :  94 |    :                     :   0 |   3 |  97 | -623-757 |    *+   $664.3k a |  $2.29M: $2.89M |  p691 | Atlanta Braves       | *^
1B Flavio Salo               30| 1B : 105     -19   7     :  93 |    :                     :   0 |   3 |  96 | -413---- |    *+     $550k a |  $2.67M: $3.37M | p1324 | Atlanta Braves       | **
SS Alberto Valdivieso        33| SS :  92       6  -3     :  95 |    :                     :   0 |   0 |  95 | -7777--- |  F *+     $620k   |        :        | p1131 | Atlanta Braves       | **
LF Lawrence Rodrigues        27| CF :  91      -4   0     :  86 |    :                     :   0 |   6 |  92 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
MR Walter Adams              26| MR :      79       1     :  80 | MR :      83       1     :  84 |   6 |  90 |          |    *+     $500k a | $381.5k:$481.6k | p2177 | Atlanta Braves       | *^
 C Patrick Bechtol           28|  C :  85       4  -8     :  81 |    :                     :   0 |   5 |  86 | 74------ |    *      $500k a |        :        |  p356 | Atlanta Braves       | *
SS Ronald Stutler            36| 2B : 101      -7   4     :  98 |    :                     :   0 | -12 |  86 | -556543- |  F *      $1.1M   |  $1.53M: $1.93M |  p733 | Atlanta Braves       | *^
RF John Cornwall             23| CF :  82      -4  -9     :  69 | CF :  87      -4  -4     :  79 |   6 |  85 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
SS Samuel Mikel              23| 2B :  59      -5 -35     :  19 | 2B :  88      -5  -5     :  79 |   6 |  85 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
2B Fernando Paz              25| 2B :  68      -3 -25     :  40 | SS :  86       0  -7     :  78 |   6 |  84 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
MR Jeremy Corvin             30| MR :      79       1     :  80 |    :                     :   0 |   3 |  83 |          |    *+     $500k a | $381.5k:$481.6k | p1563 | Atlanta Braves       | *
CF Erwin Connell             18| CF :  64       1 -22     :  44 | CF :  80       1  -5     :  76 |   6 |  82 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
SP Scott Savala              27| SP :      82      -7     :  76 |    :                     :   0 |   6 |  82 |          |    *      $500k a |        :        |  p869 | Atlanta Braves       | *
SP Richard Speier            24| SP :      74     -15     :  59 | SP :      81      -7     :  74 |   6 |  80 |          |    *              |        :        |   p16 | Atlanta Braves       | +++-
MR Willie Wurster            25| MR :      68      -7     :  61 | MR :      77      -4     :  73 |   6 |  79 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
CL Herb Mapes                28| MR :      74      -2     :  72 |    :                     :   0 |   5 |  77 |          |    *              |        :        | p1566 | Atlanta Braves       | ***^
LF Ramon Alfaro              20| RF :  78     -13 -17     :  48 | CF :  90     -12  -8     :  70 |   6 |  76 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
LF Benjamin Villalon         22| LF :  52     -15 -45     :  -8 | LF :  92     -15  -7     :  70 |   6 |  76 | -1---433 |   6               |        :        | p1196 | Atlanta Braves       | ++++-
2B Barry Dillon              18| 2B :  60     -13 -42     :   5 | 2B :  91     -13  -9     :  69 |   6 |  75 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++-
SP Ruben Abril               24| SP :      72     -16     :  56 | SP :      78      -9     :  69 |   6 |  75 |          | I 9*      $500k r |        :        | p1465 | Atlanta Braves       | ++++
MR Ramon Gonzales            29| MR :      74      -3     :  71 |    :                     :   0 |   4 |  75 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
3B Roy Streetman             25| RF :  83     -13 -12     :  58 | RF :  89     -13  -8     :  68 |   6 |  74 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
1B William Hermanson         20| 2B :  62      -4 -31     :  27 | 3B :  81      -2 -12     :  67 |   6 |  73 | -8675--- |                   |        :        |  p900 | Atlanta Braves       | +++-
CF James Howard              19| CF :  50       3 -34     :  20 | CF :  73       3 -10     :  66 |   6 |  72 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++
SP Todd Ward                 26| SP :      73     -16     :  57 | SP :      77     -11     :  66 |   6 |  72 |          |    *      $500k r |        :        | p1373 | Atlanta Braves       | *
MR Scott Guerriero           26| MR :      67      -8     :  59 | MR :      73      -8     :  65 |   6 |  71 |          |    *+     $500k r |        :        | p1759 | Atlanta Braves       | *^
LF Frank Pray                19| RF :  58     -12 -36     :  10 | RF :  85     -12 -11     :  61 |   6 |  67 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
3B Justin Byford             20| SS :  62       5 -33     :  35 | SS :  71       5 -17     :  60 |   6 |  66 | -86574-1 |                   |        :        | p1697 | Atlanta Braves       | ++-

--- Detroit Tigers ---
SS John Hawkins              33| SS : 108       8  16   4 : 137 |    :                     :   0 |   0 | 137 | -3738--- |    *       $10Mx3 |  $7.63M: $9.63M | p1486 | Detroit Tigers       | **^
SP Eli Su                    26| SP :     101      12     : 113 | SP :     106      18     : 125 |   6 | 131 |          |    *      $500k a |  $4.58M: $5.78M | p1112 | Detroit Tigers       | **
2B Leopoldo Cyrus            28| CF : 106      -2  18     : 122 |    :                     :   0 |   5 | 127 | -3732772 |  F *+     $750k   |  $6.87M: $8.67M | p1312 | Detroit Tigers       | **^
 C Joseph Harris             29|  C : 110      -1  12     : 122 |    :                     :   0 |   4 | 126 | 63242--- |  F *     $2.39M   |  $4.58M: $5.78M |  p421 | Detroit Tigers       | ***
 C Keith Novack              21|  C :  86       4  -7     :  83 |  C :  97       4   9     : 110 |   6 | 116 | 71------ |   T               |        :        |  p514 | Detroit Tigers       | ++++
SP Joel Perez                26| SP :      91       2     :  93 | SP :      99      11     : 110 |   6 | 116 |          |    *      $550k a |   $763k:$963.3k |  p174 | Detroit Tigers       | *
SS William Schumann          22| SS :  47      10 -43     :  14 | SS :  90      10   7     : 107 |   6 | 113 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
CF Rupert Halls              26| CF :  94      -1   6     :  98 | CF :  97      -1   9     : 105 |   6 | 111 | -2---872 |    *      $500k r |  $2.29M: $2.89M | p1053 | Detroit Tigers       | **^
3B Alex Alfano               28| SS : 102       1   3     : 106 |    :                     :   0 |   5 | 111 | -33661-3 |    *      $500k a |  $1.14M: $1.44M | p1532 | Detroit Tigers       | *^
SP Robert Calderon           30| SP :      98       9     : 108 |    :                     :   0 |   3 | 111 |          |    *+   $685.7k a |  $3.43M: $4.33M | p1281 | Detroit Tigers       | **
LF Nathaniel Soliz           30| CF :  99      -2  10     : 107 |    :                     :   0 |   3 | 110 | -3223878 |  F *     $1.03M   |  $3.81M: $4.82M | p2137 | Detroit Tigers       | **
1B Jason Domingo             33| LF : 107     -11  14     : 110 |    :                     :   0 |   0 | 110 | -7---616 |    *      $9.8Mx4 |  $5.34M: $6.74M | p1929 | Detroit Tigers       | ***
LF Frank King                25| CF :  90       4   7     : 101 | CF :  91       4   8     : 103 |   6 | 109 | -2---999 |    *    $775.7k a |  $2.67M: $3.37M |  p769 | Detroit Tigers       | **
1B Eden Perez                26| 1B : 107     -16  13     : 103 | 1B : 109     -16  10     : 103 |   6 | 109 | -7---111 |    *     $1.54M a |  $4.96M: $6.26M |  p222 | Detroit Tigers       | **^
 C Gregory Trejo             31|  C : 101       1   5     : 107 |    :                     :   0 |   2 | 109 | 63242--- |    *+     $6.7Mx4 |  $1.91M: $2.41M |  p950 | Detroit Tigers       | *^
SS James Haynes              27| SS :  97       4   1     : 102 |    :                     :   0 |   6 | 108 | -3677451 |    *     $1.51M a | $381.5k:$481.6k | p1991 | Detroit Tigers       | **^
LF Rodolfo Tabares           27| CF :  95      -2   6     :  98 |    :                     :   0 |   6 | 104 | -2---878 |    *      $500k a |  $2.29M: $2.89M |  p818 | Detroit Tigers       | **^
SP Benito Depaz              29| SP :      94       5     : 100 |    :                     :   0 |   4 | 104 |          |    *+   $588.6k a |  $1.91M: $2.41M | p1901 | Detroit Tigers       | **
SS George McChristian        18| SS :  58       0 -43     :  15 | SS :  95       0   1     :  96 |   6 | 102 | -3536--- |   6               |        :        |  p215 | Detroit Tigers       | ++++
1B Robert Phillips           22| 1B :  67     -20 -31     :  16 | 1B : 109     -20   7     :  96 |   6 | 102 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
 C Matthew Livingston        23|  C :  73      11 -12     :  72 |  C :  82      11   2     :  95 |   6 | 101 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
 C Pedro Tedesco             23|  C :  65       6 -26     :  44 |  C :  87       6   1     :  94 |   6 | 100 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
SS Kenneth Jhonson           26| SS :  78       7 -15     :  69 | SS :  86       7   0     :  92 |   6 |  98 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
MR Andres Martorell          27| MR :      85       7     :  92 |    :                     :   0 |   6 |  98 |          |    *      $500k r |  $2.67M: $3.37M | p1409 | Detroit Tigers       | *^
2B Juan Vanish               22| 2B :  70       1 -19     :  52 | 2B :  89       1   2     :  91 |   6 |  97 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SP Jose Matta                31| SP :      92       3     :  95 |    :                     :   0 |   2 |  97 |          |    *    $735.7k a |  $1.14M: $1.44M |  p283 | Detroit Tigers       | *^
3B Lance Hickman             28| 3B :  91       2  -2     :  91 |    :                     :   0 |   5 |  96 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
RF Justin Thibodaux          31| 1B : 102     -16   8     :  94 |    :                     :   0 |   2 |  96 | -714-414 |    *      $4.6Mx4 |  $3.05M: $3.85M | p1720 | Detroit Tigers       | **^
SP Errol Joyner              24| SP :      62     -27     :  34 | SP :      88       1     :  89 |   6 |  95 |          |   4               |        :        |  p488 | Detroit Tigers       | ++++-
MR Anthony Lobb              30| MR :      85       7     :  92 |    :                     :   0 |   3 |  95 |          |    *+    $1.01M a |  $2.67M: $3.37M |  p122 | Detroit Tigers       | **^
SP Virgil Galipeau           25| SP :      81      -8     :  73 | SP :      88       0     :  88 |   6 |  94 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
3B Ernest Trapani            22| 2B :  73      -1 -17     :  55 | 2B :  88      -1  -1     :  87 |   6 |  93 | -3782--- |   3*              |        :        |  p192 | Detroit Tigers       | +++++
SS Barney Avila              28| SS :  96      -2  -6     :  88 |    :                     :   0 |   5 |  93 | -3225--- |    *+     $500k a |        :        | p2153 | Detroit Tigers       | *^
MR Wayne Ames                29| MR :      82       4     :  87 |    :                     :   0 |   4 |  91 |          |    *+     $500k a |  $1.53M: $1.93M | p2080 | Detroit Tigers       | ***^
SP Carmine Dooley            24| SP :      85      -4     :  81 | SP :      86      -2     :  84 |   6 |  90 |          |    *              |        :        |  p602 | Detroit Tigers       | +++
LF Christopher Williams      25| RF :  85      -9  -6     :  69 | RF :  93      -9   0     :  83 |   6 |  89 | -2---657 |   9  #            |        :        |  p338 | Detroit Tigers       | ++++
SP Jeronimo Ronquillo        26| SP :      73     -16     :  58 | SP :      85      -2     :  83 |   6 |  89 |          |    *              |        :        | p1450 | Detroit Tigers       | **
3B Fernando Pineda           21| 3B :  61      -8 -43     :  10 | 3B :  95      -8  -4     :  82 |   6 |  88 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
CF Jeffery Cuyler            24| CF :  87      -8  -7     :  72 | CF :  92      -8  -2     :  82 |   6 |  88 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
MR Billy Landwehr            35| MR :      86       7     :  93 |    :                     :   0 |  -6 |  87 |          |    *      $8.6Mx2 |  $2.67M: $3.37M |  p876 | Detroit Tigers       | **^
SP Jordan Cordero            21| MR :      48     -25     :  22 | SP :      83      -4     :  79 |   6 |  85 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
RF Danny Galaz               24| CF :  83      -3  -7     :  73 | CF :  86      -3  -4     :  79 |   6 |  85 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
SP Richard Lechner           25| SP :      83      -6     :  77 | SP :      83      -5     :  78 |   6 |  84 |          |   7*      $500k r |        :        | p1543 | Detroit Tigers       | ++++
 C Warner Cabrales           23|  C :  66      -6 -37     :  23 |  C :  90      -6  -8     :  77 |   6 |  83 | 41------ |   5*              |        :        | p2238 | Detroit Tigers       | ++++-
SS Ulysses Davis             24| 2B :  87     -13 -15     :  59 | SS :  93      -8  -8     :  77 |   6 |  83 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
 C Carl Snodgrass            24|  C :  66       1 -30     :  37 |  C :  82       1  -9     :  74 |   6 |  80 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
SP Reggie Muro               26| MR :      70      -6     :  64 | MR :      77      -4     :  73 |   6 |  79 |          |    *              |        :        | p1624 | Detroit Tigers       | ***
MR George Livingstone        34| MR :      79       1     :  80 |    :                     :   0 |  -2 |  78 |          |    *+     $1.3Mx2 | $381.5k:$481.6k | p1795 | Detroit Tigers       | **^
RF Kazuki Toshimichi         22| RF :  82     -12 -12     :  58 | RF :  90     -12  -6     :  71 |   6 |  77 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++-
 C David Rivera              35| 2B :  91      -5  -3     :  83 |    :                     :   0 |  -6 |  77 | 53662--- |             $3Mx2 |        :        | p1375 | Detroit Tigers       | **

--- Kansas City Royals ---
SP Francis Deckard           25| SP :     100      11     : 112 | SP :     107      19     : 126 |   6 | 132 |          |    *      $500k a |   $4.2M:  $5.3M | p1865 | Kansas City Royals   | **^
3B Jose Ferrara              34| 3B : 109       5  19   0 : 133 |    :                     :   0 |  -2 | 131 | -9797212 |    *       $10Mx2 |  $7.25M: $9.15M | p1628 | Kansas City Royals   | ***^
SP Richard Burriss           25| SP :      92       3     :  95 | SP :     105      17     : 122 |   6 | 128 |          |   4*      $500k r |  $1.14M: $1.44M |  p877 | Kansas City Royals   | +++++
SP Jonathan Millwood         26| SP :     101      12     : 113 | SP :     105      17     : 122 |   6 | 128 |          |    *      $500k a |  $4.58M: $5.78M | p1945 | Kansas City Royals   | **
SP Benito Medina             31| SP :     106      17     : 123 |    :                     :   0 |   2 | 125 |          |    *+     $850kx2 |  $6.49M: $8.19M | p1995 | Kansas City Royals   | **^
SP Luis Castro               35| SP :     110      21     : 131 |    :                     :   0 |  -6 | 125 |          |    *       $17Mx2 |  $8.01M:$10.11M | p1455 | Kansas City Royals   | **^
LF David Lisenby             25| RF : 107     -14  11     : 104 | RF : 115     -14  17     : 118 |   6 | 124 | -1---515 |   1*      $500k r |   $4.2M:  $5.3M | p1579 | Kansas City Royals   | +++++
1B Christopher Swiderski     28| 1B : 117     -19  20     : 119 |    :                     :   0 |   5 | 124 | -413-1-1 |    *       $17Mx2 |  $7.63M: $9.63M | p1445 | Kansas City Royals   | ***
2B David Gimenez             21| 2B :  75     -13 -27     :  34 | SS : 110      -8   9     : 111 |   6 | 117 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
CF Arthur Lantigua           30| CF : 102      -1  14     : 114 |    :                     :   0 |   3 | 117 | -2---878 |    *+      $10Mx3 |  $5.34M: $6.74M | p1233 | Kansas City Royals   | **
MR Wenceslao Guevara         26| MR :      92      13     : 104 | MR :      97      13     : 110 |   6 | 116 |          |    *      $500k a |  $4.96M: $6.26M |    p9 | Kansas City Royals   | ***
SP Craig Schlosser           34| SP :     103      14     : 117 |    :                     :   0 |  -2 | 115 |          | I   +       $7Mx3 |  $5.34M: $6.74M | p1170 | *CEI* Kansas City... | ***
SS Juan Salerno              30| SS : 103       2   5     : 110 |    :                     :   0 |   3 | 113 | 28676--- | IF *      $3.3M   |  $1.91M: $2.41M |  p387 | Kansas City Royals   | **^
MR Kevin Stewart             30| MR :      94      15     : 109 |    :                     :   0 |   3 | 112 |          |  F *+    $2.45M   |  $5.72M: $7.22M | p2009 | Kansas City Royals   | **^
MR Henry Lafrance            26| MR :      90      11     : 101 | MR :      93      10     : 104 |   6 | 110 |          |    *      $500k a |   $4.2M:  $5.3M |  p862 | Kansas City Royals   | *^
RF Pedro Amezcua             27| RF : 106     -13  11     : 104 |    :                     :   0 |   6 | 110 | -4---515 |    *      $1.7M a |   $4.2M:  $5.3M | p2091 | Kansas City Royals   | **^
