bsf: 1.29
act: 22363


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5149/12843 0.286/0.714
Pitching: 7019/10635 0.398/0.602

           Hits | 0.125
        Doubles | 0.068
        Triples | 0.039
       HomeRuns | 0.040
          Walks | 0.078
             Ks | 0.214
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.26960579289609643, RandomForest(...)), (0.27107240339786726, Isotonic(...)), (0.26640751169594895, Huber(...)), (0.2675838729773054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [281. 152. 171. 149. 221.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.05317072417941778, RandomForest(...)), (0.0367330669260848, Isotonic(...)), (0.0490152211966837, Huber(...)), (0.055526002850528444, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [35. 36. 35. 21. 29.  5.]Coefficients: [ 3.38263450e-04  5.73477351e-04 -5.35495874e-05 -1.47454238e-04  6.39294089e-05]Intercept: 0.0004434141302960132Feature Mask: [ True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08281944174725138, RandomForest(...)), (0.050692895444948295, Isotonic(...)), (0.09089997244082519, Huber(...)), (0.08948157746479457, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 11.  5.  5.  9. 13.]Coefficients: [0.00664216 0.00265046 0.01257414]Intercept: -0.003972401874522728Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.18803651277230718, RandomForest(...)), (0.18852720315626634, Isotonic(...)), (0.18225619038785276, Huber(...)), (0.1776805311866664, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [23. 28. 42. 24. 27. 13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11357408093747601, RandomForest(...)), (0.12237265526012849, Isotonic(...)), (0.11938380741857575, Huber(...)), (0.11379920857758385, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [48. 36. 39. 70. 39.  4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20709477488261752, RandomForest(...)), (0.19277997253396628, Isotonic(...)), (0.21406740119559134, Huber(...)), (0.21268987757900404, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 102. 143. 108. 195.  23.]Coefficients: [-0.43824579]Intercept: 0.4729609336930809Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.073
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025994592187576677, RandomForest(...)), (0.023215086930966005, Isotonic(...)), (0.047085731026317225, Huber(...)), (0.045526862558644986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  0.  1.  0.  0.]Coefficients: [-0.05584071  0.04835242 -0.05570343  0.02319278 -0.0070172 ]Intercept: 0.28340531223846505Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.006854988668605603, RandomForest(...)), (-0.009944439735354008, Isotonic(...)), (0.015676448796015967, Huber(...)), (0.015095837366401856, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [17.  2.  0.  5.  1.]Coefficients: [0.01344582]Intercept: 0.04778268223315349Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11298644033678229, RandomForest(...)), (0.10548513390297602, Isotonic(...)), (0.11826742371722347, Huber(...)), (0.1167622497443797, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 35.  1.  1.]Coefficients: [-0.05036359]Intercept: 0.06139790355404103Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12425992422382064, RandomForest(...)), (-0.026606509920490223, Isotonic(...)), (0.12609517578460613, Huber(...)), (0.13392317324665212, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 44.  0.  3.  0.]Coefficients: [ 0.00013588 -0.0015905   0.00022705 -0.00159247]Intercept: 0.17942305464513802Feature Mask: [ True  True False  True  True]
-- Ks
Selected: IsotonicScores: [(0.2779889792249396, RandomForest(...)), (0.2924331536599242, Isotonic(...)), (0.2895688399945486, Huber(...)), (0.2882076720359502, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [146.   0.   3.   6.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  52  59  65  76  79  93  97 100 107 120
                 Gap | 100 (  1) 101 |  95  96  97  97  98  99 100 101 101 102
               Power |  98 (  4) 102 |  93  93  95  97  98  98  99 102 102 105
                 Eye |  98 (  4) 102 |  86  92  95  99  98  98 100 102 103 103
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 100 101 101 101 101

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  6)  93 |  68  70  73  76  79  82  85  88  92  96
             Control |  87 (  6)  93 |  71  72  74  77  79  82  84  87  90  93
            Movement |  81 ( 21) 102 |  46  49  54  58  63  69  77  86  98 112
     Groundball Pct. |  94 ( -8)  86 | 111 106 101  96  91  86  82  78  75  71
           Endurance |  79 ( 24) 103 | 

2B Goodridge, J    31| .313/.376/.497 124     | .283/.349/.464 115     | -3866---   0 |    || 117 || ML     *    |
RF Archie Jordan             23| LF :  82     -13  -4     :  65 | LF :  89     -13   0     :  77 |   6 |  83 | -2---545 |    *      $500k r |        :        | p1467 | Colorado Rockies     | +++
1B Ted Kunkle                22| 1B :  82     -20  -7     :  55 | 1B :  95     -20   1     :  76 |   6 |  82 | -3------ |                   |        :        |  p533 | Colorado Rockies     | ++++
SP Cedric Ramos              27| SP :      74       2     :  76 |    :                     :   0 |   6 |  82 |          |      #            | $547.9k:$827.9k | p1749 | Colorado Rockies     | **
1B Roger Friedel             24| 1B :  83     -22  -8     :  54 | 1B :  96     -22   1     :  75 |   6 |  81 | -2------ |    *      $500k r |        :        | p1440 | Colorado Rockies     | ++++-
1B Robert Greenblatt         24| 1B :  66     -17 -20     :  30 | 1B :  91     -17   1     :  75 |   6 |  81 | -711-212 |    *      $500k r |        :        | p2123 | Colorado Rockies     | ++++
MR David North               20| MR :      45     -16     :  29 | MR :      73       1     :  74 |   6 |  80 |          |                   |        :        |  p894 | Colorado Rockies     | +++++
MR Kevin Crooms              33| MR :      73       7     :  80 |    :                     :   0 |   0 |  80 |          |  F *+       $6M   |  $1.92M:  $2.9M | p1278 | Colorado Rockies     | *
 C Luis Tamez                20|  C :  57     -11 -40     :   6 |  C :  89     -11  -4     :  73 |   6 |  79 | 3------- |                   |        :        | p1519 | Colorado Rockies     | ++-

--- Philadelphia A's ---
MR Herman Llanes             26| SP :     112      40   1 : 153 | SP :     128      53  20 : 201 |   6 | 207 |          |    *      $500k a | $11.23M:$16.97M |  p692 | Philadelphia A's     | *^
SP Jackie Mangum             26| SP :     118      46   7 : 170 | SP :     127      52  20 : 200 |   6 | 206 |          |    *     $1.42M a | $14.52M:$21.94M |  p282 | Philadelphia A's     | **^
1B Larry Taveras             24| 1B : 136     -21  47  19 : 181 | 1B : 136     -21  42  15 : 172 |   6 | 187 | -32----- |    *      $500k a | $17.81M:$26.91M |  p795 | Philadelphia A's     | ****^
SP Eli Su                    24| SP :      94      22     : 116 | SP :     113      38   6 : 157 |   6 | 163 |          |   6               |  $6.03M: $9.11M | p1112 | Philadelphia A's     | +++++
SS John Clark                24| SS : 104       3  11     : 118 | SS : 113       3  29   6 : 150 |   6 | 156 | -3777--- |   3*      $500k r |  $3.01M: $4.55M |  p281 | Philadelphia A's     | +++++
SP Rodney Schloss            33| SP :     113      41   2 : 156 |    :                     :   0 |   0 | 156 |          |    *+   $19.32Mx3 | $11.78M: $17.8M |  p764 | Philadelphia A's     | ***
SP Alex Newburn              30| SP :     110      38     : 148 |    :                     :   0 |   3 | 151 |          |    *     $22.5Mx2 | $10.41M:$15.73M | p1777 | Philadelphia A's     | **^
SP Celso Gurrola             21| SP :      88      16     : 103 | SP :     108      33   0 : 141 |   6 | 147 |          |   1  #            |  $4.38M: $6.62M |  p562 | Philadelphia A's     | +++++
LF Alan Prout                23| RF :  96      -5  16     : 107 | RF : 110      -5  28   5 : 139 |   6 | 145 | -3---979 |   4  #            |  $4.38M: $6.62M |  p405 | Philadelphia A's     | +++++
SP Michael Haner             27| SP :     101      29     : 130 |    :                     :   0 |   6 | 136 |          |    *+    $1.93M a |  $7.94M:   $12M | p1958 | Philadelphia A's     | ***
MR Billy Landwehr            32| MR :     100      31     : 132 |    :                     :   0 |   1 | 133 |          |  F *     $4.32M   |  $8.49M:$12.83M |  p876 | Philadelphia A's     | **^
 C Gregory Trejo             28|  C : 102       1  17   7 : 127 |    :                     :   0 |   5 | 132 | 63242--- |    *+     $550k a |  $6.57M: $9.93M |  p950 | Philadelphia A's     | **
2B Carlos Garza              24| 1B :  89     -17   3     :  75 | 3B : 106      -8  14     : 111 |   6 | 117 | -6454--- |   2               | $821.8k: $1.24M | p1626 | Philadelphia A's     | +++++
RF Rodolfo Tabares           24| LF :  92      -6  12     :  97 | CF :  99      -3  15     : 111 |   6 | 117 | -2---878 |      #            |  $3.29M: $4.97M |  p818 | Philadelphia A's     | ++++
SP Richard Sizemore          32| SP :      94      22     : 116 |    :                     :   0 |   1 | 117 |          |    *+     $550k a |  $6.03M: $9.11M | p1272 | Philadelphia A's     | **
2B Marcelo Amato             33| 3B : 106      -4  13     : 115 |    :                     :   0 |   0 | 115 | -7474--- |  F *       $14M   |  $3.56M: $5.38M |  p590 | Philadelphia A's     | ***
LF Bruno Demarco             34| LF : 106     -11  21     : 116 |    :                     :   0 |  -2 | 114 | -5---626 |  F *     $2.46M   |  $5.75M: $8.69M |  p546 | Philadelphia A's     | ***
LF Andres Aguilar            23| LF :  97     -16   7     :  88 | RF : 107     -16  14     : 106 |   6 | 112 | -2---414 |    *+     $500k r |  $1.92M:  $2.9M |  p607 | Philadelphia A's     | ++++
2B Cordell Tenorio           25| 2B : 100      -7   6     : 100 | 2B : 101      -7  12     : 106 |   6 | 112 | -2654--- |    *      $500k r |  $1.64M: $2.48M |  p887 | Philadelphia A's     | ++++-
SS Jose Almendarez           27| 3B : 105      -7   8     : 106 |    :                     :   0 |   6 | 112 | -3354--- |    *      $500k r |  $2.19M: $3.31M |  p956 | Philadelphia A's     | **^
3B Keneth McCoy              25| 1B :  98     -20   9     :  88 | 3B : 106     -13   9     : 103 |   6 | 109 | -414-3-1 |    *+     $500k r |  $2.47M: $3.73M | p2221 | Philadelphia A's     | *
2B Richard Zapata            29| 2B : 102      -6   9     : 105 |    :                     :   0 |   4 | 109 | -261--4- |    *+    $1.66M a |  $2.47M: $3.73M |  p653 | Philadelphia A's     | **^
SP Keith Lee                 23| SP :      78       6     :  84 | SP :      86      11     :  97 |   6 | 103 |          |   5  #            |  $1.64M: $2.48M |  p296 | Philadelphia A's     | +++++
MR Lemuel Griffeth           27| MR :      81      15     :  96 |    :                     :   0 |   6 | 102 |          |    *+     $840k a |  $4.11M: $6.21M |  p751 | Philadelphia A's     | ***
RF Peter Morello             24| RF :  95     -14   6     :  87 | RF : 100     -14   9     :  95 |   6 | 101 | -3---425 |   T*      $500k r |  $1.64M: $2.48M |  p988 | Philadelphia A's     | ++++-
MR Pablo Francois            22| MR :      80      13     :  93 | MR :      83      10     :  93 |   6 |  99 |          |    *+     $500k r |  $3.56M: $5.38M | p2086 | Philadelphia A's     | +++++
1B Philip Seiler             18| 1B :  62     -17 -24     :  20 | 1B : 100     -17   9     :  92 |   6 |  98 | -6------ |                   |        :        |   p40 | Philadelphia A's     | ++++-
RF Nelson Razo               23| LF :  96     -17   5     :  84 | LF : 101     -17   8     :  92 |   6 |  98 | -1---333 |    *      $500k r |  $1.37M: $2.07M | p2139 | Philadelphia A's     | +++-
CL George Telles             33| MR :      82      16     :  98 |    :                     :   0 |   0 |  98 |          |    *      $3.5Mx3 |  $4.38M: $6.62M |  p816 | Philadelphia A's     | **^
MR Wayne Ames                26| MR :      70       5     :  75 | MR :      81       9     :  90 |   6 |  96 |          |    *      $500k r |  $1.37M: $2.07M | p2080 | Philadelphia A's     | *^
LF Brandon Barren            23| RF :  64     -12 -24     :  28 | CF :  93      -8   3     :  88 |   6 |  94 | -2---456 |                   |        :        |   p78 | Philadelphia A's     | ++-
1B Michael Corker            25| 1B :  97     -21   7     :  83 | 1B : 101     -21   6     :  86 |   6 |  92 | -2------ |   7*+     $500k r |  $1.92M:  $2.9M | p1709 | Philadelphia A's     | **
 C Raul Valdivieso           22|  C :  74      -6 -18     :  50 |  C :  89      -6   1     :  84 |   6 |  90 | 41------ |                   |        :        | p1357 | Philadelphia A's     | ++
3B Joseph Straker            23| 3B :  78      -7 -18     :  52 | 3B :  91      -7   0     :  84 |   6 |  90 | -3454--- |    *      $500k r |        :        | p1960 | Philadelphia A's     | +++
RF Alexis Orta               22| LF :  82     -16  -7     :  59 | LF :  95     -16   3     :  83 |   6 |  89 | -2---414 |                   |        :        | p1506 | Philadelphia A's     | ++++
 C Michael Lomanto           23|  C :  68      -8 -26     :  34 |  C :  91      -8   1     :  83 |   6 |  89 | 4------- |      #            |        :        |  p307 | Philadelphia A's     | +++
CF Jonathan Clarke           24| LF :  93     -16   4     :  81 | LF :  95     -16   3     :  83 |   6 |  89 | -2---433 |    *+     $500k r |   $1.1M: $1.66M | p1558 | Philadelphia A's     | +++-
MR Leo Pacheco               33| SP :      80       8     :  87 |    :                     :   0 |   0 |  87 |          |    *+   $737.1k a |  $2.19M: $3.31M | p1251 | Philadelphia A's     | ***
SP Lino Gamboa               25| SP :      66      -6     :  61 | SP :      77       2     :  80 |   6 |  86 |          | I 8*      $500k r |        :        |  p288 | Philadelphia A's     | +++++
RF Lorenzo Dorrough          20| CF :  71       1 -12     :  60 | CF :  78       1  -2     :  77 |   6 |  83 | -2---988 |                   |        :        |  p542 | Philadelphia A's     | +++
3B Gary Xie                  20| 3B :  58      -8 -39     :  12 | 3B :  88      -8  -3     :  77 |   6 |  83 | -3354--- |                   |        :        |  p903 | Philadelphia A's     | ++
CF Bernardo Cedeno           20| CF :  59      -1 -26     :  31 | CF :  80      -1  -3     :  76 |   6 |  82 | -2---878 |                   |        :        |  p406 | Philadelphia A's     | +++
SP James Delrio              21| SP :      59     -13     :  45 | SP :      75       0     :  76 |   6 |  82 |          |                   |        :        | p1703 | Philadelphia A's     | +++-
SP Gary Fermos               24| SP :      67      -5     :  63 | SP :      74      -1     :  73 |   6 |  79 |          |   9*+     $500k r |        :        | p2114 | Philadelphia A's     | +++++
SS Hector Moreno             23| SS :  49      -3 -50     :  -4 | SS :  82      -3  -8     :  71 |   6 |  77 | -3335--- |                   |        :        |  p163 | Philadelphia A's     | ++
MR Leo Cortez                32| SP :      74       2     :  76 |    :                     :   0 |   1 |  77 |          |    *     $4.53Mx3 | $547.9k:$827.9k | p1510 | Philadelphia A's     | *^
SS David Landreth            19| 2B :  67      -5 -25     :  36 | 2B :  80      -5  -8     :  67 |   6 |  73 | -3655--- |                   |        :        |  p443 | Philadelphia A's     | ++
MR Edmundo Viveiros          22| MR :      62      -1     :  61 | MR :      67      -3     :  64 |   6 |  70 |          |    *      $500k r |        :        | p1414 | Philadelphia A's     | +++++
SS Ronald Modlin             19| SS :  67      -1 -30     :  36 | SS :  76      -1 -12     :  63 |   6 |  69 | -3566--- |                   |        :        | p1672 | Philadelphia A's     | ++
SP Vern Beverly              25| SP :      62     -10     :  52 | SP :      69      -6     :  63 |   6 |  69 |          |      #            |        :        | p2171 | Philadelphia A's     | +++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            24| SP :     110      38     : 148 | SP :     144      69  36 : 249 |   6 | 255 |          |   1*      $500k r | $10.41M:$15.73M |  p474 | St. Louis (C) Car... | +++++
2B Bill Price                26| SS : 116      13  33  12 : 174 | SS : 117      13  43  20 : 192 |   6 | 198 | -4999722 |    *     $2.91M a | $12.33M:$18.63M |  p503 | St. Louis (C) Car... | ***
CF James Ostrowski           27| CF : 112       1  29   9 : 152 |    :                     :   0 |   6 | 158 | -2---889 |    *+    $4.39M a | $10.41M:$15.73M | p1830 | St. Louis (C) Car... | ****
 C Camilo Rios               20|  C :  88       1   3     :  92 |  C : 110       1  29  11 : 150 |   6 | 156 | 63------ |   2               | $821.8k: $1.24M |  p146 | St. Louis (C) Car... | +++++
SP Timothy Gerstner          33| SP :     110      38     : 148 |    :                     :   0 |   0 | 148 |          |    *+   $22.33Mx3 | $10.41M:$15.73M | p1083 | St. Louis (C) Car... | ***^
SP Edward Salguero           31| SP :     107      35     : 142 |    :                     :   0 |   2 | 144 |          |    *+   $12.01Mx2 |  $9.59M:$14.49M | p1849 | St. Louis (C) Car... | **^
CF Pedro Rivero              28| CF : 102       4  22   1 : 129 |    :                     :   0 |   5 | 134 | -3---999 |    *     $1.29M a |   $6.3M: $9.52M |  p523 | St. Louis (C) Car... | **^
CF Steven Jordan             22| CF :  73       4  -8     :  69 | CF : 100       4  22     : 126 |   6 | 132 | -2---393 | I 5               |        :        | p1675 | St. Louis (C) Car... | +++++
SP Lawrence Millington Jr.   25| SP :      93      21     : 115 | SP :     100      25     : 125 |   6 | 131 |          |   3*      $500k r |  $5.75M: $8.69M |  p260 | St. Louis (C) Car... | **^
LF Ismael Blanco             19| CF :  67       0 -17     :  50 | CF : 101       0  20     : 121 |   6 | 127 | -2---887 |   6               |        :        | p1581 | St. Louis (C) Car... | ++++-
SP Tomas Vera                33| SP :      99      27     : 126 |    :                     :   0 |   0 | 126 |          |  F *       $10M   |   $7.4M:$11.18M |  p313 | St. Louis (C) Car... | ***
 C Salomon Zambrano          25|  C :  90       6  11   0 : 108 |  C :  92       6  17     : 115 |   6 | 121 | 71------ |      #            |  $3.01M: $4.55M | p1540 | St. Louis (C) Car... | +++
 C Lyle Shick                30|  C :  95       5  14   4 : 118 |    :                     :   0 |   3 | 121 | 7411-1-2 |    *+     $500k a |  $4.93M: $7.45M | p2056 | St. Louis (C) Car... | **
SP German Oshields           26| SP :      90      18     : 109 | SP :      94      19     : 114 |   6 | 120 |          |    *      $500k r |  $4.93M: $7.45M |  p800 | St. Louis (C) Car... | ***
3B Bill Bird                 27| 3B : 102      -1  12     : 113 |    :                     :   0 |   6 | 119 | -3676--- |    *     $1.14M a |  $3.29M: $4.97M | p2026 | St. Louis (C) Car... | **^
LF Abel Lopez                27| LF : 102      -9  20     : 113 |    :                     :   0 |   6 | 119 | -2---768 |    *      $500k r |  $5.48M: $8.28M |   p21 | St. Louis (C) Car... | **^
 C Tim Langlinais            26|  C :  72      11  -2     :  81 |  C :  86      11  15     : 112 |   6 | 118 | 93362--- |  F   #            |        :        | p1219 | St. Louis (C) Car... | *
RF George Levy               28| RF :  98      -5  18     : 111 |    :                     :   0 |   5 | 116 | -3---979 |    *+     $500k a |  $4.93M: $7.45M | p1098 | St. Louis (C) Car... | **
SS Kenneth Jhonson           24| SS :  88       7  -2     :  93 | SS :  91       7  10     : 108 |   6 | 114 | -3837--- |   T*      $500k r |        :        |  p729 | St. Louis (C) Car... | ++++
3B Lance Hickman             26| 3B :  92       2   5     :  99 | 3B :  94       2  12     : 108 |   6 | 114 | -9683--- |    *      $500k r |  $1.37M: $2.07M | p1326 | St. Louis (C) Car... | *^
 C William Casias            23|  C :  66       9 -10     :  65 |  C :  85       9  12     : 107 |   6 | 113 | 86------ |                   |        :        | p1740 | St. Louis (C) Car... | ++-
 C Clyde Roberts             28|  C :  96       0  11     : 107 |    :                     :   0 |   5 | 112 | 64------ |    *      $500k a |  $3.01M: $4.55M |  p164 | St. Louis (C) Car... | *^
SS Alberto Valdivieso        31| SS :  98       5   7     : 110 |    :                     :   0 |   2 | 112 | -7777--- |  F *+       $6M   |  $1.92M:  $2.9M | p1131 | St. Louis (C) Car... | **^
SP Thomas Winsor             32| SP :      91      19     : 111 |    :                     :   0 |   1 | 112 |          |  F *+      $14M   |   $5.2M: $7.86M | p1585 | St. Louis (C) Car... | *
RF Dale Anderson             22| LF :  91      -9   9     :  91 | CF :  98      -6  11     : 103 |   6 | 109 | -2---766 |    *      $500k r |  $2.47M: $3.73M | p1011 | St. Louis (C) Car... | +++-
1B Johnny Pippin             29| 3B :  98      -2   7     : 104 |    :                     :   0 |   4 | 108 | -7775--- |    *     $3.98Mx2 |  $1.92M:  $2.9M | p1747 | St. Louis (C) Car... | **
RF Larry Hidalgo             22| CF :  85       1   2     :  88 | CF :  90       1  10     : 101 |   6 | 107 | -2---888 |      #            | $547.9k:$827.9k | p1717 | St. Louis (C) Car... | +++-
SP Pablo Gallegos            27| SP :      86      14     : 100 |    :                     :   0 |   6 | 106 |          |    *+    $1.23M a |  $3.84M:  $5.8M |  p736 | St. Louis (C) Car... | *^
CL Michael Landis            32| MR :      84      17     : 101 |    :                     :   0 |   1 | 102 |          |    *+       $3Mx3 |  $4.66M: $7.04M | p1427 | St. Louis (C) Car... | ****
RF Albert Mercado            21| RF :  92     -14   2     :  80 | RF : 100     -14   9     :  95 |   6 | 101 | -1---425 |   8*      $500k r | $547.9k:$827.9k | p1643 | St. Louis (C) Car... | ++++
MR Andres Martorell          25| MR :      66       1     :  67 | MR :      84      11     :  95 |   6 | 101 |          |      #            | $273.9k:$413.9k | p1409 | St. Louis (C) Car... | +++++
LF Christopher Williams      23| RF :  81     -10  -4     :  67 | RF :  95     -10   9     :  94 |   6 | 100 | -2---657 |   7               |        :        |  p338 | St. Louis (C) Car... | ++++
SP Nick Ellwood              25| SP :      82      10     :  92 | SP :      84       9     :  93 |   6 |  99 |          |      #            |  $2.74M: $4.14M | p1692 | St. Louis (C) Car... | ++-
SS George Pendergrass        27| 2B :  88       2   3     :  93 |    :                     :   0 |   6 |  99 | -4987--- |    *+     $500k r | $821.8k: $1.24M | p2120 | St. Louis (C) Car... | *
SS Clarence Casarez          23| SS :  80      -2 -19     :  59 | SS :  92      -2   2     :  92 |   6 |  98 | -3565--- |                   |        :        |  p782 | St. Louis (C) Car... | +++
2B Ronald Moore              27| 2B :  93      -4   2     :  92 |    :                     :   0 |   6 |  98 | -3765--- |    *      $500k a | $547.9k:$827.9k |  p689 | St. Louis (C) Car... | **
SS Kenneth Fiscus            20| SS :  71       0 -25     :  46 | SS :  89       0   2     :  91 |   6 |  97 | -3656--- |      #            |        :        |  p698 | St. Louis (C) Car... | ++
1B Jim Thomas                22| 1B :  90     -21   0     :  70 | 1B : 103     -21   9     :  91 |   6 |  97 | -3------ |   4               |        :        | p1824 | St. Louis (C) Car... | +++++
1B Siro Perez                25| 1B :  96     -19   8     :  84 | 1B : 101     -19   8     :  90 |   6 |  96 | -4------ |   9*      $500k r |  $2.19M: $3.31M |  p500 | St. Louis (C) Car... | ++++
LF Brian Bale                31| LF :  91      -9   8     :  90 |    :                     :   0 |   2 |  92 | -5---757 |    *+     $550k a |  $2.19M: $3.31M |  p391 | St. Louis (C) Car... | *^
3B Phillip Daughtrey         20| 1B :  85     -18  -2     :  66 | 3B :  94     -10   0     :  85 |   6 |  91 | -6252--- |      #            |        :        |  p932 | St. Louis (C) Car... | +++
3B Joshua Freeman            20| 3B :  65      -6 -30     :  29 | 3B :  90      -6   0     :  85 |   6 |  91 | -7364--- |                   |        :        | p1524 | St. Louis (C) Car... | +++
2B Jose Cespedes             21| 2B :  80      -5 -12     :  62 | 2B :  89      -5   1     :  85 |   6 |  91 | -261---- |                   |        :        |  p686 | St. Louis (C) Car... | +++-
