bsf: 1.28
act: 25323


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6081/14604 0.294/0.706
Pitching: 8073/10904 0.425/0.575

           Hits | 0.132
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.079
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24652278061486974, RandomForest(...)), (0.25246201298718113, Isotonic(...)), (0.25276638159057696, Huber(...)), (0.25164697401991504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [267. 152. 164. 129. 211.  34.]Coefficients: [0.19818703 0.01193104]Intercept: 0.07698991815348095Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.045654859272213986, RandomForest(...)), (0.033650316077961505, Isotonic(...)), (0.03764170675904795, Huber(...)), (0.04815588413371067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 12. 20.  2.]Coefficients: [ 3.47165223e-04  6.89944684e-04 -2.93115185e-05 -1.19644587e-04  2.36937293e-05 -1.77347944e-04]Intercept: 3.0097385854098435e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.054000186707834096, RandomForest(...)), (-0.010342444246958219, Isotonic(...)), (0.07597395474683688, Huber(...)), (0.06551734841382546, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.0074122  -0.00154673  0.01282431]Intercept: -0.0021843431203009286Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21414008125549033, RandomForest(...)), (0.21039485935399216, Isotonic(...)), (0.1885950170957544, Huber(...)), (0.19220215273383978, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [27. 33. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.083 0.917]
-- Walks
Selected: LinearScores: [(0.08732247917172838, RandomForest(...)), (0.08996515709641224, Isotonic(...)), (0.09382803466804956, Huber(...)), (0.09786527520115358, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [46. 42. 34. 60. 51.  9.]Coefficients: [ 1.66374761e-04  1.34975972e-04  6.31141437e-04 -6.45087257e-05]Intercept: 0.0040582255526139185Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20158740314822024, RandomForest(...)), (0.19465749722580558, Isotonic(...)), (0.22849691591752933, Huber(...)), (0.22312994348441037, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 118. 228.  27.]Coefficients: [-0.46347675]Intercept: 0.4901701515865052Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03688238680807513, RandomForest(...)), (-0.02166119075083328, Isotonic(...)), (0.04220282951999654, Huber(...)), (0.04353441817384873, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [12.  2.  4.  0.  0.]Coefficients: [-0.00070197  0.00018633 -0.00077367  0.00039839 -0.00095306]Intercept: 0.3380006261122598Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.012074673377472775, RandomForest(...)), (0.030391805083170225, Isotonic(...)), (0.030258766226834283, Huber(...)), (0.02050651660239296, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0769599890761572, RandomForest(...)), (0.0764471817804719, Isotonic(...)), (0.09086509420179818, Huber(...)), (0.08484733366318435, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00490849 -0.04751979 -0.00255865]Intercept: 0.0537113680580646Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.10077044716203391, RandomForest(...)), (0.10737183184123233, Isotonic(...)), (0.1113410206101793, Huber(...)), (0.11400861820900658, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  2.  4.  0.]Coefficients: [-0.00148583]Intercept: 0.18025643142408523Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25926916489525365, RandomForest(...)), (0.25572755000015696, Isotonic(...)), (0.2758912304899353, Huber(...)), (0.2791447599914361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.10771537e-03 -1.55639322e-04 -3.26565138e-04 -6.05957868e-05  1.65844636e-03]Intercept: 0.042638155162532915Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  72  79  86  92  99 107 113
                 Gap |  97 (  3) 100 |  90  91  92  94  95  97  97  98 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  91  92  94  95  97  98 100 101 102
           Avoid K's |  98 (  1)  99 |  97  97  97  98  98  98  98  99  99  99
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  7)  97 |  78  81  85  81  85  85  88  91  95  99
             Control |  89 ( 12) 101 |  58  61  65  69  74  78  83  89  94 101
            Movement |  84 ( 22) 106 |  48  52  55  59  65  71  78  86  96 109
     Groundball Pct. |  96 ( -4)  92 | 105 102  99  96  94  92  89  87  84  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.341/.474 114 124 | .289/.351/.488 117 142 | 732511-5   4 |  + || 120 || ML     *    |
SP James Carter              27| SP :     120      34   5 : 158 |    :                     :   0 |   6 | 164 |          |    *       $22Mx5 |  $15.1M:$19.03M |   p45 | San Francisco Giants | ***
SP Benito Raposa             32| SP :     119      33   4 : 156 |    :                     :   0 |   1 | 157 |          |    *     $13.5Mx2 |  $14.7M:$18.53M | p2012 | San Francisco Giants | **
SS Mario Ramirez             21| SS :  69      14 -17     :  66 | SS : 100      14  20   3 : 138 |   6 | 144 | -4499--- |   6               |        :        |  p440 | San Francisco Giants | +++++
 C Louis Bennet              26|  C : 107       3  16     : 126 |  C : 108       3  20     : 131 |   6 | 137 | 66-1-541 |    *      $500k a |  $6.36M: $8.01M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             26|  C : 104       4  14     : 122 |  C : 105       4  18     : 127 |   6 | 133 | 72231--- |    *      $1.5M a |  $5.56M: $7.01M |  p945 | San Francisco Giants | ***
2B Peter Wagner              27| 2B : 121     -12  18     : 127 |    :                     :   0 |   6 | 133 | -244---- |  F *+    $6.92M   |  $7.15M: $9.01M | p1509 | San Francisco Giants | ****
LF Sabas Delapena            29| CF : 116     -10  19     : 125 |    :                     :   0 |   4 | 129 | -2---645 |    *       $15Mx3 |  $7.55M: $9.51M | p1980 | San Francisco Giants | ***^
RF Richard Boggs             27| CF : 112      -8  17     : 121 |    :                     :   0 |   6 | 127 | -2---757 |    *     $4.18M a |  $6.76M: $8.51M | p1813 | San Francisco Giants | ***^
1B Bobby Rollins             32| 1B : 117     -19  17     : 115 |    :                     :   0 |   1 | 116 | -3---2-- |  F *       $17M   |  $6.76M: $8.51M | p1804 | San Francisco Giants | ***
LF Henry Smith               25| CF : 101      -4  10     : 107 | CF : 101      -4   9     : 106 |   6 | 113 | -2---868 |    *+     $500k a |  $3.97M: $5.01M | p1004 | San Francisco Giants | **^
CL Bill Prestridge           30| MR :      93      16     : 110 |    :                     :   0 |   3 | 113 |          |  F *+    $2.03M   |  $6.36M: $8.01M |   p39 | San Francisco Giants | ***^
SP Alberto Herrera           24| SP :      89       3     :  92 | SP :      95       8     : 103 |   6 | 109 |          |   5*              |  $1.19M:  $1.5M |   p58 | San Francisco Giants | +++++
SS Magglio Garcia            33| SS :  96       8   4     : 108 |    :                     :   0 |   0 | 108 | -3738--- |  F *+       $6M   |  $1.59M:    $2M | p1160 | San Francisco Giants | **^
SP Alex Newburn              33| SP :      96      10     : 106 |    :                     :   0 |   0 | 106 |          |    *        $7Mx2 |  $3.97M: $5.01M | p1777 | San Francisco Giants | **^
SP David Richards            19| MR :      42     -28     :  13 | SP :      91       4     :  95 |   6 | 101 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
 C Steven Martin             24|  C :  72       0 -22     :  50 |  C :  93       0   2     :  95 |   6 | 101 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
SP Jose Raposa               32| SP :      92       6     :  99 |    :                     :   0 |   1 | 100 |          |  F *      $2.5M   |  $2.38M:    $3M |  p953 | San Francisco Giants | **
3B Manuel Rodarte            35|  C :  95       4   5     : 104 |    :                     :   0 |  -6 |  98 | 74262--- |  F *      $3.5M   |  $1.99M:  $2.5M | p1698 | San Francisco Giants | **^
MR Randy Ewing               30| MR :      85       9     :  94 |    :                     :   0 |   3 |  97 |          |  F *        $2M   |  $3.58M: $4.51M | p1764 | San Francisco Giants | ***
2B Quinton Applin            32| SS : 103      -5  -3     :  96 |    :                     :   0 |   1 |  97 | -3444--- |  F *        $2M   |        :        |  p361 | San Francisco Giants | **^
2B Maels Aguilar             27| 2B :  97      -7  -2     :  88 |    :                     :   0 |   6 |  94 | -251-1-3 |    *              |        :        | p2232 | San Francisco Giants | **^
SP Jeffery Cormack           25| SP :      84      -2     :  82 | SP :      86      -1     :  85 |   6 |  91 |          |   7*              |        :        | p1987 | San Francisco Giants | +++++
1B Jefferey Ingram           25| 1B : 102     -20   2     :  84 | 1B : 103     -20  -1     :  82 |   6 |  90 | -3------ |   3*      $500k r | $794.8k:    $1M |  p843 | San Francisco Giants | +++++
3B Lance Thomas              26| 1B : 100     -19   1     :  82 | 3B : 100     -12  -4     :  84 |   6 |  90 | -4141--- |    *     $1.61M a | $397.4k:$500.8k | p1613 | San Francisco Giants | **^
2B Harold Reade              22| 2B :  65       3 -24     :  43 | SS :  84       5  -6     :  83 |   6 |  89 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
RF Christopher Ricci         27| RF :  96      -7  -5     :  83 |    :                     :   0 |   6 |  89 | -2---738 |    *+     $500k a |        :        | p1123 | San Francisco Giants | **
 C Manny Aguiar              20|  C :  59       4 -31     :  32 |  C :  82       4  -5     :  81 |   6 |  87 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
SP Martin Izaguirre          22| SP :      62     -24     :  38 | SP :      84      -3     :  81 |   6 |  87 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
3B Alexander Degroot         24| 3B :  78      -4 -21     :  53 | 3B :  89      -4  -7     :  79 |   6 |  85 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
CL Simeon Santiago           20| MR :      72      -2     :  70 | MR :      80      -2     :  78 |   6 |  84 |          |    *      $500k r |        :        | p1815 | San Francisco Giants | +++++
MR Thurman Brawley           28| MR :      76       1     :  78 |    :                     :   0 |   5 |  83 |          |  F *+   $731.4k   | $397.4k:$500.8k | p1648 | San Francisco Giants | *^
1B Greg Parkinson            23| 1B :  93     -18  -5     :  70 | 1B :  98     -18  -4     :  76 |   6 |  82 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
CF Jonathan Clarke           27| CF :  95     -14  -6     :  76 |    :                     :   0 |   6 |  82 | -2---333 |    *+     $500k a |        :        | p1558 | San Francisco Giants | **
 C Teijirou Eizan            29|  C :  80       6  -8     :  78 |    :                     :   0 |   4 |  82 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *
MR Franklin Walling          31| MR :      77       2     :  79 |    :                     :   0 |   2 |  81 |          |    *        $2Mx2 | $794.8k:    $1M | p1984 | San Francisco Giants | **^
MR Jose Sainz                33| SP :      83      -3     :  81 |    :                     :   0 |   0 |  81 |          |  F  +             |        :        |  p207 | San Francisco Giants | **^
SS Mark Bloomquist           21| SS :  68       3 -29     :  42 | SS :  81       3 -10     :  74 |   6 |  80 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
CF Brock Wagner              23| CF :  68      -2 -21     :  46 | CF :  82      -2  -7     :  73 |   6 |  79 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
SS Danilo Bassals            28| SS :  79       9 -13     :  74 |    :                     :   0 |   5 |  79 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
CF Glen Julien               20| CF :  61      -2 -28     :  30 | CF :  82      -2  -8     :  72 |   6 |  78 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
3B Bryan Tipps               24| 3B :  77      -7 -25     :  45 | 3B :  89      -7 -10     :  72 |   6 |  78 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
 C Theodore Boggs            20|  C :  69      -2 -27     :  41 |  C :  83      -2 -10     :  71 |   6 |  77 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
MR Fernando Dorado           20| MR :      36     -33     :   3 | MR :      76      -5     :  71 |   6 |  77 |          |                   |        :        | p2219 | San Francisco Giants | +++++
3B William Robinson          24| SS :  75      -1 -27     :  47 | SS :  84      -1 -12     :  71 |   6 |  77 | -2665--- |                   |        :        | p1839 | San Francisco Giants | +++
RF Kevin Hiltner             21| CF :  72      -2 -17     :  53 | CF :  81      -2  -9     :  70 |   6 |  76 | -3241778 |                   |        :        | p2142 | San Francisco Giants | +++-
3B Michael Pinder            22| 3B :  61      -5 -40     :  16 | 3B :  86      -5 -11     :  69 |   6 |  75 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-
1B Gary Ishmael              24| LF :  68     -10 -34     :  24 | LF :  89     -10 -11     :  68 |   6 |  74 | -5---712 |   8*              |        :        | p1597 | San Francisco Giants | +++++
RF Marlon Browner            23| 1B :  69     -21 -32     :  16 | LF :  95     -16 -12     :  67 |   6 |  73 | -2---313 |      #            |        :        | p1854 | San Francisco Giants | +++
CF Yukirou Taroemon Jr.      25| CF :  70      -7 -24     :  40 | CF :  84      -7 -10     :  67 |   6 |  73 | -2---757 |      #            |        :        | p1060 | San Francisco Giants | +++

--- Chicago Cubs ---
SP Antonio Vilas             28| SP :     133      47  18 : 198 |    :                     :   0 |   5 | 203 |          |    *     $5.26M a | $25.83M:$32.55M | p2199 | Chicago Cubs         | ****
CF Tony Almeda               19| CF :  63       4 -20     :  46 | CF : 109       4  25   1 : 139 |   6 | 145 | -2---393 |   5               |        :        | p1763 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             27| SP :     110      24     : 134 |    :                     :   0 |   6 | 140 |          |    *       $10Mx3 |  $9.54M:$12.02M | p1215 | Chicago Cubs         | **^
SS Jason Kulp                21| SS :  96       7   2     : 105 | SS : 106       7  18   2 : 133 |   6 | 139 | -3687--- |   2*      $500k r | $794.8k:    $1M | p1507 | Chicago Cubs         | +++++
 C Ronald Kimes              30|  C : 106       3  16     : 125 |    :                     :   0 |   3 | 128 | 73362--- |    *+    $1.79M a |  $6.36M: $8.01M | p1671 | Chicago Cubs         | **^
MR Markus Echavarria         25| MR :      95      18     : 113 | MR :     103      19     : 121 |   6 | 127 |          |    *      $500k a |  $7.15M: $9.01M | p1985 | Chicago Cubs         | *^
 C Steven Powers             19|  C :  66       1 -27     :  40 |  C : 105       1  15     : 120 |   6 | 126 | 6------- |   6               |        :        |  p789 | Chicago Cubs         | +++++
2B Ferdy Gomez               29| SS :  97      14  10     : 121 |    :                     :   0 |   4 | 125 | -3999--- |  F *      $4.5M   |  $3.97M: $5.01M | p1889 | Chicago Cubs         | **^
CF Peter Sol                 24| CF :  95      -3   5     :  98 | CF : 103      -3  13     : 113 |   6 | 119 | -2---873 |   3*      $500k r |  $1.99M:  $2.5M | p2281 | Chicago Cubs         | +++++
1B Jeff Wannamaker           20| 1B :  72     -18 -27     :  27 | 1B : 114     -18  11     : 107 |   6 | 113 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
3B Philip Connolly           27| 3B : 106      -5   5     : 106 |    :                     :   0 |   6 | 112 | -3364--- |    *+   $705.7k a |  $1.99M:  $2.5M | p1261 | Chicago Cubs         | **^
2B Cordell Tenorio           28| 2B : 105      -6   7     : 106 |    :                     :   0 |   5 | 111 | -7654--- |    *+     $500k a |  $2.78M: $3.51M |  p887 | Chicago Cubs         | **^
MR Juan Gonzalez             24| MR :      73      -1     :  71 | MR :      93      10     : 104 |   6 | 110 |          |    *      $500k a |        :        | p1462 | Chicago Cubs         | ***
3B Mike Dickerson            32| 3B : 110      -8   6     : 108 |    :                     :   0 |   1 | 109 | -4252--- |    *+      $14Mx3 |  $2.38M:    $3M |  p469 | Chicago Cubs         | **^
 C Alan Wilson               27|  C :  98      -2   2     :  99 |    :                     :   0 |   6 | 105 | 5651---- |    *+   $588.6k a | $794.8k:    $1M | p1385 | Chicago Cubs         | **
SP Alexander Hesson          22| SP :      87       1     :  88 | SP :      93       5     :  98 |   6 | 104 |          |   4*      $500k r | $397.4k:$500.8k |  p261 | Chicago Cubs         | +++++
MR Kevin Hanson              18| MR :      72      -2     :  70 | MR :      89       7     :  96 |   6 | 102 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
LF Maximo Sanchez            26| CF :  88      -4  -3     :  82 | CF :  94      -4   2     :  93 |   6 |  99 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
RF Theo Ralph                31| CF : 102     -10   5     :  97 |    :                     :   0 |   2 |  99 | -2---746 |    *+       $5Mx2 |  $1.99M:  $2.5M | p1625 | Chicago Cubs         | **^
MR Julian Campos             25| MR :      74       0     :  74 | MR :      87       4     :  91 |   6 |  97 |          |    *+     $550k a |        :        |  p109 | Chicago Cubs         | ***
RF William Rosato            34| 3B : 100      -3   1     :  98 |    :                     :   0 |  -2 |  96 | -83633-3 |    *+       $4Mx2 | $397.4k:$500.8k |  p351 | Chicago Cubs         | **^
RF Santo Sotelo              35| 2B : 104      -8   4     : 101 |    :                     :   0 |  -6 |  95 | -6543113 |  F *      $3.5M   |  $1.59M:    $2M |  p968 | Chicago Cubs         | **^
RF Jess Orner                25| CF :  90      -9  -6     :  75 | CF :  97      -9   0     :  88 |   6 |  94 | -5---657 |                   |        :        | p1868 | Chicago Cubs         | +++-
3B Nathaniel Muff            19| 3B :  64      -5 -37     :  22 | 3B :  94      -5  -3     :  86 |   6 |  92 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
2B Christopher Araiza        23| SS :  62       7 -32     :  37 | SS :  83       7  -5     :  85 |   6 |  91 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
LF Kenneth Alexander         26| CF :  90      -6  -3     :  81 | CF :  90      -6  -4     :  80 |   6 |  87 | -221-767 |    *+     $500k a |        :        | p1470 | Chicago Cubs         | **^
MR Bruce Harting             24| MR :      59     -13     :  45 | MR :      80      -1     :  80 |   6 |  86 |          |    *              |        :        | p1285 | Chicago Cubs         | +++++
1B Bernie Orta               32| 1B : 100     -17   2     :  85 |    :                     :   0 |   1 |  86 | -514-3-3 |  F *+     $500k   | $794.8k:    $1M | p1132 | Chicago Cubs         | *
 C Curtis Navarre            24|  C :  80       2 -12     :  70 |  C :  82       2  -7     :  77 |   6 |  83 | 65------ |    *      $500k r |        :        | p2067 | Chicago Cubs         | +++-
MR Christopher Haney         29| MR :      77       2     :  79 |    :                     :   0 |   4 |  83 |          |    *+     $500k a | $794.8k:    $1M | p1515 | Chicago Cubs         | *^
2B Andrew Ryan               27| 3B :  94      -8 -10     :  76 |    :                     :   0 |   6 |  82 | -3454--- |    *      $500k r |        :        | p1268 | Chicago Cubs         | **^
SP Billy Thai                28| SP :      80      -6     :  75 |    :                     :   0 |   5 |  80 |          |    *+     $500k r |        :        |  p430 | Chicago Cubs         | **
RF Rigo Castro               26| RF :  84      -9 -19     :  55 | RF :  91      -9 -10     :  72 |   6 |  78 | -2---637 |    *      $500k r |        :        |  p947 | Chicago Cubs         | *
SS Robert Bondi              20| SS :  59       8 -34     :  33 | SS :  75       8 -12     :  71 |   6 |  77 | -3838--- | I                 |        :        |  p472 | Chicago Cubs         | ++-
SP Keith Lee                 25| SP :      76     -10     :  66 | SP :      78      -9     :  69 |   6 |  75 |          |   8*              |        :        |  p296 | Chicago Cubs         | ++++-
CF Sergio Garcia             19| CF :  56       1 -30     :  27 | CF :  77       1 -10     :  68 |   6 |  74 | -3---883 |                   |        :        | p1279 | Chicago Cubs         | +++
SS Jason Mora                24| SS :  69       7 -25     :  52 | SS :  74       7 -14     :  68 |   6 |  74 | -3757--- | IF   #            |        :        |  p666 | Chicago Cubs         | ++
CL Winfred Iglesias          26| MR :      63     -10     :  53 | MR :      74      -7     :  67 |   6 |  73 |          |    *      $500k r |        :        | p1159 | Chicago Cubs         | *^
RF Fred Bondurant            36| SS :  97      -5  -9     :  83 |    :                     :   0 | -12 |  71 | -3224425 | IF  +    $12.4M   |        :        |  p972 | Chicago Cubs         | *^
 C Zachariah Seales          19|  C :  51       0 -43     :   8 |  C :  77       0 -14     :  63 |   6 |  69 | 61------ |                   |        :        | p1045 | Chicago Cubs         | +-
3B Calvin McClaskey          20| 3B :  59      -7 -43     :   9 | 3B :  84      -7 -15     :  63 |   6 |  69 | -3353--- |                   |        :        | p1271 | Chicago Cubs         | ++
MR Kenneth Robinson          20| MR :      53     -19     :  34 | SP :      75     -12     :  63 |   6 |  69 |          |                   |        :        | p1696 | Chicago Cubs         | +++++
 C William Rabe              24|  C :  61       4 -29     :  36 |  C :  73       4 -14     :  63 |   6 |  69 | 71------ |                   |        :        | p1780 | Chicago Cubs         | ++
LF Timothy Sherry            20| RF :  60      -7 -41     :  12 | RF :  83      -7 -15     :  61 |   6 |  67 | -2---738 |                   |        :        | p1827 | Chicago Cubs         | ++-
LF John Fernandez            21| LF :  77     -10 -26     :  41 | LF :  86     -10 -15     :  61 |   6 |  67 | -2---626 | I                 |        :        |  p754 | Chicago Cubs         | +++-
MR Gerald Conlan             22| MR :      41     -29     :  11 | SP :      72     -15     :  58 |   6 |  64 |          |   9               |        :        | p1504 | Chicago Cubs         | +++++
2B Joan Fichter              22| 2B :  72     -10 -29     :  33 | 2B :  83     -10 -17     :  57 |   6 |  63 | -2411--- |                   |        :        |  p681 | Chicago Cubs         | ++-
3B Edward Williams           22| 3B :  71      -5 -29     :  37 | 3B :  79      -5 -18     :  57 |   6 |  63 | -3262--- |                   |        :        |  p350 | Chicago Cubs         | ++-
2B Urso Lopez                20| 2B :  49     -12 -55     : -18 | 2B :  85     -12 -17     :  56 |   6 |  62 | -241---- |                   |        :        | p1395 | Chicago Cubs         | ++
MR Norman Michael            23| MR :      49     -22     :  28 | SP :      71     -16     :  56 |   6 |  62 |          |                   |        :        | p1201 | Chicago Cubs         | +++++

--- Cincinnati Reds ---
SP Gilbert Grose             29| SP :     124      38   8 : 170 |    :                     :   0 |   4 | 174 |          |    *     $1.93M a | $18.28M:$23.04M | p2188 | Cincinnati Reds      | ***^
 C Steven Winer              31|  C : 117      10  33   7 : 167 |    :                     :   0 |   2 | 169 | 8271---- |    *    $17.75Mx3 |  $15.9M:$20.03M | p1660 | Cincinnati Reds      | **^
SP Augusto Caballero         25| SP :     109      23     : 132 | SP :     118      30   6 : 154 |   6 | 160 |          |    *      $500k a |  $9.14M:$11.52M |  p771 | Cincinnati Reds      | +++++
2B Felix Ruppe               29| SS : 120       0  20   7 : 147 |    :                     :   0 |   4 | 151 | -2626--- |    *     $6.23M a | $10.33M:$13.02M |  p794 | Cincinnati Reds      | ***^
RF Karl Williams             26| CF : 105       3  21     : 130 | CF : 111       3  26   3 : 143 |   6 | 149 | -3---499 |    *    $985.7k a |  $8.35M:$10.52M |  p525 | Cincinnati Reds      | **^
