bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

SS Washington, E   27| .257/.299/.491 109     | .293/.336/.539 121     | -4375---  -4 |  - || 115 || ML     +  |
RF Nestor Gallardo           22| RF :  79     -16 -17     :  47 | RF :  89     -16  -8     :  66 |   6 |  72 | -2---314 |                 |        :        | p1679 | Colorado Rockies     | ++
SP Imotoku Kyoden            30| SP :      74      -5     :  69 |    :                     :   0 |   3 |  72 |          |    +     $10Mx3 |        :        |  p144 | Colorado Rockies     | **

--- Philadelphia A's ---
1B Larry Taveras             23| DH : 127     -24  32   8 : 143 | 1B : 129     -22  28   6 : 141 |   6 | 149 | -32----- |   1     $500k r | $16.54M:$22.75M |  p795 | Philadelphia A's     | +++++
SP Michael Haner             26| SP :      92      13     : 105 | SP :     108      27   7 : 143 |   6 | 149 |          |    +    $500k a |  $5.37M: $7.39M | p1958 | Philadelphia A's     | **^
 C Casimiro Rivero           30|  C : 111      -2  26  11 : 146 |    :                     :   0 |   3 | 149 | 65252414 |  F     $14.5M   |  $15.3M:$21.05M |  p822 | Philadelphia A's     | ***
SS John Clark                23| SS :  96       2   3     : 101 | SS : 110       2  24   3 : 138 |   6 | 144 | -3777--- |   6     $500k r |  $1.24M: $1.71M |  p281 | Philadelphia A's     | +++++
SP Herman Llanes             25| SP :      95      16     : 111 | SP :     101      21   0 : 122 |   6 | 128 |          |   2     $500k r |  $6.62M:  $9.1M |  p692 | Philadelphia A's     | +++++
SS Jose Almendarez           26| SS : 102      -4   3     : 101 | SS : 108      -4  16     : 120 |   6 | 126 | -3365--- |         $500k r |  $1.24M: $1.71M |  p956 | Philadelphia A's     | **^
2B Marcelo Amato             32| 3B : 111      -5  13     : 119 |    :                     :   0 |   1 | 120 | -7474--- |          $14Mx2 |  $5.37M: $7.39M |  p590 | Philadelphia A's     | ***^
SP Jackie Mangum             25| SP :      89       9     :  98 | SP :      96      16     : 112 |   6 | 118 |          |         $500k a |  $3.72M: $5.12M |  p282 | Philadelphia A's     | ***
 C Gregory Trejo             27|  C :  98       0  14     : 112 |    :                     :   0 |   6 | 118 | 63242--- |    +    $550k a |  $5.79M: $7.96M |  p950 | Philadelphia A's     | *^
SS John Delaney              22| SS :  99      -3   2     :  98 | SS : 100      -3   9     : 106 |   6 | 112 | -3345--- |   5             | $826.9k: $1.14M | p1592 | Philadelphia A's     | +++++
2B Carlos Garza              23| 3B :  79      -5 -19     :  54 | 3B : 102      -5   9     : 106 |   6 | 112 | -3564--- |   4             |        :        | p1626 | Philadelphia A's     | +++++
CF Alan Prout                22| RF :  83      -6  -3     :  74 | CF :  99      -4  10     : 105 |   6 | 111 | -3---979 |                 |        :        |  p405 | Philadelphia A's     | ++++-
2B Richard Zapata            28| 2B : 103      -7   9     : 105 |    :                     :   0 |   5 | 110 | -261--4- |    +   $1.66M a |  $3.72M: $5.12M |  p653 | Philadelphia A's     | **^
SP Alex Newburn              29| SP :      93      14     : 106 |    :                     :   0 |   4 | 110 |          | I      $22.5Mx3 |  $5.79M: $7.96M | p1777 | Philadelphia A's     | **^
2B Cordell Tenorio           24| 2B :  97      -8   2     :  91 | 2B : 101      -8   9     : 102 |   6 | 108 | -2654--- |         $500k r | $826.9k: $1.14M |  p887 | Philadelphia A's     | +++++
SP Celso Gurrola             20| SP :      59     -20     :  39 | SP :      90      10     : 100 |   6 | 106 |          |   3             |        :        |  p562 | Philadelphia A's     | +++++
LF Rodolfo Tabares           23| LF :  93      -7   6     :  91 | LF :  98      -7  10     : 100 |   6 | 106 | -2---939 |                 |  $2.48M: $3.41M |  p818 | Philadelphia A's     | ++++
RF Lorenzo Dorrough          19| CF :  71       0 -16     :  55 | CF :  91       0   6     :  98 |   6 | 104 | -2---988 |                 |        :        |  p542 | Philadelphia A's     | +++-
3B Keneth McCoy              24| 1B :  96     -20  -1     :  75 | 1B : 109     -20   9     :  98 |   6 | 104 | -413-2-- |         $500k r |        :        | p2221 | Philadelphia A's     | +++
CF Hector Huerta             30| LF : 100     -10  11     : 101 |    :                     :   0 |   3 | 104 | -2---767 |    +   $1.44M a |  $4.55M: $6.26M | p1591 | Philadelphia A's     | **^
RF Andres Aguilar            22| RF :  96     -17  -1     :  78 | RF : 105     -17   7     :  95 |   6 | 101 | -2---314 |         $500k r |        :        |  p607 | Philadelphia A's     | ++++
CF Peter Morello             23| RF :  92     -13  -1     :  79 | RF : 100     -13   6     :  94 |   6 | 100 | -4---646 |         $500k r |        :        |  p988 | Philadelphia A's     | ++++-
3B Philip Connolly           23| 3B :  96      -7  -4     :  85 | 3B :  97      -7   3     :  93 |   6 |  99 | -3364--- |         $500k a |        :        | p1261 | Philadelphia A's     | +++-
 C Peter Weikel              23|  C :  68       0 -16     :  52 |  C :  88       0   5     :  92 |   6 |  98 | 61------ |         $500k r |        :        | p2131 | Philadelphia A's     | +++
SP Richard Sizemore          31| SP :      88       9     :  96 |    :                     :   0 |   2 |  98 |          |    +    $550k a |  $3.72M: $5.12M | p1272 | Philadelphia A's     | *
SP Keith Lee                 22| SP :      51     -28     :  23 | SP :      85       4     :  89 |   6 |  95 |          |   8             |        :        |  p296 | Philadelphia A's     | +++++
SP Lino Gamboa               24| SP :      65     -14     :  51 | SP :      83       2     :  85 |   6 |  91 |          |   7             |        :        |  p288 | Philadelphia A's     | +++++
LF Nelson Razo               22| RF :  87     -16  -8     :  63 | RF :  98     -16   1     :  84 |   6 |  90 | -2---434 |         $500k r |        :        | p2139 | Philadelphia A's     | ++++
3B Joseph Straker            22| 3B :  70      -6 -29     :  34 | 3B :  92      -6  -2     :  84 |   6 |  90 | -3464--- |         $500k r |        :        | p1960 | Philadelphia A's     | +++
LF Benjamin Maggard          31| RF :  98     -14   4     :  88 |    :                     :   0 |   2 |  90 | -4143545 |  F +   $3.95M   |  $1.65M: $2.28M |  p761 | Philadelphia A's     | **
 C Santiago Echebarria       20|  C :  62       2 -19     :  44 |  C :  81       2   0     :  83 |   6 |  89 | 72------ |                 |        :        |  p851 | Philadelphia A's     | ++
 C Raul Valdivieso           21|  C :  78      -7 -13     :  58 |  C :  90      -7   0     :  83 |   6 |  89 | 41------ |                 |        :        | p1357 | Philadelphia A's     | ++
3B Robert Ruggeri            22| 3B :  66       3 -24     :  44 | 3B :  82       3  -3     :  82 |   6 |  88 | -3393--- |                 |        :        | p1119 | Philadelphia A's     | ++-
1B Michael Corker            24| DH :  95     -24   0     :  71 | 1B : 102     -22   1     :  81 |   6 |  87 | -3------ |   9     $500k r |        :        | p1709 | Philadelphia A's     | +++++
MR Leo Cortez                31| SP :      82       3     :  85 |    :                     :   0 |   2 |  87 |          |        $4.53Mx4 |  $1.24M: $1.71M | p1510 | Philadelphia A's     | ***
LF Bernardo Cedeno           19| CF :  58      -2 -32     :  24 | CF :  84      -2  -3     :  79 |   6 |  85 | -2---878 |                 |        :        |  p406 | Philadelphia A's     | ++++
MR Leo Pacheco               32| SP :      81       2     :  84 |    :                     :   0 |   1 |  85 |          |    +    $550k a | $826.9k: $1.14M | p1251 | Philadelphia A's     | *^
MR Pablo Francois            21| MR :      59      -9     :  50 | MR :      76       0     :  77 |   6 |  83 |          |         $500k r |        :        | p2086 | Philadelphia A's     | +++++
MR Bob Largent               34| MR :      78       7     :  85 |    :                     :   0 |  -2 |  83 |          |  F     $2.25M   |  $2.89M: $3.98M |  p891 | Philadelphia A's     | *^
LF Jonathan Clarke           23| LF :  94     -17  -3     :  74 | LF :  95     -17  -3     :  76 |   6 |  82 | -2---433 |         $500k r |        :        | p1558 | Philadelphia A's     | +++
SP Jonathan Millwood         22| SP :      72      -7     :  65 | SP :      77      -4     :  73 |   6 |  79 |          |                 |        :        | p1945 | Philadelphia A's     | ++++
3B Gary Xie                  19| 3B :  57      -7 -43     :   7 | 3B :  87      -7  -8     :  72 |   6 |  78 | -3362--- |                 |        :        |  p903 | Philadelphia A's     | ++-
3B Eric Keitt                23| SS :  76       2 -16     :  62 | SS :  78       2  -8     :  72 |   6 |  78 | -3677--- |                 |        :        | p1898 | Philadelphia A's     | +
RF Herme Soto                28| DH :  96     -24   1     :  73 |    :                     :   0 |   5 |  78 | -2---2-2 |    +    $500k a | $413.4k:$568.8k | p1256 | Philadelphia A's     | *
MR Edmundo Viveiros          21| MR :      54     -13     :  40 | MR :      73      -3     :  70 |   6 |  76 |          |         $500k r |        :        | p1414 | Philadelphia A's     | +++++
 C Michael Lomanto           22|  C :  66     -10 -27     :  30 |  C :  86     -10  -6     :  70 |   6 |  76 | 4------- |                 |        :        |  p307 | Philadelphia A's     | ++-
2B Matthew Galarza           21| SS :  76       0 -19     :  57 | SS :  79       0 -10     :  69 |   6 |  75 | -3676--- |                 |        :        | p1058 | Philadelphia A's     | ++
MR Pedro Sauceda             21| MR :      41     -25     :  16 | MR :      71      -4     :  67 |   6 |  73 |          |                 |        :        | p1728 | Philadelphia A's     | +++++
2B Andres Lozoya             23| 2B :  53     -10 -45     :  -2 | SS :  86      -8 -11     :  67 |   6 |  73 | -3544--- |         $500k r |        :        | p2141 | Philadelphia A's     | ++-
SP Basil Ramires             24| SP :      54     -25     :  29 | SP :      74      -7     :  67 |   6 |  73 |          |         $500k r |        :        |  p502 | Philadelphia A's     | +++-

--- St. Louis (C) Cardinals ---
2B Bill Price                25| SS : 113      12  30  10 : 165 | SS : 114      12  38  17 : 180 |   6 | 186 | -3999612 |         $2.6M a | $16.54M:$22.75M |  p503 | St. Louis (C) Car... | ***
LF James Ostrowski           26| CF : 115       0  28   8 : 151 | CF : 120       0  36  15 : 170 |   6 | 176 | -2---889 |    +   $3.85M a | $14.47M:$19.91M | p1830 | St. Louis (C) Car... | ****
 C Camilo Rios               19|  C :  73       0 -11     :  62 |  C : 102       0  19   1 : 121 |   6 | 127 | 63------ |   2             |        :        |  p146 | St. Louis (C) Car... | +++++
3B Bill Bird                 26| SS :  98       4   7     : 109 | SS : 101       4  17     : 121 |   6 | 127 | -3687--- |        $1.14M a |  $2.89M: $3.98M | p2026 | St. Louis (C) Car... | **^
 C Tom Ramer                 33|  C : 100       3  20   5 : 127 |    :                     :   0 |   0 | 127 | 72-1---- |  F        $8M   |  $9.92M:$13.65M |  p677 | St. Louis (C) Car... | **^
CF Pedro Rivero              27| CF : 100       3  15     : 118 |    :                     :   0 |   6 | 124 | -3---999 |       $646.4k a |   $6.2M: $8.53M |  p523 | St. Louis (C) Car... | **^
SP Timothy Gerstner          32| SP :     100      21   2 : 123 |    :                     :   0 |   1 | 124 |          |  F +     $15M   |  $9.51M:$13.08M | p1083 | St. Louis (C) Car... | **^
SP Andrew Valente            23| SP :      70      -9     :  61 | SP :      99      18     : 117 |   6 | 123 |          |   1             |        :        |  p474 | St. Louis (C) Car... | +++++
 C Salomon Zambrano          24|  C :  91       5  13     : 109 |  C :  94       5  17     : 116 |   6 | 122 | 71------ |                 |  $5.37M: $7.39M | p1540 | St. Louis (C) Car... | +++
SS Kenneth Jhonson           23| SS :  90       5   1     :  96 | SS :  96       5  13     : 115 |   6 | 121 | -3837--- |   3             | $413.4k:$568.8k |  p729 | St. Louis (C) Car... | +++++
LF Abel Lopez                26| RF : 102      -9  13     : 106 | CF : 105      -5  15     : 114 |   6 | 120 | -2---768 |         $500k r |  $5.37M: $7.39M |   p21 | St. Louis (C) Car... | ***
 C Clyde Roberts             27|  C :  96       2  15     : 112 |    :                     :   0 |   6 | 118 | 74------ |         $500k a |   $6.2M: $8.53M |  p164 | St. Louis (C) Car... | *
SS Alberto Valdivieso        30| SS :  96       7   9     : 112 |    :                     :   0 |   3 | 115 | -88781-1 |    +      $6Mx2 |  $3.72M: $5.12M | p1131 | St. Louis (C) Car... | *^
RF George Levy               27| RF :  99      -5  14     : 107 |    :                     :   0 |   6 | 113 | -3---94T |         $500k a |  $5.79M: $7.96M | p1098 | St. Louis (C) Car... | **^
 C William Casias            22|  C :  67       8  -8     :  67 |  C :  86       8  12     : 106 |   6 | 112 | 86------ |                 |        :        | p1740 | St. Louis (C) Car... | ++-
 C Tim Langlinais            25|  C :  77       7   1     :  85 |  C :  87       7  12     : 106 |   6 | 112 | 83252--- |                 | $413.4k:$568.8k | p1219 | St. Louis (C) Car... | +++
2B Tyler Hazel               29| 3B :  98       3   8     : 108 |    :                     :   0 |   4 | 112 | -9793--- |    +    $500k r |  $3.31M: $4.55M | p1453 | St. Louis (C) Car... | **
SS Brian McKernan            31| SS :  95       7   8     : 110 |    :                     :   0 |   2 | 112 | 48878767 |  F +   $3.28M   |  $3.31M: $4.55M |  p841 | St. Louis (C) Car... | **
 C Stuart Duckworth          26|  C :  89       1   6     :  96 |  C :  93       1  11     : 105 |   6 | 111 | 67362--- |    +    $500k r |  $2.48M: $3.41M | p1726 | St. Louis (C) Car... | *
3B Lance Hickman             25| 3B :  91       1  -1     :  90 | 3B :  95       1   8     : 104 |   6 | 110 | -9383--- |                 |        :        | p1326 | St. Louis (C) Car... | +++
 C Lyle Shick                29|  C :  96      -2  11     : 106 |    :                     :   0 |   4 | 110 | 6411-1-1 |    +    $500k r |  $4.55M: $6.26M | p2056 | St. Louis (C) Car... | *
SS Clarence Casarez          22| SS :  77      -3 -21     :  53 | SS :  99      -3   8     : 103 |   6 | 109 | -3365--- |   9             |        :        |  p782 | St. Louis (C) Car... | ++++
3B George Pendergrass        26| 2B :  89       1   3     :  93 | SS :  92       4   7     : 103 |   6 | 109 | -4987--- |    +    $500k r |  $1.24M: $1.71M | p2120 | St. Louis (C) Car... | *
3B Joshua Freeman            19| 3B :  69      -7 -31     :  31 | 3B : 101      -7   7     : 101 |   6 | 107 | -3364--- |   7             |        :        | p1524 | St. Louis (C) Car... | ++++-
1B Johnny Donegan            29| RF : 106     -15  11     : 103 |    :                     :   0 |   4 | 107 | -4---425 |           $3M a |  $4.55M: $6.26M |  p785 | St. Louis (C) Car... | ***
2B Ronald Moore              26| 2B :  95      -5   3     :  93 | 2B :  96      -5   7     :  98 |   6 | 104 | -3765--- |           $2M r |  $1.24M: $1.71M |  p689 | St. Louis (C) Car... | **^
CF Dale Anderson             21| LF :  80     -10 -10     :  61 | CF :  98      -7   6     :  97 |   6 | 103 | -2---766 |                 |        :        | p1011 | St. Louis (C) Car... | +++-
RF Larry Hidalgo             21| CF :  77       0 -11     :  66 | CF :  91       0   6     :  97 |   6 | 103 | -2---888 |                 |        :        | p1717 | St. Louis (C) Car... | +++-
MR Elliot Volz               31| MR :      87      15     : 101 |    :                     :   0 |   2 | 103 |          |  F +   $3.13M   |   $6.2M: $8.53M | p1065 | St. Louis (C) Car... | **^
SP David Blade               28| SP :      88       8     :  96 |    :                     :   0 |   5 | 101 |          |    +    $500k a |  $3.31M: $4.55M | p1265 | St. Louis (C) Car... | *
LF Christopher Williams      22| RF :  73     -11 -17     :  45 | RF :  98     -11   6     :  94 |   6 | 100 | -2---657 |   8             |        :        |  p338 | St. Louis (C) Car... | ++++
SP German Oshields           25| SP :      84       4     :  88 | SP :      85       4     :  89 |   6 |  95 |          |   6             |  $1.65M: $2.28M |  p800 | St. Louis (C) Car... | ++++-
CL Michael Landis            31| MR :      82      11     :  93 |    :                     :   0 |   2 |  95 |          |    +      $3Mx4 |  $4.55M: $6.26M | p1427 | St. Louis (C) Car... | ***^
SS Kenneth Fiscus            19| SS :  59      -1 -37     :  21 | SS :  89      -1   0     :  88 |   6 |  94 | -3656--- |                 |        :        |  p698 | St. Louis (C) Car... | ++
SP Mark Henderson            22| MR :      44     -22     :  22 | SP :      84       4     :  88 |   6 |  94 |          |   5             |        :        |  p922 | St. Louis (C) Car... | +++++
SS Keith Hisey               25| SS :  87      -3 -11     :  73 | SS :  90      -3  -2     :  85 |   6 |  91 | -3665--- |                 |        :        | p1609 | St. Louis (C) Car... | +++-
MR Saul Trejo                32| MR :      80      10     :  90 |    :                     :   0 |   1 |  91 |          |  F +    $4.5M   |  $4.13M: $5.69M |  p849 | St. Louis (C) Car... | **^
SP Robert Schuler            32| SP :      84       5     :  89 |    :                     :   0 |   1 |  90 |          |  F +     $14M   |  $2.07M: $2.84M | p1127 | St. Louis (C) Car... | *
3B Phillip Daughtrey         19| 1B :  80     -19 -15     :  46 | 3B :  95     -11  -3     :  81 |   6 |  87 | -6252--- |                 |        :        |  p932 | St. Louis (C) Car... | +++
3B Michael Creger            26| 3B :  72       1 -20     :  53 | 3B :  83       1  -3     :  81 |   6 |  87 | -4695--- |  F              |        :        |  p237 | St. Louis (C) Car... | *
SP Lawrence Millington Jr.   24| SP :      75      -4     :  70 | SP :      80      -1     :  78 |   6 |  84 |          |   4     $500k r |        :        |  p260 | St. Louis (C) Car... | +++++
RF Richard Koenig            28| CF :  90      -7  -4     :  79 |    :                     :   0 |   5 |  84 | -5---667 |         $500k r |        :        |  p107 | St. Louis (C) Car... | *^
LF Albert Mercado            20| RF :  79     -15 -16     :  48 | RF :  94     -15  -2     :  77 |   6 |  83 | -1---425 |                 |        :        | p1643 | St. Louis (C) Car... | +++-
CL Carl Harden               24| MR :      73       3     :  76 | MR :      76       0     :  77 |   6 |  83 |          |    +    $500k r |  $1.24M: $1.71M | p2075 | St. Louis (C) Car... | ***
1B Cesar Nuno                22| 3B :  86      -8 -15     :  64 | 3B :  89      -8  -6     :  75 |   6 |  81 | -6362--- |                 |        :        | p1879 | St. Louis (C) Car... | ++-
