  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35795


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5326/19004 0.219/0.781
Pitching: 10098/13508 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24733543195119648, RandomForest(...)), (0.2606374480750072, Isotonic(...)), (0.25683847431788487, Huber(...)), (0.2526913106322127, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035393388536160364, RandomForest(...)), (0.03807292088775416, Isotonic(...)), (0.03139690688070259, Huber(...)), (0.04013838110070389, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.29589575e-04  8.52581316e-04 -3.71707289e-05 -1.20918930e-04  8.74205391e-05 -2.23844435e-04]Intercept: -0.004847939410923555Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.040591579897107086, RandomForest(...)), (0.018476649548153607, Isotonic(...)), (0.05085904703739282, Huber(...)), (0.0486342572736859, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.0061668  -0.00162182  0.01474869]Intercept: -0.002146658724982193Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.33332110216248256, RandomForest(...)), (0.3257385234339781, Isotonic(...)), (0.3133737066065357, Huber(...)), (0.30417418096647075, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 175. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06652316187224654, RandomForest(...)), (0.0466134920545073, Isotonic(...)), (0.06041147711776018, Huber(...)), (0.0682990587473622, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.01887161e-04 7.32463262e-04 5.10267013e-05]Intercept: 0.006917054716469209Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17686024015811488, RandomForest(...)), (0.15918714777877777, Isotonic(...)), (0.20845997854969953, Huber(...)), (0.20257483055721448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 108. 106. 111. 206.  15.]Coefficients: [-0.48267977]Intercept: 0.5012886190817449Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248838294474369, RandomForest(...)), (-0.008141582235940192, Isotonic(...)), (0.04438365472162287, Huber(...)), (0.04443548269372777, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079297  0.00023966 -0.00076783  0.00024596]Intercept: 0.3427953074785036Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.02382277489124888, RandomForest(...)), (-0.026082739040224994, Isotonic(...)), (-0.029659369844054668, Huber(...)), (-0.029021628834126584, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17215602314066294, RandomForest(...)), (0.17200728793437245, Isotonic(...)), (0.17942205477275705, Huber(...)), (0.181529962150993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102737  0.00015583]Intercept: 0.11056392340868741Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1863764291215536, RandomForest(...)), (0.1634195940253792, Isotonic(...)), (0.16404028147102154, Huber(...)), (0.16732577124900985, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00181544]Intercept: 0.21172443137203958Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34985963077512183, RandomForest(...)), (0.3325419494459488, Isotonic(...)), (0.32763569638524964, Huber(...)), (0.329627500578856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [151.   8.   2.   7.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  63  77  81  91  92 101 107 110
                 Gap | 100 (  1) 101 |  96  97  97  98  99  99 100 101 102 102
               Power |  96 (  8) 104 |  87  89  91  95  95  96  99 104 105 107
                 Eye |  99 (  3) 102 |  91  92  94  96  97  99 101 102 104 105
           Avoid K's | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  68  71  74  78  81  85  89  94  99 103
             Control |  89 ( 15) 104 |  53  58  62  66  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  41  44  48  52  56  62  70  80  94 113
     Groundball Pct. |  97 ( -3)  94 | 102 100  99  97  96  94  93  94  93  91
           Endurance |  97 ( -3)  94 | 

CF Lopez, A        33| .229/.275/.442 101  85 | .260/.309/.474 110 120 | -2---878   6 |  + || 115 || ML   F *    |
 C Theodore Curl             23|  C :  90       1 -10     :  81 |  C :  94       1   2  -2     :  94 |   6 | 100 | 71------ |                   |        :        | p2028 | Chicago Cubs         | ++++
 C Keith Novack              24| DH :  87       0 -14     :  73 | DH :  96       0  -4  -1     :  91 |   6 |  97 | 51------ | I  *              |        :        |  p514 | Detroit Tigers       | ++++-
2B Norman Stevens            20| 2B :  75       4 -11     :  68 | 2B :  87       4   0  -1     :  90 |   6 |  96 | -8775--- |                   |        :        |  p674 | Atlanta Braves       | +++-
LF Brandon Viera             20| CF :  74       9 -15     :  67 | CF :  85       9  -1  -2     :  90 |   6 |  96 | -2---888 |                   |        :        |  p272 | Houston Astros       | +++-
SP Brandon Richey            25| SP :      72      -8     :  64 | SP :      96     -17   9     :  89 |   6 |  95 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
1B Patrick Dunbar            24| DH :  84       0 -17     :  67 | DH :  96       0  -7  -1     :  88 |   6 |  94 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
2B Barry Dillon              21| 1B :  87       2 -15     :  74 | 1B :  87       2   8 -10     :  87 |   6 |  93 | -5442--- |      #            |        :        |  p115 | Atlanta Braves       | +++-
1B Edward Hight              21| DH :  89       0 -12     :  77 | DH :  87       0  10 -10     :  87 |   6 |  93 | -2------ |                   |        :        | p2016 | Detroit Tigers       | +++
2B Cody Snoddy               24| SS :  82       5   0     :  87 | SS :  82       5  -9  -3     :  75 |   6 |  93 | -3887--- |  F   #            |        :        |  p788 | Kansas City Royals   | +++
CF John Ridgley              20| CF :  65      13 -20     :  58 | CF :  83      13 -10   0     :  86 |   6 |  92 | -3---4T9 |      #            |        :        |  p791 | Boston Red Sox       | +++
2B Santo Goldstein           25| 2B :  82       6  -2     :  86 | 2B :  69       6 -10 -17     :  48 |   6 |  92 | -4867--- |      #~           |        :        | p1036 | Houston Astros       | ++
 C Cristian Escobar          24| 1B :  87       1 -15     :  73 | 1B :  92       1  -4  -5     :  85 |   6 |  91 | 55------ |                   |        :        | p2140 | San Francisco Giants | +++-
SS Javier Fernandez          24| 2B :  86       2  -2     :  85 | 2B :  77       2  -5 -13     :  61 |   6 |  91 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
2B Manny Varga               25| SS :  80       6  -1     :  85 | SS :  79       6 -12  -5     :  67 |   6 |  91 | -3887--- |      #            |        :        | p2293 | Seattle Mariners     | +++
 C George Williams           18| DH :  58       0 -43     :  15 | DH :  96       0 -11  -1     :  84 |   6 |  90 | 31------ |                   |        :        | p1858 | Atlanta Braves       | ++++-
2B Jaxon Riddle              20| 2B :  77       4  -9     :  71 | 2B :  83       4   2  -5     :  84 |   6 |  90 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
RF Jesse Bloomfield          22| RF :  79       2 -19     :  62 | RF :  92       2  -6  -3     :  84 |   6 |  90 | 25---647 |      #            |        :        | p1560 | Atlanta Braves       | +++-
RF Kevin Clinard             20| RF :  61       4 -35     :  30 | RF :  93       4 -14   0     :  83 |   6 |  89 | -2---758 |                   |        :        |  p371 | Seattle Mariners     | ++++
RF Harry Lancaster           23| DH :  92       0  -9     :  83 | DH :  84       0   4 -13     :  75 |   6 |  89 | -1---234 |  F   #            |        :        |  p515 | Seattle Mariners     | +++
3B Phillip Pierson           18| 1B :  61       4 -38     :  27 | 1B :  90       4  -8  -4     :  82 |   6 |  88 | -7-3-1-1 |                   |        :        |  p622 | Atlanta Braves       | +++-
1B Pedro Labastida           20| DH :  82       0 -19     :  63 | DH :  86       0   7 -11     :  82 |   6 |  88 | -3------ |                   |        :        | p1374 | Boston Red Sox       | ++-
SS George McChristian        21| SS :  76      -4 -15     :  58 | DH :  91       0  -3  -6     :  82 |   6 |  88 | -3525--- |      #            |        :        |  p215 | Detroit Tigers       | +++-
SS Robert Sanders            22| SS :  70       7 -10     :  67 | SS :  87       7 -15   4     :  82 |   6 |  88 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
LF Dexter Poon               25| RF :  88       0 -11     :  77 | RF :  91       0  -4  -5     :  82 |   6 |  88 | -2241656 |    *              |        :        |  p810 | Seattle Mariners     | +++
3B Thomas Leffler            18| SS :  61       1 -25     :  37 | SS :  88       1  -8  -1     :  81 |   6 |  87 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
2B Luis Ojeda                21| 2B :  78       3  -9     :  71 | 2B :  84       3  -1  -5     :  81 |   6 |  87 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
2B Kenneth Elizondo          24| SS :  80       2  -5     :  76 | SS :  89       2 -11   1     :  81 |   6 |  87 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
SS Daniel Vacas              24| SS :  80       3  -4     :  79 | SS :  88       3 -11   1     :  81 |   6 |  87 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
RF Rocky Thompson            20| CF :  65       7 -26     :  46 | CF :  86       7 -10  -2     :  80 |   6 |  86 | -2---388 |                   |        :        | p1274 | Boston Red Sox       | +++-
CF Matthew Bale              21| CF :  83       2 -13     :  71 | CF :  84       2   4 -10     :  80 |   6 |  86 | -2---666 |      #            |        :        | p2265 | St. Louis (B) Browns | +++-
2B Byron Alvarado            19| 2B :  64       3 -23     :  43 | 2B :  86       3  -7  -3     :  79 |   6 |  85 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
 C Andrew Concepcion         22| DH :  74       0 -27     :  47 | DH :  94       0 -11  -3     :  79 |   6 |  85 | 61------ |                   |        :        | p2085 | Boston Red Sox       | ++++
3B Joshua Obyrne             22| 2B :  76      -1 -15     :  60 | 1B :  90       3  -9  -5     :  79 |   6 |  85 | -7654--- |                   |        :        |  p191 | Atlanta Braves       | +++
RF Everette Angus            23| DH :  88       0 -13     :  75 | DH :  88       0   0  -9     :  79 |   6 |  85 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
1B Tyler Trafton             23| SS :  60       3 -25     :  38 | 2B :  96       3 -28   8     :  79 |   6 |  85 | -8736--- |                   |        :        | p2001 | Kansas City Royals   | ++++
SS Richard Cullum            21| SS :  64       4 -19     :  49 | SS :  87       4 -15   1     :  78 |   6 |  84 | -3337--- |                   |        :        |  p972 | Houston Astros       | +++-

--- ML non-prospects ---
1B Gil Sardiña               26| DH : 105       0   4     : 109 | DH : 106       0  12   9     : 127 |   6 | 133 | -313-2-2 |    *      $550k a |  $1.91M: $3.17M | p1339 | Seattle Mariners     | ***
2B Richard Sevin             26| 2B :  92       2   4     :  98 | 2B : 107       2  -1  18     : 125 |   6 | 131 | -3733--- |    *              |  $1.91M: $3.17M | p2291 | Detroit Tigers       | **^
2B Lewis Thomas              27| DH : 100       0  -1     :  99 | DH : 107       0   5  10     : 122 |   6 | 128 | -2411--- |    *              |        :        |  p150 | Seattle Mariners     | ***
1B Clarence Erlandson        26| 1B :  89       1 -13     :  77 | 1B : 109       1  -4  12     : 118 |   6 | 124 | -51--111 |      #            |        :        | p1600 | San Francisco Giants | *
1B Rodney Miller             27| DH :  96       0  -5     :  91 | 1B : 105       1   1   8     : 115 |   6 | 121 | -4---2-1 |    *+ ~  $2.43Mx2 |        :        |  p510 | Houston Astros       | **
SP Jose Matta                34| SP :     101      20     : 122 |    :                         :   0 |  -2 | 120 |          |  F *+     $800k   |  $9.54M:$15.84M |  p283 | New York Mets        | *
RF Jesse Janis               26| DH :  83       0 -18     :  65 | DH : 109       0 -10  12     : 111 |   6 | 117 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
LF Noel Dailey               28| LF :  96      -1  -3     :  92 | 1B : 103       1  -1   6     : 109 |   5 | 114 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
1B Jim Thomas                28| DH :  93       0  -8     :  85 | DH : 105       0  -4   8     : 109 |   5 | 114 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
1B Terrence Dey              28| DH :  97       0  -4     :  93 | DH : 102       0   0   5     : 107 |   5 | 112 | -3------ |    *              |        :        |   p32 | Houston Astros       | *^
MR Henry Lafrance            29| MR :      92      16     : 108 |    :                         :   0 |   4 | 112 |          |    *+ ~   $550k a |  $7.63M:$12.67M |  p862 | St. Louis (C) Car... | *
1B Gary Ishmael              27| LF :  79       3 -16     :  66 | LF : 104       3 -16  11     : 102 |   6 | 108 | -6---822 |  F  +             |        :        | p1597 | Houston Astros       | *
3B Wade Singh                30| 3B :  92       6   3     : 102 |    :                         :   0 |   3 | 105 | -9693412 |    *+ ~           |  $1.43M: $2.38M | p1396 | Houston Astros       | **^
CF Russell Vanish            34| LF : 103      -1   5     : 107 |    :                         :   0 |  -2 | 105 | 25---645 |    *+ ~   $1.3M a |  $2.38M: $3.96M |  p223 | Houston Astros       | ***
 C Michael Nickell           26|  C :  89       2  -9     :  82 |  C :  97       2  -4   3     :  98 |   6 | 104 | 74------ |    *      $500k r |        :        |  p157 | Kansas City Royals   | *
2B Daryl Swiger              31| 2B :  94       2   6     : 102 |    :                         :   0 |   2 | 104 | -261---- |    *      $550k a |  $2.86M: $4.75M | p1561 | Montreal Expos       | *
RF Kazuki Toshimichi         26| DH :  85       0 -16     :  69 | DH : 101       0  -8   4     :  97 |   6 | 103 | -1---315 |    *              |        :        |  p847 | Detroit Tigers       | *
 C Eric Layden               27| DH :  88       0 -13     :  75 | DH :  99       0  -7   2     :  94 |   6 | 100 | 53241--- |    *              |        :        |  p470 | San Francisco Giants | **^
RF Roman Colon               28| DH :  98       0  -3     :  95 | DH :  95       0   1  -2     :  94 |   5 | 100 | -2---415 |  F                |        :        | p1128 | St. Louis (C) Car... | **
RF Christopher Ricci         31| RF :  95       4  -1     :  97 |    :                         :   0 |   2 |  99 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
MR Willie Wurster            28| MR :      83       9     :  92 | MR :      93     -16   9     :  86 |   5 |  97 |          |    *      $500k r |  $4.29M: $7.13M | p1860 | Atlanta Braves       | *^
 C Matthew Livingston        26|  C :  86       8  -6     :  88 |  C :  89       8  -7   0     :  90 |   6 |  96 | 91------ |      #            |        :        | p1221 | Detroit Tigers       | **
RF Wendell Tiggs             29| CF :  88       7  -3     :  92 |    :                         :   0 |   4 |  96 | -2---888 |     + ~   $500k a |        :        |  p832 | Houston Astros       | **
MR Stephen Rice              31| MR :      84      10     :  94 |    :                         :   0 |   2 |  96 |          |    *      $550k a |  $4.77M: $7.92M |   p56 | San Francisco Giants | *
3B Tracy Justis              27| 3B :  82       6  -7     :  81 | 3B :  92       6 -13   4     :  89 |   6 |  95 | -3385--- |    *      $500k r |        :        | p1944 | St. Louis (C) Car... | **^
 C Gary Hogan                29| 3B :  94      -1  -2     :  91 |    :                         :   0 |   4 |  95 | 63262--- |    *+ ~   $500k r |        :        | p1880 | Houston Astros       | **^
SS Steffen Burling           27| SS :  79       8   0     :  87 | SS :  88       8 -16   6     :  87 |   6 |  93 | -3838226 |    *              |        :        |  p104 | Houston Astros       | **^
SS Ulysses Davis             27| DH :  89       0 -12     :  77 | DH :  94       0  -6  -3     :  85 |   6 |  91 | -3344--- |  F  +             |        :        | p1541 | Detroit Tigers       | **^
 C Christopher Mack          27|  C :  85       2 -14     :  73 |  C :  94       2 -10  -1     :  85 |   6 |  91 | 74------ |     + ~   $800kx2 |        :        |  p342 | Houston Astros       | *
RF Robert McFarlin           27| RF :  86       5  -9     :  82 | RF :  90       5  -9  -2     :  85 |   6 |  91 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
1B Taiichirou Yoichi         27| DH :  85       0 -16     :  69 | DH :  96       0 -10  -1     :  85 |   6 |  91 | -4---3-1 |    *              |        :        | p1792 | San Francisco Giants | *
 C Pedro Tedesco             26|  C :  79       2 -19     :  62 |  C :  95       2 -14   1     :  84 |   6 |  90 | 71------ |  F   #            |        :        | p2138 | Detroit Tigers       | *
 C Nestor Valls              31|  C :  86       8  -6     :  88 |    :                         :   0 |   2 |  90 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | **
MR Benito Depaz              33| SP :      86       5     :  90 |    :                         :   0 |   0 |  90 |          |  F  +             |  $2.38M: $3.96M | p1901 | St. Louis (C) Car... | *^
RF Jorge Martines            30| LF :  92      -1  -7     :  84 |    :                         :   0 |   3 |  87 | -2---646 | I  *    $635.7k a |        :        |  p419 | New York Mets        | *
2B Gary Avis                 29| 2B :  89      -3  -4     :  82 |    :                         :   0 |   4 |  86 | -7564--- |    *+ ~           |        :        |  p258 | Kansas City Royals   | *
CF Santos Torre              26| CF :  84       5  -9     :  79 | CF :  87       5  -9  -4     :  79 |   6 |  85 | -2---778 |  F   #            |        :        | p1290 | St. Louis (C) Car... | *
SS Edward Marinelli          27| DH :  85       0 -16     :  69 | DH :  93       0 -10  -4     :  79 |   6 |  85 | -2223--- |      #            |        :        |  p572 | Detroit Tigers       | **^
SP Scott McCoy               27| SP :      67     -14     :  54 | SP :      96     -29   9     :  77 |   6 |  83 |          |    *      $500k r |        :        |  p684 | St. Louis (C) Car... | **^
MR Joe Steffens              29| MR :      76       3     :  79 |    :                         :   0 |   4 |  83 |          |    *      $920k a |  $1.43M: $2.38M | p1350 | Cincinnati Reds      | ****
RF William Bollman           26| DH :  82       0 -19     :  63 | DH :  92       0 -11  -5     :  76 |   6 |  82 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
3B Lucas Rodrigues           27| 2B :  83      -1  -8     :  73 | 2B :  91      -1 -12  -2     :  76 |   6 |  82 | -3565--- |      #            |        :        | p1809 | Montreal Expos       | **^
MR Asdrubal Perez            33| MR :      78       4     :  82 |    :                         :   0 |   0 |  82 |          |    *     $4.53Mx2 |  $1.91M: $3.17M |  p570 | Houston Astros       | *
SS Walter Bradley            26| SS :  77       4  -7     :  74 | SS :  83       4 -16  -4     :  67 |   6 |  80 | -3687--- |      #            |        :        | p2306 | Houston Astros       | *
MR George Gouge              28| MR :      70      -2     :  68 | MR :      93     -29   9     :  73 |   5 |  78 |          |    *      $500k a |        :        | p1001 | New York Mets        | *
CF Jose Desousa              29| 3B :  80       5 -10     :  74 |    :                         :   0 |   4 |  78 | -4486151 |    *              |        :        | p2096 | Seattle Mariners     | *
CF Jeffery Cuyler            27| CF :  85       0 -13     :  71 | CF :  87       0 -10  -9     :  68 |   6 |  77 | -2---252 |    *              |        :        | p1184 | Detroit Tigers       | *
MR Gerald Conlan             26| SP :      75      -5     :  70 | SP :      76     -14 -11     :  51 |   6 |  76 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
1B John Meyer                26| RF :  83       1 -15     :  69 | RF :  87       1 -10  -8     :  70 |   6 |  76 | -5---657 |  F   #            |        :        | p2217 | St. Louis (C) Car... | *
3B Michael Pinder            26| DH :  80       0 -21     :  59 | DH :  90       0 -13  -7     :  70 |   6 |  76 | -3352--- |      #            |        :        | p2258 | San Francisco Giants | *^

--- SP to MR ---
SP Orlando Rivera            34| SP :      72      -9     :  63 |    :                         :   0 |  -2 |  61 |          |                |        :        | p2136 | No Team              | **^
MR George Allen              30| MR :      59     -12     :  47 |    :                         :   0 |   3 |  50 |          | I  *+             |        :        |  p171 | Detroit Tigers       | *
MR Bill Rizzi                34| MR :      60     -11     :  48 |    :                         :   0 |  -2 |  46 |          |    *           |        :        | p1468 | No Team              | **^
SP Joseph Lyons              32| MR :      57     -13     :  44 |    :                         :   0 |   1 |  45 |          |    *           |        :        | p2032 | No Team              | *
SP Lino Gamboa               31| SP :      62     -19     :  42 |    :                         :   0 |   2 |  44 |          |    *           |        :        |  p288 | No Team              | *
MR George Brown              28| MR :      53     -17     :  36 |    :      56     -46 -23     : -13 |   5 |  41 |          |  F   #            |        :        |  p628 | New York Mets        | *
MR Richard Ebner             29| SP :      59     -22     :  37 |    :                         :   0 |   4 |  41 |          |                |        :        | p1544 | No Team              | *
SP Ernest Charette           31| MR :      54     -16     :  39 |    :                         :   0 |   2 |  41 |          | IF  + ~           |        :        | p1478 | St. Louis (C) Car... | *
MR Ernest Utter              26| MR :      51     -19     :  32 |    :      58     -39 -22     :  -2 |   6 |  38 |          |      #            |        :        | p1353 | Montreal Expos       | **^
MR Alfred Scully             27| MR :      51     -19     :  32 |    :      61     -45 -19     :  -2 |   6 |  38 |          |                |        :        | p1042 | No Team              | *
MR Jerry Allis               29| SP :      58     -23     :  34 |    :                         :   0 |   4 |  38 |          |                |        :        | p1994 | No Team              | *
SP Jessie Mason              30| SP :      57     -24     :  33 |    :                         :   0 |   3 |  36 |          |                |        :        | p1907 | No Team              | *
MR Scott Annis               30| MR :      51     -19     :  32 |    :                         :   0 |   3 |  35 |          |                |        :        |   p15 | No Team              | *
SP Timothy Frank             29| SP :      54     -26     :  28 |    :                         :   0 |   4 |  32 |          |    *           |        :        |  p703 | No Team              | *
MR Julian Rogers             29| MR :      48     -21     :  27 |    :                         :   0 |   4 |  31 |          |                |        :        | p2239 | No Team              | *
MR Frank Vilaseca            28| MR :      47     -22     :  24 |    :      44     -52 -34     : -42 |   5 |  29 |          |      #            |        :        | p2279 | Chicago Cubs         | *
MR Bill Heppner              29| SP :      53     -28     :  24 |    :                         :   0 |   4 |  28 |          |    *      $500k r |        :        | p1750 | Chicago Cubs         | *
SP Jorge Sanchez             29| SP :      53     -28     :  24 |    :                         :   0 |   4 |  28 |          |                |        :        | p1480 | No Team              | *
SP Jerome Richardson         31| MR :      48     -22     :  26 |    :                         :   0 |   2 |  28 |          |    *           |        :        |  p944 | No Team              | *
MR Clifford Osbourne         29| MR :      46     -23     :  23 |    :                         :   0 |   4 |  27 |          |                |        :        |  p527 | No Team              | *
MR Mateo Torres              28| MR :      45     -24     :  21 |    :      54     -54 -25     : -24 |   5 |  26 |          |    *           |        :        |  p167 | No Team              | *
SP Kusutarou Kunihiko        29| SP :      50     -31     :  19 |    :                         :   0 |   4 |  23 |          |                |        :        | p1502 | No Team              | *
