  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.02, [0.025410000000023556, 0.06814500000006318, 0.10969000000010169, 9.297000000000116, 2.1829999999998706])
act: 30687


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.67
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.73
wobaHR: 3.31


Batting: 4046/14882 0.214/0.786
Pitching: 8141/10201 0.444/0.556

           Hits | 0.148
        Doubles | 0.094
        Triples | 0.054
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.209
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21561093216502536, RandomForest(...)), (0.21600742588801555, Isotonic(...)), (0.21822543930609625, Huber(...)), (0.21765049441285125, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [183. 120. 123.  93. 152.  17.]Coefficients: [0.23115523 0.01495833]Intercept: 0.057029813090695956Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028982134187417463, RandomForest(...)), (0.02243171833594256, Isotonic(...)), (0.017681783076501995, Huber(...)), (0.02952579685307129, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 14. 15.  8. 13.  0.]Coefficients: [ 2.51601562e-04  8.31954946e-04 -2.68795922e-05 -9.96689974e-05  4.82716533e-05 -2.28555037e-04]Intercept: -0.004211626129621643Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.021123528531959312, RandomForest(...)), (0.01610491741888176, Isotonic(...)), (0.017298521061093124, Huber(...)), (0.016968761742978716, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 56, 'selection__k': 4}Feature Scores: [ 4. 10.  6.  2.  5.  7.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.183 0.135 0.25  0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.2917078150178137, RandomForest(...)), (0.2871100025462215, Isotonic(...)), (0.27275083387057547, Huber(...)), (0.2616624616805883, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 153. 280. 137. 149.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07027373991122447, RandomForest(...)), (0.05177121298955619, Isotonic(...)), (0.06515584279158464, Huber(...)), (0.07198254458666187, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 27. 30. 52. 44.  4.]Coefficients: [1.07945201e-04 7.60471265e-04 4.55649955e-05]Intercept: 0.005529020643984757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19212746038409834, RandomForest(...)), (0.16240632318180181, Isotonic(...)), (0.2063521900703074, Huber(...)), (0.20018225156974667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [141. 118. 103. 103. 197.  13.]Coefficients: [-0.47686501]Intercept: 0.49526415929484585Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.037
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.021529919462268492, RandomForest(...)), (0.03210909488648632, Isotonic(...)), (0.04305035442504357, Huber(...)), (0.039256916685234344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [15.  1.  2.  2.  0.]Coefficients: [-0.05227893  0.01985652 -0.04347057  0.00391483 -0.01080159]Intercept: 0.30236485448545214Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(-0.049127495771142206, RandomForest(...)), (-0.048112308343193654, Isotonic(...)), (-0.03853012714400861, Huber(...)), (-0.03920458404749697, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [3. 6. 1. 1. 1.]Coefficients: [-0.00044755 -0.0038303 ]Intercept: 0.061674839675029014Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07567300909742676, RandomForest(...)), (0.07274759341128763, Isotonic(...)), (0.08166655167624548, Huber(...)), (0.08366014803288639, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 38.  0.  7.]Coefficients: [ 2.30344062e-05 -3.68491816e-05 -1.05534955e-03  2.31642993e-04]Intercept: 0.11372142649589347Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1318397483880419, RandomForest(...)), (0.11951413729163092, Isotonic(...)), (0.12006227341368376, Huber(...)), (0.12083366666140267, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 38.  5.  2.  0.]Coefficients: [-1.52767315e-05 -1.79604138e-03  1.78334094e-04  2.78587958e-05 -1.34088412e-03]Intercept: 0.20380699966974397Feature Mask: [ True  True  True  True  True]
-- Ks
Selected: RandomForestScores: [(0.2792265363520026, RandomForest(...)), (0.26255341374067603, Isotonic(...)), (0.26521121360076333, Huber(...)), (0.26810471890934434, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [124.   8.   1.  10.   4.]Feature Mask: [ True  True False  True False]Feature Importances: [0.798 0.136 0.066]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  60  66  72  77  83  89  94 100 106 112
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  98 (  6) 104 |  84  87  89  92  95  98 100 104 106 109
           Avoid K's | 100 (  1) 101 |  97  98  99  99 100 100 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  8) 103 |  73  76  80  83  85  89  93  97 102 106
             Control |  86 ( 27) 113 |  41  45  50  56  62  69  78  90 104 118
            Movement |  80 ( 49) 129 |  41  44  47  50  55  61  69  80  96 123
     Groundball Pct. |  99 (  0)  99 | 102 102 100  99  99  99  98  96  96  95
           Endurance |  85 ( 26) 111 | 

CF Boggs, R        31| .294/.360/.523 137  69 | .304/.370/.535 139 201 | -2---757   2 | -+ || 141 || ML     *    |
CL Bill Faith                28| MR :     118      22     : 140 | MR :     138      12  39  12 : 200 |   5 | 205 |          |    *     $1.83M a |  $5.74M: $8.25M |  p501 | Cincinnati Reds      | ****
1B Larry Taveras             30| DH : 146       0  44   7 : 197 |    :                         :   0 |   3 | 200 | -21----- |    *       $17Mx3 | $13.32M:$19.13M |  p795 | Cincinnati Reds      | ****^
RF Christopher Valles        23| RF : 119      -2  22     : 138 | DH : 130       0  29  32     : 191 |   6 | 197 | -1---545 |    *      $500k a |  $5.74M: $8.25M | p1236 | Cincinnati Reds      | +++++
SP Conrad Bainter            23| SP :     106      32     : 138 | SP :     123      25  39     : 187 |   6 | 193 |          |   3*      $500k r |  $8.36M:   $12M | p1139 | Cincinnati Reds      | +++++
2B Cristobal Villarreal      26| DH : 120       0  18     : 138 | DH : 124       0  24  26     : 174 |   6 | 180 | -31--153 |    *      $1.7M a |   $4.7M: $6.75M | p1094 | Cincinnati Reds      | ***
 C Patrick Kitts             28|  C : 118       3  34   3 : 159 |  C : 118       3  22  31     : 175 |   5 | 180 | 71------ |    *+    $1.15M a |  $9.66M:$13.88M |  p209 | Cincinnati Reds      | **^
3B Edward Washington         34| SS : 127       3  41  12 : 182 |    :                         :   0 |  -2 | 180 | -5376--- |    *+    $7.62Mx2 | $13.58M: $19.5M |  p477 | Cincinnati Reds      | **^
SP Bill Lafayette            28| SP :     120      47     : 167 | SP :     110      14  27     : 151 |   5 | 172 |          |    *      $500k a | $12.27M:$17.63M | p1495 | Cincinnati Reds      | *
LF David Bartee              25| LF : 118       2  23     : 142 | LF : 114       2  24  21     : 160 |   6 | 166 | -2---733 |    *     $3.51M a |  $6.01M: $8.63M | p1755 | Cincinnati Reds      | ***^
3B Benito Alcover            26| 2B : 113      -2  20     : 131 | 3B : 113       0  17  18     : 148 |   6 | 154 | -3561--- |    *     $2.31M a |  $5.22M:  $7.5M |  p276 | Cincinnati Reds      | ***
3B Thomas Day                21| DH :  75       0 -27     :  48 | DH : 121       0   1  23     : 145 |   6 | 151 | -2241--- |   1*              |        :        |  p285 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B :  94       0  -3     :  91 | 3B : 115       0   0  20     : 135 |   6 | 141 | -3364--- |    *+     $500k a |        :        | p1178 | Cincinnati Reds      | **^
MR Andres Martorell          31| MR :     114      19     : 134 |    :                         :   0 |   2 | 136 |          |    *    $902.9k a |  $4.96M: $7.13M | p1409 | Cincinnati Reds      | *^
SS James Haynes              31| SS : 104       6  22     : 132 |    :                         :   0 |   2 | 134 | -3677451 |  F *      $850k   |  $5.74M: $8.25M | p1991 | Cincinnati Reds      | **^
MR Arthur Stallcup           26| MR :      45     -40     :   5 | MR :     131     -50  34   6 : 122 |   6 | 128 |          |    *              |        :        | p1719 | Cincinnati Reds      | *
RF Billy Lawson              30| LF : 111      -2  13     : 122 |    :                         :   0 |   3 | 125 | -2---525 |    *       $14Mx2 |  $3.39M: $4.88M |  p886 | Cincinnati Reds      | **^
MR Ronald Broadus            28| MR :      92       0     :  92 | MR :     113     -14  18     : 117 |   5 | 122 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *^
CF Arthur Lantigua           33| LF : 105       3  12     : 120 |    :                         :   0 |   0 | 120 | -2---767 |    *+     $1.9Mx2 |  $3.13M:  $4.5M | p1233 | Cincinnati Reds      | **^
MR James Brendle             38| MR :     114      19     : 134 |    :                         :   0 | -30 | 104 |          |    *      $9.5Mx3 |  $4.96M: $7.13M |  p958 | Cincinnati Reds      | ***
SS John Delaney              29| SS :  93      -1   3     :  95 |    :                         :   0 |   4 |  99 | -3545--- |    *+   $762.9k a | $783.4k: $1.13M | p1592 | Cincinnati Reds      | **^
MR Michael Haner             33| SP :      85      11     :  96 |    :                         :   0 |   0 |  96 |          |    *+     $810kx2 |  $2.87M: $4.13M | p1958 | Cincinnati Reds      | *
1B Mark Lavergne             31| DH :  97       0  -5     :  92 |    :                         :   0 |   2 |  94 | -2------ |    *+     $750kx2 |        :        | p1422 | Cincinnati Reds      | **
 C Wayne Weaver              38| SS : 101       5  17     : 123 |    :                         :   0 | -30 |  93 | 43676--- |  F *        $3M   |  $4.44M: $6.38M | p1586 | Cincinnati Reds      | **^
MR Santiago Gallego          34| SP :      82       9     :  91 |    :                         :   0 |  -2 |  89 |          |    *+    $2.35Mx2 |  $2.35M: $3.38M | p1791 | Cincinnati Reds      | *^
SP Barry Aguirre             18| SP :      39     -35     :   4 | SP :      81      -5  -2     :  75 |   6 |  81 |          |   8               |        :        |  p264 | Cincinnati Reds      | +++-
CF Mohammed Lemons           19| CF :  40       8 -53     :  -5 | CF :  85       8 -20  -4     :  69 |   6 |  75 | -2---383 |   T               |        :        |  p486 | Cincinnati Reds      | +++-
2B Christopher Coleman       24| 2B :  77       3 -11     :  69 | 2B :  76       3 -17 -13     :  49 |   6 |  75 | -2721--- |   6*      $500k r |        :        |  p828 | Cincinnati Reds      | ++++
MR Samuel Villarreal         29| MR :      80     -10     :  71 |    :                         :   0 |   4 |  75 |          |    *+     $650kx4 |        :        | p1870 | Cincinnati Reds      | *
2B William Biehl             23| 2B :  72      -3 -22     :  46 | DH :  89       0 -18  -9     :  62 |   6 |  68 | -251---- |   4               |        :        |  p662 | Cincinnati Reds      | ++++
2B Anton Lopez               31| DH :  79       0 -23     :  56 |    :                         :   0 |   2 |  58 | -24322-1 |    *+     $1.5M a |        :        | p1900 | Cincinnati Reds      | *
LF Ronald Hill               27| LF :  69       5 -23     :  51 | LF :  71       5 -25 -19     :  32 |   6 |  57 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
LF Bernard McEvoy            21| DH :  55       0 -47     :   8 | DH :  83       0 -19 -15     :  49 |   6 |  55 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
RF Thoki Akira               23| DH :  75       0 -27     :  48 | DH :  80       0 -15 -18     :  47 |   6 |  54 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
MR Thomas Kamm               24| MR :      68     -20     :  48 | MR :      80     -24 -11     :  44 |   6 |  54 |          |    *              |        :        |  p951 | Cincinnati Reds      | +++++
RF Emil Rentas               20| LF :  56      -1 -42     :  13 | CF :  74       0  -7 -23     :  45 |   6 |  51 | -2---555 |      #            |        :        | p1513 | Cincinnati Reds      | ++-
MR Joe Steffens              30| MR :      67     -21     :  47 |    :                         :   0 |   3 |  50 |          |    *+     $920k a |        :        | p1350 | Cincinnati Reds      | *^
1B David Doe                 23| DH :  56       0 -46     :  10 | 1B :  87       1 -34 -11     :  43 |   6 |  49 | 44------ |   5               |        :        | p1176 | Cincinnati Reds      | ++++
2B Darryl Andrews            21| 2B :  43       2 -46     :  -2 | 2B :  81       2 -31 -10     :  42 |   6 |  48 | -2621--- |   7  #            |        :        | p1702 | Cincinnati Reds      | +++-
 C Andre Reis                23|  C :  65      -2 -24     :  39 |  C :  75      -2 -25 -17     :  31 |   6 |  45 | 61------ |  F   #            |        :        | p1150 | Cincinnati Reds      | ++-
1B Jason Jeske               32| 3B :  69       1 -27     :  43 |    :                         :   0 |   1 |  44 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *
SP Edgar Webb                19| SP :      45     -29     :  16 | SP :      58       4 -25     :  37 |   6 |  43 |          |   9               |        :        | p1549 | Cincinnati Reds      | +++-
RF Keith Priest              25| RF :  67      -3 -31     :  34 | DH :  68       0 -27 -30     :  11 |   6 |  40 | -2---415 |                   |        :        | p1847 | Cincinnati Reds      | ++
MR Kyle Groom                23| MR :      60     -28     :  32 | MR :      63     -22 -25     :  16 |   6 |  38 |          |                   |        :        |  p664 | Cincinnati Reds      | +++++
CF Jesus Barrientes          18| CF :  40       0 -60     : -20 | CF :  72       0 -19 -25     :  28 |   6 |  34 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++
SP Tony Godley               19| SP :      47     -27     :  20 | SP :      51       5 -33     :  23 |   6 |  29 |          |                   |        :        |  p317 | Cincinnati Reds      | +++
MR Evan Salzman              33| MR :      58     -29     :  29 |    :                         :   0 |   0 |  29 |          |    *+     $500k a |        :        | p1715 | Cincinnati Reds      | *

--- New York Mets ---
SP Eric Bunker               31| SP :     162      89  34 : 286 |    :                         :   0 |   2 | 288 |          |    *     $5.85M a | $32.12M:$46.13M |  p588 | New York Mets        | ****
SP Gilbert Grose             32| SP :     156      82  27 : 265 |    :                         :   0 |   1 | 266 |          |    *    $22.22Mx4 | $28.72M:$41.26M | p2188 | New York Mets        | **^
SP Donnie Kopp               32| SP :     149      75  20 : 245 |    :                         :   0 |   1 | 246 |          |    *       $14Mx4 | $25.07M:$36.01M |   p63 | New York Mets        | *^
CF Robert Moton              22| CF : 119      10  29     : 158 | CF : 120      10  34  33     : 197 |   6 | 203 | -2---382 |   2*      $500k r |  $7.57M:$10.88M | p2147 | New York Mets        | +++++
3B Marcus Hadley             25| SS : 126       1  38   9 : 173 | SS : 124       1  32  33   1 : 191 |   6 | 197 | -3345--- |    *     $3.21M a | $12.01M:$17.25M |  p837 | New York Mets        | ***^
RF Nick Gordon               25| RF : 119       2  26     : 146 | RF : 126       2  25  34     : 186 |   6 | 192 | -2---657 |    *+    $2.84M a |  $6.79M: $9.75M | p1014 | New York Mets        | ***^
MR Brian Richmond            26| MR :     128      31   7 : 167 | MR :     121      33  25     : 179 |   6 | 185 |          |    *+     $500k r | $10.18M:$14.63M |  p218 | New York Mets        | **^
SP Alejo Salas               29| SP :     127      54     : 181 |    :                         :   0 |   4 | 185 |          |    *       $14Mx6 |  $14.1M:$20.25M |  p251 | New York Mets        | **^
2B Lewis Ratchford           21| 2B :  64       7 -20     :  52 | 2B : 124       7 -10  39   8 : 169 |   6 | 175 | -3835--- |   1*              |        :        |  p857 | New York Mets        | +++++
SP Benito Medina             35| SP :     121      48     : 169 |    :                         :   0 |  -6 | 163 |          |  F *+       $8M   | $12.53M:   $18M | p1995 | New York Mets        | *^
1B Teo Lopes                 27| DH : 117       0  15     : 132 | DH : 115       0  23  17     : 156 |   6 | 162 | 34------ | I  *     $3.94M a |  $3.92M: $5.63M | p1526 | New York Mets        | ***^
MR Julian Campos             29| MR :     119      23     : 142 |    :                         :   0 |   4 | 146 |          |    *+       $6Mx4 |  $6.01M: $8.63M |  p109 | New York Mets        | ***
2B Eddie Cruz                24| 2B :  99       0   8     : 107 | 2B : 111       0   5  19     : 135 |   6 | 141 | -2621--- |   3*      $500k r |  $2.09M:    $3M |  p344 | New York Mets        | +++++
 C Manny Mendoza             26|  C : 106      -2  16     : 120 |  C : 107      -2  10  14     : 129 |   6 | 135 | 61------ |    *    $985.7k a |  $4.18M:    $6M | p1718 | New York Mets        | **^
SS James Seemann             31| SS : 105       5  21     : 130 |    :                         :   0 |   2 | 132 | -3676--- |    *       $10Mx2 |  $5.48M: $7.88M |  p423 | New York Mets        | **^
SP Ryan Lefebre              23| SP :      77       3     :  80 | SP :     105      -4  22     : 122 |   6 | 128 |          |   5               | $783.4k: $1.13M | p1219 | New York Mets        | +++++
3B Cirilo Parisi             18| 3B :  62      -1 -36     :  26 | 3B : 106      -1   3  10     : 118 |   6 | 124 | -3362--- |   4               |        :        | p2041 | New York Mets        | +++++
SP Antonio Lueras            29| SP :      93      20     : 113 |    :                         :   0 |   4 | 117 |          |  F *      $650k   |  $5.22M:  $7.5M | p1338 | New York Mets        | *
LF Steven Jordan             28| CF :  92      13   4     : 109 | CF :  93      13  -4   9     : 111 |   5 | 116 | -3---999 |    *     $1.22M a |  $1.04M:  $1.5M | p1675 | New York Mets        | **
2B Daniel Stiefel            31| 2B :  98       4  11     : 113 |    :                         :   0 |   2 | 115 | -3766--- |    *+    $1.11M a |  $2.87M: $4.13M | p1288 | New York Mets        | **
SP Jonathan Gautreaux        26| SP :      87      14     : 101 | SP :      88      -8   5     :  85 |   6 | 107 |          | I    #    $500k r |  $3.66M: $5.25M |  p928 | New York Mets        | **^
 C James Cameron             25| DH :  81       0 -21     :  60 | DH : 100       0 -13   2     :  89 |   6 |  95 | 51------ |   6*+     $500k r |        :        | p2246 | New York Mets        | ++++-
1B Samuel Mikel              27| 1B :  72       3 -30     :  45 | 1B : 100       3 -22   4     :  85 |   6 |  91 | -6343--- |    *              |        :        |  p345 | New York Mets        | *
LF Noel Dailey               29| LF :  91       0  -5     :  86 |    :                         :   0 |   4 |  90 | -4--1646 |    *              |        :        | p1723 | New York Mets        | *
 C Nestor Valls              31|  C :  79       8   0     :  87 |    :                         :   0 |   2 |  89 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | *
3B Lowell Gebhart            23| 3B :  67       8 -22     :  54 | 3B :  91       8 -23   4     :  81 |   6 |  87 | -3792--- |   8*              |        :        |  p332 | New York Mets        | ++++
 C David Garcia              23|  C :  72       9  -6     :  75 |  C :  77       9 -18  -4     :  64 |   6 |  81 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
RF Jorge Martines            30| LF :  87       0  -9     :  78 |    :                         :   0 |   3 |  81 | -2---646 |    *+   $635.7k a |        :        |  p419 | New York Mets        | *
CF William Lawrence          28| RF :  81       4 -10     :  74 | CF :  83       5 -15  -9     :  64 |   5 |  79 | -2---378 |    *      $500k a |        :        |  p759 | New York Mets        | **
 C Paul James                25|  C :  79       1  -8     :  72 |  C :  77       1 -15 -13     :  50 |   6 |  78 | 71------ |    *              |        :        |  p127 | New York Mets        | ++-
RF Bobby Bogue               18| RF :  53      -2 -44     :   7 | DH :  87       0  -6 -11     :  70 |   6 |  76 | -2---425 |                   |        :        |  p348 | New York Mets        | +++-
MR George Gouge              28| MR :      72     -17     :  55 | MR :      99     -34   5     :  70 |   5 |  75 |          |    *              |        :        | p1001 | New York Mets        | **^
MR Brent Whitbeck            26| MR :      75     -14     :  61 | MR :      89     -20  -3     :  67 |   6 |  73 |          |    *+     $500k r |        :        | p2236 | New York Mets        | *^
RF Nelson Razo               30| DH :  86       0 -16     :  70 |    :                         :   0 |   3 |  73 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
RF Mark Solorio              17| RF :  52      -1 -44     :   6 | RF :  83      -1  -5 -12     :  64 |   6 |  70 | -2---326 |                   |        :        |  p798 | New York Mets        | +++
2B Christopher Trembley      19| 2B :  60      -1 -32     :  26 | 2B :  79      -1   0 -14     :  64 |   6 |  70 | -251---- |      #            |        :        | p1883 | New York Mets        | +++
CF Allan Peterson            23| CF :  70       5 -25     :  50 | CF :  85       5 -20  -6     :  64 |   6 |  70 | -2---377 |  F   #            |        :        | p2249 | New York Mets        | +++-
MR Reggie Muro               30| SP :      69      -4     :  65 |    :                         :   0 |   3 |  68 |          |    *+     $500k a |        :        | p1624 | New York Mets        | *
1B John Diez                 20| DH :  56       0 -46     :  10 | DH :  83       0  -7 -15     :  61 |   6 |  67 | -311-1-2 |                   |        :        | p1676 | New York Mets        | +++-
SS Albert Littell            26| SS :  72       0 -17     :  55 | SS :  88       0 -24  -3     :  61 |   6 |  67 | -3445--- |                   |        :        | p1166 | New York Mets        | *
SP Richard Speier            27| SP :      65      -8     :  57 | SP :      89     -32   5     :  61 |   6 |  67 |          |  F  +             |        :        |   p16 | New York Mets        | *
CL Ryan Elzy                 24| MR :      72     -17     :  55 | MR :      86     -21  -6     :  59 |   6 |  65 |          |    *+     $500k r |        :        |  p236 | New York Mets        | +++++
MR Cordell Chaparro          33| MR :      77     -13     :  64 |    :                         :   0 |   0 |  64 |          |    *+       $1M a |        :        | p1909 | New York Mets        | ***
LF Alphonso Zepeda           20| LF :  53       3 -41     :  16 | LF :  78       3 -10 -14     :  57 |   6 |  63 | -2---756 |                   |        :        | p1214 | New York Mets        | +++-
SP John Ringer               24| SP :      65      -9     :  56 | SP :      75     -28  -9     :  39 |   6 |  62 |          |   9  #            |        :        | p2131 | New York Mets        | ++++
SP Morris Berry              23| SP :      63     -11     :  52 | SP :      62     -19 -22     :  22 |   6 |  58 |          |  F   #            |        :        |  p863 | New York Mets        | ++-
1B Frank Brashears           19| DH :  50       0 -52     :  -2 | DH :  79       0 -10 -19     :  51 |   6 |  57 | -2------ |                   |        :        |  p614 | New York Mets        | +++
 C Donald Erdmann            23|  C :  56      -2 -33     :  20 |  C :  89      -2 -34  -3     :  50 |   6 |  56 | 6------- |                   |        :        |  p129 | New York Mets        | +++
3B James Colucci             22| 3B :  60       0 -37     :  23 | 3B :  84       0 -25 -11     :  48 |   6 |  54 | -3363--- |                   |        :        | p1453 | New York Mets        | +++
SP Gregory Greenhill         23| SP :      58     -16     :  42 |    :      54     -24 -30     :   0 |   6 |  48 |          |      #            |        :        | p2165 | New York Mets        | +++

--- St. Louis (B) Browns ---
SP Thomas Lyons              27| SP :     147      74  18 : 239 | SP :     163      49  80  35 : 328 |   6 | 334 |          |    *     $2.66M a | $24.02M: $34.5M | p1669 | St. Louis (B) Browns | ***
SP Gene Dantonio             24| SP :     126      53     : 180 | SP :     139      34  56  11 : 239 |   6 | 245 |          | I  *      $500k a | $13.84M:$19.88M | p2122 | St. Louis (B) Browns | +++++
SP Ryan Benjamin             36| SP :     134      61   6 : 201 |    :                         :   0 | -12 | 189 |          |    *       $17Mx2 |  $17.5M:$25.13M | p1912 | St. Louis (B) Browns | ***
CF Rene Segura               26| RF : 123       3  31     : 157 | RF : 121       3  27  30     : 181 |   6 | 187 | -2---368 |    *     $6.49M a |   $8.1M:$11.63M | p1742 | St. Louis (B) Browns | ***^
SP Harry Gonzalez            35| SP :     131      58   3 : 192 |    :                         :   0 |  -6 | 186 |          |    *       $14Mx2 | $15.93M:$22.88M | p1580 | *CEI* St. Louis (... | **^
3B Jerome Fazio              28| SS : 111       1  23     : 134 | 2B : 112       1  15  21     : 150 |   5 | 155 | -3665--- |    *     $3.54M a |  $6.01M: $8.63M | p1668 | St. Louis (B) Browns | **^
SP Willie Gilchrist          29| SP :     108      35     : 143 |    :                         :   0 |   4 | 147 |          |    *     $1.28M a |  $9.14M:$13.13M | p1969 | St. Louis (B) Browns | **^
SS James Kinsman             30| 2B : 114       3  26     : 144 |    :                         :   0 |   3 | 147 | -2726121 |    *       $14Mx3 |  $6.79M: $9.75M | p2134 | St. Louis (B) Browns | ****
SS Dwain Brown               26| SS : 103       5  19     : 126 | SS : 106       5   7  19     : 137 |   6 | 143 | -3656--- |    *      $500k a |  $4.96M: $7.13M | p2263 | St. Louis (B) Browns | ***
