  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
1B Jason Griffis             23| 1B : 119       2  17   8 : 147 | 1B : 115       2  29  15   3 : 165 |   6 | 171 | -614---- |   7               |   $9.2M: $9.73M | p1035 | Atlanta Braves       | +++++
CF Gene Simmons              24| CF : 115       9  21  11 : 157 | CF : 110       9  20  18   5 : 162 |   6 | 168 | -7---998 |   2*      $500k r | $11.78M:$12.45M | p2202 | Atlanta Braves       | +++++
MR Bruce Harting             30| MR :     126      34     : 161 |    :                         :   0 |   3 | 164 |          |    *+   $811.4k a | $12.52M:$13.23M | p1285 | Atlanta Braves       | **^
3B Cirilo Parisi             20| 1B : 106       4   5     : 115 | 1B : 110       4  29  12     : 155 |   6 | 161 | -7462--- |   6               |  $1.84M: $1.95M | p2041 | Atlanta Braves       | +++++
CF Erwin Araiza              21| LF :  77       4 -16     :  65 | LF : 117       4  -4  23   8 : 147 |   6 | 153 | -7---868 |   9  #            |        :        |  p382 | Atlanta Braves       | +++++
CF Clarence Roessler         34| LF : 114       4  21   7 : 146 |    :                         :   0 |  -2 | 144 | -2---878 |  F *       $17M   | $10.68M:$11.29M | p2060 | Atlanta Braves       | ***^
2B Lewis Ratchford           23| 2B :  72      11 -21     :  62 | 2B : 112      11 -18  21   9 : 136 |   6 | 142 | -8885--- |   4*      $500k r |        :        |  p857 | Atlanta Braves       | +++++
SS Jason Sellers             25| SS : 106       8   5   2 : 122 | SS : 107       8   8  11   1 : 135 |   6 | 141 | -8676--- |   3*+     $500k r |  $2.58M: $2.72M | p1562 | Atlanta Braves       | +++++
CF Syrus Parkinson           27| DH : 111       0  10   1 : 122 | DH : 111       0   8  11     : 130 |   6 | 136 | -3---435 |    *      $5.5M a |  $4.05M: $4.28M |  p979 | Atlanta Braves       | ***^
3B Tony Escarcega            25| 3B :  99      11   5     : 115 | 3B : 103      11   1  12     : 126 |   6 | 132 | -9896--- |   8*+     $500k r |  $1.84M: $1.95M | p1367 | Atlanta Braves       | +++++
SS David Landreth            27| 1B : 105       3   3     : 111 | 1B : 106       3   2   7     : 118 |   6 | 124 | -6554--- |    *+    $1.03M a |   $1.1M: $1.17M |  p443 | Atlanta Braves       | **^
1B Frank Pray                24| LF : 100       0   3     : 103 | LF : 100       0   5   2     : 106 |   6 | 112 | -513-646 |   5*+     $500k r |   $1.1M: $1.17M |  p374 | Atlanta Braves       | +++++
DH Jefferey Ingram           31| DH : 103       0   2     : 105 |    :                         :   0 |   2 | 107 | -2------ |    *     $4.51Mx3 | $736.4k:$778.3k |  p843 | Atlanta Braves       | ****^
 C Byron Griffith            29|  C :  92       1   3     :  96 |    :                         :   0 |   4 | 100 | 8611-212 |    *+       $6Mx3 |   $1.1M: $1.17M | p2208 | Atlanta Braves       | *^
 C Alan Wilson               32| 1B :  99       3  -3     :  99 |    :                         :   0 |   1 | 100 | 5651---- |    *+     $800kx2 |        :        | p1385 | Atlanta Braves       | **^
CF John Wagers               25| LF :  90       5  -2     :  93 | CF :  92       8  -8  -2     :  89 |   6 |  99 | -713-988 |    *      $500k r |        :        |  p668 | Atlanta Braves       | +++++
MR Manuel Prado              22| MR :      48     -33     :  16 | MR :     107     -31  12     :  89 |   6 |  95 |          |      #            |        :        |  p241 | Atlanta Braves       | +++++
RF Ismael Blanco             27| CF :  87       9  -7     :  89 | CF :  80       9 -16 -12     :  60 |   6 |  95 | -2---898 |     + ~   $500k r |        :        | p1581 | Atlanta Braves       | *
RF Robert Vizcarrondo        21| DH :  69       0 -32     :  37 | DH : 100       0 -12   0     :  88 |   6 |  94 | -2113334 |      #            |        :        | p1534 | Atlanta Braves       | +++
SP Tomas Perez               25| SP :      89      -5     :  84 | SP :      84      -2 -13     :  69 |   6 |  90 |          |    *      $500k r |        :        | p1818 | Atlanta Braves       | +++-
 C Fred Winger               25| DH :  79       0 -22     :  57 | DH : 102       0 -19   2     :  84 |   6 |  90 | 63------ |   1*      $500k r |        :        | p1737 | Atlanta Braves       | +++++
SP Robert Maloney            30| SP :      90      -4     :  86 |    :                         :   0 |   3 |  89 |          |    *+    $1.03M a |        :        |  p665 | Atlanta Braves       | **^
 C Jolbert Tedesco           27|  C :  91      -5  -4     :  82 | DH :  89       0 -12 -11     :  66 |   6 |  88 | 641111-1 |    *+   $697.1k a |        :        | p2082 | Atlanta Braves       | **^
1B Ramon Alfaro              25| DH :  91       0 -10     :  81 | DH :  91       0  -7  -9     :  74 |   6 |  87 | -2---334 |    *     $2.08M a |        :        | p1062 | Atlanta Braves       | **^
3B Isidoro Olivo             23| 1B :  67       2 -35     :  33 | 1B :  99       2 -23  -1     :  77 |   6 |  83 | -515-1-1 |  F   #            |        :        |  p957 | Atlanta Braves       | +++++
SP Ryan Lefebre              25| SP :      80     -14     :  66 | SP :      92     -11  -4     :  77 |   6 |  83 |          |   T*      $500k r |        :        | p1219 | Atlanta Braves       | +++++
LF Mark Chevalier            30| LF :  85       3  -8     :  80 |    :                         :   0 |   3 |  83 | -6---877 |     + ~   $500k r |        :        |  p927 | Atlanta Braves       | **
2B Rodrick Aoki              32| 1B :  90       3 -11     :  82 |    :                         :   0 |   1 |  83 | -7654--- |    *        $6Mx2 |        :        | p1940 | Atlanta Braves       | ***
CF Jamie Lema                30| CF :  81      10 -13     :  78 |    :                         :   0 |   3 |  81 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
SS Lowell Gebhart            25| 3B :  80       9 -16     :  73 | 3B :  84       9 -18  -9     :  65 |   6 |  79 | -3786--- |    *+     $500k r |        :        |  p332 | Atlanta Braves       | +++-
SP Todd Ward                 31| SP :      85      -9     :  76 |    :                         :   0 |   2 |  78 |          |    *+     $812k a |        :        | p1373 | Atlanta Braves       | *
3B Robert Sanders            25| SS :  74      16 -19     :  71 | SS :  83      16 -24  -5     :  70 |   6 |  77 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++
SP Robert Park               25| SP :      76     -18     :  59 | SP :      89     -15  -7     :  67 |   6 |  73 |          |    *      $500k r |        :        |  p358 | Atlanta Braves       | +++++
CF David Ballweg             24| LF :  75       6 -16     :  65 | CF :  78       9 -20 -15     :  52 |   6 |  71 | -3---999 |    *      $500k r |        :        |  p565 | Atlanta Braves       | +++-
SS Yonehiko Kafu Jr.         19| SS :  52      14 -44     :  22 | SS :  78      14 -21 -13     :  59 |   6 |  65 | -3888--- |                   |        :        |   p68 | Atlanta Braves       | +++
 C Gerardo Lopez             31|  C :  81      -4 -14     :  63 |    :                         :   0 |   2 |  65 | 63------ |     + ~   $500k a |        :        |  p314 | Atlanta Braves       | *^
SP McKinley Fairweather      32| SP :      77     -17     :  61 |    :                         :   0 |   1 |  62 |          |    *+     $550k a |        :        | p1840 | Atlanta Braves       | *
MR Leonard Hastings          28| MR :      68     -16     :  53 | MR :      79     -39 -12     :  28 |   5 |  58 |          |    *      $500k r |        :        | p2014 | Atlanta Braves       | ***^
RF Jason McDonagh            23| RF :  71       1 -27     :  45 | RF :  84       1 -19 -14     :  51 |   6 |  57 | -231-556 |                   |        :        | p1391 | Atlanta Braves       | +++-
MR Daniel Rose               30| MR :      67     -16     :  51 |    :                         :   0 |   3 |  54 |          |    *      $500k r |        :        | p1109 | Atlanta Braves       | ***
2B Joel Briceno              19| 2B :  53       5 -47     :  11 | SS :  78       7 -20 -19     :  46 |   6 |  52 | -86461-1 |                   |        :        | p1871 | Atlanta Braves       | +++-
MR Tony Conde                21| MR :      42     -39     :   3 | MR :      83     -29  -9     :  45 |   6 |  51 |          |                   |        :        |  p441 | Atlanta Braves       | +++++
CL Alonso Sala               21| MR :      54     -28     :  27 | MR :      75     -16 -15     :  44 |   6 |  50 |          |      #            |        :        | p1091 | Atlanta Braves       | +++++
 C George Williams           21| DH :  72       0 -29     :  43 | 1B :  74       1  -9 -27     :  40 |   6 |  49 | 352311-1 |      #            |        :        | p1858 | Atlanta Braves       | +++-
LF William Ketron            23| RF :  66       4 -29     :  41 | RF :  76       4 -24 -19     :  37 |   6 |  47 | -6111768 |                   |        :        |  p852 | Atlanta Braves       | ++++-
MR Agustin Scheffer          24| MR :      61     -22     :  40 | MR :      64     -26 -25     :  13 |   6 |  46 |          |      #            |        :        | p1614 | Atlanta Braves       | ++++
SP Ietsuna Fumio             29| SP :      68     -26     :  42 |    :                         :   0 |   4 |  46 |          |    *      $500k r |        :        |  p865 | Atlanta Braves       | *
MR Christopher Marotta       26| MR :      61     -22     :  38 |    :      58     -38 -30     : -11 |   6 |  44 |          |      #            |        :        |  p484 | Atlanta Braves       | *
1B Alex Vaca                 22| 1B :  65       2 -37     :  30 | 1B :  73       2 -17 -27     :  31 |   6 |  37 | 46-2-1-1 |                   |        :        | p1686 | Atlanta Braves       | ++++-

--- Detroit Tigers ---
 C James Black               22| DH : 110       0   9     : 119 | DH : 118       0  28  18   5 : 168 |   6 | 174 | 61------ |   2*      $500k r |  $3.31M:  $3.5M | p2043 | Detroit Tigers       | +++++
SP Roberto Garcia            21| SP :      91      -3     :  88 | SP :     114      20  17     : 151 |   6 | 157 |          |   1               |        :        | p1698 | Detroit Tigers       | +++++
CF Karl Williams             32| CF : 107      11  15   5 : 138 |    :                         :   0 |   1 | 139 | -3---999 |    *      $5.6Mx4 |  $7.36M: $7.78M |  p525 | Detroit Tigers       | **^
2B Richard Sevin             28| 2B :  98       5  -1     : 102 | 2B : 105       5  -6   8     : 112 |   5 | 117 | -3733--- |    *      $500k a |        :        | p2291 | Detroit Tigers       | **
 C Matthew Livingston        28|  C :  92       4   6     : 102 |  C :  95       4 -12   4     :  91 |   5 | 107 | 91------ |    *      $500k r |  $2.21M: $2.33M | p1221 | Detroit Tigers       | *^
1B Robert Phillips           27| DH :  98       0  -3     :  95 | 1B : 102       1  -5   1     :  99 |   6 | 105 | -4------ |    *+     $500k r |        :        | p1056 | Detroit Tigers       | **^
3B Frank Monty               26| 2B :  98       3  -3     :  98 | 2B :  94       3  -2  -5     :  90 |   6 | 104 | -6655--- |    *      $500k a |        :        | p1342 | Detroit Tigers       | *
 C Flavio Lorenzo            22| DH :  87       0 -14     :  73 | DH :  96       0   5  -4     :  97 |   6 | 103 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
CF Rupert Halls              31| LF :  95       4   2     : 101 |    :                         :   0 |   2 | 103 | -2---872 |    *+    $1.43M a | $736.4k:$778.3k | p1053 | Detroit Tigers       | *^
SP Joel Perez                32| SP :      98       4     : 102 |    :                         :   0 |   1 | 103 |          |    *       $10Mx2 |  $1.47M: $1.56M |  p174 | Detroit Tigers       | *
RF Siro Perez                33| DH : 101       0   0     : 101 |    :                         :   0 |   0 | 101 | -5-----3 |    *+     $550k a |        :        |  p500 | Detroit Tigers       | *
CF Christopher Slattery      21| CF :  83       8 -13     :  78 | CF :  87       8   2  -7     :  90 |   6 |  96 | -2---388 |   5  #            |        :        |  p661 | Detroit Tigers       | ++++
1B David Navarro             30| DH :  95       0  -6     :  89 |    :                         :   0 |   3 |  92 | -2------ |    *+   $928.6k a |        :        |  p596 | Detroit Tigers       | **
2B Larry Rock                30| 3B :  87       9  -9     :  87 |    :                         :   0 |   3 |  90 | -98871-1 |    *+     $500kx4 |        :        |  p219 | Detroit Tigers       | *
SP Edward Boyd               31| SP :      90      -4     :  86 |    :                         :   0 |   2 |  88 |          |    *+     $4.5Mx3 |        :        |  p508 | Detroit Tigers       | **
1B Edward Hight              23| DH :  91       0 -10     :  81 | DH :  89       0   1 -11     :  79 |   6 |  87 | -3-----2 |    *      $500k r |        :        | p2016 | Detroit Tigers       | +++
 C Keith Novack              26| DH :  90       0 -11     :  79 | DH :  93       0 -10  -7     :  75 |   6 |  85 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
SS James Frisina             32| DH :  92       0  -9     :  83 |    :                         :   0 |   1 |  84 | -3455--- |    *        $8Mx2 |        :        |  p135 | Detroit Tigers       | **^
LF John Lahey                23| LF :  74       1 -22     :  53 | LF :  95       1 -16  -2     :  77 |   6 |  83 | -2---733 |  F   #            |        :        | p1154 | Detroit Tigers       | +++
LF Santo Gonzales            26| CF :  79      11 -13     :  77 | CF :  80      11 -21 -10     :  60 |   6 |  83 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
 C Marcos Negrete            21| DH :  69       0 -32     :  37 | DH :  93       0 -12  -7     :  74 |   6 |  80 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
CL Tony Arispe               25| MR :      80      -6     :  74 | MR :      78     -12 -13     :  53 |   6 |  80 |          |    *      $500k r |        :        |  p262 | Detroit Tigers       | +++++
3B Wilson Davis              25| 3B :  82       7 -15     :  74 | 3B :  86       7 -16  -9     :  68 |   6 |  80 | -3783--- |   6  #            |        :        |  p274 | Detroit Tigers       | +++-
SP Rocco Staff               27| SP :      84     -10     :  74 | SP :      90     -19  -7     :  64 |   6 |  80 |          |    *+     $500k r |        :        | p1230 | Detroit Tigers       | *^
1B Mark Ertl                 24| 1B :  83       4 -18     :  69 | 1B :  90       4 -12  -8     :  73 |   6 |  79 | -7------ |  F4  #            |        :        | p1262 | Detroit Tigers       | ++++
2B Byron Alvarado            21| 2B :  73       6 -25     :  53 | 2B :  85       6  -8 -11     :  72 |   6 |  78 | -3772--- |      #            |        :        |  p350 | Detroit Tigers       | +++-
CL Kyle Groom                24| MR :      79      -7     :  72 | MR :      80      -9 -12     :  59 |   6 |  78 |          | I    #    $500k r |        :        |  p664 | Detroit Tigers       | +++++
 C Chad Overby               19| DH :  66       0 -35     :  31 | DH :  89       0  -7 -11     :  71 |   6 |  77 | 63------ |                   |        :        |  p729 | Detroit Tigers       | +++-
SS Earl Smith                21| SS :  68       6 -36     :  39 | SS :  88       6 -13 -10     :  71 |   6 |  77 | -3356--- |   9  #            |        :        |  p220 | Detroit Tigers       | +++-
3B Ernest Trapani            28| 2B :  82       6 -17     :  71 | 2B :  90       6 -22  -6     :  67 |   5 |  76 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **^
SP John Tatom                27| SP :      76     -18     :  58 | SP :      96     -27   0     :  69 |   6 |  75 |          |    *+     $500k a |        :        | p2180 | Detroit Tigers       | *
MR Samuel Villar             32| MR :      79      -7     :  72 |    :                         :   0 |   1 |  73 |          |    *+   $608.6k a |        :        |   p75 | Detroit Tigers       | ***
SP Lawrence Millington Jr.   33| SP :      83     -11     :  73 |    :                         :   0 |   0 |  73 |          |    *+       $1Mx3 |        :        |  p260 | Detroit Tigers       | **
SP Richard Eldridge          28| SP :      80     -14     :  66 | SP :      84     -27 -13     :  43 |   5 |  71 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
CF Robert Hall               28| DH :  82       0 -19     :  63 | DH :  82       0 -22 -18     :  41 |   5 |  68 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
SS Gregory Barcenas          21| SS :  60      17 -32     :  45 | SS :  76      17 -21 -11     :  61 |   6 |  67 | -3399--- |      #            |        :        |  p194 | Detroit Tigers       | +-
 C Paul Wardell              23|  C :  73      -5 -22     :  46 | DH :  88       0 -17 -12     :  59 |   6 |  65 | 61------ |   8  #            |        :        | p1247 | Detroit Tigers       | +++-
MR Carlos Miranda            21| MR :      44     -37     :   7 | MR :      88     -27  -4     :  57 |   6 |  63 |          |      #            |        :        |  p744 | Detroit Tigers       | +++++
3B Brendon McQuiston         23| 2B :  72       8 -24     :  56 | 2B :  78       8 -18 -16     :  52 |   6 |  62 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
CF Abraham Cubillo           24| LF :  64       3 -30     :  37 | LF :  90       3 -31  -5     :  56 |   6 |  62 | -2---876 |   7               |        :        | p2262 | Detroit Tigers       | +++-
CF Paul Fager                22| LF :  78      -2 -21     :  55 | DH :  67       0  -4 -33     :  30 |   6 |  61 | -2---552 |                   |        :        |  p228 | Detroit Tigers       | +
RF Paul Mikula               24| RF :  71       3 -25     :  49 | RF :  86       3 -24 -10     :  54 |   6 |  60 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
MR Oscar Esparza             26| MR :      68     -16     :  53 | MR :      79     -31 -12     :  36 |   6 |  59 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | ***
1B Victor Hanke              26| DH :  77       0 -24     :  53 | DH :  78       0 -23 -22     :  32 |   6 |  59 | -3------ |  F   #            |        :        | p1087 | Detroit Tigers       | *
3B James Gustavson           27| 2B :  66      11 -27     :  50 | 2B :  85      11 -37  -6     :  53 |   6 |  59 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
MR Brandon Richey            27| SP :      73     -21     :  52 | SP :      76     -30 -21     :  25 |   6 |  58 |          |    *+     $500k r |        :        | p1862 | Detroit Tigers       | *
RF Donald Sayre              22| DH :  74       0 -27     :  47 | DH :  79       0  -8 -21     :  50 |   6 |  56 | -1---414 |                   |        :        |  p416 | Detroit Tigers       | +
LF Eddie Stump               23| LF :  69       1 -27     :  43 | LF :  84       1 -21 -13     :  50 |   6 |  56 | -2---733 |                   |        :        | p1273 | Detroit Tigers       | ++
3B Fernando Pineda           27| DH :  71       0 -30     :  41 | DH :  91       0 -32  -9     :  50 |   6 |  56 | -3262--- |    *      $500k r |        :        |    p7 | Detroit Tigers       | *
LF Maurice Brandon           23| DH :  69       0 -32     :  37 | DH :  85       0 -21 -15     :  49 |   6 |  55 | -2---414 |      #            |        :        |  p349 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP David Harris              27| SP :     160      66  13 : 239 | SP :     149      57  52  17 : 275 |   6 | 281 |          |    *+     $600k a | $29.09M:$30.74M | p1122 | Kansas City Royals   | **^
SP Carlos Villanueva         24| SP :     123      29     : 152 | SP :     134      35  37   2 : 209 |   6 | 215 |          |    *+     $500k a | $10.68M:$11.29M |  p891 | Kansas City Royals   | *^
SP Carlos Villar             31| SP :     145      51     : 196 |    :                         :   0 |   2 | 198 |          |    *    $15.56Mx2 | $18.78M:$19.85M | p1165 | Kansas City Royals   | **^
MR Andre Sartin              24| SP :     117      23     : 140 | SP :     109      30  12     : 151 |   6 | 157 |          |   2*+     $500k r |  $8.47M: $8.95M | p1299 | Kansas City Royals   | +++++
CL Wenceslao Guevara         32| MR :     117      26     : 143 |    :                         :   0 |   1 | 144 |          |  F *       $10M   |  $9.57M:$10.12M |    p9 | Kansas City Royals   | ***
