  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   1 | -+ || 138 || ML     *    |
SP David Harris              25| SP :     146      87  35 : 269 | SP :     164      51  89  45 : 348 |   6 | 354 |          |   2*      $500k r | $28.06M:$37.74M | p1122 | Kansas City Royals   | +++++
SP Carlos Villar             29| SP :     131      72  20 : 224 |    :                         :   0 |   4 | 228 |          |    *    $15.56Mx4 | $21.22M:$28.54M | p1165 | Kansas City Royals   | **^
MR Joe Steeves               26| MR :     103      22     : 125 | MR :     136       6  45     : 187 |   6 | 193 |          |    *+     $898k a |  $5.02M: $6.75M |  p850 | Kansas City Royals   | *
SP Richard Burriss           29| SP :     118      60   8 : 185 |    :                         :   0 |   4 | 189 |          |    *+     $600k a | $15.28M:$20.56M |  p877 | Kansas City Royals   | **
SP Carlos Villanueva         22| SP :     104      45     : 149 | SP :     113      29  38     : 179 |   6 | 185 |          |   1*      $500k r | $10.27M:$13.81M |  p891 | Kansas City Royals   | +++++
2B David Gimenez             25| 1B : 104       2   9     : 115 | 1B : 118       2  15  26     : 161 |   6 | 167 | -53341-1 |   4*+     $500k r |  $2.05M: $2.76M | p2050 | Kansas City Royals   | +++++
SP John Tatom                25| SP :      77      18     :  95 | SP :     124     -18  49   4 : 158 |   6 | 164 |          |    *+     $500k r |  $4.11M: $5.52M | p2180 | Kansas City Royals   | ++++-
LF David Lisenby             28| DH : 111       0  13     : 124 | DH : 118       0  17  23     : 158 |   5 | 163 | -2---515 |    *     $3.02M a |  $2.97M: $3.99M | p1579 | Kansas City Royals   | **^
CF David Aznar               25| DH :  87       0 -11     :  76 | DH : 120       0  -2  25     : 143 |   6 | 149 | -2---556 |   5*      $500k r |        :        | p2267 | Kansas City Royals   | +++++
 C Ricardo Gonzalez          24| 1B :  95      -1  -2     :  92 | DH : 113       0  10  18     : 142 |   6 | 148 | 4313---- |   3*+     $500k r |        :        | p1963 | Kansas City Royals   | +++++
CL Wenceslao Guevara         30| MR :     112      30     : 142 |    :                         :   0 |   3 | 145 |          |    *       $10Mx3 |  $6.84M: $9.21M |    p9 | Kansas City Royals   | ****^
MR Condel Vasquez            27| SP :      98      40     : 138 | SP :      85       0  10     :  94 |   6 | 144 |          |     + ~   $500k a |  $9.13M:$12.27M | p1664 | Kansas City Royals   | *
MR Juan Ober                 26| SP :      98      39     : 137 | SP :      69       1  -6     :  64 |   6 | 143 |          |    *      $500k r |   $8.9M:$11.97M | p1647 | Kansas City Royals   | *
SP Pedro Ramos               25| SP :      70      12     :  82 | SP :     114     -25  39     : 128 |   6 | 134 |          |    *+     $500k a |  $2.74M: $3.68M |  p466 | Kansas City Royals   | *
1B Justin Tepper             35| 1B : 117       0  20     : 137 |    :                         :   0 |  -6 | 131 | -3241--- |  F *+      $14M   |  $4.56M: $6.14M | p1574 | Kansas City Royals   | **^
1B Buster Kirtley            19| 1B :  76       4 -16     :  64 | 1B :  95       4  15   5     : 120 |   6 | 126 | -813-3-3 |   T*              |        :        |  p670 | Kansas City Royals   | +++++
SP Andre Sartin              22| SP :      89      31     : 120 | SP :      82      14   8     : 104 |   6 | 126 |          |   9*      $500k r |  $7.07M: $9.51M | p1299 | Kansas City Royals   | +++++
MR Gary Fermos               30| SP :      89      30     : 119 |    :                         :   0 |   3 | 122 |          |    *+     $2.6Mx2 |  $6.84M: $9.21M | p2114 | Kansas City Royals   | *^
2B Albert Mercado            27| DH :  96       0  -2     :  94 | DH : 103       0   4   8     : 115 |   6 | 121 | -241-535 |    *+   $714.3k a |        :        | p1643 | *CEI* Kansas City... | **^
MR Joseph Stegner            26| SP :      77      18     :  95 | SP :     104     -20  29     : 114 |   6 | 120 |          |    *+     $500k a |  $4.11M: $5.52M | p1298 | Kansas City Royals   | *
RF Timo Lizarraga            22| CF :  91       5  -3     :  93 | CF :  92       5  12   2     : 111 |   6 | 117 | -2---877 |    *      $500k r |        :        | p2310 | Kansas City Royals   | ++++-
LF George Rivas              27| 1B :  98       3   4     : 105 | 1B :  97       3   6   6     : 111 |   6 | 117 | -6---668 |    *+ ~   $500k r | $912.5k: $1.23M | p1972 | Kansas City Royals   | **
RF Pedro Amezcua             30| 1B : 105       0   8     : 113 |    :                         :   0 |   3 | 116 | -3---4-4 |    *       $10Mx2 |  $1.83M: $2.45M | p2091 | Kansas City Royals   | **^
 C Alan Wilson               30| 1B : 102       3   8     : 113 |    :                         :   0 |   3 | 116 | 5651---- |     +       $1Mx2 |  $1.83M: $2.45M | p1385 | Kansas City Royals   | **^
CF Raul Pantaleon            19| CF :  49       7 -43     :  13 | CF : 100       7 -12  12     : 107 |   6 | 113 | -3---383 |   8               |        :        |  p256 | Kansas City Royals   | +++++
MR Kevin Hanson              22| MR :      88      10     :  98 | MR :      89      13   4     : 106 |   6 | 112 |          |    *+     $500k r |  $2.28M: $3.07M |  p197 | Kansas City Royals   | +++++
CF Ross Cubillo              25| LF :  91       2  -8     :  85 | LF :  98       2   2   4     : 105 |   6 | 111 | -2---746 |    *      $500k r |        :        |  p804 | Kansas City Royals   | +++-
1B Josias Boudet             24| DH :  81       0 -17     :  64 | DH : 101       0  -4   6     : 104 |   6 | 110 | -2-2---- |                   |        :        |  p882 | Kansas City Royals   | ++++-
CF John Delamora             19| CF :  65      11 -23     :  53 | CF :  86      11   4   2     : 103 |   6 | 109 | -3---999 |                   |        :        | p1612 | Kansas City Royals   | ++++
RF Christian Nicholson       21| LF :  87       4 -10     :  81 | LF :  87       4  16  -5     : 101 |   6 | 107 | -2---868 |    *      $500k r |        :        |  p707 | Kansas City Royals   | +++-
3B John Ray                  30| 3B :  97       3   3     : 103 |    :                         :   0 |   3 | 106 | -45742-1 |    *+    $1.49M a | $684.4k:$920.6k |  p594 | Kansas City Royals   | **^
 C Wesley Krone              23| DH :  83       0 -15     :  68 | DH :  96       0  -1   1     :  97 |   6 | 103 | 42------ |    *      $500k r |        :        | p1708 | Kansas City Royals   | +++-
1B Pelayo Gutierrez          26| 1B :  91       1  -5     :  86 | 1B :  93       1   0   0     :  93 |   6 |  99 | -4---435 |    *+ ~   $500k r |        :        | p1325 | Kansas City Royals   | *^
3B Raymond Winters           20| SS :  65       1 -23     :  43 | SS :  89       1   2   0     :  92 |   6 |  98 | -3376--- |      #            |        :        |  p232 | Kansas City Royals   | +++-
MR Brent Whitbeck            26| SP :      70      11     :  81 | MR :      99     -20  13     :  92 |   6 |  98 |          |    *+     $500k r |  $2.51M: $3.38M | p2236 | Kansas City Royals   | *^
SP Santos Iradier            19| SP :      45     -14     :  31 | SP :      76      10   1     :  87 |   6 |  93 |          |   6               |        :        | p1336 | Kansas City Royals   | +++++
MR Richard Marmol            30| MR :      84       6     :  90 |    :                         :   0 |   3 |  93 |          |    *      $3.5Mx3 |  $1.37M: $1.84M |   p81 | Kansas City Royals   | **^
SS Juan Salerno              34| SS :  90       2   3     :  95 |    :                         :   0 |  -2 |  93 | 38676--- |  F *       $10M   | $684.4k:$920.6k |  p387 | Kansas City Royals   | **
2B Luis Ojeda                21| 2B :  74       3 -15     :  62 | 2B :  83       3   3  -6     :  83 |   6 |  89 | -3743--- |                   |        :        | p1327 | Kansas City Royals   | +++-
1B Bruce Wilhoit             28| DH :  90       0  -8     :  82 | DH :  89       0  -4  -6     :  79 |   5 |  87 | -2---3-4 |    *      $550k a |        :        | p1819 | Kansas City Royals   | *
1B Tyler Trafton             23| SS :  56       3 -31     :  28 | 1B :  95       5 -28   6     :  78 |   6 |  84 | -8736--- |      #            |        :        | p2001 | Kansas City Royals   | ++++
2B Gary Avis                 29| 1B :  84       4  -9     :  78 |    :                         :   0 |   4 |  82 | -7564--- |    *+ ~   $500k r |        :        |  p258 | Kansas City Royals   | *^
SP Daniel Pahl               22| SP :      64       5     :  69 | SP :      80     -11   5     :  74 |   6 |  80 |          |                   |  $1.14M: $1.53M |  p415 | Kansas City Royals   | +++-
1B Paul Reames               23| 1B :  63       4 -30     :  36 | 1B :  91       4 -21   1     :  74 |   6 |  80 | -7-2-2-1 |                   |        :        | p1144 | Kansas City Royals   | ++++-
LF Gabriel Silva             20| DH :  62       0 -36     :  26 | DH :  84       0  -1 -11     :  72 |   6 |  78 | -2---656 |                   |        :        | p1426 | Kansas City Royals   | +++
SS Ricky Echevarria          25| SS :  77       4  -9     :  72 | SS :  81       4 -12  -6     :  67 |   6 |  78 | -3767--- |    *+ ~   $500k r |        :        |  p117 | Kansas City Royals   | **
SS Courtney Larimore         20| SS :  59       1 -30     :  30 | SS :  82       1  -4  -8     :  71 |   6 |  77 | -3656--- |                   |        :        | p2178 | Kansas City Royals   | ++-
1B Barry Roosevelt           22| 1B :  77       1 -19     :  59 | 1B :  80       1  -2 -13     :  65 |   6 |  71 | -4---1-3 |  F   #            |        :        | p2251 | Kansas City Royals   | +++
 C Daren Efird               19|  C :  45       3 -45     :   3 |  C :  82       3 -16  -7     :  62 |   6 |  68 | 71------ |                   |        :        | p1498 | Kansas City Royals   | ++-
3B Valerio Calderon          23| SS :  66      10 -14     :  62 | SS :  75      10 -18  -6     :  61 |   6 |  68 | -3398--- |      #            |        :        |  p217 | Kansas City Royals   | +++-

--- San Francisco Giants ---
SP Dario Arenas              34| SP :     166     107  55 : 328 |    :                         :   0 |  -2 | 326 |          |    *       $17Mx2 | $36.96M:$49.71M |  p617 | San Francisco Giants | ***
SP Alberto Herrera           28| SP :     127      69  17 : 212 | SP :     163      22  88  44 : 317 |   5 | 322 |          |    *+    $1.93M a | $19.39M:$26.08M |   p58 | San Francisco Giants | ***
SP Wayne Courtmanche         33| SP :     153      94  42 : 289 |    :                         :   0 |   0 | 289 |          |    *       $10Mx2 | $31.25M:$42.04M | p1266 | San Francisco Giants | **^
SP Benito Raposa             35| SP :     155      96  44 : 295 |    :                         :   0 |  -6 | 289 |          |  F *     $17.5M   | $32.17M:$43.27M | p2012 | San Francisco Giants | **^
CL Richard Prime             37| MR :     155      67   4 : 227 |    :                         :   0 | -20 | 207 |          |  F *+     $7.5M   | $16.43M:$22.09M | p1564 | San Francisco Giants | ****
2B Peter Wagner              30| 2B : 136      -6  38  14 : 182 |    :                         :   0 |   3 | 185 | -244---- |  F *+      $17M   | $11.86M:$15.96M | p1509 | San Francisco Giants | ****^
1B Jefferey Ingram           29| DH : 131       0  33     : 164 |    :                         :   0 |   4 | 168 | -2------ |    *     $1.51M a |  $7.53M:$10.13M |  p843 | San Francisco Giants | **^
1B Patrick Terry             20| 1B :  80       2 -15     :  67 | 1B : 117       2  17  25     : 161 |   6 | 167 | -5------ |   1  #            |        :        | p1487 | San Francisco Giants | +++++
SS Mario Ramirez             24| SS :  94      14  19     : 127 | SS : 103      14   9  27     : 153 |   6 | 159 | -4499--- |   3*      $500k r |  $4.33M: $5.83M |  p440 | San Francisco Giants | +++++
 C Jamar Schultz             30|  C : 118       4  29   4 : 155 |    :                         :   0 |   3 | 158 | 73231--- |  F *       $10M   |  $7.53M:$10.13M |  p945 | San Francisco Giants | **^
SP Jonathan Millwood         29| SP :     100      42     : 142 |    :                         :   0 |   4 | 146 |          |    *+   $964.3k a |  $9.58M:$12.89M | p1945 | San Francisco Giants | **^
RF Alexis Orta               28| DH : 103       0   5     : 108 | DH : 112       0   9  17     : 138 |   5 | 143 | -2---333 |    *    $928.6k a |  $1.14M: $1.53M | p1506 | San Francisco Giants | **
LF Louis Bennet              30|  C : 110       6  23     : 139 |    :                         :   0 |   3 | 142 | 87-3-542 |    *     $1.92M a |  $5.25M: $7.06M |   p37 | San Francisco Giants | **^
1B Clarence Erlandson        27| 1B :  87       1  -8     :  80 | 1B : 110       1  -5  17     : 123 |   6 | 129 | -51--111 |    *      $600k r |        :        | p1600 | San Francisco Giants | *
LF Terry McGee               23| DH :  96       0  -2     :  94 | DH : 102       0  12   7     : 122 |   6 | 128 | -2---314 |                   |        :        | p1359 | San Francisco Giants | ++++
1B Wilfredo Tafoya           19| 1B :  60       1 -36     :  25 | 1B : 107       1  -1  14     : 121 |   6 | 127 | -41--1-1 |   5               |        :        |  p541 | San Francisco Giants | +++++
RF Juan Tesch                26| DH :  86       0 -12     :  74 | DH : 110       0  -5  15     : 120 |   6 | 126 | -22--514 |      #            |        :        |  p811 | San Francisco Giants | *
SP Robert Stthomas           21| SP :      86      27     : 113 | SP :      89      10  14     : 113 |   6 | 119 |          |   2  #            |  $6.16M: $8.29M | p1328 | San Francisco Giants | +++++
LF Leopoldo Cyrus            32| 2B : 101       3  12     : 117 |    :                         :   0 |   1 | 118 | -3732662 |    *+       $6Mx2 |  $2.74M: $3.68M | p1312 | San Francisco Giants | **
1B Patrick Dunbar            24| 1B :  83       1 -13     :  70 | 1B : 102       1  -2   9     : 110 |   6 | 116 | -4------ |   T               |        :        | p1773 | San Francisco Giants | ++++-
 C Eric Layden               27| 1B :  93       0  -4     :  88 | DH : 101       0   1   6     : 108 |   6 | 114 | 53241--- |    *+     $500k r |        :        |  p470 | San Francisco Giants | **^
SS Frank Abril               18| SS :  55      11 -23     :  43 | SS :  90      11  -7  11     : 106 |   6 | 112 | -3939--- |   8               |        :        |  p840 | San Francisco Giants | +++++
CF Douglas Riley             33| CF : 101       4   6     : 111 |    :                         :   0 |   0 | 111 | -2---777 |  F *        $3M   |  $1.37M: $1.84M | p1412 | San Francisco Giants | **^
SP Tony Devera               24| SP :      81      23     : 104 | SP :      85      -5  10     :  91 |   6 | 110 |          |   7*      $500k r |  $5.25M: $7.06M | p2297 | San Francisco Giants | +++++
MR Stephen Rice              31| MR :      92      13     : 104 |    :                         :   0 |   2 | 106 |          |    *+     $550k a |  $2.97M: $3.99M |   p56 | San Francisco Giants | *
1B Greg Parkinson            26| 1B :  94       1  -2     :  92 | 1B :  92       1   3  -1     :  94 |   6 | 100 | -4---3-1 |    *+     $500k a |        :        | p1588 | San Francisco Giants | **^
RF Christopher Ricci         31| LF :  92       4  -5     :  91 |    :                         :   0 |   2 |  93 | -2---838 |     +     $550k a |        :        | p1123 | San Francisco Giants | **^
1B Taiichirou Yoichi         27| 1B :  79       1 -17     :  62 | 1B :  95       1 -13   2     :  84 |   6 |  90 | -4---3-1 |     + ~   $500k r |        :        | p1792 | San Francisco Giants | *
3B Jose Ferrara              38| 3B : 100       7  10     : 117 |    :                         :   0 | -30 |  87 | -97961-1 |    *        $4Mx2 |  $2.28M: $3.07M | p1628 | San Francisco Giants | **^
 C Cristian Escobar          25| 1B :  82       2 -13     :  70 | 1B :  89       2  -7  -3     :  80 |   6 |  86 | 55------ |      #            |        :        | p2140 | San Francisco Giants | +++
3B Michael Pinder            26| 1B :  78       0 -19     :  59 | 1B :  93       0 -13  -1     :  78 |   6 |  84 | -3352--- |  F   #            |        :        | p2258 | San Francisco Giants | *
SP Martin Izaguirre          26| SP :      67       9     :  76 | SP :      65     -30 -10     :  26 |   6 |  82 |          |    *      $500k r |  $2.05M: $2.76M |  p714 | San Francisco Giants | *
LF Antonio Lopez             23| CF :  73       4 -23     :  53 | CF :  87       4 -11  -5     :  75 |   6 |  81 | -231-578 |      #            |        :        | p2036 | San Francisco Giants | +++
MR Fernando Dorado           24| MR :      48     -25     :  22 | MR :      97     -39  11     :  69 |   6 |  75 |          |  F   #            |        :        | p2219 | San Francisco Giants | +++++
MR Stephen Dore              25| SP :      64       5     :  69 | SP :      79     -31   4     :  51 |   6 |  75 |          |      #            |  $1.14M: $1.53M | p1243 | San Francisco Giants | +++++
MR Todd Ward                 29| SP :      64       6     :  70 |    :                         :   0 |   4 |  74 |          |    *+     $500k a |  $1.37M: $1.84M | p1373 | San Francisco Giants | *
 C Manny Aguiar              23|  C :  61       4 -28     :  37 |  C :  87       4 -23  -1     :  67 |   6 |  73 | 71------ |  F   #            |        :        |  p102 | San Francisco Giants | +++
2B Maels Aguilar             30| 2B :  82      -1 -11     :  70 |    :                         :   0 |   3 |  73 | -25131-3 |    *      $835k a |        :        | p2232 | San Francisco Giants | **^
2B Jeffrey Telles            18| DH :  55       0 -43     :  12 | DH :  84       0  -7 -11     :  66 |   6 |  72 | -241---- |                   |        :        | p1029 | San Francisco Giants | ++-
3B Nathaniel Muff            22| 1B :  71       0 -26     :  45 | 1B :  84       0  -8 -10     :  66 |   6 |  72 | -3354--- |  F   #            |        :        | p2187 | San Francisco Giants | ++
 C Andrew Rosenthal          29| DH :  83       0 -15     :  68 |    :                         :   0 |   4 |  72 | 3------- |    *+     $500k r |        :        |  p573 | San Francisco Giants | **
 C Wesley Campbell           23| DH :  69       0 -29     :  40 | DH :  85       0 -15 -10     :  61 |   6 |  67 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
3B Joe Weeks                 20| SS :  54       5 -31     :  28 | SS :  75       5  -9 -10     :  60 |   6 |  66 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
 C Rolando Fernandez         20|  C :  64       0 -29     :  35 |  C :  75       0   1 -17     :  59 |   6 |  65 | 61------ |                   |        :        | p1467 | San Francisco Giants | ++
LF Bradly Doty Jr.           24| CF :  69      10 -20     :  59 | CF :  69      10 -16 -16     :  48 |   6 |  65 | -2---999 |                   |        :        | p2008 | San Francisco Giants | ++-
1B Mitchell Nimmo            21| DH :  56       0 -42     :  14 | DH :  84       0 -15 -11     :  58 |   6 |  64 | -3-----1 |                   |        :        |  p974 | San Francisco Giants | ++-
CL Pablo Francois            28| MR :      67      -9     :  58 | MR :      70     -38 -12     :  20 |   5 |  63 |          | I  *+       $9Mx4 |        :        | p2086 | San Francisco Giants | ***
MR Bill Torian               33| MR :      69      -7     :  62 |    :                         :   0 |   0 |  62 |          |    *+     $710k a |        :        |  p676 | San Francisco Giants | *
RF William Bollman           27| DH :  74       0 -24     :  50 | DH :  84       0 -18 -11     :  55 |   6 |  61 | -1---135 |      #            |        :        |  p538 | San Francisco Giants | *
CL Roy Herren                20| MR :      61     -14     :  46 | MR :      76     -15  -7     :  54 |   6 |  60 |          |                   |        :        |  p363 | San Francisco Giants | +++++

--- Chicago Cubs ---
SS Jason Kulp                25| SS : 105      12  27   0 : 145 | SS : 107      12  16  29     : 164 |   6 | 170 | -3799--- |    *     $3.94M a |  $6.39M: $8.59M | p1507 | Chicago Cubs         | ****
SP Tony Garcia               22| SP :      77      18     :  95 | SP :     108       2  33     : 142 |   6 | 148 |          |   4*      $500k r |  $4.11M: $5.52M |  p366 | Chicago Cubs         | +++++
1B Jeff Wannamaker           24| 1B :  98       2   3     : 103 | 1B : 104       2  13  12     : 131 |   6 | 137 | -5------ |   7*+     $500k r | $684.4k:$920.6k |  p987 | Chicago Cubs         | +++++
SP Timothy Kinzel            22| SP :      75      16     :  91 | SP :      98       0  23     : 121 |   6 | 127 |          |   3*      $500k r |  $3.65M: $4.91M | p1433 | Chicago Cubs         | +++++
 C Joseph Harris             32| 1B : 109       0  12     : 121 |    :                         :   0 |   1 | 122 | 63242--- |  F *     $5.82M   |  $2.74M: $3.68M |  p421 | Chicago Cubs         | **^
LF Craig Ober                35| 1B : 112       0  16     : 128 |    :                         :   0 |  -6 | 122 | -4---4-3 |  F *      $6.5M   |  $3.65M: $4.91M | p1707 | Chicago Cubs         | **^
