  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
CF Matthew Bale              24| LF :  87       0  -9     :  78 | RF :  86       1  -8 -12     :  67 |   6 |  84 | -2---666 |    *      $500k r |        :        | p2265 | San Francisco Giants | ++++
MR Anthony Lobb              35| MR :      88       1     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+       $3M   | $302.9k:$346.9k |  p122 | San Francisco Giants | **^
MR Edward Duval              24| SP :      81      -4     :  77 | SP :      81      -8 -11     :  63 |   6 |  83 |          |    *      $600k r |        :        |  p465 | San Francisco Giants | +++++
1B Clarence Erlandson        29| DH :  90       0 -11     :  79 |    :                         :   0 |   4 |  83 | -3---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | **
RF Juan Tesch                28| LF :  88      -2 -10     :  76 | DH :  90       0 -18 -10     :  62 |   5 |  81 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
3B Nathaniel Muff            24| 3B :  87       4 -17     :  74 | SS :  86       5  -8 -15     :  68 |   6 |  80 | -3365--- |    *      $500k r |        :        | p2187 | San Francisco Giants | ++-
CL Russ Rosborough           20| MR :      54     -28     :  25 | MR :      84      -3  -8     :  73 |   6 |  79 |          |                   |        :        |  p397 | San Francisco Giants | ++++-
SS Ronald Updegraff          22| 2B :  73       8 -25     :  56 | 2B :  84       8 -10 -11     :  72 |   6 |  78 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
SP Donnie Sims               24| SP :      62     -24     :  37 | SP :      96     -28   4     :  72 |   6 |  78 |          |   T*      $500k r |        :        |  p746 | San Francisco Giants | +++++
SP Pedro Ramos               27| SP :      77      -9     :  68 | SP :      94     -25   2     :  71 |   6 |  77 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
 C Byron McKinney            21|  C :  82      -5 -13     :  64 | DH :  84       0   2 -16     :  70 |   6 |  76 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
CF Giovanni Whisman          20| RF :  62       5 -32     :  35 | CF :  86       7 -15  -9     :  69 |   6 |  75 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
2B Joe Weeks                 22| SS :  68      13 -32     :  49 | SS :  82      13 -15 -11     :  69 |   6 |  75 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++
1B Patrick Dunbar            26| DH :  85       0 -16     :  69 | DH :  91       0 -17  -9     :  65 |   6 |  75 | -4------ |      #            |        :        | p1773 | San Francisco Giants | *
2B Ronnie Brantner           18| 2B :  63      11 -32     :  42 | 2B :  74      11   1 -18     :  68 |   6 |  74 | -8821--- |                   |        :        | p1711 | San Francisco Giants | +++-
3B Leroy Lozoya              23| 3B :  84       4 -20     :  68 | 3B :  85       4  -6 -15     :  67 |   6 |  74 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
MR Gabriel Escobar           27| MR :      76      -9     :  67 | MR :      93     -26   0     :  67 |   6 |  73 |          |    *     $1.24M r |        :        |  p593 | San Francisco Giants | *^
1B Lowell Gorsuch            22| DH :  69       0 -32     :  37 | 1B :  89       2 -14 -11     :  66 |   6 |  72 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-

--- Chicago Cubs ---
SP Dario Arenas              36| SP :     161      75  14 : 250 |    :                         :   0 | -12 | 238 |          |          $2.47Mx3 | $26.96M:$30.88M |  p617 | Chicago Cubs         | ***
MR Wayne Courtmanche         35| SP :     134      48     : 182 |    :                         :   0 |  -6 | 176 |          |          $4.53Mx2 | $14.54M:$16.65M | p1266 | Chicago Cubs         | ***
SS Leo Poteet                18| SS :  62       8 -42     :  27 | SS : 118       8   0  20   9 : 155 |   6 | 161 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
SP James Carter              33| SP :     121      35     : 156 |    :                         :   0 |   0 | 156 |          |    *        $5Mx2 |  $10.6M:$12.14M |   p45 | Chicago Cubs         | *
MR Samuel Brown              31| MR :     122      31     : 153 |    :                         :   0 |   2 | 155 |          |    *      $4.5Mx2 |  $9.39M:$10.75M | p1757 | Chicago Cubs         | *^
LF George Aguilera           33| LF : 115       6  24  10 : 154 |    :                         :   0 |   0 | 154 | -8221969 |          $14.3Mx4 |    $10M:$11.45M | p1416 | Chicago Cubs         | ***
SP Timothy Kinzel            24| SP :      96      11     : 107 | SP :     113       7  20     : 141 |   6 | 147 |          |   2*      $500k r |  $3.33M: $3.82M | p1433 | Chicago Cubs         | +++++
CF Michael Rozier            34| CF : 111      12  18   8 : 149 |    :                         :   0 |  -2 | 147 | -3---993 |    *+    $1.23Mx2 |  $7.88M: $9.02M |  p362 | Chicago Cubs         | **
MR Richard Burriss           31| SP :     113      27     : 141 |    :                         :   0 |   2 | 143 |          |     +    $7.63Mx3 |  $8.18M: $9.37M |  p877 | Chicago Cubs         | **^
2B Randall Hildebrant        17| DH :  60       0 -41     :  19 | DH : 115       0   0  15     : 129 |   6 | 135 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               24| SP :      99      13     : 112 | SP :     106      10  13     : 129 |   6 | 135 |          |    *      $500k a |  $3.94M: $4.51M |  p366 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     110      24     : 134 |    :                         :   0 |   0 | 134 |          |    *       $10Mx2 |  $7.27M: $8.33M | p1215 | Chicago Cubs         | **^
SP Joseph Stegner            28| SP :      96      11     : 107 | SP :     112     -11  19     : 120 |   5 | 125 |          |    *+     $500k a |  $3.33M: $3.82M | p1298 | Chicago Cubs         | *
SP Oscar Alonso              24| SP :      43     -43     :   0 | SP :     128     -46  36     : 118 |   6 | 124 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
SP Mary Schwarz              27| SP :     102      16     : 118 | SP :     100       0   8     : 108 |   6 | 124 |          |    *      $1.7M a |  $4.85M: $5.55M | p1654 | Chicago Cubs         | **^
 C Richard Havel             30| DH : 110       0   9     : 119 |    :                         :   0 |   3 | 122 | 51------ |    *+    $3.21Mx5 |  $2.73M: $3.12M | p1477 | Chicago Cubs         | **^
MR William Andrews           38| MR :     118      27     : 145 |    :                         :   0 | -30 | 115 |          |  F       $6.53M   |  $8.18M: $9.37M | p1454 | Chicago Cubs         | ***
2B Donald Wilson             27| DH : 103       0   2     : 105 | DH :  95       0  -2  -5     :  88 |   6 | 111 | -251---- |    *      $500k r | $605.9k:$693.8k |  p280 | Chicago Cubs         | *
2B Luis Ojeda                23| 2B :  89       6 -11     :  84 | 2B :  96       6  -1  -1     : 100 |   6 | 106 | -3743--- |   T*      $500k r |        :        | p1327 | Chicago Cubs         | +++-
SS Yona Tomokazu             34| 2B : 101       5   0     : 106 |    :                         :   0 |  -2 | 104 | -3666442 |  F *+    $2.13M   |        :        |  p766 | Chicago Cubs         | **
2B John Rogers               30| 3B :  94      10  -4     : 100 |    :                         :   0 |   3 | 103 | -3782511 |    *+     $550k a |        :        | p1013 | Chicago Cubs         | **^
LF Kevin Callaghan           29| LF :  93       5   1     :  98 |    :                         :   0 |   4 | 102 | -2---878 |    *    $714.3k a | $302.9k:$346.9k | p1212 | Chicago Cubs         | **
 C Jamar Schultz             32| DH : 100       0  -1     :  99 |    :                         :   0 |   1 | 100 | 63231--- |    *+     $4.5Mx2 |        :        |  p945 | Chicago Cubs         | **^
3B Alexis Cabrales           35| DH : 101       0   0     : 101 |    :                         :   0 |  -6 |  95 | -5453--- |    *     $3.05Mx2 |        :        |  p206 | Chicago Cubs         | **^
LF Craig Ober                37| DH : 108       0   7     : 115 |    :                         :   0 | -20 |  95 | -4---4-3 |  F       $5.43M   |  $2.12M: $2.43M | p1707 | Chicago Cubs         | **^
3B Seve Guadalupe            33| 3B :  94       7  -7     :  94 |    :                         :   0 |   0 |  94 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | *^
MR Joe Steeves               28| MR :      87       1     :  88 | MR :      88     -20  -4     :  64 |   5 |  93 |          |     +     $898k a | $302.9k:$346.9k |  p850 | Chicago Cubs         | *
SS Arron Ostler              25| SS :  76      14 -22     :  67 | SS :  94      14 -23   2     :  86 |   6 |  92 | -3737--- |   9*      $500k r |        :        |  p124 | Chicago Cubs         | +++-
RF James Brunetti            24| RF :  89       2  -8     :  83 | RF :  84       2  -6 -14     :  66 |   6 |  89 | -2---357 |    *      $500k a |        :        | p1590 | Chicago Cubs         | +++++
RF Eihiko Bunzo              26| DH :  91       0 -10     :  81 | DH :  87       0 -11 -13     :  63 |   6 |  87 | -2---215 |          $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
1B Jess Orner                31| RF :  91       1  -8     :  84 |    :                         :   0 |   2 |  86 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
SS Fermin Rondo              19| SS :  67      17 -28     :  56 | SS :  78      17  -5 -11     :  79 |   6 |  85 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C David Smith               20|  C :  61      -2 -31     :  27 |  C :  97      -2 -16   0     :  79 |   6 |  85 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C Theodore Curl             25|  C :  88      -3  -6     :  79 | DH :  88       0 -11 -12     :  64 |   6 |  85 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | **
 C Gary Hogan                32| 3B :  92       4 -11     :  84 |    :                         :   0 |   1 |  85 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | *
SP Benito Medina             37| SP :      95      10     : 105 |    :                         :   0 | -20 |  85 |          |    *+     $1.5Mx2 |  $3.03M: $3.47M | p1995 | Chicago Cubs         | **^
3B John Silva                19| DH :  66       0 -35     :  31 | 1B :  91       2  -6  -9     :  78 |   6 |  84 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
1B Jeff Wannamaker           26| DH :  88       0 -13     :  75 | 1B :  91       1 -14 -10     :  68 |   6 |  81 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
CL Donald Journey            36| MR :      90       3     :  93 |    :                         :   0 | -12 |  81 |          |          $4.53Mx2 | $908.8k: $1.04M | p2101 | Chicago Cubs         | ***^
MR Winfred Iglesias          32| MR :      82      -4     :  78 |    :                         :   0 |   1 |  79 |          |    *+     $550k a |        :        | p1159 | Chicago Cubs         | *
3B Calvin McClaskey          26| 3B :  85       4 -18     :  71 | SS :  88       6 -17 -12     :  65 |   6 |  77 | -4365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | **
SP Willard Calloway          24| SP :      78      -8     :  70 | SP :      85     -11  -8     :  65 |   6 |  76 |          |   5   ~   $500k r |        :        |  p494 | Chicago Cubs         | *
2B Scott Owens               24| DH :  83       0 -18     :  65 | DH :  91       0 -12  -9     :  70 |   6 |  76 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
3B Zoilo Farias              22| 3B :  73       8 -27     :  54 | 3B :  81       8 -10 -15     :  64 |   6 |  70 | -3772--- |    *      $500k r |        :        | p2038 | Chicago Cubs         | +++
CF Billy Kahn                18| CF :  47      11 -47     :  11 | CF :  79      11 -15 -12     :  63 |   6 |  69 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
 C William Rita              21| DH :  62       0 -39     :  23 | DH :  90       0 -18 -10     :  62 |   6 |  68 | 61------ |      #            |        :        | p1838 | Chicago Cubs         | ++-
 C Jason Samora              19|  C :  57       4 -29     :  32 | 3B :  81       9 -15 -14     :  61 |   6 |  67 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
MR Eugene Martine            24| MR :      73     -12     :  61 | MR :      71     -16 -19     :  35 |   6 |  67 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
RF Benjamin Llorent          24| RF :  79       0 -21     :  58 | DH :  83       0 -16 -17     :  50 |   6 |  64 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
SS Daniel Vacas              27| SS :  74      11 -27     :  58 | SS :  82      11 -31 -13     :  50 |   6 |  64 | -3657--- |    *      $550k a |        :        | p2317 | Chicago Cubs         | *

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     163      77  16 : 256 |    :                         :   0 |   1 | 257 |          |    *       $17Mx2 | $28.17M:$32.26M |  p474 | Cincinnati Reds      | ***^
MR Markus Echavarria         31| MR :     143      49  10 : 202 |    :                         :   0 |   2 | 204 |          |    *+       $6Mx3 | $17.87M:$20.47M | p1985 | Cincinnati Reds      | ****
LF David Bartee              27| LF : 126       5  34  20 : 184 | LF : 121       5  21  27  10 : 185 |   6 | 191 | -3---834 |    *     $7.54M a | $16.36M:$18.73M | p1755 | Cincinnati Reds      | ***^
SP Evelio Concepcion         27| SP :     121      35     : 156 | SP :     122      19  29     : 171 |   6 | 177 |          |    *     $4.86M a |  $10.6M:$12.14M |  p835 | Cincinnati Reds      | ***^
3B Benito Alcover            28| 3B : 120       5  18  11 : 154 | 3B : 120       5  14  22   8 : 170 |   5 | 175 | -3672--- |    *       $10Mx5 |  $8.79M:$10.06M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        25| LF : 117      -3  17   3 : 134 | DH : 117       0  18  17     : 151 |   6 | 157 | -1---535 |    *     $3.11M a |  $6.06M: $6.94M | p1236 | Cincinnati Reds      | ***
RF Billy Lawson              31| LF : 121      -3  22   7 : 147 |    :                         :   0 |   2 | 149 | -2---525 |    *     $16.5Mx4 |  $8.79M:$10.06M |  p886 | Cincinnati Reds      | ***
2B Chris Hutton              22| 2B :  94      11  -1     : 104 | 2B : 103      11  11  11     : 137 |   6 | 143 | -3837--- |   5               |        :        |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     111      21     : 132 |    :                         :   0 |   3 | 135 |          |    *     $2.03M a |  $6.36M: $7.29M |  p501 | Cincinnati Reds      | ****^
SS Jerome Fiorillo           19| DH :  73       0 -28     :  45 | SS : 112       4   1  11     : 128 |   6 | 134 | -3225--- |   1               |        :        |  p148 | Cincinnati Reds      | +++++
SP Alan Watkin               30| SP :     101      16     : 117 |    :                         :   0 |   3 | 120 |          |    *    $735.7k a |  $4.85M: $5.55M |  p560 | Cincinnati Reds      | **
MR Carmen Epling             22| MR :      47     -34     :  12 | MR :     120     -34  24     : 109 |   6 | 115 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Barry Aguirre             20| SP :      57     -29     :  27 | SP :     100       0   8     : 108 |   6 | 114 |          |   6               |        :        |  p264 | Cincinnati Reds      | +++++
MR Emerson Makela            32| MR :     100      12     : 112 |    :                         :   0 |   1 | 113 |          |    *        $6Mx2 |  $3.64M: $4.16M |  p114 | Cincinnati Reds      | *^
 C Patrick Kitts             30|  C : 103      -3   9     : 109 |    :                         :   0 |   3 | 112 | 71------ |    *+       $6Mx4 |  $2.73M: $3.12M |  p209 | Cincinnati Reds      | ****
SP Frederic Holiday          23| SP :      56     -29     :  27 | SP :     114     -30  21     : 105 |   6 | 111 |          |   3               |        :        |   p64 | Cincinnati Reds      | +++++
MR Arthur Stallcup           28| MR :      68     -16     :  53 | MR :     121     -39  24     : 106 |   5 | 111 |          |    *+     $500k r |        :        | p1719 | Cincinnati Reds      | ***^
MR Thomas Kamm               26| MR :      80      -5     :  75 | MR :     107     -15  12     : 104 |   6 | 110 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | ***
SP Samuel Tunnell            22| SP :      77      -9     :  68 | SP :     100      -4   7     : 103 |   6 | 109 |          |   T               |        :        | p1158 | Cincinnati Reds      | ++++
SP Randy Gibb                21| SP :      86       0     :  86 | SP :      86      23  -7     : 102 |   6 | 108 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
SP Pasqual Terrazas          23| SP :      94       8     : 102 | SP :      75       7 -18     :  65 |   6 | 108 |          |    *              |  $2.42M: $2.78M | p1777 | Cincinnati Reds      | ++++
2B Christopher Coleman       26| DH : 101       0   0     : 101 | 2B :  96       2  -1  -5     :  93 |   6 | 107 | -251---- |    *    $885.7k a |        :        |  p828 | Cincinnati Reds      | **^
SS John Clark                32| SS :  97      11  -4     : 104 |    :                         :   0 |   1 | 105 | -3777--- |  F *     $7.48M   |        :        |  p281 | Cincinnati Reds      | ***
SP Conrad Bainter            25| SP :      85       0     :  85 | SP :      96      -2   4     :  98 |   6 | 104 |          |   2*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
3B Juan Kost                 29| DH : 100       0  -1     :  99 |    :                         :   0 |   4 | 103 | -3364--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
1B Terrence Dey              30| DH :  99       0  -2     :  97 |    :                         :   0 |   3 | 100 | -3------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
CF Willie Payan              18| LF :  60      -2 -38     :  20 | DH :  97       0  -2  -3     :  92 |   6 |  98 | -2---542 |   7               |        :        | p1951 | Cincinnati Reds      | ++++-
RF Abraham Rivero            24| DH :  93       0  -8     :  85 | DH :  88       0  -2 -12     :  74 |   6 |  91 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
2B William Biehl             25| DH :  91       0 -10     :  81 | DH :  94       0  -8  -6     :  79 |   6 |  87 | -251---- |   9*      $500k r |        :        |  p662 | Cincinnati Reds      | ++++
MR Ronald Broadus            30| MR :      85      -1     :  83 |    :                         :   0 |   3 |  86 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *
MR John Hager                28| MR :      83      -3     :  80 | MR :      82     -25  -9     :  48 |   5 |  85 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
LF Jarvis Lucero             23| LF :  66       5 -25     :  46 | LF :  93       5 -24   0     :  74 |   6 |  80 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
RF Keith Priest              27| DH :  86       0 -15     :  71 | DH :  87       0 -19 -13     :  55 |   6 |  77 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
 C Jim Ellis                 18|  C :  47       3 -40     :  10 |  C :  85       3 -15  -7     :  67 |   6 |  73 | 81------ |                   |        :        |  p839 | Cincinnati Reds      | ++-
RF Melvin Feller             25| DH :  84       0 -17     :  67 | DH :  88       0 -15 -12     :  60 |   6 |  73 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | ++-
LF Ronald Hill               29| LF :  78       4 -15     :  67 |    :                         :   0 |   4 |  71 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
1B David Doe                 25| DH :  70       0 -31     :  39 | DH :  97       0 -29  -3     :  64 |   6 |  70 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | +++-
