  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7136580000000241, 1.913901000000065, 3.080722000000104, -3.522000000000157, 3.0809999999997717])
act: 37193


runBB: 0.90
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.37
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.32
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.73


Batting: 4716/18893 0.200/0.800
Pitching: 10695/12646 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18080668075729178, RandomForest(...)), (0.18934419611244, Isotonic(...)), (0.19693297454729017, Huber(...)), (0.1968670281996364, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 113.  90. 144.  16.]Coefficients: [ 0.2312166   0.00684902 -0.03052973 -0.02128142  0.04414086 -0.0023387 ]Intercept: 0.06841899528578847Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02278200965837507, RandomForest(...)), (-0.018438960271529952, Isotonic(...)), (0.0056324278702556034, Huber(...)), (0.018621364781142662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.78888705e-04  7.77573887e-04  1.33460944e-05 -1.48792019e-05 -2.12195361e-05 -2.37451203e-04]Intercept: 0.0020191050451703607Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03646971023288784, RandomForest(...)), (0.01591488591948072, Isotonic(...)), (0.035245621388090176, Huber(...)), (0.03495018616493336, Linear(...))]Best Parameters: {'regressor__max_depth': 41, 'regressor__n_estimators': 33, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.267 0.297 0.436]
-- HomeRuns
Selected: IsotonicScores: [(0.30622749917626413, RandomForest(...)), (0.3020780580374448, Isotonic(...)), (0.2876942447235828, Huber(...)), (0.2801894965590287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 311. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06369186585731908, RandomForest(...)), (0.05890345601992016, Isotonic(...)), (0.06458456666605687, Huber(...)), (0.06644858833643581, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.97687729e-04 5.92358873e-05]Intercept: 0.010202415027557546Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20060725164313675, RandomForest(...)), (0.1669357787566639, Isotonic(...)), (0.21533159570968655, Huber(...)), (0.20803781610146385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  13.]Coefficients: [-0.47515062]Intercept: 0.5022694722806603Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004972599132888907, RandomForest(...)), (-0.011560810349361036, Isotonic(...)), (0.016834157579923237, Huber(...)), (0.01251039244556799, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05587165  0.01683361 -0.03664526  0.00458987 -0.00343407]Intercept: 0.29963805191628357Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.051365658497985876, RandomForest(...)), (-0.009652809886828337, Isotonic(...)), (-0.05321023364461149, Huber(...)), (-0.036436895276409, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16612114772193545, RandomForest(...)), (0.1485066363529246, Isotonic(...)), (0.1552385361617564, Huber(...)), (0.15906180229253486, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  7.]Coefficients: [-0.00120439]Intercept: 0.12733491633514843Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18716854159619176, RandomForest(...)), (0.10349277516448896, Isotonic(...)), (0.16351516503774496, Huber(...)), (0.15501434543191506, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12259006]Intercept: 0.15539301886646825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1932416864515248, RandomForest(...)), (0.17384991043590778, Isotonic(...)), (0.19493402433290732, Huber(...)), (0.19605887781705686, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [80.  9.  0. 20.  3.]Coefficients: [ 2.00509410e-03  4.88594330e-05  2.62875082e-04 -1.89024059e-04  2.68394361e-03]Intercept: -0.02512218514421216Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  98 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  89  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  89  90  91  93  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 101 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement |  99 (  7) 106 |  98  94  93  93  93  95  97  99 103 106
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 102 101 100  99
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .238/.285/.354  90  77 | .309/.362/.445 113  98 | -7---778   5 |  + || 116 || ML     *+   |
1B Pedro Labastida           22| DH :  98       0  -3     :  95 | DH : 101       0  12   2     : 115 |   6 | 121 | -4------ |    *              |        :        | p1374 | Boston Red Sox       | ++-
1B Paul Reames               25| 1B :  88       3 -12     :  79 | 1B : 108       3  -9  11     : 113 |   6 | 119 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
MR Baltasar Herreros         19| MR :      48     -28     :  20 | MR :     105     -10  14     : 108 |   6 | 114 |          |                   |        :        | p1244 | St. Louis (B) Browns | +++++
3B Norman Stevens            22| 2B :  83       7  -7     :  83 | 2B :  96       7  -3   6     : 106 |   6 | 112 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
3B Samuel Romero             17| 3B :  74      -1 -23     :  50 | 3B :  98      -1   8   1     : 105 |   6 | 111 | -3353--- |                   |        :        | p1319 | Houston Astros       | +++
3B Thomas Leffler            20| 3B :  83       3  -9     :  77 | SS :  95       7   2   1     : 105 |   6 | 111 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
MR Carmen Epling             21| MR :      46     -29     :  17 | MR :     115     -33  23     : 105 |   6 | 111 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
RF Perry Marasco             25| RF :  80       2 -17     :  65 | RF : 107       2 -17  11     : 102 |   6 | 108 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
CF Dallas Belton             21| CF :  89       9  -4     :  94 | CF :  88       9   6  -3     : 100 |   6 | 106 | -3---899 |                   |        :        |  p482 | Houston Astros       | +++
CF Christian Nicholson       22| RF :  95       4  -1     :  98 | RF :  91       4   9  -4     : 100 |   6 | 106 | -2---758 |    *              |        :        |  p707 | Kansas City Royals   | ++++
2B Silvio Frias              23| SS :  87       8  -9     :  86 | SS :  93       8  -2   0     : 100 |   6 | 106 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
1B Barry Roosevelt           24| DH :  96       0  -5     :  91 | DH :  98       0   3  -1     : 100 |   6 | 106 | -4---2-3 |    *              |        :        | p2251 | Kansas City Royals   | +++-
 C Flavio Lorenzo            22| DH :  88       0 -13     :  75 | DH :  98       0   2  -1     :  99 |   6 | 105 | 5------- |                   |        :        |  p404 | Detroit Tigers       | +++-
SS Sebas Apodaca             25| SS :  90      11  -2     :  99 | SS :  91      11  -7   2     :  97 |   6 | 105 | -3567--- |      #            |        :        |  p586 | Seattle Mariners     | +++-
SS Ramon Acuña               23| 2B :  85      12  -1     :  96 | SS :  87      14  -4   1     :  98 |   6 | 104 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
 C Donald Erdmann            24| DH :  94       0  -7     :  87 | DH :  98       0   1  -1     :  98 |   6 | 104 | 6------- |                   |        :        |  p129 | New York Mets        | ++-
LF Bradly Doty Jr.           25| CF :  90      10  -2     :  98 | CF :  87      10  -7  -3     :  87 |   6 | 104 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
CF John Wagers               25| CF :  92       8  -2     :  98 | CF :  93       8  -5   1     :  97 |   6 | 104 | -713-988 | I  *              |        :        |  p668 | Atlanta Braves       | +++++
SP Randy Gibb                20| SP :      81     -10     :  71 | SP :      89      13  -5     :  97 |   6 | 103 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
LF John Hogg                 20| DH :  78       0 -23     :  55 | DH :  99       0  -3   0     :  96 |   6 | 102 | -2241522 |      #            |        :        | p1061 | St. Louis (B) Browns | +++-
LF William Fuller            21| RF :  81       5 -13     :  73 | RF :  93       5  -2   0     :  96 |   6 | 102 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
SP Joseph Larocco            19| MR :      54     -22     :  31 | SP :      93       2  -1     :  95 |   6 | 101 |          |                   |        :        | p1855 | Philadelphia A's     | +++++
RF Abraham Rivero            23| DH :  98       0  -3     :  95 | DH :  91       0   9  -8     :  92 |   6 | 101 | 22---215 |    *              |        :        | p1593 | Houston Astros       | +++
RF Matthew Caskey            22| DH :  93       0  -8     :  85 | DH :  93       0   7  -6     :  94 |   6 | 100 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
RF Jesse Bloomfield          24| RF :  96       1  -2     :  94 | RF :  94       1   3  -3     :  94 |   6 | 100 | 24---646 |    *              |        :        | p1560 | Kansas City Royals   | +++-
 C Manny Aguiar              25|  C :  89       6  -2     :  93 |  C :  94       6  -8   3     :  94 |   6 | 100 | 91------ |    *              |        :        |  p102 | San Francisco Giants | +++
CF Michael Sherry            23| DH :  85       0 -16     :  69 | DH :  98       0  -4  -1     :  93 |   6 |  99 | -2---345 |                   |        :        |  p721 | Brooklyn Dodgers     | ++
3B Cedrick Huertas           21| 2B :  67       9 -22     :  54 | 2B :  94       9 -16   5     :  92 |   6 |  98 | -3876--- |                   |        :        | p1490 | Kansas City Royals   | +++-
MR Julio Crespo              23| MR :      87       6     :  92 | MR :      92      -8   3     :  87 |   6 |  98 |          |                   |  $2.19M: $2.55M | p1077 | Montreal Expos       | +++++
RF Robert Vizcarrondo        21| DH :  70       0 -31     :  39 | DH : 101       0 -13   2     :  90 |   6 |  96 | -2113334 |                   |        :        | p1534 | Atlanta Braves       | +++
RF Phillip Shepard           23| RF :  83       3 -13     :  73 | RF :  94       3  -6  -1     :  90 |   6 |  96 | -2---267 |                   |        :        | p1171 | Montreal Expos       | +++
MR Larry Owsley              21| MR :      36     -37     :  -1 | MR :     112     -42  20     :  89 |   6 |  95 |          |                   |        :        |  p858 | Seattle Mariners     | +++++
CF Robert Janis              22| CF :  79      11 -12     :  77 | CF :  87      11  -7  -2     :  89 |   6 |  95 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
1B Edward Hight              23| DH :  95       0  -6     :  89 | DH :  91       0   6  -8     :  89 |   6 |  95 | -3-----2 |    *              |        :        | p2016 | Detroit Tigers       | +++
CF David Ballweg             24| CF :  76       9 -17     :  68 | CF :  94       9 -17   3     :  89 |   6 |  95 | -3---999 |    *              |        :        |  p565 | Atlanta Braves       | ++++-
LF David Rojas               23| LF :  84       2 -13     :  74 | LF :  93       2  -5  -3     :  88 |   6 |  94 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
3B Robert Sanders            24| SS :  77      15 -11     :  81 | SS :  87      15 -16   2     :  88 |   6 |  94 | -3998--- |      #            |        :        | p2237 | Atlanta Braves       | +++-
3B Enrique Dardey            19| 3B :  60       8 -28     :  39 | 3B :  93       8 -18   4     :  87 |   6 |  93 | -3782--- |                   |        :        |  p592 | Houston Astros       | +++
 C Donald Wadkins            20|  C :  69       4 -25     :  48 |  C :  94       4 -12   1     :  87 |   6 |  93 | 81------ | I                 |        :        |  p147 | Houston Astros       | +++-
SP Tomas Perez               25| SP :      89      -2     :  87 | SP :      85      -3  -9     :  72 |   6 |  93 |          |    *              |        :        | p1818 | Atlanta Braves       | +++-
1B Tyler Trafton             25| 3B :  70       2 -23     :  49 | SS : 102       6 -27   7     :  87 |   6 |  93 | -8666--- |      #            |        :        | p2001 | Kansas City Royals   | +++-
3B Virgil Worley             16| 3B :  57       5 -34     :  28 | 3B :  88       5  -3  -4     :  86 |   6 |  92 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
LF Enrique Medina            23| LF :  74       5 -20     :  60 | CF :  94       6 -15   1     :  86 |   6 |  92 | -2---983 |                   |        :        |   p98 | Montreal Expos       | ++-
1B Steven Puleo              23| DH :  64       0 -37     :  27 | DH : 105       0 -25   6     :  86 |   6 |  92 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
2B Miguel Santiago           23| 2B :  86       2 -10     :  78 | 2B :  91       2  -3  -5     :  86 |   6 |  92 | -2513512 |    *              |        :        | p2098 | Kansas City Royals   | ++++
MR Fernando Dorado           25| MR :      79      -1     :  78 | MR :      94     -14   5     :  86 |   6 |  92 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-

--- ML non-prospects ---
MR Joseph Stegner            28| SP :     103      12     : 115 | SP :     112       6  18     : 136 |   5 | 141 |          |    *+     $500k a |  $4.37M:  $5.1M | p1298 | Chicago Cubs         | *
 C Hans Conrad               28| DH :  93       0  -8     :  85 | DH : 112       0  -8  13     : 117 |   5 | 122 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
SS Mark Bloomquist           27| SS :  99      11   6     : 115 | SS :  98      11  -2   8     : 114 |   6 | 121 | -9787--- |    *      $500k r |  $2.19M: $2.55M |  p137 | Atlanta Braves       | *
3B Frank Monty               26| 2B :  98       3   3     : 104 | 2B :  95       3  -1   1     :  98 |   6 | 110 | -6655--- |    *      $500k a |  $1.09M: $1.28M | p1342 | Detroit Tigers       | *
RF Efren Prieto              26| RF :  93       3  -3     :  92 | RF : 101       3  -6   6     : 104 |   6 | 110 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
SP William Flores            27| SP :      96       5     : 101 | SP :      96       2   2     :  99 |   6 | 107 |          |    *      $500k a |  $1.82M: $2.13M |  p890 | Boston Red Sox       | *
SS Jacob Major               26| 2B :  96       3   1     : 100 | 2B :  95       3  -3   1     :  96 |   6 | 106 | -3656--- |    *              | $364.3k:$425.4k |  p526 | Seattle Mariners     | **^
RF William Bollman           28| DH :  99       0  -2     :  97 | DH : 101       0  -2   2     : 101 |   5 | 106 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
1B Rodney Miller             29| DH : 101       0   0     : 101 |    :                         :   0 |   4 | 105 | -4---2-1 |    *+ ~           |        :        |  p510 | Houston Astros       | **^
SS Ricky Echevarria          27| 2B :  90       7  -1     :  96 | SS :  96       9 -11   4     :  98 |   6 | 104 | -3767--- |  F  + ~           |        :        |  p117 | Kansas City Royals   | **^
RF Ismael Blanco             26| CF :  90       9  -2     :  97 | CF :  81       9  -9  -9     :  72 |   6 | 103 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | *
1B Robert Phillips           27| DH :  96       0  -5     :  91 | 1B : 100       1  -5   1     :  96 |   6 | 102 | -4------ |    *+             |        :        | p1056 | Detroit Tigers       | **^
RF Eihiko Bunzo              26| DH :  96       0  -5     :  91 | DH :  90       0  -3  -9     :  78 |   6 |  97 | -2---215 |  F   #            |        :        |   p83 | Detroit Tigers       | *
CF Wendell Tiggs             31| CF :  92       6  -4     :  94 |    :                         :   0 |   2 |  96 | -2---788 |  F  +             |        :        |  p832 | Seattle Mariners     | *^
 C Jamar Schultz             32| DH :  98       0  -3     :  95 |    :                         :   0 |   1 |  96 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
CF James Sandoval            29| LF :  93       1  -5     :  90 |    :                         :   0 |   4 |  94 | -3223766 |    *              |        :        | p1457 | Seattle Mariners     | **
LF Mark Chevalier            30| CF :  91       5  -5     :  91 |    :                         :   0 |   3 |  94 | -6---877 |    *+             |        :        |  p927 | Atlanta Braves       | **^
3B Manny Varga               27| 2B :  83      10  -5     :  87 | SS :  87      11 -18  -2     :  78 |   6 |  93 | -3887--- |    *              |        :        | p2293 | Seattle Mariners     | **
SP Sabino Esmonal            31| SP :      90       0     :  90 |    :                         :   0 |   2 |  92 |          |    *+ ~     $3Mx3 |        :        |  p626 | Montreal Expos       | *
 C Paul James                26| DH :  91       0 -10     :  81 | DH :  96       0  -8  -3     :  85 |   6 |  91 | 71------ |    *              |        :        |  p127 | New York Mets        | *
 C Keith Novack              26| DH :  93       0  -8     :  85 | DH :  95       0  -6  -4     :  85 |   6 |  91 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *^
2B Daryl Swiger              33| 2B :  89       5  -4     :  90 |    :                         :   0 |   0 |  90 | -261---- |    *+ ~   $550k a |        :        | p1561 | Montreal Expos       | **
MR Donald McCafferty         26| MR :      81       1     :  83 | MR :      72     -13 -14     :  44 |   6 |  89 |          |      #            | $364.3k:$425.4k |  p535 | St. Louis (C) Car... | *^
 C Nestor Valls              33|  C :  88       5  -4     :  89 |    :                         :   0 |   0 |  89 | 93251--- |    *+ ~   $550k a |        :        | p2161 | Houston Astros       | *
 C Joseph Arnold             27| DH :  88       0 -13     :  75 | DH :  97       0 -13  -2     :  82 |   6 |  88 | 53242--- |  F   #            |        :        |  p561 | San Francisco Giants | *
3B Tracy Justis              29| 3B :  83       6  -6     :  83 |    :                         :   0 |   4 |  87 | -3685--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
LF Jesse Janis               28| DH :  91       0 -10     :  81 | DH :  95       0 -10  -4     :  81 |   5 |  86 | -2---525 |  F  + ~           |        :        |  p671 | Houston Astros       | *
CF Luis Medina               29| RF :  87       4  -9     :  82 |    :                         :   0 |   4 |  86 | -2---378 |  F   #            |        :        | p1842 | Seattle Mariners     | *
MR Samuel Villar             31| MR :      82       2     :  84 |    :                         :   0 |   2 |  86 |          |    *+   $608.6k a | $728.7k:$850.8k |   p75 | Detroit Tigers       | ***
SP Bill Lafayette            30| SP :      87      -4     :  82 |    :                         :   0 |   3 |  85 |          |    *      $550k a |        :        | p1495 | St. Louis (C) Car... | **^
RF Nelson Razo               31| DH :  92       0  -9     :  83 |    :                         :   0 |   2 |  85 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
2B Christopher Araiza        28| 3B :  77      10  -8     :  79 | 3B :  81      10 -24  -5     :  62 |   5 |  84 | -3897--- |  F  +#~           |        :        | p1496 | Houston Astros       | **^
2B Gary Avis                 31| 3B :  89       0  -7     :  82 |    :                         :   0 |   2 |  84 | -7564--- |  F  + ~           |        :        |  p258 | Kansas City Royals   | *
LF Rodolfo Tabares           32| RF :  86       5  -8     :  83 |    :                         :   0 |   1 |  84 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | **
RF Keith Priest              26| DH :  88       0 -13     :  75 | DH :  89       0 -11 -10     :  68 |   6 |  81 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
LF Ronald Hill               28| RF :  83       4 -12     :  75 | RF :  78       4 -18 -16     :  49 |   5 |  80 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *^
 C Dean Tripp                28|  C :  85       1 -11     :  75 |  C :  87       1 -16  -9     :  64 |   5 |  80 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *^
2B Lewis Thomas              29| 1B :  88       2 -14     :  76 |    :                         :   0 |   4 |  80 | -5412--- |    *+ ~           |        :        |  p150 | Seattle Mariners     | ***
1B Patrick Dunbar            26| DH :  87       0 -14     :  73 | DH :  90       0 -12  -9     :  69 |   6 |  79 | -4------ |                   |        :        | p1773 | San Francisco Giants | *
LF Dexter Poon               27| RF :  84       1 -14     :  71 | RF :  90       1 -17  -7     :  66 |   6 |  77 | -2241656 |    *+ ~           |        :        |  p810 | Seattle Mariners     | *^
MR Gerald Conlan             28| SP :      81     -10     :  72 | SP :      87     -16  -7     :  65 |   5 |  77 |          |    *              |        :        | p1504 | Philadelphia A's     | **^
 C Adam Tadahisa             26| DH :  84       0 -17     :  67 | 1B :  92       1 -15  -8     :  70 |   6 |  76 | 54---1-1 |      #            |        :        |  p459 | Seattle Mariners     | *
 C Michael Nickell           28|  C :  85      -1 -13     :  71 |  C :  89      -1 -16  -9     :  63 |   5 |  76 | 74------ |  F  + ~           |        :        |  p157 | Houston Astros       | *
CF Anthony Palmer            31| RF :  85       1 -14     :  72 |    :                         :   0 |   2 |  74 | -231-556 |    *+ ~   $550k a |        :        |  p559 | Montreal Expos       | *
1B Phillip Daughtrey         27| 1B :  82       2 -19     :  65 | 1B :  83       2 -19 -15     :  51 |   6 |  71 | -6242--- | IF  + ~           |        :        |  p932 | Houston Astros       | **^
MR Leonard Hastings          27| MR :      72      -7     :  65 | MR :      81     -23  -6     :  53 |   6 |  71 |          |    *      $640k r |        :        | p2014 | Atlanta Braves       | ***
SS Edward Marinelli          29| DH :  84       0 -17     :  67 |    :                         :   0 |   4 |  71 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **^
MR Alonso Romero             26| MR :      67     -10     :  57 | MR :      90     -27   1     :  64 |   6 |  70 |          |    *      $550k r |        :        |  p511 | San Francisco Giants | *
3B Fernando Pineda           26| 3B :  73       0 -23     :  50 | 3B :  93       0 -26  -4     :  63 |   6 |  69 | -3262--- |    *              |        :        |    p7 | Detroit Tigers       | *
3B James Gustavson           27| 2B :  67      11 -19     :  59 | 2B :  86      11 -34   0     :  63 |   6 |  69 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *

--- SP to MR ---
MR Pedro Dominguez           30| SP :      69     -21     :  48 |    :                         :   0 |   3 |  51 |          |                |        :        |  p410 | No Team              | *
SP Timothy Frank             31| SP :      70     -21     :  49 |    :                         :   0 |   2 |  51 |          |    *           |        :        |  p703 | No Team              | *
SP Carlos Martinez           29| SP :      68     -23     :  45 |    :                         :   0 |   4 |  49 |          |    *           |        :        |  p772 | No Team              | **
SP Peter Maya                29| SP :      68     -23     :  45 |    :                         :   0 |   4 |  49 |          |    *           |        :        |  p702 | No Team              | *
SP John Brase                30| SP :      68     -22     :  46 |    :                         :   0 |   3 |  49 |          |    *           |        :        | p1953 | No Team              | *
MR Bill Heppner              31| SP :      68     -22     :  46 |    :                         :   0 |   2 |  48 |          |    *           |        :        | p1750 | No Team              | *
MR Greg Gast                 29| MR :      58     -19     :  39 |    :                         :   0 |   4 |  43 |          |    *           |        :        | p1038 | No Team              | *^
MR Sam Hancock               30| SP :      65     -26     :  39 |    :                         :   0 |   3 |  42 |          |                |        :        | p1316 | No Team              | *
SP Robert Meade              29| SP :      62     -29     :  33 |    :                         :   0 |   4 |  37 |          |                |        :        | p1787 | No Team              | *
CL Jorge Castellanos         26| MR :      52     -24     :  28 | MR :      75     -43 -11     :  21 |   6 |  34 |          |      #            |        :        |  p678 | Seattle Mariners     | *
SP Richard Lechner           30| SP :      61     -30     :  30 |    :                         :   0 |   3 |  33 |          |    *           |        :        | p1543 | No Team              | *
MR Ralph Feemster            29| MR :      52     -24     :  28 |    :                         :   0 |   4 |  32 |          |                |        :        |  p939 | No Team              | *
MR Scott McCoy               29| MR :      52     -24     :  28 |    :                         :   0 |   4 |  32 |          | I  *+ ~   $500k r |        :        |  p684 | St. Louis (C) Car... | *
