  GOSU: StaticCoefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: StaticCoefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: StaticCoefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: StaticCoefficients(1.26, [0.726, 1.948, 3.134, 1.694, 0.052])
act: 28445


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__n_estimators': 28, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 13) 106 |  55  61  67  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  91  91  94  97  97  97  99 102 102 104
                 Eye |  98 (  2) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  99  99 100 100 100  99  99  99 100 100
       Running Speed |  99 (  1) 100 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  74  78  83  86  91  96 101
            Movement |  86 ( 24) 110 |  48  51  55  60  65  71  78  88  98 112
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Griego, C       31| .279/.343/.462 113     | .289/.352/.471 116     | 732511-5   4 |  + || 119 || ML     *    |
DH Peter Morello             27| RF : 105     -16  18     : 107 |    :                     :   0 |   6 | 113 | -32--313 |    *+     $500k a |   $5.6M:  $6.9M |  p988 | Brooklyn Dodgers     | ****^
SP Andrew Stanton            24| SP :      77       5     :  82 | SP :      90      14     : 104 |   6 | 110 |          | I 4  #            |  $1.56M: $1.92M |  p478 | Brooklyn Dodgers     | ++++-
SP Gary Fermos               27| SP :      88      15     : 103 |    :                     :   0 |   6 | 109 |          |    *+     $550k a |  $4.67M: $5.75M | p2114 | Brooklyn Dodgers     | **^
2B Richard Zapata            32| CF :  98      -8  15     : 105 |    :                     :   0 |   1 | 106 | -271-151 |  F *+       $6M   |  $4.67M: $5.75M |  p653 | Brooklyn Dodgers     | **^
1B Clarence Erlandson        23| RF :  84     -20  -7     :  57 | 1B : 104     -19   8     :  94 |   6 | 100 | -4---1-1 |   2               |        :        | p1600 | Brooklyn Dodgers     | +++++
1B Edgar Phillips            30|  C : 102     -11   5     :  97 |    :                     :   0 |   3 | 100 | 32------ |    *+    $1.12M a |  $1.56M: $1.92M |  p226 | Brooklyn Dodgers     | *^
2B Antonio Godinez           25| 2B :  81      -3 -12     :  66 | 2B :  91      -3   4     :  92 |   6 |  98 | -3763--- |                   |        :        | p1032 | Brooklyn Dodgers     | +++-
LF Derek Brassfield          27| CF :  88      -4   8     :  92 |    :                     :   0 |   6 |  98 | -2---868 |    *+     $500k r |  $2.49M: $3.06M | p1110 | Brooklyn Dodgers     | **
LF Glenn Chancey             29| RF : 100     -18  11     :  93 |    :                     :   0 |   4 |  97 | -2---312 |    *       $10Mx3 |  $3.42M: $4.21M | p2115 | Brooklyn Dodgers     | *^
 C Dean Tripp                24|  C :  70       8  -8     :  70 |  C :  78       8   4     :  90 |   6 |  96 | 85-1---- |      #            |        :        |  p604 | Brooklyn Dodgers     | ++
2B Jigorou Eien              23| 2B :  89      -7  -8     :  74 | 2B :  94      -7   2     :  89 |   6 |  95 | -3551--- |    *      $500k r |        :        |  p929 | Brooklyn Dodgers     | +++
LF Ralph Nelson              24| RF :  80     -10  -1     :  69 | RF :  91     -10   6     :  87 |   6 |  93 | -2---636 |      #            |        :        |  p471 | Brooklyn Dodgers     | +++-
MR Elmer Pettigrew           33| MR :      80      12     :  92 |    :                     :   0 |   0 |  92 |          |  F *     $1.35M   |  $3.73M:  $4.6M |  p317 | Brooklyn Dodgers     | **^
SS Raymond Cooper            22| SS :  72       2 -17     :  57 | SS :  83       2   0     :  85 |   6 |  91 | -3666--- |  F   #            |        :        | p1547 | Brooklyn Dodgers     | ++-
SP Nicholas Amoros           24| SP :      59     -14     :  45 | SP :      80       5     :  85 |   6 |  91 |          |      #            |        :        |  p355 | Brooklyn Dodgers     | +++-
 C Danny Cabaña              34|  C :  82       6   2     :  91 |    :                     :   0 |  -2 |  89 | 74------ |    *      $550k a | $622.2k:$766.2k |  p221 | Brooklyn Dodgers     | *
1B Terrence Dey              25| 1B :  92     -19  -2     :  71 | 1B :  99     -19   3     :  82 |   6 |  88 | -3------ |      #            |        :        |   p32 | Brooklyn Dodgers     | +++-
LF Matthew Caskey            18| RF :  68     -13 -16     :  39 | LF :  88     -10   0     :  77 |   6 |  83 | -2---635 |                   |        :        | p1835 | Brooklyn Dodgers     | +++-
RF Paul Robinson             22| RF :  86     -15   0     :  71 | RF :  91     -15   1     :  77 |   6 |  83 | -2---214 |      #            |        :        |  p675 | Brooklyn Dodgers     | ++-
MR Thomas Winsor             35| SP :      81       9     :  89 |    :                     :   0 |  -6 |  83 |          |  F *+     $7.7M   |   $2.8M: $3.45M | p1585 | Brooklyn Dodgers     | *
 C Alexander Gantz           19|  C :  63      -5 -27     :  31 |  C :  84      -5  -3     :  76 |   6 |  82 | 51------ | I                 |        :        | p1200 | Brooklyn Dodgers     | +++
 C Warren Wilson             34|  C :  81       4  -1     :  84 |    :                     :   0 |  -2 |  82 | 7413---- |    *      $5.5Mx2 |        :        | p1965 | Brooklyn Dodgers     | *
MR Edmundo Viveiros          25| MR :      68       1     :  70 | MR :      72      -1     :  71 |   6 |  77 |          |    *+     $500k a | $311.1k:$383.1k | p1414 | Brooklyn Dodgers     | *
2B Javier Fernandez          22| 2B :  64      -6 -32     :  27 | 2B :  83      -6  -7     :  70 |   6 |  76 | -2614--- |      #            |        :        |  p790 | Brooklyn Dodgers     | ++-
SP Mary Schwarz              22| SP :      54     -18     :  37 | SP :      73      -3     :  70 |   6 |  76 |          |   1               |        :        | p1654 | Brooklyn Dodgers     | +++++
SS Juan Marquez              20| SS :  69      -5 -27     :  37 | SS :  82      -5  -8     :  69 |   6 |  75 | -2115--- |                   |        :        | p1738 | Brooklyn Dodgers     | ++-
MR Yuji-n Mitsuo             20| SP :      61     -12     :  49 | SP :      72      -3     :  69 |   6 |  75 |          |                   |        :        | p1682 | Brooklyn Dodgers     | +++++
3B Leo Nevers                21| 3B :  73      -7 -29     :  37 | 3B :  85      -7  -9     :  69 |   6 |  75 | -3352--- |      #            |        :        |   p66 | Brooklyn Dodgers     | ++-
RF Lawrence Drysdale         20| RF :  47      -8 -32     :   7 | CF :  79      -7  -5     :  68 |   6 |  74 | -2---658 |                   |        :        | p1950 | Brooklyn Dodgers     | +++
SP Jesse Strom               23| SP :      62     -10     :  52 | SP :      72      -4     :  68 |   6 |  74 |          |   5               |        :        | p2229 | Brooklyn Dodgers     | ++++
 C Enrique Rueda             24|  C :  71      -3 -18     :  49 |  C :  78      -3  -8     :  67 |   6 |  73 | 51------ |    *      $500k r |        :        |  p693 | Brooklyn Dodgers     | +++
MR Thomas Kamm               21| MR :      56      -9     :  47 | MR :      69      -3     :  66 |   6 |  72 |          |      #            |        :        |  p951 | Brooklyn Dodgers     | +++++
2B Anibal Gonzales           22| 2B :  78      -8 -19     :  51 | 2B :  83      -8  -9     :  66 |   6 |  72 | -2521--- |                   |        :        |  p651 | Brooklyn Dodgers     | +++
1B Ronnie Parks              18| 1B :  65     -18 -28     :  19 | 1B :  89     -18  -6     :  65 |   6 |  71 | -5---1-1 | I                 |        :        | p1145 | Brooklyn Dodgers     | +++-
SP Douglas Rosendahl         22| SP :      64      -8     :  56 | SP :      70      -6     :  65 |   6 |  71 |          |      #            |        :        | p1745 | Brooklyn Dodgers     | +++-

--- Colorado Rockies ---
SP Adrian Bengoa             30| SP :     127      55  11 : 192 |    :                     :   0 |   3 | 195 |          |    *       $25Mx2 | $20.53M:$25.28M |  p392 | Colorado Rockies     | ***^
SP Bruce Walker              22| SP :     109      37     : 146 | SP :     118      42   5 : 165 |   6 | 171 |          |   1               | $11.51M:$14.17M | p2198 | Colorado Rockies     | +++++
SP Byron Acuña               29| SP :     118      46   2 : 166 |    :                     :   0 |   4 | 170 |          |    *     $1.73M a | $14.93M:$18.39M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             20| CF : 118      -7  36     : 146 | CF : 124      -7  40   5 : 161 |   6 | 167 | -5---556 |   3*      $500k r |  $11.2M:$13.79M | p1421 | Colorado Rockies     | +++++
SP Robert Calleja            32| SP :     110      37     : 147 |    :                     :   0 |   1 | 148 |          | I  *     $4.86M a | $11.51M:$14.17M |  p556 | Colorado Rockies     | ***^
 C Brian Pritts              22|  C :  92      -5   1     :  88 |  C : 111      -5  24     : 130 |   6 | 136 | 4------- |   5*      $500k r | $311.1k:$383.1k | p1345 | Colorado Rockies     | +++++
SP John Popham               24| SP :      77       5     :  82 | SP :     103      27     : 130 |   6 | 136 |          |   6*+     $500k r |  $1.56M: $1.92M | p1208 | Colorado Rockies     | +++++
 C Julian Perez              26|  C :  96       7  18     : 121 |  C :  99       7  24     : 130 |   6 | 136 | 84111--- |    *      $500k a |   $5.6M:  $6.9M | p1770 | Colorado Rockies     | ***
 C Hernan Quiros             21|  C :  68       2 -16     :  55 |  C : 103       2  23     : 128 |   6 | 134 | 61------ |   4*      $500k r |        :        |   p19 | Colorado Rockies     | +++++
MR David North               23| MR :      74       7     :  81 | MR :     101      25     : 126 |   6 | 132 |          |    *      $500k r |  $2.18M: $2.68M |  p894 | Colorado Rockies     | +++++
LF Bernard Talamantez        26| CF : 106      -9  22     : 119 | CF : 109      -9  23     : 123 |   6 | 129 | -1---453 |    *      $500k a |  $6.84M: $8.43M | p1714 | Colorado Rockies     | **^
3B Curt Perez                28| 3B : 111      -5  12     : 118 |    :                     :   0 |   5 | 123 | -3364--- |    *       $14Mx5 |  $3.73M:  $4.6M |  p239 | Colorado Rockies     | ****^
RF Tyler Fabiano             23| CF : 103      -7  21     : 116 | CF : 103      -7  19     : 115 |   6 | 122 | -2---656 |   7*      $500k r |  $6.53M: $8.04M | p1254 | Colorado Rockies     | +++++
1B Derrick Hymel             26| LF : 103     -12  14     : 104 | LF : 108     -12  18     : 113 |   6 | 119 | -512-522 |    *      $500k a |  $4.36M: $5.36M | p1292 | Colorado Rockies     | **^
1B Michael Bitner            31| RF : 109     -15  22     : 116 |    :                     :   0 |   2 | 118 | -3-4-334 |  F *+    $2.85M   |  $6.84M: $8.43M | p1653 | Colorado Rockies     | **^
DH Del Kroeker               21|  C :  70       0 -16     :  54 |  C :  93       0  11     : 104 |   6 | 110 | 61------ |      #            |        :        | p1169 | Colorado Rockies     | +++
SP Sabino Esmonal            26| SP :      83      11     :  95 | SP :      89      14     : 103 |   6 | 109 |          |    *      $500k a |  $3.42M: $4.21M |  p626 | Colorado Rockies     | *
SS Henry Fuster              27| SS :  95       2   6     : 102 |    :                     :   0 |   6 | 108 | -9886--- |    *      $500k a |  $1.87M:  $2.3M | p1293 | Colorado Rockies     | **
SP Maximo Coria              20| MR :      40     -23     :  17 | SP :      87      11     :  99 |   6 | 105 |          |                   |        :        |  p273 | Colorado Rockies     | +++
SS Kenneth Elizondo          21| SS :  63       2 -26     :  40 | SS :  89       2   6     :  98 |   6 | 104 | -3636--- |      #            |        :        |  p719 | Colorado Rockies     | +++-
2B Michael Soto              26| SS :  95      -7  -3     :  85 | SS :  97      -7   5     :  95 |   6 | 101 | -2434--- |    *      $500k a |        :        |  p765 | Colorado Rockies     | **
3B Kenton Klahn              23| SS :  88      -5  -8     :  75 | SS :  93      -5   3     :  91 |   6 |  97 | -3354--- |   8*      $500k r |        :        |  p895 | Colorado Rockies     | ++++
1B Ernest Stricker           18| 1B :  78     -20 -16     :  42 | 1B : 103     -20   6     :  90 |   6 |  96 | -3------ |   2               |        :        |  p819 | Colorado Rockies     | +++++
CF John Lafreniere           20| CF :  63      -7 -20     :  36 | CF :  90      -7   5     :  88 |   6 |  94 | -2---555 |                   |        :        | p1002 | Colorado Rockies     | +++-
LF Henry Delvalle            24| CF :  85      -4   6     :  87 | CF :  86      -4   5     :  87 |   6 |  93 | -2---766 |      #            |  $1.87M:  $2.3M | p2018 | Colorado Rockies     | +++-
RF Sean Crew                 21| RF :  65     -13 -19     :  32 | RF :  86     -13  -2     :  71 |   6 |  77 | -2---215 |                   |        :        | p1387 | Colorado Rockies     | ++
CF James Costello            20| RF :  58      -8 -21     :  29 | CF :  80      -7  -4     :  70 |   6 |  76 | -2---658 |      #            |        :        |  p528 | Colorado Rockies     | +++
SP Murray Fregoso            20| SP :      59     -13     :  47 | SP :      72      -4     :  68 |   6 |  74 |          |                   |        :        | p2300 | Colorado Rockies     | +++
SP John Salzer               22| SP :      60     -12     :  48 | SP :      71      -5     :  66 |   6 |  72 |          |   9               |        :        | p1066 | Colorado Rockies     | +++-
RF Jose Rivera               20| RF :  68     -10 -13     :  45 | RF :  79     -10  -6     :  63 |   6 |  69 | -2---337 |                   |        :        | p2261 | Colorado Rockies     | ++-
SP David Lamarche            24| SP :      63      -9     :  53 | SP :      69      -6     :  63 |   6 |  69 |          |   T  #            |        :        | p2196 | Colorado Rockies     | +++-
SP Flavio Pedrosa            20| SP :      59     -13     :  46 | SP :      67      -9     :  58 |   6 |  64 |          |                   |        :        |  p336 | Colorado Rockies     | ++-
SP Silverio Oubre            21| SP :      57     -16     :  41 | SP :      66      -9     :  57 |   6 |  63 |          |                   |        :        | p1403 | Colorado Rockies     | ++-
LF Juan Vasquez              18| CF :  56      -7 -26     :  23 | CF :  73      -7 -11     :  55 |   6 |  61 | -2---752 |                   |        :        |  p647 | Colorado Rockies     | ++-
MR Dante Salzer              24| MR :      59      -7     :  52 | MR :      62      -9     :  53 |   6 |  59 |          |      #            |        :        |  p829 | Colorado Rockies     | ++++
2B Wilburn Dunavant          19| 2B :  50       0 -40     :  11 | 2B :  67       0 -17     :  50 |   6 |  56 | -3853--- |                   |        :        | p1803 | Colorado Rockies     | +
SP Phillip Mitchell          19| MR :      47     -17     :  30 | SP :      60     -16     :  44 |   6 |  50 |          |                   |        :        | p1250 | Colorado Rockies     | ++
MR Jose Conde                18| MR :      42     -22     :  20 | MR :      56     -14     :  42 |   6 |  48 |          |                   |        :        |   p42 | Colorado Rockies     | +++
1B William Schaaf            21| 1B :  64     -18 -29     :  16 | 1B :  78     -18 -17     :  42 |   6 |  48 | -4---1-1 |      #            |        :        |  p977 | Colorado Rockies     | ++
2B Samuel Reyes              22| 2B :  47      -4 -47     :  -3 | 2B :  67      -4 -21     :  42 |   6 |  48 | -2621--- |                   |        :        | p1415 | Colorado Rockies     | +++
MR James Zambrana            24| MR :      54     -11     :  42 | MR :      54     -16     :  39 |   6 |  48 |          |      #            |        :        |  p310 | Colorado Rockies     | ++++
MR Theodore Calder           18| MR :      32     -30     :   2 | MR :      54     -16     :  39 |   6 |  45 |          |                   |        :        | p1188 | Colorado Rockies     | +++
SP Steffen Creagh            20| SP :      54     -18     :  36 | SP :      57     -19     :  38 |   6 |  44 |          |                   |        :        |  p940 | Colorado Rockies     | +++
MR Anthony Ingalls           23| MR :      40     -23     :  17 | MR :      53     -17     :  35 |   6 |  41 |          |                   |        :        |  p685 | Colorado Rockies     | +++-
MR Pedro Garza               20| MR :      45     -19     :  26 | MR :      50     -20     :  31 |   6 |  37 |          |                   |        :        |  p803 | Colorado Rockies     | ++-
MR Mike Vieira               21| MR :      38     -25     :  13 | MR :      48     -22     :  26 |   6 |  32 |          |      #            |        :        | p1554 | Colorado Rockies     | ++-
MR Jose Xiques               19| MR :      38     -25     :  13 | MR :      47     -23     :  24 |   6 |  30 |          |                   |        :        |  p418 | Colorado Rockies     | ++
3B Nicolas Arredondo         21| 3B :  54      -8 -48     :  -2 | 3B :  62      -8 -33     :  22 |   6 |  28 | -3252--- |      #            |        :        |  p449 | Colorado Rockies     | +
1B Edwin Casias              20| 1B :  46     -18 -46     : -18 | 1B :  66     -18 -29     :  19 |   6 |  25 | -5------ |      #            |        :        | p1920 | Colorado Rockies     | ++
SP Thomas Johnson            21| SP :      42     -30     :  11 | SP :      45     -31     :  14 |   6 |  20 |          |      #            |        :        |  p318 | Colorado Rockies     | +

--- Philadelphia A's ---
SP Jackie Mangum             29| SP :     119      47   3 : 168 |    :                     :   0 |   4 | 172 |          |    *       $14Mx3 | $15.24M:$18.77M |  p282 | Philadelphia A's     | ***^
1B Larry Taveras             27| 1B : 131     -20  37  11 : 159 |    :                     :   0 |   6 | 165 | -32----- |    *     $6.87M a | $14.93M:$18.39M |  p795 | Philadelphia A's     | ****
CF Michael Rozier            29| CF : 111       4  40   0 : 155 |    :                     :   0 |   4 | 159 | -3---993 |    *+    $1.76M a | $12.44M:$15.32M |  p362 | Philadelphia A's     | **^
SS Edward Washington         31| SS : 115       3  27   7 : 152 |    :                     :   0 |   2 | 154 | -6486--- |    *+   $11.32Mx2 | $10.58M:$13.02M |  p477 | Philadelphia A's     | ****
CF Alan Prout                26| CF : 104       2  31     : 136 | CF : 110       2  35     : 147 |   6 | 153 | -3325989 |    *+     $500k a |  $9.64M:$11.88M |  p405 | Philadelphia A's     | **
SP Celso Gurrola             24| SP :     105      33     : 138 | SP :     111      35     : 146 |   6 | 152 |          |   3*      $500k r | $10.27M:$12.64M |  p562 | Philadelphia A's     | **^
SP George Martinez           31| SP :     111      39     : 150 |    :                     :   0 |   2 | 152 |          |  F *+       $6M   | $12.13M:$14.94M | p1530 | Philadelphia A's     | ***
MR Ricky Flores              32| MR :     109      37     : 146 |    :                     :   0 |   1 | 147 |          |    *     $8.73Mx3 | $11.51M:$14.17M |  p225 | Philadelphia A's     | ***^
SS John Clark                27| SS : 107       4  20     : 130 |    :                     :   0 |   6 | 136 | -3777--- |    *     $1.29M a |  $6.22M: $7.66M |  p281 | Philadelphia A's     | **^
CL Pablo Francois            25| MR :      99      28     : 128 | MR :     100      24     : 124 |   6 | 134 |          |    *+     $1.1M a |  $8.71M:$10.73M | p2086 | Philadelphia A's     | ***^
SS Jose Almendarez           30| SS : 109      -3  15     : 121 |    :                     :   0 |   3 | 124 | -4355--- |    *     $2.29M a |  $4.67M: $5.75M |  p956 | Philadelphia A's     | ***
CF Will Dick                 20| RF :  69      -8 -10     :  52 | RF : 103      -8  20     : 116 |   6 | 122 | -2---828 |   T  #            |        :        |  p454 | Philadelphia A's     | ++++-
LF Efren Fierros             21| RF :  75     -17 -13     :  45 | CF : 112     -15  19     : 116 |   6 | 122 | -4112123 |   4  #            |        :        |  p915 | Philadelphia A's     | +++++
 C Michael Wilson            33|  C : 104       0  18     : 122 |    :                     :   0 |   0 | 122 | 61------ |  F *      $5.5M   |   $5.6M:  $6.9M | p1152 | Philadelphia A's     | **^
SP Willard Calloway          19| SP :      48     -24     :  23 | SP :      95      20     : 115 |   6 | 121 |          |   6               |        :        |  p494 | Philadelphia A's     | +++++
RF Santo Gonzales            21| CF :  53       6 -17     :  42 | CF :  89       6  17     : 112 |   6 | 118 | -3---999 |      #            |        :        | p2102 | Philadelphia A's     | ++++
RF Christian Nicholson       18| RF :  63      -6 -14     :  43 | CF :  97      -4  16     : 109 |   6 | 115 | -2---868 |                   |        :        |  p707 | Philadelphia A's     | ++++
LF Andres Aguilar            26| RF :  96     -15  10     :  91 | RF : 106     -15  16     : 107 |   6 | 113 | -2---414 |    *+   $775.7k a |  $3.11M: $3.83M |  p607 | Philadelphia A's     | **^
3B Carlos Garza              27| SS : 105      -8   6     : 103 |    :                     :   0 |   6 | 109 | -3434--- |    *      $500k a |  $1.87M:  $2.3M | p1626 | Philadelphia A's     | *^
CF Scott Cooper              18| CF :  65      -3 -13     :  49 | CF :  92      -3  12     : 101 |   6 | 107 | -2---878 |                   |        :        | p1423 | Philadelphia A's     | ++++-
CF Mose Hard                 34| CF :  91       1  17     : 109 |    :                     :   0 |  -2 | 107 | -2---888 | IF *     $3.23M   |  $5.29M: $6.51M |   p52 | Philadelphia A's     | **
