bsf: 1.28
act: 27181


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.06

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  49  56  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  91  92  93  94  95  97  98  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 102 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  76  81  78  83  83  87  92  97 102
             Control |  90 ( 11) 101 |  61  65  68  72  76  81  86  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 116 130 | .286/.349/.526 120 143 | 732511-5   4 |  + || 124 || ML     *    |
 C Todd Lichtenstein         31|  C :  95      -7  -8     :  80 |    :                     :   0 |   2 |  82 | 44231--- | IF *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
1B Siro Perez                28| 1B :  96     -19  -1     :  76 |    :                     :   0 |   5 |  81 | -4-----2 |    *      $500k r |        :        |  p500 | Kansas City Royals   | **
 C James Hawkins             18|  C :  51       5 -41     :  14 |  C :  78       5  -9     :  74 |   6 |  80 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
LF Matthew Moler             19| RF :  51      -9 -39     :   3 | LF :  88      -9  -5     :  74 |   6 |  80 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | ++++
CF Terence Lister            23| RF :  84     -12  -9     :  62 | RF :  91     -12  -5     :  74 |   6 |  80 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
MR Richard Cunningham        30| SP :      82      -6     :  76 |    :                     :   0 |   3 |  79 |          |    *+     $500k a |        :        |  p334 | Kansas City Royals   | *
2B Juan Bilbao               32| 2B :  89      -6  -6     :  77 |    :                     :   0 |   1 |  78 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
SS James Wolfenbarger        21| SS :  45      15 -40     :  20 | SS :  67      15 -11     :  71 |   6 |  77 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
LF Bruce Wilhoit             24| RF :  91     -16  -6     :  70 | RF :  93     -16  -6     :  71 |   6 |  77 | -2---3-4 |    *      $500k r |        :        | p1819 | Kansas City Royals   | +++
SP Samuel Vega               18| MR :      50     -22     :  28 | SP :      78      -9     :  70 |   6 |  76 |          |                   |        :        |  p820 | Kansas City Royals   | ++++
SS Alberto Alvarado          19| SS :  50       9 -41     :  18 | SS :  72       9 -12     :  69 |   6 |  75 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
RF Wayne McAllister          22| RF :  66      -5 -20     :  41 | CF :  80      -3  -9     :  69 |   6 |  75 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP James Carter              28| SP :     124      36   4 : 163 |    :                     :   0 |   5 | 168 |          |    *       $22Mx5 | $14.69M: $18.5M |   p45 | San Francisco Giants | ***
SP Dario Arenas              31| SP :     123      35   3 : 161 |    :                     :   0 |   2 | 163 |          |    *       $17Mx2 | $14.32M:$18.03M |  p617 | San Francisco Giants | ***^
SP Benito Raposa             32| SP :     121      33   1 : 155 |    :                     :   0 |   1 | 156 |          |    *     $13.5Mx2 | $12.81M:$16.13M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             21| SS :  73      14 -13     :  74 | SS : 100      14  21   3 : 138 |   6 | 144 | -4499--- |   5               |        :        |  p440 | San Francisco Giants | +++++
 C Louis Bennet              27|  C : 110       3  16     : 129 |    :                     :   0 |   6 | 135 | 66-1-541 |    *      $500k a |  $6.03M: $7.59M |   p37 | San Francisco Giants | **^
2B Peter Wagner              27| 2B : 121     -12  20     : 129 |    :                     :   0 |   6 | 135 | -244---- |  F *+    $6.92M   |  $7.54M: $9.49M | p1509 | San Francisco Giants | ****
 C Jamar Schultz             26|  C : 102       4   9     : 115 |  C : 105       4  17     : 126 |   6 | 132 | 72231--- |    *      $1.5M a |  $3.39M: $4.27M |  p945 | San Francisco Giants | ***
RF Richard Boggs             27| RF : 112      -9  22     : 125 |    :                     :   0 |   6 | 131 | -2---757 | I  *     $4.18M a |  $8.29M:$10.44M | p1813 | San Francisco Giants | ***^
1B Bobby Rollins             32| 1B : 121     -20  23   2 : 126 |    :                     :   0 |   1 | 127 | -3---2-- |  F *       $17M   |  $9.42M:$11.86M | p1804 | San Francisco Giants | ***
LF Sabas Delapena            29| LF : 113     -11  20     : 122 |    :                     :   0 |   4 | 126 | -2---645 |    *       $15Mx3 |  $7.54M: $9.49M | p1980 | San Francisco Giants | ***^
CL Bill Prestridge           30| MR :      95      16     : 112 |    :                     :   0 |   3 | 115 |          |  F *+    $2.03M   |  $6.03M: $7.59M |   p39 | San Francisco Giants | ***
 C Manny Aguiar              20|  C :  59       4 -34     :  29 |  C :  95       4   7     : 106 |   6 | 112 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++-
LF Henry Smith               25| RF : 100      -6  13     : 106 | CF : 100      -4  10     : 106 |   6 | 112 | -2---868 |    *+     $500k a |   $4.9M: $6.17M | p1004 | San Francisco Giants | **^
SS Magglio Garcia            33| SS :  96       8   4     : 107 |    :                     :   0 |   0 | 107 | -3738--- |  F *+       $6M   |  $1.51M:  $1.9M | p1160 | San Francisco Giants | **^
RF Christopher Ricci         27| RF :  96      -7   7     :  96 |    :                     :   0 |   6 | 102 | -2---738 |    *+     $500k a |  $2.64M: $3.32M | p1123 | San Francisco Giants | **
 C Steven Martin             24|  C :  72       0 -25     :  47 |  C :  93       0   1     :  94 |   6 | 100 | 6413---- |   4*      $500k r |        :        | p1964 | San Francisco Giants | +++++
SP Alex Newburn              33| SP :      94       6     : 100 |    :                     :   0 |   0 | 100 |          |    *        $7Mx2 |  $2.26M: $2.85M | p1777 | San Francisco Giants | **^
CL Simeon Santiago           20| MR :      78       1     :  79 | MR :      87       5     :  91 |   6 |  97 |          |    *      $500k r | $376.8k:$474.4k | p1815 | San Francisco Giants | +++++
SP Alberto Herrera           24| SP :      85      -3     :  82 | SP :      89       2     :  91 |   6 |  97 |          |   6*              |        :        |   p58 | San Francisco Giants | +++++
2B Maels Aguilar             27| 2B :  96      -7   0     :  89 |    :                     :   0 |   6 |  95 | -25131-3 |    *              |        :        | p2232 | San Francisco Giants | **^
SP Jose Raposa               33| SP :      91       3     :  95 |    :                     :   0 |   0 |  95 |          |  F *      $2.5M   |  $1.13M: $1.42M |  p953 | San Francisco Giants | **^
1B Jefferey Ingram           25| 1B : 102     -20   4     :  86 | 1B : 103     -20   1     :  84 |   6 |  92 | -3------ |   3*      $500k r |  $1.51M:  $1.9M |  p843 | San Francisco Giants | +++++
2B Harold Reade              22| 2B :  65       2 -22     :  45 | 2B :  84       2  -1     :  85 |   6 |  91 | -3877--- | I                 |        :        | p1009 | San Francisco Giants | ++-
SP Martin Izaguirre          23| SP :      65     -23     :  42 | SP :      86      -1     :  85 |   6 |  91 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
SP Jeffery Cormack           25| SP :      84      -4     :  80 | SP :      86      -1     :  85 |   6 |  91 |          |   7*      $500k r |        :        | p1987 | San Francisco Giants | +++++
MR Juan Iliff                25| SP :      79      -9     :  71 | SP :      85      -2     :  84 |   6 |  90 |          |   9*              |        :        | p1337 | San Francisco Giants | +++++
3B Lance Thomas              26| 1B :  98     -19   1     :  80 | 3B :  99     -12  -4     :  83 |   6 |  89 | -4141--- |    *     $1.61M a | $376.8k:$474.4k | p1613 | San Francisco Giants | **^
2B Quinton Applin            33| SS : 100      -5  -6     :  89 |    :                     :   0 |   0 |  89 | -3444--- |  F *        $2M   |        :        |  p361 | San Francisco Giants | **^
MR Randy Ewing               30| MR :      80       4     :  84 |    :                     :   0 |   3 |  87 |          |  F *        $2M   |  $1.51M:  $1.9M | p1764 | San Francisco Giants | **^
3B Manuel Rodarte            35|  C :  94       1  -2     :  93 |    :                     :   0 |  -6 |  87 | 64262--- |  F *      $3.5M   |        :        | p1698 | San Francisco Giants | **^
3B Alexander Degroot         24| 3B :  78      -4 -21     :  53 | 3B :  89      -4  -5     :  80 |   6 |  86 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
MR Stephen Rice              28| MR :      79       2     :  81 |    :                     :   0 |   5 |  86 |          |    *              | $753.5k:$948.9k |   p56 | San Francisco Giants | ****
MR Franklin Walling          32| MR :      80       3     :  83 |    :                     :   0 |   1 |  84 |          |    *        $2Mx2 |  $1.13M: $1.42M | p1984 | San Francisco Giants | *^
MR Fernando Dorado           20| MR :      37     -34     :   4 | MR :      79      -2     :  77 |   6 |  83 |          |                   |        :        | p2219 | San Francisco Giants | +++++
RF Marlon Browner            23| LF :  70     -16 -28     :  26 | LF :  96     -16  -4     :  76 |   6 |  82 | -2---313 |      #            |        :        | p1854 | San Francisco Giants | +++
1B Greg Parkinson            23| 1B :  92     -18  -4     :  70 | 1B :  97     -18  -3     :  76 |   6 |  82 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
SS Mark Bloomquist           22| SS :  68       3 -29     :  42 | SS :  81       3  -9     :  75 |   6 |  81 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
MR John Hager                23| MR :      67      -8     :  58 | MR :      78      -3     :  75 |   6 |  81 |          |    *              |        :        | p1226 | San Francisco Giants | +++++
1B Gary Ishmael              24| LF :  66     -10 -25     :  31 | LF :  89     -10  -5     :  75 |   6 |  81 | -5---712 |   8*              |        :        | p1597 | San Francisco Giants | +++++
MR Jose Sainz                33| SP :      84      -4     :  81 |    :                     :   0 |   0 |  81 |          |    *+     $500k a |        :        |  p207 | San Francisco Giants | *
CF Jonathan Clarke           27| CF :  94     -14  -6     :  74 |    :                     :   0 |   6 |  80 | -2---333 |    *+     $500k a |        :        | p1558 | San Francisco Giants | *^
SS Danilo Bassals            28| 2B :  79       3  -7     :  75 |    :                     :   0 |   5 |  80 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *^
CF Glen Julien               21| CF :  61      -3 -27     :  31 | CF :  82      -3  -6     :  73 |   6 |  79 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
3B Bryan Tipps               24| 3B :  77      -7 -25     :  45 | 3B :  89      -7  -9     :  73 |   6 |  79 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
CF Brock Wagner              23| CF :  67      -2 -21     :  44 | CF :  81      -2  -7     :  72 |   6 |  78 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
3B William Robinson          25| 2B :  76      -6 -19     :  51 | SS :  84      -2 -11     :  72 |   6 |  78 | -2665--- |                   |        :        | p1839 | San Francisco Giants | ++-
 C Theodore Boggs            21|  C :  69      -2 -30     :  37 |  C :  83      -2 -10     :  71 |   6 |  77 | 51------ |                   |        :        | p1363 | San Francisco Giants | +++
RF William Bollman           23| RF :  63     -14 -32     :  17 | RF :  91     -14  -6     :  71 |   6 |  77 | -1---135 |                   |        :        |  p538 | San Francisco Giants | +++
MR Gregory Miley             26| MR :      74      -2     :  71 | MR :      75      -5     :  70 |   6 |  77 |          |    *      $500k r |        :        |  p323 | San Francisco Giants | **^
CF Sherman Trejo             26| CF :  82      -7 -11     :  65 | CF :  85      -7  -8     :  71 |   6 |  77 | -2---656 |    *              |        :        | p1931 | San Francisco Giants | *

--- Chicago Cubs ---
SP Antonio Vilas             28| SP :     130      42  10 : 182 |    :                     :   0 |   5 | 187 |          |    *     $5.26M a | $19.59M:$24.67M | p2199 | Chicago Cubs         | ****
MR Markus Echavarria         25| MR :     106      25     : 131 | MR :     118      32   8 : 158 |   6 | 164 |          |    *      $500k a |  $9.42M:$11.86M | p1985 | Chicago Cubs         | *^
SS Jason Kulp                22| SS :  96      12   8     : 116 | SS : 107      12  26   8 : 153 |   6 | 159 | -3799--- |   2*      $500k r |  $3.01M:  $3.8M | p1507 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             27| SP :     118      30     : 148 |    :                     :   0 |   6 | 154 |          |    *       $10Mx3 |  $11.3M:$14.23M | p1215 | Chicago Cubs         | **^
CF Tony Almeda               19| CF :  64       3 -18     :  49 | CF : 109       3  27     : 139 |   6 | 145 | -2---393 |   5               |        :        | p1763 | Chicago Cubs         | +++++
MR Juan Gonzalez             25| MR :      94      16     : 110 | MR :     105      20     : 125 |   6 | 131 |          |    *      $500k a |  $6.03M: $7.59M | p1462 | Chicago Cubs         | **^
 C Steven Powers             19|  C :  65       1 -31     :  34 |  C : 105       1  14     : 120 |   6 | 126 | 6------- |   6               |        :        |  p789 | Chicago Cubs         | +++++
2B Ferdy Gomez               29| SS :  97      14  10     : 121 |    :                     :   0 |   4 | 125 | -3999--- |  F *      $4.5M   |  $3.77M: $4.74M | p1889 | Chicago Cubs         | **^
 C Ronald Kimes              30|  C : 105       3  11     : 120 |    :                     :   0 |   3 | 123 | 73362--- |  F *+    $1.79M   |  $4.14M: $5.22M | p1671 | Chicago Cubs         | **^
CF Peter Sol                 24| CF :  95      -3   6     :  98 | CF : 103      -3  14     : 114 |   6 | 120 | -2---873 |   3*      $500k r |  $2.26M: $2.85M | p2281 | Chicago Cubs         | +++++
2B Cordell Tenorio           28| 2B : 107      -6  11     : 112 |    :                     :   0 |   5 | 117 | -7654--- |    *+     $500k a |  $4.14M: $5.22M |  p887 | Chicago Cubs         | **^
3B Philip Connolly           27| 3B : 108      -5   7     : 110 |    :                     :   0 |   6 | 116 | -3364--- |    *+   $705.7k a |  $2.64M: $3.32M | p1261 | Chicago Cubs         | **^
1B Jeff Wannamaker           20| 1B :  73     -19 -24     :  30 | 1B : 114     -19  13     : 109 |   6 | 115 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
SP Alexander Hesson          22| SP :      90       2     :  92 | SP :      95       9     : 104 |   6 | 110 |          |   4*      $500k r | $753.5k:$948.9k |  p261 | Chicago Cubs         | +++++
RF Theo Ralph                31| LF : 103      -9  13     : 107 |    :                     :   0 |   2 | 109 | -2---746 |    *+       $5Mx2 |   $4.9M: $6.17M | p1625 | Chicago Cubs         | ***
3B Mike Dickerson            32| 3B : 108      -9   4     : 104 |    :                     :   0 |   1 | 105 | -4252--- |    *+      $14Mx3 |  $1.51M:  $1.9M |  p469 | Chicago Cubs         | ***
MR Julian Campos             26| MR :      80       4     :  84 | MR :      90       8     :  98 |   6 | 104 |          | I  *+     $550k a |  $1.51M:  $1.9M |  p109 | Chicago Cubs         | *^
LF Maximo Sanchez            26| LF :  87      -6   0     :  81 | CF :  94      -4   4     :  94 |   6 | 100 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
MR Kevin Hanson              18| MR :      72      -4     :  68 | MR :      87       5     :  91 |   6 |  97 |          |    *              |        :        |  p197 | Chicago Cubs         | +++++
1B Alan Wilson               27|  C :  96      -2  -3     :  91 |    :                     :   0 |   6 |  97 | 5651---- |    *+   $588.6k a |        :        | p1385 | Chicago Cubs         | **
1B Jess Orner                25| RF :  91      -9   0     :  82 | RF :  96      -9   3     :  90 |   6 |  96 | -5---657 |    *              |        :        | p1868 | Chicago Cubs         | +++-
CL Winfred Iglesias          26| MR :      74      -2     :  71 | MR :      85       3     :  88 |   6 |  94 |          |    *      $500k r |        :        | p1159 | Chicago Cubs         | **
3B Nathaniel Muff            19| 3B :  68      -5 -33     :  30 | 3B :  94      -5  -2     :  87 |   6 |  93 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
CF Freeman Williams          34| LF :  98     -10   7     :  95 |    :                     :   0 |  -2 |  93 | -2---756 |  F *+     $648k   |  $2.64M: $3.32M | p1433 | Chicago Cubs         | **
2B Christopher Araiza        23| SS :  65       7 -29     :  43 | SS :  83       7  -4     :  86 |   6 |  92 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | ++++
MR Bruce Harting             25| MR :      65     -10     :  55 | MR :      83       2     :  85 |   6 |  91 |          |    *              |        :        | p1285 | Chicago Cubs         | +++++
CF Kenneth Alexander         26| RF :  90      -8   1     :  83 | CF :  90      -6  -2     :  81 |   6 |  89 | -221-767 |    *+     $500k a | $376.8k:$474.4k | p1470 | Chicago Cubs         | *^
1B Bernie Orta               32| 1B :  98     -18   2     :  83 |    :                     :   0 |   1 |  84 | -514-3-3 |  F *+     $500k   | $753.5k:$948.9k | p1132 | Chicago Cubs         | *
RF Rigo Castro               26| RF :  85     -11  -7     :  67 | RF :  91     -11  -3     :  77 |   6 |  83 | -2---626 |    *      $500k r |        :        |  p947 | Chicago Cubs         | *^
SP Billy Thai                28| SP :      83      -5     :  78 |    :                     :   0 |   5 |  83 |          |    *+     $500k r |        :        |  p430 | Chicago Cubs         | *
 C Curtis Navarre            25|  C :  79       2 -16     :  64 |  C :  82       2  -8     :  76 |   6 |  82 | 65------ |    *      $500k r |        :        | p2067 | Chicago Cubs         | +++
2B Andrew Ryan               27| 2B :  93     -10  -7     :  76 |    :                     :   0 |   6 |  82 | -3454--- |    *      $500k r |        :        | p1268 | Chicago Cubs         | **^
SP Kenneth Robinson          20| SP :      67     -21     :  46 | SP :      81      -6     :  75 |   6 |  81 |          |                   |        :        | p1696 | Chicago Cubs         | ++++
MR Eric Robichaud            21| MR :      45     -27     :  18 | SP :      81      -6     :  75 |   6 |  81 |          |                   |        :        |  p920 | Chicago Cubs         | +++++
SP Richard Kikugoro          24| SP :      79      -9     :  70 | SP :      79      -8     :  71 |   6 |  77 |          |   7*      $500k r |        :        |  p921 | Chicago Cubs         | +++++
SP Keith Lee                 25| SP :      71     -17     :  54 | SP :      79      -8     :  71 |   6 |  77 |          |   8*              |        :        |  p296 | Chicago Cubs         | ++++-
SS Robert Bondi              20| SS :  58       8 -35     :  31 | SS :  74       8 -11     :  70 |   6 |  76 | -3838--- | I                 |        :        |  p472 | Chicago Cubs         | ++-
MR Gerald Conlan             23| MR :      44     -28     :  16 | SP :      78      -9     :  70 |   6 |  76 |          |   9               |        :        | p1504 | Chicago Cubs         | +++++
MR Joseph Threet             29| MR :      74      -2     :  71 |    :                     :   0 |   4 |  75 |          |    *+       $5Mx2 |        :        | p1767 | Chicago Cubs         | *^
LF Sergio Garcia             20| CF :  58       1 -27     :  31 | CF :  76       1  -9     :  67 |   6 |  73 | -3---883 |                   |        :        | p1279 | Chicago Cubs         | +++
RF John Fernandez            21| LF :  77     -11 -15     :  51 | LF :  86     -11  -8     :  67 |   6 |  73 | -2---626 |                   |        :        |  p754 | Chicago Cubs         | +++
LF Timothy Sherry            20| RF :  63      -7 -25     :  31 | RF :  82      -7  -9     :  66 |   6 |  72 | -2---738 |                   |        :        | p1827 | Chicago Cubs         | ++-
SS Jason Mora                24| SS :  67       7 -27     :  47 | SS :  73       7 -13     :  66 |   6 |  72 | -3757--- |  F   #            |        :        |  p666 | Chicago Cubs         | ++
