  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8465160000000109, 2.271368000000029, 3.654244000000047, 0.8469999999999992, 0.8460000000000005])
act: 35640


runBB: 0.51
run1B: 0.51
run2B: 0.76
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4265/17266 0.198/0.802
Pitching: 9925/11708 0.459/0.541

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.198839110865632, RandomForest(...)), (0.19428751900063035, Isotonic(...)), (0.1986588894737665, Huber(...)), (0.19936352340289307, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [175. 112. 111.  87. 138.  19.]Coefficients: [ 0.00219705 -0.00012209  0.00022231]Intercept: 0.06798752509025807Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.0064910077186673965, RandomForest(...)), (-0.00335881096443158, Isotonic(...)), (-0.011552563258175738, Huber(...)), (0.006835470010018015, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 5. 1.]Coefficients: [ 1.65954678e-04  6.74180146e-04  1.63834568e-06 -8.83887627e-05  1.23318369e-04 -1.94257305e-04]Intercept: 0.0035644641913504874Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.029076047413651773, RandomForest(...)), (-0.0014428551957076003, Isotonic(...)), (0.041875991241695644, Huber(...)), (0.04024526131640679, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7.  9.]Coefficients: [ 0.00478723  0.00918173 -0.00516061  0.01224688]Intercept: -0.0038310938354469823Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29443884261343317, RandomForest(...)), (0.29329847292191685, Isotonic(...)), (0.2805757442869941, Huber(...)), (0.2655667673849535, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [190. 156. 301. 146. 146.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10244977010483432, RandomForest(...)), (0.10421377399151488, Isotonic(...)), (0.10384936931893636, Huber(...)), (0.104518062428403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [60. 37. 47. 91. 63. 11.]Coefficients: [0.00087002]Intercept: 0.009503650670471125Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.208567122671778, RandomForest(...)), (0.1818327205964756, Isotonic(...)), (0.21372671854451517, Huber(...)), (0.2110496141183906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [137. 133. 111. 110. 212.  14.]Coefficients: [-0.46606954]Intercept: 0.5085350748891039Feature Mask: [False False False False  True False]

           Hits | 0.079
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.02717116606958851, RandomForest(...)), (-0.0012305857174677397, Isotonic(...)), (0.02227240179137298, Huber(...)), (0.019392063813388243, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 15, 'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.437 0.203 0.195 0.064 0.101]
-- Doubles
Selected: IsotonicScores: [(-0.10886443160439423, RandomForest(...)), (-0.019822152141363958, Isotonic(...)), (-0.06306375386163787, Huber(...)), (-0.04865924229547917, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19524743399997177, RandomForest(...)), (0.2194933574483057, Isotonic(...)), (0.21278300932219926, Huber(...)), (0.22884501403188062, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 85.  1.  7.]Coefficients: [-0.0011594]Intercept: 0.12411413993898063Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2793225483678535, RandomForest(...)), (0.24068369461393804, Isotonic(...)), (0.2585235014288126, Huber(...)), (0.25563718490610315, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 87. 15.  8.  0.]Coefficients: [-0.12594892]Intercept: 0.15801283005354813Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2126814235013744, RandomForest(...)), (0.17528910005617945, Isotonic(...)), (0.21581367019924322, Huber(...)), (0.22072862741909238, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [108.   6.   0.  24.   7.]Coefficients: [ 2.02083889e-03 -2.69558375e-05  2.60485559e-04 -7.97507631e-05  2.70192561e-03]Intercept: -0.02724088187738194Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  53  59  66  72  78  84  91  97 103 110
                 Gap |  97 (  0)  97 |  94  95  95  95  96  96  97  97  98  98
               Power |  96 (  2)  98 |  93  93  94  95  95  96  97  99  99 100
                 Eye |  95 (  4)  99 |  81  84  86  88  91  93  95  97 100 102
           Avoid K's |  97 (  1)  98 |  93  94  95  95  96  97  97  98  98  99
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  0)  95 |  90  90  90  90  91  92  91  96  95 108
             Control |  92 ( 27) 119 |  42  46  51  57  64  72  79  91 102 118
            Movement |  90 ( 42) 132 |  66  69  72  76  79  83  87  90 103 132
     Groundball Pct. | 105 ( -2) 103 | 106 106 106 105 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .319/.385/.598 126 134 | .329/.393/.619 129 138 | -21-----   0 |  + || 129 || ML   F *    |
 C Jamar Schultz             32|  C : 103      -6  22     : 119 |    :                         :   0 |   1 | 120 | 63231--- |    *+     $4.5Mx2 |  $8.77M:$10.55M |  p945 | Chicago Cubs         | **^
SS Arron Ostler              25| SS :  74      14 -10     :  78 | SS :  96      14 -18  14     : 106 |   6 | 112 | -3737--- |   7*              |        :        |  p124 | Chicago Cubs         | ++++
SP Wayne Courtmanche         36| SP :     102      21     : 124 |    :                         :   0 | -12 | 112 |          |    *     $4.53Mx2 |  $8.38M:$10.07M | p1266 | Chicago Cubs         | **^
MR Joseph Stegner            28| SP :      87       6     :  92 | SP :     104     -16  17     : 105 |   5 | 110 |          |    *+     $500k a |  $2.39M: $2.88M | p1298 | Chicago Cubs         | *
SP Mary Schwarz              27| SP :      92      11     : 103 | SP :      84      -9  -3     :  72 |   6 | 109 |          |    *      $1.7M a |  $4.39M: $5.27M | p1654 | Chicago Cubs         | ***^
2B John Rogers               31| 2B :  92       9   4     : 105 |    :                         :   0 |   2 | 107 | -3782511 |    *+     $550k a |   $1.6M: $1.92M | p1013 | Chicago Cubs         | **^
SS Yona Tomokazu             34| SS :  95       9   5     : 109 |    :                         :   0 |  -2 | 107 | -3666442 |  F *+    $2.13M   |  $1.99M:  $2.4M |  p766 | Chicago Cubs         | **
CL Eugene Martine            24| MR :      87      11     :  99 | MR :      69      -6 -13     :  51 |   6 | 105 |          |    *              |  $4.39M: $5.27M |  p412 | Chicago Cubs         | +++++
3B Seve Guadalupe            34| 3B :  96       7   4     : 107 |    :                         :   0 |  -2 | 105 | -3373--- |     +    $1.09M a |   $1.6M: $1.92M | p2097 | Chicago Cubs         | ***
SP Oscar Alonso              25| SP :      56     -24     :  32 | SP :     111     -37  24     :  98 |   6 | 104 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
 C Richard Havel             30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | 41------ | I  *+    $3.21Mx5 | $398.9k:$479.5k | p1477 | Chicago Cubs         | *^
3B Alexis Cabrales           35| 3B : 102       2   5     : 109 |    :                         :   0 |  -6 | 103 | -5453--- | I  *     $3.05Mx2 |  $1.99M:  $2.4M |  p206 | Chicago Cubs         | **^
1B Sean Harrel               21| 3B :  68      13 -19     :  62 | 3B :  86      13  -7   2     :  94 |   6 | 100 | -93931-4 |      #            |        :        |   p28 | Chicago Cubs         | +++-
LF Kevin Callaghan           29| CF :  93       7  -4     :  96 |    :                         :   0 |   4 | 100 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | *^
SP Benito Medina             37| SP :     100      19     : 120 |    :                         :   0 | -20 | 100 |          |    *+     $1.5Mx2 |  $7.58M: $9.11M | p1995 | Chicago Cubs         | **^
SP Tony Garcia               24| SP :      87       6     :  93 | SP :      89      -6   2     :  85 |   6 |  99 |          |    *              |  $2.39M: $2.88M |  p366 | Chicago Cubs         | ***^
 C Theodore Curl             26|  C :  86      -3   7     :  90 |  C :  86      -3 -10  -2     :  71 |   6 |  96 | 71------ |    *              |  $2.79M: $3.36M | p2028 | Chicago Cubs         | **^
3B Calvin McClaskey          26| SS :  86       6  -6     :  86 | SS :  92       6 -10   2     :  90 |   6 |  96 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **^
2B Luis Ojeda                24| 2B :  85       7  -5     :  87 | 2B :  88       7  -5   0     :  89 |   6 |  95 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
1B Jeff Wannamaker           26| DH :  92       0  -7     :  85 | DH :  94       0  -4  -2     :  88 |   6 |  94 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | **
 C Gary Hogan                32| 3B :  92       4  -3     :  93 |    :                         :   0 |   1 |  94 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | **
MR William Andrews           39| MR :     107      28     : 136 |    :                         :   0 | -42 |  94 |          |  F *     $6.53M   | $11.17M:$13.43M | p1454 | Chicago Cubs         | *^
SS Fermin Rondo              20| SS :  65      17 -16     :  67 | SS :  77      17  -7  -1     :  86 |   6 |  92 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
SP Timothy Kinzel            25| SP :      83       3     :  86 | SP :      89     -10   2     :  82 |   6 |  92 |          |   5*              |   $1.2M: $1.44M | p1433 | Chicago Cubs         | +++++
3B Jeffrey Mroz              21| 2B :  61       3 -33     :  31 | 2B :  94       3 -14   2     :  85 |   6 |  91 | -3562--- |   T               |        :        | p1822 | Chicago Cubs         | +++-
SP Bill Brouillard           21| SP :      79      -2     :  77 | SP :      81       6  -6     :  81 |   6 |  87 |          |   3               |        :        | p1334 | Chicago Cubs         | +++++
1B Jess Orner                31| 1B :  91       1  -8     :  84 |    :                         :   0 |   2 |  86 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
LF Craig Ober                38| DH : 107       0   8     : 115 |    :                         :   0 | -30 |  85 | -4---4-3 |  F *     $5.43M   |  $3.19M: $3.84M | p1707 | Chicago Cubs         | **^
SP Willard Calloway          25| SP :      79      -2     :  77 | SP :      83     -14  -4     :  64 |   6 |  83 |          |   6*              |        :        |  p494 | Chicago Cubs         | *
RF Eihiko Bunzo              27| DH :  88       0 -11     :  77 | DH :  84       0  -9 -12     :  63 |   6 |  83 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
CL Donald Journey            36| MR :      83       7     :  91 |    :                         :   0 | -12 |  79 |          |    *     $4.53Mx2 |  $2.79M: $3.36M | p2101 | Chicago Cubs         | ***
2B Gregory Fortenberry       19| 2B :  51       2 -44     :   9 | 2B :  89       2 -17  -4     :  69 |   6 |  75 | -251---- |                   |        :        |  p683 | Chicago Cubs         | +++
MR Derrick Wilhite           25| MR :      69      -4     :  65 | MR :      68     -24 -14     :  31 |   6 |  71 |          |    *              |        :        |  p475 | Chicago Cubs         | ++++-
3B Zoilo Farias              22| 2B :  71       7 -19     :  59 | 3B :  76       8  -7 -13     :  64 |   6 |  70 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | ++-
MR Keizi Norinaga            26| SP :      72      -9     :  63 | SP :      70     -23 -17     :  30 |   6 |  69 |          |      #            |        :        | p1577 | Chicago Cubs         | *
 C Jason Samora              20|  C :  58       4 -14     :  49 | 3B :  73      13 -14 -10     :  62 |   6 |  68 | 93393--- |                   |        :        |  p107 | Chicago Cubs         | ++
MR Clay Marquez              22| SP :      71     -10     :  61 | SP :      64     -16 -23     :  26 |   6 |  67 |          |                   |        :        | p1192 | Chicago Cubs         | ++++
3B John Silva                20| 1B :  61       2 -38     :  25 | 1B :  82       2 -11 -13     :  60 |   6 |  66 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
 C David Smith               20|  C :  64      -2 -14     :  48 |  C :  78      -2  -8  -9     :  59 |   6 |  65 | 71---1-2 |                   |        :        |  p610 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     148      67  29 : 244 |    :                         :   0 |   1 | 245 |          |    *       $17Mx2 | $38.29M:$46.03M |  p474 | Cincinnati Reds      | ***
MR Markus Echavarria         31| MR :     137      54  23 : 214 |    :                         :   0 |   2 | 216 |          |    *+       $6Mx3 | $30.71M:$36.92M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     113      32     : 145 | SP :     128      12  41  11 : 192 |   6 | 198 |          |    *     $4.86M a | $12.76M:$15.34M |  p835 | Cincinnati Reds      | **^
LF David Bartee              27| LF : 120       5  25  11 : 160 | LF : 118       5  23  26   8 : 180 |   6 | 186 | -3---834 |    *     $7.54M a | $14.36M:$17.26M | p1755 | Cincinnati Reds      | ***^
CL Bill Faith                31| MR :     124      43  12 : 178 |    :                         :   0 |   2 | 180 |          |  F *     $2.03M   | $21.94M:$26.37M |  p501 | Cincinnati Reds      | ****^
RF Christopher Valles        25| DH : 117       0  18     : 135 | DH : 119       0  25  23     : 166 |   6 | 172 | -1---424 |    *     $3.11M a |  $7.18M: $8.63M | p1236 | Cincinnati Reds      | ***
3B Benito Alcover            28| 3B : 114       6  20   8 : 148 | 3B : 113       6  15  22   5 : 161 |   5 | 166 | -3672--- |    *       $10Mx5 | $11.17M:$13.43M |  p276 | Cincinnati Reds      | ***
SS Jerome Fiorillo           19| SS :  69       5 -24     :  50 | SS : 111       5   1  20   2 : 139 |   6 | 145 | -3225--- |   2               |        :        |  p148 | Cincinnati Reds      | +++++
2B Chris Hutton              23| 2B :  89      12   4     : 105 | 2B : 102      12   5  19     : 138 |   6 | 144 | -3837--- |   1*      $500k r |   $1.6M: $1.92M |  p654 | Cincinnati Reds      | +++++
RF Billy Lawson              32| DH : 117       0  18     : 135 |    :                         :   0 |   1 | 136 | -2---525 |    *     $16.5Mx4 |  $7.18M: $8.63M |  p886 | Cincinnati Reds      | ***
 C Patrick Kitts             30|  C : 106      -3  27   1 : 130 |    :                         :   0 |   3 | 133 | 71------ | I  *+       $6Mx4 | $11.17M:$13.43M |  p209 | Cincinnati Reds      | ***^
MR Arthur Stallcup           28| MR :      85       9     :  94 | MR :     114     -18  26   1 : 124 |   5 | 129 |          |    *+     $500k r |  $3.59M: $4.32M | p1719 | Cincinnati Reds      | ***
SS John Clark                33| SS : 101      11  14     : 127 |    :                         :   0 |   0 | 127 | -3777--- |  F *     $7.48M   |  $5.58M: $6.71M |  p281 | Cincinnati Reds      | ***
SP Conrad Bainter            25| SP :      91      11     : 102 | SP :     101      -2  14     : 113 |   6 | 119 |          | I  *      $500k a |  $4.39M: $5.27M | p1139 | Cincinnati Reds      | +++++
SP Pasqual Terrazas          24| SP :      94      13     : 107 | SP :      86       1  -1     :  86 |   6 | 113 |          |   5*      $500k r |  $5.19M: $6.23M | p1777 | Cincinnati Reds      | +++++
MR Emerson Makela            33| MR :      93      16     : 108 |    :                         :   0 |   0 | 108 |          |    *        $6Mx2 |  $6.38M: $7.67M |  p114 | Cincinnati Reds      | *^
2B Christopher Coleman       27| 2B :  96       2   2     : 100 | 2B :  90       2  -1  -3     :  89 |   6 | 106 | -251---- |    *    $885.7k a | $797.7k:  $959k |  p828 | Cincinnati Reds      | **^
3B Juan Kost                 30| SS :  99       2   3     : 103 |    :                         :   0 |   3 | 106 | -3354--- |    *+    $1.66M a |   $1.2M: $1.44M | p1178 | Cincinnati Reds      | **^
CF Mohammed Lemons           21| CF :  67      12 -25     :  54 | CF :  90      12  -8   3     :  98 |   6 | 104 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
LF Willie Payan              18| DH :  60       0 -39     :  21 | DH :  98       0  -3   2     :  97 |   6 | 103 | -2---652 |   7               |        :        | p1951 | Cincinnati Reds      | ++++-
MR Carmen Epling             22| MR :      60     -13     :  47 | MR :     106     -27  19     :  97 |   6 | 103 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
2B William Biehl             25| 2B :  87       0  -9     :  78 | 2B :  98       0  -5   4     :  97 |   6 | 103 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
SP Alan Watkin               30| SP :      89       9     :  98 |    :                         :   0 |   3 | 101 |          |    *    $735.7k a |  $3.59M: $4.32M |  p560 | Cincinnati Reds      | *
SP Samuel Tunnell            22| SP :      87       6     :  93 | SP :      86       0  -1     :  85 |   6 |  99 |          |   9               |  $2.39M: $2.88M | p1158 | Cincinnati Reds      | ++++
1B Terrence Dey              30| DH :  97       0  -2     :  95 |    :                         :   0 |   3 |  98 | -1------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
RF Abraham Rivero            24| DH :  91       0  -8     :  83 | DH :  88       0   1  -8     :  81 |   6 |  89 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
MR Jacob Bauman              23| MR :      79       4     :  82 | MR :      81     -15  -2     :  64 |   6 |  88 |          |    *              |   $1.6M: $1.92M | p1784 | Cincinnati Reds      | +++++
SP David Sabatino            20| MR :      36     -33     :   3 | SP :      95     -24   8     :  79 |   6 |  85 |          |   3               |        :        | p1449 | Cincinnati Reds      | +++++
MR Thomas Kamm               27| MR :      76       1     :  78 | MR :      80     -25  -3     :  53 |   6 |  84 |          |    *+     $500k a | $398.9k:$479.5k |  p951 | Cincinnati Reds      | **^
SP Barry Aguirre             20| SP :      65     -15     :  50 | SP :      81       0  -6     :  75 |   6 |  81 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
LF Jarvis Lucero             24| LF :  74       5 -20     :  59 | LF :  87       5 -16  -4     :  72 |   6 |  78 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
MR John Hager                29| MR :      73      -1     :  71 |    :                         :   0 |   4 |  75 |          | I  *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
MR Ronald Broadus            30| MR :      73      -1     :  71 |    :                         :   0 |   3 |  74 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *^
RF Jesus Barrientes          20| RF :  71       1 -28     :  43 | RF :  82       1  -1 -14     :  67 |   6 |  73 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
SP Randy Gibb                21| SP :      74      -7     :  67 | SP :      72       1 -15     :  58 |   6 |  73 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
2B Darryl Andrews            24| 2B :  54      10 -33     :  31 | 2B :  89      10 -36   4     :  67 |   6 |  73 | -3871--- |   8*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
SP Morris Berry              26| MR :      70      -4     :  66 | MR :      62     -25 -19     :  19 |   6 |  72 |          |    *              |        :        |  p863 | Cincinnati Reds      | *
1B David Doe                 26| 1B :  70       1 -30     :  41 | 1B :  93       1 -26  -3     :  65 |   6 |  71 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | *
2B Samuel Taveras            21| SS :  58      16 -24     :  51 | SS :  72      16 -17  -7     :  64 |   6 |  70 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
SP Eduardo Carrasquillo      21| SP :      70     -11     :  59 | SP :      73      -3 -14     :  56 |   6 |  65 |          |                   |        :        | p2277 | Cincinnati Reds      | +++
SP Sidney Rocker             21| SP :      69     -11     :  58 | SP :      65      -3 -22     :  41 |   6 |  64 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
SP Frederic Holiday          23| SP :      68     -13     :  55 | SP :      67     -25 -20     :  22 |   6 |  61 |          |   T               |        :        |   p64 | Cincinnati Reds      | ++++
MR Benji Espinosa            27| MR :      64      -9     :  55 | MR :      66     -37 -16     :  13 |   6 |  61 |          |  F  + ~           |        :        |  p695 | Cincinnati Reds      | *
RF Keith Priest              27| DH :  77       0 -22     :  55 | DH :  77       0 -20 -19     :  38 |   6 |  61 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
LF Ronald Hill               29| RF :  74       4 -22     :  56 |    :                         :   0 |   4 |  60 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
SP Jose Iglesias             23| SP :      67     -14     :  53 | SP :      68     -27 -19     :  22 |   6 |  59 |          |                   |        :        | p1774 | Cincinnati Reds      | ++-
CL Elmer Pettigrew Jr.       21| MR :      61     -12     :  49 | MR :      70     -12 -12     :  46 |   6 |  55 |          |    *              |        :        |  p784 | Cincinnati Reds      | +++-
CF Carl McGinn               24| CF :  55       7 -43     :  19 | CF :  83       7 -35  -9     :  46 |   6 |  52 | -2---378 |                   |        :        | p1808 | Cincinnati Reds      | ++-
3B Joel Alkire               19| SS :  59       1 -38     :  22 | SS :  74       1  -9 -21     :  45 |   6 |  51 | -2254--- |                   |        :        | p2185 | Cincinnati Reds      | ++
MR Charles Middleton         21| MR :      59     -13     :  45 | MR :      69     -14 -13     :  43 |   6 |  51 |          |                   |        :        | p1548 | Cincinnati Reds      | ++++

--- New York Mets ---
SP Eric Bunker               33| SP :     148      67  29 : 244 |    :                         :   0 |   0 | 244 |          |    *       $17Mx3 | $38.29M:$46.03M |  p588 | New York Mets        | ***
SP Alejo Salas               31| SP :     147      66  28 : 241 |    :                         :   0 |   2 | 243 |          |    *       $14Mx4 | $37.49M:$45.07M |  p251 | New York Mets        | **
CL Michael Wolfe             28| MR :     119      39   8 : 167 | MR :     128      17  38  13 : 196 |   5 | 201 |          |    *      $840k a | $18.75M:$22.54M | p1241 | New York Mets        | ***
RF Nick Gordon               27| RF : 123       4  27  13 : 167 | RF : 120       4  26  27   9 : 187 |   6 | 193 | -2---768 |  F *+    $8.86M   | $15.95M:$19.18M | p1014 | New York Mets        | ****
MR Kevin Logue               27| MR :      97      19     : 116 | MR :     128      -4  38  13 : 176 |   6 | 182 |          |    *      $500k r |  $7.58M: $9.11M |  p716 | New York Mets        | ****
CF Robert Moton              24| CF : 115       8  18  11 : 152 | CF : 112       8  25  21   6 : 171 |   6 | 177 | -2---282 |    *     $3.64M a | $11.57M:$13.91M | p2147 | New York Mets        | ***
1B Marcus Hadley             27| SS : 118       0  20   5 : 143 | SS : 117       0  21  21   3 : 162 |   6 | 168 | -4244--- |    *     $3.21M a |  $9.97M:$11.99M |  p837 | New York Mets        | **^
3B Don Mart                  29| SS : 106      17  25  10 : 159 |    :                         :   0 |   4 | 163 | -3698--- |    *      $1.7M a | $13.96M:$16.78M | p1890 | New York Mets        | **^
SP Donnie Kopp               34| SP :     114      33     : 147 |    :                         :   0 |  -2 | 145 |          |    *       $14Mx2 | $13.16M:$15.82M |   p63 | New York Mets        | **
 C Manny Mendoza             29|  C : 111      -6  29   3 : 137 |    :                         :   0 |   4 | 141 | 61------ |    *     $3.06M a | $12.76M:$15.34M | p1718 | New York Mets        | **^
2B Eddie Cruz                26| 2B : 104       2   9     : 115 | 2B : 109       2   8  16     : 134 |   6 | 140 | -2511--- |    *      $600k a |  $3.59M: $4.32M |  p344 | *CEI* New York Mets  | **^
SP Anselmo Monarrez          24| SP :     102      21     : 124 | SP :     105       9  18     : 132 |   6 | 138 |          |    *      $500k a |  $8.38M:$10.07M | p1679 | New York Mets        | **^
MR David Strait              28| MR :     106      27     : 132 | MR :      85       3   1     :  89 |   5 | 137 |          |    *+     $920k a | $10.77M:$12.95M |  p824 | New York Mets        | ***
SP Gilbert Grose             35| SP :     110      29     : 140 |    :                         :   0 |  -6 | 134 |          |    *    $22.22Mx2 | $11.57M:$13.91M | p2188 | New York Mets        | **^
MR Ryan Elzy                 26| MR :      96      19     : 115 | MR :      92       1   7     :  99 |   6 | 121 |          |    *+     $500k a |  $7.58M: $9.11M |  p236 | New York Mets        | *^
LF Steven Jordan             31| CF :  96      12   4     : 113 |    :                         :   0 |   2 | 115 | -3---999 |  F *     $1.29M   |   $1.6M: $1.92M | p1675 | New York Mets        | **
