bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
2B Mark Lawerence            20| 2B :  71      -3 -21     :  48 | 2B :  86      -3  -5     :  79 |   6 |  85 | -3721--- |                   |        :        | p2181 | St. Louis (C) Car... | +++
 C Justin Reilley            21|  C :  66       4 -29     :  41 |  C :  81       4  -8     :  77 |   6 |  83 | 73362--- |                   |        :        | p1413 | St. Louis (C) Car... | +++
 C Salomon Zambrano          27|  C :  81       7 -11     :  77 |    :                     :   0 |   6 |  83 | 71------ |    *              |        :        | p1540 | St. Louis (C) Car... | *
SP David McClary             30| SP :      85      -5     :  80 |    :                     :   0 |   3 |  83 |          |    *+     $550k a |        :        |  p386 | St. Louis (C) Car... | **
SP Lesley Romanowski         20| MR :      39     -34     :   5 | SP :      82      -6     :  76 |   6 |  82 |          |   1               |        :        | p1389 | St. Louis (C) Car... | +++++
LF Deshawn Sunderman         21| CF :  69      -2 -22     :  45 | CF :  84      -2  -6     :  76 |   6 |  82 | -2---877 |                   |        :        |  p378 | St. Louis (C) Car... | +++-
1B David Navarro             25| DH :  97     -23   0     :  74 | 1B : 100     -21  -4     :  75 |   6 |  81 | -2------ |   8*      $725kx2 |        :        |  p596 | St. Louis (C) Car... | ++++-
SP Merrill Torrance          30| SP :      84      -6     :  78 |    :                     :   0 |   3 |  81 |          |  F  + ~           |        :        | p2176 | St. Louis (C) Car... | ***
SS Marvin Maniscalco         23| SS :  60      -4 -39     :  17 | SS :  86      -4  -9     :  73 |   6 |  79 | -3335--- |                   |        :        | p1418 | St. Louis (C) Car... | +++
SS Jose Castro               18| SS :  56      -9 -47     :   1 | SS :  90      -9  -9     :  72 |   6 |  78 | -2114--- |                   |        :        | p1052 | St. Louis (C) Car... | +++-
CL John Sanchez              22| MR :      67     -10     :  56 | MR :      77      -5     :  72 |   6 |  78 |          |                   |        :        | p2242 | St. Louis (C) Car... | +++++
LF Larry Hidalgo             25| CF :  77      -1 -13     :  63 | CF :  81      -1  -8     :  72 |   6 |  78 | -2---778 |    *              |        :        | p1717 | St. Louis (C) Car... | ++-
CL Michael Landis            34| MR :      80       1     :  80 |    :                     :   0 |  -2 |  78 |          |  F *+       $3M   | $426.4k:$533.5k | p1427 | St. Louis (C) Car... | ***
3B Joe Sharp                 17| 2B :  62      -4 -31     :  26 | 2B :  84      -4  -9     :  71 |   6 |  77 | -3664--- |                   |        :        | p1323 | St. Louis (C) Car... | +++
3B Kenneth Fiscus            23| SS :  77      -2 -19     :  55 | SS :  82      -2 -11     :  69 |   6 |  75 | -3645--- |  F   #            |        :        |  p698 | St. Louis (C) Car... | ++

--- Atlanta Braves ---
CF Clarence Roessler         28| CF : 118       2  30   2 : 152 |    :                     :   0 |   5 | 157 | -2---888 |    *       $17Mx3 | $13.64M:$17.07M | p2060 | Atlanta Braves       | ****
SS Jason Sellers             19| SS :  63       0 -31     :  32 | SS : 112       0  21     : 134 |   6 | 140 | -3666--- |   1               |        :        | p1562 | Atlanta Braves       | +++++
SP Frank Ambrosino           30| SP :     112      22   3 : 136 |    :                     :   0 |   3 | 139 |          |    *      $550k a | $10.23M:$12.81M |  p151 | Atlanta Braves       | *
SP Francisco Cordero Jr.     32| SP :     103      13     : 116 |    :                     :   0 |   1 | 117 |          |    *+      $10Mx2 |  $5.54M: $6.94M | p1491 | Atlanta Braves       | **^
3B Adolfo Dinh               32| SS :  96       9  10     : 115 |    :                     :   0 |   1 | 116 | -3888--- |  F  + ~   $612k   |  $4.26M: $5.34M | p1807 | Atlanta Braves       | *
2B Rodrick Aoki              26| 2B :  98      -4   5     :  99 | 2B : 101      -4   9     : 106 |   6 | 112 | -7664--- |    *      $500k a |  $2.13M: $2.67M | p1940 | Atlanta Braves       | **^
CF Jamie Lema                24| CF :  87       4   1     :  92 | CF :  93       4   8     : 105 |   6 | 111 | -2---898 |   6*              | $426.4k:$533.5k | p1713 | Atlanta Braves       | ++++-
 C Casimiro Rivero           33|  C : 105       0   6     : 111 |    :                     :   0 |   0 | 111 | 65252514 |    *     $6.64Mx2 |  $2.56M:  $3.2M |  p822 | Atlanta Braves       | ***^
1B Michael Delany            30| LF : 104      -9  11     : 107 |    :                     :   0 |   3 | 110 | -5---755 |    *+   $912.9k a |  $4.69M: $5.87M | p1584 | Atlanta Braves       | **^
SS Wesley Hiltner            28| SS :  87      12   4     : 103 |    :                     :   0 |   5 | 108 | -9979--- |    *      $500k a |  $1.71M: $2.13M | p2222 | *CEI* Atlanta Braves | **
RF Jesse Bloomfield          19| RF :  62      -8 -30     :  23 | RF : 102      -8   8     : 101 |   6 | 107 | -2---637 |                   |        :        | p1560 | Atlanta Braves       | ++++
 C Byron Griffith            23|  C :  87       6  -6     :  87 |  C :  91       6   4     : 101 |   6 | 107 | 7511-1-1 |    *      $500k r |        :        | p2208 | Atlanta Braves       | ++++
SP Robert Maloney            24| SP :      78     -12     :  66 | SP :      93       4     :  97 |   6 | 103 |          |   5*              |        :        |  p665 | Atlanta Braves       | ++++-
 C Gerardo Lopez             25|  C :  80       9 -10     :  79 |  C :  86       9   2     :  97 |   6 | 103 | 84------ |   8*      $500k r |        :        |  p314 | Atlanta Braves       | ++++-
CL David Strait              22| MR :      57     -19     :  38 | MR :      90       6     :  96 |   6 | 102 |          |    *              |        :        |  p824 | Atlanta Braves       | +++++
3B Tony Escarcega            19| 3B :  54       2 -42     :  14 | 3B :  91       2   1     :  93 |   6 |  99 | -9685--- |   3               |        :        | p1367 | Atlanta Braves       | +++++
SS Jose Sanchez              32| SS :  91       5   2     :  98 |    :                     :   0 |   1 |  99 | -3777--- |  F *+     $500k   | $852.7k: $1.07M | p1144 | Atlanta Braves       | *
LF Syrus Parkinson           21| LF :  84     -15 -15     :  54 | LF : 104     -15   3     :  92 |   6 |  98 | -2---412 |   2               |        :        |  p979 | Atlanta Braves       | +++++
 C Jolbert Tedesco           21|  C :  82       2 -15     :  70 |  C :  90       2  -1     :  92 |   6 |  98 | 641111-1 |    *              |        :        | p2082 | Atlanta Braves       | +++-
LF Lawrence Rodrigues        26| CF :  93      -4  -1     :  88 | CF :  94      -4   2     :  92 |   6 |  98 | -2---766 |    *+     $500k a |        :        | p2112 | Atlanta Braves       | **^
RF Ernest Hussain            30| RF :  98      -9   5     :  95 |    :                     :   0 |   3 |  98 | -623-757 |    *+   $664.3k a |  $2.13M: $2.67M |  p691 | Atlanta Braves       | **
3B Ronald Stutler            35| SS : 102      -3   5     : 104 |    :                     :   0 |  -6 |  98 | -556543- |  F *      $1.1M   |  $2.13M: $2.67M |  p733 | Atlanta Braves       | **
1B Flavio Salo               30| 1B : 104     -19   6     :  91 |    :                     :   0 |   3 |  94 | -413---- |    *+     $550k a |  $2.56M:  $3.2M | p1324 | Atlanta Braves       | *^
SP Paul Fansler              30| SP :      90       0     :  90 |    :                     :   0 |   3 |  93 |          |    *+     $550k a |        :        | p2041 | Atlanta Braves       | **
CF Freeman Williams          34| LF :  99     -10   5     :  95 |    :                     :   0 |  -2 |  93 | -2---756 |  F *+     $900k   |  $2.13M: $2.67M | p1433 | Atlanta Braves       | **^
SS Samuel Mikel              23| 2B :  60      -4 -33     :  22 | 2B :  89      -4  -4     :  81 |   6 |  87 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
CF John Cornwall             23| CF :  83      -4 -10     :  69 | CF :  88      -4  -4     :  80 |   6 |  86 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++-
2B Fernando Paz              25| SS :  68       0 -26     :  42 | SS :  85       0  -6     :  80 |   6 |  86 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | +++-
CF Erwin Connell             18| CF :  63       2 -25     :  40 | CF :  82       2  -5     :  79 |   6 |  85 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++-
SP Richard Speier            23| MR :      53     -22     :  30 | SP :      84      -5     :  79 |   6 |  85 |          |   9*              |        :        |   p16 | Atlanta Braves       | ++++-
MR Alfred Bruggeman          32| MR :      80       1     :  82 |    :                     :   0 |   1 |  83 |          |    *      $500k a | $426.4k:$533.5k | p2087 | Atlanta Braves       | *^
 C Patrick Bechtol           28|  C :  84       4 -11     :  77 |    :                     :   0 |   5 |  82 | 74------ |    *      $500k r |        :        |  p356 | Atlanta Braves       | *
CL Alfonso Tatro             30| MR :      79       0     :  79 |    :                     :   0 |   3 |  82 |          |    *     $2.08M a |        :        | p2193 | Atlanta Braves       | **^
MR Willie Wurster            25| MR :      67     -10     :  56 | MR :      76      -6     :  70 |   6 |  76 |          |      #            |        :        | p1860 | Atlanta Braves       | ++++
CF James Howard              19| CF :  47       4 -39     :  12 | CF :  75       4 -10     :  69 |   6 |  75 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++-
MR Walter Adams              26| MR :      72      -6     :  66 | MR :      75      -7     :  69 |   6 |  75 |          |    *+     $500k a |        :        | p2177 | Atlanta Braves       | **^
2B Barry Dillon              18| 2B :  57     -13 -45     :  -1 | 2B :  91     -13 -10     :  68 |   6 |  74 | -23----- |                   |        :        |  p115 | Atlanta Braves       | +++-
MR Jeremy Corvin             30| MR :      74      -4     :  71 |    :                     :   0 |   3 |  74 |          |    *+     $500k a |        :        | p1563 | Atlanta Braves       | *
LF Ramon Alfaro              19| RF :  75     -13 -22     :  41 | RF :  89     -13  -9     :  67 |   6 |  73 | -41--545 |                   |        :        | p1062 | Atlanta Braves       | ++++
LF Benjamin Villalon         22| LF :  53     -15 -46     :  -7 | LF :  91     -15  -9     :  67 |   6 |  73 | -1---433 |   7               |        :        | p1196 | Atlanta Braves       | ++++-
3B Roy Streetman             25| RF :  83     -12 -13     :  57 | RF :  88     -12 -10     :  66 |   6 |  72 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
3B Justin Byford             20| SS :  63       6 -26     :  43 | SS :  71       6 -14     :  63 |   6 |  69 | -8657--- |                   |        :        | p1697 | Atlanta Braves       | ++-
3B John Renshaw              23| SS :  63      -4 -36     :  23 | SS :  80      -4 -15     :  61 |   6 |  67 | -3455--- |                   |        :        | p1384 | Atlanta Braves       | ++-
SP Todd Ward                 25| SP :      71     -19     :  52 | SP :      75     -14     :  61 |   6 |  67 |          |   4*      $500k r |        :        | p1373 | Atlanta Braves       | +++++
MR Ramon Gonzales            29| MR :      70      -7     :  63 |    :                     :   0 |   4 |  67 |          |    *+     $500k a |        :        |  p704 | Atlanta Braves       | **^
CL Herb Mapes                28| MR :      69      -8     :  61 |    :                     :   0 |   5 |  66 |          |    *              |        :        | p1566 | Atlanta Braves       | ***
LF Frank Pray                18| RF :  54     -12 -42     :   0 | RF :  84     -12 -13     :  59 |   6 |  65 | -2---515 |                   |        :        |  p374 | Atlanta Braves       | +++
SP Scott Savala              27| SP :      73     -17     :  57 |    :                     :   0 |   6 |  63 |          |    *      $500k r |        :        |  p869 | Atlanta Braves       | *
SP Ruben Abril               24| SP :      67     -23     :  45 | SP :      72     -16     :  56 |   6 |  62 |          |   T  #            |        :        | p1465 | Atlanta Braves       | ++++
MR Newton Nuss               29| MR :      67     -10     :  58 |    :                     :   0 |   4 |  62 |          |    *+     $500k r |        :        |  p706 | Atlanta Braves       | *

--- Detroit Tigers ---
SP Eli Su                    26| SP :     103      13     : 116 | SP :     110      21   1 : 132 |   6 | 138 |          |    *      $500k r |  $5.54M: $6.94M | p1112 | Detroit Tigers       | *
SS John Hawkins              33| SS : 107       9  21   1 : 138 |    :                     :   0 |   0 | 138 | -3738--- |    *       $10Mx3 |  $9.38M:$11.74M | p1486 | Detroit Tigers       | **^
SS James Haynes              27| SS :  98      10  14     : 122 |    :                     :   0 |   6 | 128 | -3798561 |    *     $1.51M a |  $5.97M: $7.47M | p1991 | Detroit Tigers       | **^
2B Leopoldo Cyrus            28| CF : 105      -1  14     : 118 |    :                     :   0 |   5 | 123 | -3732772 |  F *+     $750k   |  $5.97M: $7.47M | p1312 | Detroit Tigers       | **^
SS William Schumann          21| SS :  48      11 -36     :  23 | SS :  91      11  11     : 113 |   6 | 119 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
1B Teo Lopes                 23|  C :  95      -7 -11     :  77 |  C : 110      -7  10     : 113 |   6 | 119 | 44------ |   2*              |        :        | p1526 | Detroit Tigers       | +++++
SP Joel Perez                26| SP :      90       0     :  90 | SP :     101      12     : 113 |   6 | 119 |          |    *      $550k a |        :        |  p174 | Detroit Tigers       | *
3B Alex Alfano               28| SS : 103       1  10     : 114 |    :                     :   0 |   5 | 119 | -33661-3 |    *      $500k a |  $4.26M: $5.34M | p1532 | Detroit Tigers       | *^
 C Keith Novack              21|  C :  86       4  -9     :  81 |  C :  98       4   9     : 111 |   6 | 117 | 71------ |                   |        :        |  p514 | Detroit Tigers       | ++++
 C Gregory Trejo             30|  C : 105       1   7     : 114 |    :                     :   0 |   3 | 117 | 63242--- |    *+     $6.7Mx4 |  $2.98M: $3.73M |  p950 | Detroit Tigers       | *^
1B Robert Phillips           21| 1B :  67     -19 -31     :  17 | 1B : 116     -19  14     : 110 |   6 | 116 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
LF Frank King                24| CF :  93       4   8     : 105 | CF :  94       4  10     : 108 |   6 | 114 | -2---999 |    *    $775.7k a |  $3.41M: $4.27M |  p769 | Detroit Tigers       | **
1B Eden Perez                25| 1B : 109     -16  15     : 108 | 1B : 110     -16  11     : 105 |   6 | 114 | -7---111 |    *     $1.54M a |   $6.4M:    $8M |  p222 | Detroit Tigers       | **^
CF Rupert Halls              26| CF :  95      -1   4     :  98 | CF :  98      -1   9     : 106 |   6 | 112 | -2---872 |    *      $500k r |  $1.71M: $2.13M | p1053 | Detroit Tigers       | **
LF Nathaniel Soliz           29| CF : 100      -2   8     : 106 |    :                     :   0 |   4 | 110 | -3223878 |    *     $1.03M a |  $3.41M: $4.27M | p2137 | Detroit Tigers       | **
SS George McChristian        18| SS :  57       0 -37     :  19 | SS :  95       0   4     :  99 |   6 | 105 | -3536--- |   7               |        :        |  p215 | Detroit Tigers       | ++++
SP Jose Matta                30| SP :      96       6     : 102 |    :                     :   0 |   3 | 105 |          |    *    $735.7k a |  $2.56M:  $3.2M |  p283 | Detroit Tigers       | *^
LF Rodolfo Tabares           27| CF :  96      -2   4     :  98 |    :                     :   0 |   6 | 104 | -2---878 |    *      $500k r |  $1.71M: $2.13M |  p818 | Detroit Tigers       | **^
SS Barney Avila              28| SS :  98      -1   2     :  99 |    :                     :   0 |   5 | 104 | -3225--- |    *+     $500k a | $852.7k: $1.07M | p2153 | Detroit Tigers       | **
RF Ross Cubillo              21| RF :  67      -9 -26     :  33 | RF : 100      -9   6     :  97 |   6 | 103 | -2---747 |   9  #            |        :        |  p804 | Detroit Tigers       | ++++
MR Billy Landwehr            34| MR :      93      12     : 105 |    :                     :   0 |  -2 | 103 |          |    *      $8.6Mx2 |  $5.12M:  $6.4M |  p876 | Detroit Tigers       | ***^
2B Juan Vanish               22| 2B :  73       1 -15     :  59 | 2B :  90       1   3     :  94 |   6 | 100 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
SP Robert Calderon           30| SP :      93       3     :  97 |    :                     :   0 |   3 | 100 |          |    *+   $685.7k a |  $1.28M:  $1.6M | p1281 | Detroit Tigers       | *
 C Pedro Tedesco             22|  C :  65       6 -28     :  43 |  C :  87       6   0     :  93 |   6 |  99 | 71------ |                   |        :        | p2138 | Detroit Tigers       | +++
3B Lance Hickman             28| 3B :  93       3  -2     :  94 |    :                     :   0 |   5 |  99 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
 C Matthew Livingston        22|  C :  72      12 -15     :  68 |  C :  81      12   0     :  92 |   6 |  98 | 91------ |                   |        :        | p1221 | Detroit Tigers       | ++-
SS Kenneth Jhonson           26| SS :  79       7  -8     :  78 | SS :  84       7   0     :  92 |   6 |  98 | -3837--- |      #            |        :        |  p729 | Detroit Tigers       | **
RF Justin Thibodaux          31| 1B : 103     -16   9     :  96 |    :                     :   0 |   2 |  98 | -714-414 |    *      $4.6Mx4 |  $3.84M:  $4.8M | p1720 | Detroit Tigers       | **^
SP Errol Joyner              24| SP :      62     -28     :  35 | SP :      89       0     :  90 |   6 |  96 |          |   5               |        :        |  p488 | Detroit Tigers       | ++++-
1B Jason Domingo             32| LF :  99     -11   4     :  93 |    :                     :   0 |   1 |  94 | -7---616 |    *      $9.8Mx4 |  $1.71M: $2.13M | p1929 | Detroit Tigers       | **^
SP Benito Depaz              29| SP :      90      -1     :  89 |    :                     :   0 |   4 |  93 |          |    *+   $588.6k a |        :        | p1901 | Detroit Tigers       | *^
LF Christopher Williams      25| RF :  85      -9  -8     :  68 | RF :  93      -9  -1     :  83 |   6 |  89 | -2---657 |      #            |        :        |  p338 | Detroit Tigers       | ++++
CF Jeffery Cuyler            23| CF :  87      -7 -10     :  70 | CF :  92      -7  -4     :  81 |   6 |  87 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
SP Virgil Galipeau           25| SP :      80     -10     :  70 | SP :      85      -4     :  81 |   6 |  87 |          |    *      $500k r |        :        | p1667 | Detroit Tigers       | +++-
SP Jordan Cordero            21| MR :      48     -27     :  21 | SP :      84      -4     :  80 |   6 |  86 |          |   3               |        :        | p1085 | Detroit Tigers       | +++++
SS Ulysses Davis             23| SS :  87      -8 -15     :  65 | SS :  93      -8  -5     :  80 |   6 |  86 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
MR Andres Martorell          27| MR :      80       1     :  80 |    :                     :   0 |   6 |  86 |          |    *      $500k r | $426.4k:$533.5k | p1409 | Detroit Tigers       | *^
MR Wayne Ames                29| MR :      80       1     :  82 |    :                     :   0 |   4 |  86 |          |    *+     $500k r | $426.4k:$533.5k | p2080 | Detroit Tigers       | ***^
RF Danny Galaz               23| CF :  82      -3 -10     :  69 | CF :  86      -3  -5     :  78 |   6 |  84 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
 C David Rivera              35| 2B :  94      -5   0     :  90 |    :                     :   0 |  -6 |  84 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
MR Anthony Lobb              29| MR :      79       0     :  79 |    :                     :   0 |   4 |  83 |          |    *+    $1.01M a |        :        |  p122 | Detroit Tigers       | **^
