  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7129320000000241, 1.911954000000065, 3.0775880000001044, -3.6590000000001432, 3.132999999999766])
act: 36562


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.35
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.70


Batting: 4566/18434 0.199/0.801
Pitching: 10444/12318 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.181496637622807, RandomForest(...)), (0.19112882626595365, Isotonic(...)), (0.19809284785121162, Huber(...)), (0.19923499342778064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 112. 114.  88. 144.  16.]Coefficients: [ 0.0024472  -0.00033393  0.00021211]Intercept: 0.06355409199075845Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.023682869852785077, RandomForest(...)), (-0.01886792982960217, Isotonic(...)), (0.004490290752583818, Huber(...)), (0.01808922663250434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.09678252e-04  7.86675333e-04 -1.46416067e-06 -1.23128820e-05 -3.82645715e-05 -2.34439933e-04]Intercept: 0.001042409564836623Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.044464036584956824, RandomForest(...)), (0.02493978739050288, Isotonic(...)), (0.031151363411959603, Huber(...)), (0.030639175086416743, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21 0.13 0.26 0.4 ]
-- HomeRuns
Selected: RandomForestScores: [(0.3006971986433488, RandomForest(...)), (0.29677488318276196, Isotonic(...)), (0.28901414970323674, Huber(...)), (0.28182483359406246, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 312. 157. 157.  26.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06524761734474065, RandomForest(...)), (0.0594885999170642, Isotonic(...)), (0.06432160379561802, Huber(...)), (0.06658105521653113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 23. 50. 40.  4.]Coefficients: [7.91762415e-04 7.47263775e-05]Intercept: 0.009792836881551595Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20296865508363826, RandomForest(...)), (0.16672345705831984, Isotonic(...)), (0.21455281923485947, Huber(...)), (0.20768881540878034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 135. 111. 121. 225.  12.]Coefficients: [-0.47863049]Intercept: 0.5041554022358805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00034239230390246494, RandomForest(...)), (-0.012392301391538574, Isotonic(...)), (0.02033064392592628, Huber(...)), (0.01295893472900426, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.0559434   0.01890642 -0.03760474  0.00282816]Intercept: 0.2977724691788186Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.014951501111387136, RandomForest(...)), (0.003566980741963932, Isotonic(...)), (-0.027647076602923055, Huber(...)), (-0.023421042488218857, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15705561510486266, RandomForest(...)), (0.13856739187026734, Isotonic(...)), (0.14076084277816522, Huber(...)), (0.149221357751409, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00120545]Intercept: 0.1275171152924446Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.17207475833982133, RandomForest(...)), (0.09186511468679655, Isotonic(...)), (0.15162450278853304, Huber(...)), (0.13907208835287857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12240438]Intercept: 0.15529928436349363Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.274869139877518, RandomForest(...)), (0.2500213963905464, Isotonic(...)), (0.26201237059711274, Huber(...)), (0.26928545976793533, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.  10.   1.  23.   6.]Coefficients: [ 2.01926402e-03  5.80036788e-05  2.28168362e-04 -2.10601639e-04  2.76812238e-03]Intercept: -0.023291954302713552Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  91  98 105 112
                 Gap |  97 (  1)  98 |  93  94  94  95  95  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 103 101 101  99  98  97  96  95
                 Eye |  94 (  8) 102 |  76  80  83  87  90  93  96 100 103 106
           Avoid K's |  98 (  1)  99 |  93  94  95  95  96  98  98  99 100 102
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  75  80  84  89  94  99 106 112
             Control |  87 ( 34) 121 |  40  44  48  53  61  68  77  89 103 123
            Movement |  99 (  7) 106 | 100  96  94  94  94  95  97  99 102 106
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 102 102 101 101 100 100
           Endurance | 102 (  0) 102 | 

CF Rivas, G        29| .235/.283/.357  89  75 | .309/.362/.444 114 100 | -7---778   5 |  + || 117 || ML     *+   |
3B Calvin McClaskey          25| 3B :  86       0 -13     :  73 | 3B :  89       0 -12 -10     :  67 |   6 |  79 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
1B Jeff Wannamaker           25| DH :  87       0 -16     :  71 | 1B :  89       1 -11 -12     :  66 |   6 |  77 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *
SS Fermin Rondo              19| SS :  67      14 -21     :  60 | SS :  77      14 -13  -9     :  70 |   6 |  76 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
2B Zoilo Farias              22| 2B :  76       6 -17     :  64 | 2B :  83       6 -10 -10     :  69 |   6 |  75 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
SP Willard Calloway          24| SP :      80     -11     :  69 | SP :      85     -11 -10     :  64 |   6 |  75 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
2B Scott Owens               24| DH :  83       0 -20     :  63 | DH :  91       0 -12  -9     :  69 |   6 |  75 | -231-3-1 |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Daniel Vacas              26| SS :  76       8 -18     :  67 | SS :  84       8 -23  -8     :  62 |   6 |  73 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
2B Antony Egea               24| 2B :  80       2 -17     :  66 | 2B :  82       2 -15 -14     :  55 |   6 |  72 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
 C William Rita              20| DH :  62       0 -41     :  21 | DH :  92       0 -19  -8     :  65 |   6 |  71 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
RF Benjamin Llorent          23| RF :  82      -1 -17     :  65 | RF :  84      -1  -9 -15     :  60 |   6 |  71 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
CF Billy Kahn                17| CF :  48       9 -43     :  14 | CF :  81       9 -17  -9     :  64 |   6 |  70 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
SS Earl Davis                22| SS :  63      12 -27     :  49 | SS :  81      12 -23  -7     :  63 |   6 |  69 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
MR Eugene Martine            23| MR :      73     -10     :  63 | MR :      73     -19 -16     :  38 |   6 |  69 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
SS Robert Bondi              26| SS :  69      14 -20     :  63 | SS :  77      14 -30  -9     :  51 |   6 |  69 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | *^
SS Brandon Swihart           26| SS :  74       7 -21     :  59 | SS :  85       7 -25  -8     :  59 |   6 |  65 | -3336111 |  F   #            |        :        |   p31 | Chicago Cubs         | *
3B Sean Harrel               20| 3B :  66      10 -22     :  53 | 3B :  75      10 -15 -13     :  57 |   6 |  63 | -93931-4 |                   |        :        |   p28 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  65       2 -32     :  35 | 2B :  84       2 -17 -13     :  56 |   6 |  62 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
MR Kenneth Robinson          25| SP :      73     -18     :  55 | SP :      65     -19 -29     :  17 |   6 |  61 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
SP Clay Marquez              22| SP :      72     -18     :  54 | SP :      68     -14 -26     :  29 |   6 |  60 |          |                   |        :        | p1192 | Chicago Cubs         | ++
 C Jason Samora              19| 3B :  50       6 -42     :  14 | 3B :  84       6 -30  -8     :  52 |   6 |  58 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
CF Bernardo Clemente         23| CF :  67       4 -30     :  41 | CF :  84       4 -24 -12     :  52 |   6 |  58 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
2B Kenneth Gonzalez          17| 2B :  59       3 -38     :  24 | 2B :  75       3  -6 -21     :  50 |   6 |  56 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
MR Ernest Stewart            26| SP :      70     -20     :  50 | SP :      66     -26 -28     :  13 |   6 |  56 |          |      #            |        :        | p1962 | Chicago Cubs         | *
MR Derrick Wilhite           24| MR :      65     -16     :  48 | MR :      71     -26 -17     :  28 |   6 |  54 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
CL Wayne Ames                34| MR :      69     -13     :  56 |    :                         :   0 |  -2 |  54 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | *^
 C Steven Hough              21| DH :  75       0 -28     :  47 | DH :  74       0  -7 -26     :  40 |   6 |  53 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
MR David Arnold              26| MR :      64     -17     :  47 | MR :      64     -32 -23     :   8 |   6 |  53 |          |  F   #            |        :        | p1447 | Chicago Cubs         | *

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     151      60  15 : 226 |    :                         :   0 |   2 | 228 |          |    *       $17Mx3 | $26.48M:$35.77M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 129       5  36  20 : 190 | LF : 122       5  30  29  12 : 198 |   6 | 204 | -3---834 |    *     $7.54M a | $19.77M:$26.71M | p1755 | Cincinnati Reds      | ***^
3B Benito Alcover            27| 2B : 123       3  27  14 : 167 | 2B : 123       3  21  28  12 : 187 |   6 | 193 | -3672--- |    *     $2.66M a | $14.48M:$19.55M |  p276 | Cincinnati Reds      | ***
MR Markus Echavarria         30| MR :     133      43  12 : 188 |    :                         :   0 |   3 | 191 |          |    *+       $6Mx4 | $19.42M:$26.23M | p1985 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 119       0  16   7 : 142 | DH : 118       0  24  18   4 : 163 |   6 | 169 | -1---535 |    *      $500k a |  $8.12M:$10.97M | p1236 | Cincinnati Reds      | ***
RF Billy Lawson              31| DH : 124       0  21  12 : 157 |    :                         :   0 |   2 | 159 | -2---525 |  F *       $14M   | $11.65M:$15.74M |  p886 | Cincinnati Reds      | ***
1B Larry Taveras             32| DH : 123       0  20  11 : 154 |    :                         :   0 |   1 | 155 | -21----- |    *       $17Mx2 | $10.95M:$14.79M |  p795 | Cincinnati Reds      | ****
SP Evelio Concepcion         27| SP :     115      24     : 139 | SP :     110      19  16     : 144 |   6 | 150 |          |    *      $500k a |  $8.47M:$11.45M |  p835 | Cincinnati Reds      | ***
2B Chris Hutton              22| 2B :  96       9   6     : 110 | 2B : 104       9  10  14     : 136 |   6 | 142 | -3826--- |   4               |  $2.12M: $2.86M |  p654 | Cincinnati Reds      | +++++
SP Barry Aguirre             19| SP :      61     -30     :  30 | SP :     106       6  12     : 123 |   6 | 129 |          |   5               |        :        |  p264 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     106      19     : 126 |    :                         :   0 |   3 | 129 |          |    *     $1.83M a |  $6.71M: $9.06M |  p501 | Cincinnati Reds      | ****
2B Christopher Coleman       26| 2B : 106       2   8     : 116 | 2B : 100       2   7   3     : 111 |   6 | 122 | -251---- |    *      $500k a |  $2.82M: $3.82M |  p828 | Cincinnati Reds      | **^
MR Carmen Epling             21| MR :      48     -31     :  16 | MR :     117     -27  22     : 112 |   6 | 118 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SS John Delaney              31| DH : 109       0   6     : 115 |    :                         :   0 |   2 | 117 | -3443--- |  F *+   $762.9k   |  $2.12M: $2.86M | p1592 | Cincinnati Reds      | **^
SP Alan Watkin               29| SP :     101      10     : 111 |    :                         :   0 |   4 | 115 |          |    *      $600k a |  $3.53M: $4.77M |  p560 | Cincinnati Reds      | **^
MR Emerson Makela            32| MR :      99      13     : 113 |    :                         :   0 |   1 | 114 |          |  F *     $3.42M   |  $4.59M:  $6.2M |  p114 | Cincinnati Reds      | *^
MR Thomas Kamm               26| MR :      81      -2     :  79 | MR :     107     -15  14     : 106 |   6 | 112 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | *
SP Samuel Tunnell            21| SP :      75     -16     :  59 | SP :      98       1   3     : 102 |   6 | 108 |          |   8               |        :        | p1158 | Cincinnati Reds      | ++++
MR Arthur Stallcup           27| MR :      61     -20     :  40 | MR :     114     -36  20     :  99 |   6 | 105 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***
3B Juan Kost                 29| 3B :  99       1   1     : 101 |    :                         :   0 |   4 | 105 | -3364--- |    *+     $550k a | $353.1k:$476.9k | p1178 | Cincinnati Reds      | **^
 C Patrick Kitts             30|  C : 102      -3   2     : 101 |    :                         :   0 |   3 | 104 | 71------ |  F *+     $2.5M   | $706.2k:$953.9k |  p209 | Cincinnati Reds      | ***^
RF Keneth McCoy              32| RF : 102      -2   2     : 103 |    :                         :   0 |   1 | 104 | -415-515 |  F *+     $650k   | $706.2k:$953.9k | p2221 | Cincinnati Reds      | *^
MR Andres Martorell          32| MR :      93       8     : 102 |    :                         :   0 |   1 | 103 |          |  F *    $902.9k   |  $2.82M: $3.82M | p1409 | Cincinnati Reds      | **^
SP Frederic Holiday          22| SP :      57     -34     :  24 | SP :     109     -29  15     :  95 |   6 | 101 |          |   1               |        :        |   p64 | Cincinnati Reds      | +++++
SP Randy Gibb                20| SP :      66     -25     :  41 | SP :      93       1  -1     :  94 |   6 | 100 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
1B Terrence Dey              30| DH : 100       0  -3     :  97 |    :                         :   0 |   3 | 100 | -3------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
2B William Biehl             24| 2B :  93       0  -7     :  86 | 2B :  93       0  -2  -6     :  84 |   6 |  92 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | ++++-
SP Conrad Bainter            25| SP :      86      -5     :  82 | SP :      89      -6  -5     :  78 |   6 |  88 |          |   3*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
MR John Hager                28| MR :      83      -1     :  82 | MR :      81     -17  -8     :  56 |   5 |  87 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
1B David Doe                 25| DH :  71       0 -32     :  39 | 1B : 102       1 -27   1     :  76 |   6 |  82 | 44------ |   9*              |        :        | p1176 | Cincinnati Reds      | +++-
RF Keith Priest              26| RF :  88      -1 -12     :  75 | DH :  88       0 -11 -12     :  64 |   6 |  81 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
MR Ronald Broadus            29| MR :      80      -4     :  76 |    :                         :   0 |   4 |  80 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *
SP Herman Llanes             34| SP :      86      -5     :  82 |    :                         :   0 |  -2 |  80 |          |  F *+       $1M   |        :        |  p692 | Cincinnati Reds      | **
RF Melvin Feller             25| RF :  85      -1 -14     :  70 | RF :  89      -1 -13 -10     :  64 |   6 |  76 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | ++-
LF Ronald Hill               28| RF :  80       4 -14     :  70 | RF :  76       4 -22 -18     :  41 |   5 |  75 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *^
SP Michael Haner             35| SP :      86      -5     :  80 |    :                         :   0 |  -6 |  74 |          |  F *+     $700k   |        :        | p1958 | Cincinnati Reds      | *
1B Mark Lavergne             33| DH :  87       0 -16     :  71 |    :                         :   0 |   0 |  71 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
CF Mohammed Lemons           20| CF :  63      10 -27     :  46 | CF :  78      10 -18 -11     :  60 |   6 |  66 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
MR Santiago Gallego          35| MR :      77      -6     :  71 |    :                         :   0 |  -6 |  65 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | **^
CL Elmer Pettigrew Jr.       20| MR :      57     -23     :  34 | MR :      76      -8 -13     :  56 |   6 |  62 |          |                   |        :        |  p784 | Cincinnati Reds      | +++-
2B Darryl Andrews            23| 2B :  55       5 -39     :  21 | 2B :  90       5 -36  -4     :  56 |   6 |  62 | -3661--- |   7*              |        :        | p1702 | Cincinnati Reds      | ++++-
3B Jason Jeske               33| 3B :  78       0 -20     :  58 |    :                         :   0 |   0 |  58 | -6362--2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
MR Samuel Villarreal         31| MR :      68     -13     :  55 |    :                         :   0 |   2 |  57 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *^
SP Sidney Rocker             21| SP :      66     -24     :  42 | SP :      75      -8 -19     :  49 |   6 |  55 |          |   T               |        :        | p1167 | Cincinnati Reds      | +++-
RF Thoki Akira               25| DH :  76       0 -27     :  49 | DH :  76       0 -22 -24     :  29 |   6 |  55 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
MR Elias Dykema              19| MR :      50     -29     :  21 | MR :      69      -5 -19     :  46 |   6 |  52 |          |                   |        :        | p1524 | Cincinnati Reds      | ++++-
MR Benji Espinosa            26| MR :      62     -19     :  44 | MR :      70     -34 -18     :  18 |   6 |  50 |          |    *              |        :        |  p695 | Cincinnati Reds      | *
 C Nicholas Carder           25| DH :  73       0 -30     :  43 | DH :  82       0 -25 -18     :  38 |   6 |  49 | 61------ |                   |        :        | p2003 | Cincinnati Reds      | ++
1B Danilo Diaz               19| DH :  60       0 -43     :  17 | DH :  81       0 -20 -19     :  42 |   6 |  48 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++
CF Jesus Barrientes          20| DH :  61       0 -42     :  19 | DH :  81       0 -20 -19     :  42 |   6 |  48 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++-

--- New York Mets ---
SP Eric Bunker               32| SP :     147      56  11 : 214 |    :                         :   0 |   1 | 215 |          |    *       $17Mx4 | $23.66M:$31.95M |  p588 | New York Mets        | ***^
RF Nick Gordon               26| RF : 123       4  29  10 : 167 | RF : 121       4  24  27   9 : 186 |   6 | 192 | -2---768 |    *+    $7.42M a | $14.12M:$19.08M | p1014 | New York Mets        | ****
3B Don Mart                  28| SS : 117      14  29  16 : 176 | SS : 115      14  15  29  14 : 187 |   5 | 192 | -3698--- |    *      $1.7M a | $15.89M:$21.46M | p1890 | New York Mets        | **^
CL Michael Wolfe             27| MR :     122      33   2 : 157 | MR :     122      26  27   4 : 178 |   6 | 184 |          |    *      $500k a | $12.36M:$16.69M | p1241 | New York Mets        | ***
SP Alejo Salas               30| SP :     131      40     : 172 |    :                         :   0 |   3 | 175 |          |    *       $14Mx5 | $14.12M:$19.08M |  p251 | New York Mets        | **
1B Marcus Hadley             26| DH : 123       0  20  11 : 154 | DH : 119       0  24  19   5 : 167 |   6 | 173 | -3244--- |    *     $3.21M a | $10.95M:$14.79M |  p837 | New York Mets        | **^
SP Gilbert Grose             34| SP :     131      40     : 172 |    :                         :   0 |  -2 | 170 |          |    *    $22.22Mx3 | $14.12M:$19.08M | p2188 | New York Mets        | **^
MR Kevin Logue               26| MR :     102      16     : 118 | MR :     122       6  27   4 : 158 |   6 | 164 |          |    *      $500k r |  $5.65M: $7.63M |  p716 | New York Mets        | ****^
 C Manny Mendoza             28| DH : 120       0  17   8 : 145 | DH : 118       0  18  18   4 : 158 |   5 | 163 | 61------ |    *     $3.06M a |  $8.83M:$11.92M | p1718 | New York Mets        | **^
SS James Seemann             33| SS : 116      10  24  11 : 160 |    :                         :   0 |   0 | 160 | -3677--- |  F *       $10M   | $12.36M:$16.69M |  p423 | New York Mets        | **^
CF Robert Moton              23| CF : 111       6  16   1 : 134 | CF : 110       6  20  17     : 153 |   6 | 159 | -2---282 |    *      $500k a |     $6M: $8.11M | p2147 | New York Mets        | +++++
2B Eddie Cruz                25| 2B : 107       3  11     : 121 | 2B : 112       3   9  16   1 : 140 |   6 | 146 | -2621--- |    *      $500k a |  $3.88M: $5.25M |  p344 | *CEI* New York Mets  | +++++
3B James Colucci             23| 3B : 103       1   6     : 110 | 3B : 109       1  12  12     : 134 |   6 | 140 | -3363--- |   6*              |  $2.12M: $2.86M | p1453 | New York Mets        | +++-
SP Donnie Kopp               33| SP :     113      22     : 135 |    :                         :   0 |   0 | 135 |          |    *       $14Mx3 |  $7.77M:$10.49M |   p63 | New York Mets        | **^
2B Daniel Stiefel            32| 2B : 107       7  15   2 : 131 |    :                         :   0 |   1 | 132 | -3766--- |  F *+    $1.11M   |     $6M: $8.11M | p1288 | New York Mets        | **
SS Albert Littell            27| SS : 105       2   5     : 112 | SS : 107       2   3   9     : 122 |   6 | 128 | -3445--- |    *      $500k r |  $1.77M: $2.38M | p1166 | New York Mets        | *
LF Steven Jordan             30| CF : 102      11  12     : 125 |    :                         :   0 |   3 | 128 | -3---999 |    *     $1.29M a |  $4.24M: $5.72M | p1675 | New York Mets        | **^
MR Brian Richmond            27| MR :     104      17     : 121 | MR :     100       8   8     : 116 |   6 | 127 |          |    *+     $500k a |     $6M: $8.11M |  p218 | New York Mets        | ***
MR Julian Campos             31| MR :     100      14     : 115 |    :                         :   0 |   2 | 117 |          | I  *+       $6Mx3 |  $4.94M: $6.68M |  p109 | New York Mets        | ***
CF William Lawrence          30| RF :  97       5   4     : 105 |    :                         :   0 |   3 | 108 | -2---378 |    *      $550k a |  $1.41M: $1.91M |  p759 | New York Mets        | **
 C Anthony Smith             22| DH :  76       0 -27     :  49 | DH : 105       0 -10   5     :  99 |   6 | 105 | 51------ |   5  #            |        :        | p1501 | New York Mets        | +++-
LF Noel Dailey               30| RF : 100       0   2     : 102 |    :                         :   0 |   3 | 105 | -4--1646 |    *              | $706.2k:$953.9k | p1723 | New York Mets        | **^
MR Ryan Elzy                 25| MR :      88       4     :  92 | MR :      97      -4   5     :  98 |   6 | 104 |          |    *+     $500k r |  $1.41M: $1.91M |  p236 | New York Mets        | +++++
CL Kelley Meiners            20| MR :      56     -24     :  32 | MR :      97      -8   5     :  94 |   6 | 100 |          |                   |        :        | p1931 | New York Mets        | +++++
SP Anselmo Monarrez          23| SP :      92       1     :  94 | SP :      85       1  -9     :  77 |   6 | 100 |          |    *      $500k a | $353.1k:$476.9k | p1679 | New York Mets        | +++++
SP Antonio Lueras            30| SP :      93       2     :  96 |    :                         :   0 |   3 |  99 |          |    *        $6Mx4 | $706.2k:$953.9k | p1338 | New York Mets        | **
MR David Strait              27| MR :      87       2     :  89 | MR :      87     -10  -4     :  73 |   6 |  95 |          |    *+     $500k a | $706.2k:$953.9k |  p824 | New York Mets        | ***
 C Donald Erdmann            24| DH :  92       0 -11     :  81 | DH :  96       0  -3  -4     :  88 |   6 |  94 | 6------- |                   |        :        |  p129 | New York Mets        | ++-
SP Jonathan Gautreaux        27| SP :      88      -3     :  85 | SP :      94      -8  -1     :  84 |   6 |  91 |          |           $500k r |        :        |  p928 | New York Mets        | **^
