  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47770800000002395, 1.2811260000000644, 2.0621720000001034, -2.249000000000366, 3.8169999999996906])
act: 32988


runBB: 1.05
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.97


Batting: 3769/15145 0.199/0.801
Pitching: 8912/10371 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1794426930865929, RandomForest(...)), (0.17961332379302966, Isotonic(...)), (0.1844663780702972, Huber(...)), (0.18587791237391174, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [163. 101. 109.  78. 125.  16.]Coefficients: [ 2.39039082e-03 -1.69543033e-04 -1.89829886e-04 -2.44591116e-04  4.71834587e-04 -1.90618315e-05]Intercept: 0.0694488252522357Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006106103880464213, RandomForest(...)), (-0.004121581405181966, Isotonic(...)), (-0.014749555879129073, Huber(...)), (0.0045625218841323836, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: LinearScores: [(0.029027003133608325, RandomForest(...)), (-0.0016752220503261455, Isotonic(...)), (0.04112921709213435, Huber(...)), (0.041147452241704574, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  4.  8. 10.]Coefficients: [ 2.45851043e-05  1.06596609e-04 -2.47303413e-05  1.55542937e-04]Intercept: -0.006590436658927121Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30014599622809274, RandomForest(...)), (0.303868200723518, Isotonic(...)), (0.2865113129395216, Huber(...)), (0.27605823491355036, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 150. 303. 141. 143.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.10093789778278002, RandomForest(...)), (0.10619129762979769, Isotonic(...)), (0.10159944719931964, Huber(...)), (0.10234975668510275, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [58. 38. 46. 89. 61.  9.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1924470936056966, RandomForest(...)), (0.14885080501579204, Isotonic(...)), (0.19804216944664635, Huber(...)), (0.1920040516317151, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 120. 103.  99. 196.  13.]Coefficients: [-0.46251126]Intercept: 0.5050338314277402Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.018441780400160906, RandomForest(...)), (-0.01425158066997071, Isotonic(...)), (0.023200706911220004, Huber(...)), (0.014525792893581801, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 1.]Coefficients: [-0.05927052  0.01624573 -0.03571746  0.001159   -0.0037198 ]Intercept: 0.3040819619391402Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1260980693229202, RandomForest(...)), (-0.014343439527216431, Isotonic(...)), (-0.05031803164307106, Huber(...)), (-0.04632361955795091, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.19667132591472788, RandomForest(...)), (0.21772730532396545, Isotonic(...)), (0.19996285903992542, Huber(...)), (0.21493311133624612, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 8. 11. 84.  1.  6.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2724991994523474, RandomForest(...)), (0.23120995548563353, Isotonic(...)), (0.2520985530140556, Huber(...)), (0.2481139077778148, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 86. 16.  7.  0.]Coefficients: [-0.11975843  0.00994002]Intercept: 0.1465289629004553Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.21949425260323696, RandomForest(...)), (0.17564013931912556, Isotonic(...)), (0.21248373674961804, Huber(...)), (0.21157045954324458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [100.   6.   0.  21.   6.]Coefficients: [ 0.12406925  0.00687172  0.01445718 -0.00406817  0.0264224 ]Intercept: 0.05682848073018975Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  59  66  72  78  84  90  96 102 108
                 Gap |  95 (  1)  96 |  97  96  96  96  95  95  96  96  95  95
               Power |  96 (  0)  96 |  98  97  97  97  96  96  96  96  95  95
                 Eye |  95 (  4)  99 |  73  79  88  87  88  91  96  96 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  93  95  96  97  98 100
       Running Speed |  96 (  0)  96 |  95  95  96  96  96  96  96  96  96  96

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  76  81  85  90  95 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  51  58  66  75  87 102 125
            Movement |  99 (  8) 107 |  88  88  89  91  91  94  98  99 102 107
     Groundball Pct. | 102 (  0) 102 | 103 103 103 103 102 102 102 102 102 102
           Endurance | 100 (  5) 105 | 

2B Taveras, L      32| .317/.389/.576 126 185 | .327/.398/.589 129 137 | -21-----   0 |  + || 129 || ML   F *    |
 C Steven Powers             25| DH :  87       0 -13     :  74 | DH :  96       0 -13  -3     :  80 |   6 |  86 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
CF Matthew Bale              24| RF :  87       1  -9     :  79 | CF :  85       3 -11 -12     :  65 |   6 |  85 | -2---666 |    *              |        :        | p2265 | San Francisco Giants | ++++
1B Clarence Erlandson        29| 1B :  90       1 -10     :  80 |    :                         :   0 |   4 |  84 | -4---1-1 |    *      $500k r |        :        | p1600 | San Francisco Giants | *
SP Donnie Sims               24| SP :      67     -19     :  48 | SP :      95     -22   3     :  76 |   6 |  82 |          |   T*      $500k r |        :        |  p746 | San Francisco Giants | +++++
1B Patrick Dunbar            26| DH :  88       0 -12     :  76 | DH :  89       0 -14 -10     :  65 |   6 |  82 | -2------ |      #            |        :        | p1773 | San Francisco Giants | *
RF Juan Tesch                28| DH :  88       0 -12     :  76 | DH :  89       0 -15 -10     :  64 |   5 |  81 | -22--514 |    *      $500k a |        :        |  p811 | San Francisco Giants | *
LF Christopher Ricci         33| RF :  85       4  -8     :  81 |    :                         :   0 |   0 |  81 | -2---738 | I  *+     $550k a |        :        | p1123 | San Francisco Giants | **
MR Alonso Romero             27| MR :      73     -10     :  62 | MR :      95     -25   3     :  74 |   6 |  80 |          |    *              |        :        |  p511 | San Francisco Giants | *
 C Byron McKinney            21|  C :  83      -5 -11     :  67 | DH :  84       0   3 -15     :  72 |   6 |  78 | 61------ |                   |        :        | p1690 | San Francisco Giants | +++-
1B Steven Puleo              23| 1B :  66       1 -34     :  32 | 1B :  98       1 -27  -1     :  72 |   6 |  78 | -4------ |                   |        :        | p1994 | San Francisco Giants | +++
SS Ronald Updegraff          22| 2B :  74       8 -21     :  62 | 2B :  82       8 -10 -10     :  71 |   6 |  77 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++
MR Anthony Lobb              35| MR :      84      -1     :  83 |    :                         :   0 |  -6 |  77 |          |  F *+       $3M   |        :        |  p122 | San Francisco Giants | **^
3B Leroy Lozoya              24| 3B :  83       4 -18     :  69 | 3B :  82       4 -15 -15     :  56 |   6 |  75 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
CL Russ Rosborough           21| MR :      56     -25     :  32 | MR :      84      -9  -6     :  68 |   6 |  74 |          |                   |        :        |  p397 | San Francisco Giants | ++++-
1B Wilfredo Tafoya           21| 1B :  73       1 -27     :  47 | 1B :  85       1  -7 -14     :  65 |   6 |  71 | -41--1-2 |      #            |        :        |  p541 | San Francisco Giants | ++++-
MR Stephen Dore              27| SP :      76     -11     :  65 | SP :      78     -22 -14     :  42 |   6 |  71 |          |    *      $500k r |        :        | p1243 | San Francisco Giants | *^
1B Lowell Gorsuch            22| 1B :  68       2 -31     :  38 | 1B :  88       2 -16 -10     :  64 |   6 |  70 | -5------ |                   |        :        | p1190 | San Francisco Giants | ++++-
SS Joe Weeks                 23| SS :  70      13 -27     :  57 | SS :  82      13 -23  -9     :  64 |   6 |  70 | -3767--- |  F   #            |        :        | p1381 | San Francisco Giants | ++-

--- Chicago Cubs ---
SP Dario Arenas              37| SP :     157      70  16 : 243 |    :                         :   0 | -20 | 223 |          |    *     $2.47Mx3 | $24.39M:$31.46M |  p617 | Chicago Cubs         | ***^
SP Wayne Courtmanche         36| SP :     135      49     : 184 |    :                         :   0 | -12 | 172 |          |    *     $4.53Mx2 |  $13.9M:$17.93M | p1266 | Chicago Cubs         | **^
MR Samuel Brown              31| MR :     125      34     : 159 |    :                         :   0 |   2 | 161 |          |    *      $4.5Mx2 |  $9.64M:$12.44M | p1757 | Chicago Cubs         | **^
MR James Carter              33| SP :     121      34     : 155 |    :                         :   0 |   0 | 155 |          |    *        $5Mx2 |  $9.64M:$12.44M |   p45 | Chicago Cubs         | **^
SP Timothy Kinzel            24| SP :      98      12     : 110 | SP :     113       9  21     : 143 |   6 | 149 |          |   2*              |   $3.4M: $4.39M | p1433 | Chicago Cubs         | +++++
SS Leo Poteet                18| SS :  68       8 -33     :  43 | SS : 111       8   6  16   0 : 141 |   6 | 147 | -2226--- |   1               |        :        | p2063 | Chicago Cubs         | +++++
RF George Aguilera           33| RF : 113       6  22   5 : 146 |    :                         :   0 |   0 | 146 | -8241969 |    *     $14.3Mx4 |  $7.66M: $9.88M | p1416 | Chicago Cubs         | **^
SP Tony Garcia               24| SP :      99      12     : 111 | SP :     111       9  19     : 139 |   6 | 145 |          |    *              |   $3.4M: $4.39M |  p366 | Chicago Cubs         | **^
SP Hong Shaw Jr.             33| SP :     114      27     : 141 |    :                         :   0 |   0 | 141 |          |    *       $10Mx2 |  $7.66M: $9.88M | p1215 | Chicago Cubs         | **^
2B Randall Hildebrant        18| DH :  65       0 -35     :  30 | DH : 113       0   3  14     : 130 |   6 | 136 | -251---- |   3               |        :        |  p188 | Chicago Cubs         | +++++
SP Richard Burriss           31| SP :     110      24     : 134 |    :                         :   0 |   2 | 136 |          |    *+    $7.63Mx3 |  $6.81M: $8.78M |  p877 | Chicago Cubs         | **^
CF Michael Rozier            35| CF : 105      12  16   3 : 136 |    :                         :   0 |  -6 | 130 | -3---993 |    *+    $1.23Mx2 |  $5.11M: $6.58M |  p362 | Chicago Cubs         | **
SP Mary Schwarz              27| SP :     105      18     : 123 | SP :     102       7  10     : 119 |   6 | 129 |          |    *      $1.7M a |  $5.11M: $6.58M | p1654 | Chicago Cubs         | ***^
MR Joseph Stegner            28| SP :      98      12     : 110 | SP :     110      -4  18     : 124 |   5 | 129 |          |    *+     $500k a |   $3.4M: $4.39M | p1298 | Chicago Cubs         | *
SP Oscar Alonso              25| SP :      46     -41     :   5 | SP :     126     -45  34     : 116 |   6 | 122 |          |   4               |        :        | p1661 | Chicago Cubs         | +++++
MR William Andrews           38| MR :     113      25     : 138 |    :                         :   0 | -30 | 108 |          |  F *     $6.53M   |  $7.09M: $9.15M | p1454 | Chicago Cubs         | **^
 C Richard Havel             30| DH : 102       0   2     : 104 |    :                         :   0 |   3 | 107 | 51------ |    *+    $3.21Mx5 | $567.2k:$731.7k | p1477 | Chicago Cubs         | **
2B John Rogers               30| 3B :  93      10  -1     : 101 |    :                         :   0 |   3 | 104 | -3782511 |    *+     $550k a |        :        | p1013 | Chicago Cubs         | **
RF James Brunetti            24| RF :  93       2  -2     :  92 | RF :  98       2  -5   2     :  97 |   6 | 103 | -2---357 |    *              |        :        | p1590 | Chicago Cubs         | +++++
LF Kevin Callaghan           29| CF :  93       7  -1     :  99 |    :                         :   0 |   4 | 103 | -2---878 |    *    $714.3k a |        :        | p1212 | Chicago Cubs         | **
SS Arron Ostler              25| SS :  78      14 -17     :  75 | SS :  96      14 -22   7     :  95 |   6 | 101 | -3737--- |   8*              |        :        |  p124 | Chicago Cubs         | ++++
SS Yona Tomokazu             34| 2B :  97       5   0     : 102 |    :                         :   0 |  -2 | 100 | -3666442 |  F *+    $2.13M   |        :        |  p766 | Chicago Cubs         | **
2B Luis Ojeda                23| 2B :  89       6  -7     :  88 | 2B :  92       6  -4  -2     :  93 |   6 |  99 | -3743--- |    *              |        :        | p1327 | Chicago Cubs         | +++-
3B Sean Harrel               21| 3B :  66      12 -26     :  52 | 3B :  91      12 -14   2     :  92 |   6 |  98 | -93931-4 |   T  #            |        :        |   p28 | Chicago Cubs         | +++-
RF Eihiko Bunzo              26| DH :  94       0  -6     :  88 | DH :  86       0  -8 -13     :  65 |   6 |  94 | -2---215 |    *     $1.23Mx3 |        :        |   p83 | Chicago Cubs         | *
3B Alexis Cabrales           35| 1B :  99       2   0     : 100 |    :                         :   0 |  -6 |  94 | -5453--- |    *     $3.05Mx2 |        :        |  p206 | Chicago Cubs         | **^
 C Jamar Schultz             32| DH :  96       0  -4     :  92 |    :                         :   0 |   1 |  93 | 63231--- |    *+     $4.5Mx2 |        :        |  p945 | Chicago Cubs         | **^
 C David Smith               20|  C :  69      -2 -22     :  44 |  C :  97      -2 -10   1     :  86 |   6 |  92 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
 C Theodore Curl             26|  C :  91      -3  -2     :  86 | DH :  89       0 -11 -10     :  68 |   6 |  92 | 71------ |    *              |        :        | p2028 | Chicago Cubs         | **^
3B Seve Guadalupe            33| 3B :  91       7  -6     :  91 |    :                         :   0 |   0 |  91 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **^
LF Craig Ober                37| DH : 105       0   5     : 110 |    :                         :   0 | -20 |  90 | -4---4-3 |  F *     $5.43M   |  $1.42M: $1.83M | p1707 | Chicago Cubs         | **^
1B Jess Orner                31| RF :  92       0  -5     :  87 |    :                         :   0 |   2 |  89 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
MR Joe Steeves               28| MR :      84      -1     :  83 | MR :      95     -18   3     :  81 |   5 |  88 |          |    *+     $898k a |        :        |  p850 | Chicago Cubs         | *
SS Fermin Rondo              19| SS :  70      17 -22     :  65 | SS :  76      17  -3 -10     :  80 |   6 |  86 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
 C Gary Hogan                32| 3B :  90       4 -10     :  84 |    :                         :   0 |   1 |  85 | 63262--- |    *+       $3Mx2 |        :        | p1880 | Chicago Cubs         | *^
3B Calvin McClaskey          26| 3B :  86       4 -14     :  76 | SS :  86       6 -16 -11     :  65 |   6 |  82 | -4365--- |    *      $500k a |        :        | p1271 | Chicago Cubs         | **
1B Jeff Wannamaker           26| DH :  88       0 -12     :  76 | DH :  89       0 -14 -10     :  65 |   6 |  82 | -3------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | **
SP Willard Calloway          24| SP :      80      -7     :  73 | SP :      84     -10  -8     :  65 |   6 |  79 |          |   5*              |        :        |  p494 | Chicago Cubs         | *
3B John Silva                20| 1B :  66       2 -33     :  35 | 1B :  89       2 -13  -9     :  70 |   6 |  76 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SP Benito Medina             37| SP :      91       5     :  96 |    :                         :   0 | -20 |  76 |          |    *+     $1.5Mx2 |  $1.42M: $1.83M | p1995 | Chicago Cubs         | **^
CL Donald Journey            36| MR :      86       1     :  86 |    :                         :   0 | -12 |  74 |          |    *     $4.53Mx2 | $283.6k:$365.8k | p2101 | Chicago Cubs         | ***
CF Billy Kahn                18| CF :  54      11 -36     :  29 | CF :  76      11  -8 -12     :  67 |   6 |  73 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
CL Eugene Martine            24| MR :      74      -9     :  65 | MR :      71     -15 -18     :  38 |   6 |  71 |          |    *              |        :        |  p412 | Chicago Cubs         | +++++
2B Antony Egea               25| DH :  81       0 -19     :  62 | DH :  80       0 -19 -19     :  42 |   6 |  68 | -251---- |      #            |        :        |  p257 | Chicago Cubs         | ++
3B Zoilo Farias              22| 3B :  72       8 -25     :  55 | 3B :  79       8 -12 -14     :  61 |   6 |  67 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Scott Owens               24| DH :  80       0 -20     :  60 | DH :  88       0 -18 -11     :  60 |   6 |  66 | -231-3-1 |      #            |        :        | p1017 | Chicago Cubs         | ++-
 C Jason Samora              19|  C :  59       4 -26     :  37 | 3B :  78       9 -14 -14     :  59 |   6 |  65 | 93383--- | I                 |        :        |  p107 | Chicago Cubs         | ++
CF Bernardo Clemente         23| CF :  72       8 -21     :  59 | CF :  80       8 -21 -11     :  56 |   6 |  65 | -2---383 |  F   #            |        :        | p1933 | Chicago Cubs         | +++
3B Jeffrey Mroz              21| 2B :  63       2 -37     :  28 | 2B :  85       2 -17 -13     :  58 |   6 |  64 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
2B Kenneth Gonzalez          18| 2B :  65       3 -35     :  34 | 2B :  74       3   3 -23     :  57 |   6 |  63 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            32| SP :     157      70  16 : 243 |    :                         :   0 |   1 | 244 |          |    *       $17Mx2 | $24.39M:$31.46M |  p474 | Cincinnati Reds      | ***
LF David Bartee              27| LF : 129       5  37  20 : 191 | LF : 115       5  26  22   3 : 171 |   6 | 197 | -3---834 |    *     $7.54M a | $16.17M:$20.85M | p1755 | Cincinnati Reds      | ***^
MR Markus Echavarria         31| MR :     136      44   9 : 189 |    :                         :   0 |   2 | 191 |          |    *+       $6Mx3 | $15.03M:$19.39M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            28| 3B : 123       5  24  16 : 169 | 3B : 113       5  20  18   2 : 158 |   5 | 174 | -3672--- |    *       $10Mx5 | $11.34M:$14.63M |  p276 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     118      31     : 149 | SP :     119      21  27     : 166 |   6 | 172 |          |    *     $4.86M a |  $8.79M:$11.34M |  p835 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 110       0  10     : 120 | DH : 112       0  10  13     : 135 |   6 | 141 | -1---424 |    *     $3.11M a |  $2.84M: $3.66M | p1236 | Cincinnati Reds      | ***
RF Billy Lawson              32| DH : 116       0  16     : 132 |    :                         :   0 |   1 | 133 | -2---525 |    *     $16.5Mx4 |  $4.54M: $5.85M |  p886 | Cincinnati Reds      | ***
2B Chris Hutton              23| 2B :  93      11   2     : 106 | 2B : 100      11   0  11     : 123 |   6 | 129 | -3837--- |   2*      $500k r | $567.2k:$731.7k |  p654 | Cincinnati Reds      | +++++
SS Jerome Fiorillo           19| SS :  75       5 -30     :  50 | SS : 107       5   2   8     : 122 |   6 | 128 | -3225--- |   3               |        :        |  p148 | Cincinnati Reds      | +++++
SP Barry Aguirre             20| SP :      62     -24     :  38 | SP :     106       2  14     : 122 |   6 | 128 |          |   7               |        :        |  p264 | Cincinnati Reds      | +++++
SP Alan Watkin               30| SP :     105      19     : 124 |    :                         :   0 |   3 | 127 |          |    *    $735.7k a |  $5.39M: $6.95M |  p560 | Cincinnati Reds      | **
CL Bill Faith                31| MR :     106      18     : 123 |    :                         :   0 |   2 | 125 |          |    *     $2.03M a |  $5.11M: $6.58M |  p501 | Cincinnati Reds      | ****^
SP Randy Gibb                21| SP :      89       2     :  90 | SP :      92      23   0     : 116 |   6 | 122 |          |                   | $567.2k:$731.7k | p1448 | Cincinnati Reds      | +++
MR Carmen Epling             22| MR :      50     -30     :  20 | MR :     119     -26  24     : 116 |   6 | 122 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Samuel Tunnell            22| SP :      79      -8     :  71 | SP :     102       3  10     : 114 |   6 | 120 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
SP Pasqual Terrazas          23| SP :     100      13     : 113 | SP :      96      11   4     : 110 |   6 | 119 |          |   1*      $500k r |  $3.69M: $4.76M | p1777 | Cincinnati Reds      | +++++
MR Thomas Kamm               26| MR :      79      -5     :  73 | MR :     109     -14  15     : 110 |   6 | 116 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | ***
MR Arthur Stallcup           28| MR :      74     -10     :  64 | MR :     117     -28  22     : 111 |   5 | 116 |          |    *+     $500k r |        :        | p1719 | Cincinnati Reds      | ***^
MR Emerson Makela            33| MR :     101      14     : 115 |    :                         :   0 |   0 | 115 |          |    *        $6Mx2 |  $3.97M: $5.12M |  p114 | Cincinnati Reds      | *^
SP Frederic Holiday          23| SP :      62     -24     :  38 | SP :     113     -27  21     : 107 |   6 | 113 |          |   5               |        :        |   p64 | Cincinnati Reds      | +++++
 C Patrick Kitts             30|  C : 102      -3   9     : 108 |    :                         :   0 |   3 | 111 | 71------ |    *+       $6Mx4 |  $2.55M: $3.29M |  p209 | Cincinnati Reds      | ****
CF Mohammed Lemons           21| CF :  70      12 -19     :  63 | CF :  94      12 -10   7     : 103 |   6 | 109 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | ++++
SS John Clark                32| SS :  96      12  -2     : 105 |    :                         :   0 |   1 | 106 | -3777--- |  F *     $7.48M   |        :        |  p281 | Cincinnati Reds      | ***
2B Christopher Coleman       26| 2B :  98       2  -3     :  97 | 2B :  92       2  -4  -6     :  84 |   6 | 103 | -251---- |    *    $885.7k a |        :        |  p828 | Cincinnati Reds      | **^
1B Terrence Dey              30| DH : 100       0   0     : 100 |    :                         :   0 |   3 | 103 | -2------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
RF Abraham Rivero            24| DH :  96       0  -4     :  92 | DH :  88       0  -2 -11     :  76 |   6 |  98 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
SP Conrad Bainter            25| SP :      84      -2     :  82 | SP :      94      -7   2     :  90 |   6 |  96 |          |   4*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
LF Willie Payan              18| LF :  61      -1 -37     :  22 | DH :  94       0  -1  -5     :  88 |   6 |  94 | -2---542 |   9               |        :        | p1951 | Cincinnati Reds      | ++++-
2B William Biehl             25| DH :  91       0  -9     :  82 | DH :  97       0  -9  -2     :  86 |   6 |  92 | -251---- |   8*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
MR John Hager                29| MR :      87       1     :  88 |    :                         :   0 |   4 |  92 |          |    *+     $550k a | $283.6k:$365.8k | p1226 | Cincinnati Reds      | *
3B Juan Kost                 30| DH :  94       0  -6     :  88 |    :                         :   0 |   3 |  91 | -3353--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
MR Ronald Broadus            30| MR :      81      -3     :  78 |    :                         :   0 |   3 |  81 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *
LF Jarvis Lucero             23| LF :  73       5 -18     :  60 | LF :  90       5 -20  -2     :  74 |   6 |  80 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
RF Keith Priest              27| DH :  85       0 -15     :  70 | DH :  85       0 -18 -14     :  53 |   6 |  76 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
LF Ronald Hill               29| LF :  78       4 -15     :  67 |    :                         :   0 |   4 |  71 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
