  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6650160000000249, 1.7834520000000669, 2.8707440000001077, -2.3220000000000245, 2.9109999999997904])
act: 31247


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.59
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.97


Batting: 3598/14052 0.204/0.796
Pitching: 8325/9228 0.474/0.526

           Hits | 0.141
        Doubles | 0.097
        Triples | 0.042
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.21117283267156395, RandomForest(...)), (0.21046935469170944, Isotonic(...)), (0.21681368656929648, Huber(...)), (0.21808836817595267, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [181. 116. 117.  91. 153.  20.]Coefficients: [0.00221693 0.00018705]Intercept: 0.06074427487834125Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.023656218798231616, RandomForest(...)), (0.006338782755544114, Isotonic(...)), (0.002553742969269912, Huber(...)), (0.019676385204593767, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [10. 11. 10.  5.  9.  0.]Feature Mask: [ True  True False False False False]Feature Importances: [0. 1.]
-- Triples
Selected: RandomForestScores: [(0.04424802657899415, RandomForest(...)), (0.016272202014690818, Isotonic(...)), (0.03348511728837492, Huber(...)), (0.03119577288219762, Linear(...))]Best Parameters: {'regressor__max_depth': 30, 'regressor__n_estimators': 62, 'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21  0.133 0.232 0.425]
-- HomeRuns
Selected: IsotonicScores: [(0.3065973465232213, RandomForest(...)), (0.302018562821442, Isotonic(...)), (0.28607986975918037, Huber(...)), (0.2787646233004178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [182. 139. 283. 148. 142.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0665350540018577, RandomForest(...)), (0.06366833435651335, Isotonic(...)), (0.06665011497755069, Huber(...)), (0.06768874213471103, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [30. 20. 22. 42. 33.  3.]Coefficients: [0.00085894]Intercept: 0.010116220457474047Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20152410413002564, RandomForest(...)), (0.177135724762805, Isotonic(...)), (0.2285749554466736, Huber(...)), (0.22028752752855774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 128. 104. 119. 217.  14.]Coefficients: [-0.47695595]Intercept: 0.5006338906897794Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.072
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014528314935571237, RandomForest(...)), (-0.021330839385178362, Isotonic(...)), (0.0037566557156926508, Huber(...)), (-0.0016637798396118935, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05339705  0.02132934 -0.03509738  0.00362938 -0.00655972]Intercept: 0.2962061566997663Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.024184154319448425, RandomForest(...)), (-0.022454145005987008, Isotonic(...)), (-0.018643340550645243, Huber(...)), (-0.010760614255690045, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [3. 7. 0. 1. 0.]Coefficients: [1.54983202e-05]Intercept: 0.058412015305225426Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.12130685108297572, RandomForest(...)), (0.10208712205291752, Isotonic(...)), (0.10852104562591196, Huber(...)), (0.10482171658711181, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  6. 53.  1.  5.]Coefficients: [-0.05544698]Intercept: 0.06313171814943752Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.17373325957843325, RandomForest(...)), (0.13624378616107713, Isotonic(...)), (0.17000584689416998, Huber(...)), (0.17074159826933297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 38.  3.  3.  0.]Coefficients: [ 2.73674974e-05 -1.68478225e-03  3.33229257e-04]Intercept: 0.17332763865064038Feature Mask: [ True  True  True False False]
-- Ks
Selected: LinearScores: [(0.22971488467617288, RandomForest(...)), (0.21065693685571907, Isotonic(...)), (0.25309418524113664, Huber(...)), (0.2550519690898071, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [110.  10.   1.  20.   6.]Coefficients: [ 0.00207757  0.00012668 -0.00016003  0.00297309]Intercept: -0.015785889049015456Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  57  63  69  74  80  86  92  98 104 109
                 Gap |  96 (  2)  98 |  95  95  95  95  95  96  98  98  98  98
               Power |  98 (  0)  98 |  97  97  98  98  98  98  98  98  98  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  93  97 100 104 107
           Avoid K's |  98 (  0)  98 |  95  95  96  96  97  98  98  98  99 101
       Running Speed |  97 (  1)  98 |  97  97  97  97  97  98  98  98  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 10) 103 |  68  71  75  79  82  86  91  96 102 106
             Control |  86 ( 27) 113 |  42  47  51  56  63  70  79  88 101 117
            Movement |  95 (  4)  99 |  87  88  88  89  91  92  93  96  97 100
     Groundball Pct. |  98 ( -1)  97 | 101 100  99  99  98  97  97  96  95  95
           Endurance |  94 (  8) 102 | 

CF Boggs, R        32| .298/.365/.551 117     | .308/.374/.559 119     | -2---757   2 | -+ || 121 || ML     *    |
SS Ramon Acuña               22| SS :  71      11 -10     :  71 | SS :  81      11  -6   1     :  87 |   6 |  93 | -3338727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
1B Justin Thibodaux          36| 1B :  93       3   5     : 102 |    :                         :   0 | -12 |  90 | -613-414 |  F *     $2.68M   |   $1.7M: $2.19M | p1720 | St. Louis (C) Car... | **^
CF Bennie Durham             22| DH :  82       0 -10     :  72 | DH :  84       0   5  -6     :  82 |   6 |  88 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
SS Richard Sax               22| SS :  57      13 -23     :  47 | SS :  84      13 -20   6     :  82 |   6 |  88 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | ++
 C Herman Grinder            25| DH :  87       0  -5     :  82 | DH :  86       0  -2  -4     :  80 |   6 |  88 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
MR Jame Gilbert              36| MR :      84      16     : 100 |    :                         :   0 | -12 |  88 |          |  F *     $2.88M   |  $5.45M: $7.02M |  p597 | St. Louis (C) Car... | **^
SP David Orlowski            20| SP :      51     -24     :  27 | SP :      86     -10   4     :  80 |   6 |  86 |          |                   |        :        |  p481 | St. Louis (C) Car... | +++
SS Kenneth Fiscus            27| 2B :  82       2  -5     :  79 | SS :  84       3  -9  -3     :  74 |   6 |  85 | -3656--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | **
CF Efren Prieto              26| RF :  82       2 -12     :  72 | RF :  87       2  -9  -3     :  77 |   6 |  83 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
3B Tracy Justis              28| 3B :  79       5  -8     :  76 | 3B :  86       5 -13   1     :  78 |   5 |  83 | -3385--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **
1B Richard Kushner           24| 1B :  70       1 -20     :  52 | 1B :  90       1 -17   1     :  76 |   6 |  82 | -4---1-1 |   5*+     $500k r |        :        | p2220 | St. Louis (C) Car... | +++++
SP Lesley Romanowski         25| SP :      75       0     :  75 | SP :      71      -9 -11     :  51 |   6 |  81 |          |   9*      $500k r |        :        | p1389 | St. Louis (C) Car... | ++++-
RF Dale Anderson             29| LF :  84       2 -10     :  77 |    :                         :   0 |   4 |  81 | -2---767 |    *+     $765k a |        :        | p1011 | St. Louis (C) Car... | *^
CL Patrick Dean              19| MR :      38     -23     :  15 | MR :      83     -14   5     :  74 |   6 |  80 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
LF Jorge Martinez            25| DH :  77       0 -15     :  62 | DH :  87       0 -12  -3     :  72 |   6 |  78 | -2---546 |      #            |        :        |  p735 | St. Louis (C) Car... | +++
CF Carlos Camarena           19| LF :  64       5 -27     :  41 | CF :  77       7  -3 -11     :  70 |   6 |  76 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
CL Francis Gran              25| MR :      65       0     :  65 | MR :      64     -19 -11     :  34 |   6 |  71 |          |    *      $500k r |        :        |  p954 | St. Louis (C) Car... | ++++
1B Herman Castleman          25| 1B :  74       2 -15     :  62 | 1B :  80       2 -15  -8     :  60 |   6 |  68 | -511-212 |  F   #            |        :        |  p677 | St. Louis (C) Car... | +++
RF Russell Fenster           26| RF :  62       5 -28     :  39 | RF :  86       5 -29  -1     :  62 |   6 |  68 | -2---879 |      #            |        :        |  p297 | St. Louis (C) Car... | *
1B Tony Vela                 18| 1B :  47       3 -41     :   9 | 1B :  80       3 -16  -7     :  61 |   6 |  67 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
MR Timothy Johnson           19| MR :      47     -16     :  31 | MR :      71      -5  -5     :  61 |   6 |  67 |          |                   |        :        |   p51 | St. Louis (C) Car... | +++-
 C Willie Rubino             19|  C :  46       3 -40     :   9 |  C :  82       3 -21  -4     :  60 |   6 |  66 | 76------ |                   |        :        | p2257 | St. Louis (C) Car... | ++-
SS William Dover             24| 1B :  70       4 -17     :  57 | SS :  79       5 -17  -7     :  60 |   6 |  66 | -7356--- |      #            |        :        | p1888 | St. Louis (C) Car... | ++
SP Markus Noriega            21| MR :      53     -10     :  42 | MR :      74     -14  -2     :  59 |   6 |  65 |          |      #            |        :        | p2212 | St. Louis (C) Car... | +++
 C Adolfo Dinh Jr.           19| 1B :  64       0 -27     :  36 | DH :  75       0  -3 -15     :  57 |   6 |  63 | 63242--- |                   |        :        |  p553 | St. Louis (C) Car... | +++
2B Marvin Maniscalco         28| SS :  73       1 -18     :  56 | SS :  83       1 -19  -7     :  58 |   5 |  63 | -3565--- |  F   #            |        :        | p1418 | St. Louis (C) Car... | *^
2B Edward Marmon             23| DH :  70       0 -22     :  48 | DH :  79       0 -12 -11     :  56 |   6 |  62 | -23--3-1 |      #            |        :        | p1775 | St. Louis (C) Car... | ++-
SP Oriol Fuentes             27| MR :      60      -4     :  55 | SP :      60     -23 -22     :  15 |   6 |  61 |          |      #            |        :        |  p425 | St. Louis (C) Car... | *

--- Atlanta Braves ---
CF Gene Simmons              23| CF : 115      10  25   8 : 158 | CF : 120      10  33  36  15 : 214 |   6 | 220 | -7---998 |   2*      $500k r | $11.24M:$14.49M | p2202 | Atlanta Braves       | +++++
1B Jason Griffis             22| 1B : 103       3  15     : 121 | 1B : 119       3  26  32   7 : 186 |   6 | 192 | -614---- |   8               |  $5.11M: $6.58M | p1035 | Atlanta Braves       | +++++
SP Wilson Craighead          26| SP :      73      -2     :  71 | SP :     132     -14  50  16 : 184 |   6 | 190 |          |    *      $500k r |        :        |  p234 | Atlanta Braves       | **
SS Jason Sellers             24| SS : 105       8  20   5 : 139 | SS : 112       8  18  29  10 : 177 |   6 | 183 | -8777--- |   3*+     $500k r |  $8.86M:$11.41M | p1562 | Atlanta Braves       | +++++
3B Cirilo Parisi             19| 1B : 104       0  13     : 117 | 1B : 108       0  37  18     : 163 |   6 | 169 | -3362--- |   7               |  $4.43M: $5.71M | p2041 | Atlanta Braves       | +++++
LF Erwin Araiza              20| 1B :  70       4 -17     :  56 | 1B : 119       4  -2  33   7 : 161 |   6 | 167 | -7---868 |   T               |        :        |  p382 | Atlanta Braves       | +++++
SS Lewis Ratchford           22| 2B :  68       8 -14     :  62 | 2B : 114       8  -9  33  15 : 160 |   6 | 166 | -8835--- |   4  #            |        :        |  p857 | Atlanta Braves       | +++++
3B Tony Escarcega            24| 3B : 102       6  17   8 : 133 | 3B : 107       6  15  23   7 : 158 |   6 | 164 | -9786--- |   9*+     $500k r |  $8.52M:$10.97M | p1367 | Atlanta Braves       | +++++
SP Robert Park               24| SP :      72      -3     :  70 | SP :     119      -4  37   3 : 155 |   6 | 161 |          |   6  #            |        :        |  p358 | Atlanta Braves       | +++++
CF Syrus Parkinson           26| 1B : 110       0  19     : 129 | 1B : 107       0  19  17     : 143 |   6 | 149 | -3---435 |    *      $500k a |  $6.47M: $8.34M |  p979 | Atlanta Braves       | **^
CF Clarence Roessler         33| CF : 116       6  22   4 : 148 |    :                         :   0 |   0 | 148 | -2---878 |    *       $17Mx2 |  $8.86M:$11.41M | p2060 | Atlanta Braves       | ***^
SS David Landreth            26| 1B : 103       3  15     : 122 | 1B : 106       3  12  19     : 141 |   6 | 147 | -6554--- |    *+     $500k a |  $5.11M: $6.58M |  p443 | Atlanta Braves       | **^
1B Frank Pray                23| 1B :  97       2   7     : 106 | 1B : 103       2  15  15     : 134 |   6 | 140 | -5---646 |   5*      $500k r |  $2.38M: $3.07M |  p374 | Atlanta Braves       | +++++
SS Mark Bloomquist           26| SS :  96       8  12     : 116 | SS : 100       8   5  18     : 131 |   6 | 137 | -9787--- |    *      $500k r |  $4.09M: $5.27M |  p137 | Atlanta Braves       | *
CL Bruce Harting             29| MR :      99      30     : 129 |    :                         :   0 |   4 | 133 |          |    *+     $500k a | $10.22M:$13.17M | p1285 | Atlanta Braves       | **^
SS Hollis Raglin             27| 1B : 104       4  17     : 124 | 1B :  98       4  13  12     : 126 |   6 | 132 | -7464--- |    *+     $550k a |  $5.79M: $7.46M | p1989 | Atlanta Braves       | **
 C Fred Winger               24| 1B :  73       0 -18     :  56 | 1B : 107       0 -14  17     : 111 |   6 | 117 | 63------ | I 1  #            |        :        | p1737 | Atlanta Braves       | +++++
SS Norman Stevens            21| 2B :  75       5 -10     :  70 | 1B :  94       5   1   9     : 110 |   6 | 116 | -8775--- |      #            |        :        |  p674 | Atlanta Braves       | +++-
CF John Wagers               24| CF :  90       8  -2     :  97 | CF :  92       8   3   6     : 110 |   6 | 116 | -713-988 |    *              |        :        |  p668 | Atlanta Braves       | +++++
SP Robert Maloney            29| SP :      92      17     : 109 |    :                         :   0 |   4 | 113 |          |    *+     $600k a |  $5.79M: $7.46M |  p665 | Atlanta Braves       | **
SP Tomas Perez               24| SP :      87      12     :  99 | SP :      88      11   6     : 105 |   6 | 111 |          |      #            |  $4.09M: $5.27M | p1818 | Atlanta Braves       | ++++
 C Byron Griffith            28|  C :  92       4   8     : 104 |  C :  92       4   0   8     : 104 |   5 | 109 | 8611-212 |    *+    $1.07M a |  $2.72M: $3.51M | p2208 | Atlanta Braves       | **^
LF Ramon Alfaro              24| DH :  97       0   5     : 102 | DH :  86       0  10  -4     :  92 |   6 | 108 | -2---334 |    *      $500k a |   $1.7M: $2.19M | p1062 | Atlanta Braves       | +++++
3B Isidoro Olivo             22| 1B :  63       2 -26     :  40 | 1B : 100       2 -14  12     : 100 |   6 | 106 | -515-1-1 |      #            |        :        |  p957 | Atlanta Braves       | +++++
CF David Ballweg             23| CF :  70       9 -21     :  59 | CF :  94       9 -12   9     : 100 |   6 | 106 | -3---999 |      #            |        :        |  p565 | Atlanta Braves       | ++++-
2B Rodrick Aoki              31| 1B :  93       4   6     : 102 |    :                         :   0 |   2 | 104 | -7654--- |    *        $6Mx3 |  $2.04M: $2.63M | p1940 | Atlanta Braves       | ***
CL Roberto Cienfuegos        33| MR :      86      18     : 104 |    :                         :   0 |   0 | 104 |          |    *+    $1.63M a |  $6.13M:  $7.9M |  p389 | Atlanta Braves       | **^
RF Robert Vizcarrondo        20| DH :  66       0 -26     :  40 | DH :  96       0  -6   6     :  96 |   6 | 102 | -2113314 |                   |        :        | p1534 | Atlanta Braves       | +++
 C Jolbert Tedesco           26| 1B :  91       1   1     :  93 | 1B :  91       1   0   2     :  94 |   6 | 100 | 641111-1 |    *+     $500k a | $340.6k:  $439k | p2082 | Atlanta Braves       | **^
SP Pedro Ramos               26| SP :      78       3     :  81 | SP :      91      -9  10     :  92 |   6 |  98 |          |    *+     $550k a |  $1.02M: $1.32M |  p466 | Atlanta Braves       | *
CF Jamie Lema                29| CF :  86      11  -4     :  93 |    :                         :   0 |   4 |  97 | -2---999 |    *+    $1.01M a |        :        | p1713 | Atlanta Braves       | **
 C George Williams           20| 1B :  69       2 -20     :  50 | 1B :  89       2  -3   1     :  89 |   6 |  95 | 352311-1 |                   |        :        | p1858 | Atlanta Braves       | ++++-
SP Ryan Lefebre              24| SP :      75       0     :  75 | SP :      86      -1   4     :  88 |   6 |  94 |          |      #            |        :        | p1219 | Atlanta Braves       | +++++
CL Herb Mapes                32| MR :      80      13     :  92 |    :                         :   0 |   1 |  93 |          |    *+     $550k a |  $4.43M: $5.71M | p1566 | Atlanta Braves       | *
LF Ismael Blanco             26| CF :  83      10  -7     :  86 | CF :  80      10  -8  -5     :  77 |   6 |  92 | -2---898 |    *+     $500k r |        :        | p1581 | Atlanta Braves       | *
3B Joshua Obyrne             24| 1B :  84       3  -4     :  83 | 1B :  85       3  -3  -2     :  83 |   6 |  89 | -6543--- |      #            |        :        |  p191 | Atlanta Braves       | +++
3B Arthur Scoles             21| 1B :  71       2 -18     :  54 | 1B :  86       2  -3  -2     :  82 |   6 |  88 | -53542-1 |      #            |        :        | p1992 | Atlanta Braves       | +++
SP Millard Kittel            33| SP :      81       6     :  88 |    :                         :   0 |   0 |  88 |          |    *+     $550k a |  $2.04M: $2.63M | p2156 | Atlanta Braves       | **
SP Maynard Willis            24| SP :      78       3     :  81 | SP :      75       2  -7     :  70 |   6 |  87 |          |  F   #            |  $1.02M: $1.32M |  p532 | Atlanta Braves       | +++
SP Mark Henderson            30| SP :      80       5     :  84 |    :                         :   0 |   3 |  87 |          |    *+     $500k a |   $1.7M: $2.19M |  p922 | Atlanta Braves       | **
 C Milton Wolters            25| 1B :  70       2 -19     :  54 | 1B :  90       2 -19   2     :  76 |   6 |  82 | 65241--- |      #            |        :        | p1055 | Atlanta Braves       | ++-
CF Mark Chevalier            29| 1B :  81       3  -7     :  77 |    :                         :   0 |   4 |  81 | -6---877 |    *+     $500k r |        :        |  p927 | Atlanta Braves       | *^
 C Victor Moore              19| 1B :  53       2 -36     :  19 | 1B :  87       2 -14  -1     :  74 |   6 |  80 | 65241--- |                   |        :        |  p876 | Atlanta Braves       | +++-
 C Mark Bottom               25|  C :  77       4  -8     :  73 |  C :  75       4 -12 -10     :  57 |   6 |  79 | 85------ |      #            |        :        |   p72 | Atlanta Braves       | ++-
MR Jerome Hendrickson        32| MR :      72       6     :  78 |    :                         :   0 |   1 |  79 |          |  F *+     $500k   |  $2.04M: $2.63M | p2074 | Atlanta Braves       | **^
RF Jason McDonagh            22| RF :  64       2 -30     :  36 | RF :  85       2 -13  -5     :  68 |   6 |  74 | -231-567 |                   |        :        | p1391 | Atlanta Braves       | +++-
SP Fredric Farrish           19| MR :      40     -22     :  18 | SP :      78      -7  -4     :  67 |   6 |  73 |          |                   |        :        | p1092 | Atlanta Braves       | +++-
SP Wilber Prager             23| MR :      40     -22     :  18 | SP :      86     -25   4     :  65 |   6 |  71 |          |                   |        :        | p2100 | Atlanta Braves       | +++++
SP Horacio Carmona           22| MR :      57      -7     :  50 | SP :      76      -9  -6     :  61 |   6 |  67 |          |                   |        :        | p1183 | Atlanta Braves       | +++-
LF William Ketron            22| RF :  64       4 -28     :  40 | RF :  79       4 -13  -9     :  60 |   6 |  66 | -3---768 |                   |        :        |  p852 | Atlanta Braves       | ++++-

--- Detroit Tigers ---
 C James Black               21| DH :  90       0  -2     :  88 | DH : 118       0  16  28   2 : 164 |   6 | 170 | 61------ |   2               |        :        | p2043 | Detroit Tigers       | +++++
2B Richard Sevin             27| 2B :  96       3   9     : 108 | 2B : 107       3   5  21   3 : 138 |   6 | 144 | -3733--- |    *      $500k r |  $3.07M: $3.95M | p2291 | Detroit Tigers       | **^
LF Peter Sol                 28| LF :  97       4   5     : 106 | LF : 103       4   5  15     : 126 |   5 | 131 | -2---873 |    *+    $1.28M a |   $1.7M: $2.19M | p2281 | Detroit Tigers       | **^
1B Robert Phillips           26| 1B :  91       2   2     :  94 | 1B : 104       2   0  16     : 121 |   6 | 127 | -5---1-1 |    *+     $500k r | $681.2k:$877.9k | p1056 | Detroit Tigers       | **^
3B Frank Monty               25| 1B :  96       3   8     : 108 | 1B :  97       3   7  11     : 118 |   6 | 124 | -6655--- |    *      $500k a |  $2.72M: $3.51M | p1342 | Detroit Tigers       | +++-
 C Matthew Livingston        27|  C :  90       7   9     : 106 |  C :  95       7  -1  14     : 115 |   6 | 121 | 91------ |    *      $500k r |  $3.07M: $3.95M | p1221 | Detroit Tigers       | *^
SP Frederic Holiday          22| SP :      56     -18     :  38 | SP :     105     -14  23     : 114 |   6 | 120 |          |   4               |        :        |   p64 | Detroit Tigers       | +++++
SP Joel Perez                31| SP :      94      19     : 113 |    :                         :   0 |   2 | 115 |          |    *       $10Mx3 |  $6.47M: $8.34M |  p174 | Detroit Tigers       | *
MR Kyle Groom                23| MR :      84      16     : 100 | MR :      82      13   5     : 100 |   6 | 106 |          |    *      $500k r |  $5.45M: $7.02M |  p664 | Detroit Tigers       | +++++
1B Siro Perez                32| 1B :  97       1   7     : 105 |    :                         :   0 |   1 | 106 | -4-----2 |    *+     $500k a |  $2.38M: $3.07M |  p500 | Detroit Tigers       | *
SP John Tatom                26| SP :      79       4     :  83 | SP :      94      -8  13     :  99 |   6 | 105 |          |    *+     $500k r |  $1.36M: $1.76M | p2180 | Detroit Tigers       | *
SP Edward Boyd               30| SP :      88      13     : 102 |    :                         :   0 |   3 | 105 |          |    *+     $4.5Mx4 |  $4.43M: $5.71M |  p508 | Detroit Tigers       | *
CF Christopher Slattery      20| CF :  75       9 -17     :  67 | CF :  86       9   3   0     :  98 |   6 | 104 | -2---388 |   9               |        :        |  p661 | Detroit Tigers       | ++++
 C Keith Novack              25| DH :  93       0   1     :  94 | DH :  92       0   4   2     :  98 |   6 | 104 | 51------ |    *      $550k a | $340.6k:  $439k |  p514 | Detroit Tigers       | **
1B David Navarro             29| DH :  96       0   4     : 100 |    :                         :   0 |   4 | 104 | -2------ |    *+   $928.6k a |  $1.36M: $1.76M |  p596 | Detroit Tigers       | **
SS Gregory Barcenas          20| SS :  58      14 -20     :  51 | SS :  87      14 -14  10     :  97 |   6 | 103 | -3399--- |                   |        :        |  p194 | Detroit Tigers       | ++-
3B Wilson Davis              24| 2B :  78       6  -5     :  79 | 2B :  91       6  -9   8     :  97 |   6 | 103 | -3883--- |   5  #            |        :        |  p274 | Detroit Tigers       | ++++-
CF Rupert Halls              30| LF :  93       4   1     :  98 |    :                         :   0 |   3 | 101 | -2---872 |    *+    $1.43M a | $340.6k:  $439k | p1053 | Detroit Tigers       | **
1B Edward Hight              22| 1B :  88       0  -3     :  84 | DH :  87       0  11  -3     :  94 |   6 | 100 | -3-----2 |    *      $500k r |        :        | p2016 | Detroit Tigers       | +++
3B Ernest Trapani            27| 2B :  88       3   2     :  93 | 2B :  90       3  -3   4     :  94 |   6 | 100 | -3762--- |    *     $1.01M a | $681.2k:$877.9k |  p192 | Detroit Tigers       | **^
SP Rocco Staff               26| SP :      84       9     :  93 | SP :      86      -3   4     :  87 |   6 |  99 |          |    *+     $500k r |  $3.07M: $3.95M | p1230 | Detroit Tigers       | *
MR Samuel Villar             31| MR :      82      15     :  97 |    :                         :   0 |   2 |  99 |          |    *+   $608.6k a |  $5.11M: $6.58M |   p75 | Detroit Tigers       | *
1B Mark Ertl                 23| 1B :  78       3 -10     :  71 | 1B :  89       3  -4   2     :  90 |   6 |  96 | -6------ |   8  #            |        :        | p1262 | Detroit Tigers       | ++++
2B Byron Alvarado            20| 2B :  72       3 -14     :  61 | 2B :  85       3   0  -1     :  88 |   6 |  94 | -3772--- |                   |        :        |  p350 | Detroit Tigers       | +++-
CL Tony Arispe               24| MR :      77      10     :  87 | MR :      79       1   2     :  81 |   6 |  93 |          |    *      $500k r |  $3.41M: $4.39M |  p262 | Detroit Tigers       | +++++
RF Kazuki Toshimichi         27| DH :  89       0  -3     :  86 | DH :  90       0  -2   0     :  87 |   6 |  93 | -1---315 |    *+     $500k r |        :        |  p847 | Detroit Tigers       | *
SS Edward Marinelli          28| DH :  85       0  -7     :  78 | DH :  93       0  -7   3     :  88 |   5 |  93 | -2123--- |  F   #            |        :        |  p572 | Detroit Tigers       | **
