  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  98  98  99 100 100 101 102 103 103
               Power |  97 (  8) 105 |  88  90  92  96  96  97 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  71  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  48  52  57  62  70  81  94 113
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
 C Wesley Campbell           23| DH :  78       0 -19     :  59 | DH :  87       0  -9  -8     :  71 |   6 |  77 | 6------- |                   |        :        | p2211 | San Francisco Giants | ++-
1B Mitchell Nimmo            20| DH :  61       0 -36     :  25 | DH :  90       0 -15  -5     :  70 |   6 |  76 | -3-----1 |                   |        :        |  p974 | San Francisco Giants | ++-
MR Fernando Dorado           23| MR :      61     -10     :  50 | MR :      86     -19   3     :  69 |   6 |  75 |          |      #            |        :        | p2219 | San Francisco Giants | +++++
SP Ezequiel Oquendo          34| SP :      79      -2     :  77 |    :                         :   0 |  -2 |  75 |          |  F *+     $800k   |        :        |   p10 | San Francisco Giants | **
LF Antonio Lopez             22| RF :  77       3 -21     :  59 | RF :  82       3  -6 -12     :  67 |   6 |  73 | -231-578 |                   |        :        | p2036 | San Francisco Giants | ++-
CF Kevin Hiltner             24| RF :  73       4 -24     :  53 | RF :  86       4 -17  -7     :  66 |   6 |  72 | -3241778 |  F   #            |        :        | p2142 | San Francisco Giants | +++
 C Joseph Arnold             25| DH :  81       0 -16     :  65 | DH :  85       0 -12 -10     :  63 |   6 |  71 | 53242--- |      #            |        :        |  p561 | San Francisco Giants | ++-
RF Michael Gutierrez         25| 1B :  81       0 -16     :  65 | 1B :  77       0 -12 -18     :  48 |   6 |  71 | -4---525 |      #            |        :        | p1181 | San Francisco Giants | ++

--- Chicago Cubs ---
RF Christopher Valles        23| DH : 118       0  21   5 : 144 | DH : 119       0  31  24   7 : 181 |   6 | 187 | -2---555 |    *      $500k a | $11.97M:$20.18M | p1236 | Chicago Cubs         | +++++
SS Jason Kulp                25| SS : 102      12  25   3 : 142 | SS : 100      12   9  21   0 : 142 |   6 | 148 | -3799--- |    *      $500k a | $12.89M:$21.74M | p1507 | Chicago Cubs         | ***^
 C Steven Powers             22|  C :  81       0 -10     :  71 |  C : 109       0  -2  17     : 124 |   6 | 130 | 7------- |   1*              |        :        |  p789 | Chicago Cubs         | +++++
MR Bill Lafayette            28| SP :     101      20     : 122 | SP :     103       4  16     : 123 |   5 | 128 |          |    *      $500k r |  $9.21M:$15.53M | p1495 | Chicago Cubs         | *
 C Joseph Harris             32| DH : 110       0  13     : 123 |    :                         :   0 |   1 | 124 | 63242--- |    *     $5.82Mx2 |  $5.98M:$10.09M |  p421 | Chicago Cubs         | **^
LF Craig Ober                35| 1B : 112       0  15     : 128 |    :                         :   0 |  -6 | 122 | -4---4-3 |    *      $6.5Mx2 |   $6.9M:$11.64M | p1707 | Chicago Cubs         | **^
SP Lawrence Millington Jr.   30| SP :      99      18     : 118 |    :                         :   0 |   3 | 121 |          | I  *+      $14Mx3 |  $8.29M:$13.97M |  p260 | Chicago Cubs         | **
CF Kevin Callaghan           27| RF :  99       5   3     : 107 | CF :  95       6   5   3     : 109 |   6 | 115 | -2---878 |    *      $500k r |  $1.38M: $2.33M | p1212 | Chicago Cubs         | *
1B Michael Bitner            34| DH : 107       0  10     : 117 |    :                         :   0 |  -2 | 115 | -3-4-334 |    *+    $3.25Mx2 |   $4.6M: $7.76M | p1653 | Chicago Cubs         | **
 C Theodore Curl             23|  C :  93       1   2     :  96 |  C :  96       1   6   5     : 108 |   6 | 114 | 71------ |                   | $920.6k: $1.55M | p2028 | Chicago Cubs         | ++++
1B Jeff Wannamaker           23| 1B :  90       1  -6     :  85 | 1B :  98       1   3   4     : 107 |   6 | 113 | -4------ |   6*+     $500k r |        :        |  p987 | Chicago Cubs         | +++++
1B Jim Thomas                28| DH :  91       0  -6     :  85 | DH : 104       0  -5   9     : 108 |   5 | 113 | -2------ |    *              |        :        | p1824 | Chicago Cubs         | **
SP Agustin Muñoz             25| SP :      80      -1     :  79 | SP :     101     -10  14     : 105 |   6 | 111 |          |   7*      $500k r |        :        |  p916 | Chicago Cubs         | +++++
MR Tony Garcia               21| SP :      75      -6     :  69 | SP :      97      -4  10     : 104 |   6 | 110 |          |   3*      $500k r |        :        |  p366 | Chicago Cubs         | +++++
CF Pedro Rivero              34| CF : 100       9   4     : 112 |    :                         :   0 |  -2 | 110 | -2---888 |    *     $3.42Mx3 |  $1.84M: $3.11M |  p523 | Chicago Cubs         | **
3B Andrew Ryan               30| DH : 101       0   4     : 105 |    :                         :   0 |   3 | 108 | -3454--- |    *    $792.9k a |  $1.84M: $3.11M | p1268 | Chicago Cubs         | **^
3B Seve Guadalupe            31| 3B :  99       2   5     : 106 |    :                         :   0 |   2 | 108 | -3373--- |    *+     $500k a |   $2.3M: $3.88M | p2097 | Chicago Cubs         | ***
1B Jess Orner                28| 1B :  98       1   2     : 101 | 1B :  96       1   2   2     : 101 |   5 | 106 | -4---536 |    *      $500k a | $920.6k: $1.55M | p1868 | Chicago Cubs         | **^
2B John Rogers               28| 2B :  89       7   5     : 101 | 2B :  88       7  -7   3     :  91 |   5 | 106 | -3893612 |    *+     $500k a |   $2.3M: $3.88M | p1013 | Chicago Cubs         | **^
MR Billy Thai                31| SP :      91      10     : 101 |    :                         :   0 |   2 | 103 |          | I  *+    $1.66M a |   $4.6M: $7.76M |  p430 | *CEI* Chicago Cubs   | **^
SP Timothy Kinzel            22| SP :      73      -8     :  65 | SP :      93      -6   6     :  94 |   6 | 100 |          |   2               |        :        | p1433 | Chicago Cubs         | +++++
3B Calvin McClaskey          23| 1B :  87       0 -10     :  77 | 1B :  93       0   0  -2     :  92 |   6 |  98 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++-
SP Wilson Craighead          25| SP :      74      -7     :  67 | SP :      96     -16   9     :  90 |   6 |  96 |          |   4*              |        :        |  p234 | Chicago Cubs         | +++++
CF Issac Scott               40| CF : 114      10  19   9 : 152 |    :                         :   0 | -56 |  96 | 33771999 |    *      $4.5Mx2 | $13.35M:$22.51M |  p426 | Chicago Cubs         | ***
SS Daniel Vacas              24| SS :  83       3  -2     :  84 | SS :  90       3  -7   3     :  89 |   6 |  95 | -3657--- |    *              |        :        | p2317 | Chicago Cubs         | +++
SP Willard Calloway          22| SP :      71     -10     :  61 | SP :      90      -7   4     :  87 |   6 |  93 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
MR Jack Fenderson            33| SP :      84       3     :  87 |    :                         :   0 |   0 |  87 |          |    *+     $6.5Mx2 |  $1.38M: $2.33M |  p821 | Chicago Cubs         | *^
2B Scott Owens               22| DH :  79       0 -18     :  61 | DH :  89       0  -4  -6     :  79 |   6 |  85 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
SS Arron Ostler              23| SS :  61       6 -22     :  45 | SS :  90       6 -26   5     :  75 |   6 |  81 | -3637--- |   T               |        :        |  p124 | Chicago Cubs         | ++++
2B Donald Wilson             25| DH :  84       0 -13     :  71 | DH :  84       0  -9 -11     :  64 |   6 |  77 | -251---- |                   |        :        |  p280 | Chicago Cubs         | +++
CL Winfred Iglesias          29| MR :      73       0     :  73 |    :                         :   0 |   4 |  77 |          |    *+     $500k a |        :        | p1159 | Chicago Cubs         | *^
 C Zachariah Seales          23|  C :  80      -1 -12     :  68 |  C :  82      -1  -7 -11     :  64 |   6 |  74 | 61------ |  F   #            |        :        | p1045 | Chicago Cubs         | ++-
RF Benjamin Llorent          21| DH :  72       0 -25     :  47 | DH :  83       0  -6 -12     :  66 |   6 |  72 | -2---226 |                   |        :        | p1942 | Chicago Cubs         | +++-
SS Thomas Bellino            22| SS :  63      14 -12     :  65 | SS :  67      14 -20 -10     :  51 |   6 |  71 | -4999--- |                   |        :        | p1955 | Chicago Cubs         | +++
1B Angel Mercado             22| DH :  71       0 -26     :  45 | DH :  85       0 -12 -10     :  63 |   6 |  69 | -3------ |                   |        :        | p1286 | Chicago Cubs         | +++
SP Mary Schwarz              24| SP :      72      -9     :  63 | SP :      66     -15 -20     :  31 |   6 |  69 |          | I  *      $500k a |        :        | p1654 | Chicago Cubs         | +++++
2B Miguel Santiago           21| 2B :  78      -2 -14     :  62 | DH :  73       0   0 -22     :  52 |   6 |  68 | -251-512 |    *      $500k r |        :        | p2098 | Chicago Cubs         | ++
CL Lorenzo Felder            22| MR :      66      -6     :  60 | MR :      67     -13 -13     :  42 |   6 |  66 |          |    *      $500k r |        :        | p2304 | Chicago Cubs         | +++-
LF Santiago Hinojosa         22| DH :  64       0 -33     :  31 | LF :  83       1 -19 -12     :  54 |   6 |  60 | -2---733 |    *              |        :        |  p444 | Chicago Cubs         | ++-
 C James Hall                23| DH :  67       0 -30     :  37 | DH :  84       0 -20 -11     :  54 |   6 |  60 | 4------- |                   |        :        | p1749 | Chicago Cubs         | ++
RF Chester Hubert            20| RF :  65       4 -32     :  37 | RF :  76       4 -11 -17     :  52 |   6 |  58 | -3---438 |                   |        :        | p1973 | Chicago Cubs         | +++
SP Kenneth Robinson          23| SP :      65     -16     :  50 | SP :      56     -15 -30     :  11 |   6 |  56 |          |    *      $500k r |        :        | p1696 | Chicago Cubs         | +++-
CF Sergio Garcia             23| CF :  69       8 -28     :  49 | CF :  72       8 -18 -19     :  43 |   6 |  55 | -3---883 |    *              |        :        | p1279 | Chicago Cubs         | +++
2B Antony Egea               22| 2B :  60      -1 -31     :  28 | 2B :  82      -1 -23 -10     :  48 |   6 |  54 | -261---- |                   |        :        |  p257 | Chicago Cubs         | ++-
MR Christopher Marotta       23| MR :      60     -11     :  48 | MR :      69     -20 -12     :  37 |   6 |  54 |          |                   |        :        |  p484 | Chicago Cubs         | ++++
3B Zoilo Farias              20| 2B :  64       3 -24     :  43 | 2B :  73       3 -12 -16     :  47 |   6 |  53 | -3772--- |                   |        :        | p2038 | Chicago Cubs         | ++
RF Jeffrey Spafford          22| DH :  63       0 -34     :  29 | DH :  81       0 -20 -14     :  47 |   6 |  53 | -1---314 |                   |        :        |  p483 | Chicago Cubs         | ++
MR Bill Giddings             26| MR :      59     -12     :  47 | MR :      69     -31 -12     :  26 |   6 |  53 |          |                   |        :        | p1116 | Chicago Cubs         | *^
1B Richard Grant             23| DH :  63       0 -34     :  29 | DH :  82       0 -24 -13     :  46 |   6 |  52 | -3------ |  F   #            |        :        |  p333 | Chicago Cubs         | ++-
CF Bernardo Clemente         21| CF :  58       5 -42     :  21 | CF :  77       5 -20 -17     :  45 |   6 |  51 | -2---373 |                   |        :        | p1933 | Chicago Cubs         | ++-

--- Cincinnati Reds ---
1B Larry Taveras             30| DH : 138       0  41  25 : 204 |    :                         :   0 |   3 | 207 | -32----- |    *       $17Mx4 | $30.38M:$51.24M |  p795 | Cincinnati Reds      | ****^
SP Alan Watkin               27| SP :     104      23     : 127 | SP :     126       9  39  16 : 191 |   6 | 197 |          |    *      $500k a | $10.59M:$17.86M |  p560 | Cincinnati Reds      | *
CL Bill Faith                28| MR :     118      39   7 : 163 | MR :     124      20  36  11 : 190 |   5 | 195 |          |    *      $500k a | $21.17M:$35.71M |  p501 | Cincinnati Reds      | ***^
SP Conrad Bainter            23| SP :     104      23     : 127 | SP :     117      24  30   8 : 178 |   6 | 184 |          |   7               | $10.59M:$17.86M | p1139 | Cincinnati Reds      | +++++
CF Cristobal Villarreal      26| DH : 116       0  19   3 : 138 | CF : 118       3  23  22   7 : 173 |   6 | 179 | -3---264 |    *     $1.61M a | $10.13M:$17.08M | p1094 | Cincinnati Reds      | **^
3B Juan Kost                 27| 3B :  97       0   2     :  99 | 3B : 117       0   3  23   9 : 153 |   6 | 159 | -3374--- |    *+     $500k a | $920.6k: $1.55M | p1178 | Cincinnati Reds      | **^
3B Thomas Day                21| DH :  84       0 -13     :  71 | DH : 117       0   6  22   5 : 150 |   6 | 156 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
LF David Bartee              24| DH : 120       0  23   7 : 150 | DH : 107       0  30  12     : 149 |   6 | 156 | -2---733 |    *      $500k a | $13.81M:$23.29M | p1755 | Cincinnati Reds      | +++++
SP Evelio Concepcion         25| SP :     106      25     : 131 | SP :     109      16  22     : 148 |   6 | 154 |          | I 5  #    $500k r | $11.51M:$19.41M |  p835 | Cincinnati Reds      | +++++
2B Joseph Moran              20| 2B :  89       5   3     :  97 | 2B : 107       5  13  20     : 145 |   6 | 151 | -2721--- |   1               |  $1.38M: $2.33M |  p549 | Cincinnati Reds      | +++++
 C Patrick Kitts             28|  C : 105       3  17     : 126 |  C : 109       3   9  20     : 142 |   5 | 147 | 71------ |    *+     $600k a |  $7.83M: $13.2M |  p209 | Cincinnati Reds      | **^
LF Mark Crozier              22| DH :  70       0 -27     :  43 | DH : 118       0 -13  23   6 : 134 |   6 | 140 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
SP James Carter              31| SP :     108      27   1 : 136 |    :                         :   0 |   2 | 138 |          |    *       $22Mx2 | $12.89M:$21.74M |   p45 | Cincinnati Reds      | **^
3B Benito Alcover            25| 2B : 103      -2  11     : 112 | DH : 106       0  10  11     : 127 |   6 | 133 | -3561--- |    *     $1.54M a |  $5.06M: $8.54M |  p276 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      94      13     : 108 | SP :      98      16  12     : 126 |   6 | 132 |          |   2*      $500k r |  $5.98M:$10.09M | p1679 | Cincinnati Reds      | +++++
SP Michael Brown             33| SP :     105      24     : 130 |    :                         :   0 |   0 | 130 |          |    *+     $950kx2 | $11.05M:$18.63M | p2200 | Cincinnati Reds      | **^
CF James Brunetti            21| DH :  94       0  -3     :  91 | RF : 100       1  16   5     : 122 |   6 | 128 | -2---357 |   6               |        :        | p1590 | Cincinnati Reds      | +++++
MR Kevin Stewart             33| MR :      99      22     : 121 |    :                         :   0 |   0 | 121 |          |  F *+    $2.88M   | $10.13M:$17.08M | p2009 | Cincinnati Reds      | *^
MR Andres Martorell          30| MR :      96      20     : 116 |    :                         :   0 |   3 | 119 |          |    *    $902.9k a |  $9.21M:$15.53M | p1409 | Cincinnati Reds      | **^
MR Santiago Gallego          33| MR :      93      17     : 110 |    :                         :   0 |   0 | 110 |          |    *+    $2.35Mx3 |  $7.83M: $13.2M | p1791 | Cincinnati Reds      | *
 C Ronald Kimes              33|  C : 100       0   9     : 108 |    :                         :   0 |   0 | 108 | 73362--- |  F *+    $1.25M   |  $4.14M: $6.99M | p1671 | Cincinnati Reds      | **^
CF Arthur Lantigua           33| RF :  99       2   1     : 102 |    :                         :   0 |   0 | 102 | -2---767 |    *+     $1.9Mx3 | $460.3k:$776.3k | p1233 | Cincinnati Reds      | **
1B Mark Lavergne             31| DH :  98       0   1     :  99 |    :                         :   0 |   2 | 101 | -2------ |    *+     $750kx3 | $460.3k:$776.3k | p1422 | Cincinnati Reds      | **
MR Arthur Stallcup           25| MR :      42     -26     :  16 | MR :     112     -47  26   1 :  93 |   6 |  99 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
MR Ronald Broadus            27| MR :      82       8     :  90 | MR :      93     -13   9     :  89 |   6 |  96 |          |    *+     $500k a |  $3.68M: $6.21M | p1935 | Cincinnati Reds      | *
SP Antonio Lueras            28| SP :      85       4     :  89 | SP :      95     -13   9     :  91 |   5 |  96 |          |  F *     $2.01M   |  $1.84M: $3.11M | p1338 | Cincinnati Reds      | **
2B Christopher Coleman       24| 2B :  86       3  -2     :  87 | 2B :  85       3  -4  -4     :  80 |   6 |  93 | -2721--- | I  *      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
SS John Delaney              29| SS :  92      -4  -1     :  87 |    :                         :   0 |   4 |  91 | -3545--- |    *+     $550k a |        :        | p1592 | Cincinnati Reds      | **^
RF Robert McFarlin           27| 1B :  84       4  -9     :  80 | 1B :  85       4 -10  -5     :  74 |   6 |  86 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
SS Parker Kenner             21| SS :  63      13 -12     :  64 | SS :  78      13 -15   1     :  78 |   6 |  84 | -4449--- |                   |        :        |  p201 | Cincinnati Reds      | ++
SS Matthew Grayson           25| SS :  79       4  -6     :  78 | SS :  81       4 -14  -6     :  65 |   6 |  84 | -3737--- |      #            |        :        | p1727 | Cincinnati Reds      | ++
MR Joe Steffens              29| MR :      76       3     :  79 |    :                         :   0 |   4 |  83 |          |    *      $920k a |  $1.38M: $2.33M | p1350 | Cincinnati Reds      | ****
2B Jose Herrera              36| 2B :  89       4   2     :  95 |    :                         :   0 | -12 |  83 | -3761215 |  F *     $1.75M   | $920.6k: $1.55M | p1101 | Cincinnati Reds      | **
RF Thoki Akira               23| DH :  83       0 -14     :  69 | DH :  87       0  -4  -8     :  76 |   6 |  82 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
SS Robert Sanders            22| SS :  68       7 -14     :  61 | SS :  83       7 -15  -1     :  74 |   6 |  80 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
CF Mohammed Lemons           18| CF :  44       7 -54     :  -3 | CF :  91       7 -24  -1     :  73 |   6 |  79 | -2---383 |                   |        :        |  p486 | Cincinnati Reds      | +++-
2B Roberto Corcuera          27| 2B :  81       1  -9     :  73 | 2B :  76       1 -13 -15     :  49 |   6 |  79 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
2B Curt Armitage             25| DH :  82       0 -15     :  67 | DH :  89       0 -11  -6     :  72 |   6 |  78 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
RF Emil Rentas               20| DH :  63       0 -34     :  29 | DH :  88       0 -13  -7     :  68 |   6 |  74 | -2---555 |                   |        :        | p1513 | Cincinnati Reds      | ++-
LF Ronald Hill               26| RF :  80       4 -17     :  67 | RF :  84       4 -13  -9     :  66 |   6 |  73 | -2---838 |                   |        :        |  p292 | Cincinnati Reds      | **
2B Anton Lopez               31| DH :  84       0 -13     :  71 |    :                         :   0 |   2 |  73 | -24322-1 |    *+     $1.5Mx2 |        :        | p1900 | Cincinnati Reds      | *
CF Walter Tran               28| DH :  81       0 -16     :  65 | DH :  81       0 -15 -14     :  52 |   5 |  70 | -2213535 |  F   #            |        :        | p1135 | Cincinnati Reds      | *
 C Andre Reis                22|  C :  79      -2 -14     :  63 | DH :  80       0  -4 -15     :  61 |   6 |  69 | 61------ |      #            |        :        | p1150 | Cincinnati Reds      | ++-
1B David Doe                 23| 1B :  66       1 -30     :  37 | 1B :  88       1 -21  -6     :  63 |   6 |  69 | 44------ |   8               |        :        | p1176 | Cincinnati Reds      | ++++
1B Jason Jeske               31| 1B :  79       3 -15     :  67 |    :                         :   0 |   2 |  69 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *
MR Thomas Kamm               24| MR :      67      -5     :  61 | MR :      80     -20  -2     :  58 |   6 |  67 |          |    *      $500k r |        :        |  p951 | Cincinnati Reds      | +++++
