  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
MR Samuel Villar             32| MR :      79       8     :  87 |    :                         :   0 |   1 |  88 |          |    *+   $608.6k a |   $2.5M:  $2.8M |   p75 | Detroit Tigers       | ***
 C Marcos Negrete            21|  C :  69      -9 -22     :  38 | DH :  93       0  -8  -5     :  81 |   6 |  87 | 51------ |                   |        :        | p1137 | Detroit Tigers       | +++
SS Earl Smith                21| SS :  68       7 -33     :  43 | SS :  88       7  -9  -6     :  81 |   6 |  87 | -3356--- |   9  #            |        :        |  p220 | Detroit Tigers       | +++-
LF Santo Gonzales            26| CF :  79      11  -9     :  81 | CF :  80      11 -18  -6     :  66 |   6 |  87 | -3---999 |    *+     $500k r |        :        | p2102 | Detroit Tigers       | **
 C Keith Novack              26|  C :  90      -9  -1     :  80 | DH :  93       0  -7  -5     :  81 |   6 |  87 | 51------ |    *      $550k a |        :        |  p514 | Detroit Tigers       | *
SP Lawrence Millington Jr.   33| SP :      83       3     :  87 |    :                         :   0 |   0 |  87 |          |    *+       $1Mx3 | $936.8k: $1.05M |  p260 | Detroit Tigers       | **
1B Mark Ertl                 24| 1B :  83       4 -18     :  69 | 1B :  90       4  -8  -6     :  80 |   6 |  86 | -7------ |  F4  #            |        :        | p1262 | Detroit Tigers       | ++++
 C Chad Overby               19|  C :  66      -6 -22     :  38 | DH :  89       0  -2  -9     :  79 |   6 |  85 | 63------ |                   |        :        |  p729 | Detroit Tigers       | +++-
3B Wilson Davis              25| 2B :  82       8 -11     :  79 | 2B :  86       8 -13  -4     :  77 |   6 |  85 | -3783--- |   6  #            |        :        |  p274 | Detroit Tigers       | +++-
SP Richard Eldridge          28| SP :      80       0     :  80 | SP :      84     -19  -3     :  62 |   5 |  85 |          |    *+     $500k r |        :        | p1341 | Detroit Tigers       | *
SS James Frisina             32| DH :  92       0  -9     :  83 |    :                         :   0 |   1 |  84 | -3455--- |    *        $8Mx2 |        :        |  p135 | Detroit Tigers       | **^
MR Carlos Miranda            21| MR :      44     -22     :  22 | MR :      88     -17   6     :  76 |   6 |  82 |          |      #            |        :        |  p744 | Detroit Tigers       | +++++
3B Ernest Trapani            28| 2B :  82       7 -12     :  77 | 2B :  90       7 -20  -1     :  76 |   5 |  82 | -3762--- |    *     $1.01M a |        :        |  p192 | Detroit Tigers       | **^
SS Gregory Barcenas          21| SS :  60      18 -30     :  49 | SS :  76      18 -17  -7     :  71 |   6 |  77 | -3399--- |      #            |        :        |  p194 | Detroit Tigers       | +-
RF Paul Mikula               23| RF :  71       3 -23     :  51 | RF :  86       3 -14  -7     :  68 |   6 |  74 | -2---737 |  F   #            |        :        | p1961 | Detroit Tigers       | +++
MR Oscar Esparza             26| MR :      68      -1     :  68 | MR :      79     -21  -3     :  55 |   6 |  74 |          |    *      $500k r |        :        |  p138 | Detroit Tigers       | ***
 C Paul Wardell              23|  C :  73      -5 -14     :  54 | DH :  88       0 -12 -10     :  66 |   6 |  72 | 61------ |   8  #            |        :        | p1247 | Detroit Tigers       | +++-
MR Brandon Richey            27| SP :      73      -7     :  66 | SP :      76     -21 -11     :  44 |   6 |  72 |          |    *+     $500k r |        :        | p1862 | Detroit Tigers       | *
MR Jose Saez                 22| MR :      56     -11     :  45 | MR :      80     -15  -1     :  64 |   6 |  70 |          |      #            |        :        | p1645 | Detroit Tigers       | +++++
3B Brendon McQuiston         23| 2B :  72       9 -20     :  62 | 2B :  78       9 -13 -10     :  64 |   6 |  70 | -3786--- |      #            |        :        | p1209 | Detroit Tigers       | ++
3B James Gustavson           27| 2B :  66      12 -23     :  56 | 2B :  85      12 -34   0     :  64 |   6 |  70 | -3997--- |      #            |        :        |   p87 | Detroit Tigers       | *
CF Abraham Cubillo           24| LF :  64       3 -30     :  37 | LF :  90       3 -27  -3     :  63 |   6 |  69 | -2---876 |   7               |        :        | p2262 | Detroit Tigers       | +++-
CL John McGreevy             24| MR :      66      -3     :  63 | MR :      79     -17  -3     :  59 |   6 |  69 |          |      #            |        :        | p2093 | Detroit Tigers       | +++++
SP Thomas Benjamin           23| SP :      71      -9     :  62 | SP :      57     -13 -30     :  15 |   6 |  68 |          |      #            |        :        |  p277 | Detroit Tigers       | +++-
CF Robert Hall               28| DH :  82       0 -19     :  63 | DH :  82       0 -20 -16     :  46 |   5 |  68 | -1---531 |    *      $550k a |        :        |  p914 | Detroit Tigers       | *
LF Eddie Stump               23| LF :  69       1 -27     :  43 | LF :  84       1 -16 -11     :  58 |   6 |  64 | -2---733 |                   |        :        | p1273 | Detroit Tigers       | ++
3B Fernando Pineda           27| 3B :  71       0 -28     :  43 | 3B :  91       0 -29  -6     :  57 |   6 |  63 | -3262--- |    *      $500k r |        :        |    p7 | Detroit Tigers       | *
LF Maurice Brandon           23| DH :  69       0 -32     :  37 | DH :  85       0 -16 -13     :  56 |   6 |  62 | -2---414 |      #            |        :        |  p349 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP David Harris              27| SP :     160      80  13 : 253 | SP :     149      66  62  17 : 294 |   6 | 300 |          |    *+     $600k a | $29.04M: $32.6M | p1122 | Kansas City Royals   | **^
MR Carlos Villanueva         24| SP :     123      43     : 166 | SP :     134      41  47   2 : 223 |   6 | 229 |          |    *+     $500k a | $13.43M:$15.07M |  p891 | Kansas City Royals   | *^
SP Carlos Villar             31| SP :     145      65     : 210 |    :                         :   0 |   2 | 212 |          |    *    $15.56Mx2 |  $20.3M:$22.79M | p1165 | Kansas City Royals   | **^
MR Andre Sartin              24| SP :     117      37     : 154 | SP :     109      35  22     : 166 |   6 | 172 |          |   2*+     $500k r | $11.55M:$12.97M | p1299 | Kansas City Royals   | +++++
CL Wenceslao Guevara         32| MR :     117      41     : 158 |    :                         :   0 |   1 | 159 |          |  F *       $10M   |  $12.8M:$14.37M |    p9 | Kansas City Royals   | ***
MR Condel Vasquez            29| SP :     110      30     : 140 |    :                         :   0 |   4 | 144 |          |    *+     $550k a |  $9.37M:$10.52M | p1664 | Kansas City Royals   | *
LF Tomas Tenorio             20| LF :  99       4   6     : 109 | LF :  98       4  26   6     : 134 |   6 | 140 | -2---877 |   5               |  $1.87M:  $2.1M | p1307 | Kansas City Royals   | +++++
SS Jason Kulp                27| SS :  98      19   9   4 : 131 | SS :  98      19  -2  16   3 : 134 |   6 | 140 | -3799--- |    *     $3.94M a |  $4.37M: $4.91M | p1507 | Kansas City Royals   | ***
RF David Aznar               27| RF : 106      -1   8     : 113 | RF : 111      -1   6  15     : 131 |   6 | 137 | -1---546 |    *+     $500k a |   $2.5M:  $2.8M | p2267 | Kansas City Royals   | **^
MR Kevin Hanson              24| MR :     101      28     : 129 | MR :      97      19  13     : 129 |   6 | 135 |          |    *+     $550k a |  $8.74M: $9.82M |  p197 | Kansas City Royals   | *^
CF Raul Pantaleon            20| RF :  69       6 -22     :  53 | RF : 106       6  -4  16     : 125 |   6 | 131 | -3---389 |   3               |        :        |  p256 | Kansas City Royals   | +++++
RF Ross Cubillo              27| LF :  99       1   3     : 103 | LF : 104       1  -1  10     : 114 |   6 | 120 | -231-746 |    *+     $500k a | $936.8k: $1.05M |  p804 | Kansas City Royals   | **
1B Paul Reames               25| 1B :  87       4 -14     :  77 | 1B : 107       4  -8  11     : 113 |   6 | 119 | -713-3-1 |      #            |        :        | p1144 | Kansas City Royals   | ++++
2B David Gimenez             27| 1B :  98       2  -5     :  95 | 1B : 105       2  -2   7     : 113 |   6 | 119 | -53341-1 |    *+    $1.37M a |        :        | p2050 | Kansas City Royals   | ***
RF Timo Lizarraga            24| LF :  98       2   3     : 103 | LF :  96       2   7   2     : 107 |   6 | 113 | -2---766 |    *+     $500k a | $936.8k: $1.05M | p2310 | Kansas City Royals   | *^
LF David Lisenby             30| RF : 105      -1   7     : 110 |    :                         :   0 |   3 | 113 | -2---515 |    *       $14Mx2 |  $2.19M: $2.45M | p1579 | Kansas City Royals   | **^
3B Raymond Charlie           31| 3B :  99       6   6     : 110 |    :                         :   0 |   2 | 112 | -4474--- |    *      $5.5Mx3 |  $1.87M:  $2.1M | p1006 | Kansas City Royals   | **^
1B Josias Boudet             26| DH :  95       0  -6     :  89 | DH : 101       0  -2   3     : 102 |   6 | 108 | -2-2-1-3 |    *      $500k r |        :        |  p882 | Kansas City Royals   | *
MR Joe Steeves               28| MR :      87      16     : 103 | MR :      88     -11   6     :  83 |   5 | 108 |          |    *+     $898k a |     $5M: $5.61M |  p850 | Kansas City Royals   | *
1B Bruce Wilhoit             30| DH : 103       0   2     : 105 |    :                         :   0 |   3 | 108 | -2---3-4 |    *+     $550k a | $624.5k:$701.1k | p1819 | Kansas City Royals   | *
1B Peter Morello             32| DH : 104       0   3     : 107 |    :                         :   0 |   1 | 108 | -32--313 |  F *+       $2M   | $936.8k: $1.05M |  p988 | Kansas City Royals   | **^
SP Thomas Gurule             19| MR :      52     -15     :  37 | SP :      90       8   2     : 100 |   6 | 106 |          |   7               |        :        | p1874 | Kansas City Royals   | ++++-
SP Gary Fermos               32| SP :      92      13     : 105 |    :                         :   0 |   1 | 106 |          |    *+      $10Mx3 |  $4.06M: $4.56M | p2114 | Kansas City Royals   | *^
LF William Fuller            22| RF :  80       5 -12     :  73 | RF :  92       5   0   1     :  98 |   6 | 104 | -2---838 |                   |        :        | p1042 | Kansas City Royals   | +++
 C Ricardo Gonzalez          26| DH :  96       0  -5     :  91 | DH :  98       0  -1   0     :  97 |   6 | 103 | 4313---- |    *+     $500k a |        :        | p1963 | Kansas City Royals   | **^
1B Abraham Cadena            22| RF :  75      -1 -23     :  50 | DH :  99       0  -5   1     :  95 |   6 | 101 | -3---525 |   4*      $500k r |        :        |  p152 | Kansas City Royals   | +++++
1B Barry Roosevelt           24| DH :  93       0  -8     :  85 | DH :  95       0   2  -3     :  94 |   6 | 100 | -4---2-3 |    *      $500k r |        :        | p2251 | Kansas City Royals   | +++-
3B Valerio Calderon          25| 2B :  82      13  -5     :  90 | SS :  84      17 -13   0     :  87 |   6 |  96 | -3998--- |  F   #            |        :        |  p217 | Kansas City Royals   | ++++
3B Cedrick Huertas           21| 2B :  63      10 -28     :  45 | 2B :  90      10 -14   2     :  89 |   6 |  95 | -3876--- |      #            |        :        | p1490 | Kansas City Royals   | +++-
1B Tyler Trafton             25| 2B :  68       4 -29     :  44 | SS : 101       8 -27   8     :  89 |   6 |  95 | -8666--- |  F   #            |        :        | p2001 | Kansas City Royals   | +++-
SP Santos Iradier            21| SP :      71      -9     :  62 | SP :      83       9  -4     :  88 |   6 |  94 |          |   1*      $500k r |        :        | p1336 | Kansas City Royals   | +++++
 C Edward Merced             25|  C :  83       1   3     :  87 |  C :  90       1 -12   3     :  82 |   6 |  93 | 85------ |      #            | $936.8k: $1.05M |  p216 | Kansas City Royals   | +++
RF William Lower             22| RF :  73       3 -22     :  54 | RF :  92       3  -7  -1     :  86 |   6 |  92 | -2---757 |  F   #            |        :        |  p175 | Kansas City Royals   | +++-
RF Jesse Bloomfield          24| RF :  90       1  -6     :  84 | RF :  90       1  -1  -5     :  84 |   6 |  90 | 24---646 |    *      $500k r |        :        | p1560 | Kansas City Royals   | +++-
2B Alvin Dexter              23| SS :  71       9 -28     :  53 | SS :  89       9 -14  -3     :  81 |   6 |  87 | -3676--- |      #            |        :        |  p266 | Kansas City Royals   | ++++
3B Raymond Winters           22| SS :  72       8 -27     :  53 | SS :  86       8  -8  -7     :  80 |   6 |  86 | -3376--- |  F   #            |        :        |  p232 | Kansas City Royals   | +++-
SS Juan Salerno              36| 3B :  95       3  -1     :  98 |    :                         :   0 | -12 |  86 | 28576--- |  F *       $10M   |        :        |  p387 | Kansas City Royals   | **^
SS Parker Kenner             23| SS :  64      21 -23     :  63 | SS :  79      21 -21  -1     :  78 |   6 |  84 | -4499--- |  F   #            |        :        |  p201 | Kansas City Royals   | +++
3B Buster Kirtley            21| 1B :  82       4 -18     :  68 | 1B :  81       4   5 -14     :  77 |   6 |  83 | -813-3-3 |    *      $500k r |        :        |  p670 | Kansas City Royals   | +++-
2B Miguel Santiago           24| 2B :  82       3 -16     :  69 | 2B :  88       3  -9  -6     :  76 |   6 |  82 | -2513512 |    *+     $500k r |        :        | p2098 | Kansas City Royals   | ++++
SP Daniel Pahl               24| SP :      77      -3     :  74 | SP :      84      -5  -3     :  75 |   6 |  81 |          |    *      $500k r |        :        |  p415 | Kansas City Royals   | +++-
1B Robert Heath              18| DH :  55       0 -46     :   9 | DH :  88       0  -4 -10     :  74 |   6 |  80 | -3---1-1 |                   |        :        | p1399 | Kansas City Royals   | +++
RF Gabriel Silva             22| RF :  76       1 -20     :  57 | RF :  86       1  -4  -9     :  74 |   6 |  80 | -2---666 |   T*      $500k r |        :        | p1426 | Kansas City Royals   | ++++-
CF Christian Nicholson       23| RF :  82       3 -12     :  74 | RF :  72       3  -3 -20     :  52 |   6 |  80 | -2---758 |    *+     $500k r |        :        |  p707 | Kansas City Royals   | +++
2B Joseph Froehlich          22| DH :  75       0 -26     :  49 | 1B :  87       2  -5 -11     :  73 |   6 |  79 | -5411--- |      #            |        :        | p2033 | Kansas City Royals   | ++
2B Robert Culberson          21| 2B :  79       2 -20     :  62 | 2B :  81       2   2 -14     :  71 |   6 |  77 | -251---- |                   |        :        |  p732 | Kansas City Royals   | ++
2B Alfonso Riojas            20| 2B :  59       7 -34     :  32 | 2B :  83       7 -14  -7     :  70 |   6 |  76 | -3766--- |                   |        :        |  p941 | Kansas City Royals   | +++
SS Courtney Larimore         22| SS :  70       8 -30     :  48 | SS :  82       8 -10 -11     :  69 |   6 |  75 | -7656--- |      #            |        :        | p2178 | Kansas City Royals   | ++-
3B Robert Hagerman           25| DH :  78       0 -23     :  55 | DH :  92       0 -17  -6     :  69 |   6 |  75 | -3452--- |      #            |        :        | p1407 | Kansas City Royals   | ++-
MR Tyson Frazier             27| MR :      68      -1     :  68 | MR :      83     -26   1     :  58 |   6 |  74 |          |    *      $500k r |        :        | p1446 | Kansas City Royals   | **^

--- San Francisco Giants ---
CL Roy Herren                22| MR :     138      60   7 : 205 | MR :     128      67  40   4 : 239 |   6 | 245 |          |    *      $500k r | $20.92M:$23.49M |  p363 | San Francisco Giants | +++++
SS Mario Ramirez             26| SS : 108      19  19  14 : 159 | SS : 107      19  11  25  11 : 172 |   6 | 178 | -3399--- |    *     $1.07M a |  $9.99M:$11.22M |  p440 | San Francisco Giants | **^
SP Jonathan Millwood         31| SP :     124      44     : 168 |    :                         :   0 |   2 | 170 |          |    *+      $10Mx3 | $13.74M:$15.42M | p1945 | San Francisco Giants | *
SS Victor Ferrara            18| SS :  61      13 -33     :  41 | SS : 108      13   2  20   7 : 151 |   6 | 157 | -3357--- |   T               |        :        | p1545 | San Francisco Giants | +++++
2B Frank Abril               20| SS :  80      19  -9     :  90 | SS : 100      19   7  18   4 : 148 |   6 | 154 | -3939--- |   5  #            |        :        |  p840 | San Francisco Giants | +++++
 C Juan Zarzuela             26|  C : 108       2  29   7 : 146 |  C : 105       2  11  19     : 137 |   6 | 152 | 81------ |    *+    $3.25Mx2 | $10.93M:$12.27M | p1970 | San Francisco Giants | *^
SP McKinley Taylor           22| SP :      83       3     :  85 | SP :     105      11  18     : 134 |   6 | 140 |          |   6               | $936.8k: $1.05M | p1516 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      89      17     : 106 | MR :     112      -5  26     : 132 |   6 | 138 |          |    *      $500k r |  $5.31M: $5.96M | p2192 | San Francisco Giants | *
SP Robert Stthomas           23| SP :      99      19     : 118 | SP :     101      15  14     : 130 |   6 | 136 |          |   2*      $500k r |  $5.93M: $6.66M | p1328 | San Francisco Giants | +++++
1B Patrick Terry             22| 1B :  89       3 -13     :  79 | 1B : 103       3   9   6     : 121 |   6 | 127 | -6------ |   1*      $500k r |        :        | p1487 | San Francisco Giants | +++++
MR Michael Todaro            23| SP :      71      -8     :  63 | SP :     109     -12  22     : 119 |   6 | 125 |          |  F8  #            |        :        | p1155 | San Francisco Giants | +++++
RF Terry McGee               25| DH : 103       0   2     : 105 | DH : 104       0   8   6     : 118 |   6 | 124 | -1---2-3 |      #            | $624.5k:$701.1k | p1359 | San Francisco Giants | +++-
SS Eric Maday                23| DH :  93       0  -8     :  85 | DH : 103       0   8   5     : 116 |   6 | 122 | -2114--- |    *      $500k r |        :        | p2150 | San Francisco Giants | ++++-
MR Fernando Dorado           26| MR :      82      11     :  93 | MR :     102      -8  18     : 112 |   6 | 118 |          |    *      $500k r |  $3.43M: $3.86M | p2219 | San Francisco Giants | ***
3B Norman Stevens            22| 2B :  80       8 -12     :  76 | 2B :  95       8   0   6     : 109 |   6 | 115 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
1B Greg Parkinson            28| DH : 104       0   3     : 107 | DH : 103       0   2   5     : 110 |   5 | 115 | -4---3-1 |    *+     $550k a | $936.8k: $1.05M | p1588 | San Francisco Giants | *^
 C Victor Moore              20|  C :  62      -8 -28     :  26 | 1B : 107       1 -11   9     : 106 |   6 | 112 | 64241--- |   3  #            |        :        |  p876 | San Francisco Giants | +++++
 C Manny Aguiar              25|  C :  88       5  12     : 105 |  C :  91       5  -7   8     :  97 |   6 | 111 | 91------ |    *      $500k r |  $3.75M: $4.21M |  p102 | San Francisco Giants | +++
RF John Delamora             21| CF :  83      10  -6     :  87 | CF :  87      10   6   0     : 103 |   6 | 109 | -3---999 |    *      $500k r |        :        | p1612 | San Francisco Giants | +++-
2B Silvio Frias              23| SS :  83      10 -15     :  78 | SS :  93      10  -2   2     : 102 |   6 | 108 | -3626--- |                   |        :        | p1591 | San Francisco Giants | ++++
SP Martin Izaguirre          28| SP :      91      11     : 103 | SP :      86      -7  -1     :  78 |   5 | 108 |          |    *+     $500k a |  $3.43M: $3.86M |  p714 | San Francisco Giants | *
CL Nathan Stine              25| MR :      62      -6     :  56 | MR :     104     -24  19     :  99 |   6 | 105 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
MR Anthony Lobb              35| MR :      88      16     : 105 |    :                         :   0 |  -6 |  99 |          |  F *+       $3M   |     $5M: $5.61M |  p122 | San Francisco Giants | **^
LF Bradly Doty Jr.           26| CF :  86       9  -4     :  91 | CF :  85       9 -11  -3     :  80 |   6 |  97 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | *
2B Jeffrey Telles            20| DH :  72       0 -29     :  43 | DH :  94       0  -1  -4     :  90 |   6 |  96 | -23--121 |      #            |        :        | p1029 | San Francisco Giants | ++++
MR Gabriel Escobar           26| MR :      76       6     :  82 | MR :      93     -14   9     :  88 |   6 |  94 |          |    *     $1.24M r |  $1.87M:  $2.1M |  p593 | San Francisco Giants | *^
 C Steven Powers             25|  C :  82      -7  -6     :  69 | DH :  99       0 -13   1     :  87 |   6 |  93 | 62------ |    *+     $500k r |        :        |  p789 | San Francisco Giants | ++++-
 C Eric Layden               29| DH :  95       0  -6     :  89 |    :                         :   0 |   4 |  93 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | *
LF Christopher Ricci         33| RF :  91       4  -2     :  93 |    :                         :   0 |   0 |  93 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | **^
