  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 36917


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4642/18676 0.199/0.801
Pitching: 10578/12486 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18284889913758431, RandomForest(...)), (0.19175786894021304, Isotonic(...)), (0.1988466069028443, Huber(...)), (0.19877646791458217, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [183. 112. 114.  89. 144.  16.]Coefficients: [ 0.23642851  0.00888532 -0.02933742 -0.01961962  0.04031746 -0.00457873]Intercept: 0.06493786704087808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02312310095393666, RandomForest(...)), (-0.01908694968585789, Isotonic(...)), (0.004974882380045398, Huber(...)), (0.018377538011173183, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.92937162e-04  8.03979197e-04  9.72611849e-06 -6.26819712e-06 -4.83145907e-05 -2.49591389e-04]Intercept: 0.0012053295441580222Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.02969629503771909, RandomForest(...)), (0.011727512865793543, Isotonic(...)), (0.03142416889240407, Huber(...)), (0.03183450690857096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 2.04029271e-05  1.03584669e-04 -3.32867290e-05  1.57822732e-04]Intercept: -0.00574257088743862Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.30468126139773416, RandomForest(...)), (0.30048352063836276, Isotonic(...)), (0.2874036170840984, Huber(...)), (0.279907212335412, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [194. 149. 311. 157. 156.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06349179344687254, RandomForest(...)), (0.058250718122450716, Isotonic(...)), (0.06362875534822199, Huber(...)), (0.06577924922539062, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 25. 49. 39.  4.]Coefficients: [7.96720998e-04 6.21538845e-05]Intercept: 0.010153927516774505Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1981146558798752, RandomForest(...)), (0.16515234382562818, Isotonic(...)), (0.2124707854661332, Huber(...)), (0.20599708700321348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 119. 223.  12.]Coefficients: [-0.4778195]Intercept: 0.5040126568521991Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.075
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0007946885342100899, RandomForest(...)), (-0.01687925143879121, Isotonic(...)), (0.015880374974365785, Huber(...)), (0.011430209871384286, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05582663  0.01760029 -0.03734905  0.00417744 -0.00564325]Intercept: 0.3014218551956787Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04847357101630978, RandomForest(...)), (-0.009824726777166207, Isotonic(...)), (-0.04694893122983531, Huber(...)), (-0.03345407173016376, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16488781748489553, RandomForest(...)), (0.14516541250451845, Isotonic(...)), (0.15120494320015465, Huber(...)), (0.1566670261769513, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 74.  1.  7.]Coefficients: [-0.00120539]Intercept: 0.1274726561727176Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1822281768731927, RandomForest(...)), (0.1001713370518923, Isotonic(...)), (0.1593749240649083, Huber(...)), (0.15221730242675927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12280444]Intercept: 0.1555800451358507Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.17805689212023465, RandomForest(...)), (0.1628606938076463, Isotonic(...)), (0.17495048218392387, Huber(...)), (0.17486293941834205, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [54.  7.  0. 17.  2.]Coefficients: [ 0.12485512  0.00868129  0.01071867 -0.00781064  0.0254366 ]Intercept: 0.06125991374242021Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  52  58  65  71  78  85  91  98 104 111
                 Gap |  96 (  3)  99 |  91  91  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 103 102 101 100  99  99  98  97  96  94
                 Eye |  94 (  6) 100 |  80  82  85  88  91  94  96  99 102 104
           Avoid K's |  96 (  3)  99 |  89  91  92  94  95  96  98  99 100 101
       Running Speed |  97 (  0)  97 |  98  98  98  97  98  98  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  7) 107 |  99  96  94  94  94  95  97 100 103 107
     Groundball Pct. | 104 ( -2) 102 | 106 105 105 104 103 102 102 101 100  99
           Endurance |  99 (  7) 106 | 

CF Rivas, G        29| .237/.284/.350  89  74 | .309/.362/.439 113  97 | -7---778   5 |  + || 116 || ML     *+   |
MR Stephen Dore              26| SP :      76     -14     :  62 | SP :      78     -19 -16     :  43 |   6 |  68 |          |    *              |        :        | p1243 | San Francisco Giants | **^

--- Chicago Cubs ---
MR Samuel Brown              31| MR :     119      33     : 152 |    :                         :   0 |   2 | 154 |          |    *      $4.5Mx3 | $12.12M:$14.49M | p1757 | Chicago Cubs         | *^
SP James Carter              33| SP :     121      31     : 151 |    :                         :   0 |   0 | 151 |          |    *        $5Mx3 | $11.38M:$13.61M |   p45 | Chicago Cubs         | *
SP Timothy Kinzel            24| SP :      97       7     : 105 | SP :     114       6  20     : 140 |   6 | 146 |          |   1*      $500k r |  $2.57M: $3.07M | p1433 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             32| SP :     116      26     : 142 |    :                         :   0 |   1 | 143 |          | I  *       $10Mx3 |  $9.55M:$11.41M | p1215 | Chicago Cubs         | **^
MR Joseph Stegner            28| SP :     103      13     : 116 | SP :     112       5  18     : 135 |   5 | 140 |          |    *+     $500k a |  $4.77M: $5.71M | p1298 | Chicago Cubs         | *
2B Randall Hildebrant        17| 2B :  59      -1 -42     :  17 | DH : 115       0  -6  15   2 : 125 |   6 | 131 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :      98       8     : 106 | SP :     105       4  11     : 120 |   6 | 126 |          |    *      $500k a |  $2.94M: $3.51M |  p366 | Chicago Cubs         | +++++
SP Mary Schwarz              26| SP :      98       8     : 107 | SP :     102       4   8     : 114 |   6 | 120 |          |    *     $1.03M a |  $2.94M: $3.51M | p1654 | Chicago Cubs         | **^
2B Luis Ojeda                23| 2B :  91       6  -3     :  93 | 2B :  97       6   1   4     : 108 |   6 | 114 | -3743--- |   9*      $500k r |        :        | p1327 | Chicago Cubs         | +++-
2B Donald Wilson             27| 2B : 104       0   4     : 107 | 2B :  96       0   1  -3     :  93 |   6 | 113 | -251---- |    *      $500k r |  $1.47M: $1.76M |  p280 | Chicago Cubs         | *
2B John Rogers               30| 3B :  95       7   4     : 107 |    :                         :   0 |   3 | 110 | -3782511 |    *+     $550k a |  $1.47M: $1.76M | p1013 | Chicago Cubs         | **^
LF Kevin Callaghan           29| RF :  96       5   2     : 103 |    :                         :   0 |   4 | 107 | -2---878 |    *    $714.3k a | $734.5k:$877.9k | p1212 | Chicago Cubs         | **^
3B Alexis Cabrales           34| 3B : 102       2   5     : 109 |    :                         :   0 |  -2 | 107 | -6463--- |    *     $3.05Mx3 |  $1.84M: $2.19M |  p206 | Chicago Cubs         | **^
3B Seve Guadalupe            33| 3B :  95       4   1     : 100 |    :                         :   0 |   0 | 100 | -3373--- |     +    $1.09M a | $367.2k:  $439k | p2097 | Chicago Cubs         | **
1B Jess Orner                30| RF :  96       0  -3     :  94 |    :                         :   0 |   3 |  97 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | *^
SS Arron Ostler              25| SS :  78      11 -18     :  72 | SS :  95      11 -21   4     :  89 |   6 |  95 | -3737--- |   7*      $500k r |        :        |  p124 | Chicago Cubs         | +++-
 C Jamar Schultz             32| DH :  98       0  -4     :  94 |    :                         :   0 |   1 |  95 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
RF James Brunetti            23| RF :  91       2  -6     :  87 | RF :  84       2   1 -13     :  74 |   6 |  93 | -2---357 |    *      $500k a |        :        | p1590 | Chicago Cubs         | +++++
MR Winfred Iglesias          31| MR :      86       4     :  89 |    :                         :   0 |   2 |  91 |          |    *+     $550k a |  $1.47M: $1.76M | p1159 | Chicago Cubs         | *
 C Gary Hogan                31| 3B :  91       2  -5     :  87 |    :                         :   0 |   2 |  89 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
 C Theodore Curl             25|  C :  90      -3  -7     :  81 | DH :  90       0  -9 -10     :  71 |   6 |  87 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
 C David Smith               20|  C :  60      -1 -35     :  23 |  C :  98      -1 -22   1     :  75 |   6 |  81 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
3B Calvin McClaskey          25| 3B :  87       0 -12     :  75 | 3B :  89       0 -12  -9     :  68 |   6 |  81 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
1B Jeff Wannamaker           25| DH :  88       0 -14     :  74 | 1B :  91       1 -11  -9     :  72 |   6 |  80 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *
SP Willard Calloway          24| SP :      81      -9     :  72 | SP :      86     -11  -8     :  66 |   6 |  78 |          |   4*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
SS Fermin Rondo              19| SS :  68      14 -24     :  58 | SS :  78      14 -13 -10     :  70 |   6 |  76 | -3338--- |   T               |        :        | p2106 | Chicago Cubs         | +++
3B John Silva                19| 1B :  65       2 -38     :  29 | 1B :  92       2 -16  -8     :  70 |   6 |  76 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
2B Scott Owens               24| DH :  83       0 -19     :  64 | DH :  90       0 -12 -10     :  68 |   6 |  74 | -231-3-1 |                   |        :        | p1017 | Chicago Cubs         | ++-
2B Zoilo Farias              22| 3B :  76       5 -17     :  64 | 2B :  83       6 -11 -10     :  67 |   6 |  73 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Antony Egea               24| 2B :  81       2 -17     :  67 | 2B :  83       2 -14 -14     :  58 |   6 |  73 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
 C William Rita              20| DH :  62       0 -40     :  22 | DH :  93       0 -20  -7     :  66 |   6 |  72 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
MR Eugene Martine            23| MR :      73      -7     :  65 | MR :      73     -22 -15     :  36 |   6 |  71 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
CF Billy Kahn                17| CF :  47       9 -45     :  11 | CF :  82       9 -18  -8     :  64 |   6 |  70 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
RF Benjamin Llorent          23| RF :  82      -1 -18     :  64 | RF :  84      -1  -8 -15     :  61 |   6 |  70 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
SS Robert Bondi              26| 2B :  71      11 -18     :  64 | SS :  79      14 -30 -10     :  53 |   6 |  70 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | *^
SS Daniel Vacas              26| SS :  77       8 -21     :  64 | SS :  85       8 -24  -9     :  61 |   6 |  70 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
SS Brandon Swihart           26| SS :  75       7 -25     :  57 | SS :  86       7 -26  -9     :  58 |   6 |  64 | -3336111 |  F   #            |        :        |   p31 | Chicago Cubs         | *
SS Earl Davis                22| SS :  64      10 -33     :  40 | SS :  82      10 -23 -11     :  57 |   6 |  63 | -3737--- |                   |        :        |  p730 | Chicago Cubs         | ++
CF Bernardo Clemente         23| CF :  69       4 -29     :  44 | CF :  85       4 -21 -11     :  57 |   6 |  63 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
3B Sean Harrel               20| 3B :  65      10 -23     :  52 | 3B :  75      10 -17 -13     :  54 |   6 |  60 | -93931-4 |                   |        :        |   p28 | Chicago Cubs         | ++-
MR Kenneth Robinson          25| SP :      72     -18     :  54 | SP :      65     -20 -29     :  17 |   6 |  60 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
3B Jeffrey Mroz              21| 2B :  64       2 -34     :  32 | 2B :  84       2 -19 -13     :  53 |   6 |  59 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
2B Kenneth Gonzalez          17| 2B :  59       3 -39     :  23 | 2B :  76       3  -6 -20     :  52 |   6 |  58 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
CL Wayne Ames                34| MR :      69     -10     :  59 |    :                         :   0 |  -2 |  57 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | *^
SP Clay Marquez              22| SP :      69     -20     :  49 | SP :      67     -19 -26     :  22 |   6 |  55 |          |                   |        :        | p1192 | Chicago Cubs         | ++
MR Ernest Stewart            26| SP :      69     -20     :  49 | SP :      66     -25 -27     :  14 |   6 |  55 |          |      #            |        :        | p1962 | Chicago Cubs         | *
RF Benito Napoles            24| DH :  75       0 -27     :  48 | DH :  77       0 -20 -23     :  34 |   6 |  54 | -2---324 |      #            |        :        | p1529 | Chicago Cubs         | ++
MR Dennis Nichols            22| SP :      55     -35     :  20 | SP :      87     -33  -7     :  47 |   6 |  53 |          |   3               |        :        | p2205 | Chicago Cubs         | +++++
MR Derrick Wilhite           24| MR :      63     -16     :  47 | MR :      69     -29 -18     :  23 |   6 |  53 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
 C Jason Samora              19|  C :  48       5 -41     :  12 | 3B :  82       6 -33 -10     :  46 |   6 |  52 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     155      65  17 : 237 |    :                         :   0 |   2 | 239 |          |    *       $17Mx3 | $30.11M:   $36M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 127       5  33  19 : 184 | LF : 121       5  26  27  12 : 191 |   6 | 197 | -3---834 |    *     $7.54M a |  $19.1M:$22.83M | p1755 | Cincinnati Reds      | ***^
MR Markus Echavarria         30| MR :     131      43  10 : 185 |    :                         :   0 |   3 | 188 |          |    *+       $6Mx4 | $19.46M:$23.27M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 121       3  24  13 : 161 | 2B : 122       3  18  26  12 : 181 |   6 | 187 | -3672--- |  F *     $2.66M   | $13.59M:$16.24M |  p276 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     119      29     : 148 | SP :     120      23  26     : 169 |   6 | 175 |          |    *      $500k a | $10.65M:$12.73M |  p835 | Cincinnati Reds      | ***
1B Larry Taveras             32| DH : 125       0  23  14 : 162 |    :                         :   0 |   1 | 163 | -21----- |    *       $17Mx2 | $13.59M:$16.24M |  p795 | Cincinnati Reds      | ****
RF Christopher Valles        25| DH : 117       0  15   6 : 138 | DH : 116       0  18  16   3 : 153 |   6 | 159 | -1---535 |    *      $500k a |  $7.71M: $9.22M | p1236 | Cincinnati Reds      | ***
RF Billy Lawson              31| DH : 123       0  21  12 : 156 |    :                         :   0 |   2 | 158 | -2---525 |  F *       $14M   | $12.12M:$14.49M |  p886 | Cincinnati Reds      | ***
2B Chris Hutton              22| 2B :  96       9   5     : 109 | 2B : 104       9   9  14     : 135 |   6 | 141 | -3826--- |   4               |  $1.84M: $2.19M |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     106      21     : 126 |    :                         :   0 |   3 | 129 |          |    *     $1.83M a |  $7.71M: $9.22M |  p501 | Cincinnati Reds      | ****^
2B Christopher Coleman       26| 2B : 105       2   6     : 113 | 2B : 101       2   4   4     : 110 |   6 | 119 | -251---- |    *      $500k a |   $2.2M: $2.63M |  p828 | Cincinnati Reds      | **^
SP Alan Watkin               29| SP :     102      12     : 114 |    :                         :   0 |   4 | 118 |          |    *      $600k a |  $4.41M: $5.27M |  p560 | Cincinnati Reds      | **^
SP Barry Aguirre             19| SP :      58     -32     :  25 | SP :     102       0   8     : 111 |   6 | 117 |          |   5               |        :        |  p264 | Cincinnati Reds      | +++++
MR Emerson Makela            32| MR :      98      14     : 112 |    :                         :   0 |   1 | 113 |          |  F *     $3.42M   |  $5.14M: $6.15M |  p114 | Cincinnati Reds      | *^
SS John Delaney              31| DH : 106       0   4     : 110 |    :                         :   0 |   2 | 112 | -3443--- |  F *+   $762.9k   |  $1.47M: $1.76M | p1592 | Cincinnati Reds      | **^
MR Carmen Epling             21| MR :      46     -31     :  15 | MR :     115     -32  22     : 105 |   6 | 111 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Thomas Kamm               26| MR :      81       0     :  81 | MR :     105     -13  13     : 105 |   6 | 111 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | *
 C Patrick Kitts             30|  C : 103      -3   6     : 107 |    :                         :   0 |   3 | 110 | 71------ |  F *+     $2.5M   |   $2.2M: $2.63M |  p209 | Cincinnati Reds      | ***^
3B Juan Kost                 29| 3B : 101       1   4     : 105 |    :                         :   0 |   4 | 109 | -3364--- |    *+     $550k a |  $1.47M: $1.76M | p1178 | Cincinnati Reds      | **^
RF Keneth McCoy              32| DH : 103       0   1     : 104 |    :                         :   0 |   1 | 105 | -415-515 |  F *+     $650k   | $367.2k:  $439k | p2221 | Cincinnati Reds      | *^
SP Randy Gibb                20| SP :      80     -10     :  70 | SP :      90      13  -4     :  98 |   6 | 104 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
MR Arthur Stallcup           27| MR :      63     -16     :  47 | MR :     112     -33  19     :  98 |   6 | 104 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***^
1B Terrence Dey              30| DH : 101       0  -1     : 100 |    :                         :   0 |   3 | 103 | -3------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
SP Conrad Bainter            25| SP :      87      -3     :  85 | SP :      96      -5   2     :  94 |   6 | 100 |          |   1*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      72     -18     :  54 | SP :      96      -6   2     :  92 |   6 |  98 |          |   8               |        :        | p1158 | Cincinnati Reds      | ++++
MR Andres Martorell          32| MR :      90       7     :  97 |    :                         :   0 |   1 |  98 |          |  F *    $902.9k   |  $2.57M: $3.07M | p1409 | Cincinnati Reds      | *^
SP Frederic Holiday          22| MR :      49     -28     :  22 | SP :     106     -33  12     :  85 |   6 |  91 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
2B William Biehl             24| 2B :  92       0  -8     :  83 | 2B :  93       0  -3  -6     :  84 |   6 |  90 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | ++++-
MR John Hager                28| MR :      81       0     :  81 | MR :      80     -17  -9     :  54 |   5 |  86 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
SP Herman Llanes             34| SP :      87      -3     :  85 |    :                         :   0 |  -2 |  83 |          | IF *+       $1M   |        :        |  p692 | Cincinnati Reds      | **
RF Keith Priest              26| DH :  88       0 -14     :  74 | DH :  89       0 -13 -11     :  65 |   6 |  80 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
1B Mark Lavergne             33| DH :  91       0 -11     :  80 |    :                         :   0 |   0 |  80 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
LF Ronald Hill               28| RF :  82       4 -13     :  73 | RF :  77       4 -20 -17     :  44 |   5 |  78 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *^
1B David Doe                 25| DH :  71       0 -31     :  40 | 1B :  99       1 -28  -1     :  71 |   6 |  77 | 44------ |   9*              |        :        | p1176 | Cincinnati Reds      | +++-
MR Ronald Broadus            29| MR :      76      -4     :  72 |    :                         :   0 |   4 |  76 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *
RF Melvin Feller             25| RF :  85      -1 -15     :  69 | DH :  90       0 -14 -10     :  66 |   6 |  75 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | ++-
SP Michael Haner             35| SP :      85      -5     :  79 |    :                         :   0 |  -6 |  73 |          |  F *+     $700k   |        :        | p1958 | Cincinnati Reds      | *
CF Mohammed Lemons           20| CF :  64      10 -27     :  47 | CF :  80      10 -18  -9     :  63 |   6 |  69 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
MR Santiago Gallego          35| MR :      77      -4     :  73 |    :                         :   0 |  -6 |  67 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | **^
2B Darryl Andrews            23| 2B :  56       5 -39     :  22 | 2B :  91       5 -34  -3     :  59 |   6 |  65 | -3661--- |   7*              |        :        | p1702 | Cincinnati Reds      | ++++-
RF Thoki Akira               25| DH :  77       0 -25     :  52 | DH :  78       0 -22 -22     :  34 |   6 |  58 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
3B Jason Jeske               33| 3B :  78       0 -20     :  58 |    :                         :   0 |   0 |  58 | -6362--2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
MR Samuel Villarreal         31| MR :      67     -13     :  54 |    :                         :   0 |   2 |  56 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *^
CF Jesus Barrientes          20| DH :  63       0 -39     :  24 | DH :  84       0 -19 -16     :  49 |   6 |  55 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++-
CL Elmer Pettigrew Jr.       20| MR :      55     -22     :  33 | MR :      74     -11 -14     :  48 |   6 |  54 |          |                   |        :        |  p784 | Cincinnati Reds      | +++-
 C Nicholas Carder           25| DH :  75       0 -27     :  48 | DH :  83       0 -24 -17     :  42 |   6 |  54 | 61------ |                   |        :        | p2003 | Cincinnati Reds      | ++
MR Benji Espinosa            26| MR :      62     -16     :  46 | MR :      69     -32 -18     :  19 |   6 |  52 |          |    *              |        :        |  p695 | Cincinnati Reds      | *
LF Bernard McEvoy            22| DH :  70       0 -32     :  38 | DH :  80       0 -17 -20     :  43 |   6 |  49 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | ++-
3B Bruce Lovette             17| 3B :  48       5 -45     :   8 | 3B :  73       5 -17 -20     :  41 |   6 |  47 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
SP Sidney Rocker             21| SP :      64     -25     :  39 | SP :      74     -14 -19     :  41 |   6 |  47 |          |   T               |        :        | p1167 | Cincinnati Reds      | +++-

--- New York Mets ---
SP Eric Bunker               32| SP :     148      58  10 : 216 |    :                         :   0 |   1 | 217 |          |    *       $17Mx4 | $24.97M:$29.85M |  p588 | New York Mets        | ***^
RF Nick Gordon               26| RF : 123       4  28  11 : 167 | RF : 122       4  22  28  11 : 187 |   6 | 193 | -2---768 |    *+    $7.42M a | $14.69M:$17.56M | p1014 | New York Mets        | ****
3B Don Mart                  28| SS : 116      14  23  17 : 171 | SS : 114      14  14  26  14 : 182 |   5 | 187 | -3698--- |    *      $1.7M a | $15.06M:   $18M | p1890 | New York Mets        | **^
CL Michael Wolfe             27| MR :     119      33     : 152 | MR :     119      24  26   1 : 170 |   6 | 176 |          |    *      $500k a | $12.12M:$14.49M | p1241 | New York Mets        | ***
