bsf: 1.28
act: 23870


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5688/13522 0.296/0.704
Pitching: 7552/10170 0.426/0.574

           Hits | 0.135
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24560960998125939, RandomForest(...)), (0.25020755508441656, Isotonic(...)), (0.2507742778974707, Huber(...)), (0.2497101774441031, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [253. 147. 152. 124. 201.  29.]Coefficients: [0.20241382 0.00742237]Intercept: 0.07804173793902548Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04411591252659038, RandomForest(...)), (0.030185229278829714, Isotonic(...)), (0.03783488528950625, Huber(...)), (0.04534241074686388, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 25. 24. 12. 20.  1.]Coefficients: [ 3.22971812e-04  7.08576862e-04 -2.86810640e-05 -1.29820883e-04  5.51818952e-05 -1.74914666e-04]Intercept: -0.0007399360558949658Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04120916066387607, RandomForest(...)), (-0.02112770381007974, Isotonic(...)), (0.07380856134904164, Huber(...)), (0.06284471983248037, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00753705 -0.00195417  0.01365526]Intercept: -0.0021962914248886876Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19289188682998984, RandomForest(...)), (0.1921872845956015, Isotonic(...)), (0.17494110248185515, Huber(...)), (0.1781443382716091, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 46. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.103 0.897]
-- Walks
Selected: LinearScores: [(0.07946021447302347, RandomForest(...)), (0.08424272388948788, Isotonic(...)), (0.08546848054244689, Huber(...)), (0.08866231121470643, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38. 36. 31. 54. 42.  8.]Coefficients: [ 2.13284587e-04  1.21011781e-04  9.62264756e-06  6.03078581e-04 -1.61728917e-04]Intercept: 0.00799505229009842Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.19268346929138036, RandomForest(...)), (0.18157275427276065, Isotonic(...)), (0.2205122092436108, Huber(...)), (0.21413084873455449, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 129. 114. 218.  24.]Coefficients: [-0.4625583]Intercept: 0.48942794186636807Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03164207351357936, RandomForest(...)), (-0.01621889929366427, Isotonic(...)), (0.042420490647270125, Huber(...)), (0.04647200179914949, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071945  0.00016505 -0.00080432  0.00050042 -0.00097606]Intercept: 0.338952920842804Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0108999123301875, RandomForest(...)), (0.026046444080974934, Isotonic(...)), (0.022819505328059948, Huber(...)), (0.016358599416967084, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15371787834379322, RandomForest(...)), (0.14741155682015905, Isotonic(...)), (0.1742192075806093, Huber(...)), (0.1675518822082984, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 53.  1.  2.]Coefficients: [-0.04895927]Intercept: 0.05624944849060219Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10249244803081041, RandomForest(...)), (0.1127831287563537, Isotonic(...)), (0.1153619058690893, Huber(...)), (0.12017318524467717, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151636]Intercept: 0.1827224911262137Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2682641978028613, RandomForest(...)), (0.2630266142296764, Isotonic(...)), (0.2956273605379564, Huber(...)), (0.29771594917303984, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [144.   3.   3.   1.   0.]Coefficients: [ 0.00207131 -0.00016582 -0.00034394 -0.00011229  0.00140404]Intercept: 0.051966073938624374Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  72  79  86  93 100 107 114
                 Gap |  98 (  2) 100 |  90  92  93  94  95  97  98  99 101 102
               Power |  97 (  4) 101 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  97 (  3) 100 |  91  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 100 100 100 100  99  99  99  99  99  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 ( 10)  99 |  74  77  81  79  82  83  87  91  96 101
             Control |  88 ( 13) 101 |  56  60  64  68  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  55  59  64  70  78  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 108 104 101  97  95  91  89  85  83  80
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .283/.342/.483 115 120 | .293/.352/.501 119 142 | 732511-5   4 |  + || 122 || ML     *    |
SS Cody Snoddy               20| 2B :  79       0 -10     :  69 | SS :  82       6  -7     :  81 |   6 |  87 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
SP Condel Vasquez            23| SP :      83      -3     :  79 | SP :      84      -3     :  81 |   6 |  87 |          |      #            |        :        | p1664 | Kansas City Royals   | ++++-
 C Daniel Rae                24|  C :  54       9 -36     :  27 |  C :  78       9  -6     :  81 |   6 |  87 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
1B Siro Perez                27| 1B :  98     -18   2     :  81 |    :                     :   0 |   6 |  87 | -4-----2 |    *              | $782.6k: $1.01M |  p500 | Kansas City Royals   | **
SS James Wolfenbarger        21| SS :  45      15 -41     :  19 | SS :  71      15  -8     :  78 |   6 |  84 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
CF Mark Chevalier            24| CF :  75       0 -15     :  60 | CF :  83       0  -5     :  78 |   6 |  84 | -2---887 |  F                |        :        |  p927 | Kansas City Royals   | +++
RF Pelayo Gutierrez          22| RF :  81     -12 -15     :  55 | RF :  93     -12  -4     :  77 |   6 |  83 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
SP Joesph Lindner            17| MR :      33     -36     :  -3 | SP :      81      -5     :  76 |   6 |  82 |          |   9               |        :        |  p119 | Kansas City Royals   | ++++-
LF Fred Okeefe               20| RF :  56      -9 -37     :  10 | RF :  90      -9  -5     :  76 |   6 |  82 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
 C Todd Lichtenstein         31|  C :  96      -6  -9     :  80 |    :                     :   0 |   2 |  82 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
 C James Hawkins             18|  C :  50       5 -44     :  11 |  C :  79       5  -9     :  75 |   6 |  81 | 71------ |                   |        :        |  p227 | Kansas City Royals   | +
2B Juan Bilbao               32| 2B :  90      -5  -5     :  79 |    :                     :   0 |   1 |  80 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
RF Terence Lister            23| RF :  84     -12 -12     :  60 | RF :  91     -12  -6     :  73 |   6 |  79 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
SS Alberto Alvarado          19| SS :  48       9 -44     :  13 | SS :  73       9 -12     :  70 |   6 |  76 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
LF Matthew Moler             19| RF :  52      -9 -41     :   3 | RF :  86      -9  -8     :  69 |   6 |  75 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | +++
3B George Granier            23| 2B :  79      -6 -17     :  56 | SS :  82       0 -13     :  69 |   6 |  75 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
RF Wayne McAllister          22| RF :  59      -4 -29     :  25 | CF :  80      -2 -11     :  67 |   6 |  73 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
LF Bruce Wilhoit             24| LF :  86     -16 -15     :  55 | LF :  92     -16 -10     :  66 |   6 |  72 | -2---3-1 |    *              |        :        | p1819 | Kansas City Royals   | +++
MR Scott Guerriero           26| MR :      68      -5     :  63 | MR :      71      -9     :  62 |   6 |  69 |          |    *+     $500k r |        :        | p1759 | Kansas City Royals   | **^

--- San Francisco Giants ---
SP Dario Arenas              30| SP :     133      47  21 : 201 |    :                     :   0 |   3 | 204 |          |    *       $17Mx2 | $26.61M:$34.34M |  p617 | San Francisco Giants | ***^
SP James Carter              27| SP :     122      36  10 : 167 |    :                     :   0 |   6 | 173 |          |    *       $22Mx5 | $17.61M:$22.72M |   p45 | San Francisco Giants | ***
SP Benito Raposa             31| SP :     121      35   9 : 165 |    :                     :   0 |   2 | 167 |          |    *     $13.5Mx2 | $17.22M:$22.22M | p2012 | San Francisco Giants | **^
2B Peter Wagner              26| 2B : 122     -11  21     : 131 | 2B : 124     -11  24   1 : 138 |   6 | 144 | -244---- |  F *+    $6.92M   |  $8.22M: $10.6M | p1509 | San Francisco Giants | ****
SS Mario Ramirez             20| SS :  69      15 -18     :  65 | SS : 100      15  20   2 : 137 |   6 | 143 | -4499--- |   7               |        :        |  p440 | San Francisco Giants | +++++
 C Louis Bennet              26|  C : 107       3  11     : 121 |  C : 109       3  19     : 131 |   6 | 137 | 66-1-541 |    *      $500k r |   $4.3M: $5.55M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             26|  C : 104       4   9     : 117 |  C : 105       4  16     : 125 |   6 | 131 | 72231--- |    *      $1.5M a |  $3.52M: $4.54M |  p945 | San Francisco Giants | ***
RF Richard Boggs             27| RF : 112      -8  20     : 123 |    :                     :   0 |   6 | 129 | -2---757 |    *     $4.18M a |  $7.83M: $10.1M | p1813 | San Francisco Giants | ****
LF Sabas Delapena            29| LF : 115     -11  20   1 : 125 |    :                     :   0 |   4 | 129 | -2---645 |    *       $15Mx3 |  $8.22M: $10.6M | p1980 | San Francisco Giants | ***^
1B Bobby Rollins             32| 1B : 119     -19  22   0 : 122 |    :                     :   0 |   1 | 123 | -3---2-- |  F *       $17M   |  $8.61M:$11.11M | p1804 | San Francisco Giants | ***
CL Bill Prestridge           30| MR :      96      19     : 115 |    :                     :   0 |   3 | 118 |          | I  *+    $2.03M a |  $7.43M: $9.59M |   p39 | San Francisco Giants | ***^
LF Henry Smith               24| RF : 102      -6  12     : 108 | CF : 102      -4  10     : 108 |   6 | 114 | -2---868 |    *+     $500k a |   $4.7M: $6.06M | p1004 | San Francisco Giants | **^
SS Magglio Garcia            33| SS :  98       8   5     : 111 |    :                     :   0 |   0 | 111 | -3738--- |  F *+       $6M   |  $1.96M: $2.52M | p1160 | San Francisco Giants | **^
SP Alex Newburn              33| SP :      98      12     : 110 |    :                     :   0 |   0 | 110 |          |    *        $7Mx2 |   $4.7M: $6.06M | p1777 | San Francisco Giants | **^
RF Christopher Ricci         27| RF :  99      -7   8     : 100 |    :                     :   0 |   6 | 106 | -2---738 |    *+     $500k a |  $3.13M: $4.04M | p1123 | San Francisco Giants | **^
SP Alberto Herrera           24| SP :      87       1     :  88 | SP :      93       6     :  99 |   6 | 105 |          |   5*              | $391.3k:  $505k |   p58 | San Francisco Giants | +++++
SP David Richards            19| MR :      41     -29     :  11 | SP :      91       4     :  95 |   6 | 101 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
 C Steven Martin             24|  C :  73       0 -26     :  47 |  C :  94       0   1     :  95 |   6 | 101 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
SP Jose Raposa               32| SP :      93       7     : 100 |    :                     :   0 |   1 | 101 |          |  F *      $2.5M   |  $2.74M: $3.53M |  p953 | San Francisco Giants | **
2B Quinton Applin            32| 2B : 105     -10   5     :  99 |    :                     :   0 |   1 | 100 | -3444--- |  F *        $2M   |  $1.96M: $2.52M |  p361 | San Francisco Giants | **^
2B Maels Aguilar             27| 2B :  98      -7   1     :  92 |    :                     :   0 |   6 |  98 | -251-1-3 |    *              | $391.3k:  $505k | p2232 | San Francisco Giants | **^
MR Randy Ewing               30| MR :      86      10     :  95 |    :                     :   0 |   3 |  98 |          |  F *        $2M   |  $3.91M: $5.05M | p1764 | San Francisco Giants | ***
3B Manuel Rodarte            34|  C :  95       4   0     :  99 |    :                     :   0 |  -2 |  97 | 74262--- |  F *      $3.5M   |        :        | p1698 | San Francisco Giants | **^
SP Jeffery Cormack           25| SP :      84      -2     :  82 | SP :      88       1     :  89 |   6 |  95 |          |   6*              |        :        | p1987 | San Francisco Giants | +++++
1B Jefferey Ingram           25| 1B : 102     -20   5     :  87 | 1B : 103     -20   1     :  84 |   6 |  93 | -3------ |   3*      $500k r |  $1.96M: $2.52M |  p843 | San Francisco Giants | +++++
2B Harold Reade              21| 2B :  66       3 -21     :  48 | 2B :  84       3  -2     :  85 |   6 |  91 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
3B Lance Thomas              26| 1B : 100     -19   4     :  85 | 3B : 100     -12  -4     :  84 |   6 |  91 | -4141--- |    *     $1.61M a |  $1.57M: $2.02M | p1613 | San Francisco Giants | **^
CL Simeon Santiago           20| MR :      72      -2     :  70 | MR :      80       0     :  80 |   6 |  86 |          |    *      $500k r |        :        | p1815 | San Francisco Giants | +++++
MR Thurman Brawley           28| MR :      78       3     :  81 |    :                     :   0 |   5 |  86 |          |  F *+   $731.4k   |  $1.17M: $1.51M | p1648 | San Francisco Giants | **^
 C Manny Aguiar              19|  C :  59       4 -36     :  27 |  C :  82       4  -7     :  79 |   6 |  85 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
SP Martin Izaguirre          22| SP :      61     -25     :  36 | SP :      83      -4     :  79 |   6 |  85 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
3B Alexander Degroot         24| 3B :  78      -3 -23     :  51 | 3B :  89      -3  -7     :  79 |   6 |  85 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
1B Greg Parkinson            22| 1B :  93     -18  -2     :  73 | 1B :  98     -18  -2     :  78 |   6 |  84 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
SS Danilo Bassals            27| 2B :  80       4  -6     :  78 |    :                     :   0 |   6 |  84 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
MR Franklin Walling          31| MR :      79       4     :  82 |    :                     :   0 |   2 |  84 |          |    *        $2Mx2 |  $1.57M: $2.02M | p1984 | San Francisco Giants | **^
SS Fernando Fernandez        22| SS :  63       3 -36     :  30 | SS :  82       3 -10     :  75 |   6 |  81 | -3566121 |      #            |        :        |  p465 | San Francisco Giants | ++-
MR Jose Sainz                33| SP :      83      -3     :  81 |    :                     :   0 |   0 |  81 |          |  F  +             |        :        |  p207 | San Francisco Giants | *
MR William Shaw              19| MR :      44     -26     :  18 | SP :      80      -6     :  74 |   6 |  80 |          |                   |        :        | p1946 | San Francisco Giants | +++++
SS Mark Bloomquist           21| SS :  68       3 -30     :  41 | SS :  81       3 -10     :  74 |   6 |  80 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
RF Marlon Browner            23| LF :  69     -16 -31     :  22 | LF :  96     -16  -6     :  74 |   6 |  80 | -2---313 |      #            |        :        | p1854 | San Francisco Giants | +++
CF Glen Julien               20| CF :  62      -2 -30     :  30 | CF :  83      -2  -8     :  73 |   6 |  79 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
3B Frank Monty               21| 2B :  61      -5 -34     :  22 | 2B :  86      -5  -8     :  73 |   6 |  79 | -6655--- |                   |        :        | p1342 | San Francisco Giants | +++
CF Brock Wagner              23| CF :  69      -1 -22     :  45 | CF :  82      -1  -8     :  73 |   6 |  79 | -2---777 |                   |        :        |  p846 | San Francisco Giants | ++-
1B Gary Ishmael              24| LF :  67     -10 -27     :  31 | LF :  89     -10  -6     :  73 |   6 |  79 | -5---712 |   8*              |        :        | p1597 | San Francisco Giants | +++++
MR Fernando Dorado           20| MR :      35     -34     :   0 | MR :      76      -4     :  72 |   6 |  78 |          |                   |        :        | p2219 | San Francisco Giants | +++++
3B Bryan Tipps               24| 3B :  77      -7 -27     :  43 | 3B :  89      -7 -10     :  72 |   6 |  78 | -3353--- |  F   #            |        :        |   p87 | San Francisco Giants | ++
CF Jonathan Clarke           27| LF :  93     -15  -6     :  72 |    :                     :   0 |   6 |  78 | -2---433 |    *+     $500k a |        :        | p1558 | San Francisco Giants | **
3B Michael Pinder            22| 3B :  60      -5 -43     :  12 | 3B :  87      -5 -11     :  71 |   6 |  77 | -3462--- |                   |        :        | p2258 | San Francisco Giants | +++-
3B William Robinson          24| 2B :  75      -6 -20     :  49 | SS :  84      -1 -12     :  71 |   6 |  77 | -2665--- |                   |        :        | p1839 | San Francisco Giants | +++
 C Teijirou Eizan            29|  C :  80       6 -13     :  73 |    :                     :   0 |   4 |  77 | 76------ |  F   #            |        :        | p1706 | San Francisco Giants | *

--- Chicago Cubs ---
SP Antonio Vilas             28| SP :     137      51  25 : 213 |    :                     :   0 |   5 | 218 |          |    *     $5.26M a | $29.74M:$38.38M | p2199 | Chicago Cubs         | ****
SP George Martinez           30| SP :     118      32   6 : 156 |    :                     :   0 |   3 | 159 |          |    *+       $6Mx2 | $14.87M:$19.19M | p1530 | Chicago Cubs         | ***^
SP Luis Ojeda                32| SP :     117      31   5 : 153 |    :                     :   0 |   1 | 154 |          |    *       $10Mx2 | $14.09M:$18.18M | p2000 | Chicago Cubs         | **^
CF Tony Almeda               19| CF :  63       4 -23     :  44 | CF : 110       4  25   1 : 140 |   6 | 146 | -2---393 |   4               |        :        | p1763 | Chicago Cubs         | +++++
SP Hong Shaw Jr.             27| SP :     110      24     : 134 |    :                     :   0 |   6 | 140 |          |    *       $10Mx3 |  $9.39M:$12.12M | p1215 | Chicago Cubs         | ***
MR Markus Echavarria         25| MR :      97      19     : 116 | MR :     106      22     : 129 |   6 | 135 |          |    *              |  $7.43M: $9.59M | p1985 | Chicago Cubs         | **^
 C Ronald Kimes              30|  C : 110       4  14     : 128 |    :                     :   0 |   3 | 131 | 73362--- | I  *+    $1.79M a |  $5.48M: $7.07M | p1671 | Chicago Cubs         | **^
2B Ferdy Gomez               29| SS :  97      14   9     : 121 |    :                     :   0 |   4 | 125 | -3999--- |  F *      $4.5M   |  $3.52M: $4.54M | p1889 | Chicago Cubs         | **^
CF Peter Sol                 24| CF :  96      -2   4     :  97 | CF : 104      -2  13     : 115 |   6 | 121 | -2---873 |   2*      $500k r |  $1.57M: $2.02M | p2281 | Chicago Cubs         | +++++
1B Jeff Wannamaker           20| 1B :  71     -18 -25     :  28 | 1B : 114     -18  13     : 109 |   6 | 115 | -4------ |   1*              |        :        |  p987 | Chicago Cubs         | +++++
MR Juan Gonzalez             24| MR :      73      -1     :  71 | MR :      95      12     : 108 |   6 | 114 |          |    *      $500k a |        :        | p1462 | Chicago Cubs         | **^
3B Philip Connolly           27| 3B : 108      -5   5     : 108 |    :                     :   0 |   6 | 114 | -3364--- |    *+   $705.7k a |  $1.96M: $2.52M | p1261 | Chicago Cubs         | **^
3B Mike Dickerson            32| 3B : 111      -8   5     : 108 |    :                     :   0 |   1 | 109 | -4252--- |    *+      $14Mx3 |  $1.96M: $2.52M |  p469 | Chicago Cubs         | ***
SS Robert Bondi              20| 2B :  61       2 -27     :  36 | SS :  90       8   4     : 102 |   6 | 108 | -3838--- |                   |        :        |  p472 | Chicago Cubs         | +++
RF Theo Ralph                31| LF : 103      -9  10     : 105 |    :                     :   0 |   2 | 107 | -2---746 |    *+       $5Mx2 |  $3.91M: $5.05M | p1625 | Chicago Cubs         | **^
SP Alexander Hesson          22| SP :      89       3     :  92 | SP :      93       6     :  99 |   6 | 105 |          |   3*      $500k r |  $1.17M: $1.51M |  p261 | Chicago Cubs         | +++++
MR Kevin Hanson              18| MR :      75       1     :  76 | MR :      90       8     :  98 |   6 | 104 |          |                   | $391.3k:  $505k |  p197 | Chicago Cubs         | +++++
RF Santo Sotelo              35| 2B : 106      -8   9     : 107 |    :                     :   0 |  -6 | 101 | -6543113 | IF *      $3.5M   |  $3.52M: $4.54M |  p968 | Chicago Cubs         | **^
LF Maximo Sanchez            26| LF :  87      -5  -3     :  79 | CF :  95      -4   3     :  94 |   6 | 100 | -2---968 |    *      $500k r |        :        |  p656 | Chicago Cubs         | **
 C Alan Wilson               27|  C :  98      -2  -3     :  94 |    :                     :   0 |   6 | 100 | 5651---- |    *+   $588.6k a |        :        | p1385 | Chicago Cubs         | **
MR Julian Campos             25| MR :      74       0     :  74 | MR :      87       5     :  91 |   6 |  97 |          |    *+     $550k a |        :        |  p109 | Chicago Cubs         | ***
1B Robin Hafford             28| 1B : 104     -20   6     :  90 |    :                     :   0 |   5 |  95 | -3-2---- |    *+    $1.39M a |  $2.35M: $3.03M | p1851 | Chicago Cubs         | **^
3B Nathaniel Muff            18| 3B :  61      -5 -42     :  14 | 3B :  95      -5  -2     :  88 |   6 |  94 | -3363--- |                   |        :        | p2187 | Chicago Cubs         | ++-
2B Christopher Araiza        23| SS :  62       7 -33     :  36 | SS :  83       7  -4     :  86 |   6 |  92 | -3897--- |    *              |        :        | p1496 | Chicago Cubs         | +++-
RF Rigo Castro               25| RF :  85      -9  -8     :  68 | RF :  95      -9   0     :  86 |   6 |  92 | -2---637 |    *              |        :        |  p947 | Chicago Cubs         | +++-
RF William Rosato            34| 3B :  99      -3  -2     :  94 |    :                     :   0 |  -2 |  92 | -83633-3 |    *+       $4Mx2 |        :        |  p351 | Chicago Cubs         | **
RF Kenneth Alexander         26| RF :  90      -8  -2     :  81 | CF :  90      -6  -4     :  80 |   6 |  87 | -221-767 |    *+     $500k a |        :        | p1470 | Chicago Cubs         | **^
MR Christopher Haney         29| MR :      79       4     :  82 |    :                     :   0 |   4 |  86 |          |    *+     $500k a |  $1.57M: $2.02M | p1515 | Chicago Cubs         | *^
2B Andrew Ryan               27| 2B :  94     -10  -6     :  78 |    :                     :   0 |   6 |  84 | -3454--- |    *      $500k r |        :        | p1268 | Chicago Cubs         | **^
SP Richard Cunningham        29| SP :      83      -3     :  79 |    :                     :   0 |   4 |  83 |          |    *+     $550k a |        :        |  p334 | Chicago Cubs         | *
 C Thomas Beltz              18|  C :  47       5 -47     :   4 |  C :  80       5  -8     :  76 |   6 |  82 | 72-1---- |                   |        :        |  p379 | Chicago Cubs         | ++-
 C Curtis Navarre            24|  C :  80       2 -17     :  65 |  C :  82       2  -9     :  75 |   6 |  81 | 65------ |    *      $500k r |        :        | p2067 | Chicago Cubs         | +++-
RF Fred Bondurant            36| RF : 101     -12   5     :  93 |    :                     :   0 | -12 |  81 | -3224425 | IF  +    $12.4M   |  $1.96M: $2.52M |  p972 | Chicago Cubs         | **
CF Sergio Garcia             19| CF :  54       1 -35     :  20 | CF :  79       1  -8     :  72 |   6 |  78 | -3---883 |                   |        :        | p1279 | Chicago Cubs         | +++-
MR Bruce Harting             24| MR :      57     -15     :  42 | MR :      76      -4     :  72 |   6 |  78 |          |                   |        :        | p1285 | Chicago Cubs         | +++++
MR Ray Martindale            28| MR :      72      -2     :  70 |    :                     :   0 |   5 |  75 |          |    *+     $550k a |        :        | p2128 | Chicago Cubs         | *
