bsf: 1.28
act: 27461


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6634/17316 0.277/0.723
Pitching: 8528/13765 0.383/0.617

           Hits | 0.118
        Doubles | 0.062
        Triples | 0.011
       HomeRuns | 0.039
          Walks | 0.079
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30714184771305569, RandomForest(...)), (0.30888432465602184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 362.  187.  230.  197.  248.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.083571881465374268, RandomForest(...)), (0.05141675839628812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.  48.  49.  34.  40.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.11860162934383318, RandomForest(...)), (0.085000909193366156, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 39.  80.  48.  39.  39.  73.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.233  0.132  0.148  0.165  0.323]
-- HomeRuns
Selected: IsotonicScores: [(0.29442118655556676, RandomForest(...)), (0.29096048739795305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  52.  30.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.11270539571596805, RandomForest(...)), (0.10845421030744144, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 55.  39.  56.  87.  50.   4.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.158  0.118  0.724]
-- Ks
Selected: RandomForestScores: [(0.13941543863537845, RandomForest(...)), (0.10728159624253113, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 136.   87.  121.  106.  175.   25.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.071
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.064
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.090171949860993972, RandomForest(...)), (0.050961543291844102, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 27.   0.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014203100833354299, RandomForest(...)), (-0.019907115743527919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8.  0.  2.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.075799339639558427, RandomForest(...)), (0.067935442461225806, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  35.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13813467273282651, RandomForest(...)), (0.11236961115708528, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  0.  50.   0.   3.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.827  0.173]
-- Ks
Selected: RandomForestScores: [(0.355462647119756, RandomForest(...)), (0.31839415642006802, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 184.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  6) 102 |  48  58  65  80  91  94  99 101 106 117
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  99 (  3) 102 |  94  94  95  97  99  99 100 103  99 104
                 Eye |  97 (  2)  99 |  90  90  90  90  96  96 100 100 101 100
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99  99 100 100 101 101 101 101

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  53  53  53  54  75  74  82  84  86  89
             Control |  81 ( 15)  96 |  68  68  68  68  68  68  68  82  84  96
            Movement |  79 (  8)  87 |  71  71  71  71  71  77  79  84  87  94
     Groundball Pct. |  85 ( -1)  84 |  89  89  89  84  84  84  83  82  82  82
           Endurance |  84 (  0)  84 | 

C  Blakes, D       31| .303/.333/.410 107 103 | .303/.334/.414 108 119 | 92-1----  13 |    || 121 || ML        |
MR Jorge Echevarria          33| MR :      91      16     : 107 |    :                     :   0 |   0 | 107 |          |    +      $6Mx2 |  $8.24M: $9.25M |  p811 | Detroit Tigers       | **^
2B Jeff Reid                 20| 2B :  80      -8 -17     :  56 | 2B : 101      -8   7     : 100 |   6 | 106 | -3652--- |   T             |        :        | p1162 | Detroit Tigers       | ++++
 C Kenneth Opitz             31|  C :  97       3   3     : 102 |    :                     :   0 |   2 | 104 | 73362--- |         $4.5Mx4 |  $1.54M: $1.73M |  p455 | Detroit Tigers       | *
1B Jason Domingo             28| RF : 102     -12   8     :  98 |    :                     :   0 |   5 | 103 | -6---516 |        $1.07M a |  $4.12M: $4.62M | p1929 | Detroit Tigers       | **^
 C Warner Cabrales           18|  C :  60      -1 -38     :  20 |  C :  93      -1   1     :  93 |   6 |  99 | 61------ |                 |        :        | p2238 | Detroit Tigers       | ++++
3B Donnell Wiltse            18| SS :  64       4 -26     :  43 | SS :  87       4   2     :  93 |   6 |  99 | -3787--- |                 |        :        |  p456 | Detroit Tigers       | +++
SP Roman Kindle              23| SP :      81      -2     :  79 | SP :      88       4     :  92 |   6 |  98 |          |   2     $500k r |        :        | p1117 | Detroit Tigers       | +++++
SS Juan Bilbao               27| SS :  93       0  -1     :  91 |    :                     :   0 |   6 |  97 | -3336--- |         $500k r |        :        | p1829 | Detroit Tigers       | *
1B Thomas Wynn               32| 1B : 109     -21   8     :  96 |    :                     :   0 |   1 |  97 | -3---1-1 |          $11Mx3 |  $4.12M: $4.62M | p1148 | Detroit Tigers       | **^
CF Thomas Brooke             22| CF :  65       3 -21     :  47 | CF :  85       3   1     :  89 |   6 |  95 | -2---393 |                 |        :        |  p808 | Detroit Tigers       | +++
CF Rodney Smith              23| CF :  76       3 -10     :  69 | CF :  84       3   0     :  88 |   6 |  94 | -2---393 |                 |        :        | p1845 | Detroit Tigers       | ++
3B Alexis Sepulveda          26| 3B :  90      -6  -7     :  77 | 3B :  94      -6   0     :  88 |   6 |  94 | -3363--- |         $500k r |        :        | p1553 | Detroit Tigers       | *
1B Jewel Vega                30| SS :  89       3  -2     :  91 |    :                     :   0 |   3 |  94 | -8887535 |    +    $550k a |        :        |  p127 | Detroit Tigers       | *
SS Barney Avila              23| SS :  89      -6 -11     :  73 | SS :  93      -6  -2     :  86 |   6 |  92 | -2225--- |                 |        :        | p2153 | Detroit Tigers       | +++-
LF Julian Heredia            27| LF :  96     -14   1     :  83 |    :                     :   0 |   6 |  89 | 22---515 |         $500k a |   $515k:$577.9k | p1225 | Detroit Tigers       | *^
RF Daniel Delee              30| RF : 101     -17   2     :  86 |    :                     :   0 |   3 |  89 | -2---314 |       $871.4k a |  $1.03M: $1.16M |  p872 | Detroit Tigers       | **^
SP Dwight Harwell            30| SP :      84       2     :  86 |    :                     :   0 |   3 |  89 |          | I  +    $8.5Mx4 |  $1.03M: $1.16M |  p196 | Detroit Tigers       | **
3B Rupa-to Yajirobei         21| 3B :  81      -6 -15     :  59 | 3B :  91      -6  -3     :  82 |   6 |  88 | -3364--- |                 |        :        | p1391 | Detroit Tigers       | ++-
3B Ernest Trapani            18| 3B :  63       3 -25     :  41 | 3B :  81       3  -4     :  80 |   6 |  86 | -3893--- |                 |        :        |  p192 | Detroit Tigers       | ++-
3B Antonio Monagas           20| 3B :  50      -5 -46     :  -1 | 3B :  89      -5  -4     :  80 |   6 |  86 | -3662--- | I               |        :        | p2143 | Detroit Tigers       | ++-
SP Samuel Dupre              33| SP :      84       1     :  85 |    :                     :   0 |   0 |  85 |          |         $500kx2 |   $515k:$577.9k |  p998 | Detroit Tigers       | **
 C Carlos Lozada             25|  C :  61       9 -28     :  42 |  C :  76       9  -6     :  78 |   6 |  84 | 81------ |                 |        :        | p1776 | Detroit Tigers       | +
MR Anthony Lobb              25| MR :      74       2     :  77 | MR :      74      -3     :  71 |   6 |  83 |          |         $500k r |  $1.03M: $1.16M |  p122 | Detroit Tigers       | ++++-
RF Joseph Heston             30| 2B :  96     -11  -5     :  80 |    :                     :   0 |   3 |  83 | -54431-4 |       $985.7k a |        :        | p1599 | Detroit Tigers       | **
SP Jose Matta                26| SP :      76      -6     :  70 | SP :      80      -4     :  76 |   6 |  82 |          | I       $500k r |        :        |  p283 | Detroit Tigers       | *^
RF Matthew Bailey            27| RF :  87      -8  -3     :  76 |    :                     :   0 |   6 |  82 | -2---228 |                 |        :        |  p401 | Detroit Tigers       | **
MR Alfonso Yaquet            33| MR :      77       4     :  81 |    :                     :   0 |   0 |  81 |          |  F +    $963k   |  $2.06M: $2.31M |  p485 | Detroit Tigers       | ***
MR Philip Lund               32| SP :      80      -2     :  79 |    :                     :   0 |   1 |  80 |          |        $4.76Mx3 |        :        | p1072 | Detroit Tigers       | *
SP Edward Salguero           29| SP :      79      -4     :  75 |    :                     :   0 |   4 |  79 |          |    +  $735.7k a |        :        | p1849 | Detroit Tigers       | **
 C Paul Bath                 20|  C :  52      -5 -50     :  -4 |  C :  86      -5 -10     :  71 |   6 |  77 | 51------ |                 |        :        | p1499 | Detroit Tigers       | ++
RF Richard Blackburn         22| RF :  48      -7 -41     :  -1 | RF :  84      -7  -7     :  70 |   6 |  76 | -2---838 |                 |        :        |  p831 | Detroit Tigers       | ++-
 C Augustine Basaldua        25|  C :  75       3 -19     :  58 |  C :  77       3 -11     :  69 |   6 |  75 | 71------ |                 |        :        |  p928 | Detroit Tigers       | +
MR Takeshichirou Kakuei      31| MR :      73       1     :  73 |    :                     :   0 |   2 |  75 |          |    +    $785k a |   $515k:$577.9k | p1633 | Detroit Tigers       | *^
MR Gerard McCabe             33| SP :      79      -4     :  75 |    :                     :   0 |   0 |  75 |          |    +    $4.6Mx3 |        :        |  p575 | Detroit Tigers       | **^
CF Dominick Gomez            22| CF :  46      -5 -48     :  -8 | CF :  83      -5  -9     :  68 |   6 |  74 | -2---266 |                 |        :        |  p815 | Detroit Tigers       | +++-
MR Tony Gonzalez             25| MR :      66      -5     :  61 | MR :      72      -6     :  66 |   6 |  72 |          |                 |        :        | p1176 | Detroit Tigers       | +++++
LF Gary Malkin               26| CF :  64      -3 -28     :  33 | CF :  79      -3 -11     :  65 |   6 |  71 | -2---573 |  F              |        :        | p1504 | Detroit Tigers       | *
MR Shannon Fulton            29| MR :      69      -2     :  67 |    :                     :   0 |   4 |  71 |          |    +    $500k a |        :        | p1670 | Detroit Tigers       | **^
RF Jose Soto                 24| RF :  79     -11 -14     :  54 | RF :  83     -11 -11     :  61 |   6 |  67 | -2---327 |  F              |        :        | p1555 | Detroit Tigers       | ++

--- Montreal Expos ---
3B Jose Herrera              28| 2B : 120       1  32  13 : 166 |    :                     :   0 |   5 | 171 | -3881226 |          $17Mx4 | $23.17M:   $26M | p1101 | Montreal Expos       | ***^
CF Issac Scott               32| CF : 108       4  24  10 : 146 |    :                     :   0 |   1 | 147 | 337829T9 |       $15.48Mx3 | $17.51M:$19.65M |  p426 | Montreal Expos       | ***^
 C Gary Hogan                21|  C :  71       8 -18     :  61 |  C : 104       8  21   1 : 135 |   6 | 141 | 83382--- |   6             |        :        | p1880 | Montreal Expos       | +++++
CF Parker Hill               21| CF :  82       3  -3     :  82 | CF : 102       3  19   4 : 128 |   6 | 134 | -3---893 |   5             |        :        |  p311 | Montreal Expos       | +++++
2B Santo Sotelo              31| 2B : 117      -9  19     : 127 |    :                     :   0 |   2 | 129 | -6543113 |          $12Mx4 |  $9.78M:$10.98M |  p968 | Montreal Expos       | ***^
SS Carl Freer                34| SS :  92      14  12     : 118 |    :                     :   0 |  -2 | 116 | -4449--- |  F +   $7.25M   |  $6.18M: $6.93M |  p900 | Montreal Expos       | **
1B Richard Nicolai           28| 1B : 113     -21  12   0 : 104 |    :                     :   0 |   5 | 109 | -3------ |    +    $2.6M a |  $6.18M: $6.93M | p1419 | Montreal Expos       | ***
 C James Ikner               31|  C :  96       4   3     : 104 |    :                     :   0 |   2 | 106 | 73666--- |  F +      $9M   |  $1.54M: $1.73M | p1435 | Montreal Expos       | **^
LF Sherman Trejo             21| CF :  83      -5 -11     :  67 | CF :  98      -5   6     :  99 |   6 | 105 | -2---666 |                 |        :        | p1931 | Montreal Expos       | ++++
LF Edgar McVeigh             32| LF : 101      -9  11     : 103 |    :                     :   0 |   1 | 104 | -2---838 |           $7Mx4 |  $5.66M: $6.36M |  p249 | Montreal Expos       | **^
CL Jeronimo Reinoso          33| MR :      89      15     : 104 |    :                     :   0 |   0 | 104 |          |          $11M e |  $7.72M: $8.67M |  p141 | Montreal Expos       | **^
SS Gary Mass                 33| SS :  97       2   5     : 103 |    :                     :   0 |   0 | 103 | -8776686 |    +      $2Mx2 |  $2.57M: $2.89M | p1052 | Montreal Expos       | **
SP Mohammed Oquendo          18| MR :      33     -34     :  -1 | SP :      90       6     :  96 |   6 | 102 |          |   3             |        :        |  p498 | Montreal Expos       | +++++
CL Antonio Bermejo           24| MR :      73       1     :  73 | MR :      87       8     :  95 |   6 | 101 |          |                 |   $515k:$577.9k |  p161 | Montreal Expos       | +++++
2B Michael Noe               30| 2B : 100      -7   4     :  98 |    :                     :   0 |   3 | 101 | -2621--- |    +    $550k a |  $2.06M: $2.31M | p1304 | Montreal Expos       | *
RF Paul Holter               19| RF :  76     -14 -20     :  42 | RF : 103     -14   6     :  94 |   6 | 100 | -2---415 |   7             |        :        | p1314 | Montreal Expos       | +++++
2B Daryl Swiger              23| 2B :  91      -7  -5     :  79 | 2B :  97      -7   3     :  93 |   6 |  99 | -261---- |   8             |        :        | p1561 | Montreal Expos       | ++++-
 C Danny Cabaña              28|  C :  90       5  -2     :  93 |    :                     :   0 |   5 |  98 | 74------ |         $500k r |        :        |  p221 | Montreal Expos       | *
SP Alejo Salas               20| MR :      66      -5     :  61 | SP :      87       4     :  91 |   6 |  97 |          |   4             |        :        |  p251 | Montreal Expos       | +++++
SP Jose Sainz                28| SP :      87       5     :  91 |    :                     :   0 |   5 |  96 |          |    +    $500k a |  $2.57M: $2.89M |  p207 | Montreal Expos       | *
SS Merlin Sandoval           22| SS :  65       6 -23     :  49 | SS :  82       6  -1     :  88 |   6 |  94 | -3338--- |                 |        :        |  p333 | Montreal Expos       | ++-
MR Kusurou Koshiro           20| MR :      35     -31     :   4 | MR :      83       4     :  87 |   6 |  93 |          |                 |        :        | p1731 | Montreal Expos       | +++++
SP David Blade               27| SP :      84       1     :  85 |    :                     :   0 |   6 |  91 |          |         $500k a |   $515k:$577.9k | p1265 | Montreal Expos       | *
CF Ryan Mitchell             19| CF :  65      -4 -28     :  33 | CF :  88      -4  -3     :  81 |   6 |  87 | -2---673 |                 |        :        | p1377 | Montreal Expos       | +++
1B Benedict Cann             22| 1B :  65     -19 -34     :  12 | 1B : 100     -19  -1     :  80 |   6 |  86 | -5---1-1 |   2             |        :        |  p373 | Montreal Expos       | +++++
MR Wilbur Guo                27| MR :      76       4     :  80 |    :                     :   0 |   6 |  86 |          |         $500k a |  $2.06M: $2.31M | p2110 | Montreal Expos       | **^
SP Joaquin Perez             18| MR :      34     -33     :   1 | SP :      81      -2     :  79 |   6 |  85 |          |                 |        :        |  p172 | Montreal Expos       | ++++-
SP Raymond McMillan          19| MR :      35     -31     :   4 | SP :      81      -2     :  79 |   6 |  85 |          |   T             |        :        | p1705 | Montreal Expos       | ++++-
SP Robert Brinn              28| SP :      80      -2     :  78 |    :                     :   0 |   5 |  83 |          |    +    $550k a |        :        | p1309 | Montreal Expos       | *
MR Aubrey Dittmar            31| MR :      76       4     :  80 |    :                     :   0 |   2 |  82 |          |    +    $724k a |  $2.06M: $2.31M |  p976 | Montreal Expos       | ***
MR Jamey McCarthy            36| MR :      84      10     :  94 |    :                     :   0 | -12 |  82 |          |    +      $6Mx2 |  $5.15M: $5.78M |  p527 | Montreal Expos       | *^
LF Robert Foster             21| LF :  52     -14 -43     :  -5 | LF :  93     -14  -4     :  75 |   6 |  81 | -2---515 |                 |        :        |  p551 | Montreal Expos       | +++
SP Samuel Castonguay         22| MR :      44     -24     :  20 | SP :      79      -4     :  75 |   6 |  81 |          |                 |        :        |  p700 | Montreal Expos       | ++++
MR Jack Cypert               32| MR :      76       4     :  80 |    :                     :   0 |   1 |  81 |          |  F +   $1.16M   |  $2.06M: $2.31M | p1122 | Montreal Expos       | *
MR James Albers              23| MR :      70      -1     :  69 | MR :      75      -3     :  73 |   6 |  79 |          |                 |        :        | p1229 | Montreal Expos       | +++++
DH Michael Brunt             31| 1B :  97     -19  -1     :  77 |    :                     :   0 |   2 |  79 | -5------ |    +      $3Mx4 |        :        |  p812 | Montreal Expos       | *^
SP Alan Spano                19| SP :      60     -22     :  38 | SP :      78      -6     :  72 |   6 |  78 |          |   1             |        :        |  p707 | Montreal Expos       | +++++
 C Oscar Garica              20|  C :  73       5 -20     :  58 |  C :  77       5  -9     :  72 |   6 |  78 | 71------ |                 |        :        | p1635 | Montreal Expos       | +
SP Jose Anguita              23| SP :      57     -25     :  32 | SP :      77      -6     :  71 |   6 |  77 |          |                 |        :        |  p920 | Montreal Expos       | ++++
SS Maxwell Davidson          23| SS :  65       0 -29     :  37 | SS :  80       0  -9     :  71 |   6 |  77 | -3736--- |                 |        :        |  p304 | Montreal Expos       | ++
RF Stephen Pehrson           32| RF :  93     -14  -3     :  76 |    :                     :   0 |   1 |  77 | -2---325 |  F +    $550k   |        :        | p1699 | Montreal Expos       | *
LF Michael Thrailkill        19| LF :  82     -11 -11     :  60 | RF :  88     -11  -6     :  70 |   6 |  76 | -2---626 |                 |        :        |  p397 | Montreal Expos       | +++
2B Gary Queen                21| 2B :  78      -9 -20     :  49 | 2B :  87      -9  -9     :  69 |   6 |  75 | -251-14- |                 |        :        |   p59 | Montreal Expos       | ++-
LF Antony Stedman            36| LF :  97     -14   2     :  86 |    :                     :   0 | -12 |  74 | -2---525 |    +    $2.5Mx2 |  $1.03M: $1.16M |  p454 | Montreal Expos       | **^
1B William Kramer            22| DH :  86     -24 -13     :  49 | 1B :  97     -22  -7     :  67 |   6 |  73 | -2------ |                 |        :        | p1327 | Montreal Expos       | +++-
 C Danny Toland              22|  C :  75      -6 -28     :  41 |  C :  85      -6 -12     :  67 |   6 |  73 | 51------ |                 |        :        |  p243 | Montreal Expos       | ++
2B Timothy Medford           21| 2B :  67      -5 -27     :  35 | 3B :  80      -4 -12     :  64 |   6 |  70 | -3673--- |                 |        :        |   p61 | Montreal Expos       | ++
 C Kyouichi Keita            22|  C :  76       0 -21     :  55 |  C :  77       0 -14     :  63 |   6 |  69 | 61------ |                 |        :        |  p202 | Montreal Expos       | ++
1B Benito Melendez           25| 1B :  81     -20 -18     :  43 | 1B :  92     -20 -10     :  63 |   6 |  69 | -5---1-1 |                 |        :        |  p464 | Montreal Expos       | +++-
1B William Aguayo            27| DH :  93     -24  -6     :  63 |    :                     :   0 |   6 |  69 | -2------ |                 |        :        |  p230 | Montreal Expos       | **

--- San Francisco Giants ---
SP Benjamin Berg             38| SP :     125      43  32 : 199 |    :                     :   0 | -30 | 169 |          |  F     $14.5M   | $38.62M:$43.34M |  p353 | San Francisco Giants | ***
SP Dario Arenas              26| SP :     112      30  19 : 161 | SP :     112      29  16 : 156 |   6 | 167 |          |        $2.89M a | $25.23M:$28.32M |  p617 | San Francisco Giants | ***^
SP James Carter              23| SP :      99      17   6 : 122 | SP :     111      27  14 : 153 |   6 | 159 |          |         $500k a | $11.84M:$13.29M |   p45 | San Francisco Giants | +++++
SP Adrian Bengoa             25| SP :     108      26  15 : 149 | SP :     109      26  13 : 147 |   6 | 155 |          | I       $550k a | $21.11M:$23.69M |  p392 | San Francisco Giants | **^
 C Colby Griego              26|  C : 114       0  17     : 131 |  C : 114       0  23   3 : 140 |   6 | 146 | 62251--4 |        $1.29M a |  $8.75M: $9.82M | p1371 | San Francisco Giants | ***
LF Richard Boggs             22| RF : 110     -11  17   6 : 122 | RF : 116     -11  22   8 : 135 |   6 | 141 | -2---646 |   3     $500k r | $11.84M:$13.29M | p1813 | San Francisco Giants | +++++
 C Jamar Schultz             22|  C :  93       3  -1     :  94 |  C : 106       3  18     : 127 |   6 | 133 | 71------ |   2             |        :        |  p945 | San Francisco Giants | +++++
MR Ricky Flores              26| MR :      97      22     : 119 | MR :     102      21   3 : 126 |   6 | 132 |          |       $811.4k a | $11.33M:$12.71M |  p225 | San Francisco Giants | **^
1B Bobby Rollins             27| LF : 118     -18  19   7 : 126 |    :                     :   0 |   6 | 132 | -4---3-1 |        $3.63M a | $13.39M:$15.02M | p1804 | San Francisco Giants | ***^
CF Sabas Delapena            24| LF : 112     -12  19   7 : 125 | LF : 112     -12  17   3 : 120 |   6 | 131 | -2---645 |        $2.74M a | $12.87M:$14.45M | p1980 | San Francisco Giants | **^
2B Bradly Doty               30| SS : 107       1  15     : 123 |    :                     :   0 |   3 | 126 | -3876--- |         $3.5Mx2 |  $7.72M: $8.67M |  p476 | San Francisco Giants | ***
RF Robin Bandy               26| RF : 107     -10  15   4 : 116 | RF : 107     -10  14   0 : 111 |   6 | 122 | -2---357 |         $500k a |  $9.78M:$10.98M |  p407 | San Francisco Giants | ***
3B Lance Thomas              21| 3B : 102      -9   3     :  96 | 3B : 109      -9  13     : 113 |   6 | 119 | -6252--- |   1             |  $1.54M: $1.73M | p1613 | San Francisco Giants | +++++
