  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'selection__k': 5, 'regressor__n_estimators': 28}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
CL David Strait              22| MR :      69      -4     :  65 | MR :     101      18     : 119 |   6 | 125 |          |    *      $500k r |        :        |  p824 | Atlanta Braves       | +++++
 C Byron Griffith            24|  C :  90       9  10     : 109 |  C :  94       9  15     : 118 |   6 | 124 | 8611-212 |   9*+     $500k r |  $3.59M: $4.34M | p2208 | Atlanta Braves       | ++++
1B Michael Delany            30| CF : 109      -7  17     : 120 |    :                     :   0 |   3 | 123 | -5---755 |    *+    $1.43M a |  $6.11M: $7.38M | p1584 | Atlanta Braves       | **^
 C Casimiro Rivero           34|  C : 103       0  14     : 117 |    :                     :   0 |  -2 | 115 | 65252514 |  F *     $6.64M   |  $5.03M: $6.08M |  p822 | Atlanta Braves       | ***
CF Jamie Lema                25| CF :  89       4   8     : 101 | CF :  91       4   9     : 104 |   6 | 110 | -2---999 |   5*      $500k r |  $2.87M: $3.47M | p1713 | Atlanta Braves       | +++++
SS Tony Escarcega            20| 3B :  57       2 -36     :  23 | 3B :  95       2   6     : 103 |   6 | 109 | -9685--- |   4               |        :        | p1367 | Atlanta Braves       | +++++
SP Robert Maloney            25| SP :      81      -3     :  78 | SP :      94       9     : 103 |   6 | 109 |          |   8*      $500k r |        :        |  p665 | Atlanta Braves       | ++++-
2B Rodrick Aoki              27| 2B : 100      -4   6     : 102 |    :                     :   0 |   6 | 108 | -7664--- |    *      $500k a |  $2.16M: $2.61M | p1940 | Atlanta Braves       | **
CF Jesse Bloomfield          19| CF :  62      -9 -32     :  20 | CF : 102      -9   7     : 100 |   6 | 106 | -2---657 |   7               |        :        | p1560 | Atlanta Braves       | ++++-
SS Wesley Hiltner            28| SS :  86      12   3     : 101 |    :                     :   0 |   5 | 106 | -9979--- |    *      $500k a |  $1.08M:  $1.3M | p2222 | *CEI* Atlanta Braves | *
 C Jolbert Tedesco           22|  C :  83       2  -3     :  82 |  C :  91       2   6     :  99 |   6 | 105 | 641111-1 |    *      $500k r |        :        | p2082 | Atlanta Braves       | +++-
LF Syrus Parkinson           22| 1B :  88     -20 -13     :  55 | LF : 108     -15   4     :  97 |   6 | 103 | -3---412 |   3               |        :        |  p979 | Atlanta Braves       | +++++
MR Alfred Bruggeman          33| MR :      90      13     : 103 |    :                     :   0 |   0 | 103 |          |    *      $550k a |  $4.67M: $5.65M | p2087 | Atlanta Braves       | *^
 C Gerardo Lopez             26|  C :  80       9   0     :  89 |  C :  83       9   4     :  96 |   6 | 102 | 84------ |    *+     $500k r |        :        |  p314 | Atlanta Braves       | *
LF Lawrence Rodrigues        27| CF :  93      -4   4     :  92 |    :                     :   0 |   6 |  98 | -2---766 |    *+   $985.7k a |  $1.44M: $1.74M | p2112 | Atlanta Braves       | **^
SP Jay Carroll               33| SP :      90       7     :  97 |    :                     :   0 |   0 |  97 |          |  F *+     $900k   |  $2.51M: $3.04M | p1735 | Atlanta Braves       | *^
RF Ernest Hussain            31| CF :  96      -7   4     :  93 |    :                     :   0 |   2 |  95 | -623-757 |    *+   $664.3k a |  $1.44M: $1.74M |  p691 | Atlanta Braves       | **
 C Patrick Bechtol           29|  C :  83       4  -1     :  86 |    :                     :   0 |   4 |  90 | 74------ |    *  ~   $500k a |        :        |  p356 | Atlanta Braves       | *
3B Hollis Raglin             23| 3B :  88      -6 -13     :  69 | 3B :  93      -6  -4     :  83 |   6 |  89 | -3464--- |   2*      $500kx2 |        :        | p1989 | Atlanta Braves       | +++++
3B Flavio Salo               31| 1B : 103     -19   3     :  87 |    :                     :   0 |   2 |  89 | -413---- |    *+   $871.4k a |  $1.08M:  $1.3M | p1324 | Atlanta Braves       | **^
CL Alfonso Tatro             30| MR :      80       4     :  84 |    :                     :   0 |   3 |  87 |          |    *     $2.08M a |  $1.44M: $1.74M | p2193 | Atlanta Braves       | **^
CF Erwin Connell             19| CF :  66       2 -18     :  50 | CF :  81       2  -4     :  79 |   6 |  85 | -2---987 |                   |        :        |  p298 | Atlanta Braves       | +++
SS Samuel Mikel              23| 2B :  59      -4 -35     :  19 | 2B :  88      -4  -5     :  79 |   6 |  85 | -3665--- |                   |        :        |  p345 | Atlanta Braves       | ++++
MR Ramon Gonzales            30| MR :      79       4     :  82 |    :                     :   0 |   3 |  85 |          |    *+     $500k a |  $1.44M: $1.74M |  p704 | Atlanta Braves       | *^
MR Jeremy Corvin             30| MR :      78       3     :  81 |    :                     :   0 |   3 |  84 |          |    *+     $550k a |  $1.08M:  $1.3M | p1563 | Atlanta Braves       | *
SP Todd Ward                 26| SP :      78      -6     :  72 | SP :      81      -4     :  77 |   6 |  83 |          |    *  ~   $500k r |        :        | p1373 | Atlanta Braves       | *
RF John Cornwall             24| CF :  81      -4  -8     :  69 | CF :  85      -4  -5     :  76 |   6 |  82 | -2---866 |      #            |        :        | p1216 | Atlanta Braves       | +++
SP Richard Speier            24| SP :      76      -8     :  68 | SP :      81      -5     :  76 |   6 |  82 |          |    *      $500k r |        :        |   p16 | Atlanta Braves       | +++-
LF Ramon Alfaro              20| CF :  77     -11 -20     :  46 | CF :  92     -11  -5     :  75 |   6 |  81 | -41--545 |   T*              |        :        | p1062 | Atlanta Braves       | ++++
MR Willie Wurster            26| MR :      69      -4     :  65 | MR :      77      -3     :  74 |   6 |  80 |          |  F   #            |        :        | p1860 | Atlanta Braves       | *^
MR Walter Adams              27| MR :      72      -2     :  70 |    :                     :   0 |   6 |  76 |          |    *+     $550k a |        :        | p2177 | Atlanta Braves       | *^
MR Scott Guerriero           27| MR :      72      -2     :  70 |    :                     :   0 |   6 |  76 |          |    *+     $500k r |        :        | p1759 | Atlanta Braves       | *
2B Barry Dillon              19| 2B :  67     -12 -35     :  20 | 2B :  91     -12 -10     :  69 |   6 |  75 | -2412--- |                   |        :        |  p115 | Atlanta Braves       | +++-
CF James Howard              19| CF :  53       4 -29     :  28 | CF :  74       4  -9     :  69 |   6 |  75 | -3---999 |                   |        :        | p1661 | Atlanta Braves       | ++
1B William Hermanson         21| SS :  63      -1 -33     :  29 | SS :  81      -1 -11     :  69 |   6 |  75 | -8675--- |      #            |        :        |  p900 | Atlanta Braves       | +++-
3B Roy Streetman             25| 1B :  86     -16 -11     :  59 | 3B :  91     -11 -11     :  69 |   6 |  75 | -714-515 |      #            |        :        | p1217 | Atlanta Braves       | +++
CL Herb Mapes                28| MR :      72      -2     :  70 |    :                     :   0 |   5 |  75 |          |    *      $500k r |        :        | p1566 | Atlanta Braves       | **
3B Justin Byford             21| SS :  65       6 -24     :  47 | SS :  73       6 -12     :  67 |   6 |  73 | -86574-1 |      #            |        :        | p1697 | Atlanta Braves       | ++-
SP Scott Savala              27| SP :      75      -8     :  67 |    :                     :   0 |   6 |  73 |          |    *  ~   $500k a |        :        |  p869 | Atlanta Braves       | *
MR Claudio Soto              28| MR :      71      -3     :  68 |    :                     :   0 |   5 |  73 |          |    *+     $500k r |        :        | p1442 | Atlanta Braves       | **^
SS David Landreth            22| 2B :  80      -7 -17     :  56 | 2B :  84      -7 -11     :  65 |   6 |  71 | -2554--- |      #    $500k r |        :        |  p443 | Atlanta Braves       | ++-
2B Fernando Paz              26| SS :  69       0 -25     :  44 | SS :  76       0 -15     :  62 |   6 |  68 | -3766--- |                   |        :        |  p611 | Atlanta Braves       | *
SP Rigo Caudillo             19| MR :      45     -25     :  20 | SP :      73     -12     :  61 |   6 |  67 |          |                   |        :        | p2314 | Atlanta Braves       | +++
SP James Jessie              25| SP :      67     -17     :  51 | SP :      73     -12     :  61 |   6 |  67 |          |  F   #            |        :        |  p720 | Atlanta Braves       | ++-
3B John Renshaw              24| SS :  64      -4 -35     :  25 | SS :  80      -4 -15     :  60 |   6 |  66 | -3455--- |      #            |        :        | p1384 | Atlanta Braves       | ++-
LF Benjamin Villalon         23| CF :  52     -14 -48     : -10 | CF :  87     -14 -14     :  59 |   6 |  65 | -1---433 |                   |        :        | p1196 | Atlanta Braves       | +++-

--- Detroit Tigers ---
SS John Hawkins              34| SS : 108       9  22   6 : 145 |    :                     :   0 |  -2 | 143 | -3738--- |    *       $10Mx2 | $10.06M:$12.16M | p1486 | Detroit Tigers       | **^
2B Leopoldo Cyrus            29| CF : 103      -1  16     : 118 |    :                     :   0 |   4 | 122 | -3732772 |    *+       $6Mx5 |  $5.75M: $6.95M | p1312 | Detroit Tigers       | **^
 C Matthew Livingston        23|  C :  78      12   1     :  91 |  C :  89      12  13     : 114 |   6 | 120 | 91------ |                   | $359.2k:$434.2k | p1221 | Detroit Tigers       | +++-
SP Joel Perez                27| SP :      99      15     : 114 |    :                     :   0 |   6 | 120 |          |    *      $550k a |  $5.39M: $6.51M |  p174 | Detroit Tigers       | **
SS James Haynes              28| SS : 100       4  10     : 114 |    :                     :   0 |   5 | 119 | -3677451 |    *     $1.51M a |  $3.59M: $4.34M | p1991 | Detroit Tigers       | **^
 C Keith Novack              21|  C :  86       4   2     :  92 |  C :  96       4  12     : 112 |   6 | 118 | 71------ |   8               | $718.5k:$868.5k |  p514 | Detroit Tigers       | ++++
 C Gregory Trejo             31|  C : 101       1  14     : 116 |    :                     :   0 |   2 | 118 | 63242--- |    *+     $6.7Mx3 |  $5.03M: $6.08M |  p950 | Detroit Tigers       | **
SS William Schumann          22| SS :  47      11 -37     :  21 | SS :  89      11   9     : 109 |   6 | 115 | -3838--- |      #            |        :        |  p688 | Detroit Tigers       | +++-
LF Frank King                25| CF :  91       4  10     : 105 | CF :  93       4  11     : 108 |   6 | 114 | -2---999 |    *    $775.7k a |  $3.59M: $4.34M |  p769 | Detroit Tigers       | **
CF Rupert Halls              26| CF :  95      -1   9     : 102 | CF :  98      -1  11     : 108 |   6 | 114 | -2---872 |    *      $500k r |  $3.23M: $3.91M | p1053 | Detroit Tigers       | **
SP Benito Depaz              30| SP :      97      14     : 111 |    :                     :   0 |   3 | 114 |          |    *+   $588.6k a |  $5.03M: $6.08M | p1901 | Detroit Tigers       | *
SP Virgil Galipeau           25| SP :      87       3     :  90 | SP :      96      11     : 106 |   6 | 112 |          |    *      $500k r |  $1.08M:  $1.3M | p1667 | Detroit Tigers       | +++-
SP Robert Calderon           31| SP :      96      13     : 109 |    :                     :   0 |   2 | 111 |          |    *+   $685.7k a |  $4.67M: $5.65M | p1281 | Detroit Tigers       | *
SP Carmine Dooley            25| SP :      86       2     :  88 | SP :      95      10     : 104 |   6 | 110 |          |    *+     $500k r | $718.5k:$868.5k |  p602 | Detroit Tigers       | +++-
3B Alex Alfano               29| SS :  99       1   6     : 106 |    :                     :   0 |   4 | 110 | -33661-3 |    *+     $500k a |  $2.16M: $2.61M | p1532 | Detroit Tigers       | *^
SP Errol Joyner              25| SP :      70     -13     :  57 | SP :      94       9     : 103 |   6 | 109 |          | I 7               |        :        |  p488 | Detroit Tigers       | ++++
SP Eli Su                    27| SP :      93      10     : 103 |    :                     :   0 |   6 | 109 |          |    *      $500k a |  $3.59M: $4.34M | p1112 | Detroit Tigers       | *^
1B Eden Perez                26| 1B : 106     -16   9     :  99 | 1B : 109     -16   9     : 102 |   6 | 108 | -7---111 |    *     $1.54M a |  $3.23M: $3.91M |  p222 | Detroit Tigers       | **^
LF Rodolfo Tabares           27| CF :  96      -2   8     : 102 |    :                     :   0 |   6 | 108 | -2---878 |    *      $500k a |  $2.87M: $3.47M |  p818 | Detroit Tigers       | **^
CF Robert Hall               23| CF :  69      -4 -21     :  44 | CF :  98      -4   8     : 101 |   6 | 107 | -2---762 |   3               |        :        |  p914 | Detroit Tigers       | +++++
SS George McChristian        18| SS :  61       0 -34     :  27 | SS :  95       0   4     :  99 |   6 | 105 | -3536--- |   6               |        :        |  p215 | Detroit Tigers       | ++++
 C Pedro Tedesco             23|  C :  67       6 -16     :  57 |  C :  87       6   5     :  98 |   6 | 104 | 71------ |      #            |        :        | p2138 | Detroit Tigers       | +++
MR Andres Martorell          28| MR :      87      11     :  99 |    :                     :   0 |   5 | 104 |          |    *      $500k a |  $3.95M: $4.78M | p1409 | Detroit Tigers       | **^
MR Billy Landwehr            35| MR :      93      16     : 110 |    :                     :   0 |  -6 | 104 |          |  F *      $8.6M   |  $5.75M: $6.95M |  p876 | Detroit Tigers       | **^
SS Barney Avila              29| SS :  98      -1   2     :  99 |    :                     :   0 |   4 | 103 | -3225--- |    *+     $550k a | $718.5k:$868.5k | p2153 | Detroit Tigers       | **
MR Anthony Lobb              30| MR :      87      10     :  97 |    :                     :   0 |   3 | 100 |          |    *+    $1.01M a |  $3.59M: $4.34M |  p122 | Detroit Tigers       | *^
1B Robert Phillips           22| 1B :  68     -20 -33     :  16 | 1B : 108     -20   4     :  93 |   6 |  99 | -3------ |   1               |        :        | p1056 | Detroit Tigers       | +++++
MR Wayne Ames                29| MR :      85       9     :  94 |    :                     :   0 |   4 |  98 |          |    *+     $500k a |  $3.23M: $3.91M | p2080 | Detroit Tigers       | *^
MR Oscar Gruver              22| MR :      53     -19     :  34 | MR :      86       4     :  90 |   6 |  96 |          |                   |        :        |  p237 | Detroit Tigers       | +++++
2B Juan Vanish               22| 2B :  72       1 -17     :  56 | 2B :  88       1   1     :  89 |   6 |  95 | -3831--- |      #            |        :        | p2084 | Detroit Tigers       | +++-
3B Ernest Trapani            23| 2B :  74      -1 -16     :  57 | 2B :  89      -1   0     :  89 |   6 |  95 | -3782--- |   5*      $500k r |        :        |  p192 | Detroit Tigers       | +++++
3B Lance Hickman             29| 3B :  90       3  -2     :  90 |    :                     :   0 |   4 |  94 | -9683--- |    *+     $500k r |        :        | p1326 | Detroit Tigers       | *^
RF Justin Thibodaux          32| 1B : 102     -16   5     :  92 |    :                     :   0 |   1 |  93 | -714-414 |    *      $4.6Mx3 |   $1.8M: $2.17M | p1720 | Detroit Tigers       | **^
SP Richard Lechner           26| SP :      80      -4     :  76 | SP :      85       0     :  85 |   6 |  91 |          |    *      $500k r |        :        | p1543 | Detroit Tigers       | *
1B Jason Domingo             33| 1B : 102     -16   5     :  91 |    :                     :   0 |   0 |  91 | -7---616 |    *      $9.8Mx3 |   $1.8M: $2.17M | p1929 | Detroit Tigers       | **^
RF Danny Galaz               24| CF :  84      -3  -4     :  77 | CF :  88      -3  -1     :  84 |   6 |  90 | -2---776 |    *+     $500k r |        :        | p2119 | Detroit Tigers       | +++-
MR George Livingstone        34| MR :      84       8     :  92 |    :                     :   0 |  -2 |  90 |          |    *+     $1.3M a |  $2.87M: $3.47M | p1795 | Detroit Tigers       | **^
MR Johnny Blakey             24| MR :      53     -19     :  34 | MR :      82       1     :  83 |   6 |  89 |          |      #            |        :        |  p304 | Detroit Tigers       | +++++
CF Jeffery Cuyler            24| CF :  87      -7  -6     :  74 | CF :  92      -7  -1     :  83 |   6 |  89 | -2---252 |      #            |        :        | p1184 | Detroit Tigers       | +++-
SP Jeronimo Ronquillo        26| SP :      72     -11     :  61 | SP :      83      -2     :  81 |   6 |  87 |          |    *+     $500k r |        :        | p1450 | Detroit Tigers       | **^
MR George Allen              27| MR :      78       3     :  81 |    :                     :   0 |   6 |  87 |          |    *      $500k r |  $1.08M:  $1.3M |  p171 | Detroit Tigers       | *
SS Ulysses Davis             24| SS :  87      -8 -15     :  64 | SS :  93      -8  -5     :  80 |   6 |  86 | -3344--- |   T*      $500k r |        :        | p1541 | Detroit Tigers       | +++-
LF Christopher Williams      26| CF :  85      -9  -9     :  68 | CF :  91      -9  -4     :  79 |   6 |  85 | -2---657 |  F   #            |        :        |  p338 | Detroit Tigers       | *^
SS Kenneth Jhonson           27| SS :  79       7  -8     :  78 |    :                     :   0 |   6 |  84 | -3837--- |  F   #            |        :        |  p729 | Detroit Tigers       | *^
SP Jordan Cordero            21| SP :      58     -26     :  31 | SP :      81      -4     :  77 |   6 |  83 |          |   2               |        :        | p1085 | Detroit Tigers       | +++++
3B Fernando Pineda           22| 3B :  61      -8 -42     :  11 | 3B :  92      -8  -7     :  77 |   6 |  83 | -3252--- |                   |        :        |    p7 | Detroit Tigers       | +++-
 C Carl Snodgrass            24|  C :  68       1 -19     :  50 |  C :  81       1  -6     :  77 |   6 |  83 | 63251--- |      #            |        :        |  p160 | Detroit Tigers       | +++
 C David Rivera              35|  C :  87       2   0     :  89 |    :                     :   0 |  -6 |  83 | 63772--- |  F          $3M   |        :        | p1375 | Detroit Tigers       | **^
SP Patrick Souther           22| SP :      64     -20     :  44 | SP :      80      -5     :  75 |   6 |  81 |          |      #            |        :        | p2073 | Detroit Tigers       | ++
MR Jerry Byrd                25| MR :      70      -4     :  66 | MR :      74      -5     :  69 |   6 |  75 |          |    *      $500k r |        :        |  p139 | Detroit Tigers       | +++-

--- Kansas City Royals ---
SP Francis Deckard           25| SP :     101      18     : 119 | SP :     108      23     : 131 |   6 | 137 |          |    *     $1.56M a |  $6.47M: $7.82M | p1865 | Kansas City Royals   | **^
SP Richard Burriss           26| SP :      98      14     : 112 | SP :     105      20     : 124 |   6 | 130 |          |    *      $500k r |  $5.03M: $6.08M |  p877 | Kansas City Royals   | *
3B Jose Ferrara              35| 3B : 106       5  17   3 : 131 |    :                     :   0 |  -6 | 125 | -9797212 |  F *       $10M   |  $7.18M: $8.68M | p1628 | Kansas City Royals   | ***
LF David Lisenby             25| RF : 107     -11   2     :  98 | RF : 115     -11  13     : 118 |   6 | 124 | -2---516 |    *      $500k a | $718.5k:$868.5k | p1579 | Kansas City Royals   | **^
MR Wenceslao Guevara         27| MR :      98      20     : 118 |    :                     :   0 |   6 | 124 |          |    *     $1.66M a |  $7.18M: $8.68M |    p9 | Kansas City Royals   | ****
SP Jonathan Millwood         26| SP :      98      14     : 112 | SP :     101      16     : 116 |   6 | 122 |          |    *+     $500k a |  $5.03M: $6.08M | p1945 | Kansas City Royals   | **
1B Christopher Swiderski     28| 1B : 117     -18  18     : 116 |    :                     :   0 |   5 | 121 | -413-1-1 |  F *       $17M   |  $6.47M: $7.82M | p1445 | Kansas City Royals   | **^
CF Arthur Lantigua           30| CF : 103      -1  16     : 118 |    :                     :   0 |   3 | 121 | -2---878 |    *+      $10Mx2 |  $5.75M: $6.95M | p1233 | Kansas City Royals   | **
SP Benito Medina             32| SP :     102      18     : 120 |    :                     :   0 |   1 | 121 |          |  F *+     $850k   |  $6.47M: $7.82M | p1995 | Kansas City Royals   | **^
2B David Gimenez             22| SS :  78      -8 -24     :  46 | SS : 110      -8  12     : 114 |   6 | 120 | -2334--- |   2*      $500k r |        :        | p2050 | Kansas City Royals   | +++++
