bsf: 1.28
act: 23694


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5676/13356 0.298/0.702
Pitching: 7520/10030 0.428/0.572

           Hits | 0.136
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24371443758913766, RandomForest(...)), (0.24766502505128266, Isotonic(...)), (0.2477794225144739, Huber(...)), (0.24729497463569458, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 144. 146. 121. 199.  27.]Coefficients: [0.20199148 0.00567395]Intercept: 0.07926355682495452Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04334921202878398, RandomForest(...)), (0.029949346157187584, Isotonic(...)), (0.03800112441629144, Huber(...)), (0.04531599425125935, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [21. 25. 23. 12. 19.  1.]Coefficients: [ 3.23295399e-04  7.07644884e-04 -1.72833534e-05 -1.36295131e-04  3.99697423e-05 -1.76811678e-04]Intercept: -8.495984988636518e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04625698358781024, RandomForest(...)), (-0.021299937240400618, Isotonic(...)), (0.0717038985675333, Huber(...)), (0.06094340571537508, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00765277 -0.00192457  0.0136672 ]Intercept: -0.002258757477096481Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1900787488858514, RandomForest(...)), (0.18885625721643337, Isotonic(...)), (0.17321901527757358, Huber(...)), (0.1760820424440487, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 45. 23. 26. 11.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.07921851075792426, RandomForest(...)), (0.08471994448242293, Isotonic(...)), (0.08558742011967886, Huber(...)), (0.08915214219616725, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 36. 32. 55. 41.  8.]Coefficients: [ 2.14020238e-04  8.40141599e-05  2.66430920e-06  5.89100239e-04 -1.51210857e-04  7.14847653e-05]Intercept: 0.0074567792487992696Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.1927713978060965, RandomForest(...)), (0.18301814687643073, Isotonic(...)), (0.22028566413685233, Huber(...)), (0.21416829692999753, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 102. 128. 114. 217.  24.]Coefficients: [-0.46310464]Intercept: 0.48962363744582976Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03170766042491032, RandomForest(...)), (-0.015600076453462655, Isotonic(...)), (0.043274121469243886, Huber(...)), (0.04639854022987433, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.00071496  0.0001831  -0.00079884  0.0004659  -0.00102972]Intercept: 0.33875589218090774Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.004380482537105619, RandomForest(...)), (0.022060688505340858, Isotonic(...)), (0.018050444978065405, Huber(...)), (0.011884756112062633, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  1.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16032957552427407, RandomForest(...)), (0.15758098601336237, Isotonic(...)), (0.17858065626213027, Huber(...)), (0.17095746190357883, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 54.  1.  2.]Coefficients: [-0.04900294]Intercept: 0.05629131555932357Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09848802969799579, RandomForest(...)), (0.10838081854671995, Isotonic(...)), (0.11099704190475941, Huber(...)), (0.11588279351080015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 41.  2.  3.  0.]Coefficients: [-0.00150079]Intercept: 0.18155954112717382Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2703635480470349, RandomForest(...)), (0.25922833974554277, Isotonic(...)), (0.2932882684829952, Huber(...)), (0.2979154056044352, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 0.00211353 -0.00020957 -0.0003669  -0.00019157  0.00153907]Intercept: 0.05642564082172516Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  51  58  65  73  79  86  93 101 108 115
                 Gap |  98 (  3) 101 |  92  92  94  95  96  97  98 100 101 103
               Power |  97 (  3) 100 |  93  93  94  98  97  97  98 101 101 103
                 Eye |  98 (  3) 101 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 100 100 100 100  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  74  77  81  78  82  83  87  91  95 100
             Control |  88 ( 12) 100 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  83  81
           Endurance |  88 ( 13) 101 | 

C  Griego, C       30| .279/.335/.472 113 124 | .288/.345/.486 116 125 | 732511-5   4 |  + || 119 || ML     *    |
 C David Rivera              34| 2B :  95      -4   0     :  90 |    :                     :   0 |  -2 |  88 | 53662--- |    *        $3Mx2 |        :        | p1375 | Detroit Tigers       | **^
MR Anthony Lobb              29| MR :      79       4     :  82 |    :                     :   0 |   4 |  86 |          |    *+    $1.01M a |  $1.61M: $2.07M |  p122 | Detroit Tigers       | ***
RF Danny Galaz               23| CF :  82      -3 -11     :  68 | CF :  87      -3  -5     :  79 |   6 |  85 | -2---776 |    *              |        :        | p2119 | Detroit Tigers       | +++-
SP Jordan Cordero            21| MR :      47     -24     :  23 | SP :      82      -5     :  78 |   6 |  84 |          |   3               |        :        | p1085 | Detroit Tigers       | +++++
SP Jeronimo Ronquillo        26| SP :      74     -12     :  63 | SP :      82      -5     :  78 |   6 |  84 |          |    *              |        :        | p1450 | Detroit Tigers       | **^
SS Ulysses Davis             23| 2B :  88     -12 -15     :  61 | SS :  93      -8 -10     :  76 |   6 |  82 | -3344--- |    *              |        :        | p1541 | Detroit Tigers       | +++-
SS Donnell Wiltse            23| SS :  71       3 -29     :  44 | SS :  83       3 -10     :  76 |   6 |  82 | -3676--- |  F   #            |        :        |  p456 | Detroit Tigers       | +++-
SP Richard Lechner           25| SP :      77      -9     :  68 | SP :      81      -6     :  75 |   6 |  81 |          |   4*              |        :        | p1543 | Detroit Tigers       | ++++-
 C Warner Cabrales           23|  C :  67      -6 -39     :  23 |  C :  89      -6 -10     :  73 |   6 |  79 | 41------ |   6*              |        :        | p2238 | Detroit Tigers       | ++++-
3B Ernest Trapani            22| 2B :  74       0 -17     :  57 | 2B :  81       0  -9     :  72 |   6 |  78 | -3782--- |   T*              |        :        |  p192 | Detroit Tigers       | ++++
CF Robert Hall               23| CF :  64      -4 -31     :  29 | CF :  84      -4  -9     :  71 |   6 |  77 | -2---762 |   8               |        :        |  p914 | Detroit Tigers       | ++++
 C Carl Snodgrass            24|  C :  67       1 -32     :  37 |  C :  81       1 -12     :  71 |   6 |  77 | 63251--- |                   |        :        |  p160 | Detroit Tigers       | +++-
RF Kazuki Toshimichi         22| RF :  81     -12 -16     :  53 | RF :  90     -12  -8     :  70 |   6 |  76 | -2---415 |                   |        :        |  p847 | Detroit Tigers       | +++
2B Richard Sevin             22| 2B :  68      -1 -24     :  44 | 2B :  80      -1 -10     :  69 |   6 |  75 | -3733--- |                   |        :        | p2291 | Detroit Tigers       | +++
 C Pedro Tedesco             22|  C :  64       3 -33     :  34 |  C :  78       3 -13     :  68 |   6 |  74 | 61------ |                   |        :        | p2138 | Detroit Tigers       | ++

--- Kansas City Royals ---
SP Craig Schlosser           34| SP :     121      35   9 : 164 |    :                     :   0 |  -2 | 162 |          | I   +       $7Mx3 | $17.36M:$22.28M | p1170 | *CEI* Kansas City... | ***
SP Francis Deckard           24| SP :      96      10     : 107 | SP :     111      24   0 : 135 |   6 | 141 |          |    *      $500k a |  $4.04M: $5.18M | p1865 | Kansas City Royals   | **
SP Luis Castro               35| SP :     113      27   1 : 141 |    :                     :   0 |  -6 | 135 |          |    *       $17Mx2 |  $11.3M:$14.51M | p1455 | Kansas City Royals   | **^
3B Jose Ferrara              34| 3B : 107       6  15   3 : 131 |    :                     :   0 |  -2 | 129 | -9797212 |    *       $10Mx2 |  $7.27M: $9.33M | p1628 | Kansas City Royals   | ***^
SS Juan Salerno              30| SS : 105       8  11     : 124 |    :                     :   0 |   3 | 127 | 298881-1 |    *      $3.3M a |  $4.44M:  $5.7M |  p387 | Kansas City Royals   | ***
SP Jonathan Millwood         25| SP :      93       7     : 100 | SP :     103      16     : 119 |   6 | 125 |          |    *      $500k a |  $2.83M: $3.63M | p1945 | Kansas City Royals   | +++++
1B Christopher Swiderski     27| 1B : 116     -18  20     : 118 |    :                     :   0 |   6 | 124 | -413-1-1 |    *       $17Mx2 |  $8.07M:$10.36M | p1445 | Kansas City Royals   | ***
LF David Lisenby             25| RF : 107     -13   9     : 102 | RF : 114     -13  14     : 115 |   6 | 121 | -1---515 |   1*      $500k r |  $3.63M: $4.66M | p1579 | Kansas City Royals   | +++++
SP Richard Burriss           25| SP :      96      10     : 106 | SP :     100      13     : 114 |   6 | 120 |          |   6*      $500k r |  $4.04M: $5.18M |  p877 | Kansas City Royals   | +++++
RF Pedro Amezcua             26| RF : 106     -12   9     : 102 | RF : 111     -12  12     : 111 |   6 | 117 | -4---515 |    *      $1.7M a |  $3.63M: $4.66M | p2091 | Kansas City Royals   | ***
MR Wenceslao Guevara         26| MR :      92      15     : 107 | MR :      97      14     : 111 |   6 | 117 |          |    *      $500k a |  $6.06M: $7.77M |    p9 | Kansas City Royals   | ***
2B David Gimenez             21| 2B :  73     -13 -30     :  30 | SS : 110      -8   7     : 110 |   6 | 116 | -2334--- |   3*              |        :        | p2050 | Kansas City Royals   | +++++
CF Arthur Lantigua           30| CF : 103      -1  11     : 113 |    :                     :   0 |   3 | 116 | -2---878 |    *+      $10Mx3 |  $4.44M:  $5.7M | p1233 | Kansas City Royals   | **^
SP Benito Medina             31| SP :      99      13     : 112 |    :                     :   0 |   2 | 114 |          |    *+     $850kx2 |  $5.25M: $6.74M | p1995 | Kansas City Royals   | **^
CF Eddie Santamaria          25| LF : 100     -11   4     :  93 | LF : 105     -11   8     : 102 |   6 | 108 | -2---646 |    *      $500k a |  $1.61M: $2.07M |  p902 | Kansas City Royals   | **
 C Ricardo Gonzalez          21|  C :  59      -4 -45     :  10 |  C : 101      -4   3     : 101 |   6 | 107 | 53------ |   4               |        :        | p1963 | Kansas City Royals   | +++++
MR Dale Phillips             32| SP :      96      10     : 106 |    :                     :   0 |   1 | 107 |          |  F *+     $500k   |  $4.04M: $5.18M |  p910 | Kansas City Royals   | *
LF George Rivas              24| CF :  93      -3   0     :  90 | CF :  97      -3   5     : 100 |   6 | 106 | -6---778 |   T  #            |        :        | p1972 | Kansas City Royals   | ++++-
3B John Ray                  27| 3B :  99       0   1     : 100 |    :                     :   0 |   6 | 106 | -45742-1 |    *      $500k r | $403.7k:$518.1k |  p594 | Kansas City Royals   | **
MR Henry Lafrance            26| MR :      87      10     :  97 | MR :      89       7     :  96 |   6 | 103 |          |    *      $500k r |  $4.04M: $5.18M |  p862 | Kansas City Royals   | *^
 C Luis Cantu                27|  C :  94       4  -2     :  96 |    :                     :   0 |   6 | 102 | 73------ |    *      $500k r |        :        | p2149 | Kansas City Royals   | **
MR Evelio Gallegos           29| SP :      91       5     :  97 |    :                     :   0 |   4 | 101 |          |    *      $500k a |  $2.02M: $2.59M |  p438 | Kansas City Royals   | *^
LF Jorge Martines            26| LF :  99     -11   3     :  91 | LF : 100     -11   3     :  92 |   6 |  98 | -2---646 |    *      $500k a |  $1.21M: $1.55M |  p419 | Kansas City Royals   | **^
MR Brent Whitbeck            22| MR :      58     -14     :  44 | MR :      87       5     :  91 |   6 |  97 |          |                   |        :        | p2236 | Kansas City Royals   | +++++
RF Albert Mercado            23| RF :  96     -13  -2     :  80 | RF : 100     -13   0     :  87 |   6 |  93 | -23--425 |    *+     $500k r |        :        | p1643 | Kansas City Royals   | ++++
 C Bill Warkentin            19|  C :  62      -2 -40     :  19 |  C :  92      -2  -4     :  86 |   6 |  92 | 52------ |                   |        :        | p1008 | Kansas City Royals   | ++++
RF Bobby Chambers            30| 1B : 100     -17   6     :  89 |    :                     :   0 |   3 |  92 | -6---313 |    *      $500k a |  $2.42M: $3.11M | p1313 | Kansas City Royals   | **
3B Juan Kost                 24| 3B :  72      -5 -31     :  36 | 3B :  94      -5  -4     :  85 |   6 |  91 | -3362--- |   2*              |        :        | p1178 | Kansas City Royals   | +++++
 C Williams Call             19|  C :  57      -3 -46     :   8 |  C :  92      -3  -5     :  84 |   6 |  90 | 53-11--- |                   |        :        |  p326 | Kansas City Royals   | ++++
2B Gary Avis                 26| 2B :  94      -8  -5     :  81 | 3B :  94      -6  -5     :  84 |   6 |  90 | -7564--- |    *      $500k r |        :        |  p258 | Kansas City Royals   | *
RF Samuel Delmonte           23| CF :  80      -3 -13     :  64 | CF :  89      -3  -3     :  83 |   6 |  89 | -2---878 |      #            |        :        | p1790 | Kansas City Royals   | +++
CF Mark Chevalier            24| CF :  75       0 -16     :  59 | CF :  85       0  -4     :  81 |   6 |  87 | -2---887 |    *              |        :        |  p927 | Kansas City Royals   | +++
SS James Wolfenbarger        21| SS :  46      15 -41     :  20 | SS :  72      15  -8     :  80 |   6 |  86 | -448T--- |                   |        :        | p1794 | Kansas City Royals   | ++
SP Condel Vasquez            23| SP :      83      -3     :  79 | SP :      84      -3     :  80 |   6 |  86 |          |      #            |        :        | p1664 | Kansas City Royals   | ++++-
 C Daniel Rae                24|  C :  55       9 -36     :  28 |  C :  78       9  -7     :  80 |   6 |  86 | 81------ |                   |        :        | p1095 | Kansas City Royals   | ++
1B Siro Perez                27| 1B :  97     -18   1     :  79 |    :                     :   0 |   6 |  85 | -4-----2 |    *              | $403.7k:$518.1k |  p500 | Kansas City Royals   | **
SS Cody Snoddy               20| 2B :  79       0 -11     :  68 | SS :  81       6  -8     :  78 |   6 |  84 | -3837--- |                   |        :        |  p788 | Kansas City Royals   | ++-
SP Joesph Lindner            17| MR :      31     -37     :  -6 | SP :      81      -5     :  76 |   6 |  82 |          |   9               |        :        |  p119 | Kansas City Royals   | ++++-
LF Fred Okeefe               20| RF :  55      -9 -39     :   7 | RF :  90      -9  -5     :  76 |   6 |  82 | -2---757 |                   |        :        |   p61 | Kansas City Royals   | ++-
RF Pelayo Gutierrez          22| RF :  81     -12 -16     :  54 | RF :  93     -12  -5     :  76 |   6 |  82 | -2---435 |                   |        :        | p1325 | Kansas City Royals   | +++-
 C Todd Lichtenstein         31|  C :  96      -6 -10     :  79 |    :                     :   0 |   2 |  81 | 44231--- |  F *+    $2.99M   |        :        | p1772 | Kansas City Royals   | **^
RF Terence Lister            23| RF :  84     -12 -13     :  59 | RF :  91     -12  -7     :  72 |   6 |  78 | -2---545 |      #            |        :        | p1974 | Kansas City Royals   | +++
2B Juan Bilbao               32| 2B :  89      -5  -7     :  77 |    :                     :   0 |   1 |  78 | -3635--- |    *+    $1.34M a |        :        | p1829 | Kansas City Royals   | **
SS Alberto Alvarado          19| SS :  49       9 -44     :  14 | SS :  73       9 -13     :  70 |   6 |  76 | -3838--- |                   |        :        | p1456 | Kansas City Royals   | ++++
3B George Granier            23| 2B :  79      -6 -18     :  56 | SS :  82       0 -13     :  69 |   6 |  75 | -3666--- |                   |        :        | p1905 | Kansas City Royals   | +++
LF Matthew Moler             19| RF :  52      -9 -42     :   2 | RF :  86      -9  -9     :  68 |   6 |  74 | -2---727 |                   |        :        | p1049 | Kansas City Royals   | +++
RF Wayne McAllister          22| RF :  60      -4 -29     :  26 | CF :  81      -2 -11     :  68 |   6 |  74 | -3---879 |      #            |        :        | p2065 | Kansas City Royals   | +++
LF Bruce Wilhoit             24| LF :  85     -16 -17     :  52 | LF :  91     -16 -12     :  63 |   6 |  69 | -2---3-1 |    *              |        :        | p1819 | Kansas City Royals   | +++
 C James Hawkins             18|  C :  50       2 -48     :   4 |  C :  76       2 -16     :  62 |   6 |  68 | 61------ |                   |        :        |  p227 | Kansas City Royals   | +
1B Gerald Cheeseman          24| 3B :  71       0 -27     :  45 | 3B :  77       0 -16     :  62 |   6 |  68 | -85823-2 |      #            |        :        |  p575 | Kansas City Royals   | +++

--- San Francisco Giants ---
SP Dario Arenas              30| SP :     131      45  19 : 195 |    :                     :   0 |   3 | 198 |          |    *       $17Mx2 | $25.84M:$33.16M |  p617 | San Francisco Giants | ***^
SP James Carter              27| SP :     122      36  10 : 167 |    :                     :   0 |   6 | 173 |          |    *       $22Mx5 | $18.17M:$23.31M |   p45 | San Francisco Giants | ***^
SP Benito Raposa             31| SP :     120      34   8 : 162 |    :                     :   0 |   2 | 164 |          |    *     $13.5Mx2 | $16.96M:$21.76M | p2012 | San Francisco Giants | **^
SS Mario Ramirez             20| SS :  68      15 -20     :  62 | SS : 100      15  19   2 : 136 |   6 | 142 | -4499--- |   8               |        :        |  p440 | San Francisco Giants | +++++
2B Peter Wagner              26| 2B : 121     -11  19     : 128 | 2B : 123     -11  22     : 134 |   6 | 140 | -244---- |  F *+    $6.92M   |  $7.67M: $9.84M | p1509 | San Francisco Giants | ****
 C Louis Bennet              26|  C : 106       3   9     : 118 |  C : 107       3  16     : 126 |   6 | 132 | 66-1-541 |    *      $500k r |  $3.63M: $4.66M |   p37 | San Francisco Giants | **^
 C Jamar Schultz             26|  C : 103       4   7     : 114 |  C : 104       4  14     : 123 |   6 | 129 | 72231--- |    *      $1.5M a |  $2.83M: $3.63M |  p945 | San Francisco Giants | ***
LF Sabas Delapena            29| LF : 115     -11  19   0 : 123 |    :                     :   0 |   4 | 127 | -2---645 |    *       $15Mx3 |  $7.67M: $9.84M | p1980 | San Francisco Giants | ***^
RF Richard Boggs             27| RF : 111      -8  18     : 120 |    :                     :   0 |   6 | 126 | -2---757 |    *     $4.18M a |  $7.27M: $9.33M | p1813 | San Francisco Giants | ****
1B Bobby Rollins             32| 1B : 117     -19  20     : 118 |    :                     :   0 |   1 | 119 | -3---2-- |  F *       $17M   |  $8.07M:$10.36M | p1804 | San Francisco Giants | ***
CL Bill Prestridge           30| MR :      95      18     : 113 |    :                     :   0 |   3 | 116 |          | I  *+    $2.03M a |  $7.27M: $9.33M |   p39 | San Francisco Giants | ***^
LF Henry Smith               24| RF : 103      -6  12     : 109 | CF : 103      -4  10     : 109 |   6 | 115 | -2---868 |    *+     $500k a |  $4.84M: $6.22M | p1004 | San Francisco Giants | **^
SS Magglio Garcia            33| SS :  98       8   4     : 110 |    :                     :   0 |   0 | 110 | -3738--- |  F *+       $6M   |  $1.61M: $2.07M | p1160 | San Francisco Giants | **^
SP Alex Newburn              33| SP :      98      12     : 110 |    :                     :   0 |   0 | 110 |          |    *        $7Mx2 |  $4.84M: $6.22M | p1777 | San Francisco Giants | **^
SP Alberto Herrera           24| SP :      87       1     :  88 | SP :      93       6     :  99 |   6 | 105 |          |   5*              | $403.7k:$518.1k |   p58 | San Francisco Giants | +++++
RF Christopher Ricci         27| RF :  98      -7   6     :  97 |    :                     :   0 |   6 | 103 | -2---738 |    *+     $500k a |  $2.42M: $3.11M | p1123 | San Francisco Giants | **^
SP David Richards            19| MR :      41     -29     :  11 | SP :      91       4     :  95 |   6 | 101 |          |   1               |        :        | p1578 | San Francisco Giants | +++++
 C Steven Martin             24|  C :  73       0 -27     :  46 |  C :  94       0   0     :  95 |   6 | 101 | 6413---- |   4*              |        :        | p1964 | San Francisco Giants | +++++
SP Jose Raposa               32| SP :      92       6     :  99 |    :                     :   0 |   1 | 100 |          |  F *      $2.5M   |  $2.42M: $3.11M |  p953 | San Francisco Giants | **
MR Randy Ewing               30| MR :      86      10     :  95 |    :                     :   0 |   3 |  98 |          |  F *        $2M   |  $4.04M: $5.18M | p1764 | San Francisco Giants | ***
2B Maels Aguilar             27| 2B :  98      -7   0     :  91 |    :                     :   0 |   6 |  97 | -251-1-3 |    *              |        :        | p2232 | San Francisco Giants | **^
2B Quinton Applin            32| 2B : 104     -10   3     :  96 |    :                     :   0 |   1 |  97 | -3444--- |  F *        $2M   |  $1.21M: $1.55M |  p361 | San Francisco Giants | **^
3B Manuel Rodarte            34|  C :  94       4  -2     :  96 |    :                     :   0 |  -2 |  94 | 74262--- |  F *      $3.5M   |        :        | p1698 | San Francisco Giants | **^
SP Jeffery Cormack           25| SP :      84      -2     :  82 | SP :      87       0     :  87 |   6 |  93 |          |   6*              |        :        | p1987 | San Francisco Giants | +++++
2B Harold Reade              21| 2B :  65       3 -23     :  45 | 2B :  85       3  -2     :  86 |   6 |  92 | -3877--- |                   |        :        | p1009 | San Francisco Giants | ++-
3B Lance Thomas              26| 1B : 100     -19   4     :  85 | 3B : 100     -12  -5     :  83 |   6 |  91 | -4141--- |    *     $1.61M a |  $1.61M: $2.07M | p1613 | San Francisco Giants | **^
1B Jefferey Ingram           25| 1B : 100     -20   3     :  83 | 1B : 103     -20   1     :  84 |   6 |  90 | -3------ |   3*      $500k r |  $1.21M: $1.55M |  p843 | San Francisco Giants | +++++
MR Thurman Brawley           28| MR :      78       3     :  81 |    :                     :   0 |   5 |  86 |          |  F *+   $731.4k   |  $1.21M: $1.55M | p1648 | San Francisco Giants | **^
SP Martin Izaguirre          22| SP :      60     -26     :  34 | SP :      83      -4     :  79 |   6 |  85 |          |   2               |        :        |  p714 | San Francisco Giants | +++++
CL Simeon Santiago           20| MR :      72      -2     :  70 | MR :      80      -1     :  78 |   6 |  84 |          |    *      $500k r |        :        | p1815 | San Francisco Giants | +++++
3B Alexander Degroot         24| 3B :  78      -3 -23     :  51 | 3B :  89      -3  -7     :  78 |   6 |  84 | -3562--- |                   |        :        | p1202 | San Francisco Giants | +++
 C Manny Aguiar              19|  C :  59       4 -37     :  26 |  C :  81       4  -9     :  77 |   6 |  83 | 71------ |                   |        :        |  p102 | San Francisco Giants | ++
SS Danilo Bassals            27| 2B :  80       4  -7     :  77 |    :                     :   0 |   6 |  83 | -9978--- |      #            |        :        |  p801 | San Francisco Giants | *
MR Franklin Walling          31| MR :      78       3     :  81 |    :                     :   0 |   2 |  83 |          |    *        $2Mx2 |  $1.21M: $1.55M | p1984 | San Francisco Giants | **^
1B Greg Parkinson            22| 1B :  92     -18  -3     :  71 | 1B :  97     -18  -3     :  76 |   6 |  82 | -5---3-1 |    *              |        :        | p1588 | San Francisco Giants | +++-
MR Jose Sainz                33| SP :      83      -3     :  81 |    :                     :   0 |   0 |  81 |          |  F  +             |        :        |  p207 | San Francisco Giants | *
MR William Shaw              19| MR :      44     -26     :  18 | SP :      80      -6     :  74 |   6 |  80 |          |                   |        :        | p1946 | San Francisco Giants | +++++
CF Glen Julien               20| CF :  63      -2 -30     :  31 | CF :  84      -2  -7     :  74 |   6 |  80 | -2---878 |      #            |        :        | p1952 | San Francisco Giants | +++
SS Mark Bloomquist           21| SS :  68       3 -31     :  40 | SS :  81       3 -11     :  74 |   6 |  80 | -3677--- |      #            |        :        |  p137 | San Francisco Giants | +++-
SS Fernando Fernandez        22| SS :  63       3 -37     :  29 | SS :  82       3 -11     :  74 |   6 |  80 | -3566121 |      #            |        :        |  p465 | San Francisco Giants | ++-
