  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.1879999999998345, -0.4750000000000004])
act: 33104


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.08


Batting: 4657/17174 0.213/0.787
Pitching: 8908/12170 0.423/0.577

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.088
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23400921262158655, RandomForest(...)), (0.24415753072150184, Isotonic(...)), (0.24471057328950108, Huber(...)), (0.2410271656233218, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 131. 142. 116. 188.  22.]Coefficients: [0.23011194 0.01540535]Intercept: 0.05634899536698494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.039972277486736374, RandomForest(...)), (0.03497006256484644, Isotonic(...)), (0.029667546253361727, Huber(...)), (0.03912824863519759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.30645772e-04  7.77246953e-04 -2.52043305e-06 -1.14283344e-04  7.95315538e-05 -2.20509496e-04]Intercept: -0.0019141329706337598Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.050343639137272835, RandomForest(...)), (0.02787862813256033, Isotonic(...)), (0.04799427163857484, Huber(...)), (0.043638270254714194, Linear(...))]Best Parameters: {'regressor__max_depth': 34, 'regressor__n_estimators': 33, 'selection__k': 6}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.149 0.122 0.08  0.144 0.143 0.363]
-- HomeRuns
Selected: RandomForestScores: [(0.3541121226321593, RandomForest(...)), (0.3389762540108961, Isotonic(...)), (0.323667591909832, Huber(...)), (0.3120694473703048, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [210. 199. 363. 159. 178.  35.]Feature Mask: [ True False  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.0613855877176361, RandomForest(...)), (0.04139974853620162, Isotonic(...)), (0.05818854788820375, Huber(...)), (0.06582772476997274, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 28. 28. 52. 41.  4.]Coefficients: [1.72730883e-04 7.25415173e-04 1.60170694e-05]Intercept: 0.004010128374012802Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17215093819953486, RandomForest(...)), (0.14644600747027925, Isotonic(...)), (0.20211950247824964, Huber(...)), (0.19301723398783396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 105. 102. 109. 197.  13.]Coefficients: [-0.47871336]Intercept: 0.4984937469831806Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026147979411433837, RandomForest(...)), (-0.010990606730425623, Isotonic(...)), (0.037722112519303796, Huber(...)), (0.037869440631185726, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.000761    0.0002159  -0.00072801  0.0001663 ]Intercept: 0.34166585021974427Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.013819472460766017, RandomForest(...)), (-0.03274157230954596, Isotonic(...)), (-0.014684574681166426, Huber(...)), (-0.02547335020572931, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [17.  3.  0.  0.  0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.105 0.158]
-- HomeRuns
Selected: LinearScores: [(0.14762647367014314, RandomForest(...)), (0.15775270850196013, Isotonic(...)), (0.17004703805651, Huber(...)), (0.17352227126620867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 47.  0.  6.]Coefficients: [-0.0009818  0.0001842]Intercept: 0.10623776702747942Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18925241867765294, RandomForest(...)), (0.167780607078971, Isotonic(...)), (0.16244423984616133, Huber(...)), (0.16573951674945955, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 45.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3372082831970297, RandomForest(...)), (0.32384779822008997, Isotonic(...)), (0.3177344531807184, Huber(...)), (0.3184921092004328, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [144.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  48  56  63  70  77  85  92  99 107 114
                 Gap |  98 (  3) 101 |  94  95  95  96  97  98  99 100 101 102
               Power |  95 (  6) 101 |  91  91  93  95  95  95  97 101 101 103
                 Eye |  99 (  2) 101 |  91  92  93  95  96  98  99 101 102 103
           Avoid K's |  99 (  1) 100 |  96  97  98  98  98  99  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  9) 103 |  69  73  76  80  83  88  91  97 101 107
             Control |  93 (  9) 102 |  81  80  79  78  77  76  75  92  98 103
            Movement |  87 ( 26) 113 |  48  51  55  59  64  71  77  86  97 112
     Groundball Pct. |  99 ( -1)  98 | 103 102 101  99  98  98  97  96  95  93
           Endurance | 100 ( -4)  96 | 

C  Winer, S        34| .322/.386/.494 121 126 | .271/.337/.434 106 100 | 8271----   6 | ++ || 114 || ML   F *    |
SP Evelio Concepcion         24| SP :     105      13     : 118 | SP :     120      16  26  12 : 174 |   6 | 180 |          | I 5  #    $500k r |   $9.8M:$18.37M |  p835 | Cincinnati Reds      | +++++
SP Conrad Bainter            22| SP :     103      10     : 113 | SP :     115      23  21   7 : 166 |   6 | 172 |          |   7               |  $7.54M:$14.13M | p1139 | Cincinnati Reds      | +++++
3B Benito Alcover            25| 3B : 114      -2  16   8 : 137 | DH : 114       0  19  16   6 : 155 |   6 | 161 | -3561--- |    *     $1.54M a | $18.84M:$35.32M |  p276 | Cincinnati Reds      | ***
SP Alan Watkin               27| SP :     101       8     : 109 | SP :     118       3  24  10 : 154 |   6 | 160 |          |    *      $500k a |  $6.03M: $11.3M |  p560 | Cincinnati Reds      | *
CL Bill Faith                28| MR :     112      25   7 : 145 | MR :     114      11  22   7 : 154 |   5 | 159 |          |    *      $500k a | $24.88M:$46.62M |  p501 | Cincinnati Reds      | ***
LF Mark Crozier              21| DH :  64       0 -37     :  27 | DH : 124       0 -16  26  16 : 150 |   6 | 156 | -2---623 |   4               |        :        | p1437 | Cincinnati Reds      | +++++
3B Juan Kost                 27| 3B : 100       2   6     : 109 | 3B : 111       2   6  18   7 : 144 |   6 | 150 | -3374--- |    *+     $500k r |  $4.52M: $8.48M | p1178 | Cincinnati Reds      | **^
CF James Brunetti            21| RF :  84       1 -14     :  71 | RF : 113       1   4  17   5 : 141 |   6 | 147 | -2---357 |   6               |        :        | p1590 | Cincinnati Reds      | +++++
2B Joseph Moran              20| 2B :  87       5   3     :  94 | 2B : 103       5  14  16     : 138 |   6 | 144 | -2721--- |   1               |  $2.26M: $4.24M |  p549 | Cincinnati Reds      | +++++
3B Thomas Day                21| DH :  74       0 -27     :  47 | DH : 115       0  -6  17   7 : 133 |   6 | 139 | -3252--- |   3               |        :        |  p285 | Cincinnati Reds      | +++++
SP James Carter              31| SP :     109      17   1 : 126 |    :                         :   0 |   2 | 128 |          |    *       $22Mx2 | $12.81M:$24.02M |   p45 | Cincinnati Reds      | **^
 C Patrick Kitts             27|  C : 103       3   5     : 111 |  C : 102       3   9   7     : 121 |   6 | 127 | 71------ |    *+     $600k a |  $3.77M: $7.06M |  p209 | Cincinnati Reds      | **^
CF Arthur Lantigua           33| CF : 105       2  10     : 118 |    :                         :   0 |   0 | 118 | -2---767 |    *+     $1.9Mx3 |  $7.54M:$14.13M | p1233 | Cincinnati Reds      | **^
SP Michael Brown             33| SP :     101       9     : 110 |    :                         :   0 |   0 | 110 |          |    *+     $950kx2 |  $6.78M:$12.71M | p2200 | Cincinnati Reds      | **
 C Ronald Kimes              33| 3B : 101      -1   4     : 105 |    :                         :   0 |   0 | 105 | 73362--- |  F *+    $1.25M   |  $3.02M: $5.65M | p1671 | Cincinnati Reds      | **^
MR Kevin Stewart             33| MR :      94      10     : 105 |    :                         :   0 |   0 | 105 |          |  F *+    $2.88M   |  $7.54M:$14.13M | p2009 | Cincinnati Reds      | *^
2B Christopher Coleman       24| 2B :  91       3   5     :  98 | 2B :  89       3  -2   0     :  89 |   6 | 104 | -2721--- |    *      $500k r |  $3.77M: $7.06M |  p828 | Cincinnati Reds      | +++-
MR Andres Martorell          30| MR :      92       8     : 100 |    :                         :   0 |   3 | 103 |          |    *    $902.9k a |  $6.03M: $11.3M | p1409 | Cincinnati Reds      | ***
MR Santiago Gallego          33| MR :      91       7     :  98 |    :                         :   0 |   0 |  98 |          |    *+    $2.35Mx3 |  $5.28M: $9.89M | p1791 | Cincinnati Reds      | *
SP Antonio Lueras            28| SP :      90      -2     :  89 | SP :      97     -10   4     :  91 |   5 |  96 |          |    *     $2.01M a |        :        | p1338 | Cincinnati Reds      | **^
1B Mark Lavergne             31| DH :  97       0  -4     :  93 |    :                         :   0 |   2 |  95 | -2------ |    *+     $750kx3 |        :        | p1422 | Cincinnati Reds      | **
SS John Delaney              28| SS :  91      -4   2     :  89 | DH :  96       0  -7  -2     :  87 |   5 |  94 | -3545--- |    *+     $550k a |  $1.51M: $2.83M | p1592 | Cincinnati Reds      | **
2B Jose Herrera              36| 2B :  94       3   9     : 106 |    :                         :   0 | -12 |  94 | -3761215 |  F *     $1.75M   |  $6.78M:$12.71M | p1101 | Cincinnati Reds      | **
RF Robert McFarlin           27| RF :  87       4  -8     :  84 | RF :  83       4  -7 -10     :  71 |   6 |  90 | -8221339 |  F   #            |        :        | p1601 | Cincinnati Reds      | **^
SP Anselmo Monarrez          21| SP :      81     -11     :  70 | SP :      84       5  -9     :  80 |   6 |  86 |          |   2*      $500k r |        :        | p1679 | Cincinnati Reds      | +++++
MR Ronald Broadus            27| MR :      80      -1     :  79 | MR :      86     -18  -3     :  65 |   6 |  85 |          |    *+     $500k r |        :        | p1935 | Cincinnati Reds      | *
MR Joe Steffens              29| MR :      80      -2     :  77 |    :                         :   0 |   4 |  81 |          |    *      $920k a |        :        | p1350 | Cincinnati Reds      | ***^
MR Evan Salzman              33| MR :      81      -1     :  81 |    :                         :   0 |   0 |  81 |          |    *              |        :        | p1715 | Cincinnati Reds      | ***^
LF Ronald Hill               26| RF :  83       3 -13     :  74 | RF :  76       3 -11 -18     :  51 |   6 |  80 | -2---838 |                   |        :        |  p292 | Cincinnati Reds      | **
2B Roberto Corcuera          27| 2B :  80       1  -8     :  73 | 2B :  69       1 -14 -22     :  34 |   6 |  79 | -261-3-1 |  F   #            |        :        | p2023 | Cincinnati Reds      | *
CF Mohammed Lemons           18| CF :  42       6 -49     :  -1 | CF :  87       6 -22  -3     :  68 |   6 |  74 | -2---383 | I                 |        :        |  p486 | Cincinnati Reds      | +++-
MR Arthur Stallcup           25| MR :      40     -37     :   3 | MR :     105     -51  14     :  67 |   6 |  73 |          |    *              |        :        | p1719 | Cincinnati Reds      | +++++
SS Robert Sanders            22| SS :  66       7 -12     :  61 | SS :  80       7 -19  -3     :  65 |   6 |  71 | -3398--- |                   |        :        | p2237 | Cincinnati Reds      | +++-
2B Anton Lopez               31| 2B :  84      -6 -11     :  67 |    :                         :   0 |   2 |  69 | -24322-1 |    *+     $1.5Mx2 |        :        | p1900 | Cincinnati Reds      | *
2B Curt Armitage             25| DH :  79       0 -22     :  57 | DH :  88       0 -16 -10     :  62 |   6 |  68 | -231---- |      #            |        :        |  p836 | Cincinnati Reds      | +++
MR Thomas Kamm               24| MR :      70     -10     :  60 | MR :      81     -19  -6     :  56 |   6 |  66 |          |    *      $500k r |        :        |  p951 | Cincinnati Reds      | +++++
1B David Doe                 23| 1B :  59       1 -42     :  18 | 1B :  93       1 -31  -5     :  58 |   6 |  64 | 44------ |   8               |        :        | p1176 | Cincinnati Reds      | ++++
SS Matthew Grayson           25| SS :  66       4 -14     :  55 | SS :  78       4 -29  -8     :  45 |   6 |  61 | -3737--- |      #            |        :        | p1727 | Cincinnati Reds      | ++
RF Thoki Akira               22| DH :  77       0 -24     :  53 | DH :  79       0  -8 -19     :  53 |   6 |  59 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
SS Parker Kenner             21| SS :  55      13 -16     :  52 | SS :  69      13 -25  -7     :  50 |   6 |  58 | -4449--- |                   |        :        |  p201 | Cincinnati Reds      | ++
2B Darryl Andrews            20| 2B :  43       1 -44     :   0 | 2B :  85       1 -30  -6     :  51 |   6 |  57 | -2621--- |   T  #            |        :        | p1702 | Cincinnati Reds      | +++-
MR Kyle Groom                22| MR :      65     -15     :  50 | MR :      69     -15 -17     :  38 |   6 |  56 |          |                   |        :        |  p664 | Cincinnati Reds      | +++++
1B Jason Jeske               31| 1B :  75       3 -24     :  54 |    :                         :   0 |   2 |  56 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *
MR Abel Blanco               38| MR :      83       1     :  84 |    :                         :   0 | -30 |  54 |          |  F *      $575k   | $753.8k: $1.41M | p1321 | Cincinnati Reds      | **^
3B Joshua McPeek             22| 1B :  71       3 -28     :  46 | 1B :  74       3 -14 -21     :  42 |   6 |  52 | -6551--- |  F   #            |        :        |  p499 | Cincinnati Reds      | +++-
CF Bill Hayes                23| CF :  66       5 -26     :  45 | CF :  75       5 -24 -16     :  40 |   6 |  51 | -61--376 |      #            |        :        | p1695 | Cincinnati Reds      | ++-
CF Walter Tran               28| DH :  73       0 -28     :  45 | DH :  77       0 -25 -21     :  31 |   5 |  50 | -2213535 |  F   #            |        :        | p1135 | Cincinnati Reds      | *

--- New York Mets ---
RF Nick Gordon               24| RF : 121       2  24  14 : 161 | RF : 121       2  28  26  14 : 191 |   6 | 197 | -2---657 |    *+     $500k a | $28.64M:$53.68M | p1014 | New York Mets        | ***
CF Robert Moton              21| CF : 112       9  24   7 : 152 | CF : 112       9  32  25  10 : 187 |   6 | 193 | -2---382 |   2*      $500k r | $23.37M: $43.8M | p2147 | New York Mets        | +++++
3B Marcus Hadley             24| SS : 123      -2  36  11 : 168 | SS : 119      -2  30  27   8 : 181 |   6 | 187 | -3345--- |    *      $500k a | $36.18M:$67.81M |  p837 | New York Mets        | +++++
SS Lewis Ratchford           20| 2B :  63       7 -19     :  51 | 2B : 118       7 -10  33  16 : 164 |   6 | 170 | -3836--- |   1               |        :        |  p857 | New York Mets        | +++++
SP Eric Bunker               30| SP :     123      30  14 : 167 |    :                         :   0 |   3 | 170 |          | I  *     $5.55M a | $33.92M:$63.57M |  p588 | New York Mets        | ****
1B Teo Lopes                 26| 1B : 111       0   9   4 : 124 | 1B : 112       0  17  14   4 : 147 |   6 | 153 | 34------ |    *      $500k a |   $9.8M:$18.37M | p1526 | New York Mets        | ***^
SP Donnie Kopp               31| SP :     117      24   9 : 150 |    :                         :   0 |   2 | 152 |          |  F *       $14M   | $24.88M:$46.62M |   p63 | New York Mets        | **^
 C Manny Mendoza             26| DH : 111       0  10   3 : 124 | DH : 111       0  17  13   3 : 144 |   6 | 150 | 61------ |    *      $500k a |   $9.8M:$18.37M | p1718 | New York Mets        | **^
SS James Seemann             30| SS : 103       2  20     : 125 |    :                         :   0 |   3 | 128 | -3676--- |    *       $10Mx3 | $15.08M:$28.26M |  p423 | New York Mets        | ***
SP Alejo Salas               28| SP :     105      13     : 118 | SP :      98       4   5     : 107 |   5 | 123 |          |    *     $2.64M a |   $9.8M:$18.37M |  p251 | New York Mets        | **^
2B Eddie Cruz                23| 2B :  99       0  10     : 108 | 2B :  99       0   9   7     : 114 |   6 | 120 | -2621--- |   3*      $500k r |  $7.54M:$14.13M |  p344 | New York Mets        | +++++
LF Steven Jordan             28| CF :  95      11   9     : 115 | CF :  96      11  -3  11     : 115 |   5 | 120 | -3---999 |    *      $500k a |  $6.78M:$12.71M | p1675 | New York Mets        | **^
2B Daniel Stiefel            30| 2B :  99       4  14     : 117 |    :                         :   0 |   3 | 120 | -3766--- |    *+    $1.11M a | $10.55M:$19.78M | p1288 | New York Mets        | **^
SP Brant Nathanson           32| SP :     102      10     : 112 |    :                         :   0 |   1 | 113 |          |  F *+   $12.12M   |  $7.54M:$14.13M | p1861 | New York Mets        | **^
MR Brian Richmond            25| MR :      92       8     : 100 | MR :      93       1   3     :  97 |   6 | 106 |          |    *      $500k r |  $6.03M: $11.3M |  p218 | New York Mets        | +++++
MR Julian Campos             28| MR :      92       8     : 100 | MR :      93      -9   3     :  87 |   5 | 105 |          |  F *+     $968k   |  $6.03M: $11.3M |  p109 | New York Mets        | ***
LF Noel Dailey               28| 1B :  99       1  -2     :  98 | 1B :  98       1   1   1     : 100 |   5 | 105 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **
SP Benito Medina             34| SP :      98       6     : 104 |    :                         :   0 |  -2 | 102 |          |    *+       $8Mx2 |  $4.52M: $8.48M | p1995 | New York Mets        | **^
SP Jonathan Gautreaux        25| SP :      85      -7     :  78 | SP :      97      -6   4     :  95 |   6 | 101 |          |   6*      $500k r |        :        |  p928 | New York Mets        | +++++
SS Samuel Mikel              26| 1B :  62       4 -36     :  29 | 1B : 107       4 -32  12   3 :  94 |   6 | 100 | -7554--- |    *      $500k r |        :        |  p345 | New York Mets        | *
 C Nestor Valls              30|  C :  91       8  -2     :  96 |    :                         :   0 |   3 |  99 | 91------ |    *      $550k a |        :        | p2161 | New York Mets        | *^
SP Jose Matta                34| SP :      95       3     :  98 |    :                         :   0 |  -2 |  96 |          |  F *+     $800k   |  $2.26M: $4.24M |  p283 | New York Mets        | *
 C James Cameron             24| DH :  80       0 -21     :  59 | DH : 100       0 -13   2     :  89 |   6 |  95 | 51------ |   4*+     $500k r |        :        | p2246 | New York Mets        | +++++
2B Christopher Trembley      18| 2B :  61      -1 -29     :  30 | 2B :  93      -1  -3   0     :  88 |   6 |  94 | -251---- |   8               |        :        | p1883 | New York Mets        | ++++
3B Lowell Gebhart            22| 2B :  75       5  -9     :  71 | 3B :  90       7 -10   1     :  88 |   6 |  94 | -3792--- |   9*              |        :        |  p332 | New York Mets        | ++++
SP Ryan Lefebre              22| MR :      55     -23     :  32 | SP :      98     -17   5     :  86 |   6 |  92 |          |   5               |        :        | p1219 | New York Mets        | +++++
CF William Lawrence          28| CF :  88       3  -5     :  86 | CF :  91       3 -10  -1     :  82 |   5 |  91 | -2---378 |    *      $500k r |        :        |  p759 | New York Mets        | *^
RF Jorge Martines            30| DH :  93       0  -8     :  85 |    :                         :   0 |   3 |  88 | -2---646 | I  *    $635.7k a |        :        |  p419 | New York Mets        | *
 C David Garcia              22|  C :  80       9 -12     :  76 |  C :  82       9  -5  -7     :  79 |   6 |  85 | 91------ |                   |        :        | p1983 | New York Mets        | ++-
RF Nelson Razo               29| DH :  91       0 -10     :  81 |    :                         :   0 |   4 |  85 | -1---333 |     +     $550k a |        :        | p2139 | New York Mets        | *
SP Robert Calderon           33| SP :      89      -4     :  85 |    :                         :   0 |   0 |  85 |          |  F *+    $4.44M   |        :        | p1281 | New York Mets        | *
MR Cordell Chaparro          32| MR :      82       0     :  82 |    :                         :   0 |   1 |  83 |          |    *+     $500k a |        :        | p1909 | New York Mets        | **^
SS Albert Littell            25| SS :  74      -3 -13     :  57 | SS :  96      -3 -21   3     :  75 |   6 |  81 | -3445--- |                   |        :        | p1166 | New York Mets        | +++
SP Kusaburou Rkuemon         28| SP :      77     -16     :  61 | SP :      96     -24   2     :  74 |   5 |  79 |          |  F  +             |        :        |   p24 | New York Mets        | **^
CF Carlos Salguero           18| CF :  48       6 -43     :  11 | CF :  85       6 -16  -5     :  69 |   6 |  75 | -2---783 |   T               |        :        | p1768 | New York Mets        | ++++
RF Bobby Bogue               17| DH :  55       0 -46     :   9 | DH :  88       0 -11 -10     :  67 |   6 |  73 | -2---425 |                   |        :        |  p348 | New York Mets        | +++-
 C Paul James                24|  C :  84       0 -17     :  67 |  C :  87       0  -9 -11     :  67 |   6 |  73 | 71------ |      #            |        :        |  p127 | New York Mets        | ++-
MR Reggie Muro               29| MR :      75      -6     :  69 |    :                         :   0 |   4 |  73 |          |    *+     $500k r |        :        | p1624 | New York Mets        | *
1B Abraham Cadena            19| DH :  57       0 -44     :  13 | DH :  87       0 -10 -11     :  66 |   6 |  72 | -3---215 |                   |        :        |  p152 | New York Mets        | +++-
CF Allan Peterson            22| CF :  65       4 -28     :  41 | CF :  87       4 -20  -5     :  66 |   6 |  72 | -2---377 |      #            |        :        | p2249 | New York Mets        | +++-
 C Hans Conrad               25| DH :  79       0 -22     :  57 | DH :  90       0 -16  -8     :  66 |   6 |  72 | 51------ | I  *              |        :        |  p699 | New York Mets        | +++-
LF Dave Estrada              21| SS :  63      12 -10     :  65 | SS :  74      12 -17  -4     :  65 |   6 |  71 | -4489622 |      #            |        :        | p1089 | New York Mets        | +++-
RF Richard Harris            23| DH :  77       0 -24     :  53 | DH :  88       0 -13 -10     :  65 |   6 |  71 | -3---514 |  F   #            |        :        |  p577 | New York Mets        | +++
MR George Gouge              28| MR :      70     -10     :  60 | MR :      92     -31   3     :  64 |   5 |  69 |          |    *      $500k a |        :        | p1001 | New York Mets        | *
CL Ryan Elzy                 23| MR :      55     -23     :  32 | MR :      90     -30   1     :  61 |   6 |  67 |          |    *              |        :        |  p236 | New York Mets        | +++++
CF Joseph Gran               24| SS :  52       7 -26     :  33 | SS :  86       7 -41   3     :  55 |   6 |  61 | -3338131 |      #            |        :        | p1636 | New York Mets        | +++-
3B Adalberto Lomeli          19| 2B :  44      -2 -46     :  -4 | 2B :  86      -2 -23  -7     :  54 |   6 |  60 | -3562--- |                   |        :        |  p449 | New York Mets        | ++
 C George Flax               21|  C :  62       0 -39     :  23 |  C :  85       0 -18 -13     :  54 |   6 |  60 | 71------ |                   |        :        |  p451 | New York Mets        | ++
SP Morris Berry              23| MR :      67     -13     :  53 | SP :      58     -13 -36     :   9 |   6 |  59 |          |      #            |        :        |  p863 | New York Mets        | ++-
SP Dale Phillips             35| SP :      79     -14     :  65 |    :                         :   0 |  -6 |  59 |          |  F  +             |        :        |  p910 | New York Mets        | **

--- St. Louis (B) Browns ---
CF Rene Segura               25| RF : 122       3  26  17 : 168 | RF : 119       3  27  25  14 : 188 |   6 | 194 | -2---368 |    *     $6.23M a | $31.66M:$59.34M | p1742 | St. Louis (B) Browns | ***^
SP Gene Dantonio             23| SP :     111      18   3 : 132 | SP :     120      25  26  11 : 182 |   6 | 188 |          |   1*      $500k r | $15.83M:$29.67M | p2122 | St. Louis (B) Browns | +++++
SP Thomas Lyons              27| SP :     113      20   5 : 138 | SP :     121      15  27  12 : 175 |   6 | 181 |          |    *     $2.66M a | $18.84M:$35.32M | p1669 | St. Louis (B) Browns | ***
SS James Kinsman             30| 2B : 116       3  30   9 : 158 |    :                         :   0 |   3 | 161 | -2726121 |    *       $14Mx4 |  $29.4M: $55.1M | p2134 | St. Louis (B) Browns | ****
3B Jerome Fazio              27| 2B : 112       1  24   3 : 141 | 2B : 109       1  18  18   1 : 148 |   6 | 154 | -3665--- | I  *     $3.54M a | $21.11M:$39.56M | p1668 | St. Louis (B) Browns | ***
LF George Aguilera           31| RF : 116       4  21  11 : 152 |    :                         :   0 |   2 | 154 | -711-858 |    *       $10Mx3 | $24.12M:$45.21M | p1416 | St. Louis (B) Browns | **^
2B Diego Blanco              28| 2B : 111      -2  20     : 128 | DH : 113       0  13  15   5 : 145 |   5 | 150 | -251---- |    *     $2.55M a | $15.08M:$28.26M | p1508 | St. Louis (B) Browns | ***
