  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6744540000000249, 1.808763000000067, 2.9114860000001075, -2.3840000000000114, 2.8839999999997934])
act: 32514


runBB: 0.87
run1B: 0.48
run2B: 0.68
run3B: 0.87
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.28
woba1B: 0.84
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3838/15091 0.203/0.797
Pitching: 8833/9956 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.022
          Walks | 0.094
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18645273197212686, RandomForest(...)), (0.19118482169461906, Isotonic(...)), (0.19336683434274712, Huber(...)), (0.19630165077618913, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 109.  87. 138.  17.]Coefficients: [2.23716349e-03 2.52671887e-07 1.09123371e-04]Intercept: 0.06494263177339776Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.019062654498810727, RandomForest(...)), (0.019060940986955283, Isotonic(...)), (0.016127039298544272, Huber(...)), (0.021589799180125786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 8. 5. 2. 5. 0.]Coefficients: [0.00085032]Intercept: -0.00309499847070982Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.020169638334559387, RandomForest(...)), (0.01977243978013236, Isotonic(...)), (0.022334037982422433, Huber(...)), (0.023869680257385634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014354]Intercept: -0.001539460469538156Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2504677431461554, RandomForest(...)), (0.2531079544605977, Isotonic(...)), (0.24407055007377843, Huber(...)), (0.23971939096266726, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [158. 123. 248. 138. 130.  15.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06666365850143074, RandomForest(...)), (0.06448183672314534, Isotonic(...)), (0.06629878706992294, Huber(...)), (0.06871895256296616, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [36. 24. 23. 55. 38.  4.]Coefficients: [0.00085323]Intercept: 0.010899490088279562Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19578672139577535, RandomForest(...)), (0.16784508078091195, Isotonic(...)), (0.2108647622333719, Huber(...)), (0.20184062356158794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 132. 106. 118. 213.  14.]Coefficients: [-0.47750995]Intercept: 0.500838863998534Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0016760308444332777, RandomForest(...)), (-0.022621765702117675, Isotonic(...)), (0.02591762858116542, Huber(...)), (0.020376677761311024, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  3.  0.]Coefficients: [-0.05230786  0.02281708 -0.0372741   0.00767115 -0.00806051]Intercept: 0.29522105640596713Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025579561985147253, RandomForest(...)), (0.005252175430276081, Isotonic(...)), (-0.010313890661273343, Huber(...)), (-0.009306047683133997, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1589727012380897, RandomForest(...)), (-0.03956249190666964, Isotonic(...)), (0.1634075705270284, Huber(...)), (0.15476786696374337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7. 10. 79.  0.  7.]Coefficients: [-0.05638934]Intercept: 0.06383864319837572Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1165332041720093, RandomForest(...)), (0.041663867438444045, Isotonic(...)), (0.10541607547772402, Huber(...)), (0.09227995086277858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  5.  2.  0.]Coefficients: [-0.12314512]Intercept: 0.1559422953513514Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2507641507792408, RandomForest(...)), (0.22706286381523796, Isotonic(...)), (0.2587384515427068, Huber(...)), (0.26368089842420045, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [116.   9.   1.  26.   6.]Coefficients: [ 2.05152176e-03  3.09796409e-05 -2.60463400e-04  2.92376631e-03]Intercept: -0.0019051591922625566Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  56  62  68  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  97  98
                 Eye |  94 (  7) 101 |  76  79  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  69  72  76  80  84  88  93  98 104 109
             Control |  87 ( 29) 116 |  41  45  50  56  62  70  79  90 104 121
            Movement |  96 ( 11) 107 |  71  74  76  79  82  86  90  95 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 105 104 102 101 100  98  97  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.430 114  60 | .266/.334/.402 107  95 | -3377114   9 | -+ || 117 || ML     *+   |
SP Barry Aguirre             19| SP :      56     -26     :  29 | SP :      95       4   6     : 106 |   6 | 112 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
MR Carmen Epling             21| MR :      46     -29     :  17 | MR :     110     -23  19     : 106 |   6 | 112 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      67     -15     :  52 | SP :      96      -2   7     : 101 |   6 | 107 |          |   7               |        :        | p1158 | Cincinnati Reds      | ++++
2B Christopher Coleman       25| 2B :  98       1   0     : 100 | 2B :  94       1   3  -2     :  97 |   6 | 106 | -251---- |    *      $500k a |        :        |  p828 | Cincinnati Reds      | +++-
SP Conrad Bainter            24| SP :      89       7     :  97 | SP :      93       1   4     :  99 |   6 | 105 |          |   1*      $500k r |  $2.28M:  $2.7M | p1139 | Cincinnati Reds      | +++++
3B Juan Kost                 29| 3B :  99       1   1     : 101 |    :                         :   0 |   4 | 105 | -3364--- |    *+     $550k a | $325.5k:  $385k | p1178 | Cincinnati Reds      | **^
MR Andres Martorell          32| MR :      93      11     : 104 |    :                         :   0 |   1 | 105 |          |    *    $902.9k a |  $3.58M: $4.24M | p1409 | Cincinnati Reds      | **^
SP Frederic Holiday          22| SP :      57     -25     :  33 | SP :     107     -27  18     :  98 |   6 | 104 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR Thomas Kamm               25| MR :      79      -1     :  78 | MR :     100     -14  11     :  97 |   6 | 103 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | +++++
MR Arthur Stallcup           27| MR :      58     -19     :  39 | MR :     111     -37  20     :  94 |   6 | 100 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | **^
RF Keneth McCoy              31| 1B :  97       1  -1     :  97 |    :                         :   0 |   2 |  99 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | *
1B Terrence Dey              29| DH :  96       0  -2     :  94 |    :                         :   0 |   4 |  98 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
MR Michael Haner             34| SP :      89       7     :  95 |    :                         :   0 |  -2 |  93 |          |  F *+     $700k   |  $2.28M:  $2.7M | p1958 | Cincinnati Reds      | **^
2B William Biehl             24| DH :  86       0 -12     :  74 | DH :  94       0  -7  -3     :  84 |   6 |  90 | -251---- |   5               |        :        |  p662 | Cincinnati Reds      | ++++-
MR Ronald Broadus            29| MR :      81       1     :  83 |    :                         :   0 |   4 |  87 |          |    *+     $500k a | $325.5k:  $385k | p1935 | Cincinnati Reds      | *^
MR John Hager                27| MR :      80       0     :  80 | MR :      80     -15  -7     :  57 |   6 |  86 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
1B David Doe                 25| 1B :  69       1 -29     :  41 | 1B :  99       1 -26   2     :  77 |   6 |  83 | 44------ |   T*              |        :        | p1176 | Cincinnati Reds      | +++-
SP Randy Gibb                20| SP :      58     -24     :  35 | SP :      81       0  -8     :  73 |   6 |  79 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
1B Mark Lavergne             32| DH :  88       0 -10     :  78 |    :                         :   0 |   1 |  79 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
RF Keith Priest              26| DH :  83       0 -15     :  68 | DH :  83       0 -15 -14     :  54 |   6 |  74 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
LF Bernard McEvoy            22| DH :  71       0 -27     :  44 | DH :  87       0 -12 -10     :  65 |   6 |  71 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
RF Melvin Feller             24| DH :  79       0 -19     :  60 | DH :  88       0 -14  -9     :  65 |   6 |  71 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | +++
MR Santiago Gallego          35| MR :      78      -1     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | *^
CF Mohammed Lemons           20| CF :  61      11 -29     :  43 | CF :  76      11 -12 -12     :  63 |   6 |  69 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
LF Ronald Hill               28| RF :  77       4 -17     :  64 | RF :  75       4 -22 -18     :  40 |   5 |  69 | -2---838 | I    #            |        :        |  p292 | Cincinnati Reds      | *
2B Darryl Andrews            22| 2B :  53       5 -42     :  16 | 2B :  89       5 -30  -4     :  59 |   6 |  65 | -2621--- |   6*              |        :        | p1702 | Cincinnati Reds      | ++++-
MR Samuel Villarreal         31| MR :      68     -10     :  59 |    :                         :   0 |   2 |  61 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *
SP Tony Godley               20| SP :      67     -15     :  52 | SP :      54       9 -35     :  27 |   6 |  58 |          |                   |        :        |  p317 | Cincinnati Reds      | ++
SP Timothy Rueb              19| SP :      39     -43     :  -4 | SP :      76     -12 -13     :  51 |   6 |  57 |          |   8               |        :        | p1971 | Cincinnati Reds      | ++++
RF Thoki Akira               24| DH :  74       0 -24     :  50 | DH :  77       0 -19 -20     :  38 |   6 |  56 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
SS Joel Alkire               18| DH :  57       0 -41     :  16 | DH :  79       0 -13 -18     :  48 |   6 |  54 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | +++
3B Jason Jeske               33| 1B :  73       3 -23     :  53 |    :                         :   0 |   0 |  53 | -63621-2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
RF Zachary Castle            18| LF :  56       0 -42     :  14 | LF :  78       0 -14 -19     :  46 |   6 |  52 | -2---666 |                   |        :        | p2047 | Cincinnati Reds      | ++
1B Danilo Diaz               18| DH :  53       0 -45     :   8 | DH :  80       0 -17 -17     :  46 |   6 |  52 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++-
MR Jacob Bauman              22| MR :      61     -16     :  46 | MR :      62     -23 -22     :  17 |   6 |  52 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++

--- New York Mets ---
SP Eric Bunker               32| SP :     145      63  13 : 221 |    :                         :   0 |   1 | 222 |          | I  *       $17Mx4 | $24.74M:$29.26M |  p588 | New York Mets        | ***^
RF Nick Gordon               26| RF : 119       4  25  13 : 161 | RF : 120       4  21  27  12 : 185 |   6 | 191 | -2---768 |    *+    $7.42M a | $12.37M:$14.63M | p1014 | New York Mets        | ****
SP Alejo Salas               30| SP :     131      49     : 181 |    :                         :   0 |   3 | 184 |          |    *       $14Mx5 | $15.95M:$18.87M |  p251 | New York Mets        | **
SP Gilbert Grose             34| SP :     131      49     : 181 |    :                         :   0 |  -2 | 179 |          |    *    $22.22Mx3 | $15.95M:$18.87M | p2188 | New York Mets        | ***
CF Robert Moton              23| CF : 116       6  21   8 : 151 | CF : 113       6  26  21   5 : 171 |   6 | 177 | -2---282 |    *      $500k a |  $9.44M:$11.17M | p2147 | New York Mets        | +++++
CL Michael Wolfe             27| MR :     117      32     : 149 | MR :     119      22  27   3 : 170 |   6 | 176 |          |    *      $500k a | $10.42M:$12.32M | p1241 | New York Mets        | ***
1B Marcus Hadley             26| DH : 122       0  24  11 : 157 | DH : 118       0  24  21   6 : 169 |   6 | 175 | -3245--- |    *     $3.21M a | $11.39M:$13.48M |  p837 | New York Mets        | **^
3B Don Mart                  27| SS : 113      14  23  10 : 161 | SS : 109      14  14  23   8 : 168 |   6 | 174 | -3698--- |    *      $1.7M a | $11.07M:$13.09M | p1890 | New York Mets        | **^
 C Manny Mendoza             27| DH : 115       0  17   4 : 136 | DH : 115       0  16  18   3 : 152 |   6 | 158 | 61------ |    *     $3.06M a |  $6.84M: $8.09M | p1718 | New York Mets        | ***
SP Donnie Kopp               33| SP :     117      35     : 152 |    :                         :   0 |   0 | 152 |          |    *       $14Mx3 | $11.39M:$13.48M |   p63 | New York Mets        | **
2B Eddie Cruz                25| 2B : 104       3   8   1 : 115 | 2B : 111       3   9  16   4 : 143 |   6 | 149 | -2621--- |    *      $500k a |   $2.6M: $3.08M |  p344 | *CEI* New York Mets  | +++++
SS James Seemann             32| SS : 112      10  18   5 : 145 |    :                         :   0 |   1 | 146 | -3677--- |  F *       $10M   |  $7.49M: $8.86M |  p423 | New York Mets        | **^
MR Kevin Logue               26| MR :      85       4     :  89 | MR :     119     -10  27   3 : 138 |   6 | 144 |          |    *              |   $1.3M: $1.54M |  p716 | New York Mets        | ****^
2B Daniel Stiefel            32| 2B : 104       7  12   5 : 128 |    :                         :   0 |   1 | 129 | -3766--- |    *+    $1.11M a |  $5.53M: $6.55M | p1288 | New York Mets        | **^
3B James Colucci             23| 3B :  98       1   0     :  99 | 3B : 104       1   8   8     : 121 |   6 | 127 | -3363--- |   T*              |        :        | p1453 | New York Mets        | +++-
SP Anselmo Monarrez          23| SP :      96      14     : 111 | SP :     100       9  11     : 120 |   6 | 126 |          |   1*      $500k r |  $4.56M: $5.39M | p1679 | New York Mets        | +++++
MR Brian Richmond            27| MR :     100      18     : 118 | MR :      97       6   8     : 110 |   6 | 124 |          |    *+     $500k a |  $5.86M: $6.93M |  p218 | New York Mets        | ***
MR Julian Campos             30| MR :     101      19     : 120 |    :                         :   0 |   3 | 123 |          |    *+       $6Mx3 |  $6.18M: $7.32M |  p109 | New York Mets        | ***^
LF Steven Jordan             30| CF :  99      11   9     : 119 |    :                         :   0 |   3 | 122 | -3---999 |    *     $1.29M a |  $2.93M: $3.47M | p1675 | New York Mets        | **^
SP Antonio Lueras            30| SP :      96      14     : 111 |    :                         :   0 |   3 | 114 |          |    *        $6Mx4 |  $4.56M: $5.39M | p1338 | New York Mets        | **^
SS Albert Littell            27| DH :  94       0  -4     :  90 | SS : 101       2  -5   4     : 101 |   6 | 107 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
SP Jay Rexford               21| SP :      49     -33     :  16 | SP :     103     -20  14     :  97 |   6 | 103 |          |   2               |        :        | p1751 | New York Mets        | +++++
CF William Lawrence          29| RF :  93       5   0     :  97 |    :                         :   0 |   4 | 101 | -2---378 |    *      $550k a |        :        |  p759 | New York Mets        | **
 C Anthony Smith             22| DH :  74       0 -24     :  50 | DH : 100       0  -9   3     :  94 |   6 | 100 | 51------ |   8  #            |        :        | p1501 | New York Mets        | +++-
MR Ryan Elzy                 25| MR :      87       7     :  94 | MR :      93      -5   4     :  92 |   6 | 100 |          |    *+     $500k r |  $2.28M:  $2.7M |  p236 | New York Mets        | +++++
 C Donald Erdmann            24| DH :  84       0 -14     :  70 | DH :  98       0  -9   1     :  90 |   6 |  96 | 6------- |                   |        :        |  p129 | New York Mets        | +++
LF Noel Dailey               30| 1B :  95       1  -3     :  93 |    :                         :   0 |   3 |  96 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
SP Jonathan Gautreaux        27| SP :      83       1     :  85 | SP :      88     -11  -1     :  76 |   6 |  91 |          |           $500k r | $325.5k:  $385k |  p928 | New York Mets        | *^
MR Reggie Muro               31| MR :      85       4     :  89 |    :                         :   0 |   2 |  91 |          |    *+   $811.4k a |   $1.3M: $1.54M | p1624 | New York Mets        | **^
MR David Strait              27| MR :      81       1     :  83 | MR :      86     -13  -2     :  70 |   6 |  89 |          |    *+     $500k a | $325.5k:  $385k |  p824 | New York Mets        | **^
1B Samuel Mikel              28| 1B :  88       2  -9     :  81 | 1B :  92       2 -11  -3     :  79 |   5 |  86 | -5333--- |    *              |        :        |  p345 | New York Mets        | **
 C Paul James                26| DH :  88       0 -10     :  78 | DH :  88       0 -10  -9     :  69 |   6 |  84 | 71------ |    *              |        :        |  p127 | New York Mets        | *
2B Ken Rosamond              24| DH :  68       0 -30     :  38 | DH :  98       0 -25   1     :  74 |   6 |  80 | -24----- |   4               |        :        |  p762 | New York Mets        | +++-
RF Nelson Razo               31| DH :  88       0 -10     :  78 |    :                         :   0 |   2 |  80 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
RF Bobby Bogue               19| DH :  62       0 -36     :  26 | DH :  90       0 -11  -7     :  72 |   6 |  78 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
CF Richard Stutes            21| CF :  60      10 -30     :  40 | CF :  83      10 -16  -5     :  72 |   6 |  78 | -2---399 |                   |        :        |  p386 | New York Mets        | +++
SP John Ringer               25| MR :      73      -6     :  67 | SP :      90     -19   1     :  72 |   6 |  78 |          |      #            |        :        | p2131 | New York Mets        | ++-
 C James Cameron             26| DH :  85       0 -13     :  72 | DH :  90       0 -13  -7     :  70 |   6 |  78 | 21------ |    *+     $500k a |        :        | p2246 | New York Mets        | *
3B Michael Mathews           22| DH :  77       0 -21     :  56 | DH :  87       0  -6 -10     :  71 |   6 |  77 | -3353--- |                   |        :        |  p822 | New York Mets        | +++
2B Christopher Trembley      20| 2B :  70       3 -26     :  46 | 2B :  82       3  -3 -13     :  69 |   6 |  75 | -265---- |      #            |        :        | p1883 | New York Mets        | ++-
SP Michael Messerly          19| SP :      54     -28     :  25 | SP :      76       2 -12     :  66 |   6 |  72 |          |   5               |        :        | p1705 | New York Mets        | +++-
1B John Diez                 21| DH :  65       0 -33     :  32 | DH :  87       0 -11 -10     :  66 |   6 |  72 | -2---1-1 |   7  #            |        :        | p1676 | New York Mets        | +++-
2B Luis Arnau                23| DH :  81       0 -17     :  64 | DH :  81       0  -9 -16     :  56 |   6 |  70 | -2461-2- |                   |        :        |  p328 | New York Mets        | ++
MR Aloisio Guillen           30| MR :      73      -6     :  67 |    :                         :   0 |   3 |  70 |          |    *+     $500k r |        :        |  p529 | New York Mets        | **^
MR Brent Whitbeck            27| MR :      70      -8     :  62 | MR :      78     -25  -9     :  45 |   6 |  68 |          |    *+             |        :        | p2236 | New York Mets        | *
CL Kelley Meiners            20| MR :      47     -28     :  18 | MR :      80     -12  -7     :  61 |   6 |  67 |          |                   |        :        | p1931 | New York Mets        | ++++-
MR Cordell Chaparro          34| MR :      73      -6     :  67 |    :                         :   0 |  -2 |  65 |          |    *+       $3Mx2 |        :        | p1909 | New York Mets        | *^
LF Alphonso Zepeda           21| LF :  63       2 -33     :  33 | LF :  82       2 -13 -12     :  58 |   6 |  64 | -2---756 | I 6               |        :        | p1214 | New York Mets        | +++-
2B Johnny Allen              18| SS :  48      13 -42     :  19 | SS :  74      13 -22 -12     :  53 |   6 |  59 | -3938--- |                   |        :        |  p687 | New York Mets        | ++
RF Mark Solorio              19| DH :  63       0 -35     :  28 | DH :  80       0 -10 -17     :  53 |   6 |  59 | -2---326 |                   |        :        |  p798 | New York Mets        | +++

--- St. Louis (B) Browns ---
SP Gene Dantonio             25| SP :     143      61  11 : 215 | SP :     139      50  50  17 : 256 |   6 | 262 |          |    *     $2.29M a | $23.43M:$27.72M | p2122 | St. Louis (B) Browns | ***^
SP Thomas Lyons              28| SP :     125      43     : 167 | SP :     133      28  44  11 : 216 |   5 | 221 |          |    *       $17Mx5 |    $14M:$16.56M | p1669 | St. Louis (B) Browns | ***^
CF Rene Segura               27| RF : 118       4  24  12 : 157 | RF : 114       4  19  21   6 : 164 |   6 | 170 | -2---368 |    *       $17Mx6 | $11.39M:$13.48M | p1742 | St. Louis (B) Browns | ****
SP Willie Gilchrist          30| SP :     118      36     : 154 |    :                         :   0 |   3 | 157 |          |    *     $1.28M a | $11.72M:$13.86M | p1969 | St. Louis (B) Browns | **^
MR Samuel Infante            27| MR :     117      32     : 149 | MR :     107      22  17     : 146 |   6 | 155 |          |    *      $550k a | $10.42M:$12.32M | p2069 | St. Louis (B) Browns | **^
SP Harry Gonzalez            36| SP :     123      41     : 163 |    :                         :   0 | -12 | 151 |          |  F *       $14M   | $13.34M:$15.79M | p1580 | *CEI* St. Louis (... | ***
SS James Kinsman             31| 2B : 111       6  18  11 : 146 |    :                         :   0 |   2 | 148 | -2726121 |    *       $14Mx2 |  $9.44M:$11.17M | p2134 | St. Louis (B) Browns | ****
MR Harold Harris             25| MR :      79      -1     :  78 | MR :     121     -14  29   5 : 141 |   6 | 147 |          |    *+     $500k r |        :        | p2197 | St. Louis (B) Browns | +++++
LF George Aguilera           32| RF : 110       6  18   6 : 141 |    :                         :   0 |   1 | 142 | -8221969 |  F *       $10M   |  $7.81M: $9.24M | p1416 | St. Louis (B) Browns | ***
SS John Dorsey               30| SS : 108      11  15   2 : 136 |    :                         :   0 |   3 | 139 | -3587--- |    *     $1.96Mx3 |  $5.53M: $6.55M | p1084 | St. Louis (B) Browns | **^
SP Ryan Benjamin             37| SP :     120      38     : 157 |    :                         :   0 | -20 | 137 |          |  F *       $17M   | $12.37M:$14.63M | p1912 | St. Louis (B) Browns | **^
1B James Ruffner             31| 1B : 111       2  14   2 : 130 |    :                         :   0 |   2 | 132 | -6---1-4 |  F *       $14M   |  $5.53M: $6.55M | p2158 | St. Louis (B) Browns | **^
1B Gabino Alvarez            24| 1B : 102       2   5     : 108 | 1B : 104       2   9   8     : 123 |   6 | 129 | -514-3-1 |   3*      $500k r |  $1.63M: $1.93M |  p892 | St. Louis (B) Browns | ++++-
2B Diego Blanco              30| 2B : 109       1  11   4 : 124 |    :                         :   0 |   3 | 127 | -251---- |    *       $10Mx2 |  $4.56M: $5.39M | p1508 | St. Louis (B) Browns | **^
3B Jerome Fazio              29| 2B : 103       4   8   1 : 117 |    :                         :   0 |   4 | 121 | -3665--- |    *     $3.54M a |  $3.25M: $3.85M | p1668 | St. Louis (B) Browns | ***
MR William Andrews           37| MR :     112      28     : 139 |    :                         :   0 | -20 | 119 |          |  F *     $1.83M   |  $9.11M:$10.78M | p1454 | St. Louis (B) Browns | **^
3B David Gordan              21| 2B :  58      12 -29     :  42 | 2B : 100      12 -18  15   3 : 112 |   6 | 118 | -3973--- |      #            |        :        | p1598 | St. Louis (B) Browns | +++-
CF Parker Hill               31| CF : 100       8   8     : 116 |    :                         :   0 |   2 | 118 | -3---883 |    *     $4.85Mx2 |   $2.6M: $3.08M |  p311 | St. Louis (B) Browns | **
